añade 2 VMIP3S0 2
enar 7 NCMS000 3 VMN0000 4
urain 7 NP00000 7
orporal 2 AQ0CS0 2
nerala 1 NCFS000 1
eyó 5 VMIS3S0 5
igencia 18 NCFS000 18
añanera 1 AQ0FS0 1
ganaban 1 VMII3P0 1
llejos 1 NCMP000 1
ndenados 2 NCMP000 1
estriba 1 VMIP3S0 1
trarle 2 VMN0000 2
reces 2 VMIP2S0 1 NC00000 1
sabría 1 VMIC3S0 1
arato 10 AQ0MS0 2 NCMS000 8
petu 1 NCMS000 1
marán 1 VMIF3P0 1
amases 1 NCCP000 1
extremos 3 NCMP000 3
ogarse 1 VMN0000 1
ntenible 1 AQ0CS0 1
bólica 1 AQ0FS0 1
uting 1 NCMS000 1
cebo 1 NP00000 1
esentado 5 VMP00SM 2
acha 9 NCFS000 7 AQ0FS0 1 VMIP3S0 1
ezó 5 VMIS3S0 5
marcar 2 VMN0000 2
teriza 3 VMIP3S0 3
firmaran 1 VMSI3P0 1
gripe 5 NCFS000 5
ocabits 2 NCMP000 2
plazuda 1 NCFS000 1
grase 1 VMSI3S0 1
voltura 1 NCFS000 1
reverse 1 VMN0000 1
cionaba 2 VMII3S0 2
mne 4 AQ0CS0 4
ndicio 2 NCMS000 2
lustres 3 AQ0CP0 3
nclita 1 AQ0FS0 1
rabeitia 6 NP00000 6
melos 6 NCMP000 5 AQ0MP0 1
spectro 2 NCMS000 2
engarse 1 VMN0000 1
nocido 12 VMP00SM 3
regalos 3 NCMP000 3
antada 1 AQ0FS0 1
jamaba 1 VMII3S0 1
scute 1 VMIP3S0 1
oído 8 NCMS000 6 VMP00SM 2
_day 1 NP00000 1
lipe_ii 2 NP00000 2
eérselo 1 VMN0000 1
venía 7 VMII1S0 1 VMII3S0 6
znf 2 NP00000 2
tunadas 1 AQ0FP0 1
terrenos 2 NCMP000 2
ex 5 NCMN000 4 NCMP000 1
naza 7 NCFS000 5 VMIP3S0 2
raiciono 1 VMIP1S0 1
tacional 5 AQ0CS0 5
ntrol 8 NCMS000 8
l_rey 1 NP00000 1
sacarle 1 VMN0000 1
ro_dumas 1 NP00000 1
nsuales 3 AQ0CP0 3
essie 1 NP00000 1
sterioso 3 AQ0MS0 3
quios 3 NCMP000 3
aboral 1 AQ0CS0 1
vaciones 7 NCFP000 7
molino 1 NCMS000 1
raión 1 NCMS000 1
_biedma 1 NP00000 1
eptan 2 VMIP3P0 2
odiar 1 VMN0000 1
daños 2 NCMP000 2
ret_mead 1 NP00000 1
ahola 3 NP00000 3
umentará 1 VMIF3S0 1
alelas 2 AQ0FP0 2
quina 13 NCFS000 13
mulo 5 NCMS000 5
ilenios 1 NCMP000 1
ís 39 NP00000 8 NCMN000 7 NCMS000 24
onfesó 2 VMIS3S0 2
licó 6 VMIS3S0 6
acones 2 NCMP000 2
erde 10 AQ0CS0 5 NCFS000 1 VMIP3S0 3 NP00000 1
rfanos 1 NCMP000 1
tioqueño 1 AQ0MS0 1
arista 3 AQ0CS0 1 NCCS000 2
amblea 3 NCFS000 3
ruck 1 NP00000 1
atuma 4 NP00000 4
volos 1 AQ0MP0 1
ulpas 1 NCFP000 1
_escape 1 NCMP000 1
reflejo 4 NCMS000 4
e-lnclán 1 NP00000 1
ncuentro 7 VMIP1S0 3 NCMS000 4
verbos 1 NCMP000 1
ótese 1 VMSP3S0 1
fugiaba 1 VMII3S0 1
odía 35 VMII1S0 2 NCMS000 3 VMII3S0 30
azonable 2 AQ0CS0 2
ambleas 1 NCFP000 1
raducen 2 VMIP3P0 2
cb 2 NP00000 2
predica 1 VMIP3S0 1
cuero 2 NCMS000 2
ulgor 2 NCMS000 2
rendiz 2 NCCS000 2
lorzas 1 NCFP000 1
derurgia 1 NCFS000 1
pientes 7 NCFP000 6 NCMP000 1
_dueñas 1 NP00000 1
sajona 1 AQ0FS0 1
adrid 82 NP00000 82
zgo 5 NCMS000 5
lateral 1 AQ0CS0 1
_salvo 1 RG 1
ederal 1 AQ0CS0 1
alago 1 NCMS000 1
derrama 1 NP00000 1
cenarios 2 NCMP000 2
rbono 1 NCMS000 1
_cabo 12 RG 8 VMSI3P0 1 VMN0000 3
emándose 1 VMG0000 1
trusos 1 NCMP000 1
gamundo 1 NCMS000 1
anecido 2 VMP00SM 2
lcemente 1 RG 1
uanieve 1 NCFS000 1
truirme 1 VMN0000 1
rimirlos 1 VMN0000 1
evan 8 VMIP3P0 8
cuellos 2 NCMP000 2
aradoja 1 NCFS000 1
aima 1 NCFS000 1
mpamos 1 VMIP1P0 1
esume 3 VMIP3S0 3
inválido 2 NCMS000 2
ltarlo 1 VMN0000 1
ebral 1 AQ0CS0 1
traban 4 VMII3P0 4
ersonas 30 NCFP000 30
eldad 3 NCFS000 3
_blas 1 NP00000 1
olegio 3 NCMS000 3
robles 2 NP00000 1 NCMP000 1
órmulas 5 NCFP000 5
ocarnos 1 VMN0000 1
ritemas 1 NCMP000 1
rage 2 NCMS000 2
talistas 2 NCCP000 1 AQ0CP0 1
ejamos 2 VMIP1P0 2
ercado 4 NCMS000 4
aldana 1 NP00000 1
biblia 2 NP00000 2
_paper 2 NP00000 1 NC00000 1
padre 45 NCMS000 45
slabón 1 NCMS000 1
nerosas 1 AQ0FP0 1
onero 3 AQ0MS0 1 NCMS000 2
jos 118 NP00000 2 RG 21 NCMP000 81 AQ0MP0 14
imaña 1 NCFS000 1
ngólico 1 AQ0MS0 1
sumieron 1 VMIS3P0 1
utler 1 NP00000 1
sclavos 3 NCMP000 2 AQ0MP0 1
fabrical 1 VMN0000 1
orito 1 AQ0MS0 1
uerzos 3 NCMP000 3
onada 13 VMP00SF 1
mible 1 AQ0CS0 1
cidente 7 NP00000 4 NCMS000 3
redores 10 NCMP000 10
lusorios 1 AQ0MP0 1
esión 39 NCFS000 39
gollaba 1 VMII3S0 1
y_núñez 1 NP00000 1
neraria 1 NCFS000 1
revenir 1 VMN0000 1
iliario 1 AQ0MS0 1
bate 4 VMIP3S0 1 NCMS000 3
taduras 1 NCFP000 1
sarta 1 NCFS000 1
piese 1 VMSI3S0 1
dustrias 1 NCFP000 1
siga 4 VMSP3S0 3
dieta 1 NCFS000 1
ntexto 3 NCMS000 3
ruditas 1 AQ0FP0 1
agudiza 1 VMIP3S0 1
afe 1 AQ0CS0 1
orquesta 1 NCFS000 1
opa 28 NCFS000 11 NP00000 17
latura 2 NCFS000 2
abrical 1 VMN0000 1
liarse 1 VMN0000 1
uirse 6 VMN0000 6
abogado 2 NCMS000 2
ectiva 14 NCFS000 7 AQ0FS0 7
cinde 1 VMIP3S0 1
xalta 1 VMIP3S0 1
ronía 2 NCFS000 2
nculen 1 VMSP3P0 1
rdidas 4 NCFP000 3
nciendan 1 VMSP3P0 1
viaban 1 VMII3P0 1
scribió 9 VMIS3S0 9
rpentos 1 NCMP000 1
ancas 8 AQ0FP0 6 NCFP000 2
artén 3 NCFS000 3
ubio 2 AQ0MS0 1 NP00000 1
astocado 1 VMP00SM 1
gaña 4 VMIP3S0 3 NP00000 1
orina 1 NCFS000 1
espetaba 1 VMII3S0 1
emores 1 NCMP000 1
o_ruiz 1 NP00000 1
logía 23 NCFS000 23
spiral 1 NCFS000 1
reyó 2 VMIS3S0 2
extraño 5 AQ0MS0 5
alleros 2 NCMP000 2
fúnebres 1 AQ0CP0 1
porarse 1 VMN0000 1
iocre 3 AQ0CS0 3
partar 1 VMN0000 1
tinaitis 1 NP00000 1
difusos 1 AQ0MP0 1
sculos 5 NCMP000 4 AQ0MP0 1
quirir 2 VMN0000 2
endeble 1 AQ0CS0 1
posturas 2 NCFP000 2
am_pitt 1 NP00000 1
ntretuvo 1 VMIS3S0 1
pesores 1 NCMP000 1
jesús 2 NP00000 1 I 1
dés 6 AQ0MS0 2 NCMS000 4
actus 1 NCMN000 1
ñería 1 NCFS000 1
mientos 53 NP00000 1 NCMP000 52
teriore 1 VMSP3S0 1
upantes 1 AQ0CP0 1
có 43 VMIS3S0 43
giere 1 VMIP3S0 1
untura 1 NCFS000 1
yentar 1 VMN0000 1
inosa 5 AQ0FS0 4 NP00000 1
pajo 3 NCMS000 3
amaica 1 NP00000 1
libro 35 NCMS000 35
r_ferrol 1 NP00000 1
iela 2 VMIP3S0 2
onia 25 NCFS000 5 NP00000 20
_lee 1 NP00000 1
emanales 1 AQ0CP0 1
estizo 3 AQ0MS0 1 NCMS000 2
mecía 1 VMII1S0 1
horno 2 NCMS000 2
etido 9 NCMS000 2 VMP00SM 4
laran 1 VMIP3P0 1
colom 2 NP00000 2
tonos 3 NCMP000 2 AQ0MP0 1
edería 1 VMIC3S0 1
uarios 2 NCMP000 2
rédito 2 NCMS000 2
diesen 1 VMSI3P0 1
xplorar 1 VMN0000 1
adieron 1 VMIS3P0 1
biliza 1 VMIP3S0 1
poderosa 1 AQ0FS0 1
perverso 2 AQ0MS0 2
cilina 1 NCFS000 1
red 8 NCFS000 7 NP00000 1
sgustaba 1 VMII3S0 1
duana 1 NCFS000 1
_duke 1 NP00000 1
entoso 2 AQ0MS0 2
bitrario 1 AQ0MS0 1
vatura 1 NCFS000 1
corteza 1 NCFS000 1
elarlo 1 VMN0000 1
plumas 7 NCFP000 7
scubra 1 VMSP3S0 1
eter 7 NP00000 1 VMN0000 6
elberg 3 NP00000 3
_chaney 2 NP00000 2
michigan 6 NP00000 6
bellas 2 AQ0FP0 2
alleció 1 VMIS3S0 1
oderosa 1 AQ0FS0 1
onalidad 2 NCFS000 2
scritor 11 NCMS000 11
llerofón 1 NP00000 1
dmirando 1 VMG0000 1
rbas 1 NCFP000 1
áspero 1 AQ0MS0 1
eojo 1 NCMS000 1
anadería 1 NCFS000 1
chanzas 1 NCFP000 1
manija 1 NCFS000 1
gistran 2 VMIP3P0 2
óreo 2 AQ0MS0 2
ítiworld 1 NP00000 1
ijamente 2 RG 2
rner 1 NP00000 1
culosis 2 NCFN000 2
ascos 11 NCMP000 6 AQ0MP0 5
repadora 1 AQ0FS0 1
carecía 1 VMII3S0 1
stringió 1 VMIS3S0 1
unco 4 NCMS000 4
abreo 2 NCMS000 2
atfis 1 NP00000 1
mitente 1 AQ0CS0 1
inguir 2 VMN0000 2
sculpa 1 NCFS000 1
roras 1 NCFP000 1
malaria 1 AQ0CS0 1
úreas 1 AQ0FP0 1
biano 3 AQ0MS0 2 NCMS000 1
aneras 4 NCFP000 4
agitaban 1 VMII3P0 1
holliday 2 NP00000 2
apón 4 NP00000 2 NCMS000 2
buses 3 NCMP000 3
adarla 1 VMN0000 1
saron 4 VMIS3P0 4
dóvar 1 NP00000 1
lumbrara 1 VMSI3S0 1
travesía 2 NCFS000 2
zantes 3 AQ0CP0 3
blado 8 NCMS000 1 VMP00SM 4
lazados 1 NCMP000 1
ensará 1 VMIF3S0 1
plosivas 1 AQ0FP0 1
rpulenta 1 AQ0FS0 1
mpujarle 1 VMN0000 1
oratory 1 NP00000 1
azones 19 NCFP000 15 NCMP000 4
tilleaba 1 VMII3S0 1
lluelos 2 NCMP000 2
ebrarán 1 VMIF3P0 1
namiento 17 NCMS000 17
rve 7 VMIP3S0 5 VMSP3S0 1
spantoso 2 AQ0MS0 2
tituta 4 NCFS000 4
cas_bay 8 NP00000 8
uierdas 2 NCFP000 2
ansmisor 1 AQ0MS0 1
squiador 1 NCMS000 1
gstroms 3 NCMP000 3
sdeñaba 1 VMII3S0 1
ncantos 2 NCMP000 2
énticas 2 AQ0FP0 2
uñen 1 VMIP3P0 1
mopolita 2 AQ0CS0 2
de_moura 2 NP00000 2
ainer 1 NP00000 1
erilo 1 NCMS000 1
mandato 2 NCMS000 2
rry_bud 1 NP00000 1
umpliré 1 VMIF1S0 1
bitat 2 NCMS000 2
úgubre 1 AQ0CS0 1
mentiras 1 NCFP000 1
doblar 1 VMN0000 1
amantes 8 NCMP000 1 NCCP000 6 AQ0CP0 1
neciente 1 AQ0CS0 1
ui 12 NP00000 7 NCMS000 1 VMIS1S0 1
cea 1 AQ0FS0 1
mandaros 1 VMN0000 1
linista 1 NCCS000 1
excluir 1 VMN0000 1
ecretos 4 NCMP000 3 AQ0MP0 1
nzar 14 VMN0000 14
evuelve 3 VMIP3S0 3
bredosis 1 NCFN000 1
ertían 2 VMII3P0 2
orescas 1 AQ0FP0 1
lesto 1 AQ0MS0 1
cerrazón 1 NCFS000 1
ateques 1 NCMP000 1
yano 2 NP00000 2
odicia 3 NCFS000 3
o_a_codo 1 RG 1
rusia 3 NP00000 3
uirió 1 VMIS3S0 1
iedras 6 NCFP000 6
aleza 32 NCFS000 26 NP00000 6
elludo 1 AQ0MS0 1
dicas 4 AQ0FP0 4
lengua 7 NCFS000 7
anchaban 1 VMII3P0 1
n 9344 NCCN000 7 AQ0CS0 88 VMSP3P0 81 AQ0MS0 31 NCFS000 1199 VMIC3P0 38 VMIF3P0 39 NP00000 257 VMII3P0 287 RG 437 NCCS000 15 VMIS3P0 279 I 1 NCMN000 4 VMSI3P0 45 VMIP3P0 971 AQ0CN0 1 NCMS000 306 NC00000 2
ostro 9 NCMS000 9
ndice 4 NCMS000 4
nesa 4 AQ0FS0 4
mira 9 VMIP3S0 2 NP00000 3 VMM02S0 3 RG 1
ibirse 1 VMN0000 1
sibles 13 AQ0CP0 13
ódico 12 AQ0MS0 3 NCMS000 9
sperada 6 AQ0FS0 2
huyó 3 VMIS3S0 3
camaleón 1 NCMS000 1
levantar 3 VMN0000 3
hijas 2 NCFP000 2
rtolas 1 NCFP000 1
lejero 2 AQ0MS0 2
emolacha 1 NCFS000 1
arta 10 NCFS000 7 VMIP3S0 1 NP00000 2
anuncio 1 NCMS000 1
drán 7 VMIF3P0 7
icismo 4 NCMS000 4
portugal 1 NP00000 1
solemne 4 AQ0CS0 4
enecían 1 VMII3P0 1
gualla 1 NCFS000 1
ibujaba 2 VMII3S0 2
ndonada 3 VMP00SF 1
grese 1 VMSP3S0 1
rasto 1 NCMS000 1
portarán 1 VMIF3P0 1
jarito 1 NCMS000 1
descanso 1 NCMS000 1
ciervos 1 NCMP000 1
che_bank 1 NP00000 1
replica 2 VMIP3S0 2
ndían 4 VMII3P0 4
pai 1 NCMS000 1
ipiante 1 NCCS000 1
orte 20 NCFS000 1 NP00000 2 NCMS000 17
striales 3 AQ0CP0 3
novelón 1 NCMS000 1
_privado 1 RG 1
corto 4 AQ0MS0 4
urlón 1 AQ0MS0 1
captura 1 NCFS000 1
reud 1 NP00000 1
analizar 1 VMN0000 1
ástica 1 AQ0FS0 1
mérico 1 AQ0MS0 1
enetró 1 VMIS3S0 1
oparon 1 VMIS3P0 1
ábrica 3 NCFS000 3
iliables 1 AQ0CP0 1
retérito 2 NCMS000 2
ika 2 NCFS000 1 NP00000 1
ocoide 2 AQ0CS0 2
eno 102 AQ0MS0 27 RG 2 I 16 NCMS000 57
látigo 1 NCMS000 1
ensional 3 AQ0CS0 3
sticaron 1 VMIS3P0 1
corría 3 VMII3S0 3
iendas 8 RG 2 NCFP000 6
unerario 1 AQ0MS0 1
vre 1 NP00000 1
dagogía 1 NCFS000 1
kman 1 NCMS000 1
cuarse 1 VMN0000 1
onado 27 NP00000 1 NCMS000 4 VMP00SM 8
giénico 1 AQ0MS0 1
rbable 1 AQ0CS0 1
beñas 1 AQ0FP0 1
rdado 3 VMP00SM 1
rentamos 1 VMIP1P0 1
barcos 2 NCMP000 2
rciélago 4 NCMS000 4
aludismo 1 NCMS000 1
orges 2 NP00000 2
apogeo 1 NCMS000 1
llevarla 2 VMN0000 2
ilitando 1 VMG0000 1
ulleo 1 NCMS000 1
trasto 1 NCMS000 1
lgia 5 NCFS000 5
ile 12 NP00000 6 NCMS000 6
olidar 1 VMN0000 1
nenos 1 NCMP000 1
oloro 1 AQ0MS0 1
pato 1 NCMS000 1
pisodio 1 NCMS000 1
roponer 1 VMN0000 1
guerrero 2 NP00000 1 NCMS000 1
errado 3 VMP00SM 1
rzas 11 NCFP000 11
emento 5 NCMS000 5
rmimos 1 VMIP1P0 1
esudos 2 AQ0MP0 2
bado 17 NCMS000 2 VMP00SM 6
denuncia 3 NCFS000 1 VMIP3S0 2
ipingo 1 NP00000 1
punto 34 RG 3 NCMS000 31
ctas 3 AQ0FP0 1 NCFP000 2
estigia 2 NP00000 2
de_estar 1 NCMS000 1
omina 5 VMIP3S0 5
ementa 1 VMIP3S0 1
paches 1 NCCP000 1
jáuregui 2 NP00000 2
ntrépido 1 AQ0MS0 1
permite 14 VMIP3S0 14
clásicas 3 AQ0FP0 3
ededor 4 RG 4
ctil 1 AQ0CS0 1
ternal 1 AQ0CS0 1
huevo 1 NCMS000 1
timismo 1 NCMS000 1
hoy 54 RG 48 NCMS000 6
grafos 1 NCMP000 1
típicas 2 AQ0FP0 2
pasos 8 NCMP000 8
undantes 2 AQ0CP0 2
vicción 6 NCFS000 6
agiado 2 VMP00SM 2
arreglan 1 VMIP3P0 1
rgullo 1 NCMS000 1
levantó 3 VMIS3S0 3
township 1 NCMS000 1
chave 1 NP00000 1
probarlo 1 VMN0000 1
rándonos 2 VMG0000 2
defectos 3 NCMP000 3
agueño 10 NP00000 10
ráis 1 VMIP2P0 1
diversa 1 AQ0FS0 1
roso 26 AQ0MS0 25 NCMS000 1
atha 2 NP00000 2
coll 1 NP00000 1
rminista 1 NCCS000 1
orinaba 1 VMII3S0 1
uelta 30 NCFS000 11 NP00000 16 VMP00SF 1
uperarlo 1 VMN0000 1
prendían 2 VMII3P0 2
upes 1 VMSP2S0 1
i_ferrer 1 NP00000 1
sadas 8 AQ0FP0 1 NCFP000 1 VMP00PF 2
_waals 1 NP00000 1
equioso 1 AQ0MS0 1
palancas 1 NCFP000 1
endieron 1 VMIS3P0 1
rtud 1 NCFS000 1
ebrotado 1 VMP00SM 1
rnas 16 AQ0FP0 5 NCFP000 11
avarse 2 VMN0000 2
ilitar 8 AQ0CS0 5 NCCS000 1 VMN0000 2
blancas 7 AQ0FP0 6 NCFP000 1
_de_duke 1 NP00000 1
buk 1 NCMS000 1
main 1 NCMS000 1
sionó 3 VMIS3S0 3
a_coll 1 NP00000 1
cresías 1 NCFP000 1
ladita 1 AQ0FS0 1
ño_jesús 1 NP00000 1
pezaba 3 VMII3S0 3
unca 68 RG 68
eturas 1 NCFP000 1
ronquios 1 NCMP000 1
ladase 1 VMSI3S0 1
pataces 2 NCCP000 2
colgante 1 AQ0CS0 1
uniforme 2 AQ0CS0 2
ecoces 1 AQ0CP0 1
órganos 1 NCMP000 1
imaginó 1 VMIS3S0 1
esencial 4 AQ0CS0 4
rmente 8 RG 8
onrió 1 VMIS3S0 1
buscarla 1 NCFS000 1
heredero 1 NCMS000 1
graves 2 AQ0CP0 2
rcibirse 1 VMN0000 1
cq 2 NCMS000 2
quilizar 1 VMN0000 1
z_a._g. 1 NP00000 1
neuronas 2 NCFP000 2
eitia 6 NP00000 6
vioso 2 AQ0MS0 2
ólares 5 NCMP000 2
uropea 8 AQ0FS0 4 NP00000 4
modales 1 NCMP000 1
iña 4 NCFS000 3 NP00000 1
_londres 1 NP00000 1
lviven 1 VMIP3P0 1
friolero 1 AQ0MS0 1
median 1 VMIP3P0 1
cher 1 NC00000 1
ecinal 1 AQ0CS0 1
gotan 1 VMIP3P0 1
nantial 1 NCMS000 1
áufragos 2 NCMP000 2
pectivas 3 AQ0FP0 2 NCFP000 1
ntalismo 1 NCMS000 1
berts 2 NP00000 2
odríguez 1 NP00000 1
app 1 NP00000 1
linda 1 AQ0FS0 1
ibas 1 NCFP000 1
luces 4 NCFP000 2 AQ0MP0 2
oedores 1 NCMP000 1
ensante 1 AQ0CS0 1
abre 7 VMIP3S0 6 VMM02S0 1
editoras 2 NCFP000 2
bidad 1 NCFS000 1
vapuleo 1 NCMS000 1
acticó 2 VMIS3S0 2
eres 71 NP00000 2 NCFP000 24 NCMP000 29 NCCP000 2 VMSP2S0 1 VMIP2S0 7
ontables 1 AQ0CP0 1
detectar 1 VMN0000 1
dosiana 1 AQ0FS0 1
system 1 NCMS000 1
veros 1 NCMP000 1
efrotaba 1 VMII3S0 1
sitaban 1 VMII3P0 1
oulomb 1 NP00000 1
caimanes 1 NCMP000 1
_bella 5 NP00000 5
uarán 1 VMIF3P0 1
actúa 1 VMIP3S0 1
pagarse 1 VMN0000 1
ibujos 4 NCMP000 4
tuya 2 VMSP3S0 1
ctividad 58 NCFS000 58
catalana 3 AQ0FS0 2 NP00000 1
egaba 9 VMII3S0 9
contra 77 RG 2 I 1
dale 1 VMM02S0 1
rece 76 VMIP3S0 71 RG 1 NC00000 1
illadora 1 AQ0FS0 1
xistían 1 VMII3P0 1
feméride 1 NCFS000 1
ostulado 1 NCMS000 1
speradas 2 AQ0FP0 1
rmeables 1 AQ0CP0 1
lizaba 1 VMII3S0 1
tusquets 3 NP00000 3
pondría 3 VMIC3S0 3
llor 5 NP00000 5
meables 1 AQ0CP0 1
hafen 1 NP00000 1
ictadura 1 NCFS000 1
xaminar 1 VMN0000 1
stial 2 AQ0CS0 2
rofunda 1 AQ0FS0 1
ólicas 2 AQ0FP0 2
ecesión 2 NCFS000 2
enderse 3 VMN0000 3
ldad 18 NCFS000 17 NC00000 1
ndae 2 NCMS000 1 NC00000 1
durango 2 NP00000 2
crowford 1 NP00000 1
tal_cual 1 RG 1
_escámez 1 NP00000 1
increpó 1 VMIS3S0 1
e_troya 3 NP00000 3
errol 1 NP00000 1
nnagan 2 NP00000 2
queso 2 NCMS000 2
tilismo 2 NCMS000 2
soñara 1 VMSI3S0 1
alegrías 3 NCFP000 3
imalaya 2 NP00000 2
ropeos 2 NCMP000 1 AQ0MP0 1
desigual 1 AQ0CS0 1
proceda 1 VMSP3S0 1
ugueses 1 AQ0MP0 1
ausó 1 VMIS3S0 1
rga 33 NCFS000 24 AQ0FS0 3 VMIP3S0 3 NP00000 1 RG 2
ocito 1 NCMS000 1
tirarlo 2 VMN0000 2
hielos 2 NCMP000 2
ranque 3 VMSP3S0 1 NCMS000 1
igno 10 AQ0MS0 5 NCMS000 5
de_ojos 1 RG 1
azine 1 NCMS000 1
alida 7 NCFS000 6
oncellas 2 NCFP000 2
gunté 2 VMIS1S0 2
oneros 2 NCMP000 1 AQ0MP0 1
trasarla 1 VMN0000 1
ndiendo 9 VMG0000 9
editó 1 VMIS3S0 1
nfos 2 NCMP000 2
itiol 1 NCMS000 1
rer 11 NP00000 2 VMN0000 9
llblanch 1 NP00000 1
dieran 7 VMSI3P0 7
caminaba 1 VMII3S0 1
cancías 1 NCFP000 1
isponen 2 VMIP3P0 2
guiendo 6 VMG0000 6
miendo 8 VMG0000 8
ecoches 1 AQ0CN0 1
amuros 1 NCMP000 1
erogénea 1 AQ0FS0 1
riendo 21 VMG0000 21
iscurre 1 VMIP3S0 1
ole 12 NCFS000 1 VMG0000 11
de_golpe 2 RG 2
eatle 1 NCCS000 1
onedero 1 NCMS000 1
toros 1 NCMP000 1
ciclaje 2 NCMS000 2
rósperos 1 AQ0MP0 1
antiana 1 AQ0FS0 1
illar 1 NCMS000 1
etrán 1 NP00000 1
adiós 4 I 3 NCMS000 1
génea 1 AQ0FS0 1
xidó 1 VMIS3S0 1
snio 2 NCMS000 2
_uu 1 NP00000 1
sponemos 1 VMIP1P0 1
sellarés 2 NP00000 2
juntan 1 VMIP3P0 1
ustaban 3 VMII3P0 3
mirar 7 VMN0000 7
cristo 3 NP00000 2
ncitos 1 AQ0MP0 1
patricia 2 NP00000 2
iberarlo 1 VMN0000 1
l_señor 1 NP00000 1
puntual 1 AQ0CS0 1
egalan 1 VMIP3P0 1
avesando 1 VMG0000 1
tiano 2 AQ0MS0 1 NCMS000 1
jehová 1 NP00000 1
ebaños 1 NCMP000 1
meral 1 AQ0CS0 1
cario 2 NCMS000 2
taylor 1 NP00000 1
stituía 1 VMII3S0 1
estad 1 NCFS000 1
fraudado 2 VMP00SM 1
ivel 4 NCMS000 4
valla 1 NCFS000 1
hague 1 NP00000 1
cadillo 1 AQ0MS0 1
trozos 2 NCMP000 2
heroína 1 NCFS000 1
bombazo 2 NCMS000 2
rdiscos 1 NCMP000 1
ard_gere 4 NP00000 4
-in 2 NP00000 2
ografías 3 NCFP000 3
omunica 3 VMIP3S0 3
gazine 1 NCMS000 1
legung 1 NP00000 1
ues_bien 3 RG 3
llegalán 1 VMIF3P0 1
fondo 24 RG 1 NCMS000 23
mueble 1 NCMS000 1
aralelo 1 AQ0MS0 1
rborrea 1 NCFS000 1
mañero 2 NCMS000 2
estiona 2 VMIP3S0 2
pienso 6 VMIP1S0 6
pulcra 1 AQ0FS0 1
tintiva 1 AQ0FS0 1
opicia 2 AQ0FS0 1 VMIP3S0 1
icidarse 2 VMN0000 2
ociclo 3 NCMS000 3
evarlas 1 VMN0000 1
einer 1 NP00000 1
ierro 9 VMIP1S0 1 NP00000 1 NCMS000 7
lturero 1 NCMS000 1
oponerse 2 VMN0000 2
ubierto 8 RG 1 VMP00SM 4
aguardar 1 VMN0000 1
ostas 1 NCFP000 1
tantánea 1 NCFS000 1
filo 1 NCMS000 1
linc 1 NP00000 1
estra 55 NCFS000 3 VMIP3S0 11
gue 52 VMIP3S0 36 NP00000 1 VMSP3S0 6 VMSP1S0 2 NCMS000 7
bispo 1 NCMS000 1
toria 66 NCFS000 51 AQ0FS0 8 NP00000 7
generan 2 VMIP3P0 2
finidad 5 NCFS000 5
espuesta 8 NCFS000 8
nesia 2 NCFS000 1 NP00000 1
tenes 3 NCFP000 3
ascuas 1 NCFP000 1
nuncia 5 NCFS000 3 VMIP3S0 2
ejábamos 1 VMII1P0 1
oncepto 15 NCMS000 15
ncapaz 5 AQ0CS0 5
tata 1 NCFS000 1
molinos 2 NCMP000 2
remeden 1 VMSP3P0 1
cactus 1 NCMN000 1
xidación 5 NCFS000 5
ubiertas 2 VMP00PF 1
clusión 3 NCFS000 3
esalojar 1 VMN0000 1
hoy_día 2 RG 2
ogías 1 NCFP000 1
raveller 1 NP00000 1
brarse 1 VMN0000 1
rifaban 1 VMII3P0 1
onta 4 AQ0FS0 3 VMIP3S0 1
undario 2 AQ0MS0 2
respetan 1 VMIP3P0 1
tocables 1 AQ0CP0 1
capucine 1 NP00000 1
ausa 15 NCFS000 12 VMIP3S0 2 AQ0CN0 1
al_cosa 1 RG 1
scml 1 NCCS000 1
botas 1 NP00000 1
elfia 1 NP00000 1
ntaria 4 NCFS000 1 AQ0FS0 3
hivo 1 VMIP1S0 1
oldaba 1 VMII3S0 1
rmandad 1 NCFS000 1
envolvía 1 VMII3S0 1
cinaba 1 VMII3S0 1
paraíso 3 NCMS000 3
thick 1 NP00000 1
adal 3 NP00000 2 VMN0000 1
eliz 11 AQ0CS0 11
ausal 1 AQ0CS0 1
erar 31 VMN0000 31
eñar 2 VMN0000 2
_muerte 5 NP00000 2 RG 3
rancesa 4 AQ0FS0 3 NP00000 1
urismo 1 NCMS000 1
ranquila 2 AQ0FS0 2
ntidad 11 NCFS000 10 NP00000 1
saje 12 NCMS000 12
ldeable 1 AQ0CS0 1
pases 1 NCMP000 1
mon 3 NP00000 3
combatir 2 VMN0000 2
plo 47 RG 32 NCMS000 15
anciera 1 AQ0FS0 1
ceguera 1 NCFS000 1
caluroso 2 AQ0MS0 2
gestión 3 NCFS000 3
ertan 1 VMIP3P0 1
otores 6 NCMP000 6
ditarse 1 VMN0000 1
belludo 1 AQ0MS0 1
lmípedo 1 AQ0MS0 1
rpes 4 NCMN000 1 AQ0CP0 3
francesa 4 AQ0FS0 3 NP00000 1
rchitos 1 AQ0MP0 1
iniestro 2 AQ0MS0 2
-hurley 1 NP00000 1
érrima 1 AQ0FS0 1
caspa 2 NCFS000 2
farto 2 NCMS000 2
epílogos 1 NCMP000 1
procuró 1 VMIS3S0 1
fosis 1 NCFP000 1
olvido 2 NCMS000 2
surge 1 VMIP3S0 1
