paralizada -10.9303223571185
paralizadas -11.6185067483363
paralizado -11.6185067483363
paralizados -10.5265170004287
paralizar -11.6185067483363
paramecio -11.6185067483363
paramilitares -11.6185067483363
paran -11.6185067483363
paranoia -11.6185067483363
parapsicológico -11.6185067483363
parar -10.239665837871
pararrayos -11.6185067483363
pararse -10.9303223571185
paraíso -10.5265170004287
paraísos -10.9303223571185
parcela -10.9303223571185
parcelas -11.6185067483363
parcial -9.4301220075692
parcialmente -9.83503233064233
pardas -11.6185067483363
parece -7.96463905567088
parecen -9.06273878666503
parecer -10.5265170004287
parecerlo -11.6185067483363
parecerse -10.5265170004287
parecerán -11.6185067483363
pareces -11.6185067483363
parecida -10.5265170004287
parecido -8.91974043354408
parecidos -11.6185067483363
pareció -10.5265170004287
parecía -8.49252817514217
parecían -9.83503233064233
pared -10.0170211640927
paredes -10.5265170004287
pareja -9.83503233064233
parejas -10.5265170004287
parezca -10.9303223571185
parezcan -10.9303223571185
pariente -10.9303223571185
parientes -10.0170211640927
parlamentaria -11.6185067483363
parlamentarias -11.6185067483363
parlamentario -11.6185067483363
parlamentarios -11.6185067483363
parlamento -10.239665837871
parlamento_europeo -11.6185067483363
paro -9.83503233064233
parodiar -11.6185067483363
parodias -10.9303223571185
parpadea -11.6185067483363
parque -11.6185067483363
parroquias -11.6185067483363
parte -7.51741929402569
partes -8.73752992000158
participaban -11.6185067483363
participación -10.5265170004287
participado -10.9303223571185
participan -11.6185067483363
participantes -11.6185067483363
participar -11.6185067483363
participaron -10.9303223571185
particular -10.0170211640927
particulares -11.6185067483363
particularmente -11.6185067483363
partida -9.68111937814295
partidario -11.6185067483363
partidas -11.6185067483363
partidismo -11.6185067483363
partido -8.58345856433254
partido_nacionalista_vasco -10.9303223571185
partidos -9.83503233064233
partiendo -10.9303223571185
partió -10.9303223571185
parto -11.6185067483363
partículas -10.239665837871
parábamos -11.6185067483363
parálisis -10.9303223571185
parámetro -11.6185067483363
parámetros -10.9303223571185
parásitas -11.6185067483363
parís -10.239665837871
pasa -8.63222493059381
pasaba -10.9303223571185
pasaban -10.5265170004287
pasablemente -11.6185067483363
pasada -9.83503233064233
pasadas -11.6185067483363
pasado -7.8670244323938
pasaje -11.6185067483363
pasajera -11.6185067483363
pasajero -11.6185067483363
pasamos -10.9303223571185
pasan -10.9303223571185
pasando -10.239665837871
pasar -8.73752992000158
pasara -11.6185067483363
pasarla -11.6185067483363
pasaron -10.9303223571185
pasarse -11.6185067483363
pasará -11.6185067483363
pasatiempos -11.6185067483363
pase -10.5265170004287
pasear -10.9303223571185
pasearse -11.6185067483363
pasen -10.9303223571185
pases -11.6185067483363
pasillo -10.239665837871
pasillos -11.6185067483363
pasiones -11.6185067483363
pasiva -10.9303223571185
pasivo -11.6185067483363
pasión -9.68111937814295
pasión_del_señor -11.6185067483363
pasmada -11.6185067483363
paso -8.44998666895629
pasos -9.54776631810918
pasta -10.0170211640927
pastar -11.6185067483363
pastel -10.9303223571185
pastillas -11.6185067483363
pasto -11.6185067483363
pastor -11.6185067483363
pastoreo -11.6185067483363
pastores -11.6185067483363
pasábamos -10.5265170004287
pasé -11.6185067483363
pasó -9.4301220075692
pata -11.6185067483363
patadas -10.9303223571185
patadón -11.6185067483363
pataleando -11.6185067483363
patalear -11.6185067483363
pataleó -11.6185067483363
patas -10.239665837871
patata -11.6185067483363
patatas -10.9303223571185
patchwork -11.6185067483363
patentada -11.6185067483363
patentado -10.9303223571185
patente -10.9303223571185
patentes -11.6185067483363
patentó -11.6185067483363
paterna -11.6185067483363
paternales -11.6185067483363
paternidad -10.9303223571185
patetismo -11.6185067483363
pathé-baby -11.6185067483363
patibulario -11.6185067483363
patinadora -11.6185067483363
patio -10.5265170004287
patitas -11.6185067483363
pato_donald -10.9303223571185
patológico -11.6185067483363
patosos -11.6185067483363
patriarcas -10.5265170004287
patricia -10.9303223571185
patrimonio -10.5265170004287
patriotas -11.6185067483363
patriotismo -10.9303223571185
patrocinadores -10.9303223571185
patrocinio -11.6185067483363
patronal -11.6185067483363
patronos -11.6185067483363
patrulla -11.6185067483363
patrón -10.9303223571185
patés -11.6185067483363
patético -10.5265170004287
patógenos -10.9303223571185
paul -11.6185067483363
paul_naschy -11.6185067483363
paul_ricoeur -11.6185067483363
paulatinamente -11.6185067483363
pausa -10.9303223571185
pavarotis -11.6185067483363
pavor -11.6185067483363
payaso -10.9303223571185
payasos -11.6185067483363
paz -9.54776631810918
país -8.49252817514217
país_vasco -10.0170211640927
países -8.79465567278168
pañal -10.9303223571185
pañito -11.6185067483363
pañuelo -11.6185067483363
pañuelos -11.6185067483363
peatones -11.6185067483363
pecado -10.5265170004287
pecaminosa -11.6185067483363
pecar -11.6185067483363
peces -9.83503233064233
pecho -9.83503233064233
peculiar -10.5265170004287
peculiares -10.9303223571185
peculiaridades -10.9303223571185
pedagogos -11.6185067483363
pedagogía -11.6185067483363
pedantería -11.6185067483363
pedazo -10.9303223571185
pedazos -11.6185067483363
pedido -11.6185067483363
pedir -10.9303223571185
pedirle -10.5265170004287
pedirte -10.9303223571185
pedro_almodóvar -11.6185067483363
pedro_delgado -10.9303223571185
pedro_ruiz -11.6185067483363
pedro_salinas -11.6185067483363
pedí -10.9303223571185
pedía -10.239665837871
pedíamos -11.6185067483363
pega -10.9303223571185
pegaba -10.5265170004287
pegaban -11.6185067483363
pegada -11.6185067483363
pegado -11.6185067483363
pegados -11.6185067483363
pegar -10.239665837871
pegarnos -11.6185067483363
peierls -10.9303223571185
peinaba -11.6185067483363
peinados -11.6185067483363
pelambre -11.6185067483363
pelas -11.6185067483363
peldaño -11.6185067483363
pelearon -11.6185067483363
peleas -10.5265170004287
peligrar -11.6185067483363
peligro -9.83503233064233
peligros -11.6185067483363
peligrosa -10.0170211640927
peligrosas -10.5265170004287
peligroso -10.5265170004287
peligrosos -11.6185067483363
pelirrojo -10.9303223571185
pelitos -11.6185067483363
pellejo -10.9303223571185
pello -11.6185067483363
pelo -9.22965312845486
pelos -11.6185067483363
pelota -10.5265170004287
pelotari -11.6185067483363
pelotaris -10.9303223571185
pelotazo -10.0170211640927
pelotón -10.9303223571185
película -8.79465567278168
películas -8.79465567278168
pen -11.6185067483363
pena -9.54776631810918
penacho -11.6185067483363
penado -11.6185067483363
penal -11.6185067483363
penalidades -11.6185067483363
penalti -10.5265170004287
penas -11.6185067483363
pende -11.6185067483363
pendedera -11.6185067483363
pendenciero -11.6185067483363
pendiente -10.5265170004287
pendientes -11.6185067483363
penetra -11.6185067483363
penetración -11.6185067483363
penetró -11.6185067483363
penicilina -11.6185067483363
penitencial -11.6185067483363
penosa -11.6185067483363
pensaba -11.6185067483363
pensado -10.9303223571185
pensadores -11.6185067483363
pensamiento -9.54776631810918
pensamos -10.9303223571185
pensando -10.0170211640927
pensante -11.6185067483363
pensar -8.73752992000158
pensarlo -10.239665837871
pensaron -11.6185067483363
pensará -11.6185067483363
pensiones -11.6185067483363
pensión -11.6185067483363
pensándolo -11.6185067483363
pensó -10.239665837871
penumbra -9.83503233064233
penélope -11.6185067483363
peonás -10.5265170004287
peor -8.98868571884053
peores -10.0170211640927
pep_guardiola -11.6185067483363
pepe -11.6185067483363
pepe_isbert -11.6185067483363
pepero -11.6185067483363
pepito -10.0170211640927
peplo -11.6185067483363
pequeña -9.14271744309755
pequeñas -9.4301220075692
pequeñitos -11.6185067483363
pequeño -8.73752992000158
pequeñoburgueses -11.6185067483363
pequeños -9.22965312845486
pequeñísimas -11.6185067483363
per -9.68111937814295
per_cápita -10.9303223571185
perales -11.6185067483363
percance -11.6185067483363
percepciones -11.6185067483363
percepción -11.6185067483363
perceptible -11.6185067483363
percibido -10.9303223571185
percibiese -11.6185067483363
percibir -10.9303223571185
percusión -11.6185067483363
perder -10.0170211640927
perdería -11.6185067483363
perdición -11.6185067483363
perdida -10.0170211640927
perdidas -11.6185067483363
perdido -9.14271744309755
perdidos -10.5265170004287
perdiendo -10.0170211640927
perdieran -11.6185067483363
perdieron -10.9303223571185
perdiz -11.6185067483363
perdiéndose -11.6185067483363
perdió -10.9303223571185
perdona -11.6185067483363
perdonado -11.6185067483363
perdone -11.6185067483363
perdurable -11.6185067483363
perdurara -11.6185067483363
perdí -10.9303223571185
perdía -11.6185067483363
perdían -11.6185067483363
perdón -11.6185067483363
perecederos -11.6185067483363
perecer -11.6185067483363
peregrina -11.6185067483363
peregrinaban -11.6185067483363
perenne -11.6185067483363
perestroika -11.6185067483363
pereza -11.6185067483363
perfeccionada -11.6185067483363
perfeccionadas -11.6185067483363
perfeccionamiento -10.5265170004287
perfeccionando -11.6185067483363
perfecciones -11.6185067483363
perfección -9.4301220075692
perfecta -10.9303223571185
perfectamente -9.83503233064233
perfectas -11.6185067483363
perfecto -10.5265170004287
perfil -10.0170211640927
perfiles -11.6185067483363
perfumes -11.6185067483363
periclitado -11.6185067483363
periferia -11.6185067483363
periféricas -11.6185067483363
perilla -11.6185067483363
periodismo -11.6185067483363
periodista -10.9303223571185
periodistas -10.5265170004287
periodística -11.6185067483363
peripecias -10.239665837871
periódico -9.32487248586232
periódicos -9.32487248586232
perjudicial -10.9303223571185
perjuicio -10.5265170004287
perlada -11.6185067483363
permanece -10.5265170004287
permanecer -10.9303223571185
permanecido -10.9303223571185
permaneció -11.6185067483363
permanecía -11.6185067483363
permanencia -11.6185067483363
permanente -9.83503233064233
permanentemente -10.5265170004287
permeabilidad -11.6185067483363
permisivos -11.6185067483363
permita -10.9303223571185
permitan -11.6185067483363
permite -8.98868571884053
permiten -10.5265170004287
permitidas -11.6185067483363
permitido -10.9303223571185
permitiendo -11.6185067483363
permitieron -11.6185067483363
permitiese -11.6185067483363
permitimos -11.6185067483363
permitir -11.6185067483363
permitirse -10.5265170004287
permitirá -11.6185067483363
permitiría -10.239665837871
permitirían -11.6185067483363
permitió -10.9303223571185
permitásenos -11.6185067483363
permitía -10.239665837871
pero -5.58106125976067
perpendicular -11.6185067483363
perpendiculares -10.9303223571185
perpetrados -11.6185067483363
perpetua -11.6185067483363
perplejos -11.6185067483363
perro -10.0170211640927
perros -10.5265170004287
persecución -10.239665837871
perseguido -11.6185067483363
perseguía -11.6185067483363
perseverancia -10.9303223571185
perseverar -11.6185067483363
persiana -10.9303223571185
persianas -11.6185067483363
persigue -10.9303223571185
persiguiendo -10.9303223571185
persisten -11.6185067483363
persistió -11.6185067483363
persistían -11.6185067483363
persona -8.85524355218082
personaje -8.73752992000158
personajes -8.68349192268911
personajillos -11.6185067483363
personal -8.73752992000158
personales -9.83503233064233
personalidad -11.6185067483363
personalidades -10.239665837871
personalmente -10.9303223571185
personalísima -11.6185067483363
personas -8.22692641973717
perspectiva -9.68111937814295
perspectivas -11.6185067483363
perspicaz -11.6185067483363
persuadido -11.6185067483363
pertenece -10.5265170004287
pertenecemos -11.6185067483363
pertenecen -10.5265170004287
perteneciente -11.6185067483363
pertenecientes -11.6185067483363
pertenecían -11.6185067483363
pertenencia -11.6185067483363
pertenezco -10.5265170004287
pertinentes -11.6185067483363
perturbación -11.6185067483363
perturbara -11.6185067483363
peruana -11.6185067483363
peruano -11.6185067483363
peruanos -11.6185067483363
perurena -11.6185067483363
perverso -10.9303223571185
perversos -10.239665837871
pervirtieron -11.6185067483363
período -10.9303223571185
pesa -10.9303223571185
pesaba -11.6185067483363
pesada -11.6185067483363
pesadas -11.6185067483363
pesadilla -10.9303223571185
pesadillas -11.6185067483363
pesado -10.9303223571185
pesan -11.6185067483363
pesas -11.6185067483363
pesca -11.6185067483363
pescado -10.9303223571185
pescar -11.6185067483363
pescará -11.6185067483363
pese_a -9.54776631810918
pese_a_que -10.9303223571185
pese_al -11.6185067483363
pesimismo -11.6185067483363
peso -9.22965312845486
pestaña -11.6185067483363
pestañea -11.6185067483363
pestañee -10.9303223571185
peste -11.6185067483363
pestes -11.6185067483363
pesó -11.6185067483363
peter_cushing -11.6185067483363
peticiones -11.6185067483363
petición -11.6185067483363
petrificación -11.6185067483363
petrificadas -11.6185067483363
peyton -11.6185067483363
pez -11.6185067483363
peña -11.6185067483363
peón -10.9303223571185
piadosos -11.6185067483363
piara -11.6185067483363
piarlas -11.6185067483363
pibas -11.6185067483363
picantes -11.6185067483363
picardía -11.6185067483363
picaresca -11.6185067483363
picarón -11.6185067483363
picasso -11.6185067483363
picio -11.6185067483363
pico -11.6185067483363
picosas -11.6185067483363
pictórica -11.6185067483363
picó -11.6185067483363
pida -11.6185067483363
pide -10.5265170004287
piden -11.6185067483363
pidiendo -10.5265170004287
pidió -10.9303223571185
pido -11.6185067483363
pie -9.06273878666503
piedad -10.5265170004287
piedra -9.54776631810918
piedra_agujereada_en_chalé_de_somosaguas_gonzález_y_gonzález -11.6185067483363
piedras -9.83503233064233
piel -8.58345856433254
pieles -10.5265170004287
piensa -10.5265170004287
piensan -10.0170211640927
pienso -9.83503233064233
piensos -11.6185067483363
pierda -11.6185067483363
pierde -10.5265170004287
pierden -10.239665837871
pierna -11.6185067483363
piernas -9.4301220075692
pierre_bayle -11.6185067483363
pierre_emmanuel -11.6185067483363
pies -9.83503233064233
pieza -11.6185067483363
piezas -10.5265170004287
pigmentación -11.6185067483363
pigmento -10.9303223571185
pija -11.6185067483363
pila -10.9303223571185
pilar -9.68111937814295
pilar_miró -11.6185067483363
pilar_rahola -10.9303223571185
pilas -10.9303223571185
pildorazo -11.6185067483363
pilotar -11.6185067483363
pinchazo -11.6185067483363
pinga -10.9303223571185
pinitos -11.6185067483363
pintada -11.6185067483363
pintados -11.6185067483363
pintar -11.6185067483363
pintas -11.6185067483363
pintor -10.239665837871
pintores -10.9303223571185
pintorescas -11.6185067483363
pintura -9.83503233064233
pinturas -11.6185067483363
pintó -11.6185067483363
pioneros -11.6185067483363
pipa -10.9303223571185
pipe -11.6185067483363
piponcitos -11.6185067483363
pique -11.6185067483363
piquetes -11.6185067483363
pireo -11.6185067483363
pirineos -10.9303223571185
piropos -11.6185067483363
pirrol -11.6185067483363
pis -11.6185067483363
pisado -11.6185067483363
pisapapel -11.6185067483363
piso -9.83503233064233
pisotones -11.6185067483363
pista -10.9303223571185
pistas -11.6185067483363
pistola -9.68111937814295
pistolas -11.6185067483363
pisuerga -11.6185067483363
pisó -11.6185067483363
pitahaya -11.6185067483363
pitahayas -11.6185067483363
pitidos -11.6185067483363
pitillo -11.6185067483363
pitillos -11.6185067483363
pitiquito -10.5265170004287
pito -11.6185067483363
pitos -11.6185067483363
pizca -10.9303223571185
pizpireta -11.6185067483363
piénsese -11.6185067483363
placentero -11.6185067483363
placer -9.83503233064233
placeres -11.6185067483363
plaga -11.6185067483363
plagas -10.239665837871
plagiado -11.6185067483363
plan -10.5265170004287
planaridad -10.5265170004287
planas -10.5265170004287
planchaban -11.6185067483363
planchada -11.6185067483363
planchadas -11.6185067483363
planchados -11.6185067483363
planchar -11.6185067483363
plancharon -11.6185067483363
planea -11.6185067483363
planes -11.6185067483363
planeta -10.5265170004287
planetas -10.9303223571185
plano -10.239665837871
planos -10.0170211640927
planta -10.239665837871
plantado -11.6185067483363
plantara -11.6185067483363
plantaron -11.6185067483363
plantas -10.239665837871
planteaba -11.6185067483363
planteado -11.6185067483363
planteamiento -11.6185067483363
planteamientos -11.6185067483363
plantear -11.6185067483363
plantearse -11.6185067483363
plantearselo -11.6185067483363
planteó -11.6185067483363
plantilla -10.5265170004287
plantó -11.6185067483363
plasma -11.6185067483363
plata -11.6185067483363
plataneras -10.9303223571185
platea -11.6185067483363
plateado -11.6185067483363
plato -9.83503233064233
platos -10.5265170004287
playa -10.5265170004287
playas -11.6185067483363
playboy -10.9303223571185
playoffs -11.6185067483363
plaza -10.239665837871
plaza_mayor -10.9303223571185
plazas -11.6185067483363
plazo -9.83503233064233
plazuda -11.6185067483363
plañidero -11.6185067483363
plebe -11.6185067483363
pleitos -10.5265170004287
plena -9.83503233064233
plenitud -10.9303223571185
pleno -10.9303223571185
plenos -11.6185067483363
pliega -11.6185067483363
pliegos -11.6185067483363
pliegue -11.6185067483363
plomo -10.5265170004287
pluma -10.9303223571185
plumas -9.68111937814295
plumones -11.6185067483363
plural -11.6185067483363
pluralidades -11.6185067483363
pluralizan -11.6185067483363
pluritematizan -11.6185067483363
plusvalía -11.6185067483363
plácidamente -10.9303223571185
plástico -10.0170211640927
plásticos -10.5265170004287
pnv -10.9303223571185
pobfenileno -11.6185067483363
poblaciones -11.6185067483363
población -9.68111937814295
poblada -11.6185067483363
poblado -11.6185067483363
pobladores -11.6185067483363
poblados -11.6185067483363
pobre -9.4301220075692
pobres -9.22965312845486
poca -10.239665837871
pocas -9.4301220075692
poco -7.23388447534705
poco_a_poco -10.0170211640927
pocos -8.79465567278168
podamos -11.6185067483363
podel -10.9303223571185
podemos -9.22965312845486
poder -8.40918133429992
poderes -10.9303223571185
poderosa -11.6185067483363
poderosamente -11.6185067483363
poderoso -10.5265170004287
poderosísimas -11.6185067483363
poderío -10.9303223571185
podido -8.79465567278168
podio -10.5265170004287
podredumbre -11.6185067483363
podremos -11.6185067483363
podrido -11.6185067483363
podrá -10.239665837871
podrán -10.9303223571185
podré -11.6185067483363
podría -8.13164653332435
podríamos -9.14271744309755
podrían -9.68111937814295
podrías -11.6185067483363
podía -8.16240872520768
podíamos -11.6185067483363
podían -10.5265170004287
podías -11.6185067483363
poema -9.83503233064233
poesía -10.5265170004287
poeta -9.83503233064233
poetas -10.5265170004287
point_cumama -11.6185067483363
pol_pot -11.6185067483363
polaca -11.6185067483363
polacas -11.6185067483363
polar -11.6185067483363
polariza -10.9303223571185
polarizabilidad -11.6185067483363
polarones -11.6185067483363
poli -11.6185067483363
poliacetileno -9.22965312845486
poliacetilenos -11.6185067483363
poliandria -10.0170211640927
polianilina -11.6185067483363
policial -11.6185067483363
policiales -10.239665837871
policonjugada -11.6185067483363
policía -9.32487248586232
policía_autonómica_de_cataluña -11.6185067483363
policía_autonómica_vasca -11.6185067483363
policía_municipal -11.6185067483363
policías -10.239665837871
polifonía -11.6185067483363
polimerización -10.5265170004287
polimerizan -11.6185067483363
polimérica -10.9303223571185
poliméricas -11.6185067483363
polimérico -11.6185067483363
poliméricos -10.0170211640927
polio -11.6185067483363
polipirrol -10.5265170004287
polisulfuro -11.6185067483363
politiofeno -11.6185067483363
pollack -11.6185067483363
pollo -10.239665837871
polluelo -11.6185067483363
polluelos -10.9303223571185
polonia -11.6185067483363
poltrona -11.6185067483363
polvo -10.0170211640927
polvos -11.6185067483363
polémica -10.5265170004287
polímero -8.91974043354408
polímeros -8.79465567278168
política -8.22692641973717
políticamente -10.5265170004287
políticas -9.68111937814295
político -9.83503233064233
políticos -9.06273878666503
pomada -11.6185067483363
pomméricos -11.6185067483363
ponderativos -11.6185067483363
pondremos -11.6185067483363
pondría -11.6185067483363
pone -8.91974043354408
ponen -10.239665837871
poner -8.49252817514217
ponerle -11.6185067483363
ponerles -11.6185067483363
ponerlo -10.5265170004287
ponerlos -11.6185067483363
ponerme -10.9303223571185
ponernos -11.6185067483363
ponerse -10.5265170004287
ponga -10.0170211640927
pongamos -10.9303223571185
pongámonos -11.6185067483363
poniendo -11.6185067483363
poniéndolo -11.6185067483363
ponte -10.9303223571185
ponérsela -11.6185067483363
ponía -9.68111937814295
populachera -11.6185067483363
popular -10.0170211640927
popularidad -10.9303223571185
populariza -11.6185067483363
poquito -11.6185067483363
por -5.02314562653307
por_alto -11.6185067483363
por_aquel_entonces -10.5265170004287
por_casualidad -11.6185067483363
por_cierto -9.83503233064233
por_completo -10.0170211640927
por_consiguiente -10.239665837871
por_debajo_de -11.6185067483363
por_delante_de -11.6185067483363
por_dios -11.6185067483363
por_ejemplo -8.16240872520768
por_el_contrario -10.5265170004287
por_encima -11.6185067483363
por_encima_de -10.9303223571185
por_encima_del -11.6185067483363
por_entero -11.6185067483363
por_favor -11.6185067483363
por_fin -10.5265170004287
por_fortuna -10.9303223571185
por_igual -11.6185067483363
por_lo_común -10.5265170004287
por_lo_menos -9.83503233064233
por_lo_tanto -10.0170211640927
por_medio_de -10.5265170004287
por_menos -11.6185067483363
por_más_que -10.9303223571185
por_obra_y_gracia_de -11.6185067483363
por_otra_parte -10.0170211640927
por_otro_lado -10.0170211640927
por_parte_de -11.6185067483363
por_si_acaso -10.9303223571185
por_sorpresa -11.6185067483363
por_supuesto -9.32487248586232
por_tanto -9.14271744309755
por_todo_lo_alto -11.6185067483363
por_último -10.0170211640927
porcentaje -11.6185067483363
porfirínica -11.6185067483363
porno -11.6185067483363
pornográficas -11.6185067483363
poros -11.6185067483363
porque -6.62444366140208
porquería -11.6185067483363
porquerías -11.6185067483363
porro -11.6185067483363
porros -10.9303223571185
porsche -11.6185067483363
port_spain -10.5265170004287
port_tiritianne -11.6185067483363
portadores -10.9303223571185
portal -10.9303223571185
portales -11.6185067483363
portalón -11.6185067483363
portavoces -10.9303223571185
portavoz -10.239665837871
portazos -11.6185067483363
porte -10.9303223571185
portera -11.6185067483363
portero -11.6185067483363
porteros -11.6185067483363
portería -10.9303223571185
porterías -11.6185067483363
portorriqueño -11.6185067483363
portorriqueños -11.6185067483363
portugal -11.6185067483363
portugueses -11.6185067483363
portugués -11.6185067483363
portátil -11.6185067483363
portó -11.6185067483363
portón -11.6185067483363
porvenir -10.9303223571185
posdata -11.6185067483363
posea -11.6185067483363
posee -9.68111937814295
poseen -10.5265170004287
poseer -11.6185067483363
poses -11.6185067483363
posesión -9.83503233064233
poseso -11.6185067483363
poseía -10.9303223571185
poseída -11.6185067483363
poseído -11.6185067483363
posguerra -11.6185067483363
posibilidad -8.79465567278168
posibilidades -9.54776631810918
posible -7.99060779618829
posibles -9.4301220075692
posicionamiento -11.6185067483363
posiciones -11.6185067483363
posición -9.83503233064233
positiva -11.6185067483363
positivo -10.5265170004287
posmodernidad -11.6185067483363
postales -11.6185067483363
postdam -11.6185067483363
postergación -11.6185067483363
posterior -10.239665837871
posteriores -10.9303223571185
posterioridad -11.6185067483363
posteriormente -10.9303223571185
postrera -11.6185067483363
postulado -11.6185067483363
postulados -11.6185067483363
posturas -10.9303223571185
potable -10.9303223571185
potencia -9.68111937814295
potenciado -11.6185067483363
potenciados -11.6185067483363
potencial -10.0170211640927
potenciales -10.9303223571185
potencian -11.6185067483363
potencias -10.9303223571185
potente -10.239665837871
potentísimo -11.6185067483363
potestad -11.6185067483363
potro -11.6185067483363
pp -10.9303223571185
practica -10.9303223571185
practicaba -11.6185067483363
practicadas -11.6185067483363
practican -10.5265170004287
practicando -11.6185067483363
practicar -10.239665837871
practicarla -11.6185067483363
practicarlo -11.6185067483363
practicó -10.9303223571185
practiquen -11.6185067483363
pradera -11.6185067483363
prebostes -11.6185067483363
precaria -11.6185067483363
precarios -11.6185067483363
precaución -11.6185067483363
precedenle -11.6185067483363
precedida -11.6185067483363
precedido -11.6185067483363
precedían -11.6185067483363
precepto -11.6185067483363
precio -10.239665837871
precios -11.6185067483363
preciosas -11.6185067483363
precioso -11.6185067483363
preciosos -10.9303223571185
precipicio -11.6185067483363
precipicios -11.6185067483363
precipita -10.9303223571185
precipitaba -11.6185067483363
precipitaciones -10.5265170004287
precipitada -11.6185067483363
precipitadamente -11.6185067483363
precipitado -11.6185067483363
precipitando -11.6185067483363
precipitarla -11.6185067483363
precisa -9.83503233064233
precisaba -11.6185067483363
precisamente -9.14271744309755
precisan -10.9303223571185
precisar -11.6185067483363
precisiones -11.6185067483363
precisión -9.83503233064233
preciso -10.239665837871
precoces -11.6185067483363
precocidad -11.6185067483363
precursores -11.6185067483363
predecesor -11.6185067483363
predecían -11.6185067483363
predica -11.6185067483363
predicado -11.6185067483363
predicción -11.6185067483363
predicen -11.6185067483363
predicho -10.9303223571185
predilecto -11.6185067483363
predisposición -11.6185067483363
predomina -11.6185067483363
preferible -11.6185067483363
preferiblemente -11.6185067483363
preferido -11.6185067483363
preferidos -11.6185067483363
preferimos -11.6185067483363
preferirla -11.6185067483363
preferí -11.6185067483363
prefería -11.6185067483363
preferían -11.6185067483363
prefiere -10.9303223571185
prefieren -10.9303223571185
prefiero -11.6185067483363
prefigurado -11.6185067483363
pregunta -8.98868571884053
preguntaba -11.6185067483363
preguntado -11.6185067483363
preguntamos -11.6185067483363
preguntando -10.9303223571185
preguntaron -11.6185067483363
preguntarse -10.9303223571185
preguntaría -11.6185067483363
preguntas -10.9303223571185
pregunto -10.0170211640927
preguntábamos -11.6185067483363
preguntándose -11.6185067483363
pregunté -10.9303223571185
preguntó -10.239665837871
prejuicio -11.6185067483363
prejuicios -10.5265170004287
preludio -11.6185067483363
prematuramente -11.6185067483363
prematuro -11.6185067483363
premiado -10.5265170004287
premiando -11.6185067483363
premiar -10.9303223571185
premio -10.239665837871
premura -11.6185067483363
prenda -10.9303223571185
prendas -11.6185067483363
prende -10.9303223571185
prenderse -11.6185067483363
prensa -9.4301220075692
preocupa -10.5265170004287
preocupaba -11.6185067483363
preocupaciones -11.6185067483363
preocupación -11.6185067483363
preocupado -11.6185067483363
preocupados -11.6185067483363
preocupantes -11.6185067483363
preocuparle -11.6185067483363
preocuparse -11.6185067483363
preocupe -11.6185067483363
preocupes -11.6185067483363
preocupó -10.9303223571185
preparaba -10.5265170004287
preparada -11.6185067483363
preparadas -11.6185067483363
preparado -10.239665837871
prepararle -11.6185067483363
prepararlo -11.6185067483363
preparas -11.6185067483363
preparó -11.6185067483363
preponderancia -11.6185067483363
presa -10.5265170004287
presagiaba -11.6185067483363
presagio -11.6185067483363
presagios -11.6185067483363
presas -10.5265170004287
prescinde -11.6185067483363
prescindiré -11.6185067483363
presen -10.239665837871
presencia -8.79465567278168
presenciar -11.6185067483363
presencien -11.6185067483363
presenetación_meseguer_y_basegoda -11.6185067483363
presenta -9.32487248586232
presentaba -10.5265170004287
presentación -11.6185067483363
presentadas -11.6185067483363
presentado -10.5265170004287
presentados -11.6185067483363
presentamos -11.6185067483363
presentan -9.14271744309755
presentando -11.6185067483363
presentar -10.9303223571185
presentarle -11.6185067483363
presentarse -11.6185067483363
presentaría -11.6185067483363
presentase -11.6185067483363
presente -8.98868571884053
presentes -10.9303223571185
presentó -10.5265170004287
preserva -10.9303223571185
preservación -11.6185067483363
preservado -10.9303223571185
preservar -10.9303223571185
preservativos -11.6185067483363
presidente -9.68111937814295
presidente_del_gobierno -11.6185067483363
presidido -10.9303223571185
presidía -11.6185067483363
presionante -11.6185067483363
presionar -10.9303223571185
presión -9.54776631810918
preso -10.5265170004287
presos -11.6185067483363
presta -10.9303223571185
prestaba -10.9303223571185
prestigio -10.5265170004287
prestigiosa -11.6185067483363
prestigioso -11.6185067483363
prestó -11.6185067483363
presume -10.9303223571185
presumidas -11.6185067483363
presumir -10.9303223571185
presumo -11.6185067483363
presunta -11.6185067483363
presuntas -11.6185067483363
presuntos -11.6185067483363
presupone -11.6185067483363
presupuesto -11.6185067483363
presupuestos -11.6185067483363
pretende -10.0170211640927
pretenden -10.9303223571185
pretender -10.9303223571185
pretenderá -11.6185067483363
pretendería -11.6185067483363
pretendida -11.6185067483363
pretendidos -11.6185067483363
pretendiente -11.6185067483363
pretendieran -11.6185067483363
pretendo -10.9303223571185
pretendía -11.6185067483363
pretexto -10.5265170004287
pretérito -10.9303223571185
prevemos -11.6185067483363
prevenir -11.6185067483363
prevenirnos -11.6185067483363
prever -10.5265170004287
previa -10.9303223571185
previamente -10.9303223571185
previo -11.6185067483363
previos -11.6185067483363
previsible -10.239665837871
previsión -11.6185067483363
prevista -10.9303223571185
previsto -10.5265170004287
prevé -11.6185067483363
preñada -11.6185067483363
prima -10.5265170004287
primaria -11.6185067483363
primarios -11.6185067483363
primas -10.5265170004287
primate -11.6185067483363
primates -11.6185067483363
primavera -10.9303223571185
primer -8.22692641973717
primera -7.99060779618829
primera_guerra_mundial -10.9303223571185
