<NETWORK>
Layers 2
15495 Commercial_Federal_Savings
15496 Monogram
15497 operational
15498 Blue_Ash
15499 EAST
15500 GERMANS
15501 RALLIED
15502 Egon_Krenz
15503 massed
15504 streets
15505 Leipzig
15506 Halle
15507 Schwerin
15508 legalization
15509 destabilize
15510 unrealistic
15511 candlelight
15512 vigil
15513 Lubyanka
15514 persecuted
15515 Stalin
15516 Muscovites
15517 splinter
15518 Pushkin_Square
15519 clubbed
15520 detained
15521 Police
15522 Yugoslavia
15523 dispersed
15524 Albanians
15525 protesting
15526 province
15527 Kosovo
15528 Azem_Vlasi
15529 inciting
15530 Jerusalem
15531 cliff
15532 July_6
15533 stiffest
15534 22-month-old
15535 Arab
15536 uprising
15537 Israeli-occupied
15538 territories
15539 resolving
15540 chemical-weapons
15541 gases
15542 assisted
15543 70,000
15544 anti-government
15545 African_National_Congress
15546 renounce
15547 violence
15548 apartheid
15549 Nicaraguan
15550 U.S._backed
15551 ceasefire
15552 USS_Lexington
15553 dock
15554 Pensacola
15555 crashed
15556 sailors
15557 torched
15558 Capitol
15559 desecration
15560 armed
15561 soldiers
15562 scaling
15563 five-month-old
15564 U.S._Embassy
15565 harassment
15566 diplomats
15567 embassy
15568 Tipasa
15569 40_miles
15570 Algiers
15571 suvivors
15572 feeble
15573 temblors
15574 last_Thursday
15575 Lawson
15576 British_Broadcasting_Corp.
15577 52_%
15578 Lawmakers
15579 granting
15580 amnesty
15581 Died
15582 Robert_V._Van_Fossan
15583 Mutual_Benefit_Life_Insurance_Co.
15584 Fluor
15585 construction-management
15586 Irian_Jaya
15587 Indonesia
15588 Freeport-McMoRan_Copper_Co
15589 Irvine
15590 52,000_metric_tons
15591 32,000_metric_tons
15592 Completion
15593 mid-1992
15594 5.1_billion
15595 56.4_million
15596 71
15597 persons
15598 2,440
15599 2,888
15600 488
15601 5,200
15602 concentration
15603 GREAT_NORTHERN_NEKOOSA
15604 questioned
15605 prevail
15606 bowed
15607 halting
15608 pension-insurance
15609 justices
15610 insurers
15611 responsiblilty
15612 Drug
15613 swell
15614 Continental_Air
15615 sixth
15616 Joseph_Corr
15617 Frank_Lorenzo
15618 United_Air
15619 126,630,000
15620 1191.86
15621 1.43
15622 216.74
15623 0.88
15624 3416.81
15625 129.38
15626 0.11
15627 130.09
15628 0.71
15629 0.0040
15630 San_Francisco-based
15631 deductible
15632 Sam_Ginn
15633 prelude
15634 framework
15635 Pacific_Bell
15636 improvements
15637 Mr._Ginn
15638 341,000
15639 46_%
15640 Vauxhall_Motors_Ltd.
15641 encompass
15642 tie-up
15643 Sources
15644 Cray_Research_Inc.
15645 Seymour_Cray
15646 supercomputer
15647 tax-free
15648 splitting
15649 supercomputers
15650 Mr._Cray
15651 Cray
15652 Cray_Computer_Corp
15653 symbol
15654 CRAY
15655 Cray_Research
15656 14.7_million
15657 Cray_Computer
15658 53.3_million
15659 Cray-3
15660 98.6_million
15661 Colorado_Springs
15662 Colo
15663 breakup
15664 squeezing
15665 presumably
15666 Interface_Systems_Inc.
15667 Ann_Arbor
15668 470,000
15669 805,000
15670 Chairman_Carl_L._Bixby
15671 6.4_million_a
15672 3.2_million
15673 74
15674 l988
15675 32_million
15676 25.3_million
15677 Mr._Bixby
15678 glitches
15679 harddisk
15680 microcomputers
15681 25.4_million
15682 July_7
15683 543,000
15684 122.7_million
15685 200-person
15686 cutback
15687 380
15688 230-person
15689 scrapping
15690 760-megabyte
15691 proficient
15692 French_Economics_Ministry
15693 Thomson-CSF
15694 ministry
15695 reinforce
15696 dynamism
15697 state-sector
15698 Banque_Nationale_de_Paris
15699 hook-up
15700 Thomson-CSF_Finance
15701 solvency
15702 phased
15703 International_Settlements
15704 Bio-Technology_General_Corp.
15705 tenders
15706 97.9_%
15707 7.5_%
15708 April_15_,_1997
15709 96_%
15710 March_1_,_2006
15711 Series_A
15712 Bio-Technology
15713 one_yen
15714 common-sense
15715 a_foot
15716 bureau
15717 77,500
15718 flabbergasted
15719 Tatsuhara_Yamane
15720 Kyodo
15721 discretion
15722 overzealous
15723 headquarter
15724 contrary
15725 Specifically
15726 pacts
15727 municipalities
15728 hundreds-of-billions-of-yen
15729 barrier
15730 300,000_yen
15731 500,000_yen
15732 10_million_yen
15733 29_million_yen
15734 trans-Atlantic
15735 nonstop
15736 Chicago-Warsaw
15737 Chicago-Helsinki
15738 Miami-Madrid
15739 Dallas-Barcelona
15740 Chicago-Paris
15741 Chicago-Manchester
15742 heritage
15743 161
15744 additions
15745 solidify
15746 transatlantic
15747 PanAm
15748 Pan_American_World_Airways
15749 Karstadt_AG
15750 retailing
15751 three_quarters
15752 department-store
15753 generates
15754 mail-order
15755 Karstadt
15756 Atlanta-based
15757 paper-products
15758 Norwalk
15759 Georgia_Pacific
15760 bombshell
15761 42.75
15762 counterbids
15763 advertisement
15764 outperformed
15765 786,700
15766 Dow_Jones_Professional_Investor_Report
15767 Chicago_Board_Options_Exchange
15768 Value_Line_Investment_Survey
15769 prompting
15770 Value_Line
15771 corrugated
15772 comparatively
15773 weakening
15774 wood-chip
15775 exposed
15776 less-cyclical
15777 eclipse
15778 530_million
15779 Brunswick_Pulp_&_Paper_Co.
15780 135_million
15781 capitalize
15782 softwood
15783 Wasserstein_Perella_&_Co.
15784 dealer-manager
15785 Ratners_Group_PLC
15786 87
15787 59.5_million
15788 450
15789 360
15790 McDonnell_Douglas_Corp.
15791 244.8_million
15792 F-A-18
15793 Army
15794 Aerojet_General_Corp.
15795 GenCorp
15796 40.1_million
15797 Minuteman
15798 motors
15799 Rockwell_International_Corp.
15800 ballistic
15801 missiles
15802 Honeywell
15803 22.3_million
15804 Beech_Aircraft_Corp.
15805 Raytheon
15806 11.5_million
15807 C-12
15808 Analog_Devices_Inc.
15809 Analog
15810 Analog_Devices
15811 8.875
15812 John_Lehman
15813 editorial-page
15814 omits
15815 Undead
15816 Walk
15817 Defense_Department
15818 Vietnam_War
15819 Carter
15820 denigration
15821 scapegoating
15822 Lt.
15823 Col._Oliver_North
15824 emasculate
15825 souls
15826 followership
15827 guilt
15828 i.e.
15829 Mike_Greece
15830 Former
15831 Career
15832 Officer
15833 Mr._Lehman
15834 Gen._George_Marshall
15835 muscling
15836 Alfred_Thayer_Mahan
15837 historian
15838 Teddy_Roosevelt
15839 officialdom
15840 overlooks
15841 possesses
15842 fleet
15843 Marines
15844 unseemly
15845 wasteful
15846 L.H._Blum
15847 Beaumont
15848 1,000-ship
15849 hasten
15850 figuring
15851 prominently
15852 Carl_Banerian_Jr
15853 Birmingham
15854 Gone
15855 D._Joseph_Corr
15856 last_December
15857 Mr._Corr
15858 Succeeding
15859 Texas_Air_Corp
15860 Mr._Lorenzo
15861 reclaiming
15862 Mickey_Foret
15863 Mr._Foret
15864 15-year
15865 Texas_International_Airlines
15866 lasted
15867 tenure
15868 Trans_World_Airlines_Inc.
15869 money-losing
15870 stunt
15871 tabs
15872 departure
15873 inform
15874 Previously
15875 Phil_Bakes
15876 Mr._Bakes
15877 alumni
15878 Stephen_Wolf
15879 Thomas_Plaskett
15880 Pan_Am_Corp
15881 Doskocil
15882 bank-debt
15883 Wilson_Foods_Corp.
15884 58_million
15885 155_million
15886 Wilson
15887 George_Gillett
15888 Charles_D_._Way
15889 Alvin_A._McCall
15890 Mr._McCall
15891 Charles_A._Pearce
15892 Charles_R._Simpson_Jr.
15893 harvested
15894 sowing
15895 Farmers
15896 turbans
15897 earrings
15898 afternoons
15899 laughing
15900 gossiping
15901 imagine
15902 lull
15903 Arabs
15904 quadrupling
15905 Sidhpur
15906 brink
15907 fame
15908 flea
15909 wort
15910 parlance
15911 psyllium
15912 link
15913 scarfing
15914 breakfast
15915 cereals
15916 dusty
15917 epicenter
15918 health-food
15919 fads
15920 cod-liver
15921 T.V._Krishnamurthy
15922 Procter_&_Gamble_India_Ltd.
15923 climatic
15924 places
15925 Arvind_Patel
15926 raves
15927 Whether
15928 fortune
15929 cholesterol-fearing
15930 U.S._Food_and_Drug_Administration
15931 Pysllium
15932 Local
15933 mustard
15934 fenugreek
15935 legume
15936 frugal
15937 vegetarians
15938 innocents
15939 clogged
15940 treacherous
15941 Psyllium
15942 herb
15943 Plantago
15944 ovata
15945 centuries
15946 folk
15947 laxative
15948 anti-diarrheal
15949 soluble
15950 fanatic
15951 attests
15952 New_Delhi
15953 meaningfully
15954 eyebrow
15955 Bombay
15956 1961
15957 Folk
15958 prescribe
15959 bladder
15960 urethra
15961 duodenal
15962 ulcers
15963 hemorrhoids
15964 gouty
15965 joints
15966 hairy
15967 diminutive
15968 colorlessness
15969 1.5_grams
15970 clips
15971 allusions
15972 fleas
15973 transluscent
15974 husk
15975 sifted
15976 ingredient
15977 laxatives
15978 Metamucil
15979 top-selling
15980 Ciba-Geigy
15981 Fiberall
15982 fibers
15983 Cincinnati-based
15984 P&G
15985 the_University_of_Minnesota
15986 teaspoons
15987 low-density
15988 lipoproteins
15989 non-prescription
15990 cholesterol-lowering
15991 bandwagon
15992 General_Mills_Inc.
15993 cereal
15994 Benefit
15995 beet
15996 displayed
15997 Kellogg
15998 psyllium-fortified
15999 Heartwise
16000 advertisements
16001 inundated
16002 flood
16003 counter-claims
16004 ingest
16005 General_Mills
16006 buttress
16007 Mr._Krishnamurthy
16008 Mr._Patel
16009 boom
16010 trickle
16011 bumper
16012 marginal
16013 Sooraji_Jath
16014 26-year-old
16015 village
16016 Lakshmipura
16017 rain
16018 ruined
16019 Basic_Chemicals
16020 Pharmaceuticals_and_Cosmetics_Export_Promotion_Council
16021 distant
16022 thunder
16023 brags
16024 regularity
16025 grasping
16026 lumped
16027 unglamorous
16028 sarsaparilla
16029 Nux
16030 vomica
16031 induces
16032 middlemen
16033 glad
16034 districts
16035 sandy
16036 dew
16037 dryness
16038 Pakistan
16039 Procter_&_Gamble
16040 glean
16041 sparkle
16042 fennel
16043 cumin
16044 castor-oil
16045 Mr._Jath
16046 Parkhaji
16047 swathed
16048 gorgeous
16049 crimson
16050 turban
16051 nods
16052 assent
16053 crest
16054 Kellwood
16055 Crowntuft_Manufacturing_Corp.
16056 chenille
16057 robes
16058 lounge
16059 Gabriel_Hakim_Sr.
16060 Crowntuft
16061 416,000
16062 36,000
16063 March_9_,_1989
16064 more-affordable
16065 employee-health
16066 nightmare
16067 reasonable
16068 130_%
16069 herniated
16070 distinct
16071 Karen_Allen
16072 Floor_Covering_Resources
16073 Kensington
16074 Md.
16075 Surveys
16076 small-business
16077 House_Energy_and_Commerce_Committee
16078 Rep._Henry_Waxman
16079 termed
16080 medically
16081 uninsurable
16082 Rep._Waxman
16083 mockery
16084 overly
16085 self
16086 small-employer
16087 backwater
16088 Rosemary_Heinhold
16089 Small_Business
16090 Service_Bureau
16091 35,000
16092 Small-business
16093 illness
16094 mild
16095 counseling
16096 divorce
16097 overweight
16098 Health_Insurance
16099 Association_of_America_,_an_insurers_'_trade_group_,
16100 acknowledges
16101 aggravated
16102 accusing
16103 dereliction
16104 duty
16105 Robert_Patricelli
16106 the_U.S._Chamber_of_Commerce
16107 Mr._Waxman
16108 compound
16109 insurance-cost
16110 lobbyists
16111 Kennedy-Waxman
16112 pegs
16113 low-risk
16114 priorities
16115 the_National_Federation_of_Independent_Business
16116 prohibit
16117 psychiatric
16118 health-benefits
16119 mandated
16120 mental-health
16121 clinics
16122 Carolyn_Miller
16123 NFIB
16124 lobbyist
16125 mandates
16126 insurance-industry
16127 one_dollar
16128 James_Dorsch
16129 HIAA
16130 subsidize
16131 unhealthy
16132 Mr._Dorsch
16133 reinsurance
16134 complexities
16135 Ms._Allen
16136 insurance-rate
16137 becomes
16138 Belgian
16139 provisional
16140 3.64_%
16141 the_Ministry_of_Economic_Affairs
16142 140.91
16143 140.74
16144 Annual
16145 3.55_%
16146 Nashua
16147 poison-pill
16148 9.6_million
16149 copiers
16150 Reiss_&_Co
16151 Hart-Scott-Rodino
16152 Unicorp_Canada
16153 Daniel_M._Junius
16154 fluctuated
16155 42.875
16156 29.75
16157 13.7_million
16158 713.5_million
16159 slumped
16160 278.4_million
16161 Reiss
16162 Mr._Junius
16163 amended
16164 reducing
16165 outsider
16166 481,000
16167 Alex_Henderson
16168 atrocious
16169 Japanese-made
16170 photocopiers
16171 copier
16172 tapes
16173 photofinishing
16174 Frank_Nicastro
16175 Mr._Nicastro
16176 Grand_Union
16177 narrowed
16178 1.48_billion_French_francs
16179 236.8_million
16180 2.1_billion_francs
16181 Finance_Ministry
16182 613_million_francs
16183 jeweler
16184 9.50
16185 52
16186 June_4
16187 divergent
16188 BT_Brokerage_(_Asia_)_Ltd
16189 June_5
16190 Bankers_Trust_Co.
16191 proclaimed
16192 shockproof
16193 titled
16194 Euphoria
16195 Despair
16196 W.I._Carr_(_Far_East_)_Ltd.
16197 staggering
16198 uneven
16199 struggle
16200 Manufacturers
16201 unscathed
16202 Signs
16203 revival
16204 hard-hit
16205 hotel
16206 spotty
16207 regained
16208 Waning
16209 importers
16210 tightening
16211 belt
16212 incongruities
16213 underscore
16214 paradox
16215 bedevil
16216 rewarding
16217 perilous
16218 capitalist
16219 China-bound
16220 streams
16221 burgeoning
16222 purely
16223 sovereign
16224 generous
16225 liberties
16226 post-1997
16227 Marxist
16228 dogma
16229 brute
16230 Outflows
16231 sovereignty
16232 arose
16233 comfortably
16234 emigration
16235 Investment
16236 fruition
16237 Maureen_Fraser
16238 W.I._Carr
16239 Banque_Indosuez
16240 upswing
16241 arrive
16242 runup
16243 soon-to-be
16244 Miron_Mushkat
16245 41
16246 uneasy
16247 constrain
16248 inhibit
16249 optimists
16250 hum
16251 pessimists
16252 chaos
16253 Mr._Mushkat
16254 depicted
16255 middle-of-the-road
16256 dubs
16257 realists
16258 averaging
16259 1967-68
16260 Cultural_Revolution
16261 1974-75
16262 shock
16263 Given
16264 sounded
16265 unduly
16266 flavor
16267 Baring_Securities_(_Hong_Kong_)_Ltd.
16268 Barings_PLC
16269 Going
16270 minus
16271 fallout
16272 updated
16273 7.4_%
16274 Sir_Piers_Jacobs
16275 doomsday
16276 dread
16277 602_million
16278 waning
16279 Conversely
16280 govern
16281 swing
16282 impress
16283 5.7_million
16284 refugees
16285 unending
16286 repression
16287 1949
16288 swayed
16289 momentary
16290 Emigration
16291 ratified
16292 prosperous
16293 58_%
16294 60,000
16295 projection
16296 unrealistically
16297 professionals
16298 professes
16299 poses
16300 Anthong_Wong
16301 Hang_Seng_Bank
16302 roiling
16303 Bowing
16304 Bear_,_Stearns_&_Co._Inc.
16305 Oppenheimer_&_Co.
16306 suspend
16307 halts
16308 Wells_Fargo_Investment_Advisers
16309 Mellon_Capital_Management
16310 capture
16311 Consequently
16312 disappear
16313 James_Cayne
16314 Bear_Stearns_Cos
16315 exonerated
16316 anti-intellectual
16317 Fred_Grauer
16318 Mellon_Capital
16319 Stock-index
16320 S_&_P-500
16321 25_billion
16322 Standard_&_Poor_'s_Corp
16323 Mr._Grauer
16324 softer
16325 rushed
16326 Last_Tuesday
16327 Kemper_Financial_Services_Inc.
16328 Phoenix_Mutual_Life_Insurance_Co.
16329 Founders_Asset_Management_Inc.
16330 shake
16331 Richard_B._Fisher
16332 artificially
16333 Mr._Fisher
16334 Joining
16335 coordination
16336 Mr._Cayne
16337 stabilization
16338 Margin
16339 Current
16340 reestablish
16341 unequal
16342 bouts
16343 Christopher_Pedersen
16344 Twenty-First_Securities_Corp
16345 rape
16346 dramas
16347 confluence
16348 high-mindedness
16349 self-interest
16350 activism
16351 defecting
16352 sensationalism
16353 Put
16354 Heat
16355 Night
16356 Virgil_Tibbs_(_Howard_Rollins
16357 Althea_(_Anne-Marie_Johnson
16358 Sparta
16359 filmed
16360 episode
16361 Althea
16362 raped
16363 schoolteacher
16364 decent
16365 repercussions
16366 Obviously
16367 harder
16368 one-shot
16369 Settle
16370 Score
16371 9-11
16372 policewoman
16373 Ozarks
16374 Ben_Stein
16375 describes
16376 attitudes
16377 animosity
16378 comprehension
16379 small-town
16380 towns
16381 writers
16382 Steve_Sohmer
16383 PBS
16384 documentary
16385 ruminated
16386 graduation
16387 Mr._Sohmer
16388 Jewish
16389 Protestants
16390 Southerners
16391 Jewboy
16392 dweller
16393 unflattering
16394 portraits
16395 gratuitously
16396 character
16397 prodigal
16398 Kate
16399 Jaclyn_Smith
16400 tolerable
16401 kinfolk
16402 benighted
16403 peaches
16404 repressing
16405 uptight
16406 teen-ager
16407 thrust
16408 gunny
16409 sack
16410 brutally
16411 die
16412 cold-storage
16413 Howard_Duff
16414 grace
16415 supper
16416 pauses
16417 sin
16418 glares
16419 enjoyed
16420 indulging
16421 fleshpots
16422 Mr._Sohmer_'s_Ozarks
16423 tip
16424 patriarchal
16425 iceberg
16426 encounters
16427 sniggeringly
16428 puritanical
16429 viciously
16430 patronizing
16431 revoltingly
16432 lecherous
16433 Add
16434 attacker
16435 paranoid
16436 dystopia
16437 Margaret_Atwood
16438 The_Handmaid_'s_Tale
16439 guessed
16440 Josh_(_Jeffrey_DeMunn
16441 Lincoln_(_Richard_Masur
16442 simple-minded
16443 affectionate
16444 Josh
16445 clumsy
16446 seething
16447 outset
16448 patriarchy
16449 Planned_Parenthood
16450 chapter
16451 guess
16452 hates
16453 pathetic
16454 Ma
16455 Louise_Latham
16456 coward
16457 sister-in-law
16458 Amy_Wright
16459 sniveling
16460 prude
16461 seduce
16462 loathsome
16463 Tucker
16464 tending
16465 bruises
16466 bullies
16467 drooling
16468 ribs
16469 Sis
16470 masculine
16471 charm
16472 caricatures
16473 hypocrisy
16474 aforementioned
16475 spectacle
16476 perverse
16477 rapist
16478 ogles
16479 undress
16480 lingers
16481 trussed-up
16482 flashbacks
16483 feminism
16484 naked
16485 lighted
16486 assailant
16487 Look
16488 Starting
16489 stalking
16490 stranded
16491 motel
16492 knocks
16493 pour
16494 mini-slip
16495 push-up
16496 bra
16497 Crossland_Savings_Bank
16498 Crossland
16499 1.875
16500 26_%
16501 380_million
16502 Reform_,_Recovery_and_Enforcement_Act
16503 175.5_million
16504 13.44
16505 1.16
16506 write-down
16507 143.6_million
16508 revise
16509 consequently
16510 35.6_million
16511 70.1_million_a
16512 non-interest
16513 23.5_million
16514 Third-quarter
16515 originations
16516 663_million
16517 1_billion_a
16518 double-C
16519 single-B-minus
16520 CreditWatch
16521 downgrade
16522 518_million
16523 envelope
16524 Open
16525 soulful
16526 boy
16527 brown
16528 peer
16529 pleadingly
16530 tyke
16531 wasted
16532 sitcom
16533 luck
16534 Homeroom
16535 boardroom
16536 fourth-grade
16537 classroom
16538 flunking
16539 producers_Alyce_and_Topper_Carew
16540 Rolodexes
16541 gathered
16542 direct-mail
16543 semester
16544 whale
16545 breaded
16546 hook
16547 gut-wrenching
16548 Mr._Carew
16549 mailing
16550 grapevine
16551 exists
16552 uncannily
16553 barber
16554 rib
16555 jab
16556 laggard
16557 programming
16558 Sunday_evening
16559 afloat
16560 Murder
16561 Wrote
16562 weed
16563 tactic
16564 viewings
16565 accolades
16566 Doug_Alligood
16567 viewing
16568 Carews
16569 moxie
16570 Calgary
16571 upstream
16572 natural-gas
16573 intensely
16574 Mr._Maier
16575 transports
16576 eastward
16577 Walter_Litvinchuk
16578 Pan-Alberta_Gas_Ltd.
16579 token
16580 Mr._Litvinchuk
16581 input
16582 50_million_Canadian_dollars
16583 42.5_million
16584 relocation
16585 6_million
16586 shippers
16587 tolls
16588 49.1_%
16589 Montreal-based
16590 1818
16591 standard-bearer
16592 Ivy_League
16593 eschewed
16594 promotions
16595 venerable
16596 smug
16597 conditioned
16598 twice-yearly
16599 four-day
16600 shoppers
16601 Short_Hills
16602 big-ticket
16603 coats
16604 Departing
16605 prim
16606 coat
16607 slogan
16608 Surprise
16609 Brooks
16610 Brothers
16611 photo
16612 rainbow
16613 knot
16614 neckties
16615 loud
16616 preppy
16617 floppy-tie
16618 stereotype
16619 bright
16620 paired
16621 cheeky
16622 time-honored
16623 traditions
16624 William_Roberti
16625 wardrobe
16626 buttoned-down
16627 stunted
16628 41.8_million
16629 290.1_million
16630 Mr._Roberti
16631 52-store
16632 40.5_million
16633 286.8_million
16634 jumps
16635 clothiers
16636 Ralph_Lauren
16637 cashed
16638 dabbling
16639 stodgy
16640 bread
16641 extinct
16642 Paul_Stuart
16643 Barneys_New_York
16644 Louis_,_Boston
16645 status-conscious
16646 Charlie_Davidson
16647 Andover_Shop
16648 old-line
16649 high-minded
16650 mystique
16651 Fashion
16652 strides
16653 aim
16654 Everybody
16655 forgets
16656 observes
16657 Carol_Farmer
16658 dressing
16659 Alan_Smith
16660 broadening
16661 assortment
16662 shirt
16663 Paterson
16664 remodeling
16665 refurbishing
16666 escalators
16667 wood-and-brass
16668 intimidating
16669 sweaters
16670 glass
16671 menswear
16672 casual
16673 sportswear
16674 backpacks
16675 wool
16676 fabrics
16677 three-button
16678 center-vented
16679 two-button
16680 tapered
16681 pleated
16682 pants
16683 Ferro
16684 unused
16685 2,250,000
16686 3-for-2
16687 1.6_million
16688 25.25
16689 Arthur_Price
16690 abruptly
16691 MTM_Entertainment_Inc.
16692 Mr._Price
16693 TVS_Entertainment_PLC
16694 MTM
16695 Hill
16696 Blues
16697 The_Mary_Tyler_Moore_Show
16698 TVS
16699 James_Gatward
16700 conflicts
16701 Mr._Gatward
16702 regretted
16703 Charles_Denton
16704 Zenith_Productions
16705 Carlton_Communications_PLC
16706 320_million
16707 friendship
16708 smoothed
16709 stunned
16710 disclosing
16711 Further
16712 peddling
16713 reruns
16714 broadcasters
16715 co
16716 actress
16717 Mary_Tyler_Moore
16718 Grant_Tinker
16719 then-husband
16720 Mr._Tinker
16721 National_Broadcasting_Co
16722 195
16723 Connaught_BioSciences
16724 vaccine
16725 Institut_Merieux_S.A.
16726 942_million_Canadian_dollars
16727 801.2_million
16728 Connaught
16729 Basel
16730 California-based
16731 Chiron
16732 bioresearch
16733 Friday_evening
16734 Merieux
16735 Lyon
16736 50.1_%
16737 Rhone_Poulenc_S.A
16738 mid
16739 submits
16740 Institut_Merieux
16741 12.5_%
16742 5,745,188
16743 44.3_million
16744 1,826,596
16745 11,580
16746 21.8_million
16747 the_University_of_Toronto
16748 C
16749 415_million
16750 recommending
16751 Conseco
16752 redemption
16753 26.805
16754 1.439
16755 19.50
16756 Centerior_Energy_Corp.
16757 Ohio_Water_Development_Authority
16758 water-pollution
16759 446.5_million
16760 Centerior
16761 Cleveland
16762 GMC_Truck
16763 Jimmy
16764 Suburban
16765 low-rate
16766 lieu
16767 fruitless
16768 liquidation
16769 feud
16770 roadblocks
16771 once-vast
16772 125_million
16773 Hundreds
16774 admitting
16775 Judge_Abramson
16776 toll
16777 shame
16778 132_million
16779 Nelson_Bunker_Hunt
16780 corner
16781 prodding
16782 Peru
16783 Manufacturers_Hanover
16784 6,000_miles
16785 Hugh_Ray
16786 liar
16787 slime
16788 mineral
16789 Minpeco-Manufacturers_Hanover
16790 Herbert_Hunt
16791 Stuart_E._Eizenstat
16792 Powell_,_Goldstein_,_Frazer_&_Murphy
16793 Pacific_First_Financial_Corp.
16794 non-binding
16795 Old_Stone_Bank
16796 finalized
16797 Pacific_First
16798 Pacific_First_Federal_Savings_Banks
16799 rail-car
16800 178.5_million
16801 Leucadia_National_Corp.
16802 Brae
16803 74%-owned
16804 Leucadia
16805 GE_Capital_Railcar_Services
16806 pre-tax
16807 57_million
16808 tax-loss
16809 carry-forward
16810 Automatic_Data_Processing_Inc.
16811 March_1_,_2011
16812 computing-services
16813 1,059.04
16814 41.725
16815 Automatic_Data
16816 46.50
16817 73_million
16818 redeeming
16819 inadequate
16820 circular
16821 mailed
16822 expiration
16823 discloses
16824 hoped-for
16825 36.125
16826 67_%
16827 The_Wall_Street_Journal
16828 Chamberlain_Manufacturing_Corp.
16829 25.8_million
16830 155mm
16831 artillery
16832 casings
16833 Avondale_Industries_Inc.
16834 Air_&_Water_Technologies_Corp.
16835 Falcon_Associates_Inc.
16836 Bristol_,_Pa.
16837 asbestos-abatement
16838 25_million
16839 Air_&_Water
16840 pig
16841 herd
16842 10,674,500
16843 Sows
16844 gilts
16845 1,070,000
16846 Jacksonville
16847 Charles_Bates
16848 resign
16849 Norman_J._Harrison
16850 Roger_L._Sutton
16851 Kerry_P._Charlet
16852 Upset
16853 trademarks
16854 Hells_Angels_Motorcycle_Corp.
16855 Concord_New_Horizons_Corp.
16856 Nam_Angels
16857 gang
16858 depicts
16859 mercenary
16860 Viet_Nam
16861 videocassettes
16862 unspecified
16863 Media_Home_Entertainment_Inc.
16864 Culver_City
16865 Heron_Communications_Inc.
16866 Broadstar_Television
16867 Concord
16868 unfounded
16869 Hells_Angels_name_and_logos
16870 Angels
16871 depiction
16872 portrayal
16873 Hells_Angels
16874 George_Christie
16875 Ventura
16876 Portrayal
16877 disloyal
16878 remorse
16879 characteristic
16880 1948
16881 Douglas_H._Miller
16882 Mr._Miller
16883 Lawrence_M._Gressette_Jr.
16884 57-year-old
16885 Mr._Gressette
16886 Scana
16887 John_A._Warren
16888 165,000
16889 Amex
16890 yuk
16891 rash
16892 UFO
16893 landings
16894 tall
16895 glowed
16896 Voronezh
16897 Timothy_Good
16898 Above
16899 Secret
16900 The_World_UFO_Cover-Up
16901 Quill_/_William_Morrow
16902 592
16903 12.95
16904 bible
16905 scar
16906 beam
16907 low-caliber
16908 alien
16909 brightening
16910 skies
16911 pulverizing
16912 Mr._Good
16913 devotes
16914 1942
16915 gunners
16916 lights
16917 sky
16918 Air-raid
16919 sirens
16920 2:25_a.m.
16921 summoning
16922 12,000
16923 wardens
16924 hell
16925 Ground
16926 batteries
16927 traveling
16928 furious
16929 fusillade
16930 12.8-pound
16931 shells
16932 Earth
16933 destroying
16934 wondered
16935 shooting
16936 memorandum
16937 Staff
16938 George_C._Marshall
16939 President_Roosevelt
16940 1,430_pounds
16941 ammunition
16942 commander
16943 expended
16944 elevations
16945 9,000
16946 18,000_feet
16947 Well
16948 Californians
16949 ammo
16950 uselessly
16951 hardy
16952 sightings
16953 beings
16954 National_Enquirer
16955 Gerald_Ford
16956 down-to-earth
16957 Armed_Services_Committee
16958 Jimmy_Carter
16959 UFOs
16960 coughing
16961 dumb
16962 pinheaded
16963 behemoths
16964 robot
16965 strolling
16966 park
16967 intelligent
16968 universe
16969 Russia
16970 radar
16971 radioing
16972 Sverdlovsk
16973 Again
16974 kidnap
16975 mailmen
16976 The_Today_Show
16977 Jack_Finney
16978 Invasion_of_the_Body_Snatchers
16979 Fireside_/_Simon_&_Schuster
16980 8.95
16981 talk-show
16982 anchors
16983 soulless
16984 pod
16985 replicated
16986 indistinguishable
16987 Whitley_Strieber
16988 Majestic
16989 Putnam
16990 317
16991 1947
16992 Roswell_Army_Air_Field
16993 Mr._Strieber
16994 Communion
16995 New_York_Times
16996 nonfiction
16997 earnest
16998 prose
16999 intelligence
17000 debris
17001 flower-inscribed
17002 scraps
17003 creatures
17004 rude
17005 sweet-natured
17006 four_feet
17007 puffed-up
17008 marshmallow
17009 Mr._Shiflett
17010 Rocky_Mountain_News
17011 Trustcorp
17012 Society_Bank_&_Trust
17013 Society
17014 12.4_million
17015 stumbled
17016 mid-1970s
17017 Akzo_NV
17018 Towering
17019 Akzo
17020 nursed
17021 3.9_billion_guilders
17022 1.88_billion
17023 1.6_billion_guilders
17024 myriad
17025 cyclical
17026 Syb_Bergsma
17027 -_finance
17028 Mr._Bergsma
17029 alliances
17030 reshaping
17031 225_million_guilders
17032 206.3_million_guilders
17033 slump
17034 Jaap_Visker
17035 Amsterdam-Rotterdam_Bank_NV
17036 24_guilders
17037 22.5_guilders
17038 20.9_guilders
17039 James_Capel_&_Co.
17040 Jackie_Ashurst
17041 petrochemical
17042 fertilizers
17043 bulk-chemical
17044 Stauffer_Chemical_Co.
17045 625_million
17046 salt
17047 melting
17048 chlorine
17049 caustic
