22 7 7 0 \s
12 7 7 1 \s
11 7 7 2 \s
15 7 7 3 \s
15 7 7 4 \s
26 7 7 5 \s
15 7 7 6 \s
18 7 7 7 \s
10 7 7 8 \s
31 7 7 — 1
22 7 8 \s 1
11 7 8 \s 8
118 7 8 \s г
30 7 8 \s к
12 7 8 \s м
26 7 8 \s ч
41 7 8 \s —
54 7 8 ) \s
36 7 8 , \s
21 7 8 . \s
14 7 8 0 \s
13 7 8 1 \s
14 7 8 2 \s
16 7 8 3 \s
21 7 8 4 \s
13 7 8 5 \s
17 7 8 6 \s
16 7 8 7 \s
13 7 8 8 \s
14 7 8 9 \s
27 7 8 — 1
27 7 9 \s 1
82 7 9 \s г
12 7 9 \s к
27 7 9 \s ч
45 7 9 \s —
54 7 9 ) \s
39 7 9 , \s
30 7 9 . \s
19 7 9 0 \s
13 7 9 1 \s
24 7 9 2 \s
21 7 9 3 \s
27 7 9 4 \s
22 7 9 5 \s
25 7 9 6 \s
18 7 9 7 \s
14 7 9 8 \s
17 7 9 9 \s
27 7 9 — 1
13 7 : 1 \s
13 7 : 3 \s
18 7 ; \s 0
14 7 ; \s 1
54 7 — 1 8
191 7 — 1 9
25 7 — 2 0
46 8 \s % \s
11 8 \s % ,
11 8 \s ( 1
21 8 \s ( д
25 8 \s - \s
34 8 \s 0 \s
10 8 \s 0 ,
11 8 \s 0 0
13 8 \s 0 1
35 8 \s 1 \s
49 8 \s 1 0
19 8 \s 1 1
21 8 \s 1 2
16 8 \s 1 3
16 8 \s 1 4
17 8 \s 1 5
11 8 \s 1 6
20 8 \s 1 8
40 8 \s 1 9
46 8 \s 2 \s
31 8 \s 2 0
12 8 \s 2 1
13 8 \s 2 2
48 8 \s 3 \s
11 8 \s 3 9
52 8 \s 4 \s
20 8 \s 5 \s
16 8 \s 5 0
16 8 \s 5 1
15 8 \s 6 \s
15 8 \s 7 \s
22 8 \s 8 \s
11 8 \s 9 \s
12 8 \s 9 7
10 8 \s 9 8
13 8 \s 9 9
49 8 \s а в
10 8 \s а л
56 8 \s а п
15 8 \s б ы
28 8 \s в \s
12 8 \s в о
163 8 \s г .
10 8 \s г а
56 8 \s г г
1235 8 \s г о
52 8 \s д е
26 8 \s д о
29 8 \s ж и
10 8 \s з а
36 8 \s и \s
15 8 \s и г
25 8 \s и з
82 8 \s и ю
11 8 \s к а
16 8 \s к и
338 8 \s к м
17 8 \s к о
103 8 \s л е
17 8 \s м \s
18 8 \s м .
115 8 \s м а
55 8 \s м е
15 8 \s м и
10 8 \s м л
16 8 \s м у
37 8 \s н а
46 8 \s н о
38 8 \s о к
15 8 \s п е
74 8 \s п о
43 8 \s п р
17 8 \s р а
20 8 \s р е
19 8 \s с .
94 8 \s с е
16 8 \s с м
10 8 \s с о
41 8 \s с с
19 8 \s с т
38 8 \s т ы
49 8 \s ф е
27 8 \s ф и
333 8 \s ч е
42 8 \s я н
367 8 \s — \s
10 8 ) \s в
13 8 ) \s г
20 8 ) \s и
10 8 ) \s м
15 8 ) \s п
16 8 ) \s с
262 8 ) \s —
102 8 ) , \s
17 8 ) . \n
98 8 ) . \s
18 8 ) ; \s
89 8 , \s 1
28 8 , \s 2
44 8 , \s 3
16 8 , \s б
16 8 , \s к
19 8 , \s м
18 8 , \s п
15 8 , \s с
20 8 , \s т
15 8 , 0 \s
39 8 , 0 0
26 8 , 1 \s
27 8 , 2 \s
16 8 , 3 \s
27 8 , 4 \s
23 8 , 5 \s
24 8 , 6 \s
28 8 , 7 \s
30 8 , 8 \s
25 8 , 9 \s
18 8 - 0 9
29 8 - 1 9
21 8 - 2 0
28 8 - г о
63 8 - й \s
10 8 - л е
11 8 - м \s
34 8 - я \s
10 8 . \s б
18 8 . \s в
36 8 . \s з
13 8 . \s к
10 8 . \s н
13 8 . \s о
22 8 . \s п
50 8 . \s с
15 8 . \s т
10 8 . \s ф
11 8 . \s —
15 8 . 0 1
13 8 . 0 3
58 8 . 1 9
11 8 . 2 0
26 8 / 0 9
11 8 / 2 0
11 8 / 9 9
12 8 0 \s 0
16 8 0 \s 1
11 8 0 \s 8
115 8 0 \s г
44 8 0 \s к
24 8 0 \s м
14 8 0 \s р
17 8 0 \s с
21 8 0 \s ч
51 8 0 \s —
47 8 0 ) \s
17 8 0 ) .
49 8 0 , \s
24 8 0 - е
44 8 0 - х
15 8 0 . \s
90 8 0 0 \s
18 8 0 1 \s
14 8 0 1 .
13 8 0 2 \s
19 8 0 3 \s
15 8 0 4 \s
16 8 0 5 \s
11 8 0 5 0
12 8 0 6 \s
11 8 0 7 \s
15 8 0 8 \s
19 8 0 9 \s
25 8 0 — 1
12 8 1 \s 0
19 8 1 \s 1
10 8 1 \s 2
16 8 1 \s 8
88 8 1 \s г
28 8 1 \s к
10 8 1 \s м
12 8 1 \s п
39 8 1 \s ч
41 8 1 \s —
52 8 1 ) \s
42 8 1 , \s
24 8 1 . \s
15 8 1 0 \s
10 8 1 0 —
13 8 1 1 \s
31 8 1 2 \s
11 8 1 3 \s
21 8 1 4 \s
18 8 1 5 \s
18 8 1 6 \s
17 8 1 7 \s
13 8 1 8 \s
37 8 1 — 1
17 8 2 \s (
10 8 2 \s 0
13 8 2 \s 8
99 8 2 \s г
33 8 2 \s к
16 8 2 \s п
31 8 2 \s ч
45 8 2 \s —
54 8 2 ) \s
11 8 2 ) .
31 8 2 , \s
29 8 2 . \s
10 8 2 0 \s
10 8 2 0 0
11 8 2 1 \s
16 8 2 2 \s
19 8 2 3 \s
11 8 2 3 —
15 8 2 4 \s
15 8 2 4 2
27 8 2 5 \s
16 8 2 5 0
18 8 2 6 \s
25 8 2 7 \s
22 8 2 8 \s
20 8 2 9 \s
31 8 2 — 1
14 8 3 \s 1
12 8 3 \s 7
11 8 3 \s в
101 8 3 \s г
15 8 3 \s к
10 8 3 \s м
21 8 3 \s ч
47 8 3 \s —
49 8 3 ) \s
10 8 3 ) .
25 8 3 , \s
28 8 3 . \s
32 8 3 0 \s
26 8 3 1 \s
14 8 3 2 \s
10 8 3 2 0
19 8 3 3 \s
16 8 3 4 \s
21 8 3 5 \s
22 8 3 6 \s
12 8 3 6 —
25 8 3 7 \s
11 8 3 7 —
26 8 3 8 \s
31 8 3 9 \s
24 8 3 — 1
11 8 4 \s 1
17 8 4 \s 7
95 8 4 \s г
19 8 4 \s к
15 8 4 \s п
14 8 4 \s с
29 8 4 \s ч
47 8 4 \s —
48 8 4 ) \s
12 8 4 ) ,
24 8 4 , \s
30 8 4 . \s
19 8 4 0 \s
10 8 4 0 0
10 8 4 0 —
19 8 4 1 \s
17 8 4 2 \s
14 8 4 3 \s
12 8 4 4 \s
14 8 4 4 0
22 8 4 5 \s
21 8 4 6 \s
28 8 4 7 \s
24 8 4 8 \s
12 8 4 8 0
22 8 4 9 \s
35 8 4 — 1
10 8 5 \s 1
150 8 5 \s г
20 8 5 \s к
12 8 5 \s п
12 8 5 \s с
35 8 5 \s ч
43 8 5 \s —
37 8 5 ) \s
11 8 5 ) .
27 8 5 , \s
17 8 5 . \s
28 8 5 0 \s
11 8 5 0 -
11 8 5 0 0
22 8 5 1 \s
23 8 5 2 \s
15 8 5 3 \s
11 8 5 3 —
18 8 5 4 \s
23 8 5 5 \s
22 8 5 6 \s
11 8 5 6 —
18 8 5 7 \s
20 8 5 8 \s
38 8 5 9 \s
31 8 5 — 1
12 8 6 \s 7
114 8 6 \s г
22 8 6 \s к
12 8 6 \s п
22 8 6 \s ч
55 8 6 \s —
46 8 6 ) \s
11 8 6 ) ,
13 8 6 ) .
28 8 6 , \s
16 8 6 . \s
24 8 6 0 \s
10 8 6 0 )
30 8 6 1 \s
11 8 6 1 )
10 8 6 1 —
26 8 6 2 \s
12 8 6 2 0
30 8 6 3 \s
26 8 6 4 \s
13 8 6 4 —
23 8 6 5 \s
14 8 6 5 —
21 8 6 6 \s
11 8 6 6 —
28 8 6 7 \s
21 8 6 8 \s
10 8 6 8 )
34 8 6 9 \s
30 8 6 — 1
13 8 7 \s 0
12 8 7 \s 1
15 8 7 \s 7
117 8 7 \s г
22 8 7 \s к
32 8 7 \s ч
38 8 7 \s —
41 8 7 ) \s
13 8 7 ) .
30 8 7 , \s
17 8 7 . \s
18 8 7 0 \s
17 8 7 0 —
25 8 7 1 \s
10 8 7 1 —
29 8 7 2 \s
11 8 7 2 )
13 8 7 2 —
21 8 7 3 \s
10 8 7 3 —
17 8 7 4 \s
28 8 7 5 \s
26 8 7 6 \s
10 8 7 6 —
28 8 7 7 \s
12 8 7 7 )
18 8 7 7 —
49 8 7 8 \s
10 8 7 8 )
16 8 7 8 —
21 8 7 9 \s
33 8 7 — 1
13 8 8 \s 1
149 8 8 \s г
23 8 8 \s к
12 8 8 \s п
13 8 8 \s с
23 8 8 \s ч
46 8 8 \s —
47 8 8 ) \s
12 8 8 ) .
42 8 8 , \s
20 8 8 . \s
34 8 8 0 \s
10 8 8 0 ,
11 8 8 0 —
30 8 8 1 \s
13 8 8 1 )
13 8 8 1 —
47 8 8 2 \s
13 8 8 2 )
15 8 8 2 —
26 8 8 3 \s
16 8 8 3 )
11 8 8 3 —
32 8 8 4 \s
16 8 8 4 —
48 8 8 5 \s
10 8 8 5 ,
42 8 8 6 \s
10 8 8 6 )
11 8 8 6 ,
12 8 8 6 —
46 8 8 7 \s
10 8 8 7 —
43 8 8 8 \s
11 8 8 8 )
38 8 8 9 \s
12 8 8 9 )
24 8 8 9 —
24 8 8 — 1
16 8 9 \s 1
17 8 9 \s 2
11 8 9 \s 7
162 8 9 \s г
19 8 9 \s к
11 8 9 \s м
14 8 9 \s п
32 8 9 \s ч
41 8 9 \s —
51 8 9 ) \s
11 8 9 ) ,
12 8 9 ) .
55 8 9 , \s
24 8 9 . \s
48 8 9 0 \s
16 8 9 0 —
38 8 9 1 \s
13 8 9 1 )
11 8 9 1 ,
15 8 9 1 —
40 8 9 2 \s
13 8 9 2 )
12 8 9 2 —
34 8 9 3 \s
12 8 9 3 )
17 8 9 3 —
51 8 9 4 \s
20 8 9 4 )
16 8 9 4 —
52 8 9 5 \s
15 8 9 5 )
12 8 9 5 —
62 8 9 6 \s
12 8 9 6 )
22 8 9 6 —
54 8 9 7 \s
13 8 9 7 )
14 8 9 7 —
66 8 9 8 \s
29 8 9 8 —
46 8 9 9 \s
14 8 9 9 )
12 8 9 9 —
49 8 9 — 1
12 8 : 2 \s
14 8 ; \s 0
18 8 ; \s 1
11 8 — 1 7
39 8 — 1 8
210 8 — 1 9
46 8 — 2 0
56 9 \s % \s
10 9 \s % .
14 9 \s ( 1
20 9 \s ( д
23 9 \s - \s
43 9 \s 0 \s
42 9 \s 1 \s
53 9 \s 1 0
23 9 \s 1 1
18 9 \s 1 2
10 9 \s 1 3
14 9 \s 1 4
16 9 \s 1 6
12 9 \s 1 7
19 9 \s 1 8
56 9 \s 1 9
47 9 \s 2 \s
41 9 \s 2 0
17 9 \s 2 1
12 9 \s 2 2
49 9 \s 3 \s
13 9 \s 3 0
12 9 \s 3 7
15 9 \s 3 9
36 9 \s 4 \s
10 9 \s 4 8
26 9 \s 5 \s
14 9 \s 5 0
10 9 \s 5 1
11 9 \s 5 8
29 9 \s 6 \s
29 9 \s 7 \s
12 9 \s 7 3
12 9 \s 9 9
56 9 \s а в
12 9 \s а л
50 9 \s а п
12 9 \s б ы
22 9 \s в \s
17 9 \s в о
190 9 \s г .
61 9 \s г г
1113 9 \s г о
44 9 \s д е
28 9 \s д о
29 9 \s ж и
10 9 \s з а
26 9 \s и \s
93 9 \s и ю
312 9 \s к м
13 9 \s к о
26 9 \s л е
12 9 \s м \s
12 9 \s м .
106 9 \s м а
66 9 \s м е
10 9 \s м и
13 9 \s м л
24 9 \s н а
45 9 \s н о
18 9 \s о б
50 9 \s о к
11 9 \s п е
71 9 \s п о
41 9 \s п р
32 9 \s р е
95 9 \s с е
10 9 \s с о
31 9 \s с с
14 9 \s с т
27 9 \s т ы
30 9 \s ф е
324 9 \s ч е
41 9 \s я н
370 9 \s — \s
10 9 ) \s а
15 9 ) \s в
15 9 ) \s г
24 9 ) \s и
12 9 ) \s к
10 9 ) \s л
18 9 ) \s м
14 9 ) \s о
17 9 ) \s п
12 9 ) \s с
279 9 ) \s —
92 9 ) , \s
17 9 ) . \n
107 9 ) . \s
22 9 ) ; \s
59 9 , \s 1
48 9 , \s 2
19 9 , \s 3
11 9 , \s а
19 9 , \s б
12 9 , \s л
18 9 , \s м
17 9 , \s п
21 9 , \s с
19 9 , \s т
11 9 , 0 \s
20 9 , 0 0
25 9 , 1 \s
32 9 , 2 \s
25 9 , 3 \s
17 9 , 4 \s
66 9 , 5 \s
27 9 , 6 \s
27 9 , 7 \s
28 9 , 8 \s
22 9 , 9 \s
25 9 - 1 9
22 9 - 2 0
25 9 - г о
65 9 - й \s
11 9 - м \s
27 9 - я \s
20 9 . \s а
17 9 . \s в
25 9 . \s з
18 9 . \s к
12 9 . \s н
17 9 . \s п
66 9 . \s с
11 9 . \s т
10 9 . \s —
14 9 . 0 4
10 9 . 0 7
15 9 . 0 8
13 9 . 0 9
50 9 . 1 9
11 9 . 2 0
26 9 / 1 0
37 9 / 2 0
11 9 0 \s 0
26 9 0 \s 1
10 9 0 \s 7
166 9 0 \s г
26 9 0 \s к
22 9 0 \s м
11 9 0 \s п
17 9 0 \s с
37 9 0 \s ч
57 9 0 \s —
69 9 0 ) \s
11 9 0 ) ,
14 9 0 ) .
28 9 0 , \s
13 9 0 - е
63 9 0 - х
24 9 0 . \s
81 9 0 0 \s
21 9 0 0 )
20 9 0 0 —
52 9 0 1 \s
13 9 0 1 )
19 9 0 1 —
49 9 0 2 \s
23 9 0 2 )
11 9 0 2 .
18 9 0 2 —
52 9 0 3 \s
15 9 0 3 )
26 9 0 3 —
67 9 0 4 \s
11 9 0 4 )
29 9 0 4 —
93 9 0 5 \s
24 9 0 5 )
22 9 0 5 -
23 9 0 5 —
55 9 0 6 \s
14 9 0 6 )
27 9 0 6 —
66 9 0 7 \s
15 9 0 7 )
12 9 0 7 ,
19 9 0 7 —
58 9 0 8 \s
10 9 0 8 )
29 9 0 8 —
52 9 0 9 \s
11 9 0 9 )
22 9 0 9 —
52 9 0 — 1
11 9 1 \s (
16 9 1 \s 1
14 9 1 \s 7
202 9 1 \s г
23 9 1 \s к
15 9 1 \s п
13 9 1 \s с
30 9 1 \s ч
74 9 1 \s —
51 9 1 ) \s
13 9 1 ) ,
17 9 1 ) .
37 9 1 , \s
25 9 1 . \s
61 9 1 0 \s
15 9 1 0 )
21 9 1 0 —
74 9 1 1 \s
21 9 1 1 —
71 9 1 2 \s
19 9 1 2 )
12 9 1 2 ,
24 9 1 2 —
50 9 1 3 \s
21 9 1 3 )
18 9 1 3 —
103 9 1 4 \s
15 9 1 4 )
11 9 1 4 ,
12 9 1 4 -
15 9 1 4 —
93 9 1 5 \s
34 9 1 5 )
15 9 1 5 —
72 9 1 6 \s
15 9 1 6 )
10 9 1 6 ,
11 9 1 6 —
182 9 1 7 \s
23 9 1 7 )
11 9 1 7 -
23 9 1 7 —
182 9 1 8 \s
31 9 1 8 )
31 9 1 8 —
149 9 1 9 \s
38 9 1 9 )
32 9 1 9 —
47 9 1 — 1
11 9 2 \s 1
10 9 2 \s 4
12 9 2 \s 7
199 9 2 \s г
33 9 2 \s к
22 9 2 \s п
10 9 2 \s с
22 9 2 \s ч
52 9 2 \s —
38 9 2 ) \s
29 9 2 , \s
13 9 2 . \s
162 9 2 0 \s
30 9 2 0 )
35 9 2 0 -
32 9 2 0 —
114 9 2 1 \s
19 9 2 1 )
11 9 2 1 ,
36 9 2 1 —
123 9 2 2 \s
21 9 2 2 )
41 9 2 2 —
102 9 2 3 \s
25 9 2 3 )
22 9 2 3 —
115 9 2 4 \s
35 9 2 4 )
27 9 2 4 —
113 9 2 5 \s
27 9 2 5 )
12 9 2 5 ,
23 9 2 5 —
106 9 2 6 \s
22 9 2 6 )
10 9 2 6 ,
18 9 2 6 —
83 9 2 7 \s
25 9 2 7 )
12 9 2 7 ,
13 9 2 7 —
129 9 2 8 \s
24 9 2 8 )
25 9 2 8 —
107 9 2 9 \s
25 9 2 9 )
19 9 2 9 —
45 9 2 — 1
10 9 3 \s (
11 9 3 \s 1
12 9 3 \s 2
11 9 3 \s 6
171 9 3 \s г
22 9 3 \s к
10 9 3 \s м
16 9 3 \s п
23 9 3 \s ч
47 9 3 \s —
33 9 3 ) \s
14 9 3 ) .
35 9 3 , \s
18 9 3 . \s
145 9 3 0 \s
31 9 3 0 )
46 9 3 0 -
20 9 3 0 —
75 9 3 1 \s
38 9 3 1 )
11 9 3 1 ,
17 9 3 1 —
106 9 3 2 \s
20 9 3 2 )
16 9 3 2 —
72 9 3 3 \s
27 9 3 3 )
17 9 3 3 —
91 9 3 4 \s
41 9 3 4 )
119 9 3 5 \s
23 9 3 5 )
14 9 3 5 ,
13 9 3 5 —
107 9 3 6 \s
34 9 3 6 )
12 9 3 6 —
108 9 3 7 \s
73 9 3 7 )
19 9 3 7 —
120 9 3 8 \s
60 9 3 8 )
18 9 3 8 ,
18 9 3 8 —
158 9 3 9 \s
53 9 3 9 )
16 9 3 9 ,
15 9 3 9 -
21 9 3 9 —
44 9 3 — 1
16 9 4 \s 1
12 9 4 \s 6
154 9 4 \s г
22 9 4 \s к
21 9 4 \s п
10 9 4 \s р
10 9 4 \s с
25 9 4 \s ч
54 9 4 \s —
52 9 4 ) \s
14 9 4 ) ,
15 9 4 ) .
33 9 4 , \s
23 9 4 . \s
123 9 4 0 \s
42 9 4 0 )
12 9 4 0 ,
23 9 4 0 -
17 9 4 0 —
459 9 4 1 \s
61 9 4 1 )
11 9 4 1 ,
16 9 4 1 -
35 9 4 1 —
163 9 4 2 \s
58 9 4 2 )
12 9 4 2 —
453 9 4 3 \s
62 9 4 3 )
11 9 4 3 ,
11 9 4 3 —
227 9 4 4 \s
70 9 4 4 )
13 9 4 4 ,
10 9 4 4 —
237 9 4 5 \s
64 9 4 5 )
11 9 4 5 ,
22 9 4 5 —
101 9 4 6 \s
45 9 4 6 )
17 9 4 6 ,
17 9 4 6 —
82 9 4 7 \s
48 9 4 7 )
16 9 4 7 ,
19 9 4 7 —
130 9 4 8 \s
53 9 4 8 )
20 9 4 8 ,
12 9 4 8 —
118 9 4 9 \s
48 9 4 9 )
13 9 4 9 ,
20 9 4 9 —
41 9 4 — 1
26 9 5 \s 1
12 9 5 \s 2
10 9 5 \s 5
10 9 5 \s 6
158 9 5 \s г
32 9 5 \s к
20 9 5 \s п
12 9 5 \s с
28 9 5 \s ч
41 9 5 \s —
31 9 5 ) \s
17 9 5 ) .
29 9 5 , \s
26 9 5 . \s
13 9 5 / 9
110 9 5 0 \s
52 9 5 0 )
19 9 5 0 ,
37 9 5 0 -
15 9 5 0 —
72 9 5 1 \s
36 9 5 1 )
18 9 5 1 ,
18 9 5 1 —
89 9 5 2 \s
43 9 5 2 )
11 9 5 2 ,
20 9 5 2 —
120 9 5 3 \s
43 9 5 3 )
10 9 5 3 —
131 9 5 4 \s
48 9 5 4 )
12 9 5 4 ,
18 9 5 4 —
91 9 5 5 \s
43 9 5 5 )
14 9 5 5 ,
10 9 5 5 .
15 9 5 5 —
134 9 5 6 \s
43 9 5 6 )
18 9 5 6 ,
12 9 5 6 —
120 9 5 7 \s
44 9 5 7 )
23 9 5 7 ,
11 9 5 7 .
19 9 5 7 —
160 9 5 8 \s
52 9 5 8 )
20 9 5 8 ,
21 9 5 8 —
139 9 5 9 \s
52 9 5 9 )
24 9 5 9 ,
11 9 5 9 —
29 9 5 — 1
17 9 6 \s (
17 9 6 \s 1
15 9 6 \s 9
169 9 6 \s г
13 9 6 \s и
25 9 6 \s к
23 9 6 \s п
29 9 6 \s ч
48 9 6 \s —
39 9 6 ) \s
15 9 6 ) ,
13 9 6 ) .
32 9 6 , \s
26 9 6 . \s
14 9 6 / 9
164 9 6 0 \s
50 9 6 0 )
27 9 6 0 ,
59 9 6 0 -
12 9 6 0 —
141 9 6 1 \s
42 9 6 1 )
16 9 6 1 ,
16 9 6 1 —
130 9 6 2 \s
61 9 6 2 )
20 9 6 2 ,
12 9 6 2 —
144 9 6 3 \s
47 9 6 3 )
20 9 6 3 ,
14 9 6 3 —
150 9 6 4 \s
58 9 6 4 )
22 9 6 4 ,
19 9 6 4 —
131 9 6 5 \s
46 9 6 5 )
18 9 6 5 ,
11 9 6 5 .
16 9 6 5 —
134 9 6 6 \s
48 9 6 6 )
19 9 6 6 ,
11 9 6 6 .
15 9 6 6 —
147 9 6 7 \s
43 9 6 7 )
15 9 6 7 ,
141 9 6 8 \s
45 9 6 8 )
16 9 6 8 ,
138 9 6 9 \s
59 9 6 9 )
17 9 6 9 ,
15 9 6 9 —
42 9 6 — 1
13 9 7 \s (
17 9 7 \s 1
11 9 7 \s 3
23 9 7 \s 9
180 9 7 \s г
32 9 7 \s к
12 9 7 \s п
29 9 7 \s ч
52 9 7 \s —
38 9 7 ) \s
13 9 7 ) ,
17 9 7 ) .
34 9 7 , \s
24 9 7 . \s
159 9 7 0 \s
73 9 7 0 )
11 9 7 0 ,
57 9 7 0 -
12 9 7 0 —
142 9 7 1 \s
50 9 7 1 )
19 9 7 1 ,
11 9 7 1 .
12 9 7 1 —
142 9 7 2 \s
52 9 7 2 )
35 9 7 2 ,
129 9 7 3 \s
52 9 7 3 )
32 9 7 3 ,
12 9 7 3 .
14 9 7 3 —
131 9 7 4 \s
46 9 7 4 )
18 9 7 4 ,
10 9 7 4 .
20 9 7 4 —
117 9 7 5 \s
53 9 7 5 )
18 9 7 5 ,
10 9 7 5 -
10 9 7 5 .
145 9 7 6 \s
58 9 7 6 )
20 9 7 6 ,
12 9 7 6 .
126 9 7 7 \s
43 9 7 7 )
20 9 7 7 ,
10 9 7 7 —
143 9 7 8 \s
53 9 7 8 )
25 9 7 8 ,
11 9 7 8 .
152 9 7 9 \s
53 9 7 9 )
33 9 7 9 ,
19 9 7 9 —
34 9 7 — 1
22 9 8 \s 1
11 9 8 \s 3
26 9 8 \s 9
147 9 8 \s г
20 9 8 \s к
15 9 8 \s м
19 9 8 \s п
15 9 8 \s с
30 9 8 \s ч
52 9 8 \s —
35 9 8 ) \s
12 9 8 ) .
33 9 8 , \s
10 9 8 - 1
22 9 8 . \s
11 9 8 . 0
11 9 8 / 9
155 9 8 0 \s
54 9 8 0 )
27 9 8 0 ,
54 9 8 0 -
11 9 8 0 —
143 9 8 1 \s
54 9 8 1 )
31 9 8 1 ,
12 9 8 1 .
17 9 8 1 —
146 9 8 2 \s
51 9 8 2 )
17 9 8 2 ,
15 9 8 2 .
12 9 8 2 —
154 9 8 3 \s
46 9 8 3 )
14 9 8 3 ,
22 9 8 3 .
11 9 8 3 —
150 9 8 4 \s
55 9 8 4 )
20 9 8 4 ,
20 9 8 4 .
15 9 8 4 —
198 9 8 5 \s
46 9 8 5 )
17 9 8 5 ,
18 9 8 5 —
172 9 8 6 \s
56 9 8 6 )
16 9 8 6 ,
11 9 8 6 .
14 9 8 6 —
150 9 8 7 \s
48 9 8 7 )
20 9 8 7 ,
12 9 8 7 .
14 9 8 7 —
195 9 8 8 \s
54 9 8 8 )
34 9 8 8 ,
21 9 8 8 .
13 9 8 8 —
228 9 8 9 \s
56 9 8 9 )
44 9 8 9 ,
22 9 8 9 .
26 9 8 9 —
40 9 8 — 1
20 9 8 — 2
17 9 9 \s 1
16 9 9 \s 2
17 9 9 \s 3
25 9 9 \s 9
162 9 9 \s г
32 9 9 \s к
12 9 9 \s м
10 9 9 \s о
15 9 9 \s п
14 9 9 \s с
25 9 9 \s ч
43 9 9 \s —
60 9 9 ) \s
14 9 9 ) ,
16 9 9 ) .
39 9 9 , \s
11 9 9 - 2
22 9 9 . \s
239 9 9 0 \s
80 9 9 0 )
18 9 9 0 ,
56 9 9 0 -
11 9 9 0 .
32 9 9 0 —
316 9 9 1 \s
61 9 9 1 )
19 9 9 1 ,
13 9 9 1 -
18 9 9 1 .
32 9 9 1 —
271 9 9 2 \s
36 9 9 2 )
17 9 9 2 ,
12 9 9 2 -
31 9 9 2 —
246 9 9 3 \s
41 9 9 3 )
23 9 9 3 ,
16 9 9 3 -
15 9 9 3 .
23 9 9 3 —
225 9 9 4 \s
58 9 9 4 )
25 9 9 4 ,
14 9 9 4 -
13 9 9 4 .
26 9 9 4 —
232 9 9 5 \s
34 9 9 5 )
17 9 9 5 ,
15 9 9 5 -
20 9 9 5 .
16 9 9 5 /
16 9 9 5 —
226 9 9 6 \s
48 9 9 6 )
21 9 9 6 ,
10 9 9 6 -
18 9 9 6 /
22 9 9 6 —
227 9 9 7 \s
51 9 9 7 )
17 9 9 7 ,
17 9 9 7 .
12 9 9 7 /
20 9 9 7 —
215 9 9 8 \s
43 9 9 8 )
23 9 9 8 ,
19 9 9 8 -
21 9 9 8 .
14 9 9 8 /
25 9 9 8 —
235 9 9 9 \s
68 9 9 9 )
31 9 9 9 ,
19 9 9 9 -
14 9 9 9 .
10 9 9 9 /
15 9 9 9 —
19 9 9 — 1
15 9 9 — 2
16 9 м - 0
47 9 — 1 8
215 9 — 1 9
42 9 — 2 0
21 : \s ( 1
11 : \s ( 2
592 : \s * \s
28 : \s , \s
37 : \s . \s
17 : \s 0 \s
40 : \s 1 \s
11 : \s 1 ,
13 : \s 1 .
18 : \s 1 0
17 : \s 1 1
16 : \s 1 2
13 : \s 1 3
14 : \s 1 5
10 : \s 1 7
184 : \s 1 9
25 : \s 2 \s
158 : \s 2 0
26 : \s 3 \s
11 : \s 5 \s
12 : \s 8 \s
122 : \s : \s
13 : \s : :
18 : \s ? .
17 : \s « а
19 : \s « б
41 : \s « в
22 : \s « д
17 : \s « з
16 : \s « и
25 : \s « к
10 : \s « л
31 : \s « м
18 : \s « н
27 : \s « о
44 : \s « п
12 : \s « р
40 : \s « с
30 : \s « т
18 : \s « у
12 : \s « ч
11 : \s « э
13 : \s а \s
24 : \s а .
22 : \s а б
21 : \s а в
10 : \s а г
27 : \s а к
102 : \s а л
58 : \s а н
40 : \s а р
13 : \s а с
12 : \s б .
47 : \s б а
85 : \s б е
15 : \s б и
83 : \s б о
546 : \s б р
24 : \s б у
13 : \s б ы
147 : \s в \s
40 : \s в .
41 : \s в а
45 : \s в е
48 : \s в и
39 : \s в л
84 : \s в о
17 : \s в с
50 : \s в ы
10 : \s в я
26 : \s г а
22 : \s г д
51 : \s г е
12 : \s г л
36 : \s г м
11 : \s г н
86 : \s г о
31 : \s г р
14 : \s г у
17 : \s д а
20 : \s д в
88 : \s д е
25 : \s д ж
23 : \s д и
19 : \s д л
12 : \s д м
40 : \s д о
19 : \s е в
23 : \s е с
13 : \s ж и
50 : \s з а
15 : \s з е
13 : \s з о
13 : \s и \s
16 : \s и .
11 : \s и в
23 : \s и г
59 : \s и з
36 : \s и л
27 : \s и н
11 : \s и р
26 : \s и с
88 : \s к а
10 : \s к в
26 : \s к и
24 : \s к л
21 : \s к н
101 : \s к о
52 : \s к р
29 : \s к у
19 : \s л .
19 : \s л а
60 : \s л е
37 : \s л и
38 : \s л у
12 : \s л ю
13 : \s м .
111 : \s м а
59 : \s м е
46 : \s м и
57 : \s м о
16 : \s м у
11 : \s м ы
12 : \s н .
197 : \s н а
57 : \s н е
84 : \s н и
26 : \s н о
27 : \s о б
19 : \s о д
17 : \s о к
14 : \s о л
31 : \s о н
14 : \s о п
16 : \s о р
25 : \s о с
36 : \s о т
47 : \s п а
117 : \s п е
11 : \s п и
19 : \s п л
169 : \s п о
412 : \s п р
21 : \s п у
68 : \s р а
52 : \s р е
56 : \s р о
19 : \s р у
22 : \s с \s
15 : \s с .
35 : \s с а
13 : \s с б
28 : \s с в
101 : \s с е
32 : \s с и
17 : \s с к
20 : \s с л
15 : \s с м
