10 b a r á
28 b a r í
25 b a r ó
296 b a s \s
23 b a s ,
13 b a s .
369 b a s a
54 b a s c
510 b a s e
13 b a s h
75 b a s i
35 b a s k
14 b a s q
32 b a s s
417 b a s t
27 b a s u
27 b a s á
59 b a s í
11 b a s ó
20 b a t \s
436 b a t a
461 b a t e
16 b a t h
207 b a t i
10 b a t l
32 b a t m
37 b a t o
13 b a t r
53 b a t t
14 b a t u
10 b a u \s
18 b a u m
141 b a u t
13 b a v a
38 b a v i
24 b a y \s
40 b a y a
28 b a y e
30 b a y o
14 b a y r
20 b a z a
10 b a z á
56 b a ñ a
13 b a ñ e
37 b a ñ o
10 b b a s
17 b b a t
51 b b c \s
14 b b e n
14 b b e r
19 b b i e
10 b b i n
29 b b i t
10 b b l e
10 b b o t
29 b b y \s
13 b c \s e
16 b c \s r
17 b c , \s
16 b c . \s
60 b c a m
10 b c o n
10 b d \s a
10 b d f a
13 b d i r
25 b d i v
13 b d o m
20 b d u l
22 b e \s (
120 b e \s a
10 b e \s b
89 b e \s c
125 b e \s d
118 b e \s e
12 b e \s f
25 b e \s h
23 b e \s i
70 b e \s l
34 b e \s m
11 b e \s n
20 b e \s o
51 b e \s p
46 b e \s q
37 b e \s r
126 b e \s s
39 b e \s t
37 b e \s u
14 b e \s v
38 b e \s y
11 b e ) \s
77 b e , \s
12 b e . \n
50 b e . \s
14 b e . c
22 b e : \s
30 b e a c
25 b e a r
13 b e a s
141 b e a t
67 b e a u
25 b e b e
56 b e b i
34 b e b é
12 b e c \s
46 b e c a
17 b e c c
112 b e c e
42 b e c k
28 b e d e
22 b e d i
15 b e d o
13 b e e t
11 b e f o
12 b e h e
12 b e h i
14 b e i n
35 b e i r
32 b e j a
228 b e l \s
25 b e l ,
12 b e l .
49 b e l a
52 b e l d
18 b e l e
12 b e l f
96 b e l g
120 b e l i
499 b e l l
12 b e l m
24 b e l o
43 b e l t
20 b e l é
19 b e m b
25 b e m o
279 b e n \s
54 b e n a
23 b e n c
60 b e n d
197 b e n e
10 b e n f
24 b e n g
84 b e n i
46 b e n j
23 b e n n
15 b e n o
28 b e n s
24 b e n t
12 b e n z
17 b e n é
496 b e r \s
20 b e r ,
12 b e r .
461 b e r a
15 b e r b
33 b e r c
21 b e r d
82 b e r e
377 b e r g
11 b e r h
84 b e r i
19 b e r k
186 b e r l
44 b e r m
627 b e r n
115 b e r o
76 b e r r
78 b e r s
1100 b e r t
23 b e r u
54 b e r á
53 b e r í
12 b e r ó
226 b e s \s
22 b e s ,
16 b e s .
37 b e s a
23 b e s o
43 b e s p
10 b e s s
68 b e s t
12 b e t \s
69 b e t a
60 b e t h
19 b e t i
38 b e t o
49 b e t t
10 b e t w
12 b e v e
13 b e y \s
11 b e y o
276 b e z a
10 b e z ó
10 b e ñ a
38 b f a m
12 b g é n
10 b h u p
15 b i , \s
455 b i a \s
29 b i a )
106 b i a ,
62 b i a .
10 b i a b
14 b i a c
54 b i a d
11 b i a l
253 b i a n
101 b i a r
47 b i a s
490 b i b l
505 b i c a
21 b i c e
12 b i c h
111 b i c i
23 b i c o
172 b i d a
12 b i d e
750 b i d o
13 b i d u
32 b i e \s
20 b i e l
929 b i e n
1367 b i e r
24 b i e s
51 b i g \s
10 b i g g
44 b i g u
28 b i l \s
31 b i l a
60 b i l b
28 b i l d
42 b i l e
860 b i l i
257 b i l l
21 b i l o
20 b i m a
11 b i m i
59 b i n \s
253 b i n a
41 b i n e
18 b i n g
17 b i n i
50 b i n o
28 b i n s
362 b i o \s
56 b i o ,
37 b i o .
19 b i o b
15 b i o d
371 b i o g
77 b i o l
16 b i o m
17 b i o n
15 b i o p
20 b i o q
193 b i o s
17 b i o t
16 b i q u
182 b i r \s
35 b i r d
15 b i r i
11 b i r k
13 b i r l
33 b i r m
10 b i r s
13 b i r t
18 b i r á
13 b i r í
24 b i s \s
12 b i s a
21 b i s c
10 b i s e
18 b i s h
11 b i s i
20 b i s m
10 b i s o
180 b i s p
37 b i t \s
809 b i t a
20 b i t e
126 b i t o
78 b i t r
55 b i t s
11 b i t t
140 b i t u
49 b i z a
11 b i á n
3205 b i é n
504 b i ó \s
10 b i ó l
20 b j e c
441 b j e t
15 b j ö r
199 b l a \s
22 b l a ,
13 b l a .
23 b l a b
1155 b l a c
232 b l a d
14 b l a i
34 b l a j
10 b l a k
26 b l a m
659 b l a n
95 b l a r
124 b l a s
21 b l a t
11 b l a u
21 b l a z
1395 b l e \s
30 b l e "
13 b l e )
170 b l e ,
19 b l e -
156 b l e .
116 b l e a
505 b l e c
43 b l e d
678 b l e m
29 b l e r
726 b l e s
15 b l e t
25 b l e v
34 b l e z
45 b l i a
2022 b l i c
248 b l i g
12 b l i m
53 b l i n
444 b l i o
41 b l i s
15 b l i t
622 b l o \s
11 b l o )
59 b l o ,
59 b l o .
24 b l o c
50 b l o g
12 b l o n
39 b l o o
102 b l o q
165 b l o s
123 b l u e
17 b l u m
19 b l í n
27 b l ó \s
61 b m a r
13 b m w \s
90 b n \s 0
20 b n \s 1
18 b n \s 2
20 b n \s 3
144 b n \s 8
83 b n \s 9
13 b o \s (
10 b o \s 1
49 b o \s a
37 b o \s c
122 b o \s d
77 b o \s e
18 b o \s f
13 b o \s g
14 b o \s i
33 b o \s l
23 b o \s m
11 b o \s n
14 b o \s o
34 b o \s p
14 b o \s r
26 b o \s s
48 b o \s u
10 b o \s v
24 b o \s y
81 b o , \s
35 b o . \s
42 b o a \s
14 b o a ,
11 b o a .
120 b o a r
47 b o b \s
28 b o b a
21 b o b b
14 b o b o
210 b o c a
34 b o c e
11 b o c h
10 b o c o
51 b o d a
41 b o d e
11 b o d o
29 b o d y
48 b o e i
27 b o f i
101 b o g a
94 b o g o
22 b o h e
15 b o i n
26 b o i s
461 b o l \s
45 b o l ,
36 b o l .
74 b o l a
11 b o l c
30 b o l d
150 b o l e
367 b o l i
48 b o l l
179 b o l o
53 b o l s
39 b o l t
66 b o l í
241 b o m b
20 b o n \s
119 b o n a
24 b o n d
78 b o n e
40 b o n i
23 b o n n
51 b o n o
26 b o n u
15 b o n í
10 b o o \s
117 b o o k
26 b o o m
15 b o o n
16 b o o t
10 b o q u
123 b o r \s
10 b o r ,
12 b o r .
518 b o r a
59 b o r b
10 b o r c
426 b o r d
82 b o r e
78 b o r g
59 b o r i
19 b o r j
50 b o r n
36 b o r o
65 b o r r
24 b o r t
21 b o r u
23 b o r í
40 b o r ó
421 b o s \s
30 b o s ,
17 b o s .
33 b o s a
64 b o s c
21 b o s n
180 b o s q
16 b o s s
61 b o s t
30 b o t \s
49 b o t .
71 b o t a
99 b o t e
10 b o t h
12 b o t i
21 b o t o
10 b o t r
34 b o t s
16 b o t t
118 b o t á
14 b o t í
15 b o t ó
11 b o u c
16 b o u i
47 b o u l
13 b o u n
74 b o u r
30 b o u t
14 b o v e
11 b o v i
14 b o w l
31 b o x \s
34 b o x e
59 b o y \s
61 b o y a
81 b o y s
12 b o z o
66 b p a í
988 b r a \s
101 b r a ,
64 b r a .
32 b r a b
129 b r a c
542 b r a d
16 b r a e
41 b r a g
51 b r a h
23 b r a i
62 b r a l
56 b r a m
209 b r a n
145 b r a r
1134 b r a s
34 b r a t
15 b r a u
62 b r a v
22 b r a y
130 b r a z
5825 b r e \s
18 b r e "
52 b r e )
262 b r e ,
11 b r e -
176 b r e .
90 b r e :
12 b r e ;
70 b r e a
41 b r e c
14 b r e d
19 b r e e
47 b r e g
15 b r e l
31 b r e m
106 b r e n
25 b r e o
42 b r e p
608 b r e r
728 b r e s
144 b r e t
21 b r e u
268 b r e v
34 b r e z
136 b r i a
366 b r i c
182 b r i d
229 b r i e
110 b r i g
532 b r i l
82 b r i m
110 b r i n
81 b r i o
118 b r i r
66 b r i s
444 b r i t
17 b r i z
116 b r i ó
634 b r o \s
41 b r o ,
34 b r o .
50 b r o a
35 b r o c
12 b r o d
48 b r o m
112 b r o n
33 b r o o
667 b r o s
59 b r o t
17 b r o u
82 b r o w
44 b r u c
13 b r u g
17 b r u i
82 b r u j
30 b r u m
110 b r u n
11 b r u p
50 b r u s
33 b r u t
16 b r y a
21 b r á \s
16 b r á n
133 b r í a
103 b r ó \s
10 b s \s d
12 b s \s e
18 b s , \s
20 b s . \s
20 b s b u
14 b s d \s
27 b s e c
233 b s e r
30 b s e s
51 b s i d
25 b s i s
41 b s i t
93 b s o l
32 b s o n
49 b s o r
11 b s p .
143 b s t a
25 b s t e
14 b s t i
37 b s t r
11 b s t á
14 b s u e
17 b s u r
286 b t e n
35 b t e r
72 b t i e
19 b t r o
199 b t u v
20 b u \s d
14 b u \s s
10 b u b a
32 b u c a
18 b u c e
31 b u c h
219 b u c i
36 b u c k
32 b u c o
32 b u d a
14 b u d d
46 b u d i
73 b u e l
746 b u e n
17 b u e y
19 b u f f
11 b u g a
120 b u i d
17 b u i l
35 b u i r
10 b u i t
77 b u j a
108 b u j o
10 b u l \s
149 b u l a
29 b u l b
15 b u l e
26 b u l g
62 b u l l
62 b u l o
482 b u m \s
13 b u m )
51 b u m ,
35 b u m .
70 b u m e
67 b u m s
90 b u n a
122 b u n d
90 b u q u
12 b u r a
38 b u r b
25 b u r d
11 b u r e
431 b u r g
14 b u r i
13 b u r k
26 b u r l
14 b u r m
63 b u r n
27 b u r o
36 b u r r
10 b u r s
19 b u r t
14 b u r u
41 b u r y
13 b u r ó
104 b u s \s
12 b u s .
14 b u s a
305 b u s c
62 b u s e
37 b u s h
31 b u s i
30 b u s o
204 b u s t
89 b u t \s
13 b u t ,
87 b u t a
16 b u t e
26 b u t i
60 b u t o
15 b u t t
75 b u t ó
113 b u y e
36 b u y ó
10 b u z z
13 b u í a
15 b v i a
19 b y \s (
10 b y \s a
14 b y \s b
14 b y \s c
30 b y \s d
11 b y \s g
11 b y \s l
13 b y \s m
24 b y \s s
22 b y , \s
14 b y a c
13 b y e \s
19 b y l o
16 b y t e
21 b á c e
15 b á n \s
46 b á r b
163 b á s i
10 b á t h
26 b á ñ e
52 b é i s
10 b é j a
69 b é l g
24 b é l i
34 b é n \s
78 b é r i
16 b é s \s
12 b é t i
1102 b í a \s
311 b í a n
25 b í b l
13 b í o -
11 b ó \s a
22 b ó \s c
30 b ó \s e
24 b ó \s l
17 b ó \s s
25 b ó \s u
43 b ó l i
53 b ó n \s
21 b ó n ,
16 b ó t i
62 b ó v e
10 b ú l g
26 b ú s \s
65 b ú s q
29 c \s ( 1
13 c \s ( 2
18 c \s ( e
13 c \s - \s
20 c \s 1 9
10 c \s 2 0
17 c \s a \s
11 c \s a l
16 c \s a n
10 c \s a r
62 c \s b a
11 c \s b e
16 c \s b o
14 c \s c a
13 c \s c h
10 c \s c l
48 c \s c o
79 c \s d e
18 c \s d i
10 c \s e l
78 c \s e n
44 c \s e s
21 c \s f o
22 c \s f u
21 c \s g a
23 c \s h a
26 c \s i n
11 c \s l e
13 c \s l o
21 c \s m a
13 c \s m i
20 c \s m o
11 c \s n o
13 c \s o \s
10 c \s o f
13 c \s o p
13 c \s o r
18 c \s o s
26 c \s p a
18 c \s p o
10 c \s p r
14 c \s p u
14 c \s q u
23 c \s r a
30 c \s r e
13 c \s s a
25 c \s s e
15 c \s s o
20 c \s s t
13 c \s t h
10 c \s v o
11 c \s w o
102 c \s y \s
13 c ) \s e
13 c ) \s y
35 c ) , \s
37 c ) . \s
19 c , \s a
31 c , \s c
14 c , \s d
32 c , \s e
23 c , \s l
15 c , \s m
21 c , \s p
13 c , \s s
12 c , \s t
14 c , \s y
14 c - 1 \s
11 c - 1 3
23 c . \s (
14 c . \s -
28 c . \s 1
24 c . \s 2
51 c . \s a
20 c . \s b
25 c . \s c
42 c . \s d
110 c . \s e
17 c . \s f
11 c . \s g
26 c . \s h
15 c . \s i
12 c . \s j
63 c . \s l
34 c . \s m
10 c . \s o
37 c . \s p
18 c . \s r
53 c . \s s
33 c . \s t
21 c . \s y
49 c . ) \s
20 c . ) ,
17 c . ) .
97 c . , \s
11 c . : \s
11 c . c .
14 c . j .
10 c . s .
66 c a \s "
253 c a \s (
16 c a \s *
18 c a \s -
74 c a \s 1
41 c a \s 2
528 c a \s a
111 c a \s b
587 c a \s c
2492 c a \s d
1174 c a \s e
171 c a \s f
76 c a \s g
152 c a \s h
158 c a \s i
70 c a \s j
11 c a \s k
413 c a \s l
253 c a \s m
152 c a \s n
184 c a \s o
519 c a \s p
284 c a \s q
201 c a \s r
462 c a \s s
207 c a \s t
104 c a \s u
93 c a \s v
665 c a \s y
10 c a \s “
31 c a " \s
17 c a " ,
19 c a " .
82 c a ) \s
39 c a ) ,
32 c a ) .
1408 c a , \s
12 c a - l
141 c a . \n
858 c a . \s
109 c a : \s
41 c a ; \s
734 c a b a
549 c a b e
80 c a b i
162 c a b l
274 c a b o
84 c a b r
19 c a b u
51 c a b ó
57 c a c a
32 c a c e
68 c a c h
1879 c a c i
10 c a c o
29 c a c t
1908 c a d a
499 c a d e
45 c a d i
1859 c a d o
45 c a d u
40 c a d á
90 c a d é
55 c a e \s
13 c a e n
49 c a e r
23 c a f \s
24 c a f e
12 c a f u
48 c a f é
74 c a g o
30 c a g u
20 c a h u
21 c a i b
32 c a i c
17 c a i d
10 c a i n
28 c a i r
12 c a i s
144 c a j a
10 c a j i
714 c a l \s
15 c a l )
107 c a l ,
96 c a l .
14 c a l :
361 c a l a
119 c a l c
239 c a l d
592 c a l e
1374 c a l i
567 c a l l
45 c a l m
112 c a l o
24 c a l p
15 c a l u
52 c a l v
30 c a l y
76 c a l z
32 c a l á
10 c a l í
11 c a l ó
24 c a m \s
152 c a m a
785 c a m b
678 c a m e
545 c a m i
25 c a m o
1813 c a m p
20 c a m u
536 c a n \s
14 c a n '
16 c a n ,
22 c a n :
1317 c a n a
930 c a n c
668 c a n d
111 c a n e
26 c a n g
132 c a n i
40 c a n n
858 c a n o
94 c a n s
1573 c a n t
17 c a n u
380 c a n z
94 c a n í
26 c a n ó
40 c a o \s
10 c a o ,
27 c a o s
12 c a p \s
634 c a p a
77 c a p e
960 c a p i
44 c a p o
14 c a p p
28 c a p r
160 c a p t
31 c a p u
122 c a p í
10 c a p ó
901 c a r \s
50 c a r ,
35 c a r .
1084 c a r a
156 c a r b
99 c a r c
298 c a r d
148 c a r e
852 c a r g
12 c a r h
339 c a r i
731 c a r l
125 c a r m
282 c a r n
276 c a r o
140 c a r p
1132 c a r r
112 c a r s
523 c a r t
20 c a r v
194 c a r á
46 c a r í
2242 c a s \s
12 c a s "
26 c a s )
398 c a s ,
281 c a s .
38 c a s :
14 c a s ;
1057 c a s a
109 c a s c
131 c a s e
17 c a s h
737 c a s i
757 c a s o
12 c a s p
67 c a s s
993 c a s t
32 c a s u
11 c a s »
99 c a s ó
13 c a t \s
595 c a t a
547 c a t e
38 c a t h
263 c a t i
10 c a t l
146 c a t o
23 c a t r
13 c a t s
12 c a t t
31 c a t u
93 c a t á
261 c a t ó
64 c a u c
102 c a u d
22 c a u l
384 c a u s
39 c a u t
101 c a v a
43 c a v e
34 c a v i
14 c a y \s
31 c a y a
38 c a y e
44 c a y o
51 c a y ó
18 c a z \s
170 c a z a
129 c a í d
10 c a í n
91 c a ñ a
87 c a ñ o
65 c a ñ ó
11 c b . \s
10 c c , \s
61 c c a \s
10 c c a f
41 c c a r
99 c c e d
238 c c e s
36 c c h i
25 c c i \s
403 c c i d
1218 c c i o
2843 c c i ó
13 c c o \s
28 c c o l
15 c c o r
17 c c r a
12 c d \s c
12 c d \s d
20 c d \s e
17 c d \s s
12 c d , \s
18 c d . \s
13 c d c \s
12 c d m a
22 c d o n
10 c d o t
24 c e \s "
68 c e \s (
19 c e \s 1
17 c e \s 2
441 c e \s a
47 c e \s b
292 c e \s c
299 c e \s d
488 c e \s e
70 c e \s f
35 c e \s g
63 c e \s h
52 c e \s i
26 c e \s j
158 c e \s l
98 c e \s m
50 c e \s n
55 c e \s o
170 c e \s p
236 c e \s q
99 c e \s r
165 c e \s s
75 c e \s t
186 c e \s u
40 c e \s v
80 c e \s y
28 c e " \s
19 c e ) \s
218 c e , \s
14 c e - h
22 c e . \n
128 c e . \s
41 c e : \s
36 c e a \s
146 c e a e
36 c e a n
77 c e a s
29 c e b a
30 c e b i
46 c e b o
11 c e c a
17 c e c h
48 c e c i
24 c e d \s
42 c e d a
477 c e d e
358 c e d i
104 c e d o
32 c e d í
15 c e f a
22 c e g a
11 c e i b
113 c e i t
10 c e i v
53 c e j a
58 c e j o
64 c e l \s
164 c e l a
25 c e l d
547 c e l e
42 c e l h
57 c e l i
91 c e l l
493 c e l o
24 c e l s
91 c e l t
81 c e l u
88 c e m e
17 c e m i
28 c e m o
647 c e n \s
17 c e n ,
11 c e n .
500 c e n a
301 c e n c
404 c e n d
38 c e n e
57 c e n i
67 c e n o
387 c e n s
2305 c e n t
22 c e n z
38 c e o \s
16 c e o s
14 c e p a
296 c e p c
20 c e p h
70 c e p r
585 c e p t
1138 c e r \s
50 c e r ,
48 c e r .
463 c e r a
12 c e r b
808 c e r c
156 c e r d
239 c e r e
14 c e r i
94 c e r l
27 c e r n
246 c e r o
282 c e r r
96 c e r s
210 c e r t
105 c e r v
88 c e r á
88 c e r í
2866 c e s \s
16 c e s )
156 c e s ,
80 c e s .
814 c e s a
55 c e s c
105 c e s e
609 c e s i
712 c e s o
45 c e s s
168 c e s t
67 c e t a
32 c e t e
17 c e t i
35 c e t o
15 c e t r
32 c e u t
28 c e v e
13 c e y \s
18 c e á n
15 c f \s g
15 c f o r
45 c h \s (
25 c h \s 1
15 c h \s 2
33 c h \s a
24 c h \s b
32 c h \s c
39 c h \s d
65 c h \s e
15 c h \s f
10 c h \s g
26 c h \s h
21 c h \s i
11 c h \s k
10 c h \s l
28 c h \s m
10 c h \s n
35 c h \s o
33 c h \s p
26 c h \s r
29 c h \s s
33 c h \s t
14 c h \s v
36 c h \s y
11 c h " \s
22 c h ) \s
157 c h , \s
12 c h . \n
59 c h . \s
13 c h . :
16 c h : \s
12 c h ? v
1147 c h a \s
17 c h a )
125 c h a ,
72 c h a .
12 c h a :
44 c h a b
145 c h a c
316 c h a d
128 c h a e
20 c h a f
30 c h a g
15 c h a h
22 c h a i
10 c h a j
15 c h a k
119 c h a l
213 c h a m
301 c h a n
36 c h a o
85 c h a p
767 c h a r
646 c h a s
64 c h a t
32 c h a u
46 c h a v
12 c h a y
135 c h a z
24 c h b .
460 c h e \s
13 c h e )
82 c h e ,
69 c h e .
19 c h e a
120 c h e c
16 c h e d
36 c h e e
14 c h e f
16 c h e g
14 c h e i
233 c h e l
30 c h e m
159 c h e n
265 c h e r
275 c h e s
51 c h e t
73 c h e v
15 c h e y
119 c h e z
125 c h i \s
26 c h i ,
11 c h i .
71 c h i a
15 c h i b
340 c h i c
56 c h i d
45 c h i e
14 c h i f
67 c h i g
43 c h i h
23 c h i k
792 c h i l
61 c h i m
524 c h i n
27 c h i o
117 c h i p
10 c h i q
74 c h i r
65 c h i s
80 c h i t
169 c h i v
23 c h i z
13 c h i í
23 c h k i
28 c h l a
28 c h l e
30 c h l o
14 c h l t
21 c h m a
32 c h m i
11 c h n \s
34 c h n e
37 c h n i
36 c h n o
1497 c h o \s
18 c h o )
168 c h o ,
93 c h o .
58 c h o a
59 c h o c
20 c h o e
14 c h o i
75 c h o l
56 c h o n
68 c h o o
22 c h o p
21 c h o q
79 c h o r
996 c h o s
23 c h o t
13 c h o u
11 c h o w
20 c h r a
235 c h r i
42 c h r o
12 c h r y
12 c h s \s
11 c h s o
42 c h t \s
15 c h t ,
48 c h t e
26 c h t h
20 c h t i
10 c h u \s
30 c h u a
13 c h u b
51 c h u c
18 c h u e
49 c h u l
31 c h u m
25 c h u n
17 c h u p
91 c h u r
53 c h u s
10 c h u z
31 c h w a
17 c h w e
23 c h y \s
10 c h y p
18 c h y u
42 c h á v
43 c h â t
12 c h í s
93 c h ó \s
20 c h ó n
14 c h ú \s
10 c i \s (
11 c i \s e
16 c i \s p
10 c i \s y
19 c i , \s
16 c i . \s
5976 c i a \s
36 c i a "
98 c i a )
667 c i a ,
15 c i a -
485 c i a .
41 c i a :
22 c i a ;
59 c i a b
352 c i a c
510 c i a d
3783 c i a l
27 c i a m
359 c i a n
331 c i a r
2704 c i a s
126 c i a t
10 c i b a
179 c i b e
494 c i b i
40 c i b l
24 c i b í
30 c i c a
48 c i c i
297 c i c l
43 c i c o
25 c i d \s
1339 c i d a
682 c i d e
352 c i d i
1580 c i d o
566 c i e \s
35 c i e ,
23 c i e .
16 c i e :
316 c i e d
44 c i e g
84 c i e l
583 c i e m
2210 c i e n
956 c i e r
423 c i e s
57 c i e t
16 c i f e
121 c i f i
15 c i f o
82 c i f r
21 c i g a
18 c i j a
140 c i l \s
17 c i l ,
51 c i l a
41 c i l e
350 c i l i
343 c i l l
55 c i l m
23 c i l í
173 c i m a
14 c i m b
20 c i m e
894 c i m i
75 c i m o
12 c i n \s
507 c i n a
417 c i n c
46 c i n d
422 c i n e
64 c i n g
43 c i n i
20 c i n n
162 c i n o
184 c i n t
1941 c i o \s
10 c i o )
169 c i o ,
11 c i o -
152 c i o .
13 c i o :
11 c i o c
45 c i o l
9787 c i o n
1042 c i o s
2132 c i p a
223 c i p e
1327 c i p i
81 c i p l
14 c i p o
37 c i p r
183 c i p ó
25 c i q u
301 c i r \s
110 c i r ,
22 c i r a
418 c i r c
25 c i r l
44 c i r s
44 c i r u
16 c i r á
17 c i r í
27 c i s \s
78 c i s a
451 c i s c
201 c i s i
105 c i s m
19 c i s n
46 c i s o
19 c i s s
97 c i s t
12 c i s é
11 c i t \s
383 c i t a
22 c i t e
33 c i t i
541 c i t o
29 c i t r
27 c i t u
149 c i t y
35 c i t ó
2033 c i u d
15 c i u s
429 c i v i
25 c i z o
18 c i á n
11 c i é l
150 c i é n
1201 c i ó \s
20 c i ó ,
10 c i ó .
15 c i ó l
19377 c i ó n
43 c k \s (
14 c k \s 1
52 c k \s a
35 c k \s b
56 c k \s c
64 c k \s d
52 c k \s e
27 c k \s f
12 c k \s g
19 c k \s h
15 c k \s i
14 c k \s j
20 c k \s l
36 c k \s m
21 c k \s n
31 c k \s o
54 c k \s p
22 c k \s r
64 c k \s s
37 c k \s t
17 c k \s u
20 c k \s v
15 c k \s w
50 c k \s y
21 c k " \s
21 c k ) \s
145 c k , \s
55 c k . \s
11 c k a r
13 c k d o
14 c k e \s
21 c k e a
10 c k e d
28 c k e l
63 c k e n
140 c k e r
57 c k e t
47 c k e y
21 c k h a
11 c k h o
15 c k i \s
26 c k i e
42 c k i n
24 c k l a
61 c k l e
22 c k l i
11 c k m a
55 c k s \s
13 c k s ,
10 c k s i
35 c k s o
14 c k s t
29 c k x \s
63 c k y \s
100 c l a \s
113 c l a d
29 c l a i
228 c l a m
85 c l a n
13 c l a p
702 c l a r
699 c l a s
19 c l a t
196 c l a u
210 c l a v
16 c l a y
52 c l e \s
10 c l e .
116 c l e a
49 c l e m
156 c l e o
11 c l e p
60 c l e r
79 c l e s
41 c l e t
26 c l e v
13 c l e ó
19 c l i c
65 c l i e
17 c l i f
180 c l i m
110 c l i n
64 c l i p
83 c l i s
17 c l i v
59 c l o \s
10 c l o c
11 c l o d
10 c l o f
46 c l o n
105 c l o p
59 c l o r
63 c l o s
14 c l o t
24 c l o u
18 c l o v
822 c l u b
13 c l u d
277 c l u i
10 c l u j
532 c l u s
40 c l u t
675 c l u y
62 c l u í
11 c l y d
11 c l á n
212 c l á s
15 c l á u
18 c l é r
58 c l í n
14 c l ó n
22 c l ó r
70 c m \s d
17 c m . \s
15 c n \s r
10 c n i a
476 c n i c
12 c n o i
218 c n o l
39 c o \s "
238 c o \s (
17 c o \s -
44 c o \s 1
47 c o \s 2
22 c o \s 3
511 c o \s a
110 c o \s b
489 c o \s c
1619 c o \s d
802 c o \s e
185 c o \s f
120 c o \s g
119 c o \s h
161 c o \s i
78 c o \s j
11 c o \s k
195 c o \s l
345 c o \s m
138 c o \s n
107 c o \s o
430 c o \s p
192 c o \s q
154 c o \s r
357 c o \s s
234 c o \s t
72 c o \s u
78 c o \s v
11 c o \s w
584 c o \s y
14 c o \s z
37 c o " \s
25 c o " .
107 c o ) \s
27 c o ) ,
35 c o ) .
1309 c o , \s
24 c o - a
26 c o - c
17 c o - d
13 c o - e
17 c o - f
10 c o - m
24 c o - p
11 c o - r
10 c o - s
143 c o . \n
767 c o . \s
14 c o . ,
93 c o : \s
34 c o ; \s
22 c o a \s
11 c o a ,
19 c o a c
23 c o a h
81 c o a l
27 c o a m
19 c o a n
17 c o a s
10 c o a t
14 c o b \s
49 c o b a
59 c o b e
28 c o b i
41 c o b o
107 c o b r
12 c o b u
21 c o c a
10 c o c c
44 c o c e
148 c o c h
179 c o c i
32 c o c k
54 c o c o
25 c o c é
10 c o d a
32 c o d e
65 c o d i
47 c o d o
16 c o d r
32 c o e f
10 c o e l
12 c o e n
10 c o e s
12 c o f i
35 c o f r
10 c o f u
128 c o g e
149 c o g i
33 c o g n
172 c o g r
10 c o g í
66 c o h e
30 c o h o
18 c o h ó
21 c o i d
94 c o i n
16 c o l \s
14 c o l .
653 c o l a
36 c o l c
18 c o l d
732 c o l e
33 c o l g
183 c o l i
273 c o l l
71 c o l m
40 c o l n
1836 c o l o
27 c o l t
232 c o l u
70 c o l á
143 c o l ó
229 c o m \s
12 c o m )
38 c o m .
75 c o m /
453 c o m a
520 c o m b
1552 c o m e
877 c o m i
138 c o m m
7442 c o m o
3936 c o m p
1432 c o m u
309 c o m ú
12551 c o n \s
13 c o n ,
64 c o n a
1606 c o n c
1252 c o n d
271 c o n e
1102 c o n f
329 c o n g
49 c o n i
315 c o n j
21 c o n l
86 c o n m
71 c o n n
2235 c o n o
246 c o n q
19 c o n r
4841 c o n s
4797 c o n t
1454 c o n v
388 c o n ó
23 c o o k
119 c o o p
154 c o o r
12 c o o t
483 c o p a
70 c o p e
273 c o p i
36 c o p l
15 c o p o
11 c o p p
28 c o p r
15 c o p t
30 c o q u
11 c o r \s
366 c o r a
39 c o r b
22 c o r c
565 c o r d
141 c o r e
78 c o r i
15 c o r m
119 c o r n
482 c o r o
411 c o r p
1111 c o r r
21 c o r s
650 c o r t
43 c o r u
30 c o r v
11 c o r y
2418 c o s \s
22 c o s "
36 c o s )
522 c o s ,
314 c o s .
37 c o s :
279 c o s a
45 c o s e
50 c o s i
21 c o s l
66 c o s m
31 c o s o
783 c o s t
15 c o s u
16 c o t \s
74 c o t a
47 c o t e
13 c o t h
75 c o t i
22 c o t o
15 c o t r
84 c o t t
14 c o u l
72 c o u n
18 c o u p
121 c o u r
22 c o u s
26 c o u t
23 c o u v
23 c o v a
71 c o v e
18 c o v i
11 c o w b
12 c o x \s
12 c o y o
15 c p u \s
63 c q u e
30 c r a \s
115 c r a c
37 c r a d
24 c r a f
22 c r a i
30 c r a m
69 c r a n
12 c r a p
59 c r a s
118 c r a t
33 c r a w
14 c r a z
37 c r e \s
981 c r e a
352 c r e c
61 c r e d
246 c r e e
160 c r e m
36 c r e o
26 c r e p
58 c r e s
700 c r e t
42 c r e y
58 c r e í
119 c r e ó
72 c r i a
530 c r i b
11 c r i c
61 c r i f
124 c r i m
11 c r i n
25 c r i o
362 c r i p
717 c r i s
980 c r i t
10 c r i ó
12 c r i ş
11 c r j 7
53 c r o \s
12 c r o ,
67 c r o a
19 c r o b
33 c r o c
13 c r o e
23 c r o f
122 c r o m
104 c r o n
21 c r o o
36 c r o p
121 c r o s
18 c r o t
12 c r o w
141 c r u c
21 c r u d
41 c r u e
31 c r u s
426 c r u z
10 c r y \s
14 c r y p
13 c r y s
27 c r á n
150 c r á t
70 c r é d
34 c r í a
27 c r í m
306 c r í t
12 c r ó f
122 c r ó n
15 c r ó p
13 c s \s a
18 c s \s d
10 c s \s e
12 c s \s p
