15 9 5 \s и
21 9 5 \s м
10 9 5 \s п
21 9 5 \s с
16 9 5 \s —
41 9 5 ) \s
28 9 5 ) ,
11 9 5 ) .
28 9 5 , \s
10 9 5 , 1
34 9 5 - 1
10 9 5 . \s
67 9 5 / 9
11 9 5 / е
145 9 5 0 \s
37 9 5 0 )
11 9 5 0 ,
23 9 5 0 -
101 9 5 1 \s
49 9 5 1 )
12 9 5 1 ,
10 9 5 1 -
107 9 5 2 \s
32 9 5 2 )
11 9 5 2 ,
16 9 5 2 -
150 9 5 3 \s
32 9 5 3 )
11 9 5 3 ,
63 9 5 3 -
122 9 5 4 \s
44 9 5 4 )
19 9 5 4 ,
10 9 5 4 -
101 9 5 5 \s
49 9 5 5 )
16 9 5 5 ,
10 9 5 5 -
137 9 5 6 \s
59 9 5 6 )
23 9 5 6 ,
26 9 5 6 -
112 9 5 7 \s
45 9 5 7 )
13 9 5 7 ,
19 9 5 7 -
117 9 5 8 \s
48 9 5 8 )
19 9 5 8 ,
16 9 5 8 -
97 9 5 9 \s
45 9 5 9 )
10 9 5 9 ,
19 9 5 9 -
12 9 6 \s (
68 9 6 \s -
17 9 6 \s 1
10 9 6 \s в
179 9 6 \s г
19 9 6 \s д
13 9 6 \s и
15 9 6 \s к
12 9 6 \s м
12 9 6 \s п
22 9 6 \s с
36 9 6 ) \s
16 9 6 ) ,
33 9 6 , \s
21 9 6 - 1
15 9 6 . \s
76 9 6 / 9
14 9 6 / п
147 9 6 0 \s
66 9 6 0 )
19 9 6 0 ,
31 9 6 0 -
182 9 6 1 \s
45 9 6 1 )
17 9 6 1 ,
71 9 6 1 -
148 9 6 2 \s
61 9 6 2 )
14 9 6 2 ,
16 9 6 2 -
113 9 6 3 \s
55 9 6 3 )
20 9 6 3 ,
18 9 6 3 -
146 9 6 4 \s
78 9 6 4 )
17 9 6 4 ,
14 9 6 4 -
159 9 6 5 \s
61 9 6 5 )
19 9 6 5 ,
19 9 6 5 -
146 9 6 6 \s
66 9 6 6 )
18 9 6 6 ,
135 9 6 7 \s
76 9 6 7 )
15 9 6 7 ,
10 9 6 7 -
11 9 6 7 /
158 9 6 8 \s
63 9 6 8 )
13 9 6 8 ,
17 9 6 8 -
151 9 6 9 \s
78 9 6 9 )
19 9 6 9 ,
19 9 6 9 -
11 9 6 9 /
70 9 7 \s -
20 9 7 \s 1
10 9 7 \s 2
191 9 7 \s г
15 9 7 \s д
10 9 7 \s ж
10 9 7 \s к
17 9 7 \s м
13 9 7 \s с
30 9 7 ) \s
24 9 7 ) ,
28 9 7 , \s
30 9 7 - 1
82 9 7 / 9
11 9 7 / е
10 9 7 / п
151 9 7 0 \s
52 9 7 0 )
14 9 7 0 ,
33 9 7 0 -
196 9 7 1 \s
61 9 7 1 )
22 9 7 1 ,
69 9 7 1 -
157 9 7 2 \s
65 9 7 2 )
27 9 7 2 ,
14 9 7 2 -
10 9 7 2 .
10 9 7 2 /
181 9 7 3 \s
81 9 7 3 )
22 9 7 3 ,
14 9 7 3 -
186 9 7 4 \s
85 9 7 4 )
42 9 7 4 ,
10 9 7 4 -
155 9 7 5 \s
75 9 7 5 )
28 9 7 5 ,
15 9 7 5 -
10 9 7 5 /
162 9 7 6 \s
76 9 7 6 )
23 9 7 6 ,
15 9 7 6 -
11 9 7 6 /
157 9 7 7 \s
60 9 7 7 )
29 9 7 7 ,
17 9 7 7 -
10 9 7 7 /
203 9 7 8 \s
76 9 7 8 )
22 9 7 8 ,
12 9 7 8 -
12 9 7 8 /
186 9 7 9 \s
71 9 7 9 )
19 9 7 9 ,
23 9 7 9 -
71 9 8 \s -
19 9 8 \s 1
10 9 8 \s в
179 9 8 \s г
20 9 8 \s д
17 9 8 \s и
11 9 8 \s к
17 9 8 \s м
14 9 8 \s с
37 9 8 ) \s
21 9 8 ) ,
11 9 8 ) .
30 9 8 , \s
10 9 8 - 1
12 9 8 - 2
14 9 8 . \s
69 9 8 / 9
18 9 8 / е
223 9 8 0 \s
76 9 8 0 )
27 9 8 0 ,
41 9 8 0 -
13 9 8 0 /
193 9 8 1 \s
55 9 8 1 )
35 9 8 1 ,
67 9 8 1 -
15 9 8 1 /
151 9 8 2 \s
58 9 8 2 )
22 9 8 2 ,
19 9 8 2 -
17 9 8 2 /
142 9 8 3 \s
55 9 8 3 )
28 9 8 3 ,
26 9 8 3 -
17 9 8 3 /
201 9 8 4 \s
65 9 8 4 )
29 9 8 4 ,
20 9 8 4 -
28 9 8 4 /
185 9 8 5 \s
65 9 8 5 )
39 9 8 5 ,
21 9 8 5 -
31 9 8 5 /
192 9 8 6 \s
60 9 8 6 )
34 9 8 6 ,
30 9 8 6 -
30 9 8 6 /
175 9 8 7 \s
70 9 8 7 )
25 9 8 7 ,
22 9 8 7 -
38 9 8 7 /
212 9 8 8 \s
52 9 8 8 )
44 9 8 8 ,
21 9 8 8 -
41 9 8 8 /
279 9 8 9 \s
53 9 8 9 )
27 9 8 9 ,
23 9 8 9 -
44 9 8 9 /
11 9 9 \s (
67 9 9 \s -
11 9 9 \s 1
181 9 9 \s г
20 9 9 \s д
11 9 9 \s и
13 9 9 \s м
23 9 9 \s с
17 9 9 \s —
41 9 9 ) \s
19 9 9 ) ,
43 9 9 , \s
15 9 9 - 1
14 9 9 - 2
58 9 9 / 0
23 9 9 / е
18 9 9 / п
278 9 9 0 \s
59 9 9 0 )
23 9 9 0 ,
45 9 9 0 -
12 9 9 0 .
55 9 9 0 /
332 9 9 1 \s
51 9 9 1 )
32 9 9 1 ,
79 9 9 1 -
17 9 9 1 .
64 9 9 1 /
247 9 9 2 \s
60 9 9 2 )
27 9 9 2 ,
23 9 9 2 -
69 9 9 2 /
225 9 9 3 \s
57 9 9 3 )
31 9 9 3 ,
22 9 9 3 -
73 9 9 3 /
222 9 9 4 \s
39 9 9 4 )
34 9 9 4 ,
24 9 9 4 -
15 9 9 4 .
82 9 9 4 /
255 9 9 5 \s
59 9 9 5 )
37 9 9 5 ,
26 9 9 5 -
85 9 9 5 /
262 9 9 6 \s
46 9 9 6 )
35 9 9 6 ,
15 9 9 6 -
10 9 9 6 .
102 9 9 6 /
234 9 9 7 \s
46 9 9 7 )
31 9 9 7 ,
18 9 9 7 -
108 9 9 7 /
256 9 9 8 \s
57 9 9 8 )
24 9 9 8 ,
19 9 9 8 -
12 9 9 8 .
98 9 9 8 /
253 9 9 9 \s
52 9 9 9 )
41 9 9 9 ,
18 9 9 9 -
107 9 9 9 /
15 9 ; & #
22 9 – 1 9
13 : \s " к
12 : \s " о
14 : \s " п
10 : \s " с
22 : \s # \s
10 : \s ( д
1083 : \s * \s
14 : \s , \s
30 : \s - \s
25 : \s 1 \s
29 : \s 1 .
12 : \s 1 0
17 : \s 1 1
21 : \s 1 2
11 : \s 1 3
13 : \s 1 4
11 : \s 1 6
23 : \s 1 8
95 : \s 1 9
17 : \s 2 \s
27 : \s 2 0
21 : \s 2 5
10 : \s 3 \s
22 : \s 4 -
126 : \s : \s
25 : \s ; \s
11 : \s а б
21 : \s а в
14 : \s а к
56 : \s а л
32 : \s а н
22 : \s а р
12 : \s а с
11 : \s а т
56 : \s б а
33 : \s б е
17 : \s б и
52 : \s б о
28 : \s б р
12 : \s б у
20 : \s б ъ
28 : \s в \s
36 : \s в а
20 : \s в е
27 : \s в и
19 : \s в л
15 : \s в о
11 : \s в с
28 : \s в ъ
10 : \s г а
47 : \s г е
13 : \s г л
39 : \s г о
65 : \s г р
31 : \s д а
23 : \s д е
20 : \s д ж
30 : \s д и
51 : \s д о
13 : \s д у
21 : \s д ъ
11 : \s е в
29 : \s е д
14 : \s е л
10 : \s е т
11 : \s ж и
116 : \s з а
25 : \s и в
47 : \s и з
15 : \s и м
17 : \s и н
18 : \s и с
14 : \s й о
86 : \s к а
26 : \s к и
78 : \s к о
23 : \s к р
16 : \s к у
16 : \s к ъ
11 : \s л а
16 : \s л е
19 : \s л и
17 : \s л о
65 : \s м а
28 : \s м е
31 : \s м и
18 : \s м о
17 : \s м ъ
94 : \s н а
43 : \s н е
27 : \s н и
14 : \s н о
10 : \s н я
36 : \s о б
17 : \s о к
15 : \s о п
14 : \s о р
20 : \s о с
46 : \s о т
35 : \s п а
42 : \s п е
16 : \s п и
14 : \s п л
71 : \s п о
127 : \s п р
19 : \s п ъ
34 : \s р а
30 : \s р е
17 : \s р о
11 : \s р у
23 : \s с а
19 : \s с в
43 : \s с е
21 : \s с и
30 : \s с л
19 : \s с о
22 : \s с п
10 : \s с р
55 : \s с т
14 : \s с у
52 : \s с ъ
36 : \s т а
25 : \s т е
10 : \s т и
30 : \s т о
27 : \s т р
10 : \s т ъ
10 : \s ф а
16 : \s ф е
14 : \s ф и
11 : \s ф к
15 : \s ф р
22 : \s х а
22 : \s х о
20 : \s х р
13 : \s ц е
29 : \s ч е
14 : \s و ل
13 : \s „ а
15 : \s „ б
14 : \s „ в
14 : \s „ д
14 : \s „ к
17 : \s „ н
10 : \s „ о
17 : \s „ п
16 : \s „ с
15 : \s „ т
36 : * \s м
12 : 0 \s -
12 : 0 \s 1
10 : 0 \s 2
19 : 0 \s а
24 : 0 \s в
10 : 0 \s д
10 : 0 \s к
21 : 0 \s с
34 : 0 , \s
21 : 0 . \s
34 : 0 0 \s
22 : 0 ; \s
15 : 1 \s 1
18 : 1 \s а
26 : 1 \s в
30 : 1 , \s
21 : 1 . \s
31 : 1 ; \s
14 : 2 \s 1
11 : 2 \s в
14 : 2 , \s
14 : 2 . \s
12 : 2 0 \s
11 : 2 ; \s
16 : 3 \s 1
15 : 3 , \s
25 : 3 0 \s
12 : 4 \s 1
14 : 4 , \s
31 : 4 - 1
13 : 6 , \s
28 : з а \s
53 : с х е
17 ; \s ( \s
15 ; \s ) \s
18 ; \s * \s
10 ; \s , \s
23 ; \s - \s
30 ; \s 0 :
51 ; \s 1 9
21 ; \s 1 :
16 ; \s 2 .
13 ; \s 2 0
20 ; \s 2 :
28 ; \s 3 .
20 ; \s а в
11 ; \s а г
13 ; \s а к
17 ; \s а л
19 ; \s а н
16 ; \s а р
11 ; \s а т
44 ; \s б а
47 ; \s б е
25 ; \s б и
41 ; \s б о
41 ; \s б р
48 ; \s в \s
24 ; \s в а
31 ; \s в е
69 ; \s в и
27 ; \s в о
24 ; \s в р
35 ; \s в ъ
26 ; \s г а
56 ; \s г е
10 ; \s г л
34 ; \s г о
34 ; \s г р
41 ; \s д а
31 ; \s д е
39 ; \s д и
45 ; \s д о
45 ; \s д р
17 ; \s д ъ
92 ; \s е \s
18 ; \s е л
10 ; \s е н
40 ; \s ж е
75 ; \s з а
16 ; \s з е
23 ; \s и \s
24 ; \s и в
43 ; \s и з
17 ; \s и м
18 ; \s и н
11 ; \s и с
66 ; \s к а
13 ; \s к и
12 ; \s к н
84 ; \s к о
27 ; \s к р
21 ; \s к у
10 ; \s к ъ
23 ; \s л е
37 ; \s л и
50 ; \s м а
26 ; \s м е
30 ; \s м и
39 ; \s м о
105 ; \s н а
32 ; \s н е
22 ; \s н и
45 ; \s н о
44 ; \s о б
28 ; \s о к
10 ; \s о л
10 ; \s о п
23 ; \s о р
29 ; \s о с
41 ; \s о т
36 ; \s п а
48 ; \s п е
11 ; \s п л
118 ; \s п о
146 ; \s п р
10 ; \s п ъ
71 ; \s р а
35 ; \s р е
18 ; \s р о
14 ; \s р у
20 ; \s с \s
51 ; \s с а
27 ; \s с в
60 ; \s с е
14 ; \s с и
12 ; \s с к
22 ; \s с л
19 ; \s с о
18 ; \s с п
14 ; \s с р
61 ; \s с т
49 ; \s с ъ
10 ; \s т .
27 ; \s т а
43 ; \s т е
37 ; \s т о
43 ; \s т р
18 ; \s т у
13 ; \s ф а
12 ; \s ф е
18 ; \s ф и
24 ; \s х а
16 ; \s х о
15 ; \s х р
30 ; \s ц е
26 ; \s ц ъ
22 ; \s ч а
23 ; \s ч е
25 ; \s „ с
13 ; \s „ т
17 ; \s • \s
79 ; & # 1
21 ; & # 2
27 ; & # 9
15 ; ) \s е
10 ; п о ч
33 ; р о д
23 < 2 , 5
30 ? \s - \s
12 ? \s з а
36 ? \s — \s
54 ? ) , \s
64 ? г а г
10 ? “ , \s
15 | \s | \s
12 ° с . \s
11 » \s и \s
22 ά \s μ η
15 ά δ ο ς
15 ί α \s τ
14 α \s τ η
13 δ ο ς .
14 ε κ κ λ
14 ε λ λ ά
23 ε ρ ά \s
10 ε ω ς \s
16 η ς \s ε
16 η σ ί α
22 η τ ρ ό
15 ι α ) \s
24 ι ε ρ ά
18 κ α ι \s
15 κ κ λ η
15 κ λ η σ
15 λ ά δ ο
10 λ ε ω ς
15 λ η σ ί
15 λ λ ά δ
22 μ η τ ρ
21 ο λ η \s
13 ο ς ) \s
12 ο ς , \s
14 ο ς . \s
22 π ο λ η
10 π ό λ ε
23 ρ ά \s μ
22 ρ ό π ο
14 ς \s ε λ
13 ς \s κ α
19 ς ) \s е
13 ς . \s ι
17 σ ί α \s
17 τ η ς \s
22 τ ρ ό π
10 ό λ ε ω
22 ό π ο λ
136 а \s " а
195 а \s " б
76 а \s " в
45 а \s " г
50 а \s " д
17 а \s " е
10 а \s " ж
37 а \s " з
35 а \s " и
70 а \s " к
36 а \s " л
76 а \s " м
55 а \s " н
42 а \s " о
101 а \s " п
25 а \s " р
212 а \s " с
45 а \s " т
26 а \s " у
26 а \s " ф
30 а \s " х
10 а \s " ц
23 а \s " ч
11 а \s " ш
204 а \s ( \s
681 а \s ( 1
135 а \s ( 2
41 а \s ( 3
33 а \s ( 4
19 а \s ( 5
17 а \s ( 6
14 а \s ( 7
15 а \s ( 9
64 а \s ( а
71 а \s ( б
146 а \s ( в
89 а \s ( г
95 а \s ( д
29 а \s ( е
10 а \s ( ж
34 а \s ( з
127 а \s ( и
130 а \s ( к
37 а \s ( л
78 а \s ( м
221 а \s ( н
238 а \s ( о
400 а \s ( п
135 а \s ( р
326 а \s ( с
75 а \s ( т
27 а \s ( у
25 а \s ( ф
17 а \s ( х
15 а \s ( ц
27 а \s ( ч
12 а \s ( ш
14 а \s ( ю
20 а \s ( я
20 а \s ( „
11 а \s ) \s
76 а \s * \s
14 а \s + \s
90 а \s , \s
1620 а \s - \s
18 а \s - н
42 а \s . \s
11 а \s 0 ,
15 а \s 0 1
425 а \s 1 \s
29 а \s 1 ,
24 а \s 1 -
32 а \s 1 .
19 а \s 1 /
295 а \s 1 0
182 а \s 1 1
210 а \s 1 2
165 а \s 1 3
215 а \s 1 4
247 а \s 1 5
194 а \s 1 6
188 а \s 1 7
283 а \s 1 8
1116 а \s 1 9
24 а \s 1 :
318 а \s 2 \s
16 а \s 2 ,
31 а \s 2 -
12 а \s 2 .
770 а \s 2 0
160 а \s 2 1
134 а \s 2 2
129 а \s 2 3
188 а \s 2 4
162 а \s 2 5
131 а \s 2 6
111 а \s 2 7
122 а \s 2 8
94 а \s 2 9
268 а \s 3 \s
12 а \s 3 ,
37 а \s 3 -
12 а \s 3 .
137 а \s 3 0
81 а \s 3 1
35 а \s 3 2
25 а \s 3 3
19 а \s 3 4
40 а \s 3 5
28 а \s 3 6
34 а \s 3 7
21 а \s 3 8
15 а \s 3 9
224 а \s 4 \s
36 а \s 4 -
13 а \s 4 .
60 а \s 4 0
12 а \s 4 2
18 а \s 4 3
21 а \s 4 5
11 а \s 4 6
11 а \s 4 8
188 а \s 5 \s
36 а \s 5 -
69 а \s 5 0
13 а \s 5 1
10 а \s 5 4
18 а \s 5 5
196 а \s 6 \s
11 а \s 6 ,
14 а \s 6 -
11 а \s 6 .
48 а \s 6 0
11 а \s 6 1
10 а \s 6 8
183 а \s 7 \s
12 а \s 7 -
11 а \s 7 .
46 а \s 7 0
11 а \s 7 5
10 а \s 7 9
167 а \s 8 \s
16 а \s 8 -
48 а \s 8 0
16 а \s 8 1
10 а \s 8 5
154 а \s 9 \s
48 а \s 9 0
10 а \s 9 7
37 а \s : \s
14 а \s ; \s
10 а \s ? \s
26 а \s ? г
25 а \s а \s
86 а \s а б
575 а \s а в
172 а \s а г
290 а \s а д
25 а \s а е
212 а \s а з
63 а \s а й
787 а \s а к
575 а \s а л
368 а \s а м
940 а \s а н
165 а \s а п
1339 а \s а р
312 а \s а с
345 а \s а т
27 а \s а у
215 а \s а ф
30 а \s а х
17 а \s а ш
15 а \s а я
16 а \s б \s
1259 а \s б а
11 а \s б д
948 а \s б е
25 а \s б з
1123 а \s б и
105 а \s б к
386 а \s б л
40 а \s б н
1543 а \s б о
772 а \s б р
40 а \s б с
10 а \s б т
449 а \s б у
16 а \s б ф
14 а \s б х
4337 а \s б ъ
18 а \s б ю
121 а \s б я
9552 а \s в \s
29 а \s в .
591 а \s в а
10 а \s в в
41 а \s в д
1150 а \s в е
149 а \s в з
1317 а \s в и
193 а \s в к
862 а \s в л
96 а \s в м
88 а \s в н
2359 а \s в о
36 а \s в п
827 а \s в р
753 а \s в с
432 а \s в т
40 а \s в у
27 а \s в х
2548 а \s в ъ
83 а \s в я
11 а \s г .
509 а \s г а
101 а \s г в
993 а \s г е
406 а \s г и
600 а \s г л
27 а \s г н
2408 а \s г о
2635 а \s г р
120 а \s г у
271 а \s г ъ
15 а \s г ь
18 а \s г ю
12 а \s д '
19 а \s д -
3664 а \s д а
799 а \s д в
1758 а \s д е
433 а \s д ж
14 а \s д з
1044 а \s д и
75 а \s д л
10 а \s д м
200 а \s д н
2234 а \s д о
911 а \s д р
662 а \s д у
1190 а \s д ъ
26 а \s д ю
56 а \s д я
6562 а \s е \s
35 а \s е ,
664 а \s е в
90 а \s е г
1276 а \s е д
33 а \s е ж
198 а \s е з
324 а \s е к
429 а \s е л
143 а \s е м
244 а \s е н
17 а \s е о
278 а \s е п
165 а \s е р
190 а \s е с
158 а \s е т
48 а \s е ф
12 а \s ж .
94 а \s ж а
425 а \s ж е
766 а \s ж и
25 а \s ж л
13 а \s ж о
36 а \s ж п
18 а \s ж р
68 а \s ж у
21 а \s ж ъ
7863 а \s з а
193 а \s з в
98 а \s з д
741 а \s з е
97 а \s з и
197 а \s з л
32 а \s з м
234 а \s з н
141 а \s з о
45 а \s з р
60 а \s з ъ
9772 а \s и \s
286 а \s и &
13 а \s и /
26 а \s и б
310 а \s и в
446 а \s и г
247 а \s и д
3549 а \s и з
14 а \s и и
239 а \s и к
766 а \s и л
2071 а \s и м
1100 а \s и н
113 а \s и р
846 а \s и с
127 а \s и т
13 а \s и х
42 а \s й \s
18 а \s й .
78 а \s й е
221 а \s й о
11 а \s к .
3541 а \s к а
130 а \s к в
157 а \s к е
570 а \s к и
647 а \s к л
87 а \s к м
404 а \s к н
4235 а \s к о
35 а \s к п
1471 а \s к р
21 а \s к с
1456 а \s к у
869 а \s к ъ
13 а \s к ь
79 а \s к ю
340 а \s л а
872 а \s л е
1383 а \s л и
455 а \s л о
225 а \s л у
57 а \s л ъ
270 а \s л ю
69 а \s л я
20 а \s м .
3151 а \s м а
23 а \s м в
2054 а \s м е
1591 а \s м и
11 а \s м к
327 а \s м л
678 а \s м н
1778 а \s м о
20 а \s м п
96 а \s м р
1660 а \s м у
290 а \s м ъ
47 а \s м ю
249 а \s м я
15 а \s н .
24321 а \s н а
22 а \s н д
2837 а \s н е
679 а \s н и
17 а \s н к
1071 а \s н о
27 а \s н р
21 а \s н с
81 а \s н у
55 а \s н ю
584 а \s н я
11 а \s о \s
14 а \s о .
3326 а \s о б
82 а \s о в
197 а \s о г
70 а \s о д
10 а \s о ж
114 а \s о з
952 а \s о к
137 а \s о л
54 а \s о м
51 а \s о н
97 а \s о о
781 а \s о п
885 а \s о р
1612 а \s о с
7629 а \s о т
224 а \s о ф
68 а \s о х
98 а \s о ц
61 а \s о ч
211 а \s о щ
2108 а \s п а
1297 а \s п е
606 а \s п и
1511 а \s п л
7926 а \s п о
10136 а \s п р
175 а \s п с
68 а \s п т
214 а \s п у
89 а \s п ф
24 а \s п ч
12 а \s п ш
1349 а \s п ъ
14 а \s п я
110 а \s р .
3260 а \s р а
3543 а \s р е
471 а \s р и
19 а \s р н
977 а \s р о
18 а \s р с
927 а \s р у
208 а \s р ъ
45 а \s р я
3114 а \s с \s
131 а \s с .
2698 а \s с а
79 а \s с б
2216 а \s с в
189 а \s с г
66 а \s с д
10817 а \s с е
3270 а \s с и
468 а \s с к
1686 а \s с л
503 а \s с м
126 а \s с н
954 а \s с о
1121 а \s с п
1110 а \s с р
249 а \s с с
4557 а \s с т
472 а \s с у
67 а \s с ф
53 а \s с х
93 а \s с ц
12 а \s с ч
3427 а \s с ъ
33 а \s с ю
33 а \s с я
70 а \s т .
922 а \s т а
209 а \s т в
2285 а \s т е
388 а \s т и
10 а \s т к
1710 а \s т о
1636 а \s т р
531 а \s т у
425 а \s т ъ
39 а \s т ю
328 а \s т я
43 а \s у \s
13 а \s у а
125 а \s у б
80 а \s у в
35 а \s у г
98 а \s у д
204 а \s у е
24 а \s у ж
40 а \s у з
68 а \s у и
146 а \s у к
134 а \s у л
100 а \s у м
221 а \s у н
28 а \s у о
281 а \s у п
142 а \s у р
369 а \s у с
46 а \s у т
662 а \s у ч
446 а \s ф а
408 а \s ф е
1041 а \s ф и
88 а \s ф к
122 а \s ф л
694 а \s ф о
441 а \s ф р
341 а \s ф у
595 а \s х а
34 а \s х в
217 а \s х е
436 а \s х и
22 а \s х л
495 а \s х о
488 а \s х р
253 а \s х у
36 а \s х х
141 а \s х ъ
11 а \s х ю
201 а \s ц а
101 а \s ц в
667 а \s ц е
187 а \s ц и
55 а \s ц к
26 а \s ц о
15 а \s ц р
116 а \s ц с
10 а \s ц у
594 а \s ц ъ
156 а \s ц я
1702 а \s ч а
1184 а \s ч е
295 а \s ч и
148 а \s ч л
318 а \s ч о
139 а \s ч р
205 а \s ч у
272 а \s ш а
91 а \s ш в
112 а \s ш е
199 а \s ш и
170 а \s ш к
74 а \s ш о
16 а \s ш п
22 а \s ш р
75 а \s ш у
136 а \s щ а
99 а \s щ е
34 а \s щ и
17 а \s щ у
13 а \s ъ г
11 а \s ю \s
426 а \s ю г
23 а \s ю д
183 а \s ю ж
58 а \s ю л
108 а \s ю н
30 а \s ю п
58 а \s ю р
141 а \s я \s
21 а \s я б
44 а \s я в
10 а \s я г
79 а \s я д
79 а \s я з
22 а \s я й
35 а \s я к
26 а \s я м
103 а \s я н
94 а \s я п
23 а \s я р
72 а \s я с
16 а \s я х
19 а \s ѝ \s
198 а \s – \s
862 а \s — \s
10 а \s “ а
12 а \s “ м
20 а \s “ с
59 а \s „ а
87 а \s „ б
102 а \s „ в
48 а \s „ г
48 а \s „ д
24 а \s „ е
11 а \s „ ж
50 а \s „ з
44 а \s „ и
77 а \s „ к
37 а \s „ л
82 а \s „ м
51 а \s „ н
42 а \s „ о
105 а \s „ п
47 а \s „ р
255 а \s „ с
41 а \s „ т
23 а \s „ у
22 а \s „ ф
41 а \s „ х
15 а \s „ ц
37 а \s „ ч
17 а \s „ ш
16 а " \s "
154 а " \s (
70 а " \s -
54 а " \s в
646 а " \s г
10 а " \s д
43 а " \s е
11 а " \s з
90 а " \s и
11 а " \s к
113 а " \s н
121 а " \s о
54 а " \s п
74 а " \s р
50 а " \s с
15 а " \s ф
21 а " ) \s
15 а " ) ,
10 а " ) .
251 а " , \s
21 а " . \n
174 а " . \s
10 а " ; \s
66 а & # 7
98 а ) \s (
117 а ) \s -
48 а ) \s 1
25 а ) \s 2
15 а ) \s 3
12 а ) \s 5
26 а ) \s а
28 а ) \s б
82 а ) \s в
16 а ) \s г
34 а ) \s д
154 а ) \s е
35 а ) \s з
184 а ) \s и
52 а ) \s к
18 а ) \s л
33 а ) \s м
62 а ) \s н
130 а ) \s о
80 а ) \s п
22 а ) \s р
130 а ) \s с
24 а ) \s т
19 а ) \s у
12 а ) \s ф
21 а ) \s х
11 а ) \s ц
10 а ) \s ю
23 а ) \s —
10 а ) \s „
495 а ) , \s
55 а ) . \n
434 а ) . \s
30 а ) ; \s
14 а , \s "
10 а , \s -
436 а , \s 1
491 а , \s 2
142 а , \s 3
24 а , \s 4
29 а , \s 5
38 а , \s 6
28 а , \s 7
36 а , \s 8
28 а , \s 9
901 а , \s а
568 а , \s б
894 а , \s в
285 а , \s г
544 а , \s д
311 а , \s е
96 а , \s ж
625 а , \s з
768 а , \s и
14 а , \s й
2807 а , \s к
166 а , \s л
496 а , \s м
1270 а , \s н
920 а , \s о
1374 а , \s п
546 а , \s р
1677 а , \s с
611 а , \s т
148 а , \s у
148 а , \s ф
148 а , \s х
72 а , \s ц
1001 а , \s ч
46 а , \s ш
22 а , \s щ
39 а , \s ю
51 а , \s я
26 а , \s „
10 а , а \s
10 а , з а
10 а , к а
30 а , к о
15 а , н о
28 а , ч е
10 а - \s о
11 а - и з
23 а - к о
19 а - м а
24 а - м у
16 а - н о
10 а - п р
45 а - р а
10 а - т о
12 а - ч а
22 а - я ,
22 а . \s "
19 а . \s (
47 а . \s *
10 а . \s -
42 а . \s 1
13 а . \s 2
15 а . \s :
271 а . \s а
266 а . \s б
1502 а . \s в
368 а . \s г
490 а . \s д
183 а . \s е
48 а . \s ж
418 а . \s з
712 а . \s и
537 а . \s к
137 а . \s л
375 а . \s м
942 а . \s н
716 а . \s о
1782 а . \s п
432 а . \s р
1220 а . \s с
971 а . \s т
145 а . \s у
119 а . \s ф
118 а . \s х
61 а . \s ц
108 а . \s ч
42 а . \s ш
10 а . \s щ
23 а . \s ю
25 а . \s я
30 а . \s „
10 а . ) \s
30 а . . .
18 а . в \s
13 а . з а
29 а . н а
17 а . п о
27 а . п р
13 а . с л
14 а . т а
22 а . т о
12 а / 0 \s
34 а / 1 \s
10 а / 2 \s
33 а : \s "
887 а : \s *
43 а : \s 1
14 а : \s 2
22 а : \s 4
17 а : \s :
29 а : \s ;
84 а : \s а
75 а : \s б
51 а : \s в
78 а : \s г
56 а : \s д
41 а : \s е
26 а : \s з
40 а : \s и
71 а : \s к
32 а : \s л
41 а : \s м
60 а : \s н
59 а : \s о
89 а : \s п
32 а : \s р
86 а : \s с
40 а : \s т
22 а : \s ф
35 а : \s х
17 а : \s ч
11 а : \s ш
43 а : \s „
31 а : 4 -
11 а ; \s а
27 а ; \s б
40 а ; \s в
12 а ; \s г
30 а ; \s д
16 а ; \s з
24 а ; \s и
30 а ; \s к
22 а ; \s л
21 а ; \s м
39 а ; \s н
40 а ; \s о
55 а ; \s п
10 а ; \s р
51 а ; \s с
45 а ; \s т
10 а ; \s у
11 а ; \s х
16 а ; \s ц
12 а а к \s
12 а а л \s
18 а а м \s
16 а а м с
10 а а н \s
12 а а р а
14 а а с \s
11 а а т а
12 а б \s (
11 а б \s и
10 а б \s м
50 а б \s н
17 а б \s о
20 а б \s с
41 а б , \s
46 а б . \s
193 а б а \s
34 а б а ,
24 а б а .
101 а б а в
66 а б а д
14 а б а з
54 а б а к
24 а б а л
45 а б а м
132 а б а н
34 а б а р
43 а б а с
91 а б а т
16 а б а х
15 а б а ш
43 а б в а
27 а б в е
53 а б д е
21 а б д и
29 а б д у
49 а б д я
12 а б е \s
22 а б е б
11 а б е д
14 а б е ж
11 а б е з
1405 а б е л
37 а б е н
42 а б е р
50 а б е т
111 а б и \s
27 а б и ,
27 а б и .
15 а б и д
129 а б и л
187 а б и н
10 а б и о
37 а б и р
81 а б и т
10 а б и ш
68 а б и я
36 а б л а
34 а б л е
102 а б л и
28 а б л о
15 а б л у
237 а б л ю
18 а б л я
41 а б н а
10 а б н и
96 а б о \s
34 а б о в
13 а б о к
157 а б о л
62 а б о н
144 а б о р
24 а б о с
2128 а б о т
263 а б р а
45 а б р е
120 а б р и
365 а б р о
249 а б с к
79 а б с о
40 а б с т
43 а б у \s
13 а б у д
11 а б у к
33 а б у л
20 а б у н
19 а б у р
11 а б у ш
21 а б х а
19 а б ч а
40 а б ъ л
71 а б ъ р
