65 c k \s s
40 c k \s t
19 c k \s v
12 c k \s w
19 c k ) \s
83 c k , \s
29 c k . \s
392 c k a \s
44 c k a ,
61 c k a .
24 c k a r
10 c k a y
160 c k e \s
103 c k e h
2139 c k e j
24 c k e l
10 c k e m
35 c k e n
135 c k e r
58 c k e t
22 c k e y
24 c k h a
10 c k h o
62 c k i \s
11 c k i e
32 c k i n
11 c k i t
44 c k l a
17 c k l e
12 c k l o
21 c k m a
10 c k n e
326 c k o \s
77 c k o )
66 c k o ,
173 c k o -
11 c k o .
60 c k o k
728 c k o m
43 c k o s
360 c k o u
205 c k o v
32 c k r á
64 c k s \s
82 c k s o
23 c k s t
210 c k u \s
84 c k u ,
80 c k u .
1184 c k y \s
95 c k y )
56 c k y ,
35 c k y .
19 c k y :
126 c k y c
39 c k y m
1799 c k á \s
47 c k á ,
19 c k á .
2451 c k é \s
11 c k é )
74 c k é ,
26 c k é .
1424 c k é h
103 c k é m
65 c k í \s
523 c k ú \s
10 c k ú .
2724 c k ý \s
16 c k ý )
55 c k ý ,
22 c k ý .
1704 c k ý c
834 c k ý m
21 c k “ \s
11 c l \s +
22 c l a i
11 c l a n
79 c l a r
32 c l a s
78 c l a u
134 c l a v
14 c l a y
84 c l e \s
11 c l e a
22 c l e m
11 c l e r
37 c l e s
12 c l e v
11 c l i c
46 c l i f
30 c l i n
13 c l i p
13 c l i t
14 c l o \s
11 c l o c
28 c l o n
18 c l o p
16 c l o s
12 c l o u
49 c l u b
15 c l u s
10 c l é m
25 c m \s a
16 c m \s d
24 c m \s v
23 c m , \s
26 c m . \s
13 c m a n
12 c m i \s
15 c n a u
139 c n e \s
43 c n e :
110 c n e j
25 c n e n
84 c n i c
15 c n i l
10 c n i č
15 c n i ť
13 c n o m
222 c n o s
12 c n y \s
20 c n y c
47 c n á \s
21 c n á s
91 c n é \s
42 c n é h
19 c n í k
18 c n ú \s
69 c n ý \s
44 c n ý c
34 c n ý m
14 c o \s (
26 c o \s 2
21 c o \s 3
15 c o \s a
22 c o \s b
25 c o \s c
30 c o \s d
13 c o \s f
10 c o \s g
12 c o \s j
20 c o \s m
12 c o \s n
16 c o \s p
16 c o \s r
31 c o \s s
13 c o \s v
15 c o \s z
11 c o ) \s
54 c o , \s
23 c o . \s
74 c o . o
13 c o a s
18 c o a t
10 c o b i
21 c o b u
10 c o c c
128 c o c h
29 c o c k
48 c o d e
31 c o e l
12 c o e t
15 c o h e
15 c o i s
10 c o l \s
86 c o l a
23 c o l d
74 c o l e
42 c o l i
114 c o l l
16 c o l m
53 c o l n
100 c o l o
114 c o l u
18 c o l á
988 c o m \s
19 c o m )
68 c o m ,
63 c o m .
32 c o m /
15 c o m a
22 c o m b
48 c o m e
34 c o m i
107 c o m m
25 c o m o
150 c o m p
31 c o n \s
60 c o n c
59 c o n d
17 c o n e
35 c o n f
12 c o n g
44 c o n i
69 c o n n
22 c o n o
17 c o n r
97 c o n s
102 c o n t
23 c o n v
21 c o o k
17 c o o l
18 c o o p
14 c o p a
20 c o p e
21 c o p p
11 c o p t
28 c o p y
31 c o r a
36 c o r b
116 c o r d
93 c o r e
15 c o r g
13 c o r i
10 c o r k
92 c o r n
21 c o r o
69 c o r p
26 c o r r
24 c o r t
17 c o r u
18 c o r v
18 c o s \s
13 c o s a
10 c o s i
15 c o s m
53 c o s t
10 c o t e
113 c o t t
734 c o u \s
30 c o u ,
35 c o u .
17 c o u l
146 c o u n
12 c o u p
68 c o u r
12 c o u s
13 c o u t
84 c o u v
847 c o v \s
28 c o v )
200 c o v ,
261 c o v .
10 c o v :
811 c o v a
10 c o v c
157 c o v e
316 c o v i
14 c o v k
330 c o v n
71 c o v o
32 c o v s
87 c o v á
82 c o v é
14 c o v ú
138 c o v ý
16 c p u \s
74 c q u e
13 c r a c
24 c r a i
12 c r a m
25 c r a n
14 c r a s
12 c r a t
12 c r a w
10 c r a z
38 c r e a
10 c r e d
28 c r e e
11 c r e s
39 c r e t
10 c r e w
19 c r i m
26 c r i p
40 c r i s
12 c r i t
17 c r o c
12 c r o n
169 c r o s
22 c r o w
49 c r o č
10 c r u s
10 c r u x
12 c r u z
10 c s \s (
14 c s \s a
13 c s \s s
22 c s , \s
20 c s . \s
34 c s c .
10 c s á k
14 c t \s 1
11 c t \s a
15 c t \s l
15 c t , \s
20 c t a \s
10 c t a t
28 c t a v
10 c t e d
15 c t e n
10 c t e r
30 c t i c
41 c t i e
107 c t i o
13 c t i s
29 c t i v
23 c t o \s
130 c t o r
13 c t o s
10 c t r e
35 c t r i
37 c t r o
11 c t s \s
75 c t u r
30 c t u s
234 c t v a
79 c t v e
364 c t v o
34 c t v u
12 c t v á
11 c t v í
11 c t x \s
16 c t y l
24 c u \s (
15 c u \s 2
80 c u \s a
18 c u \s b
11 c u \s c
26 c u \s d
10 c u \s e
21 c u \s j
25 c u \s k
12 c u \s l
41 c u \s m
53 c u \s n
45 c u \s o
73 c u \s p
20 c u \s r
99 c u \s s
20 c u \s t
77 c u \s v
23 c u \s z
81 c u , \s
83 c u . \s
10 c u : \s
20 c u a l
95 c u d z
119 c u j e
107 c u j ú
10 c u k o
49 c u k r
40 c u l a
10 c u l i
17 c u l l
10 c u l o
34 c u l t
46 c u l u
23 c u m \s
44 c u m e
16 c u n a
27 c u p \s
18 c u p u
13 c u r a
24 c u r e
36 c u r i
30 c u r r
15 c u r t
45 c u r y
110 c u s \s
17 c u s )
14 c u s ,
61 c v i k
87 c v i č
10 c y . \s
10 c y a n
36 c y c l
393 c y k l
38 c y p r
66 c y r i
22 c y s t
38 c y t o
25 c z \s -
16 c z , \s
16 c z / i
19 c z e c
10 c z y \s
15 c á r \s
14 c á r o
14 c á r s
22 c é n \s
27 c é n a
38 c é n e
22 c é n i
21 c é n n
22 c é n o
37 c é n u
38 c é n y
99 c é r a
35 c é r o
13 c é r s
25 c é r u
52 c é r y
38 c é z a
12 c é z n
27 c é z y
12 c í \s (
36 c í \s a
10 c í \s d
23 c í \s j
14 c í \s k
11 c í \s l
20 c í \s m
11 c í \s n
12 c í \s o
47 c í \s p
10 c í \s r
49 c í \s s
507 c í \s v
13 c í \s z
39 c í , \s
27 c í . \s
25 c í a \s
137 c í c h
32 c í l i
23 c í l s
59 c í m \s
25 c í m i
29 c í n \s
32 c í n ,
13 c í n a
19 c í n e
16 c í n o
16 c í n s
27 c í n u
25 c í n y
73 c í p \s
32 c í p e
14 c í p m
52 c í p o
18 c í p u
30 c í p y
14 c í t e
43 c í t i
31 c ú v a
25 c ú z i
12 c ú z k
19 c ú z o
1131 c ú z s
31 c ú z š
14 c ň u j
12 d \s & \s
11 d \s ( \s
36 d \s ( *
64 d \s ( 1
27 d \s ( 2
13 d \s ( a
24 d \s ( d
13 d \s ( f
13 d \s ( i
15 d \s ( k
16 d \s ( m
25 d \s ( n
17 d \s ( o
31 d \s ( p
17 d \s ( r
19 d \s ( s
14 d \s ( t
21 d \s ( v
121 d \s - \s
15 d \s 1 \s
82 d \s 1 .
40 d \s 1 0
33 d \s 1 1
21 d \s 1 2
32 d \s 1 3
27 d \s 1 4
39 d \s 1 5
27 d \s 1 6
22 d \s 1 7
38 d \s 1 8
156 d \s 1 9
15 d \s 2 \s
28 d \s 2 .
88 d \s 2 0
16 d \s 2 1
17 d \s 2 2
17 d \s 2 3
16 d \s 2 5
11 d \s 2 6
12 d \s 2 8
10 d \s 2 9
20 d \s 3 .
22 d \s 3 0
25 d \s 4 .
10 d \s 4 0
20 d \s 5 .
15 d \s 6 -
12 d \s 6 .
12 d \s 7 .
12 d \s 8 .
15 d \s 9 .
12 d \s : \s
377 d \s a \s
21 d \s a b
36 d \s a d
29 d \s a j
30 d \s a k
88 d \s a l
25 d \s a m
60 d \s a n
24 d \s a p
43 d \s a r
30 d \s a s
28 d \s a t
35 d \s a u
12 d \s a ž
78 d \s b a
105 d \s b e
37 d \s b i
23 d \s b l
133 d \s b o
100 d \s b r
40 d \s b u
41 d \s b y
50 d \s c a
77 d \s c e
96 d \s c h
32 d \s c i
16 d \s c l
71 d \s c o
10 d \s c r
20 d \s c u
61 d \s d a
107 d \s d e
71 d \s d i
151 d \s d o
60 d \s d r
33 d \s d u
21 d \s d v
10 d \s e b
14 d \s e d
34 d \s e l
17 d \s e n
25 d \s e u
11 d \s e v
21 d \s e x
36 d \s f a
32 d \s f e
69 d \s f i
15 d \s f l
23 d \s f o
60 d \s f r
12 d \s f u
40 d \s g a
66 d \s g e
41 d \s g i
12 d \s g l
15 d \s g o
34 d \s g r
11 d \s g u
67 d \s h a
47 d \s h e
38 d \s h i
92 d \s h l
106 d \s h o
87 d \s h r
18 d \s h u
24 d \s i .
18 d \s i c
13 d \s i d
54 d \s i i
11 d \s i m
107 d \s i n
33 d \s i s
10 d \s i t
13 d \s i v
64 d \s j a
362 d \s j e
42 d \s j o
49 d \s j u
16 d \s j ú
19 d \s k \s
83 d \s k a
54 d \s k e
30 d \s k i
26 d \s k l
13 d \s k n
182 d \s k o
731 d \s k r
64 d \s k t
18 d \s k u
12 d \s k v
20 d \s k y
33 d \s k ó
26 d \s l .
61 d \s l a
84 d \s l e
76 d \s l i
39 d \s l o
13 d \s l u
206 d \s m a
12 d \s m c
231 d \s m e
78 d \s m i
17 d \s m n
139 d \s m o
24 d \s m u
12 d \s m y
21 d \s m á
22 d \s m ô
12 d \s m ü
312 d \s n a
190 d \s n e
89 d \s n i
68 d \s n o
181 d \s n á
33 d \s n í
28 d \s o \s
182 d \s o b
12 d \s o c
94 d \s o d
55 d \s o f
10 d \s o h
48 d \s o k
19 d \s o l
26 d \s o n
23 d \s o p
52 d \s o r
88 d \s o s
23 d \s o t
18 d \s o z
118 d \s p a
68 d \s p e
16 d \s p h
28 d \s p i
59 d \s p l
328 d \s p o
477 d \s p r
20 d \s p s
10 d \s p u
24 d \s p á
19 d \s p ô
58 d \s r .
56 d \s r a
95 d \s r e
75 d \s r i
929 d \s r o
24 d \s r u
17 d \s r í
20 d \s r ý
65 d \s s \s
167 d \s s a
41 d \s s c
197 d \s s e
28 d \s s h
67 d \s s i
66 d \s s k
76 d \s s l
34 d \s s m
77 d \s s o
120 d \s s p
11 d \s s r
215 d \s s t
50 d \s s u
112 d \s s v
17 d \s s y
35 d \s s á
61 d \s s ú
57 d \s t a
82 d \s t e
130 d \s t h
23 d \s t i
18 d \s t l
148 d \s t o
81 d \s t r
13 d \s t s
17 d \s t u
37 d \s t v
10 d \s t y
10 d \s t ü
43 d \s t ý
37 d \s u h
10 d \s u m
25 d \s u n
26 d \s u r
14 d \s u s
10 d \s u ž
269 d \s v \s
11 d \s v 0
32 d \s v a
183 d \s v e
61 d \s v i
31 d \s v l
122 d \s v o
41 d \s v p
34 d \s v r
16 d \s v s
89 d \s v y
30 d \s v z
59 d \s v á
10 d \s v ä
86 d \s v ý
21 d \s v š
16 d \s w a
20 d \s w e
11 d \s w h
62 d \s w i
46 d \s w o
20 d \s w r
11 d \s y o
50 d \s z \s
158 d \s z a
12 d \s z d
56 d \s z e
27 d \s z i
23 d \s z l
11 d \s z m
49 d \s z n
29 d \s z o
10 d \s z r
25 d \s z v
56 d \s z á
10 d \s z í
56 d \s · \s
16 d \s ú r
17 d \s č a
27 d \s č e
35 d \s č i
20 d \s č í
22 d \s ľ u
14 d \s ň o
10 d \s š i
16 d \s š k
11 d \s š p
63 d \s š t
19 d \s ž e
26 d \s ž i
37 d \s – \s
14 d & i d
11 d ' a l
58 d ' a r
11 d ' e m
17 d ' s \s
10 d ) \s -
14 d ) \s 1
11 d ) \s 2
46 d ) \s :
20 d ) \s a
16 d ) \s b
11 d ) \s d
27 d ) \s j
12 d ) \s p
19 d ) \s s
14 d ) \s v
40 d ) , \s
10 d ) . \n
44 d ) . \s
27 d , \s 1
12 d , \s 2
81 d , \s a
35 d , \s b
22 d , \s c
37 d , \s d
24 d , \s e
10 d , \s f
24 d , \s h
11 d , \s i
36 d , \s j
138 d , \s k
18 d , \s l
33 d , \s m
77 d , \s n
30 d , \s o
118 d , \s p
28 d , \s r
102 d , \s s
26 d , \s t
27 d , \s u
42 d , \s v
35 d , \s z
18 d , \s č
54 d , \s š
14 d , \s ž
10 d - r o
12 d . \s *
37 d . \s a
25 d . \s b
17 d . \s c
30 d . \s d
13 d . \s e
11 d . \s f
13 d . \s g
17 d . \s h
18 d . \s i
53 d . \s j
43 d . \s k
27 d . \s l
80 d . \s m
63 d . \s n
43 d . \s o
97 d . \s p
29 d . \s r
56 d . \s s
41 d . \s t
13 d . \s u
96 d . \s v
39 d . \s z
11 d . \s č
12 d . \s š
13 d . \s ž
40 d . ) \s
13 d . ) ,
25 d . ) .
25 d . , \s
21 d . : \s
15 d . c .
11 d : \s 1
12 d : \s b
11 d : \s n
21 d : \s p
13 d : \s s
32 d ; \s t
231 d a \s (
44 d a \s -
90 d a \s 1
27 d a \s 2
10 d a \s 3
11 d a \s 4
11 d a \s 5
12 d a \s 7
220 d a \s a
112 d a \s b
47 d a \s c
96 d a \s d
18 d a \s e
31 d a \s f
32 d a \s g
69 d a \s h
92 d a \s i
133 d a \s j
71 d a \s k
48 d a \s l
151 d a \s m
170 d a \s n
144 d a \s o
238 d a \s p
83 d a \s r
249 d a \s s
85 d a \s t
44 d a \s u
327 d a \s v
16 d a \s w
150 d a \s z
14 d a \s ·
10 d a \s ú
24 d a \s č
18 d a \s š
101 d a ) \s
17 d a ) ,
13 d a ) .
435 d a , \s
27 d a . \n
141 d a . \s
28 d a : \s
31 d a ; \s
12 d a b i
14 d a c e
58 d a c h
37 d a c i
16 d a c t
26 d a d \s
12 d a d e
10 d a d i
12 d a d l
229 d a e \s
79 d a e )
19 d a e ,
17 d a e .
15 d a g a
149 d a g o
169 d a g ó
23 d a h l
168 d a i l
17 d a i m
32 d a i z
68 d a j \s
27 d a j a
10 d a j c
112 d a j e
12 d a j i
12 d a j m
124 d a j n
80 d a j o
42 d a j s
362 d a j ú
193 d a j š
46 d a k c
34 d a k o
190 d a k t
14 d a k č
640 d a l \s
44 d a l ,
13 d a l .
15 d a l :
258 d a l a
10 d a l b
74 d a l e
10 d a l g
273 d a l i
39 d a l l
23 d a l m
466 d a l o
10 d a l s
21 d a l é
12 d a l š
117 d a m \s
15 d a m )
24 d a m ,
41 d a m a
71 d a m e
127 d a m i
27 d a m m
19 d a m o
87 d a m s
15 d a m u
73 d a n \s
25 d a n a
47 d a n c
121 d a n e
703 d a n i
13 d a n k
554 d a n l
11 d a n n
105 d a n o
49 d a n s
61 d a n t
56 d a n u
116 d a n á
263 d a n é
193 d a n í
27 d a n ú
312 d a n ý
170 d a p e
71 d a p t
40 d a r \s
12 d a r c
251 d a r d
58 d a r e
310 d a r i
37 d a r k
26 d a r m
26 d a r n
69 d a r o
10 d a r r
17 d a r s
18 d a r t
10 d a r u
23 d a r w
16 d a r y
40 d a r í
66 d a s \s
13 d a s c
14 d a t \s
11 d a t .
124 d a t a
658 d a t e
38 d a t i
19 d a t k
16 d a t n
100 d a t o
30 d a t u
14 d a t á
15 d a t í
12 d a t ú
11 d a u n
207 d a v a
15 d a v c
49 d a v e
354 d a v i
111 d a v k
26 d a v n
35 d a v o
44 d a v s
39 d a v y
18 d a v ý
23 d a w n
19 d a w s
49 d a y \s
12 d a y l
21 d a y o
16 d a y s
15 d a č \s
13 d a č a
16 d a č e
12 d a č k
51 d a č n
23 d a č o
18 d a ň \s
12 d a ň ,
29 d a ň o
241 d a ť \s
54 d a ť ,
22 d a ť .
10 d a ž d
37 d a ž ď
13 d a “ \s
11 d b . c
174 d b a \s
12 d b a )
14 d b a ,
12 d b a c
20 d b a m
14 d b a n
14 d b a t
55 d b e \s
10 d b e ,
12 d b e .
54 d b e r
23 d b e ž
13 d b i e
55 d b o j
380 d b o r
40 d b o u
26 d b o č
24 d b r i
60 d b u \s
17 d b u ,
20 d b u .
242 d b y \s
10 d b y )
49 d b y ,
47 d b y .
16 d b y t
16 d b á c
181 d c a \s
30 d c a ,
23 d c a .
30 d c a m
50 d c e \s
127 d c e l
13 d c e s
178 d c h o
13 d c h y
222 d c h á
37 d c h ý
59 d c i \s
11 d c i a
85 d c o m
20 d c o r
215 d c o v
77 d c u \s
14 d c u ,
14 d c u .
243 d c é r
29 d d \s w
12 d d . \s
81 d d a n
232 d d e l
15 d d e n
70 d d e ľ
11 d d i c
102 d d i e
20 d d i n
29 d d l e
10 d d r \s
11 d d r -
17 d d r u
23 d d y \s
16 d d y c
96 d e \s (
22 d e \s -
44 d e \s 1
19 d e \s 2
304 d e \s a
250 d e \s b
120 d e \s c
190 d e \s d
40 d e \s e
105 d e \s f
61 d e \s g
134 d e \s h
103 d e \s i
178 d e \s j
187 d e \s k
178 d e \s l
267 d e \s m
239 d e \s n
346 d e \s o
446 d e \s p
130 d e \s r
873 d e \s s
168 d e \s t
57 d e \s u
404 d e \s v
22 d e \s w
252 d e \s z
22 d e \s ú
26 d e \s č
40 d e \s š
24 d e \s ž
37 d e ) \s
10 d e ) .
12 d e ) “
350 d e , \s
38 d e . \n
250 d e . \s
52 d e : \s
70 d e a \s
16 d e a )
13 d e a ,
51 d e a d
41 d e a l
18 d e a n
76 d e a t
12 d e a u
18 d e a v
21 d e b a
32 d e b e
17 d e b n
11 d e b r
95 d e b u
96 d e c \s
33 d e c ,
10 d e c .
805 d e c e
26 d e c h
24 d e c i
429 d e c k
44 d e c t
18 d e d \s
10 d e d a
389 d e d i
12 d e d o
11 d e d u
17 d e d í
10 d e e \s
12 d e e n
33 d e e p
41 d e f e
373 d e f i
34 d e f o
17 d e g .
13 d e g e
10 d e g g
12 d e g r
39 d e i \s
15 d e i n
178 d e j \s
21 d e j ,
24 d e j a
52 d e j e
379 d e j i
97 d e j n
100 d e j o
25 d e j s
109 d e j í
37 d e k \s
10 d e k ,
64 d e k a
53 d e k l
92 d e k o
24 d e k r
38 d e k á
310 d e l \s
11 d e l )
41 d e l ,
23 d e l .
10 d e l :
234 d e l a
81 d e l b
687 d e l e
40 d e l f
368 d e l i
24 d e l k
84 d e l l
10 d e l m
401 d e l n
186 d e l o
64 d e l p
24 d e l s
47 d e l t
52 d e l u
37 d e l y
99 d e l á
86 d e l í
112 d e m \s
29 d e m a
12 d e m b
32 d e m d
56 d e m e
148 d e m i
16 d e m n
415 d e m o
10 d e m r
18 d e m y
15 d e m ä
776 d e n \s
35 d e n ,
32 d e n .
32 d e n a
37 d e n b
176 d e n c
100 d e n d
120 d e n e
1388 d e n i
36 d e n k
279 d e n n
80 d e n o
215 d e n s
863 d e n t
43 d e n z
361 d e n á
499 d e n é
551 d e n í
22 d e n ú
632 d e n ý
20 d e n č
28 d e n ě
54 d e o \s
17 d e o h
30 d e o k
38 d e o l
35 d e o n
32 d e o v
128 d e p a
19 d e p e
371 d e p o
55 d e p r
10 d e p t
608 d e r \s
14 d e r )
42 d e r ,
20 d e r .
93 d e r a
24 d e r b
68 d e r e
28 d e r g
108 d e r i
42 d e r l
58 d e r m
483 d e r n
77 d e r o
18 d e r r
181 d e r s
23 d e r t
16 d e r w
25 d e r y
187 d e r á
175 d e s \s
13 d e s )
16 d e s ,
129 d e s a
45 d e s c
17 d e s e
293 d e s i
40 d e s k
12 d e s o
10 d e s p
15 d e s s
65 d e s t
14 d e t \s
83 d e t a
150 d e t e
208 d e t i
10 d e t n
19 d e t o
34 d e t r
188 d e t s
20 d e t v
106 d e t í
15 d e u \s
10 d e u m
26 d e u s
61 d e u t
16 d e v \s
21 d e v a
29 d e v e
110 d e v i
20 d e v o
90 d e v ä
69 d e v í
78 d e x \s
26 d e x .
11 d e x a
54 d e x e
16 d e x o
16 d e y \s
12 d e z e
72 d e z i
10 d e z o
75 d e á l
14 d e í \s
13 d e ó n
10 d e č n
12 d e ľ b
13 d e ľ n
84 d e ľ o
143 d e ľ u
279 d e ň \s
18 d e ň )
67 d e ň ,
10 d e ň -
22 d e ň .
13 d e š i
29 d e š t
22 d e ť m
11 d e ť o
36 d e ž \s
14 d e ž ,
14 d e ž .
42 d e ž e
42 d e ž n
12 d e ž o
11 d f ) \s
27 d f o r
18 d g a r
102 d g e \s
20 d g e ,
14 d g e .
13 d g e r
17 d g e s
21 d h ) \s
31 d h , \s
97 d h a d
80 d h a l
10 d h a r
19 d h a ľ
10 d h e i
23 d h e r
24 d h i s
20 d h i z
22 d h o d
45 d h o r
14 d h o v
36 d h r a
14 d h á j
16 d i \s (
68 d i \s a
14 d i \s b
19 d i \s c
14 d i \s d
12 d i \s f
25 d i \s j
14 d i \s m
22 d i \s n
10 d i \s o
24 d i \s p
53 d i \s s
16 d i \s t
30 d i \s v
11 d i \s z
15 d i ) \s
50 d i , \s
21 d i . \s
776 d i a \s
24 d i a )
124 d i a ,
93 d i a .
47 d i a b
207 d i a c
147 d i a g
25 d i a k
467 d i a l
63 d i a m
175 d i a n
43 d i a r
12 d i a t
10 d i a z
240 d i a ľ
28 d i c a
44 d i c e
22 d i c h
36 d i c i
316 d i c k
11 d i c o
21 d i c t
78 d i c í
72 d i d a
10 d i d l
25 d i d o
86 d i d á
725 d i e \s
56 d i e ,
43 d i e .
137 d i e b
111 d i e c
10 d i e d
35 d i e g
62 d i e k
1917 d i e l
63 d i e n
123 d i e r
55 d i e s
30 d i e t
112 d i e v
149 d i e ľ
235 d i e ť
70 d i f e
22 d i f f
78 d i f i
12 d i f o
13 d i f r
15 d i g e
162 d i g i
22 d i g o
14 d i h o
71 d i i \s
17 d i i ,
16 d i i .
38 d i j n
14 d i k \s
34 d i k a
18 d i k e
29 d i k o
90 d i k t
22 d i k u
10 d i k y
83 d i k á
561 d i l \s
34 d i l ,
18 d i l .
172 d i l a
252 d i l i
48 d i l l
87 d i l o
22 d i m \s
97 d i m e
50 d i m i
21 d i m o
134 d i m í
37 d i n \s
574 d i n a
21 d i n b
79 d i n c
304 d i n e
241 d i n g
42 d i n i
56 d i n k
103 d i n n
327 d i n o
49 d i n s
106 d i n u
296 d i n y
217 d i n á
71 d i n é
14 d i n ú
161 d i n ý
11 d i n č
128 d i o \s
11 d i o ,
36 d i o a
17 d i o k
21 d i o l
35 d i o m
52 d i o n
20 d i o p
22 d i o r
25 d i o s
12 d i o t
15 d i o u
143 d i o v
112 d i p l
27 d i p t
40 d i r e
44 d i r i
10 d i r t
27 d i s \s
16 d i s )
257 d i s c
16 d i s e
12 d i s h
14 d i s i
858 d i s k
167 d i s l
32 d i s o
180 d i s p
161 d i s t
13 d i t \s
36 d i t a
336 d i t e
22 d i t h
27 d i t i
24 d i t n
69 d i t o
11 d i t t
17 d i t y
18 d i t á
10 d i t í
135 d i u \s
10 d i u ,
18 d i u .
277 d i u m
35 d i u s
15 d i v \s
495 d i v a
49 d i v e
149 d i v i
160 d i v o
15 d i v u
120 d i v á
25 d i v é
123 d i v í
16 d i v ý
71 d i z a
19 d i z e
20 d i z o
48 d i á \s
12 d i á ,
61 d i á c
72 d i á l
87 d i á n
92 d i í \s
13 d i í ,
20 d i í .
14 d i ó d
77 d i ó n
36 d i č \s
57 d i č a
11 d i č e
54 d i č i
55 d i č k
16 d i č m
250 d i č n
114 d i č o
67 d i č s
109 d i š i
38 d i š l
11 d i š o
40 d i š t
211 d i ť \s
11 d i ť ,
27 d i ť .
10 d j a z
14 d k - 0
135 d k a \s
20 d k a ,
16 d k a .
15 d k a :
12 d k a c
55 d k a m
21 d k a r
80 d k a v
2313 d k a z
15 d k e \s
51 d k i a
67 d k l a
14 d k l o
28 d k o \s
13 d k o c
14 d k o l
183 d k o m
28 d k o u
315 d k o v
15 d k o ž
10 d k r e
18 d k r y
263 d k u \s
18 d k u ,
38 d k u .
330 d k y \s
41 d k y ,
28 d k y .
41 d k y ň
15 d k á z
17 d k é \s
17 d k ú \s
11 d k ú ,
10 d k ú -
20 d k ú p
16 d k ý \s
12 d k ý m
559 d l a \s
56 d l a ,
73 d l a .
12 d l a c
11 d l a h
61 d l a m
47 d l a n
103 d l a ž
129 d l e \s
19 d l e ,
20 d l e .
126 d l e n
52 d l e r
22 d l e s
22 d l e t
24 d l e y
10 d l e č
23 d l h e
323 d l h o
56 d l h á
107 d l h é
25 d l h ú
157 d l h ý
124 d l h š
288 d l i \s
11 d l i ,
105 d l i a
36 d l i c
58 d l i e
61 d l i l
28 d l i n
102 d l i s
51 d l i t
109 d l i v
12 d l i č
168 d l i š
618 d l o \s
16 d l o )
67 d l o ,
47 d l o .
26 d l o h
211 d l o m
28 d l o s
27 d l o u
161 d l o v
87 d l o ž
204 d l á \s
24 d l á ,
29 d l á .
30 d l á c
10 d l á k
18 d l í k
25 d l í š
20 d l ž n
63 d m a n
55 d m e n
36 d m e r
47 d m e s
207 d m e t
105 d m i \s
20 d m i ,
27 d m i .
25 d m i c
512 d m i e
28 d m i l
194 d m i n
46 d m i r
20 d m i t
14 d m n o
29 d m o h
51 d m o n
312 d m o r
19 d m u n
904 d n a \s
15 d n a .
71 d n a k
34 d n a l
31 d n a n
22 d n a t
14 d n a ť
1632 d n e \s
18 d n e )
46 d n e ,
47 d n e .
65 d n e b
56 d n e h
1713 d n e j
12 d n e m
119 d n e n
18 d n e p
12 d n e r
739 d n e s
75 d n e t
62 d n e y
303 d n e š
124 d n i \s
39 d n i ,
42 d n i .
68 d n i a
153 d n i c
53 d n i e
276 d n i k
13 d n i l
21 d n i n
24 d n i č
184 d n o \s
10 d n o ,
17 d n o -
12 d n o b
25 d n o c
359 d n o d
23 d n o k
11 d n o l
735 d n o m
12 d n o o
12 d n o p
24 d n o r
436 d n o s
1666 d n o t
365 d n o u
26 d n o v
57 d n o z
166 d n u \s
36 d n u c
287 d n u t
29 d n u ť
133 d n y \s
62 d n y c
51 d n y m
963 d n á \s
18 d n á ,
11 d n á .
57 d n á r
65 d n á v
94 d n á š
1286 d n é \s
41 d n é ,
22 d n é .
958 d n é h
69 d n é m
196 d n í \s
11 d n í )
26 d n í ,
44 d n í .
252 d n í c
311 d n í k
30 d n í č
37 d n ô t
313 d n ú \s
51 d n ú ť
836 d n ý \s
24 d n ý ,
11 d n ý .
818 d n ý c
799 d n ý m
16 d o \s (
208 d o \s 1
105 d o \s 2
39 d o \s 3
16 d o \s 4
31 d o \s 5
20 d o \s 6
18 d o \s 7
13 d o \s 8
20 d o \s 9
201 d o \s a
229 d o \s b
117 d o \s c
270 d o \s d
109 d o \s e
138 d o \s f
52 d o \s g
191 d o \s h
113 d o \s i
199 d o \s j
409 d o \s k
105 d o \s l
283 d o \s m
326 d o \s n
259 d o \s o
632 d o \s p
581 d o \s r
607 d o \s s
310 d o \s t
100 d o \s u
460 d o \s v
14 d o \s w
212 d o \s z
63 d o \s ú
82 d o \s č
14 d o \s ď
117 d o \s š
31 d o \s ž
11 d o ) \s
45 d o , \s
10 d o . \s
11 d o a f
15 d o a m
168 d o b a
502 d o b e
498 d o b i
16 d o b l
1632 d o b n
123 d o b o
601 d o b r
191 d o b u
403 d o b y
53 d o b á
32 d o b é
399 d o b í
30 d o b ú
39 d o b ý
19 d o b ň
16 d o b š
32 d o c .
46 d o c e
390 d o c h
11 d o c i
14 d o c k
10 d o c t
47 d o c u
118 d o d a
44 d o d e
197 d o d n
50 d o d r
17 d o d s
81 d o d á
34 d o e u
13 d o f r
21 d o g m
12 d o g s
16 d o h a
16 d o h l
13 d o h n
231 d o h o
265 d o h r
10 d o h ô
24 d o h ľ
15 d o i n
29 d o j e
19 d o j u
290 d o k \s
27 d o k ,
27 d o k .
63 d o k a
12 d o k i
57 d o k l
14 d o k m
698 d o k o
15 d o k r
115 d o k t
204 d o k u
238 d o k á
544 d o l \s
42 d o l ,
14 d o l .
44 d o l a
59 d o l e
221 d o l f
389 d o l i
31 d o l l
413 d o l n
111 d o l o
17 d o l p
12 d o l s
24 d o l u
10 d o l y
89 d o l á
77 d o l í
12 d o l ó
