40 l v e \s
22 l v e d
22 l v e n
202 l v e r
63 l v e s
25 l v e t
43 l v e z
56 l v i a
17 l v i l
72 l v i n
70 l v i o
19 l v i s
43 l v o \s
137 l v o l
12 l w a l
32 l w a y
17 l x \s #
16 l x \s u
25 l y \s (
48 l y \s -
24 l y \s a
23 l y \s b
39 l y \s c
20 l y \s d
19 l y \s e
11 l y \s f
10 l y \s g
15 l y \s h
13 l y \s i
12 l y \s k
12 l y \s l
18 l y \s m
17 l y \s n
15 l y \s o
29 l y \s p
18 l y \s r
29 l y \s s
21 l y \s t
10 l y \s v
17 l y \s w
11 l y \s è
11 l y ) \s
54 l y , \s
17 l y . \s
11 l y a \s
14 l y d e
16 l y e r
26 l y g r
18 l y i n
50 l y m p
37 l y n \s
14 l y n e
17 l y n n
17 l y o n
14 l y p s
11 l y r i
14 l y s i
67 l y w o
23 l z a \s
11 l z a m
55 l z a n
18 l z a r
42 l z a t
21 l z e r
23 l z i \s
11 l z o \s
12 l z o n
29 l à \s d
10 l é a n
16 l é e \s
34 l é o n
16 l é t i
28 l ì \s a
12 l ì \s c
20 l ì \s i
11 l ì \s s
19 l ì , \s
19 l ò \s a
12 l ò \s c
33 l ò \s d
24 l ò \s i
15 l ò \s l
16 l ò \s u
19 l ò , \s
15 l ü c k
16 l ’ a b
45 l ’ a c
20 l ’ a d
10 l ’ a f
10 l ’ a g
73 l ’ a l
55 l ’ a m
87 l ’ a n
33 l ’ a p
84 l ’ a r
64 l ’ a s
53 l ’ a t
36 l ’ a u
21 l ’ a v
12 l ’ a z
11 l ’ e c
13 l ’ e d
10 l ’ e l
23 l ’ e n
20 l ’ e p
11 l ’ e q
12 l ’ e r
80 l ’ e s
20 l ’ e t
19 l ’ i d
62 l ’ i m
210 l ’ i n
43 l ’ i s
21 l ’ i t
13 l ’ o b
10 l ’ o c
12 l ’ o m
29 l ’ o p
55 l ’ o r
19 l ’ o s
13 l ’ o t
24 l ’ u l
66 l ’ u n
15 l ’ u o
15 l ’ u s
12 l ’ u t
10 m \s # 1
10 m \s # 2
46 m \s ( 1
17 m \s ( 2
18 m \s ( a
17 m \s ( c
16 m \s ( d
16 m \s ( l
12 m \s ( m
13 m \s ( p
22 m \s ( s
11 m \s ( t
103 m \s - \s
10 m \s . \s
16 m \s 1 0
17 m \s 1 1
10 m \s 1 2
12 m \s 1 3
11 m \s 1 4
65 m \s 1 9
31 m \s 2 \s
36 m \s 2 0
15 m \s 3 \s
11 m \s 4 \s
13 m \s 6 0
17 m \s ; r
74 m \s a \s
10 m \s a b
15 m \s a d
59 m \s a l
21 m \s a m
33 m \s a n
21 m \s a r
11 m \s a s
19 m \s a u
43 m \s b a
24 m \s b e
16 m \s b i
15 m \s b l
20 m \s b o
13 m \s b r
33 m \s b u
74 m \s c a
14 m \s c e
96 m \s c h
23 m \s c i
15 m \s c l
146 m \s c o
21 m \s c r
11 m \s c u
27 m \s d '
97 m \s d a
345 m \s d e
321 m \s d i
22 m \s d o
10 m \s d r
21 m \s d u
189 m \s e \s
26 m \s e d
18 m \s e l
26 m \s e r
11 m \s e s
29 m \s f a
23 m \s f e
18 m \s f i
32 m \s f o
25 m \s f r
38 m \s f u
19 m \s g a
10 m \s g e
28 m \s g i
13 m \s g l
14 m \s g o
32 m \s g r
66 m \s h a
27 m \s h e
10 m \s h i
49 m \s h o
13 m \s i \s
10 m \s i i
44 m \s i l
164 m \s i n
13 m \s i t
12 m \s l '
12 m \s l .
68 m \s l a
19 m \s l e
34 m \s l i
17 m \s l o
73 m \s m a
29 m \s m e
37 m \s m i
49 m \s m o
23 m \s m u
15 m \s n a
55 m \s n e
65 m \s n o
19 m \s o \s
39 m \s o f
10 m \s o m
15 m \s o r
10 m \s o t
50 m \s p a
74 m \s p e
39 m \s p i
38 m \s p o
58 m \s p r
27 m \s p u
15 m \s q u
40 m \s r a
43 m \s r e
32 m \s r i
30 m \s r o
13 m \s r u
49 m \s s .
28 m \s s a
34 m \s s c
33 m \s s e
43 m \s s h
58 m \s s i
10 m \s s l
10 m \s s m
60 m \s s o
31 m \s s p
85 m \s s t
52 m \s s u
33 m \s t e
81 m \s t h
11 m \s t o
27 m \s t r
45 m \s t v
19 m \s u n
15 m \s v a
31 m \s v e
27 m \s v i
11 m \s v o
33 m \s w a
10 m \s w e
20 m \s w i
20 m \s w o
12 m \s x \s
146 m \s è \s
12 m " , \s
10 m ) \s /
10 m ) \s 1
14 m ) \s a
19 m ) \s c
12 m ) \s d
30 m ) \s e
13 m ) \s p
13 m ) \s s
66 m ) , \s
37 m ) . \s
19 m , \s 1
32 m , \s a
15 m , \s b
88 m , \s c
45 m , \s d
42 m , \s e
24 m , \s f
24 m , \s g
51 m , \s i
42 m , \s l
36 m , \s m
27 m , \s n
16 m , \s o
53 m , \s p
28 m , \s r
53 m , \s s
17 m , \s t
16 m , \s u
10 m , \s v
13 m . \s (
18 m . \s 1
43 m . \s a
15 m . \s b
34 m . \s c
39 m . \s d
17 m . \s e
24 m . \s f
11 m . \s g
57 m . \s i
58 m . \s l
14 m . \s m
32 m . \s n
29 m . \s p
18 m . \s r
64 m . \s s
24 m . \s t
10 m . \s v
17 m . ) \s
26 m . , \s
39 m / h \s
16 m / h .
19 m 2 \s e
12 m 2 ) \s
17 m 2 , \s
19 m 2 . \s
11 m 3 \s -
26 m a \s "
131 m a \s (
15 m a \s -
11 m a \s 0
91 m a \s 1
35 m a \s 2
14 m a \s 3
10 m a \s 5
13 m a \s 6
756 m a \s a
135 m a \s b
875 m a \s c
1884 m a \s d
480 m a \s e
235 m a \s f
319 m a \s g
74 m a \s h
666 m a \s i
14 m a \s j
20 m a \s k
489 m a \s l
285 m a \s m
505 m a \s n
144 m a \s o
648 m a \s p
108 m a \s q
244 m a \s r
910 m a \s s
270 m a \s t
179 m a \s u
533 m a \s v
18 m a \s w
174 m a \s è
18 m a " \s
68 m a ) \s
11 m a ) ,
11 m a ) .
795 m a , \s
50 m a . \n
264 m a . \s
60 m a : \s
26 m a ; \s
11 m a a s
14 m a b e
18 m a b i
46 m a c \s
27 m a c a
283 m a c c
15 m a c d
98 m a c e
10 m a c f
148 m a c h
70 m a c i
50 m a c k
20 m a c l
108 m a c o
83 m a c r
23 m a c u
35 m a d \s
71 m a d a
56 m a d d
52 m a d e
92 m a d i
216 m a d o
481 m a d r
13 m a d u
11 m a e \s
13 m a e r
198 m a e s
31 m a f i
10 m a g \s
80 m a g a
16 m a g d
77 m a g e
1833 m a g g
18 m a g h
569 m a g i
150 m a g l
16 m a g m
391 m a g n
47 m a g o
34 m a g r
12 m a g u
76 m a h a
24 m a h l
23 m a h o
527 m a i \s
16 m a i ,
10 m a i .
28 m a i a
21 m a i c
16 m a i d
35 m a i l
117 m a i n
40 m a i o
26 m a i s
40 m a j o
61 m a k e
25 m a k i
12 m a k o
57 m a l \s
328 m a l a
25 m a l c
34 m a l d
431 m a l e
29 m a l f
51 m a l g
376 m a l i
83 m a l l
91 m a l m
41 m a l o
14 m a l p
10 m a l s
88 m a l t
65 m a l v
12 m a m a
142 m a m e
103 m a m m
14 m a m o
620 m a n \s
20 m a n "
25 m a n '
41 m a n )
127 m a n ,
48 m a n .
12 m a n :
583 m a n a
387 m a n c
1043 m a n d
574 m a n e
26 m a n f
236 m a n g
17 m a n h
1537 m a n i
14 m a n l
337 m a n n
998 m a n o
101 m a n s
633 m a n t
315 m a n u
10 m a n y
327 m a n z
12 m a p \s
10 m a p l
76 m a p p
165 m a r \s
11 m a r ,
17 m a r .
150 m a r a
1102 m a r c
18 m a r d
635 m a r e
207 m a r g
1968 m a r i
13 m a r j
198 m a r k
87 m a r l
105 m a r m
22 m a r n
154 m a r o
19 m a r q
82 m a r r
209 m a r s
610 m a r t
33 m a r u
84 m a r v
24 m a r x
87 m a r y
671 m a r z
110 m a r è
20 m a r í
154 m a s \s
14 m a s ,
35 m a s a
517 m a s c
217 m a s e
24 m a s h
26 m a s i
11 m a s k
105 m a s o
896 m a s s
315 m a s t
10 m a s u
18 m a t \s
589 m a t a
128 m a t c
876 m a t e
127 m a t h
1274 m a t i
1114 m a t o
298 m a t r
36 m a t s
322 m a t t
167 m a t u
224 m a u r
19 m a u s
137 m a v a
99 m a v e
108 m a x \s
39 m a x i
33 m a y \s
18 m a y a
31 m a y e
18 m a y o
10 m a y u
11 m a z a
942 m a z i
93 m a z z
10 m b \s d
136 m b a \s
23 m b a ,
10 m b a .
18 m b a d
64 m b a l
18 m b a n
344 m b a r
80 m b a s
381 m b a t
10 m b a u
180 m b e \s
16 m b e d
18 m b e l
29 m b e n
335 m b e r
13 m b e s
214 m b i \s
12 m b i ,
476 m b i a
10 m b i c
347 m b i e
19 m b i g
19 m b i l
519 m b i n
214 m b i o
180 m b i t
36 m b i z
43 m b i ò
19 m b l a
120 m b l e
75 m b o \s
33 m b o ,
12 m b o c
18 m b o g
236 m b o l
25 m b o n
33 m b o r
396 m b r a
1557 m b r e
360 m b r i
284 m b r o
14 m b r ò
10 m b u c
24 m b u l
123 m b u r
55 m b u s
18 m c c a
15 m c c l
30 m c c o
14 m c c r
18 m c d o
13 m c k e
58 m c l a
16 m c n a
10 m c p h
143 m e \s "
91 m e \s (
43 m e \s -
38 m e \s 1
32 m e \s 2
13 m e \s 5
1104 m e \s a
145 m e \s b
641 m e \s c
1313 m e \s d
322 m e \s e
237 m e \s f
232 m e \s g
59 m e \s h
606 m e \s i
27 m e \s j
38 m e \s k
554 m e \s l
340 m e \s m
285 m e \s n
154 m e \s o
550 m e \s p
110 m e \s q
273 m e \s r
707 m e \s s
295 m e \s t
389 m e \s u
168 m e \s v
27 m e \s w
11 m e \s y
11 m e \s z
13 m e \s «
86 m e \s è
11 m e \s “
33 m e " \s
11 m e " ,
52 m e ) \s
20 m e ) ,
12 m e ) .
343 m e , \s
34 m e . \n
194 m e . \s
55 m e : \s
13 m e ; \s
15 m e a \s
10 m e a d
14 m e a n
12 m e a u
187 m e c c
17 m e c h
11 m e c o
26 m e d \s
195 m e d a
149 m e d e
1657 m e d i
13 m e d l
11 m e d u
16 m e e t
65 m e g a
10 m e g g
160 m e g l
17 m e i \s
21 m e i h
33 m e i n
13 m e i r
28 m e i s
38 m e l \s
10 m e l ,
73 m e l a
15 m e l b
13 m e l c
15 m e l d
17 m e l e
80 m e l i
197 m e l l
116 m e l o
16 m e l t
414 m e m b
25 m e m e
10 m e m m
256 m e m o
14 m e m p
128 m e n \s
14 m e n '
20 m e n ,
14 m e n .
57 m e n a
28 m e n c
133 m e n d
51 m e n e
26 m e n g
382 m e n i
16 m e n n
690 m e n o
361 m e n s
18634 m e n t
10 m e n u
86 m e n z
144 m e o \s
15 m e o ,
27 m e o n
10 m e p l
142 m e r \s
20 m e r ,
418 m e r a
841 m e r c
192 m e r e
130 m e r g
1466 m e r i
63 m e r l
18 m e r m
1118 m e r o
28 m e r r
124 m e r s
14 m e r t
18 m e r u
11 m e r y
16 m e r à
304 m e s \s
11 m e s )
39 m e s ,
15 m e s .
19 m e s ;
12 m e s a
52 m e s c
140 m e s e
252 m e s i
59 m e s o
1031 m e s s
140 m e s t
19 m e t \s
396 m e t a
119 m e t e
32 m e t h
77 m e t i
211 m e t o
1021 m e t r
902 m e t t
22 m e t z
296 m e t à
14 m e u r
13 m e u s
41 m e v \s
14 m e v a
18 m e w o
22 m e x i
21 m e y e
16 m e z \s
369 m e z z
13 m g a r
11 m h z \s
32 m i \s (
28 m i \s 1
18 m i \s 2
11 m i \s 3
341 m i \s a
40 m i \s b
224 m i \s c
588 m i \s d
201 m i \s e
72 m i \s f
66 m i \s g
37 m i \s h
101 m i \s i
65 m i \s l
95 m i \s m
62 m i \s n
50 m i \s o
187 m i \s p
28 m i \s q
77 m i \s r
216 m i \s s
100 m i \s t
24 m i \s u
52 m i \s v
12 m i \s è
37 m i ) \s
246 m i , \s
19 m i . \n
105 m i . \s
27 m i : \s
15 m i ; \s
563 m i a \s
20 m i a )
68 m i a ,
35 m i a .
14 m i a l
21 m i a m
71 m i a n
11 m i a r
111 m i a s
38 m i a t
15 m i a u
54 m i b i
37 m i c \s
487 m i c a
13 m i c c
32 m i c e
819 m i c h
544 m i c i
42 m i c k
552 m i c o
154 m i c r
64 m i c s
39 m i d a
37 m i d d
56 m i d e
87 m i d i
10 m i d n
31 m i d o
20 m i d t
69 m i e \s
15 m i e i
53 m i e l
35 m i e n
85 m i e r
16 m i e t
32 m i f e
133 m i f i
10 m i g a
11 m i g h
14 m i g i
1659 m i g l
24 m i g n
149 m i g r
29 m i g u
20 m i k \s
26 m i k a
80 m i k e
14 m i k h
16 m i k i
22 m i l \s
858 m i l a
10 m i l c
230 m i l e
1359 m i l i
13 m i l k
285 m i l l
14 m i l m
12 m i l n
16 m i l o
52 m i l t
22 m i l y
16 m i m e
108 m i n \s
15 m i n .
2145 m i n a
289 m i n c
58 m i n d
871 m i n e
213 m i n g
13 m i n h
1960 m i n i
35 m i n n
598 m i n o
40 m i n s
14 m i n t
317 m i n u
79 m i n ò
429 m i o \s
18 m i o ,
29 m i o n
16 m i o t
46 m i r \s
330 m i r a
10 m i r c
33 m i r e
41 m i r i
10 m i r k
23 m i r n
40 m i r o
14 m i r r
25 m i s \s
20 m i s a
72 m i s c
214 m i s e
94 m i s f
10 m i s i
48 m i s m
15 m i s o
1055 m i s s
382 m i s t
175 m i s u
19 m i t \s
443 m i t a
22 m i t c
401 m i t e
82 m i t h
209 m i t i
146 m i t o
96 m i t r
34 m i t s
95 m i t t
162 m i t à
23 m i u m
40 m i x \s
78 m i x )
15 m i x a
12 m i x e
19 m i y a
29 m i z i
32 m i z z
13 m k \s i
14 m k \s t
15 m l i n
11 m m \s (
21 m m \s 1
11 m m \s 4
11 m m \s 6
12 m m \s d
17 m m \s e
11 m m \s m
28 m m , \s
27 m m . \s
10 m m 6 2
581 m m a \s
10 m m a )
41 m m a ,
24 m m a .
10 m m a b
57 m m a c
16 m m a d
346 m m a g
25 m m a l
89 m m a n
83 m m a r
95 m m a s
187 m m a t
58 m m a v
71 m m a z
129 m m e \s
36 m m e ,
20 m m e .
250 m m e d
35 m m e l
32 m m e m
267 m m e n
520 m m e r
140 m m e s
116 m m e t
125 m m i \s
15 m m i ,
27 m m i a
15 m m i e
33 m m i f
46 m m i g
14 m m i l
921 m m i n
85 m m i r
332 m m i s
63 m m i t
25 m m o \s
43 m m o b
36 m m o d
144 m m o n
63 m m o r
15 m m o s
76 m m u n
35 m m u t
113 m m y \s
12 m n a l
18 m n e s
17 m n i a
11 m n i o
10 m n i s
14 m n o d
20 m o \s "
78 m o \s (
17 m o \s -
44 m o \s 1
29 m o \s 2
91 m o \s =
455 m o \s a
115 m o \s b
459 m o \s c
754 m o \s d
334 m o \s e
138 m o \s f
124 m o \s g
17 m o \s h
320 m o \s i
182 m o \s l
260 m o \s m
176 m o \s n
85 m o \s o
418 m o \s p
38 m o \s q
176 m o \s r
439 m o \s s
275 m o \s t
62 m o \s u
137 m o \s v
63 m o \s è
16 m o " \s
39 m o ) \s
12 m o ) .
528 m o , \s
44 m o . \n
224 m o . \s
41 m o : \s
24 m o ; \s
289 m o b i
10 m o c e
226 m o c r
143 m o d a
920 m o d e
273 m o d i
643 m o d o
67 m o d u
15 m o f o
51 m o g e
271 m o g l
18 m o g o
368 m o g r
16 m o h a
12 m o i n
23 m o i r
109 m o l a
28 m o l d
117 m o l e
113 m o l i
87 m o l l
104 m o l o
1884 m o l t
381 m o m e
234 m o n \s
50 m o n ,
19 m o n .
439 m o n a
22 m o n c
1699 m o n d
438 m o n e
35 m o n f
70 m o n g
977 m o n i
42 m o n k
20 m o n n
215 m o n o
17 m o n r
86 m o n s
1609 m o n t
219 m o n u
13 m o n w
49 m o n z
12 m o o d
53 m o o n
42 m o o r
10 m o p h
14 m o p o
45 m o r \s
337 m o r a
56 m o r b
20 m o r c
21 m o r d
604 m o r e
88 m o r f
49 m o r g
417 m o r i
16 m o r l
94 m o r o
30 m o r p
107 m o r r
27 m o r s
958 m o r t
16 m o r y
11 m o r z
195 m o r ì
42 m o s \s
127 m o s a
103 m o s c
123 m o s e
72 m o s f
96 m o s i
172 m o s o
215 m o s s
681 m o s t
14 m o s è
12 m o t a
17 m o t e
41 m o t h
298 m o t i
729 m o t o
44 m o t r
91 m o t t
10 m o t u
15 m o u l
48 m o u n
45 m o u r
34 m o u s
40 m o u t
27 m o v e
355 m o v i
39 m o z a
206 m o z i
15 m o z z
10 m p \s r
16 m p , \s
155 m p a \s
12 m p a ,
13 m p a .
24 m p a c
39 m p a d
798 m p a g
30 m p a i
18 m p a l
16 m p a m
303 m p a n
11 m p a o
472 m p a r
48 m p a s
272 m p a t
12 m p a z
31 m p b e
45 m p d o
84 m p e \s
107 m p e d
216 m p e g
13 m p e i
14 m p e l
84 m p e n
24 m p e o
1039 m p e r
55 m p e s
245 m p e t
28 m p h \s
25 m p h i
25 m p h o
344 m p i \s
43 m p i ,
25 m p i .
415 m p i a
166 m p i c
28 m p i d
369 m p i e
66 m p i l
24 m p i m
20 m p i n
1948 m p i o
16 m p i q
87 m p i r
22 m p i s
131 m p i t
70 m p i u
175 m p l a
949 m p l e
523 m p l i
40 m p l o
1183 m p o \s
16 m p o "
13 m p o )
177 m p o ,
74 m p o .
11 m p o /
15 m p o f
110 m p o l
377 m p o n
15 m p o o
1296 m p o r
910 m p o s
19 m p o t
10 m p o v
19 m p p r
63 m p r a
1663 m p r e
50 m p r i
203 m p r o
19 m p s \s
51 m p s o
55 m p t o
15 m p u g
40 m p u l
22 m p u r
10 m p u s
168 m p u t
13 m p ì \s
13 m r . \n
53 m r . \s
14 m r s .
19 m s \s (
27 m s \s -
24 m s \s c
13 m s \s d
11 m s \s e
15 m s \s i
11 m s \s n
12 m s \s o
12 m s \s p
17 m s \s s
11 m s ) \s
59 m s , \s
30 m s . \s
24 m s o n
17 m s t a
46 m s t e
26 m s t r
17 m t o r
11 m t r \s
39 m t v \s
12 m u c c
27 m u c o
57 m u e l
53 m u h a
262 m u l a
10 m u l d
26 m u l e
16 m u l g
48 m u l i
18 m u l l
21 m u l o
181 m u l t
22 m u m \s
190 m u n a
63 m u n d
1221 m u n e
1047 m u n i
23 m u n o
302 m u n q
13 m u n t
12 m u o i
42 m u o r
138 m u o v
10 m u r \s
227 m u r a
10 m u r c
22 m u r d
11 m u r e
15 m u r f
34 m u r i
46 m u r o
13 m u r p
38 m u r r
13 m u r s
10 m u r t
52 m u s \s
13 m u s ,
23 m u s a
77 m u s c
355 m u s e
11 m u s h
1133 m u s i
13 m u s o
86 m u s s
37 m u s t
78 m u s u
13 m u s é
15 m u t \s
159 m u t a
12 m u t h
40 m u t i
23 m u t o
18 m u t u
11 m w \s 1
15 m w e l
39 m y \s a
32 m y \s b
15 m y \s c
17 m y \s d
15 m y \s e
21 m y \s f
27 m y \s h
22 m y \s l
15 m y \s m
23 m y \s n
18 m y \s o
18 m y \s s
20 m y \s w
13 m y , \s
12 m y o t
24 m y s p
29 m y s t
19 m y t h
11 m é d i
10 m é m o
23 m é r i
23 m ò \s a
15 m ò \s c
30 m ò \s i
14 m ò \s l
13 m ò \s u
10 m ü l l
13 m ü n c
11 n \s " b
12 n \s " c
10 n \s " d
10 n \s " h
16 n \s " i
11 n \s " l
14 n \s " p
15 n \s " s
12 n \s " t
10 n \s # 1
43 n \s & \s
23 n \s ( \s
13 n \s ( "
181 n \s ( 1
63 n \s ( 2
18 n \s ( 4
33 n \s ( a
29 n \s ( b
48 n \s ( c
36 n \s ( d
16 n \s ( e
29 n \s ( f
19 n \s ( g
28 n \s ( i
33 n \s ( l
36 n \s ( m
26 n \s ( n
12 n \s ( o
46 n \s ( p
25 n \s ( r
52 n \s ( s
52 n \s ( t
17 n \s ( u
13 n \s ( v
16 n \s , \s
381 n \s - \s
13 n \s . \s
16 n \s / \s
11 n \s 0 \s
66 n \s 0 -
47 n \s 1 \s
16 n \s 1 -
10 n \s 1 .
35 n \s 1 0
21 n \s 1 1
37 n \s 1 2
28 n \s 1 3
28 n \s 1 4
36 n \s 1 5
29 n \s 1 6
15 n \s 1 7
27 n \s 1 8
122 n \s 1 9
52 n \s 2 \s
17 n \s 2 -
74 n \s 2 0
14 n \s 2 1
11 n \s 2 2
11 n \s 2 3
11 n \s 2 4
16 n \s 2 6
11 n \s 2 7
13 n \s 2 8
10 n \s 2 9
10 n \s 2 :
45 n \s 3 \s
13 n \s 3 -
27 n \s 3 0
43 n \s 4 \s
10 n \s 4 1
10 n \s 4 5
36 n \s 5 \s
15 n \s 5 0
21 n \s 6 \s
18 n \s 7 \s
20 n \s 8 \s
168 n \s 8 8
18 n \s 9 \s
69 n \s 9 7
15 n \s : \s
132 n \s a \s
18 n \s a .
10 n \s a 1
91 n \s a b
244 n \s a c
77 n \s a d
50 n \s a e
70 n \s a f
92 n \s a g
79 n \s a i
1078 n \s a l
300 n \s a m
522 n \s a n
171 n \s a p
353 n \s a r
329 n \s a s
265 n \s a t
173 n \s a u
234 n \s a v
10 n \s a w
30 n \s a z
12 n \s b \s
13 n \s b .
590 n \s b a
248 n \s b e
154 n \s b i
101 n \s b l
174 n \s b o
430 n \s b r
186 n \s b u
11 n \s b y
45 n \s c '
10 n \s c .
1373 n \s c a
22 n \s c d
357 n \s c e
288 n \s c h
379 n \s c i
157 n \s c l
2432 n \s c o
163 n \s c r
972 n \s c u
22 n \s d '
406 n \s d a
703 n \s d e
1025 n \s d i
324 n \s d o
61 n \s d r
353 n \s d u
15 n \s d v
535 n \s e \s
16 n \s e a
60 n \s e b
53 n \s e c
144 n \s e d
80 n \s e f
37 n \s e g
124 n \s e l
52 n \s e m
140 n \s e n
103 n \s e p
23 n \s e q
242 n \s e r
484 n \s e s
58 n \s e t
140 n \s e u
79 n \s e v
35 n \s e x
324 n \s f a
176 n \s f e
509 n \s f i
56 n \s f l
391 n \s f o
435 n \s f r
302 n \s f u
177 n \s g a
452 n \s g e
10 n \s g h
761 n \s g i
208 n \s g l
139 n \s g o
858 n \s g r
103 n \s g u
385 n \s h a
100 n \s h e
47 n \s h i
133 n \s h o
42 n \s h u
485 n \s i \s
17 n \s i b
30 n \s i d
36 n \s i i
1298 n \s i l
189 n \s i m
990 n \s i n
15 n \s i p
45 n \s i r
94 n \s i s
509 n \s i t
18 n \s i v
69 n \s j a
32 n \s j e
17 n \s j i
90 n \s j o
57 n \s j u
55 n \s k a
47 n \s k e
62 n \s k i
17 n \s k l
10 n \s k n
31 n \s k o
11 n \s k r
20 n \s k u
662 n \s l '
1885 n \s l a
686 n \s l e
469 n \s l i
450 n \s l o
281 n \s l u
42 n \s l ’
1062 n \s m a
27 n \s m c
488 n \s m e
438 n \s m i
889 n \s m o
143 n \s m u
26 n \s m y
176 n \s n a
271 n \s n e
85 n \s n i
331 n \s n o
368 n \s n u
27 n \s o \s
14 n \s o '
23 n \s o b
160 n \s o c
13 n \s o d
140 n \s o f
133 n \s o g
60 n \s o l
30 n \s o m
189 n \s o n
68 n \s o p
258 n \s o r
91 n \s o s
76 n \s o t
16 n \s o v
37 n \s p \s
1319 n \s p a
625 n \s p e
20 n \s p h
773 n \s p i
46 n \s p l
804 n \s p o
1399 n \s p r
11 n \s p s
271 n \s p u
1795 n \s q u
366 n \s r a
626 n \s r e
654 n \s r i
279 n \s r o
152 n \s r u
336 n \s s a
243 n \s s c
1642 n \s s e
14 n \s s f
54 n \s s h
881 n \s s i
10 n \s s k
51 n \s s l
22 n \s s m
740 n \s s o
186 n \s s p
21 n \s s q
437 n \s s t
432 n \s s u
65 n \s s v
19 n \s s w
17 n \s s y
50 n \s s é
282 n \s t a
774 n \s t e
329 n \s t h
180 n \s t i
319 n \s t o
498 n \s t r
403 n \s t u
18 n \s t v
24 n \s u c
41 n \s u f
41 n \s u l
11 n \s u m
2863 n \s u n
86 n \s u o
15 n \s u r
71 n \s u s
30 n \s u t
10 n \s v \s
320 n \s v a
420 n \s v e
605 n \s v i
155 n \s v o
14 n \s v u
81 n \s w a
42 n \s w e
35 n \s w h
90 n \s w i
45 n \s w o
12 n \s w r
10 n \s y a
10 n \s y e
37 n \s y o
16 n \s z a
13 n \s z e
11 n \s z i
38 n \s z o
690 n \s è \s
59 n \s – \s
34 n " \s (
11 n " \s -
14 n " \s c
15 n " \s d
12 n " \s e
46 n " , \s
11 n " . \s
11 n ' \s a
14 n ' a b
12 n ' a c
15 n ' a g
229 n ' a l
41 n ' a m
55 n ' a n
27 n ' a p
91 n ' a r
33 n ' a s
28 n ' a t
45 n ' a u
26 n ' a z
106 n ' e c
10 n ' e d
16 n ' e l
17 n ' e n
19 n ' e p
17 n ' e r
59 n ' e s
11 n ' e t
11 n ' e v
11 n ' i d
72 n ' i m
123 n ' i n
28 n ' i s
41 n ' o p
149 n ' o r
19 n ' o t
86 n ' s \s
156 n ' t \s
14 n ' u l
69 n ' u n
31 n ) \s (
31 n ) \s -
15 n ) \s 1
11 n ) \s 2
20 n ) \s a
28 n ) \s c
20 n ) \s d
45 n ) \s e
13 n ) \s g
12 n ) \s h
11 n ) \s i
22 n ) \s m
12 n ) \s n
16 n ) \s p
21 n ) \s r
21 n ) \s s
20 n ) \s t
20 n ) \s è
100 n ) , \s
46 n ) . \s
104 n , \s 1
29 n , \s 2
131 n , \s a
61 n , \s b
229 n , \s c
128 n , \s d
109 n , \s e
56 n , \s f
52 n , \s g
37 n , \s h
180 n , \s i
53 n , \s j
18 n , \s k
93 n , \s l
112 n , \s m
82 n , \s n
34 n , \s o
127 n , \s p
20 n , \s q
82 n , \s r
137 n , \s s
72 n , \s t
53 n , \s u
33 n , \s v
18 n , \s w
16 n , \s è
18 n - b a
12 n - b r
14 n - c a
11 n - f o
22 n - g r
10 n - j a
15 n - l i
12 n - m a
12 n - p a
28 n - p i
22 n - s o
17 n - w ü
17 n . \s .
134 n . \s 1
37 n . \s 2
16 n . \s 3
13 n . \s 4
16 n . \s 5
11 n . \s 6
11 n . \s 9
54 n . \s a
23 n . \s b
47 n . \s c
40 n . \s d
17 n . \s e
18 n . \s f
15 n . \s g
103 n . \s i
71 n . \s l
27 n . \s m
73 n . \s n
33 n . \s p
23 n . \s q
23 n . \s r
49 n . \s s
36 n . \s t
13 n . \s v
17 n . \s è
10 n . 1 8
14 n . 1 9
12 n . a .
19 n . d .
12 n : \s "
16 n : \s 1
18 n : \s a
22 n : \s c
15 n : \s d
15 n : \s i
26 n : \s l
12 n : \s m
10 n : \s r
22 n : \s s
22 n : \s t
12 n : \s u
12 n ; \s i
10 n ; \s l
32 n = " c
64 n a \s "
461 n a \s (
78 n a \s -
28 n a \s .
64 n a \s 0
144 n a \s 1
84 n a \s 2
34 n a \s 3
34 n a \s 4
12 n a \s 5
10 n a \s 6
13 n a \s :
893 n a \s a
524 n a \s b
2141 n a \s c
2738 n a \s d
866 n a \s e
878 n a \s f
508 n a \s g
90 n a \s h
707 n a \s i
47 n a \s j
50 n a \s k
732 n a \s l
931 n a \s m
723 n a \s n
173 n a \s o
1729 n a \s p
111 n a \s q
771 n a \s r
2341 n a \s s
566 n a \s t
141 n a \s u
845 n a \s v
31 n a \s w
10 n a \s y
61 n a \s z
225 n a \s è
62 n a " \s
10 n a " )
26 n a " ,
20 n a " .
205 n a ) \s
39 n a ) ,
57 n a ) .
1875 n a , \s
10 n a - a
11 n a - b
18 n a - c
12 n a - f
23 n a - p
10 n a - r
18 n a - s
174 n a . \n
920 n a . \s
202 n a : \s
68 n a ; \s
20 n a b a
13 n a b e
59 n a b i
11 n a b l
23 n a b u
10 n a c \s
61 n a c a
161 n a c c
34 n a c e
90 n a c h
83 n a c i
198 n a c o
144 n a c q
12 n a d \s
174 n a d a
110 n a d e
74 n a d i
34 n a d o
19 n a d p
13 n a d u
32 n a e \s
12 n a e ,
