11 \s 6 \s p
12 \s 6 \s r
36 \s 6 \s s
11 \s 6 \s t
11 \s 6 \s w
123 \s 6 , \s
11 \s 6 , 0
19 \s 6 - 1
34 \s 6 . \s
26 \s 6 . 0
28 \s 6 . 1
11 \s 6 . 3
16 \s 6 . 5
11 \s 6 . 6
11 \s 6 . 7
14 \s 6 . 8
77 \s 6 0 \s
80 \s 6 0 .
40 \s 6 0 0
27 \s 6 1 \s
49 \s 6 1 .
32 \s 6 2 \s
45 \s 6 2 .
28 \s 6 3 \s
26 \s 6 3 .
23 \s 6 4 \s
55 \s 6 4 ,
25 \s 6 4 .
187 \s 6 5 \s
25 \s 6 5 .
37 \s 6 6 \s
15 \s 6 6 .
33 \s 6 7 \s
12 \s 6 7 ,
22 \s 6 7 .
38 \s 6 8 \s
18 \s 6 8 .
10 \s 6 8 0
31 \s 6 9 \s
15 \s 6 : 0
11 \s 6 : 1
12 \s 6 : 2
68 \s 6 t h
11 \s 6 – 1
30 \s 6 – 3
24 \s 6 – 4
10 \s 6 – 7
17 \s 7 \s 0
42 \s 7 \s 1
28 \s 7 \s 2
14 \s 7 \s 4
14 \s 7 \s 5
17 \s 7 \s 6
19 \s 7 \s 7
22 \s 7 \s a
15 \s 7 \s c
17 \s 7 \s f
19 \s 7 \s j
23 \s 7 \s m
11 \s 7 \s n
13 \s 7 \s o
11 \s 7 \s p
32 \s 7 \s s
20 \s 7 \s t
14 \s 7 \s w
11 \s 7 \s –
11 \s 7 \s —
32 \s 7 " \s
124 \s 7 , \s
28 \s 7 . \s
14 \s 7 . 0
11 \s 7 . 4
23 \s 7 . 5
10 \s 7 . 8
59 \s 7 0 \s
11 \s 7 0 %
12 \s 7 0 -
12 \s 7 0 .
30 \s 7 0 0
25 \s 7 1 \s
37 \s 7 2 \s
15 \s 7 2 -
24 \s 7 3 \s
11 \s 7 3 .
22 \s 7 4 \s
10 \s 7 4 -
43 \s 7 5 \s
17 \s 7 5 %
22 \s 7 6 \s
20 \s 7 6 7
24 \s 7 7 \s
28 \s 7 8 \s
18 \s 7 9 \s
10 \s 7 9 .
52 \s 7 t h
13 \s 7 – 6
12 \s 8 \s 0
44 \s 8 \s 1
24 \s 8 \s 2
15 \s 8 \s 4
15 \s 8 \s 8
25 \s 8 \s a
10 \s 8 \s c
13 \s 8 \s d
17 \s 8 \s f
21 \s 8 \s j
12 \s 8 \s k
18 \s 8 \s m
13 \s 8 \s n
10 \s 8 \s o
12 \s 8 \s p
32 \s 8 \s s
20 \s 8 \s t
10 \s 8 \s —
84 \s 8 , \s
27 \s 8 . \s
13 \s 8 . 5
10 \s 8 . 7
61 \s 8 0 \s
12 \s 8 0 %
13 \s 8 0 ,
29 \s 8 0 -
35 \s 8 0 0
20 \s 8 1 \s
33 \s 8 2 \s
13 \s 8 2 .
21 \s 8 3 \s
32 \s 8 4 \s
37 \s 8 5 \s
10 \s 8 5 %
10 \s 8 5 .
29 \s 8 6 \s
23 \s 8 7 \s
12 \s 8 7 .
30 \s 8 8 \s
18 \s 8 8 .
23 \s 8 9 \s
14 \s 8 9 .
56 \s 8 t h
14 \s 9 \s 0
36 \s 9 \s 1
11 \s 9 \s 2
16 \s 9 \s 4
32 \s 9 \s a
12 \s 9 \s c
12 \s 9 \s d
15 \s 9 \s j
21 \s 9 \s m
21 \s 9 \s o
27 \s 9 \s s
13 \s 9 \s t
11 \s 9 \s –
10 \s 9 \s —
98 \s 9 , \s
10 \s 9 , 8
12 \s 9 - 1
21 \s 9 . \s
14 \s 9 . 3
11 \s 9 . 9
21 \s 9 / 1
55 \s 9 0 \s
11 \s 9 0 %
11 \s 9 0 -
15 \s 9 0 .
20 \s 9 0 0
10 \s 9 0 s
27 \s 9 1 \s
10 \s 9 1 .
18 \s 9 2 \s
13 \s 9 2 .
23 \s 9 3 \s
13 \s 9 3 .
17 \s 9 4 \s
12 \s 9 4 .
25 \s 9 5 \s
22 \s 9 5 .
25 \s 9 6 \s
23 \s 9 6 .
24 \s 9 7 \s
17 \s 9 7 .
65 \s 9 7 8
16 \s 9 8 \s
17 \s 9 8 .
22 \s 9 9 \s
20 \s 9 9 .
38 \s 9 t h
29 \s : \s 1
22 \s : \s 2
60 \s : \s :
39 \s : \s a
16 \s : \s b
12 \s : \s c
11 \s : \s e
15 \s : \s f
10 \s : \s g
15 \s : \s h
13 \s : \s i
13 \s : \s j
13 \s : \s l
12 \s : \s m
20 \s : \s n
10 \s : \s o
17 \s : \s p
15 \s : \s r
32 \s : \s s
54 \s : \s t
20 \s : \s w
141 \s : * \s
18 \s : 1 9
34 \s : : \s
154 \s : : *
10 \s : : 1
21 \s : : 2
11 \s : c a
21 \s : f o
14 \s : i n
54 \s : t h
15 \s ; \s a
20 \s ; \s b
13 \s ; m e
12 \s ; w o
24 \s = \s 1
10 \s = \s d
10 \s = \s e
24 \s = \s g
12 \s = \s h
10 \s = \s i
16 \s = \s l
11 \s = \s p
12 \s = \s r
13 \s = \s s
12 \s = \s t
16 \s = \s w
241 \s a \s "
28 \s a \s $
33 \s a \s '
12 \s a \s (
16 \s a \s .
282 \s a \s 1
213 \s a \s 2
63 \s a \s 3
53 \s a \s 4
39 \s a \s 5
25 \s a \s 6
26 \s a \s 7
21 \s a \s 9
32 \s a \s a
1352 \s a \s b
2696 \s a \s c
1284 \s a \s d
34 \s a \s e
1846 \s a \s f
1022 \s a \s g
925 \s a \s h
19 \s a \s i
232 \s a \s j
160 \s a \s k
1469 \s a \s l
2239 \s a \s m
1263 \s a \s n
46 \s a \s o
2381 \s a \s p
94 \s a \s q
1558 \s a \s r
4007 \s a \s s
1668 \s a \s t
199 \s a \s u
683 \s a \s v
864 \s a \s w
196 \s a \s y
17 \s a \s z
14 \s a \s “
16 \s a & m
21 \s a , \s
18 \s a - l
30 \s a . \n
188 \s a . \s
10 \s a . ,
21 \s a . m
22 \s a a b
43 \s a a r
10 \s a a x
22 \s a b \s
143 \s a b a
162 \s a b b
57 \s a b c
91 \s a b d
90 \s a b e
10 \s a b h
197 \s a b i
240 \s a b l
26 \s a b n
1544 \s a b o
133 \s a b r
186 \s a b s
96 \s a b u
10 \s a b y
18 \s a c \s
442 \s a c a
1740 \s a c c
43 \s a c e
254 \s a c h
72 \s a c i
54 \s a c k
16 \s a c m
64 \s a c o
202 \s a c q
303 \s a c r
2046 \s a c t
34 \s a c u
19 \s a c y
80 \s a d \s
13 \s a d )
12 \s a d .
363 \s a d a
925 \s a d d
105 \s a d e
24 \s a d h
28 \s a d i
142 \s a d j
25 \s a d l
562 \s a d m
199 \s a d o
59 \s a d r
17 \s a d s
137 \s a d u
752 \s a d v
142 \s a e r
34 \s a e s
17 \s a f b
21 \s a f c
464 \s a f f
34 \s a f g
18 \s a f l
16 \s a f o
461 \s a f r
37 \s a f s
2410 \s a f t
11 \s a g \s
1215 \s a g a
1116 \s a g e
84 \s a g g
38 \s a g i
30 \s a g n
76 \s a g o
443 \s a g r
32 \s a g u
78 \s a h e
19 \s a h l
71 \s a h m
13 \s a h u
26 \s a i \s
120 \s a i d
10 \s a i e
12 \s a i k
17 \s a i l
111 \s a i m
18 \s a i n
1495 \s a i r
27 \s a i s
44 \s a k a
21 \s a k b
11 \s a k h
35 \s a k i
19 \s a k k
13 \s a k r
10 \s a k u
121 \s a l \s
125 \s a l -
33 \s a l .
312 \s a l a
1420 \s a l b
74 \s a l c
43 \s a l d
435 \s a l e
137 \s a l f
158 \s a l g
381 \s a l i
18 \s a l k
3272 \s a l l
286 \s a l m
764 \s a l o
152 \s a l p
158 \s a l r
3942 \s a l s
949 \s a l t
93 \s a l u
26 \s a l v
169 \s a l w
97 \s a m \s
329 \s a m a
197 \s a m b
20 \s a m c
1923 \s a m e
18 \s a m h
113 \s a m i
58 \s a m m
14 \s a m n
674 \s a m o
118 \s a m p
14 \s a m r
42 \s a m s
18 \s a m t
32 \s a m u
31 \s a m y
13 \s a m é
4986 \s a n \s
446 \s a n a
344 \s a n c
38924 \s a n d
25 \s a n e
659 \s a n g
16 \s a n h
381 \s a n i
14 \s a n j
25 \s a n k
1032 \s a n n
592 \s a n o
122 \s a n s
862 \s a n t
22 \s a n u
10 \s a n x
786 \s a n y
12 \s a o k
11 \s a o s
141 \s a p a
52 \s a p e
23 \s a p h
18 \s a p i
145 \s a p o
2571 \s a p p
621 \s a p r
21 \s a p t
80 \s a q u
287 \s a r a
83 \s a r b
719 \s a r c
65 \s a r d
5640 \s a r e
327 \s a r g
233 \s a r i
11 \s a r j
90 \s a r k
27 \s a r l
1144 \s a r m
60 \s a r n
600 \s a r o
631 \s a r r
63 \s a r s
1832 \s a r t
33 \s a r u
25 \s a r v
14 \s a r y
10511 \s a s \s
12 \s a s /
12 \s a s :
33 \s a s a
77 \s a s c
17 \s a s e
167 \s a s h
320 \s a s i
233 \s a s k
11 \s a s l
10 \s a s m
14 \s a s o
164 \s a s p
1762 \s a s s
255 \s a s t
19 \s a s u
21 \s a s y
6769 \s a t \s
11 \s a t &
31 \s a t -
29 \s a t a
27 \s a t e
334 \s a t h
12 \s a t i
12 \s a t k
222 \s a t l
67 \s a t m
81 \s a t o
26 \s a t p
31 \s a t r
1730 \s a t t
23 \s a u \s
34 \s a u b
46 \s a u c
316 \s a u d
759 \s a u g
11 \s a u l
22 \s a u n
41 \s a u r
919 \s a u s
855 \s a u t
33 \s a u x
353 \s a v a
630 \s a v e
14 \s a v g
139 \s a v i
119 \s a v o
24 \s a v r
1229 \s a w a
19 \s a x e
39 \s a x i
12 \s a x l
13 \s a y a
17 \s a y r
29 \s a y u
18 \s a z a
30 \s a z e
12 \s a z i
20 \s a z t
27 \s a z u
12 \s a é r
12 \s b \s a
11 \s b \s s
14 \s b \s t
12 \s b , \s
25 \s b - s
17 \s b . \n
135 \s b . \s
16 \s b . a
14 \s b . s
12 \s b a \s
15 \s b a a
216 \s b a b
1118 \s b a c
224 \s b a d
21 \s b a e
10 \s b a f
68 \s b a g
98 \s b a h
96 \s b a i
18 \s b a j
123 \s b a k
748 \s b a l
39 \s b a m
1533 \s b a n
17 \s b a o
73 \s b a p
1236 \s b a r
1778 \s b a s
1023 \s b a t
46 \s b a u
44 \s b a v
19 \s b a x
333 \s b a y
22 \s b a z
116 \s b b c
40 \s b c \s
32 \s b c )
22 \s b c ,
16 \s b c .
35 \s b c e
31 \s b c –
3406 \s b e \s
10 \s b e ,
950 \s b e a
11 \s b e b
2150 \s b e c
113 \s b e d
2165 \s b e e
864 \s b e f
1022 \s b e g
375 \s b e h
1095 \s b e i
17 \s b e k
1303 \s b e l
10 \s b e m
749 \s b e n
509 \s b e r
820 \s b e s
1496 \s b e t
27 \s b e v
118 \s b e y
17 \s b e z
15 \s b g c
80 \s b h a
12 \s b h i
14 \s b h o
24 \s b h u
14 \s b i -
58 \s b i a
180 \s b i b
74 \s b i c
88 \s b i d
44 \s b i e
366 \s b i g
15 \s b i h
20 \s b i j
44 \s b i k
628 \s b i l
117 \s b i n
479 \s b i o
32 \s b i p
498 \s b i r
252 \s b i s
137 \s b i t
10 \s b i z
11 \s b j ö
907 \s b l a
136 \s b l e
117 \s b l i
579 \s b l o
476 \s b l u
18 \s b l v
22 \s b m w
14 \s b m x
10 \s b o \s
544 \s b o a
219 \s b o b
20 \s b o c
414 \s b o d
47 \s b o e
58 \s b o g
44 \s b o h
37 \s b o i
11 \s b o k
186 \s b o l
207 \s b o m
354 \s b o n
1045 \s b o o
954 \s b o r
330 \s b o s
1063 \s b o t
463 \s b o u
255 \s b o w
247 \s b o x
331 \s b o y
11 \s b o z
11 \s b o ö
1072 \s b r a
844 \s b r e
2140 \s b r i
2108 \s b r o
333 \s b r u
73 \s b r y
32 \s b u b
189 \s b u c
227 \s b u d
44 \s b u e
145 \s b u f
34 \s b u g
1186 \s b u i
52 \s b u k
300 \s b u l
29 \s b u m
142 \s b u n
18 \s b u o
745 \s b u r
844 \s b u s
2606 \s b u t
91 \s b u y
25 \s b u z
9374 \s b y \s
44 \s b y -
13 \s b y :
27 \s b y e
34 \s b y p
36 \s b y r
10 \s b y s
18 \s b y t
21 \s b y z
11 \s b ä r
11 \s b é l
12 \s b ü c
11 \s c \s (
10 \s c \s 1
17 \s c \s c
31 \s c \s m
14 \s c , \s
16 \s c - 1
44 \s c . \n
210 \s c . \s
28 \s c a \s
33 \s c a .
230 \s c a b
37 \s c a c
79 \s c a d
58 \s c a e
68 \s c a f
39 \s c a g
19 \s c a h
71 \s c a i
20 \s c a j
14 \s c a k
1876 \s c a l
1480 \s c a m
2936 \s c a n
17 \s c a o
1278 \s c a p
3364 \s c a r
1243 \s c a s
939 \s c a t
515 \s c a u
153 \s c a v
17 \s c a w
16 \s c a y
19 \s c b c
10 \s c b e
82 \s c b s
42 \s c b u
125 \s c d \s
18 \s c d ,
26 \s c d -
54 \s c d p
19 \s c d s
11 \s c e )
61 \s c e a
26 \s c e c
44 \s c e d
22 \s c e i
499 \s c e l
119 \s c e m
2403 \s c e n
40 \s c e o
15 \s c e p
478 \s c e r
24 \s c e s
29 \s c e t
30 \s c h .
5339 \s c h a
874 \s c h e
2254 \s c h i
71 \s c h l
694 \s c h o
876 \s c h r
793 \s c h u
23 \s c h â
38 \s c i a
12 \s c i c
18 \s c i e
18 \s c i g
18 \s c i m
199 \s c i n
12 \s c i p
385 \s c i r
30 \s c i s
1892 \s c i t
403 \s c i v
1892 \s c l a
594 \s c l e
512 \s c l i
832 \s c l o
851 \s c l u
32 \s c l y
47 \s c m \s
10 \s c m )
10 \s c n n
21 \s c o \s
242 \s c o -
58 \s c o .
819 \s c o a
72 \s c o b
177 \s c o c
283 \s c o d
51 \s c o e
55 \s c o f
66 \s c o g
72 \s c o h
135 \s c o i
3165 \s c o l
8622 \s c o m
9570 \s c o n
437 \s c o o
266 \s c o p
1383 \s c o r
373 \s c o s
90 \s c o t
4292 \s c o u
570 \s c o v
103 \s c o w
32 \s c o x
20 \s c o y
10 \s c p a
19 \s c p t
511 \s c r a
1624 \s c r e
1040 \s c r i
972 \s c r o
272 \s c r u
128 \s c r y
12 \s c s \s
13 \s c t \s
17 \s c u a
172 \s c u b
23 \s c u c
35 \s c u e
20 \s c u i
552 \s c u l
77 \s c u m
41 \s c u n
424 \s c u p
1055 \s c u r
218 \s c u s
222 \s c u t
21 \s c y a
40 \s c y b
147 \s c y c
39 \s c y l
20 \s c y n
36 \s c y p
31 \s c y r
57 \s c z e
14 \s c é s
13 \s c ô t
12 \s d \s i
20 \s d \s l
57 \s d \s m
46 \s d ' a
18 \s d ' e
23 \s d ' i
21 \s d ' o
13 \s d . \n
136 \s d . \s
62 \s d . c
75 \s d a \s
15 \s d a c
34 \s d a d
28 \s d a e
16 \s d a f
32 \s d a g
34 \s d a h
216 \s d a i
46 \s d a k
187 \s d a l
313 \s d a m
762 \s d a n
423 \s d a r
55 \s d a s
745 \s d a t
296 \s d a u
659 \s d a v
65 \s d a w
1117 \s d a y
15 \s d b \s
73 \s d c \s
15 \s d c -
11 \s d d \s
17 \s d d r
996 \s d e \s
15 \s d e -
1153 \s d e a
447 \s d e b
1852 \s d e c
140 \s d e d
266 \s d e e
1139 \s d e f
307 \s d e g
26 \s d e h
56 \s d e i
10 \s d e j
15 \s d e k
821 \s d e l
869 \s d e m
736 \s d e n
29 \s d e o
1155 \s d e p
411 \s d e r
2485 \s d e s
684 \s d e t
51 \s d e u
1321 \s d e v
29 \s d e w
11 \s d e x
57 \s d h a
11 \s d h u
92 \s d i \s
440 \s d i a
234 \s d i c
625 \s d i d
755 \s d i e
782 \s d i f
246 \s d i g
69 \s d i l
141 \s d i m
151 \s d i n
112 \s d i o
138 \s d i p
1156 \s d i r
3822 \s d i s
17 \s d i t
915 \s d i v
42 \s d i x
16 \s d i z
41 \s d j \s
11 \s d j i
11 \s d j s
46 \s d n a
23 \s d n f
46 \s d n p
381 \s d o \s
14 \s d o .
10 \s d o a
30 \s d o b
519 \s d o c
60 \s d o d
354 \s d o e
143 \s d o g
16 \s d o h
71 \s d o i
214 \s d o l
406 \s d o m
555 \s d o n
176 \s d o o
18 \s d o p
166 \s d o r
41 \s d o s
30 \s d o t
419 \s d o u
57 \s d o v
773 \s d o w
40 \s d o y
35 \s d o z
32 \s d r \s
203 \s d r .
946 \s d r a
353 \s d r e
511 \s d r i
287 \s d r o
10 \s d r s
354 \s d r u
85 \s d r y
12 \s d s \s
66 \s d u \s
52 \s d u a
186 \s d u b
104 \s d u c
25 \s d u d
468 \s d u e
25 \s d u f
42 \s d u g
160 \s d u k
41 \s d u l
94 \s d u m
217 \s d u n
41 \s d u o
69 \s d u p
1652 \s d u r
34 \s d u s
258 \s d u t
134 \s d v d
26 \s d w a
30 \s d w e
27 \s d w i
18 \s d y e
21 \s d y i
11 \s d y l
171 \s d y n
30 \s d y s
23 \s d é p
11 \s e \s a
11 \s e \s d
26 \s e \s m
11 \s e , \s
16 \s e - f
12 \s e - m
22 \s e . \n
145 \s e . \s
26 \s e . g
10 \s e 6 3
17 \s e 8 5
656 \s e a c
102 \s e a g
10 \s e a l
10 \s e a m
1642 \s e a r
1156 \s e a s
89 \s e a t
15 \s e b e
12 \s e b o
47 \s e c c
35 \s e c h
17 \s e c k
33 \s e c l
458 \s e c o
57 \s e c u
55 \s e d \s
54 \s e d .
70 \s e d d
38 \s e d e
178 \s e d g
660 \s e d i
59 \s e d m
15 \s e d o
26 \s e d s
648 \s e d u
254 \s e d w
627 \s e f f
11 \s e g a
12 \s e g e
90 \s e g g
14 \s e g o
141 \s e g y
11 \s e h r
17 \s e i c
15 \s e i f
285 \s e i g
12 \s e i l
44 \s e i n
51 \s e i s
204 \s e i t
11 \s e j e
10 \s e k m
121 \s e l \s
65 \s e l a
21 \s e l b
119 \s e l d
1694 \s e l e
24 \s e l g
367 \s e l i
16 \s e l k
169 \s e l l
33 \s e l m
29 \s e l o
119 \s e l s
14 \s e l u
30 \s e l v
60 \s e m a
180 \s e m b
222 \s e m e
145 \s e m i
81 \s e m m
53 \s e m o
795 \s e m p
13 \s e m u
66 \s e n \s
95 \s e n a
380 \s e n c
1170 \s e n d
324 \s e n e
65 \s e n f
1877 \s e n g
62 \s e n h
22 \s e n i
101 \s e n j
76 \s e n l
11 \s e n n
143 \s e n o
81 \s e n r
148 \s e n s
1118 \s e n t
225 \s e n v
77 \s e n z
34 \s e p \s
28 \s e p h
633 \s e p i
26 \s e p o
21 \s e p p
23 \s e p s
462 \s e q u
201 \s e r a
66 \s e r e
209 \s e r i
15 \s e r l
68 \s e r n
43 \s e r o
88 \s e r r
13 \s e r s
20 \s e r u
14 \s e r y
276 \s e s c
11 \s e s k
14 \s e s o
292 \s e s p
206 \s e s s
865 \s e s t
121 \s e t \s
13 \s e t a
109 \s e t c
31 \s e t e
226 \s e t h
13 \s e t t
12 \s e t y
30 \s e u \s
17 \s e u c
68 \s e u g
14 \s e u n
24 \s e u p
718 \s e u r
247 \s e v a
2155 \s e v e
247 \s e v i
161 \s e v o
10 \s e w a
24 \s e x \s
63 \s e x -
554 \s e x a
678 \s e x c
434 \s e x e
158 \s e x h
416 \s e x i
27 \s e x o
1864 \s e x p
2255 \s e x t
233 \s e y e
16 \s f \s 1
17 \s f \s 2
14 \s f \s m
21 \s f - 1
18 \s f . \n
94 \s f . \s
35 \s f . c
25 \s f a \s
11 \s f a a
75 \s f a b
1080 \s f a c
35 \s f a d
18 \s f a e
13 \s f a h
580 \s f a i
29 \s f a k
543 \s f a l
1453 \s f a m
344 \s f a n
686 \s f a r
294 \s f a s
601 \s f a t
100 \s f a u
219 \s f a v
14 \s f a w
20 \s f a y
16 \s f b i
90 \s f c \s
14 \s f c c
979 \s f e a
546 \s f e b
357 \s f e d
455 \s f e e
23 \s f e i
437 \s f e l
369 \s f e m
98 \s f e n
325 \s f e r
313 \s f e s
26 \s f e t
46 \s f e u
22 \s f e v
325 \s f e w
38 \s f i a
51 \s f i b
229 \s f i c
42 \s f i d
588 \s f i e
219 \s f i f
598 \s f i g
38 \s f i j
1858 \s f i l
2039 \s f i n
22 \s f i o
3528 \s f i r
311 \s f i s
189 \s f i t
429 \s f i v
102 \s f i x
17 \s f j o
515 \s f l a
379 \s f l e
246 \s f l i
896 \s f l o
138 \s f l u
212 \s f l y
54 \s f m \s
10 \s f m )
13 \s f o a
216 \s f o c
12 \s f o e
33 \s f o g
10 \s f o k
1286 \s f o l
78 \s f o n
1056 \s f o o
15602 \s f o r
104 \s f o s
2338 \s f o u
14 \s f o w
109 \s f o x
16 \s f r .
1568 \s f r a
1774 \s f r e
663 \s f r i
7260 \s f r o
100 \s f r u
12 \s f r y
11 \s f r é
45 \s f t \s
65 \s f t )
18 \s f t .
15 \s f u \s
18 \s f u c
103 \s f u e
27 \s f u g
20 \s f u j
16 \s f u k
533 \s f u l
16 \s f u m
612 \s f u n
563 \s f u r
58 \s f u s
231 \s f u t
13 \s f é n
21 \s f ü r
17 \s g \s =
25 \s g \s a
17 \s g . \n
92 \s g . \s
21 \s g a \s
11 \s g a a
76 \s g a b
38 \s g a d
27 \s g a e
40 \s g a g
271 \s g a i
521 \s g a l
1606 \s g a m
160 \s g a n
17 \s g a o
51 \s g a p
606 \s g a r
196 \s g a s
235 \s g a t
107 \s g a u
190 \s g a v
109 \s g a y
45 \s g a z
16 \s g b c
11 \s g d p
35 \s g e a
10 \s g e d
32 \s g e e
10 \s g e f
14 \s g e i
41 \s g e l
32 \s g e m
1820 \s g e n
969 \s g e o
968 \s g e r
34 \s g e s
407 \s g e t
56 \s g h a
15 \s g h e
18 \s g h i
97 \s g h o
146 \s g i a
62 \s g i b
11 \s g i d
76 \s g i f
35 \s g i g
187 \s g i l
14 \s g i m
74 \s g i n
47 \s g i o
315 \s g i r
11 \s g i s
10 \s g i t
28 \s g i u
661 \s g i v
329 \s g l a
110 \s g l e
49 \s g l i
349 \s g l o
14 \s g l r
28 \s g l u
30 \s g l y
84 \s g m i
15 \s g n o
21 \s g n u
249 \s g o \s
10 \s g o ,
10 \s g o -
362 \s g o a
14 \s g o b
345 \s g o d
134 \s g o e
27 \s g o g
166 \s g o i
654 \s g o l
36 \s g o m
158 \s g o n
506 \s g o o
16 \s g o p
210 \s g o r
53 \s g o s
242 \s g o t
68 \s g o u
1046 \s g o v
17 \s g o w
34 \s g p \s
13 \s g p s
2047 \s g r a
1835 \s g r e
242 \s g r i
1895 \s g r o
75 \s g r u
17 \s g s m
23 \s g t \s
22 \s g t 1
14 \s g t 2
407 \s g u a
11 \s g u b
20 \s g u d
208 \s g u e
10 \s g u g
800 \s g u i
111 \s g u l
35 \s g u m
298 \s g u n
47 \s g u r
83 \s g u s
44 \s g u t
82 \s g u y
12 \s g u z
11 \s g w a
15 \s g w y
67 \s g y m
10 \s g y n
13 \s g ó r
21 \s g ö t
10 \s h . \n
133 \s h . \s
31 \s h a a
137 \s h a b
56 \s h a c
2934 \s h a d
11 \s h a e
11 \s h a f
46 \s h a g
198 \s h a i
22 \s h a j
11 \s h a k
1004 \s h a l
413 \s h a m
953 \s h a n
10 \s h a o
226 \s h a p
1425 \s h a r
3321 \s h a s
179 \s h a t
104 \s h a u
2769 \s h a v
156 \s h a w
115 \s h a y
66 \s h a z
11 \s h b o
13 \s h d \s
15 \s h d m
6852 \s h e \s
42 \s h e '
1905 \s h e a
48 \s h e b
52 \s h e c
48 \s h e d
39 \s h e e
16 \s h e f
14 \s h e g
327 \s h e i
1240 \s h e l
153 \s h e m
474 \s h e n
17 \s h e p
2968 \s h e r
64 \s h e s
34 \s h e t
15 \s h e u
29 \s h e w
10 \s h e x
56 \s h e y
12 \s h e z
10 \s h g \s
14 \s h i -
11 \s h i a
17 \s h i b
28 \s h i c
139 \s h i d
35 \s h i e
1807 \s h i g
16 \s h i j
25 \s h i k
539 \s h i l
1527 \s h i m
206 \s h i n
71 \s h i p
133 \s h i r
7945 \s h i s
468 \s h i t
17 \s h i v
131 \s h m s
15 \s h o \s
41 \s h o a
32 \s h o b
170 \s h o c
28 \s h o d
39 \s h o f
49 \s h o g
14 \s h o h
21 \s h o k
931 \s h o l
993 \s h o m
516 \s h o n
132 \s h o o
227 \s h o p
505 \s h o r
608 \s h o s
328 \s h o t
1782 \s h o u
26 \s h o v
1312 \s h o w
11 \s h o y
15 \s h r \s
16 \s h s b
182 \s h t t
36 \s h u a
121 \s h u b
52 \s h u d
25 \s h u e
201 \s h u g
15 \s h u i
66 \s h u l
685 \s h u m
494 \s h u n
166 \s h u r
230 \s h u s
63 \s h u t
50 \s h w a
13 \s h w y
36 \s h y b
172 \s h y d
12 \s h y e
14 \s h y g
23 \s h y m
116 \s h y p
15 \s h y s
23 \s i \s (
11 \s i \s 1
70 \s i \s a
20 \s i \s b
47 \s i \s c
45 \s i \s d
11 \s i \s e
24 \s i \s f
22 \s i \s g
54 \s i \s h
12 \s i \s i
18 \s i \s k
40 \s i \s l
18 \s i \s m
36 \s i \s o
17 \s i \s p
23 \s i \s r
62 \s i \s s
38 \s i \s t
11 \s i \s v
82 \s i \s w
12 \s i ' l
38 \s i ' m
13 \s i ' v
72 \s i , \s
23 \s i - 2
23 \s i - 5
11 \s i - 7
12 \s i - 8
54 \s i . \s
20 \s i . e
19 \s i 6 \s
57 \s i a n
27 \s i b c
23 \s i b e
62 \s i b m
29 \s i b n
12 \s i b r
19 \s i c a
13 \s i c c
152 \s i c e
23 \s i c h
43 \s i c o
10 \s i d =
25 \s i d a
532 \s i d e
17 \s i d i
42 \s i d o
13 \s i e e
11 \s i e t
556 \s i f \s
139 \s i g n
289 \s i i \s
11 \s i i )
84 \s i i ,
67 \s i i .
13 \s i i :
148 \s i i i
10 \s i k e
29 \s i l \s
10 \s i l a
15 \s i l i
476 \s i l l
19 \s i m \s
263 \s i m a
13 \s i m b
25 \s i m i
366 \s i m m
1430 \s i m p
34893 \s i n \s
21 \s i n )
27 \s i n ,
53 \s i n -
30 \s i n .
18 \s i n :
148 \s i n a
3287 \s i n c
2654 \s i n d
63 \s i n e
1267 \s i n f
84 \s i n g
216 \s i n h
303 \s i n i
193 \s i n j
24 \s i n k
54 \s i n l
46 \s i n m
245 \s i n n
15 \s i n o
56 \s i n p
33 \s i n q
2037 \s i n s
5102 \s i n t
1055 \s i n v
26 \s i o c
71 \s i o n
60 \s i o w
23 \s i p \s
10 \s i p l
11 \s i p o
29 \s i p s
11 \s i q b
210 \s i r a
191 \s i r e
209 \s i r i
10 \s i r m
165 \s i r o
74 \s i r r
42 \s i r v
13248 \s i s \s
59 \s i s ,
10 \s i s .
13 \s i s :
103 \s i s a
320 \s i s b
31 \s i s h
19 \s i s i
12 \s i s k
922 \s i s l
23 \s i s m
24 \s i s n
122 \s i s o
228 \s i s r
564 \s i s s
31 \s i s t
5246 \s i t \s
17 \s i t "
93 \s i t '
109 \s i t ,
192 \s i t .
407 \s i t a
87 \s i t e
10 \s i t h
11 \s i t i
16 \s i t o
2588 \s i t s
24 \s i t u
37 \s i t v
15 \s i t ’
48 \s i u c
74 \s i v \s
21 \s i v ,
62 \s i v a
16 \s i v e
35 \s i v o
11 \s i v y
10 \s i x \s
11 \s i y a
12 \s i z a
33 \s j . \n
231 \s j . \s
10 \s j . ,
20 \s j a b
591 \s j a c
24 \s j a d
10 \s j a f
45 \s j a g
16 \s j a h
58 \s j a i
42 \s j a k
41 \s j a l
613 \s j a m
890 \s j a n
548 \s j a p
53 \s j a r
93 \s j a s
17 \s j a t
10 \s j a u
61 \s j a v
52 \s j a w
115 \s j a y
123 \s j a z
11 \s j c p
155 \s j e a
16 \s j e d
18 \s j e e
153 \s j e f
31 \s j e l
12 \s j e m
125 \s j e n
21 \s j e o
373 \s j e r
195 \s j e s
90 \s j e t
280 \s j e w
46 \s j i a
11 \s j i e
10 \s j i g
13 \s j i l
244 \s j i m
