11 n \s 1 6
16 n \s 1 8
142 n \s 1 9
37 n \s 2 \s
117 n \s 2 0
16 n \s 3 -
17 n \s 4 \s
10 n \s 5 \s
10 n \s 8 \s
10 n \s 8 4
37 n \s 8 5
51 n \s 9 7
112 n \s a \s
19 n \s a b
29 n \s a c
30 n \s a d
21 n \s a f
15 n \s a g
49 n \s a i
112 n \s a l
36 n \s a m
177 n \s a n
10 n \s a o
41 n \s a p
65 n \s a r
41 n \s a s
43 n \s a t
33 n \s a u
153 n \s b a
121 n \s b e
33 n \s b i
32 n \s b l
68 n \s b o
80 n \s b r
41 n \s b u
11 n \s b y
10 n \s c .
142 n \s c a
37 n \s c e
95 n \s c h
28 n \s c i
39 n \s c l
301 n \s c o
57 n \s c r
23 n \s c u
116 n \s d a
428 n \s d e
99 n \s d i
93 n \s d o
18 n \s d r
36 n \s d u
474 n \s e \s
15 n \s e a
23 n \s e d
55 n \s e l
131 n \s e m
71 n \s e n
44 n \s e r
77 n \s e s
14 n \s e t
31 n \s e v
21 n \s e x
60 n \s f a
40 n \s f e
89 n \s f i
22 n \s f l
186 n \s f o
89 n \s f r
18 n \s f u
63 n \s g a
42 n \s g e
50 n \s g i
16 n \s g l
64 n \s g o
78 n \s g r
28 n \s g u
78 n \s h a
69 n \s h e
57 n \s h i
131 n \s h o
26 n \s h u
11 n \s i \s
10 n \s i a
13 n \s i d
20 n \s i i
13 n \s i m
159 n \s i n
12 n \s i r
30 n \s i s
15 n \s i t
54 n \s j a
28 n \s j e
140 n \s j o
10 n \s j r
68 n \s j u
13 n \s j á
60 n \s k a
36 n \s k e
32 n \s k i
12 n \s k n
23 n \s k o
16 n \s k r
15 n \s l .
86 n \s l a
96 n \s l e
70 n \s l i
114 n \s l o
46 n \s l u
317 n \s m a
45 n \s m c
68 n \s m e
97 n \s m i
98 n \s m o
62 n \s m u
38 n \s m y
114 n \s n a
61 n \s n e
25 n \s n i
116 n \s n o
10 n \s n u
28 n \s n ã
38 n \s o \s
113 n \s o f
10 n \s o l
33 n \s o n
11 n \s o p
35 n \s o r
44 n \s o u
187 n \s p a
120 n \s p e
15 n \s p h
41 n \s p i
29 n \s p l
117 n \s p o
100 n \s p r
24 n \s p u
93 n \s q u
63 n \s r a
368 n \s r e
57 n \s r i
113 n \s r o
23 n \s r u
82 n \s s a
71 n \s s c
143 n \s s e
78 n \s s h
74 n \s s i
10 n \s s k
12 n \s s l
20 n \s s m
88 n \s s o
46 n \s s p
112 n \s s t
74 n \s s u
13 n \s s y
16 n \s s ã
58 n \s t a
109 n \s t e
262 n \s t h
57 n \s t i
112 n \s t o
62 n \s t r
28 n \s t u
13 n \s t y
10 n \s u m
40 n \s u n
12 n \s v 2
54 n \s v a
61 n \s v e
62 n \s v i
37 n \s v o
61 n \s w a
60 n \s w e
37 n \s w h
78 n \s w i
26 n \s w o
17 n \s w r
52 n \s y o
12 n \s z a
335 n \s é \s
50 n \s – \s
13 n \s — \s
11 n " \s "
61 n " \s (
25 n " \s -
10 n " \s d
18 n " \s e
30 n " \s –
51 n " , \s
31 n " . \s
12 n ' \s r
76 n ' s \s
140 n ' t \s
24 n ) \s "
13 n ) \s (
35 n ) \s -
10 n ) \s 1
12 n ) \s a
16 n ) \s c
16 n ) \s d
38 n ) \s e
11 n ) \s f
11 n ) \s o
12 n ) \s p
10 n ) \s t
27 n ) \s é
40 n ) \s –
10 n ) " \s
88 n ) , \s
39 n ) . \s
10 n ) / "
10 n , \s (
114 n , \s 1
25 n , \s 2
178 n , \s a
45 n , \s b
193 n , \s c
156 n , \s d
222 n , \s e
79 n , \s f
43 n , \s g
36 n , \s h
58 n , \s i
53 n , \s j
28 n , \s k
67 n , \s l
130 n , \s m
158 n , \s n
116 n , \s o
125 n , \s p
105 n , \s q
61 n , \s r
117 n , \s s
81 n , \s t
66 n , \s u
20 n , \s v
14 n , \s w
12 n , \s é
38 n - a m
16 n - f o
19 n - h o
16 n - l i
16 n - m a
14 n - m e
15 n - p a
11 n - w ü
165 n . \s 1
15 n . \s 2
120 n . \s a
28 n . \s b
43 n . \s c
100 n . \s d
104 n . \s e
33 n . \s f
22 n . \s h
14 n . \s i
12 n . \s j
59 n . \s l
26 n . \s m
48 n . \s n
77 n . \s o
38 n . \s p
24 n . \s r
38 n . \s s
33 n . \s t
12 n . \s u
13 n . \s v
12 n . \s w
11 n . \s é
10 n . , \s
20 n . . .
10 n . c o
41 n . o \s
10 n . o s
24 n / a \s
17 n : \s a
13 n : \s d
18 n : \s e
14 n : \s f
14 n : \s g
20 n : \s i
11 n : \s m
10 n : \s r
14 n : \s s
23 n : \s t
31 n : \s w
47 n a \s "
283 n a \s (
76 n a \s -
22 n a \s .
119 n a \s 1
71 n a \s 2
17 n a \s 3
15 n a \s 4
12 n a \s 5
11 n a \s 9
985 n a \s a
511 n a \s b
1734 n a \s c
1724 n a \s d
1232 n a \s e
1168 n a \s f
333 n a \s g
228 n a \s h
610 n a \s i
89 n a \s j
42 n a \s k
407 n a \s l
745 n a \s m
448 n a \s n
473 n a \s o
1364 n a \s p
301 n a \s q
1146 n a \s r
973 n a \s s
619 n a \s t
254 n a \s u
987 n a \s v
52 n a \s w
18 n a \s y
71 n a \s z
12 n a \s à
203 n a \s á
370 n a \s é
38 n a \s í
28 n a \s ú
10 n a \s –
26 n a " \s
22 n a " ,
12 n a " .
146 n a ) \s
37 n a ) ,
31 n a ) .
1355 n a , \s
19 n a - d
102 n a - s
121 n a . \n
629 n a . \s
75 n a : \s
38 n a ; \s
48 n a b a
24 n a b e
17 n a b i
16 n a b u
14 n a b é
11 n a c \s
17 n a c a
56 n a c e
51 n a c h
1567 n a c i
35 n a c o
1057 n a d a
111 n a d e
51 n a d i
1827 n a d o
13 n a d u
148 n a d á
42 n a e \s
10 n a e ;
37 n a e n
86 n a g a
915 n a g e
10 n a g i
18 n a g o
17 n a g r
15 n a g u
24 n a h \s
10 n a h u
19 n a i \s
10 n a i l
23 n a i r
1231 n a i s
13 n a j u
45 n a k a
55 n a k e
19 n a k i
13 n a k o
3914 n a l \s
33 n a l "
64 n a l )
449 n a l ,
10 n a l -
352 n a l .
48 n a l :
22 n a l ;
32 n a l a
159 n a l d
61 n a l e
24 n a l f
12 n a l g
829 n a l i
13 n a l l
389 n a l m
26 n a l o
10 n a l p
28 n a l s
96 n a l t
10 n a l y
39 n a l í
27 n a l ó
160 n a m \s
19 n a m -
10 n a m .
110 n a m a
129 n a m b
17 n a m c
570 n a m e
62 n a m i
123 n a m o
24 n a m á
68 n a n \s
10 n a n ,
39 n a n a
204 n a n c
725 n a n d
23 n a n e
23 n a n g
36 n a n i
14 n a n n
37 n a n o
231 n a n t
11 n a n z
33 n a n ç
18 n a o \s
30 n a p a
68 n a p o
152 n a q u
636 n a r \s
34 n a r ,
53 n a r -
15 n a r .
219 n a r a
76 n a r c
239 n a r d
76 n a r e
194 n a r i
15 n a r o
88 n a r q
98 n a r r
11 n a r t
26 n a r u
35 n a r y
14 n a r á
4041 n a s \s
12 n a s "
39 n a s )
361 n a s ,
210 n a s .
28 n a s :
71 n a s a
847 n a s c
19 n a s e
21 n a s h
16 n a s i
81 n a s s
131 n a s t
10 n a s u
333 n a t a
39 n a t e
105 n a t h
551 n a t i
897 n a t o
25 n a t r
12 n a t s
732 n a t u
27 n a t á
72 n a t ó
35 n a u \s
17 n a u ,
10 n a u b
11 n a u d
14 n a u f
228 n a u g
37 n a u l
12 n a u r
86 n a u s
83 n a u t
351 n a v a
287 n a v e
211 n a v i
10 n a v y
25 n a w a
21 n a x \s
17 n a y \s
13 n a y ,
34 n a z a
128 n a z i
815 n a ç ã
165 n a ç õ
12 n a í b
13 n b a \s
26 n b a c
12 n b a u
84 n b e r
25 n b o r
36 n b o w
17 n b r u
47 n b u r
21 n c . \s
14 n c . ,
366 n c a \s
46 n c a ,
22 n c a .
12 n c a b
99 n c a d
22 n c a i
15 n c a l
54 n c a m
76 n c a n
62 n c a p
170 n c a r
82 n c a s
18 n c a v
667 n c e \s
29 n c e "
25 n c e )
80 n c e ,
90 n c e .
16 n c e :
14 n c e a
44 n c e b
259 n c e d
375 n c e i
364 n c e l
28 n c e m
578 n c e n
12 n c e o
63 n c e p
461 n c e r
1055 n c e s
17 n c e t
165 n c e u
42 n c h \s
10 n c h ,
150 n c h a
236 n c h e
80 n c h i
83 n c h o
11 n c h u
6710 n c i a
34 n c i c
160 n c i d
15 n c i e
47 n c i l
18 n c i m
46 n c i n
759 n c i o
1785 n c i p
475 n c i s
12 n c i t
13 n c i á
14 n c k \s
51 n c l a
187 n c l i
1053 n c l u
822 n c o \s
15 n c o )
91 n c o ,
24 n c o -
50 n c o .
14 n c o c
66 n c o l
97 n c o m
1283 n c o n
324 n c o r
139 n c o s
57 n c o u
14 n c r a
121 n c r e
18 n c r i
34 n c r o
11 n c r u
28 n c r í
16 n c t i
10 n c t u
20 n c u b
69 n c u l
126 n c u r
23 n c y \s
26 n c y c
18 n c á r
21 n c é f
45 n c ê n
255 n c ê s
14 n c í c
45 n c í l
157 n c í p
10 n d \s "
74 n d \s (
16 n d \s -
21 n d \s 1
15 n d \s 2
70 n d \s a
63 n d \s b
94 n d \s c
114 n d \s d
91 n d \s e
65 n d \s f
74 n d \s g
45 n d \s h
57 n d \s i
22 n d \s j
21 n d \s k
48 n d \s l
109 n d \s m
49 n d \s n
70 n d \s o
118 n d \s p
83 n d \s r
131 n d \s s
180 n d \s t
26 n d \s v
38 n d \s w
22 n d \s é
59 n d " \s
14 n d ) \s
179 n d , \s
10 n d . \n
84 n d . \s
3297 n d a \s
17 n d a "
22 n d a )
272 n d a ,
23 n d a -
152 n d a .
30 n d a :
1380 n d a d
15 n d a g
19 n d a i
118 n d a l
268 n d a m
244 n d a n
276 n d a r
435 n d a s
115 n d a t
11 n d a u
36 n d a v
18 n d a y
280 n d a ç
3668 n d e \s
12 n d e )
139 n d e ,
583 n d e -
44 n d e .
14 n d e a
10 n d e b
42 n d e c
69 n d e d
11 n d e e
12 n d e f
24 n d e g
291 n d e i
98 n d e l
166 n d e m
800 n d e n
359 n d e p
924 n d e r
811 n d e s
16 n d e t
245 n d e u
30 n d e x
68 n d e z
22 n d h i
12 n d h r
49 n d i \s
20 n d i ,
1303 n d i a
724 n d i c
633 n d i d
32 n d i e
13 n d i f
39 n d i g
15 n d i l
167 n d i m
135 n d i n
184 n d i o
110 n d i r
75 n d i s
19 n d i t
39 n d i u
339 n d i v
80 n d i z
260 n d i ç
52 n d l e
18 n d m a
12667 n d o \s
33 n d o "
25 n d o )
416 n d o ,
753 n d o -
286 n d o .
52 n d o :
20 n d o g
12 n d o i
34 n d o l
47 n d o m
381 n d o n
96 n d o r
302 n d o s
138 n d o u
72 n d o w
10 n d o ñ
183 n d r a
483 n d r e
150 n d r i
246 n d r o
117 n d r é
13 n d r ó
85 n d s \s
13 n d s "
19 n d s ,
10 n d s .
18 n d s e
19 n d s g
11 n d s h
17 n d t r
28 n d u \s
17 n d u b
60 n d u l
10 n d u m
66 n d u r
204 n d u s
57 n d u t
151 n d u z
20 n d u ç
17 n d u í
129 n d y \s
215 n d á r
23 n d â n
26 n d ã o
113 n d é m
14 n d ê -
25 n d ê m
321 n d ê n
100 n d ê s
11 n d í b
15 n d í c
103 n d í g
13 n d í v
24 n d ô n
181 n d ú s
92 n e \s (
56 n e \s -
13 n e \s .
22 n e \s 1
10 n e \s 2
108 n e \s a
74 n e \s b
118 n e \s c
171 n e \s d
170 n e \s e
82 n e \s f
41 n e \s g
36 n e \s h
36 n e \s i
29 n e \s j
26 n e \s k
56 n e \s l
84 n e \s m
53 n e \s n
63 n e \s o
98 n e \s p
17 n e \s q
52 n e \s r
104 n e \s s
83 n e \s t
17 n e \s u
24 n e \s v
39 n e \s w
45 n e \s é
62 n e " \s
11 n e " ,
11 n e ' s
67 n e ) \s
10 n e ) ,
413 n e , \s
17 n e - e
18 n e - s
31 n e . \n
168 n e . \s
21 n e : \s
117 n e a \s
24 n e a ,
14 n e a .
15 n e a d
31 n e a l
92 n e a m
87 n e a r
120 n e a s
18 n e a t
12 n e a u
40 n e b r
18 n e b u
13 n e c \s
29 n e c a
752 n e c e
75 n e c i
43 n e c k
24 n e c l
49 n e c o
16 n e c r
93 n e c t
226 n e d \s
10 n e d e
57 n e d i
15 n e d o
27 n e d y
23 n e e d
65 n e e r
11 n e e s
58 n e f i
49 n e f í
156 n e g a
11 n e g i
14 n e g l
99 n e g o
338 n e g r
122 n e g ó
20 n e i \s
11 n e i a
30 n e i d
56 n e i l
171 n e i o
1562 n e i r
19 n e i s
140 n e j a
17 n e j o
246 n e l \s
25 n e l ,
21 n e l .
189 n e l a
71 n e l e
37 n e l i
156 n e l l
25 n e l o
76 n e l s
279 n e m \s
397 n e m a
26 n e m e
12 n e m i
12 n e m o
72 n e n \s
32 n e n a
13 n e n b
11 n e n c
10 n e n g
225 n e n h
24 n e n o
222 n e n s
498 n e n t
59 n e o \s
18 n e o ,
20 n e o -
16 n e o .
22 n e o c
12 n e o g
21 n e o l
12 n e o n
19 n e o p
55 n e o s
37 n e p a
14 n e p t
304 n e r \s
10 n e r )
80 n e r ,
20 n e r .
498 n e r a
30 n e r e
267 n e r g
28 n e r i
613 n e r o
28 n e r s
12 n e r t
109 n e r v
13 n e r y
42 n e r á
484 n e s \s
23 n e s )
128 n e s ,
48 n e s .
215 n e s a
84 n e s c
188 n e s e
61 n e s i
40 n e s o
34 n e s p
547 n e s s
668 n e s t
205 n e t \s
44 n e t ,
41 n e t .
185 n e t a
90 n e t e
35 n e t h
48 n e t i
159 n e t o
42 n e t r
15 n e t s
84 n e t t
46 n e t w
49 n e t á
19 n e u \s
10 n e u b
15 n e u m
134 n e u r
32 n e u s
40 n e u t
13 n e u v
35 n e v a
149 n e v e
45 n e v i
10 n e v o
356 n e w \s
12 n e w c
16 n e w d
23 n e w m
12 n e w p
67 n e w s
29 n e w t
37 n e x a
13 n e x i
14 n e x o
15 n e x p
15 n e x t
30 n e x ã
22 n e x õ
240 n e y \s
12 n e y "
11 n e y )
51 n e y ,
25 n e y .
44 n e z \s
11 n e z ,
33 n e z a
12 n e z e
88 n e z u
21 n e á r
10 n f a l
217 n f a n
16 n f a r
32 n f a s
31 n f a t
97 n f e c
68 n f e d
25 n f e i
43 n f e l
406 n f e r
38 n f e s
82 n f i a
39 n f i c
25 n f i d
21 n f i e
51 n f i g
21 n f i l
31 n f i m
65 n f i n
96 n f i r
47 n f i s
35 n f i t
11 n f i á
62 n f l a
11 n f l e
153 n f l i
21 n f l o
392 n f l u
23 n f o \s
39 n f o n
16 n f o q
773 n f o r
112 n f r a
152 n f r e
96 n f r o
67 n f u n
11 n f u r
53 n f u s
70 n f â n
55 n f í b
21 n f ô n
104 n g \s (
43 n g \s -
45 n g \s 1
18 n g \s 2
19 n g \s 7
135 n g \s a
59 n g \s b
202 n g \s c
133 n g \s d
159 n g \s e
102 n g \s f
61 n g \s g
33 n g \s h
71 n g \s i
28 n g \s j
41 n g \s k
51 n g \s l
99 n g \s m
48 n g \s n
97 n g \s o
120 n g \s p
15 n g \s q
46 n g \s r
162 n g \s s
148 n g \s t
20 n g \s u
30 n g \s v
42 n g \s w
31 n g \s y
32 n g \s é
77 n g " \s
10 n g " ,
10 n g ' s
39 n g ) \s
14 n g ) ,
287 n g , \s
22 n g . \n
116 n g . \s
15 n g : \s
316 n g a \s
64 n g a ,
24 n g a -
45 n g a .
10 n g a b
55 n g a d
11 n g a i
18 n g a j
64 n g a l
28 n g a m
102 n g a n
30 n g a p
148 n g a r
57 n g a s
17 n g a t
306 n g c \s
15 n g d o
219 n g e \s
11 n g e "
21 n g e ,
11 n g e .
11 n g e d
136 n g e i
401 n g e l
26 n g e m
422 n g e n
21 n g e o
273 n g e r
75 n g e s
12 n g e t
18 n g e v
17 n g f i
57 n g h a
18 n g h i
12 n g i \s
34 n g i a
54 n g i d
13 n g i i
67 n g i n
54 n g i o
108 n g i r
13 n g i s
52 n g i t
73 n g i u
14 n g k o
258 n g l a
727 n g l e
44 n g l i
45 n g l o
362 n g l ê
530 n g o \s
87 n g o ,
36 n g o .
124 n g o l
11 n g o n
11 n g o r
146 n g o s
15 n g o u
113 n g r a
333 n g r e
76 n g r i
10 n g r y
115 n g s \s
31 n g s ,
17 n g s .
72 n g s t
175 n g t o
17 n g u \s
11 n g u ,
596 n g u a
337 n g u e
126 n g u i
202 n g u l
13 n g u n
10 n g u r
15 n g u s
66 n g u é
44 n g u í
68 n g á \s
48 n g é l
34 n g ê n
30 n g ü í
2712 n h a \s
20 n h a "
46 n h a )
463 n h a ,
73 n h a -
211 n h a .
11 n h a :
22 n h a ;
307 n h a d
63 n h a g
17 n h a i
32 n h a l
357 n h a m
650 n h a n
326 n h a r
566 n h a s
22 n h a t
22 n h a v
1835 n h e c
491 n h e i
33 n h e n
13 n h e ç
265 n h i a
24 n h i s
1606 n h o \s
13 n h o "
30 n h o )
261 n h o ,
10 n h o -
108 n h o .
16 n h o :
10 n h o ;
11 n h o e
11 n h o f
275 n h o l
16 n h o n
405 n h o r
548 n h o s
260 n h o u
227 n h u m
41 n h ã \s
21 n h ã ,
11 n h ã .
140 n h ã o
45 n h ó i
38 n h õ e
50 n i \s (
16 n i \s -
20 n i \s 1
22 n i \s a
21 n i \s b
33 n i \s c
46 n i \s d
59 n i \s e
27 n i \s f
19 n i \s g
14 n i \s i
13 n i \s j
10 n i \s l
26 n i \s m
18 n i \s n
22 n i \s p
16 n i \s r
20 n i \s s
23 n i \s t
14 n i \s v
17 n i \s é
19 n i ) \s
189 n i , \s
56 n i . \s
995 n i a \s
11 n i a "
56 n i a )
413 n i a ,
27 n i a -
215 n i a .
23 n i a c
24 n i a i
75 n i a l
18 n i a m
140 n i a n
116 n i a s
22 n i a t
15 n i b a
101 n i b i
103 n i b u
86 n i c \s
14 n i c ,
1812 n i c a
79 n i c e
85 n i c h
1186 n i c i
104 n i c k
14 n i c l
1546 n i c o
12 n i c s
43 n i c u
953 n i c í
1284 n i d a
220 n i d e
15 n i d i
933 n i d o
120 n i e \s
178 n i e l
10 n i e m
92 n i e n
43 n i e r
16 n i e t
13 n i e w
175 n i f e
517 n i f i
62 n i f o
13 n i f á
21 n i g a
42 n i g e
185 n i g h
20 n i g m
15 n i g r
13 n i g s
26 n i g é
38 n i i \s
19 n i k \s
11 n i k a
20 n i k i
13 n i k k
23 n i k o
50 n i l \s
15 n i l ,
36 n i l a
14 n i l d
16 n i l e
20 n i l l
35 n i l o
12 n i l s
599 n i m a
151 n i m e
193 n i m i
253 n i m o
52 n i n \s
13 n i n ,
241 n i n a
37 n i n d
21 n i n e
10 n i n f
242 n i n g
93 n i n h
37 n i n i
47 n i n j
10 n i n n
381 n i n o
14 n i n s
73 n i n t
1015 n i o \s
94 n i o ,
36 n i o .
18 n i o l
70 n i o n
159 n i o r
144 n i o s
12 n i p a
16 n i p e
37 n i p u
108 n i q u
104 n i r \s
24 n i r a
11 n i r e
11 n i r v
187 n i s \s
23 n i s ,
19 n i s .
22 n i s a
22 n i s c
18 n i s e
50 n i s h
11 n i s i
387 n i s m
59 n i s s
2019 n i s t
10 n i t \s
145 n i t a
439 n i t e
138 n i t i
193 n i t o
48 n i t r
20 n i t u
34 n i t y
13 n i t z
64 n i t á
48 n i u \s
13 n i u -
24 n i u m
31 n i u s
12 n i v a
1112 n i v e
30 n i x \s
11 n i x .
13 n i x o
30 n i z \s
10 n i z ,
964 n i z a
59 n i z o
355 n i ã o
133 n i ç ã
18 n i ç õ
63 n i õ e
60 n j a \s
15 n j a ,
11 n j a .
19 n j a b
34 n j a d
44 n j a m
17 n j a r
42 n j a s
10 n j e c
15 n j e i
13 n j e ç
26 n j i \s
19 n j i n
46 n j o \s
86 n j o s
12 n j o u
28 n j u g
336 n j u n
12 n j u r
15 n j u s
10 n k \s (
19 n k \s a
11 n k \s b
16 n k \s d
20 n k \s e
25 n k \s f
12 n k \s l
12 n k \s m
18 n k \s p
26 n k \s r
22 n k \s s
12 n k \s w
40 n k , \s
19 n k . \s
18 n k a \s
10 n k a ,
12 n k a n
15 n k e l
25 n k e n
57 n k e r
23 n k e y
12 n k f u
11 n k i a
21 n k i e
114 n k i n
13 n k i r
70 n k l i
46 n k o \s
10 n k o v
53 n k s \s
16 n k s ,
24 n k y \s
47 n l a n
43 n l e y
86 n l i n
42 n l o a
23 n l y \s
38 n l â n
10 n m a \s
22 n m a r
72 n m e n
15 n n \s (
12 n n \s a
11 n n \s b
10 n n \s c
16 n n \s d
27 n n \s e
14 n n \s f
15 n n \s g
11 n n \s n
16 n n \s p
17 n n \s s
12 n n \s t
13 n n ) \s
77 n n , \s
27 n n . \s
208 n n a \s
31 n n a ,
30 n n a h
23 n n a i
20 n n a n
10 n n a r
29 n n a t
110 n n e \s
26 n n e ,
41 n n e .
20 n n e c
29 n n e d
92 n n e l
22 n n e n
90 n n e r
128 n n e s
58 n n e t
11 n n e y
43 n n i \s
16 n n i c
71 n n i e
23 n n i f
63 n n i n
52 n n i s
11 n n o \s
11 n n o c
43 n n o n
11 n n s y
221 n n y \s
14 n n y ,
10 n n é \s
40 n o \s "
244 n o \s (
49 n o \s -
14 n o \s .
157 n o \s 1
99 n o \s 2
53 n o \s 3
62 n o \s 4
47 n o \s 5
13 n o \s 6
22 n o \s 7
15 n o \s 8
16 n o \s 9
1091 n o \s a
887 n o \s b
1964 n o \s c
3590 n o \s d
1877 n o \s e
827 n o \s f
303 n o \s g
168 n o \s h
576 n o \s i
284 n o \s j
50 n o \s k
433 n o \s l
1186 n o \s m
474 n o \s n
235 n o \s o
1320 n o \s p
331 n o \s q
594 n o \s r
1338 n o \s s
669 n o \s t
307 n o \s u
226 n o \s v
54 n o \s w
14 n o \s x
33 n o \s y
29 n o \s z
19 n o \s à
59 n o \s á
42 n o \s â
174 n o \s é
10 n o \s í
34 n o \s ú
29 n o " \s
19 n o " ,
16 n o " .
12 n o ' \s
78 n o ) \s
18 n o ) ,
29 n o ) .
1228 n o , \s
99 n o - a
13 n o - g
121 n o . \n
679 n o . \s
19 n o . .
79 n o : \s
40 n o ; \s
22 n o a s
14 n o b a
56 n o b e
31 n o b i
21 n o b l
139 n o b r
35 n o b u
25 n o c a
47 n o c e
39 n o c h
21 n o c i
13 n o c l
10 n o c r
19 n o c t
28 n o c ê
12 n o c í
17 n o d a
41 n o d o
79 n o e l
11 n o f i
10 n o g l
106 n o g r
33 n o g u
23 n o i d
49 n o i s
249 n o i t
53 n o i v
13 n o l \s
25 n o l a
45 n o l d
12 n o l e
38 n o l i
15 n o l l
273 n o l o
60 n o l ó
195 n o m a
1778 n o m e
823 n o m i
62 n o m o
38 n o m y
102 n o n \s
12 n o n )
21 n o n ,
12 n o n .
17 n o n a
23 n o n e
65 n o n i
27 n o n o
21 n o n í
12 n o o p
13 n o o r
13 n o p h
33 n o p l
21 n o p o
112 n o p s
10 n o p ó
209 n o r \s
43 n o r ,
16 n o r .
208 n o r a
11 n o r b
216 n o r d
101 n o r e
10 n o r g
96 n o r i
641 n o r m
110 n o r o
20 n o r r
10 n o r s
1317 n o r t
77 n o r u
14 n o r w
29 n o r á
15 n o r â
5177 n o s \s
23 n o s "
204 n o s )
553 n o s ,
426 n o s .
20 n o s :
16 n o s ;
66 n o s a
11 n o s c
14 n o s e
20 n o s i
60 n o s o
438 n o s s
40 n o s t
46 n o t \s
436 n o t a
64 n o t e
35 n o t h
47 n o t i
40 n o t o
25 n o t t
71 n o t u
100 n o t á
115 n o t í
13 n o t ó
661 n o u \s
12 n o u ,
291 n o u -
26 n o u t
14 n o u v
22 n o v \s
18 n o v .
1533 n o v a
883 n o v e
68 n o v i
834 n o v o
49 n o w \s
14 n o w "
14 n o w a
14 n o w b
25 n o w l
15 n o w s
11 n o x \s
12 n o z e
21 n o á c
17 n o ç ã
10 n p l a
19 n p q \s
520 n q u a
223 n q u e
501 n q u i
14 n q u é
57 n r a \s
35 n r a d
10 n r a r
59 n r e d
34 n r i \s
45 n r i c
202 n r i q
10 n r o \s
16 n r o e
16 n r o l
10 n r o s
97 n r y \s
26 n r y a
109 n s \s (
26 n s \s -
19 n s \s 1
15 n s \s 2
265 n s \s a
63 n s \s b
214 n s \s c
671 n s \s d
354 n s \s e
98 n s \s f
46 n s \s g
44 n s \s h
63 n s \s i
30 n s \s j
96 n s \s l
150 n s \s m
114 n s \s n
98 n s \s o
263 n s \s p
73 n s \s q
65 n s \s r
146 n s \s s
104 n s \s t
49 n s \s u
43 n s \s v
16 n s \s z
48 n s \s é
26 n s " \s
12 n s " .
37 n s ) \s
11 n s ) ,
11 n s ) .
447 n s , \s
31 n s . \n
210 n s . \s
39 n s : \s
211 n s a \s
39 n s a ,
14 n s a .
73 n s a b
88 n s a d
141 n s a g
92 n s a i
18 n s a l
137 n s a m
46 n s a n
68 n s a r
83 n s a s
43 n s a t
21 n s a v
61 n s a ç
13 n s c e
29 n s c h
97 n s c i
18 n s c o
118 n s c r
575 n s e \s
116 n s e ,
150 n s e .
20 n s e :
19 n s e ;
42 n s e a
121 n s e c
505 n s e g
10 n s e i
282 n s e l
17 n s e m
98 n s e n
165 n s e q
293 n s e r
108 n s e s
64 n s e t
199 n s f e
312 n s f o
10 n s h a
30 n s h e
113 n s h i
11 n s i \s
13 n s i a
30 n s i b
1643 n s i d
29 n s i e
26 n s i f
65 n s i g
78 n s i l
341 n s i n
70 n s i o
377 n s i s
76 n s i t
97 n s i v
57 n s i ç
25 n s k e
27 n s k i
25 n s k y
24 n s l a
15 n s m a
242 n s m i
678 n s o \s
38 n s o ,
54 n s o -
13 n s o .
27 n s o a
140 n s o l
18 n s o m
176 n s o n
126 n s o r
460 n s o s
15 n s o u
22 n s p a
53 n s p e
200 n s p i
20 n s p l
305 n s p o
20 n s s e
17 n s s o
46 n s t \s
657 n s t a
239 n s t e
1129 n s t i
68 n s t o
1555 n s t r
40 n s t â
19 n s u a
20 n s u f
218 n s u l
192 n s u m
69 n s u r
279 n s u s
11 n s v i
11 n s w i
14 n s y l
246 n s á v
490 n s ã o
11 n s í g
36 n s í v
108 n s õ e
39 n t \s (
58 n t \s a
19 n t \s b
34 n t \s c
34 n t \s d
74 n t \s e
21 n t \s f
35 n t \s g
13 n t \s h
19 n t \s i
11 n t \s j
16 n t \s l
39 n t \s m
19 n t \s n
28 n t \s o
43 n t \s p
23 n t \s r
48 n t \s s
45 n t \s t
15 n t \s w
15 n t \s é
17 n t " \s
15 n t ' a
17 n t ) \s
10 n t ) .
99 n t , \s
11 n t - a
11 n t - h
16 n t - s
10 n t . \n
45 n t . \s
16 n t : \s
2496 n t a \s
96 n t a ,
70 n t a -
49 n t a .
14 n t a :
41 n t a b
48 n t a c
1059 n t a d
222 n t a g
299 n t a i
856 n t a l
602 n t a m
1188 n t a n
12 n t a p
1187 n t a r
577 n t a s
294 n t a t
22 n t a u
219 n t a v
582 n t a ç
14613 n t e \s
54 n t e "
112 n t e )
1875 n t e ,
75 n t e -
754 n t e .
18 n t e /
91 n t e :
35 n t e ;
41 n t e a
448 n t e c
25 n t e d
528 n t e g
500 n t e i
32 n t e j
283 n t e l
716 n t e m
873 n t e n
27 n t e p
3586 n t e r
6218 n t e s
49 n t e t
120 n t e v
105 n t e x
10 n t e ã
72 n t e ú
22 n t f o
13 n t g o
11 n t h \s
52 n t h a
82 n t h e
67 n t h i
65 n t h o
13 n t h r
38 n t h u
40 n t i \s
17 n t i ,
65 n t i -
201 n t i a
11 n t i b
368 n t i c
666 n t i d
14 n t i e
223 n t i f
778 n t i g
174 n t i l
165 n t i m
1314 n t i n
72 n t i o
21 n t i p
18 n t i q
124 n t i r
288 n t i s
118 n t i t
42 n t i u
145 n t i v
13 n t i z
15 n t l e
8226 n t o \s
