13 l d e ,
10 l d e .
17 l d e a
10 l d e b
10 l d e f
11 l d e g
51 l d e m
414 l d e n
129 l d e r
165 l d e s
21 l d i \s
15 l d i a
20 l d i c
16 l d i e
20 l d i g
31 l d i l
44 l d i n
14 l d i v
57 l d o \s
14 l d o ,
17 l d o n
16 l d o r
15 l d o s
100 l d r e
21 l d r i
14 l d s \s
10 l d s m
29 l d s t
10 l d u n
22 l d à \s
11 l d é s
14 l e \s "
160 l e \s (
31 l e \s -
55 l e \s 1
36 l e \s 2
14 l e \s 4
10 l e \s 5
347 l e \s a
111 l e \s b
215 l e \s c
994 l e \s d
348 l e \s e
153 l e \s f
84 l e \s g
84 l e \s h
406 l e \s i
39 l e \s j
20 l e \s k
125 l e \s l
180 l e \s m
92 l e \s n
90 l e \s o
347 l e \s p
145 l e \s q
502 l e \s r
210 l e \s s
122 l e \s t
37 l e \s u
223 l e \s v
16 l e \s w
951 l e \s x
70 l e \s é
17 l e " \s
10 l e ' s
72 l e ) \s
18 l e ) ,
18 l e ) .
1143 l e , \s
63 l e . \n
353 l e . \s
70 l e : \s
24 l e ; \s
80 l e = "
223 l e a \s
18 l e a ,
14 l e a d
43 l e a g
102 l e a n
194 l e a r
29 l e a s
47 l e a t
11 l e a u
11 l e a v
29 l e b e
18 l e b i
426 l e b r
19 l e b s
46 l e c \s
10 l e c .
28 l e c a
1030 l e c c
26 l e c h
34 l e c i
17 l e c k
30 l e c o
14 l e c s
941 l e c t
56 l e c u
18 l e d \s
28 l e d a
24 l e d e
15 l e d i
102 l e d o
74 l e d ò
43 l e e \s
13 l e e n
11 l e e p
13 l e e r
14 l e e s
38 l e f a
19 l e f i
32 l e f t
17 l e f ò
163 l e g \s
466 l e g a
218 l e g e
622 l e g i
38 l e g o
251 l e g r
42 l e g s
46 l e g u
44 l e g í
13 l e h e
246 l e i \s
63 l e i a
46 l e i b
26 l e i c
140 l e i d
20 l e i g
57 l e i n
44 l e i p
17 l e i r
106 l e i s
30 l e i t
137 l e i x
56 l e j a
22 l e j o
14 l e k s
34 l e l \s
46 l e l a
15 l e l e
16 l e l i
32 l e l l
18 l e l s
238 l e m \s
32 l e m ,
19 l e m .
1161 l e m a
11 l e m b
1164 l e m e
15 l e m i
11 l e m m
31 l e m n
40 l e m o
32 l e m à
397 l e n \s
35 l e n ,
18 l e n .
220 l e n a
15 l e n b
605 l e n c
103 l e n d
75 l e n e
616 l e n g
67 l e n i
97 l e n n
24 l e n o
71 l e n s
511 l e n t
44 l e n y
65 l e n ç
27 l e o \s
19 l e o c
28 l e o l
218 l e o n
49 l e o p
96 l e o s
10 l e p \s
57 l e p i
33 l e p o
46 l e p t
719 l e r \s
21 l e r )
521 l e r ,
66 l e r .
274 l e r a
16 l e r c
71 l e r e
40 l e r g
385 l e r i
39 l e r m
15 l e r n
68 l e r o
318 l e r s
176 l e r t
39 l e r y
13 l e r à
18057 l e s \s
18 l e s "
53 l e s )
545 l e s ,
24 l e s -
438 l e s .
74 l e s :
31 l e s ;
386 l e s a
111 l e s c
61 l e s e
187 l e s h
162 l e s i
15 l e s l
53 l e s o
21 l e s p
91 l e s s
188 l e s t
297 l e t \s
67 l e t ,
33 l e t .
387 l e t a
15 l e t c
130 l e t e
11 l e t h
117 l e t i
54 l e t o
193 l e t r
149 l e t s
438 l e t t
39 l e t x
10 l e t à
21 l e t í
17 l e t ò
11 l e t ó
85 l e u \s
10 l e u .
32 l e u c
120 l e u g
76 l e u r
50 l e u s
15 l e u t
21 l e v \s
414 l e v a
35 l e v e
320 l e v i
17 l e v à
50 l e w i
127 l e x \s
278 l e x a
38 l e x e
169 l e x i
33 l e x o
593 l e y \s
106 l e y ,
16 l e y .
77 l e z \s
13 l e z ,
10 l e z -
17 l e à r
24 l e ò n
10 l e ò t
113 l e ó \s
30 l e ó ,
53 l e ó .
27 l e ó n
13 l f \s a
61 l f \s d
17 l f \s h
21 l f \s i
13 l f \s k
11 l f \s m
14 l f \s p
14 l f \s s
11 l f \s v
18 l f , \s
24 l f a \s
69 l f a b
16 l f a m
30 l f a r
16 l f a s
14 l f a t
16 l f e r
37 l f g a
15 l f i a
23 l f i n
367 l f m a
28 l f o \s
13 l f o g
157 l f o n
32 l f o r
28 l f o s
96 l f r e
11 l f r i
11 l f s \s
15 l f í \s
67 l g a \s
20 l g a c
20 l g a d
96 l g a r
37 l g e b
24 l g e m
36 l g e r
18 l g e s
15 l g h a
10 l g i a
154 l g i c
10 l g i d
43 l g o r
254 l g r a
82 l g u e
13 l g u i
1401 l g u n
10 l g u t
18 l g u é
28 l g à r
25 l g è r
34 l g ú \s
20 l h a m
26 l h a r
32 l h e l
14 l h i \s
104 l h o r
17 l h o u
59 l i \s (
32 l i \s 1
15 l i \s 2
182 l i \s a
25 l i \s b
139 l i \s c
320 l i \s d
134 l i \s e
77 l i \s f
20 l i \s g
89 l i \s h
117 l i \s i
28 l i \s k
54 l i \s l
65 l i \s m
18 l i \s n
26 l i \s o
141 l i \s p
31 l i \s q
74 l i \s r
101 l i \s s
44 l i \s t
50 l i \s u
377 l i \s v
22 l i \s é
15 l i ) \s
205 l i , \s
21 l i . \n
100 l i . \s
2022 l i a \s
98 l i a )
254 l i a ,
206 l i a .
14 l i a :
55 l i a c
67 l i a d
39 l i a l
724 l i a m
600 l i a n
322 l i a r
27 l i a s
208 l i a t
25 l i b \s
35 l i b a
546 l i b e
12 l i b i
623 l i b r
16 l i b u
12 l i b é
319 l i c \s
10 l i c )
41 l i c ,
45 l i c .
2798 l i c a
233 l i c e
88 l i c h
474 l i c i
11 l i c k
84 l i c o
149 l i c s
180 l i c t
31 l i c u
114 l i c à
50 l i c è
17 l i c í
98 l i d \s
22 l i d ,
11 l i d .
336 l i d a
208 l i d e
17 l i d i
22 l i d o
173 l i d s
107 l i e \s
19 l i e ,
19 l i e b
22 l i e d
37 l i e j
220 l i e n
88 l i e r
240 l i e s
42 l i e t
21 l i e u
114 l i f a
261 l i f e
130 l i f i
524 l i f o
14 l i f t
574 l i f ò
776 l i g a
42 l i g e
68 l i g h
348 l i g i
297 l i g n
31 l i g o
42 l i g u
17 l i g à
30 l i g è
10 l i h \s
15 l i i \s
48 l i k \s
22 l i k e
11 l i k o
11 l i l \s
10 l i l a
29 l i l e
36 l i l i
62 l i l l
38 l i m \s
359 l i m a
24 l i m b
458 l i m e
11 l i m f
575 l i m i
33 l i m o
45 l i m p
34 l i m à
16 l i m í
181 l i n \s
74 l i n ,
11 l i n .
480 l i n a
24 l i n c
176 l i n d
689 l i n e
456 l i n g
162 l i n i
68 l i n k
24 l i n n
94 l i n o
127 l i n s
90 l i n t
40 l i n u
25 l i n y
12 l i n à
27 l i n è
115 l i o \s
693 l i o g
495 l i o l
372 l i o n
14 l i o p
49 l i o r
101 l i o s
167 l i o t
13 l i o z
185 l i p \s
21 l i p a
25 l i p e
65 l i p i
30 l i p o
107 l i p p
63 l i p s
200 l i q u
719 l i r \s
21 l i r -
23 l i r a
23 l i r e
28 l i r i
387 l i s \s
19 l i s )
58 l i s ,
38 l i s .
118 l i s a
42 l i s b
33 l i s c
33 l i s e
64 l i s h
144 l i s i
10 l i s l
380 l i s m
21 l i s o
69 l i s s
2088 l i s t
18 l i s é
237 l i t \s
21 l i t ,
22 l i t .
2654 l i t a
393 l i t e
76 l i t i
91 l i t o
48 l i t r
81 l i t s
58 l i t t
102 l i t u
21 l i t y
2514 l i t z
51 l i t à
17 l i t è
20 l i t ò
15 l i t ú
50 l i u \s
50 l i u m
411 l i u r
98 l i u s
66 l i v a
193 l i v e
146 l i v i
14 l i v r
92 l i x \s
12 l i x ,
10 l i y a
83 l i z a
11 l i z e
11 l i z o
204 l i à \s
83 l i à ,
39 l i à .
12 l i à r
10 l i á n
17 l i ç o
14 l i è r
13 l i é b
10 l i ò p
74 l i ó \s
17 l j u b
22 l j ú c
24 l k a r
11 l k e p
38 l k e r
19 l k i n
28 l k l o
146 l l \s (
48 l l \s -
52 l l \s 1
32 l l \s 2
11 l l \s 3
314 l l \s a
68 l l \s b
186 l l \s c
1578 l l \s d
275 l l \s e
98 l l \s f
92 l l \s g
61 l l \s h
328 l l \s i
20 l l \s j
15 l l \s k
119 l l \s l
339 l l \s m
81 l l \s n
64 l l \s o
222 l l \s p
116 l l \s q
88 l l \s r
515 l l \s s
124 l l \s t
39 l l \s u
107 l l \s v
17 l l \s w
53 l l \s é
11 l l " \s
11 l l " ,
10 l l ' a
11 l l ' o
75 l l ) \s
14 l l ) ,
24 l l ) .
742 l l , \s
129 l l . \n
731 l l . \s
49 l l : \s
14 l l ; \s
3124 l l a \s
12 l l a "
42 l l a )
413 l l a ,
33 l l a -
255 l l a .
23 l l a :
12 l l a ;
14 l l a b
285 l l a c
578 l l a d
12 l l a e
54 l l a g
58 l l a h
16 l l a i
45 l l a l
136 l l a m
836 l l a n
11 l l a p
1489 l l a r
125 l l a s
460 l l a t
79 l l a u
581 l l a v
1771 l l a ç
10 l l a ü
21 l l b o
18 l l d e
19 l l d i
359 l l e \s
86 l l e ,
17 l l e -
59 l l e .
11 l l e :
10 l l e a
26 l l e b
109 l l e c
20 l l e d
412 l l e g
500 l l e i
15 l l e j
195 l l e m
908 l l e n
58 l l e o
1134 l l e r
1749 l l e s
848 l l e t
256 l l e u
217 l l e v
51 l l e y
160 l l e ó
18 l l f o
134 l l i \s
52 l l i ,
16 l l i .
745 l l i a
801 l l i b
156 l l i c
113 l l i d
69 l l i e
13 l l i f
512 l l i g
61 l l i m
271 l l i n
45 l l i o
34 l l i p
121 l l i r
774 l l i s
225 l l i t
416 l l i u
19 l l i v
25 l l i ç
23 l l m a
15 l l m u
22 l l n o
208 l l o \s
68 l l o ,
19 l l o -
18 l l o .
15 l l o a
113 l l o b
1183 l l o c
13 l l o d
57 l l o g
14 l l o i
31 l l o l
64 l l o m
153 l l o n
54 l l o p
1010 l l o r
103 l l o s
221 l l o t
24 l l o w
15 l l o y
12 l l r o
1591 l l s \s
11 l l s "
25 l l s )
221 l l s ,
155 l l s .
49 l l s :
12 l l t e
30 l l u c
20 l l u e
343 l l u i
21 l l u l
233 l l u m
266 l l u n
95 l l u r
152 l l u s
11 l l u t
245 l l u í
51 l l u ï
20 l l v e
12 l l v í
116 l l y \s
16 l l y ,
12 l l y -
42 l l y w
291 l l à \s
25 l l à )
46 l l à ,
51 l l à .
13 l l à g
12 l l á n
86 l l è s
16 l l é \s
15 l l é s
96 l l í \s
49 l l ò \s
196 l l ó \s
54 l l ó ,
62 l l ó .
10 l l ó n
22 l l ó s
15 l m \s d
14 l m \s e
15 l m \s i
11 l m \s m
10 l m \s r
34 l m , \s
85 l m a \s
28 l m a ,
11 l m a .
13 l m a c
16 l m a d
232 l m a n
177 l m a r
39 l m a s
25 l m a t
12 l m a u
30 l m e \s
10 l m e d
19 l m e i
16 l m e l
2856 l m e n
77 l m e r
42 l m e s
64 l m i n
78 l m i r
18 l m o \s
44 l m o g
14 l m o h
10 l m o i
47 l m o n
21 l m o r
20 l m s \s
15 l m u n
10 l m u s
21 l m à \s
10 l m è s
11 l n a \s
26 l n e r
10 l n i k
22 l n o u
54 l o \s (
30 l o \s 1
89 l o \s a
48 l o \s b
53 l o \s c
132 l o \s d
76 l o \s e
29 l o \s f
43 l o \s g
18 l o \s h
74 l o \s i
16 l o \s l
56 l o \s m
21 l o \s n
62 l o \s p
19 l o \s q
18 l o \s r
48 l o \s s
29 l o \s t
36 l o \s v
15 l o \s x
16 l o \s é
21 l o ) \s
195 l o , \s
19 l o - l
18 l o . \n
86 l o . \s
14 l o a \s
13 l o a c
12 l o a d
11 l o a n
128 l o b a
28 l o b e
18 l o b o
91 l o b r
88 l o b u
852 l o c \s
64 l o c ,
47 l o c .
703 l o c a
10 l o c e
59 l o c h
219 l o c i
81 l o c k
28 l o c o
12 l o c r
269 l o c s
19 l o c t
25 l o c u
11 l o d e
61 l o d i
37 l o d o
34 l o d r
171 l o e n
28 l o f e
35 l o f f
308 l o g \s
103 l o g a
73 l o g e
1270 l o g i
25 l o g n
45 l o g o
72 l o g r
265 l o g u
557 l o g y
48 l o g í
19 l o i \s
49 l o i d
59 l o i r
69 l o i s
33 l o l a
15 l o l o
55 l o m \s
10 l o m ,
128 l o m a
117 l o m b
71 l o m e
18 l o m i
37 l o m o
10 l o m s
52 l o m à
18 l o m é
17 l o m ó
70 l o n \s
15 l o n ,
1342 l o n a
34 l o n c
704 l o n d
143 l o n e
597 l o n g
170 l o n i
10 l o n n
119 l o n s
33 l o n y
39 l o n è
13 l o n í
18 l o o d
22 l o o k
40 l o p \s
21 l o p a
504 l o p e
36 l o p h
26 l o p i
20 l o p m
17 l o p o
32 l o p s
21 l o p t
80 l o p è
90 l o q u
10 l o q ü
982 l o r \s
65 l o r ,
67 l o r .
85 l o r :
13 l o r =
386 l o r a
182 l o r c
65 l o r d
423 l o r e
290 l o r i
47 l o r o
45 l o r q
10 l o r r
408 l o r s
25 l o r u
68 l o r è
23 l o r ú
605 l o s \s
30 l o s ,
26 l o s .
222 l o s a
18 l o s c
95 l o s e
75 l o s i
177 l o s o
71 l o s s
33 l o s t
31 l o s ò
223 l o t \s
24 l o t ,
13 l o t .
375 l o t a
35 l o t e
83 l o t g
27 l o t h
18 l o t i
48 l o t j
64 l o t s
58 l o t t
60 l o t u
193 l o u \s
25 l o u a
10 l o u c
18 l o u d
67 l o u e
152 l o u i
127 l o u r
33 l o u s
30 l o u v
44 l o v a
95 l o v e
18 l o v i
52 l o v à
22 l o v è
37 l o w \s
10 l o w ,
39 l o w e
16 l o w s
13 l o x e
11 l o y a
21 l o y d
43 l o ï a
18 l o ï e
20 l p ) \s
33 l p a \s
22 l p a b
19 l p a r
19 l p e j
19 l p e r
17 l p h \s
19 l p h i
11 l p h o
32 l p i c
34 l p i n
27 l p s \s
11 l p s .
20 l p u r
33 l q u e
28 l q u i
16 l r e \s
25 l r i c
62 l r o d
42 l s \s "
240 l s \s (
12 l s \s -
291 l s \s 1
147 l s \s 2
106 l s \s 3
73 l s \s 4
72 l s \s 5
62 l s \s 6
49 l s \s 7
51 l s \s 8
45 l s \s 9
2645 l s \s a
759 l s \s b
2655 l s \s c
3239 l s \s d
2441 l s \s e
773 l s \s f
675 l s \s g
591 l s \s h
1167 l s \s i
412 l s \s j
77 l s \s k
485 l s \s l
2128 l s \s m
614 l s \s n
528 l s \s o
2846 l s \s p
957 l s \s q
888 l s \s r
3133 l s \s s
1153 l s \s t
176 l s \s u
899 l s \s v
33 l s \s w
54 l s \s x
17 l s \s y
31 l s \s z
10 l s \s «
82 l s \s à
18 l s \s è
75 l s \s é
18 l s \s ò
75 l s \s ú
22 l s " \s
10 l s " .
80 l s ) \s
24 l s ) ,
22 l s ) .
1105 l s , \s
160 l s . \n
841 l s . \s
158 l s : \s
41 l s ; \s
45 l s a \s
44 l s a c
32 l s a d
10 l s a m
60 l s a r
66 l s a t
19 l s c h
19 l s e \s
17 l s e a
41 l s e n
10 l s e r
20 l s e s
17 l s e t
231 l s e v
21 l s h e
42 l s i n
73 l s i ó
10 l s k i
559 l s o n
18 l s o r
30 l s o s
87 l s p a
10 l s r u
10 l s s o
58 l s t \s
10 l s t a
37 l s t e
10 l s t r
41 l s à c
23 l t \s (
24 l t \s 1
184 l t \s a
59 l t \s b
132 l t \s c
258 l t \s d
144 l t \s e
40 l t \s f
27 l t \s g
14 l t \s h
115 l t \s i
20 l t \s j
70 l t \s l
136 l t \s m
31 l t \s n
13 l t \s o
230 l t \s p
94 l t \s r
111 l t \s s
33 l t \s t
28 l t \s u
61 l t \s v
104 l t , \s
11 l t . \n
54 l t . \s
11 l t . ,
928 l t a \s
19 l t a )
52 l t a ,
49 l t a .
13 l t a :
13 l t a b
37 l t a c
45 l t a d
23 l t a i
25 l t a m
397 l t a n
224 l t a r
10 l t a s
768 l t a t
42 l t a v
13 l t d .
59 l t e \s
11 l t e l
54 l t e n
329 l t e r
559 l t e s
13 l t h a
15 l t i \s
89 l t i a
10 l t i b
97 l t i c
12 l t i d
62 l t i e
12 l t i l
493 l t i m
20 l t i n
153 l t i p
20 l t i s
122 l t i t
46 l t i u
30 l t i v
16 l t o \s
89 l t o n
93 l t o r
588 l t r a
2358 l t r e
17 l t r o
608 l t s \s
21 l t s ,
17 l t s .
863 l t u r
11 l t z a
77 l t à \s
30 l t à n
10 l t í s
12 l t ò r
13 l u \s i
32 l u , \s
18 l u a c
19 l u a r
427 l u b \s
29 l u b ,
14 l u b .
10 l u b a
17 l u b e
16 l u b i
12 l u b l
63 l u b s
30 l u c \s
51 l u c a
25 l u c c
98 l u c e
11 l u c h
908 l u c i
21 l u c k
28 l u c o
63 l u c r
17 l u c s
11 l u c t
10 l u c u
16 l u c í
10 l u d a
15 l u d e
57 l u d i
23 l u d o
29 l u d w
34 l u e \s
29 l u e i
123 l u e n
37 l u e s
21 l u f t
55 l u g a
42 l u g e
12 l u g i
36 l u g u
11 l u i d
44 l u i g
39 l u i r
119 l u i s
336 l u i t
12 l u i x
43 l u j a
12 l u k a
16 l u k e
81 l u l a
87 l u l e
18 l u l l
11 l u l u
274 l u m \s
34 l u m ,
24 l u m .
62 l u m b
43 l u m e
107 l u m i
178 l u m n
11 l u m p
56 l u m s
11 l u n \s
135 l u n a
20 l u n d
18 l u n e
33 l u n g
10 l u n i
10 l u n o
21 l u n s
113 l u n t
1016 l u n y
36 l u o r
10 l u o s
590 l u p a
43 l u p e
25 l u p à
50 l u r \s
37 l u r a
345 l u r i
13 l u r o
45 l u r s
361 l u s \s
20 l u s )
35 l u s ,
16 l u s .
25 l u s a
25 l u s c
230 l u s i
16 l u s s
158 l u s t
12 l u s à
102 l u t \s
24 l u t ,
14 l u t .
96 l u t a
56 l u t e
109 l u t i
17 l u t j
10 l u t s
13 l u t x
10 l u t z
55 l u v i
54 l u x \s
54 l u x e
15 l u x o
191 l u è n
253 l u í s
17 l u ï d
37 l u ï s
29 l u ï t
85 l v a \s
11 l v a )
40 l v a ,
12 l v a .
12 l v a c
122 l v a d
19 l v a g
53 l v a n
132 l v a r
78 l v a t
13 l v e l
14 l v e n
113 l v e r
65 l v e s
16 l v e t
34 l v i \s
45 l v i a
10 l v i d
14 l v i l
46 l v i n
25 l v i s
11 l v l \s
15 l v u l
15 l v à n
17 l v è r
10 l v í \s
11 l w a r
16 l w a y
10 l x \s c
28 l x e v
16 l y \s (
15 l y \s a
14 l y \s b
39 l y \s c
16 l y \s d
22 l y \s e
11 l y \s g
16 l y \s h
13 l y \s i
15 l y \s l
23 l y \s m
11 l y \s o
10 l y \s r
22 l y \s s
13 l y \s t
12 l y \s w
31 l y , \s
15 l y . \s
13 l y a n
12 l y c e
15 l y c o
11 l y d e
22 l y i n
68 l y m p
25 l y n \s
15 l y n n
10 l y n x
20 l y o n
18 l y s i
12 l y t h
43 l y w o
19 l z a d
14 l z a m
14 l z a n
13 l z a t
20 l z b u
16 l z e \s
23 l z i n
926 l · l a
1030 l · l e
552 l · l i
165 l · l o
377 l · l u
50 l · l à
39 l · l è
485 l · l í
13 l · l ó
35 l à \s (
80 l à \s a
42 l à \s c
158 l à \s d
79 l à \s e
16 l à \s f
50 l à \s i
24 l à \s l
23 l à \s m
28 l à \s o
32 l à \s p
16 l à \s q
14 l à \s s
12 l à \s t
11 l à \s u
16 l à \s v
18 l à ) \s
14 l à ) ,
14 l à ) .
163 l à , \s
10 l à - s
24 l à . \n
167 l à . \s
16 l à : \s
17 l à b r
22 l à c i
27 l à c t
13 l à g r
34 l à i s
29 l à l i
63 l à m i
37 l à n c
131 l à n d
15 l à n i
22 l à n o
102 l à n t
16 l à p i
39 l à r i
19 l à s \s
11 l à s e
168 l à s s
52 l à s t
10 l à u d
68 l à v i
59 l à x i
21 l á n \s
10 l á n ,
10 l á n .
15 l á z q
69 l ç a \s
131 l ç a d
10 l ç o s
20 l ç à r
185 l è c t
59 l è c u
23 l è f o
37 l è m i
464 l è n c
193 l è s \s
55 l è s )
74 l è s ,
46 l è s .
15 l è s :
12 l è s i
16 l è t i
11 l è x i
11 l é \s i
14 l é , \s
14 l é g e
11 l é n \s
30 l é o n
31 l é s \s
557 l é s i
31 l é t i
14 l é v ê
18 l í \s (
40 l í \s a
36 l í \s d
32 l í \s e
15 l í \s f
45 l í \s i
28 l í \s l
19 l í \s p
28 l í \s v
52 l í , \s
29 l í . \s
18 l í b a
23 l í b i
18 l í c e
122 l í c i
430 l í c u
150 l í d e
16 l í f i
11 l í g o
17 l í m e
176 l í m i
245 l í m p
63 l í n \s
46 l í n ,
23 l í n .
13 l í n d
16 l í n e
499 l í n i
21 l í p i
15 l í p t
78 l í q u
49 l í r i
10 l í s s
46 l í s t
1000 l í t i
24 l í v i
24 l ò \s q
11 l ò b u
13 l ò d i
13 l ò d r
557 l ò g i
68 l ò m b
112 l ò m e
284 l ò n i
40 l ò r i
57 l ò s \s
61 l ò s o
15 l ó \s (
19 l ó \s a
14 l ó \s c
98 l ó \s d
16 l ó \s e
35 l ó \s i
10 l ó \s l
14 l ó \s m
10 l ó \s n
11 l ó \s p
14 l ó \s s
15 l ó \s v
81 l ó , \s
12 l ó . \n
64 l ó . \s
11 l ó g i
27 l ó n \s
72 l ó p e
39 l ó s \s
12 l ó s ,
22 l ú c i
14 l ú m b
17 l ú s \s
25 l ’ a c
22 l ’ a d
30 l ’ a l
76 l ’ a n
15 l ’ a p
32 l ’ a r
17 l ’ a s
14 l ’ a u
10 l ’ e d
11 l ’ e m
15 l ’ e n
11 l ’ e q
82 l ’ e s
14 l ’ e t
22 l ’ e x
15 l ’ i m
23 l ’ i n
24 l ’ o b
17 l ’ o r
12 l ’ í n
10 l • l a
52 l • l e
23 m \s " e
18 m \s " l
60 m \s ( 1
11 m \s ( 9
25 m \s ( a
18 m \s ( b
24 m \s ( c
75 m \s ( e
10 m \s ( f
19 m \s ( l
12 m \s ( m
10 m \s ( n
15 m \s ( p
11 m \s ( r
19 m \s ( s
12 m \s ( t
14 m \s ( v
84 m \s - \s
16 m \s 1 0
11 m \s 1 4
21 m \s 1 5
22 m \s 1 6
39 m \s 1 9
27 m \s 2 \s
10 m \s 2 .
19 m \s 2 0
18 m \s 3 \s
10 m \s : \s
2430 m \s a \s
10 m \s a .
19 m \s a b
35 m \s a c
14 m \s a d
15 m \s a f
12 m \s a i
319 m \s a l
105 m \s a m
80 m \s a n
23 m \s a p
18 m \s a q
196 m \s a r
19 m \s a s
10 m \s a t
20 m \s a u
13 m \s a v
44 m \s b a
41 m \s b e
28 m \s b i
29 m \s b o
26 m \s b r
24 m \s b u
109 m \s c a
32 m \s c e
23 m \s c h
17 m \s c i
38 m \s c l
197 m \s c o
28 m \s c r
28 m \s c u
260 m \s d '
38 m \s d .
29 m \s d a
1645 m \s d e
84 m \s d i
43 m \s d o
26 m \s d u
13 m \s e d
698 m \s e l
18 m \s e m
302 m \s e n
34 m \s e r
218 m \s e s
10 m \s e t
25 m \s e x
24 m \s f a
40 m \s f e
77 m \s f i
74 m \s f o
42 m \s f r
12 m \s f u
36 m \s g a
21 m \s g e
10 m \s g i
11 m \s g l
22 m \s g o
25 m \s g r
21 m \s g u
64 m \s h a
36 m \s h e
51 m \s h i
88 m \s h o
10 m \s h t
16 m \s h u
311 m \s i \s
26 m \s i b
46 m \s i i
114 m \s i n
11 m \s i v
37 m \s j a
29 m \s j o
21 m \s j u
19 m \s k a
11 m \s k h
14 m \s k i
12 m \s k u
152 m \s l '
13 m \s l .
458 m \s l a
142 m \s l e
45 m \s l i
28 m \s l l
29 m \s l o
10 m \s l u
98 m \s m a
40 m \s m e
45 m \s m i
73 m \s m o
28 m \s m u
39 m \s m é
461 m \s n .
29 m \s n a
17 m \s n e
20 m \s n i
93 m \s n o
35 m \s o \s
23 m \s o b
14 m \s o c
176 m \s o f
11 m \s o n
12 m \s o p
41 m \s o r
101 m \s p a
267 m \s p e
12 m \s p i
11 m \s p l
104 m \s p o
176 m \s p r
18 m \s p u
259 m \s q u
32 m \s r a
148 m \s r e
24 m \s r i
46 m \s r o
13 m \s r u
52 m \s s '
68 m \s s a
10 m \s s c
100 m \s s e
30 m \s s h
72 m \s s i
10 m \s s m
67 m \s s o
38 m \s s t
64 m \s s u
28 m \s s ó
69 m \s t a
48 m \s t e
126 m \s t h
18 m \s t i
49 m \s t o
81 m \s t r
14 m \s t u
431 m \s u n
128 m \s v a
47 m \s v e
32 m \s v i
25 m \s v o
10 m \s w a
12 m \s w e
16 m \s w i
81 m \s é s
23 m & s u
15 m ) \s a
12 m ) \s d
25 m ) \s i
17 m ) \s m
22 m ) \s é
49 m ) , \s
55 m ) . \s
61 m , \s 1
70 m , \s 2
89 m , \s a
23 m , \s b
47 m , \s c
49 m , \s d
87 m , \s e
26 m , \s f
11 m , \s g
12 m , \s h
47 m , \s i
22 m , \s j
14 m , \s k
59 m , \s l
27 m , \s m
12 m , \s n
21 m , \s o
91 m , \s p
43 m , \s q
11 m , \s r
44 m , \s s
31 m , \s t
21 m , \s u
20 m , \s v
19 m . \s &
21 m . \s (
375 m . \s 1
83 m . \s 2
48 m . \s 3
36 m . \s 4
18 m . \s 5
10 m . \s 6
13 m . \s 7
26 m . \s 9
104 m . \s a
44 m . \s b
37 m . \s c
56 m . \s d
126 m . \s e
41 m . \s f
22 m . \s g
21 m . \s h
51 m . \s i
10 m . \s j
10 m . \s k
86 m . \s l
36 m . \s m
25 m . \s n
38 m . \s p
32 m . \s r
63 m . \s s
35 m . \s t
11 m . \s u
25 m . \s v
13 m . \s é
13 m . ) \s
92 m . , \s
18 m . - l
22 m . : \s
28 m . c .
35 m . m .
33 m . s .
33 m . t .
16 m / h \s
18 m / h )
11 m / s \s
21 m 2 \s (
14 m 2 \s c
10 m 2 \s d
14 m 2 \s h
34 m 2 \s i
26 m 2 \s p
32 m 2 \s |
10 m 2 , \s
11 m 2 . \n
58 m 2 . \s
11 m : \s a
21 m a \s "
93 m a \s (
19 m a \s -
27 m a \s 1
21 m a \s 2
11 m a \s 3
314 m a \s a
72 m a \s b
239 m a \s c
1220 m a \s d
374 m a \s e
68 m a \s f
60 m a \s g
68 m a \s h
287 m a \s i
23 m a \s j
12 m a \s k
115 m a \s l
169 m a \s m
73 m a \s n
107 m a \s o
346 m a \s p
132 m a \s q
105 m a \s r
208 m a \s s
215 m a \s t
67 m a \s u
96 m a \s v
17 m a \s w
15 m a \s y
77 m a \s é
10 m a " \s
19 m a ) \s
13 m a ) ,
455 m a , \s
41 m a . \n
245 m a . \s
36 m a : \s
21 m a ; \s
10 m a a s
13 m a b l
58 m a c \s
10 m a c ,
50 m a c a
14 m a c c
381 m a c d
88 m a c e
111 m a c h
916 m a c i
35 m a c k
14 m a c l
29 m a c o
110 m a c r
10 m a c s
48 m a c u
15 m a c è
187 m a d \s
12 m a d ,
579 m a d a
225 m a d e
24 m a d h
27 m a d i
90 m a d o
508 m a d r
109 m a d u
11 m a e l
14 m a e n
33 m a e r
31 m a e s
15 m a e v
12 m a f f
13 m a f r
10 m a g \s
203 m a g a
32 m a g d
45 m a g e
31 m a g g
159 m a g i
11 m a g m
262 m a g n
29 m a g o
36 m a g r
16 m a g s
26 m a g u
113 m a h a
24 m a h d
25 m a h e
16 m a h i
25 m a h m
25 m a h o
182 m a i \s
16 m a i a
29 m a i c
22 m a i d
17 m a i e
556 m a i g
22 m a i l
106 m a i n
13 m a i o
21 m a i r
23 m a i s
27 m a j e
1061 m a j o
36 m a k e
13 m a k i
308 m a l \s
44 m a l ,
45 m a l .
472 m a l a
13 m a l b
21 m a l c
380 m a l d
102 m a l e
20 m a l f
233 m a l g
17 m a l h
174 m a l i
329 m a l l
184 m a l m
14 m a l n
38 m a l o
11 m a l p
10 m a l r
238 m a l s
52 m a l t
23 m a l u
45 m a l v
