48 ) \s 1 9
22 ) \s 2 0
30 ) \s : \s
43 ) \s = \s
15 ) \s अ ं
13 ) \s अ क
29 ) \s अ न
56 ) \s अ प
10 ) \s अ ब
26 ) \s अ म
18 ) \s अ र
12 ) \s अ व
12 ) \s अ स
30 ) \s आ द
17 ) \s इ ं
16 ) \s इ न
52 ) \s इ स
68 ) \s ई र
2458 ) \s उ त
15 ) \s उ द
15 ) \s उ न
12 ) \s उ प
11 ) \s उ स
182 ) \s ए क
14 ) \s ए व
197 ) \s औ र
27 ) \s क र
10 ) \s क ल
48 ) \s क ह
377 ) \s क ा
33 ) \s क ि
168 ) \s क ी
14 ) \s क ु
21 ) \s क ृ
466 ) \s क े
118 ) \s क ो
29 ) \s क ्
12 ) \s ग ा
15 ) \s ग ु
16 ) \s ग ो
14 ) \s ग ्
10 ) \s च े
16 ) \s ज न
17 ) \s ज ा
37 ) \s ज ि
10 ) \s ज ी
11 ) \s ज ै
26 ) \s ज ो
11 ) \s ज ्
15 ) \s त क
59 ) \s त थ
14 ) \s त ा
10 ) \s त ु
18 ) \s थ ा
11 ) \s थ ी
11 ) \s थ े
14 ) \s द क
184 ) \s द ि
23 ) \s द े
59 ) \s द ्
10 ) \s ध र
18 ) \s न द
40 ) \s न ा
70 ) \s न ि
113 ) \s न े
16 ) \s प ं
12 ) \s प द
74 ) \s प र
38 ) \s प ा
19 ) \s प ु
15 ) \s प ू
118 ) \s प ्
16 ) \s फ ि
19 ) \s ब न
11 ) \s ब ह
63 ) \s ब ा
15 ) \s ब ि
20 ) \s ब ी
24 ) \s ब ्
168 ) \s भ ा
30 ) \s भ ी
11 ) \s म ं
13 ) \s म ध
16 ) \s म ल
29 ) \s म ह
38 ) \s म ा
14 ) \s म ि
25 ) \s म ु
16 ) \s म ू
408 ) \s म े
12 ) \s म ो
67 ) \s य ह
43 ) \s य ा
195 ) \s र ा
21 ) \s र े
20 ) \s ल म
11 ) \s ल ि
24 ) \s ल ो
10 ) \s व \s
113 ) \s व र
65 ) \s व ा
93 ) \s व ि
12 ) \s व े
13 ) \s व ै
21 ) \s व ्
17 ) \s श ब
25 ) \s श ा
21 ) \s श ि
31 ) \s श ्
101 ) \s स ं
11 ) \s स त
13 ) \s स न
17 ) \s स म
24 ) \s स र
10 ) \s स ह
41 ) \s स ा
25 ) \s स ि
17 ) \s स ु
10 ) \s स ू
155 ) \s स े
52 ) \s स ्
17 ) \s ह र
145 ) \s ह ि
11 ) \s ह ु
154 ) \s ह ै
46 ) \s ह ो
253 ) \s । \s
40 ) \s १ ९
20 ) \s २ ०
57 ) * 2 \s
13 ) , \s '
27 ) , \s (
10 ) , \s 3
41 ) , \s 6
14 ) , \s 7
51 ) , \s अ
16 ) , \s आ
15 ) , \s इ
10 ) , \s उ
34 ) , \s ए
28 ) , \s औ
72 ) , \s क
17 ) , \s ग
39 ) , \s ज
21 ) , \s त
34 ) , \s द
22 ) , \s न
62 ) , \s प
29 ) , \s ब
26 ) , \s भ
55 ) , \s म
13 ) , \s य
31 ) , \s र
10 ) , \s ल
36 ) , \s व
17 ) , \s श
82 ) , \s स
74 ) , \s ह
10 ) ; \s अ
12 ) ; \s श
11 ) ; \s स
38 ) = \s व
20 ) औ र \s
12 ) । \s अ
36 ) । \s इ
18 ) । \s क
43 ) । \s प
12 ) । \s म
19 ) । \s य
22 ) । \s स
15 * \s अ ं
20 * \s अ न
14 * \s अ म
14 * \s अ र
25 * \s ए क
15 * \s क र
26 * \s क ा
13 * \s क ि
15 * \s क ु
10 * \s क ै
12 * \s क ्
16 * \s ज ़
19 * \s ज ा
16 * \s ज ी
11 * \s त े
18 * \s द ि
11 * \s द ु
18 * \s द ो
21 * \s न ा
10 * \s न ि
16 * \s प र
13 * \s प ा
11 * \s प ु
41 * \s प ्
19 * \s ब ा
14 * \s ब ि
16 * \s भ ा
12 * \s म ह
24 * \s म ा
11 * \s म ि
15 * \s म ु
25 * \s म े
11 * \s म ो
14 * \s य ह
38 * \s र ा
13 * \s ल ो
10 * \s व र
27 * \s व ि
14 * \s स ं
17 * \s स ा
21 * \s स ु
18 * \s स ्
19 * \s ह म
25 * \s ह ि
14 * * * \s
84 * * * *
23 * 2 \s (
70 * प ् र
74 * ब ् र
12 * भ ा र
21 * ह ि न
11 + \s ल े
46 + \s ह ै
17 , \s " अ
11 , \s " क
18 , \s " प
27 , \s " म
12 , \s " र
14 , \s " व
24 , \s " स
13 , \s " ह
12 , \s ' अ
10 , \s ' क
10 , \s ' प
14 , \s ' म
20 , \s ' स
12 , \s ' ह
12 , \s ( 1
21 , \s ( 2
49 , \s ( ह
10 , \s ( १
11 , \s ( २
12 , \s - \s
15 , \s 1 \s
29 , \s 1 0
10 , \s 1 1
17 , \s 1 2
12 , \s 1 3
13 , \s 1 4
13 , \s 1 5
27 , \s 1 6
19 , \s 1 7
65 , \s 1 8
446 , \s 1 9
10 , \s 2 \s
12 , \s 2 -
23 , \s 2 .
162 , \s 2 0
11 , \s 2 4
30 , \s 3 -
17 , \s 3 .
13 , \s 3 –
23 , \s 4 -
13 , \s 4 .
11 , \s 4 –
335 , \s 6 -
199 , \s 6 –
99 , \s 7 -
64 , \s 7 –
122 , \s अ ं
34 , \s अ क
17 , \s अ ख
29 , \s अ ग
19 , \s अ च
24 , \s अ ज
82 , \s अ त
19 , \s अ थ
11 , \s अ द
61 , \s अ ध
195 , \s अ न
122 , \s अ प
21 , \s अ फ
34 , \s अ ब
56 , \s अ भ
140 , \s अ म
14 , \s अ य
133 , \s अ र
780 , \s अ ल
38 , \s अ व
16 , \s अ श
50 , \s अ स
46 , \s अ ह
24 , \s आ ं
30 , \s आ ई
16 , \s आ क
531 , \s आ ग
23 , \s आ च
26 , \s आ ज
28 , \s आ त
85 , \s आ द
46 , \s आ ध
21 , \s आ न
229 , \s आ प
18 , \s आ म
28 , \s आ य
75 , \s आ र
32 , \s आ ल
18 , \s आ व
13 , \s आ श
21 , \s आ स
160 , \s इ ं
28 , \s इ ट
72 , \s इ त
101 , \s इ न
639 , \s इ ल
421 , \s इ स
10 , \s ई ट
14 , \s ई र
14 , \s ई श
12 , \s ई स
18 , \s उ च
18 , \s उ ज
24 , \s उ ड
2922 , \s उ त
65 , \s उ द
259 , \s उ न
89 , \s उ प
28 , \s उ र
13 , \s उ ल
284 , \s उ स
12 , \s ऊ प
10 , \s ऊ र
11 , \s ऋ ष
10 , \s ए .
245 , \s ए क
13 , \s ए ड
15 , \s ए न
39 , \s ए म
24 , \s ए ल
58 , \s ए व
10 , \s ए श
16 , \s ए स
13 , \s ऐ त
31 , \s ऐ स
16 , \s ऑ स
837 , \s औ र
21 , \s क ं
22 , \s क ई
17 , \s क ट
10 , \s क ठ
29 , \s क थ
448 , \s क न
23 , \s क प
18 , \s क ब
21 , \s क भ
46 , \s क म
113 , \s क र
82 , \s क ल
59 , \s क व
14 , \s क श
13 , \s क स
45 , \s क ह
369 , \s क ा
322 , \s क ि
43 , \s क ी
158 , \s क ु
13 , \s क ू
72 , \s क ृ
183 , \s क े
50 , \s क ै
19 , \s क ॉ
177 , \s क ो
19 , \s क ौ
216 , \s क ्
14 , \s ख ं
142 , \s ख ग
10 , \s ख ड
13 , \s ख र
49 , \s ख ा
10 , \s ख ि
16 , \s ख ु
17 , \s ख े
15 , \s ख ो
10 , \s ग ,
53 , \s ग ं
17 , \s ग ज
27 , \s ग ण
13 , \s ग न
604 , \s ग य
31 , \s ग र
14 , \s ग ह
73 , \s ग ा
27 , \s ग ि
22 , \s ग ी
139 , \s ग ु
15 , \s ग ृ
14 , \s ग े
23 , \s ग ै
131 , \s ग ो
27 , \s ग ौ
85 , \s ग ्
12 , \s घ र
14 , \s घ ो
49 , \s च ं
21 , \s च क
16 , \s च त
22 , \s च न
15 , \s च म
25 , \s च र
12 , \s च ल
93 , \s च ा
80 , \s च ि
62 , \s च ी
12 , \s च ू
41 , \s च े
16 , \s च ै
14 , \s च ो
34 , \s च ौ
14 , \s छ ं
41 , \s छ त
15 , \s छ ा
17 , \s छ ो
15 , \s ज ं
20 , \s ज ग
53 , \s ज न
173 , \s ज ब
31 , \s ज म
59 , \s ज य
32 , \s ज र
47 , \s ज ल
185 , \s ज ह
10 , \s ज ़
123 , \s ज ा
1290 , \s ज ि
79 , \s ज ी
32 , \s ज े
194 , \s ज ै
25 , \s ज ॉ
850 , \s ज ो
65 , \s ज ्
26 , \s झ ा
20 , \s ट ा
20 , \s ट ी
24 , \s ट े
20 , \s ट ्
62 , \s ड ा
15 , \s ड ि
23 , \s ड ी
21 , \s ड े
27 , \s ड ॉ
16 , \s ड ो
14 , \s ढ ा
15 , \s त ं
11 , \s त त
115 , \s त थ
14 , \s त प
79 , \s त ब
10 , \s त भ
44 , \s त म
14 , \s त र
12 , \s त ल
72 , \s त ा
54 , \s त ि
56 , \s त ी
67 , \s त ु
12 , \s त ृ
62 , \s त े
11 , \s त ै
145 , \s त ो
60 , \s त ्
14 , \s थ ा
14 , \s द \s
94 , \s द क
11 , \s द य
48 , \s द र
11 , \s द श
12 , \s द स
65 , \s द ा
211 , \s द ि
28 , \s द ी
74 , \s द ु
59 , \s द ू
16 , \s द ृ
141 , \s द े
10 , \s द ै
84 , \s द ो
59 , \s द ्
10 , \s ध ,
33 , \s ध न
59 , \s ध र
51 , \s ध ा
19 , \s ध ू
17 , \s ध ्
21 , \s न \s
13 , \s न ं
60 , \s न ई
12 , \s न क
15 , \s न ग
16 , \s न द
22 , \s न म
15 , \s न य
35 , \s न र
32 , \s न व
211 , \s न ा
205 , \s न ि
78 , \s न ी
10 , \s न ू
12 , \s न ृ
101 , \s न े
28 , \s न ै
69 , \s न ो
12 , \s न ौ
46 , \s न ्
11 , \s प ,
106 , \s प ं
18 , \s प क
810 , \s प ट
50 , \s प त
42 , \s प द
13 , \s प न
343 , \s प र
11 , \s प ल
15 , \s प व
67 , \s प श
30 , \s प ह
320 , \s प ा
47 , \s प ि
76 , \s प ी
132 , \s प ु
98 , \s प ू
92 , \s प ृ
59 , \s प े
26 , \s प ै
39 , \s प ो
18 , \s प ौ
559 , \s प ्
506 , \s फ र
17 , \s फ ल
56 , \s फ ़
18 , \s फ ा
101 , \s फ ि
12 , \s फ ु
16 , \s फ ू
10 , \s फ े
11 , \s फ ै
13 , \s फ ो
43 , \s फ ्
80 , \s ब ं
18 , \s ब च
23 , \s ब ड
11 , \s ब द
27 , \s ब न
40 , \s ब र
90 , \s ब ल
24 , \s ब स
38 , \s ब ह
229 , \s ब ा
3454 , \s ब ि
55 , \s ब ी
61 , \s ब ु
10 , \s ब ू
548 , \s ब े
44 , \s ब ै
26 , \s ब ो
27 , \s ब ौ
125 , \s ब ्
19 , \s भ क
38 , \s भ ग
25 , \s भ र
13 , \s भ ल
20 , \s भ व
966 , \s भ ा
17 , \s भ ि
29 , \s भ ी
35 , \s भ ु
55 , \s भ ू
10 , \s भ े
49 , \s भ ो
15 , \s भ ौ
11 , \s म \s
94 , \s म ं
26 , \s म क
27 , \s म ग
10 , \s म छ
10 , \s म ज
14 , \s म ण
18 , \s म त
15 , \s म थ
34 , \s म द
79 , \s म ध
88 , \s म न
42 , \s म र
55 , \s म ल
11 , \s म श
21 , \s म स
141 , \s म ह
267 , \s म ा
91 , \s म ि
20 , \s म ी
576 , \s म ु
87 , \s म ू
19 , \s म ृ
130 , \s म े
74 , \s म ै
83 , \s म ो
36 , \s म ौ
11 , \s म ्
11 , \s म ॑
17 , \s य थ
243 , \s य द
28 , \s य म
12 , \s य श
221 , \s य ह
149 , \s य ा
35 , \s य ु
55 , \s य ू
38 , \s य े
24 , \s य ो
24 , \s र ं
17 , \s र त
10 , \s र म
12 , \s र व
38 , \s र स
485 , \s र ा
29 , \s र ि
20 , \s र ी
21 , \s र ु
30 , \s र ू
79 , \s र े
15 , \s र ॉ
63 , \s र ो
32 , \s ल ं
39 , \s ल क
240 , \s ल ख
26 , \s ल ग
17 , \s ल घ
15 , \s ल ल
77 , \s ल ा
37 , \s ल ि
12 , \s ल ु
325 , \s ल े
10 , \s ल ै
11 , \s ल ॉ
74 , \s ल ो
46 , \s व \s
21 , \s व न
92 , \s व र
28 , \s व स
239 , \s व ह
151 , \s व ा
497 , \s व ि
48 , \s व ी
33 , \s व ृ
105 , \s व े
66 , \s व ै
18 , \s व ो
84 , \s व ्
18 , \s श ं
16 , \s श क
18 , \s श त
19 , \s श ब
28 , \s श र
15 , \s श ह
115 , \s श ा
116 , \s श ि
17 , \s श ी
29 , \s श ु
24 , \s श े
27 , \s श ै
32 , \s श ो
10 , \s श ौ
189 , \s श ्
417 , \s स ं
13 , \s स ड
62 , \s स त
22 , \s स द
95 , \s स न
16 , \s स प
18 , \s स फ
28 , \s स ब
44 , \s स भ
181 , \s स म
123 , \s स र
10 , \s स ल
41 , \s स ह
341 , \s स ा
163 , \s स ि
54 , \s स ी
174 , \s स ु
99 , \s स ू
91 , \s स े
21 , \s स ै
71 , \s स ो
20 , \s स ौ
303 , \s स ्
18 , \s ह ं
11 , \s ह ज
39 , \s ह म
105 , \s ह र
23 , \s ह ल
12 , \s ह व
12 , \s ह स
178 , \s ह ा
238 , \s ह ि
18 , \s ह ी
15 , \s ह ु
36 , \s ह े
32 , \s ह ै
44 , \s ह ो
13 , \s १ ६
17 , \s १ ७
56 , \s १ ८
457 , \s १ ९
177 , \s २ ०
14 , \s ‘ ‘
103 , 0 0 0
15 , 5 0 0
10 , अ ग र
10 , अ ध ि
12 , अ न ्
19 , अ प न
21 , अ र ्
13 , आ द ि
12 , इ न \s
10 , इ न क
40 , इ स \s
34 , इ स क
16 , इ स ल
24 , इ स ी
20 , उ न क
10 , उ न ्
11 , उ स \s
22 , उ स क
21 , उ स ी
15 , उ स े
17 , ए क \s
269 , औ र \s
17 , क र ्
11 , क ा र
38 , क ि \s
14 , क ि न
10 , क ि स
15 , क ् य
11 , ग ु र
12 , च न ्
20 , ज ब \s
11 , ज ा त
16 , ज ि न
49 , ज ि स
21 , ज ै स
54 , ज ो \s
17 , त थ ा
12 , त ब \s
50 , त ो \s
10 , द ू स
11 , प ि त
11 , प ू र
46 , प ् र
14 , फ ़ ि
15 , म ग र
39 , य ह \s
14 , य ह ा
10 , य ह ी
29 , य ा \s
10 , य ा न
12 , र ा ज
34 , ल े क
12 , व र ्
45 , व ह \s
11 , व ह ा
12 , व ह ी
21 , व े \s
18 , व ् य
14 , स ा थ
17 , स ू र
12 , ० ० ,
102 , ० ० ०
10 , २ ० ०
12 , ५ ० ०
11 - \s " स
14 - \s ( 1
20 - \s ( 2
10 - \s ( १
13 - \s ) \s
43 - \s * \s
31 - \s - \s
25 - \s 1 .
22 - \s 1 0
12 - \s 1 2
12 - \s 1 4
14 - \s 1 6
14 - \s 1 7
10 - \s 1 8
61 - \s 1 9
30 - \s 2 0
48 - \s अ ं
21 - \s अ क
14 - \s अ ग
81 - \s अ ज
34 - \s अ त
108 - \s अ न
20 - \s अ प
30 - \s अ ब
21 - \s अ भ
239 - \s अ म
47 - \s अ य
80 - \s अ र
39 - \s अ ल
20 - \s अ व
42 - \s अ श
14 - \s अ स
11 - \s आ क
40 - \s आ च
18 - \s आ द
40 - \s आ न
66 - \s आ र
63 - \s आ श
160 - \s इ ं
11 - \s इ ट
47 - \s इ न
11 - \s इ ल
52 - \s इ स
12 - \s ई श
51 - \s उ त
23 - \s उ द
21 - \s उ प
18 - \s उ म
11 - \s उ स
13 - \s ऋ ष
21 - \s ए \s
67 - \s ए क
17 - \s ए न
19 - \s ए म
16 - \s ए स
16 - \s ऑ स
21 - \s ओ म
10 - \s औ र
21 - \s क न
15 - \s क प
67 - \s क म
64 - \s क र
23 - \s क ल
20 - \s क व
13 - \s क श
107 - \s क ा
70 - \s क ि
72 - \s क ु
34 - \s क ृ
52 - \s क े
25 - \s क ै
24 - \s क ॉ
46 - \s क ो
35 - \s क ्
11 - \s ख ़
11 - \s ख ा
29 - \s ग ं
12 - \s ग ण
39 - \s ग ा
32 - \s ग ि
31 - \s ग ी
81 - \s ग ु
78 - \s ग ो
30 - \s ग ौ
14 - \s ग ्
49 - \s च ं
24 - \s च न
13 - \s च म
30 - \s च ा
31 - \s च ि
25 - \s च ी
12 - \s च े
20 - \s च ौ
10 - \s छ ो
58 - \s ज ग
45 - \s ज ज
22 - \s ज न
13 - \s ज म
72 - \s ज य
17 - \s ज ़
44 - \s ज ा
33 - \s ज ि
20 - \s ज ी
27 - \s ज ू
23 - \s ज े
52 - \s ज ै
34 - \s ज ॉ
36 - \s ज ो
32 - \s ज ्
15 - \s ट ा
16 - \s ट ी
33 - \s ट े
10 - \s ट ॉ
15 - \s ट ो
14 - \s ट ्
34 - \s ठ ा
71 - \s ड ा
14 - \s ड ी
13 - \s ड े
245 - \s ड ॉ
12 - \s त म
32 - \s त ा
13 - \s त ि
10 - \s त ी
20 - \s त ु
11 - \s त े
11 - \s त ्
12 - \s द क
14 - \s द य
10 - \s द ल
16 - \s द ा
55 - \s द ि
42 - \s द ी
26 - \s द ु
105 - \s द े
24 - \s द ो
17 - \s द ्
20 - \s ध न
32 - \s ध र
10 - \s न ं
75 - \s न र
13 - \s न व
59 - \s न ा
83 - \s न ि
39 - \s न ी
21 - \s न े
14 - \s न ्
42 - \s प ं
11 - \s प द
24 - \s प र
16 - \s प श
84 - \s प ा
18 - \s प ि
21 - \s प ी
156 - \s प ु
64 - \s प ू
203 - \s प ृ
19 - \s प े
11 - \s प ो
389 - \s प ्
125 - \s फ ़
19 - \s फ ि
29 - \s फ ्
31 - \s ब ं
10 - \s ब ड
15 - \s ब न
16 - \s ब र
57 - \s ब ल
10 - \s ब स
147 - \s ब ा
71 - \s ब ि
29 - \s ब ी
14 - \s ब ु
36 - \s ब े
22 - \s ब ै
20 - \s ब ॉ
12 - \s ब ो
53 - \s ब ्
56 - \s भ ग
12 - \s भ व
2652 - \s भ ा
18 - \s भ ी
33 - \s भ ू
11 - \s भ ै
31 - \s भ ो
43 - \s म ं
15 - \s म ण
24 - \s म द
55 - \s म ध
58 - \s म न
17 - \s म ल
98 - \s म ह
146 - \s म ा
49 - \s म ि
44 - \s म ी
87 - \s म ु
21 - \s म ृ
58 - \s म े
47 - \s म ै
85 - \s म ो
28 - \s य श
59 - \s य ह
35 - \s य ा
25 - \s य ु
14 - \s य ू
23 - \s य े
15 - \s य ो
39 - \s र ं
12 - \s र घ
13 - \s र ज
14 - \s र ण
19 - \s र त
76 - \s र म
55 - \s र व
10 - \s र ह
612 - \s र ा
23 - \s र ि
29 - \s र ी
19 - \s र ु
38 - \s र ू
39 - \s र े
16 - \s र ॉ
43 - \s र ो
25 - \s ल ं
63 - \s ल क
16 - \s ल त
18 - \s ल ल
32 - \s ल ा
23 - \s ल ि
16 - \s ल ी
10 - \s ल े
47 - \s व क
51 - \s व र
12 - \s व ह
53 - \s व ा
445 - \s व ि
34 - \s व ी
12 - \s व ृ
43 - \s व े
15 - \s व ै
34 - \s व ्
57 - \s श ं
12 - \s श क
11 - \s श ब
15 - \s श म
37 - \s श र
10 - \s श श
83 - \s श ा
89 - \s श ि
27 - \s श ी
30 - \s श े
18 - \s श ै
29 - \s श ो
160 - \s श ्
123 - \s स ं
42 - \s स त
19 - \s स न
26 - \s स प
15 - \s स ब
40 - \s स म
60 - \s स र
16 - \s स ल
111 - \s स ा
66 - \s स ि
64 - \s स ी
258 - \s स ु
53 - \s स ू
37 - \s स े
77 - \s स ो
101 - \s स ्
68 - \s ह र
28 - \s ह व
15 - \s ह ा
63 - \s ह ि
18 - \s ह ी
25 - \s ह े
17 - \s ह ो
10 - \s १ \s
14 - \s १ .
22 - \s १ ०
12 - \s १ १
19 - \s १ ८
54 - \s १ ९
14 - \s २ ०
23 - \s २ ४
10 - \s २ ५
10 - \s ५ \s
22 - \s ६ ३
15 - ( 1 9
16 - - \s भ
10 - - - \s
12 - 0 , \s
29 - 1 \s -
22 - 1 \s स
63 - 1 , \s
13 - 1 1 0
10 - 1 9 0
20 - 1 9 2
17 - 1 9 5
17 - 1 9 6
19 - 1 9 7
12 - 1 9 8
27 - 1 9 9
26 - 2 \s -
16 - 2 \s 1
10 - 2 \s 2
27 - 2 \s स
63 - 2 , \s
49 - 2 0 0
11 - 3 \s -
13 - 3 \s 1
23 - 3 \s स
103 - 3 , \s
18 - 4 \s 1
11 - 4 \s 2
35 - 4 \s स
76 - 4 , \s
13 - 5 \s 1
16 - 5 \s स
26 - 5 , \s
22 - 6 \s स
143 - 6 , \s
16 - 7 , \s
60 - अ ड ्
12 - अ न ु
40 - अ प न
10 - अ म े
11 - अ र ा
18 - अ र ्
94 - अ ल ग
10 - आ ज ़
13 - आ र ्
11 - इ ं ग
17 - उ त ्
11 - उ र ्
11 - उ ल -
13 - ए - आ
10 - ए - ज
18 - ए - म
16 - ए - ह
22 - ए क \s
10 - ए च .
14 - क थ ा
12 - क भ ा
61 - क भ ी
29 - क म ा
15 - क ल ा
12 - क श ्
13 - क ह ी
15 - क ा र
20 - क ा ल
16 - क ा व
19 - क ृ ष
14 - क ो श
16 - क ् र
26 - क ् ष
69 - ख ड ़
21 - ग ं ग
12 - ग ि र
18 - ग ् र
14 - च ढ ़
13 - च ा र
14 - च ि त
11 - च ि ह
27 - च ौ क
47 - छ ो ट
12 - ज ग ह
13 - ज न \s
11 - ज न ्
11 - ज ा न
14 - ज ी व
26 - ज ु ल
2453 - ज ू न
21 - ड ॉ ट
13 - त र ह
11 - त ् य
40 - द क ्
12 - द र ्
2452 - द ि स
10 - द ी क
22 - द ू र
18 - द ू स
27 - द े व
19 - ध र ्
52 - ध ी र
10 - न ि द
62 - न ि र
12 - न े ट
11 - प क ्
73 - प त ्
26 - प र ि
27 - प र ्
64 - प श ्
15 - प ा क
11 - प ा ल
63 - प ा स
43 - प ि त
13 - प ु थ
35 - प ु र
103 - प ू र
15 - प ो ष
12 - प ौ ध
258 - प ् र
11 - फ ि ल
26 - ब ड ़
202 - ब द ल
41 - ब म ्
16 - ब र ि
14 - ब र ्
10 - ब ा प
40 - ब ा र
11 - ब े र
15 - ब ् र
21 - भ क ्
35 - भ ा ग
23 - भ ा र
17 - भ ा व
12 - भ ा ष
32 - भ ि न
14 - भ ू म
15 - म ं ड
24 - म ह ा
29 - म ा न
2469 - म ा र
31 - म ि ल
13 - म ु स
10 - म े ल
11 - म ो ट
13 - य ह ा
14 - य ा त
13 - य ो ग
19 - र ा ज
14 - र ा त
11 - र ा म
16 - र ा श
12 - ल ि ख
12 - ल े ख
16 - व र ्
20 - व ि क
125 - व ि ज
42 - व ि द
13 - व ि ध
11 - व ि भ
12 - व ि म
16 - व ि व
14 - व ि श
12 - व ृ त
36 - व ् य
14 - श क ्
16 - श ा स
10 - श ि क
16 - श ै ल
15 - श ् र
105 - स ं ग
10 - स ं घ
15 - स ं प
23 - स ं स
37 - स म य
13 - स म ू
30 - स म ्
23 - स ा \s
142 - स ा थ
14 - स ा ध
21 - स ा म
14 - स ा ल
23 - स ा ह
2460 - स ि त
28 - स ी \s
13 - स ू च
27 - स े व
24 - स ् थ
10 - ह ि ं
27 - ह ि न
10 - १ \s क
10 - १ \s ब
24 - १ ० ०
12 - १ ५ ०
19 - १ ९ ३
13 - १ ९ ४
16 - १ ९ ५
10 - १ ९ ६
28 - २ ० ०
11 - २ ५ ०
10 - ३ ० ०
25 - ५ ० )
11 - ६ ९ \s
15 - ७ ३ \s
11 - ८ ३ \s
11 - ८ ४ \s
17 - ८ ५ \s
10 - ९ ५ \s
12 . \s ( श
22 . \s * \s
10 . \s * ३
43 . \s , \s
261 . \s . .
17 . \s 1 5
19 . \s 1 7
33 . \s 1 8
127 . \s 1 9
56 . \s 2 0
10 . \s : \s
38 . \s अ ं
12 . \s अ क
20 . \s अ ग
13 . \s अ च
10 . \s अ ज
20 . \s अ त
13 . \s अ ध
53 . \s अ न
59 . \s अ प
25 . \s अ ब
14 . \s अ भ
26 . \s अ म
19 . \s अ र
