0.673137	RG*	(-2 Fc) (-1 VAN*);
-1.823272	VMI*	(-2 VMI*) (-1 PF*);
2.570970	NC*	(-2 Fc) (-1 DT*);
-0.065189	CS*	(-2 RN*) (-1 VMI*);
3.061595	SP*	(-2 Fg) (-1 VMP*);
-1.516492	NC*	(-2 N0*) (-1 VMI*);
0.084989	DP*	(-2 PP*) (-1 RG*);
-1.666349	VMN*	(-2 VMN*) (-1 DQ*);
1.735474	AQ*	(-2 PP*) (-1 DQ*);
-1.723380	VMN*	(-2 NC*) (-1 AQ*);
4.098022	VAN*	(-2 RN*) (-1 PP*);
6.275874	DT*	(-2 VMN*) (-1 CC*);
-1.794679	Fp	(-2 RG*) (-1 VMP*);
-0.168311	AQ*	(-2 RN*) (-1 VMI*);
2.258100	RG*	(-2 DQ*) (-1 PP*);
2.698009	NP*	(-2 A0*) (-1 SP*);
0.025971	SP*	(-2 PD*) (-1 RG*);
2.982545	VAN*	(-2 NP*) (-1 RN*);
2.221661	DD*	(-2 VMN*) (-1 SP*);
1.834005	NC*	(-2 N0*) (-1 Z);
3.271410	Fp	(-2 VMN*) (-1 VMP*);
0.431767	VAI*	(-2 A0*) (-1 NC*);
3.689670	AQ*	(-2 VAN*) (-1 CA*);
1.433602	CC*	(-2 VAI*) (-1 N0*);
3.034571	TO*	(-2 RG*) (-1 VMP*);
-2.882548	VAI*	(-2 OUT_OF_BOUNDS) (-1 DD*);
3.925152	PF*	(-2 VAN*) (-1 VMN*);
0.620440	DD*	(-2 VAN*) (-1 VMN*);
-0.291657	TO*	(-2 CC*) (-1 PD*);
3.698009	NP*	(-2 D0*) (-1 NP*);
2.475004	VAI*	(-2 OUT_OF_BOUNDS) (-1 RG*);
5.397887	PD*	(-2 DQ*) (-1 VAP*);
-1.519508	RG*	(-2 RG*) (-1 DQ*);
4.735306	Fg	(-2 NC*) (-1 Fs);
0.689670	AQ*	(-2 PF*) (-1 CS*);
-1.440905	SP*	(-2 DD*) (-1 DQ*);
-2.536024	CC*	(-2 Fc) (-1 SP*);
0.324630	SP*	(-2 SP*) (-1 N0*);
1.361156	SP*	(-2 PP*) (-1 VMN*);
1.689670	AQ*	(-2 OUT_OF_BOUNDS) (-1 A0*);
-0.638844	SP*	(-2 SP*) (-1 CA*);
2.104708	AQ*	(-2 PP*) (-1 Fd);
-0.266838	CC*	(-2 PP*) (-1 VMN*);
0.924807	VAI*	(-2 Fz) (-1 AQ*);
-1.261920	NC*	(-2 PP*) (-1 NC*);
1.905565	Fp	(-2 CC*) (-1 NC*);
-1.167258	PP*	(-2 CS*) (-1 SP*);
2.826345	PD*	(-2 VMN*) (-1 CS*);
-1.938043	Fp	(-2 VAI*) (-1 PP*);
-0.977153	PD*	(-2 NC*) (-1 Fg);
3.061595	SP*	(-2 VMI*) (-1 P0*);
-0.772984	Fp	(-2 NC*) (-1 VMI*);
0.799465	PQ*	(-2 NC*) (-1 VAI*);
1.289946	VMP*	(-2 RN*) (-1 AQ*);
-1.304302	NP*	(-2 Fc) (-1 CC*);
1.422457	VAN*	(-2 NC*) (-1 DP*);
-0.704914	PP*	(-2 VMN*) (-1 RG*);
2.018564	CC*	(-2 NC*) (-1 DM*);
0.494352	RN*	(-2 AQ*) (-1 VMI*);
-0.676957	NC*	(-2 PD*) (-1 VPI*);
2.254240	SP*	(-2 Z) (-1 I);
-0.905268	VAI*	(-2 NC*) (-1 Fd);
-0.085929	PD*	(-2 PP*) (-1 SP*);
0.982849	PD*	(-2 NC*) (-1 Fd);
-0.329034	NC*	(-2 NC*) (-1 VMI*);
3.037391	DQ*	(-2 PQ*) (-1 RG*);
3.686448	Fp	(-2 Fpt) (-1 NC*);
-0.962609	DQ*	(-2 NC*) (-1 RN*);
-0.252152	Fp	(-2 CC*) (-1 RN*);
0.840993	DQ*	(-2 VAN*) (-1 SP*);
5.930735	TO*	(-2 SP*) (-1 RN*);
-1.216652	CC*	(-2 VMI*) (-1 AQ*);
1.994222	PF*	(-2 RG*) (-1 VMP*);
3.322063	P0*	(-2 Fc) (-1 CC*);
3.545032	VAP*	(-2 RG*) (-1 VAN*);
1.416455	PF*	(-2 VMI*) (-1 PP*);
1.594360	CA*	(-2 NP*) (-1 NC*);
8.400322	Fit	(-2 PT*) (-1 RG*);
2.101485	NC*	(-2 DP*) (-1 AQ*);
2.689670	AQ*	(-2 RN*) (-1 DD*);
0.237205	CC*	(-2 AQ*) (-1 NP*);
-0.764110	RN*	(-2 NP*) (-1 Fc);
-0.210537	DQ*	(-2 CS*) (-1 RG*);
1.351808	CC*	(-2 VAN*) (-1 AQ*);
0.361156	SP*	(-2 VAN*) (-1 PP*);
3.223553	VAN*	(-2 PT*) (-1 PP*);
0.680210	AQ*	(-2 Fc) (-1 RG*);
0.365015	RG*	(-2 N0*) (-1 CC*);
2.617014	PP*	(-2 DQ*) (-1 VAI*);
3.546006	NP*	(-2 Fpt) (-1 CC*);
2.570970	NC*	(-2 Fd) (-1 A0*);
0.126855	RG*	(-2 PD*) (-1 SP*);
-2.376419	AQ*	(-2 RG*) (-1 VMP*);
0.457010	AQ*	(-2 PD*) (-1 RN*);
3.595755	VMP*	(-2 DP*) (-1 NP*);
2.235590	TO*	(-2 SP*) (-1 RG*);
1.576696	Fc	(-2 Fd) (-1 AQ*);
3.042770	Fit	(-2 PP*) (-1 AQ*);
0.913403	VAI*	(-2 VMI*) (-1 PD*);
9.819698	I	(-2 RG*) (-1 Fs);
0.527377	I	(-2 NC*) (-1 VMI*);
1.948275	VAN*	(-2 CS*) (-1 NP*);
-0.377134	CS*	(-2 VAI*) (-1 RG*);
7.349248	CA*	(-2 DM*) (-1 Fc);
2.131376	RN*	(-2 VMI*) (-1 PD*);
-2.287011	NC*	(-2 NC*) (-1 Fz);
1.935074	TO*	(-2 VAI*) (-1 AQ*);
-1.871548	Fp	(-2 VMI*) (-1 RG*);
2.194650	VMI*	(-2 DP*) (-1 CS*);
1.240178	PT*	(-2 NP*) (-1 SP*);
-1.769705	TO*	(-2 Fc) (-1 VMI*);
2.207829	CS*	(-2 Fc) (-1 VMM*);
1.061338	Fp	(-2 AQ*) (-1 AQ*);
-0.660891	TO*	(-2 PD*) (-1 VMI*);
2.574193	AQ*	(-2 Fc) (-1 CA*);
0.622245	Z	(-2 VMI*) (-1 DQ*);
3.271410	Fp	(-2 VPI*) (-1 RN*);
2.207829	CS*	(-2 AQ*) (-1 VMN*);
0.086499	PP*	(-2 PQ*) (-1 VMI*);
0.689670	AQ*	(-2 AQ*) (-1 VPI*);
-0.010769	AQ*	(-2 DP*) (-1 DM*);
0.743527	RG*	(-2 SP*) (-1 PC*);
-0.397792	AQ*	(-2 Fd) (-1 SP*);
1.360267	DT*	(-2 VAI*) (-1 AQ*);
1.094732	Z	(-2 NC*) (-1 VMP*);
4.271410	Fp	(-2 I) (-1 I);
3.452428	DQ*	(-2 Fs) (-1 Fg);
-3.156361	CC*	(-2 CS*) (-1 VAI*);
0.022914	AQ*	(-2 VAN*) (-1 AQ*);
3.104708	AQ*	(-2 Fg) (-1 DD*);
0.843937	RN*	(-2 DM*) (-1 NC*);
1.898097	SP*	(-2 NC*) (-1 VPI*);
-0.886573	DQ*	(-2 VMN*) (-1 NC*);
0.853914	DP*	(-2 VMN*) (-1 SP*);
2.697447	PD*	(-2 Fc) (-1 CA*);
2.435914	AQ*	(-2 VAN*) (-1 DQ*);
-4.246968	AQ*	(-2 Fc) (-1 NC*);
2.570970	NC*	(-2 VMI*) (-1 DT*);
2.509770	VAI*	(-2 PQ*) (-1 CS*);
-0.429512	DD*	(-2 PD*) (-1 VAI*);
-0.401722	NC*	(-2 NP*) (-1 VMI*);
2.743527	RG*	(-2 RG*) (-1 VAP*);
0.064368	CC*	(-2 VMP*) (-1 PF*);
-3.789465	PD*	(-2 AQ*) (-1 AQ*);
1.220263	VAI*	(-2 CC*) (-1 N0*);
4.543686	D0*	(-2 NC*) (-1 NP*);
-1.472083	Z	(-2 VMI*) (-1 NC*);
2.078231	DP*	(-2 VMN*) (-1 CS*);
-1.936637	Fpa	(-2 SP*) (-1 NC*);
0.073518	NP*	(-2 N0*) (-1 SP*);
2.685610	RN*	(-2 PP*) (-1 VAI*);
3.065455	RG*	(-2 PQ*) (-1 RG*);
1.689670	AQ*	(-2 Fg) (-1 RN*);
1.482802	DQ*	(-2 PD*) (-1 RN*);
-1.475771	Fc	(-2 VAI*) (-1 SP*);
3.274633	AQ*	(-2 VAN*) (-1 PF*);
2.008376	NC*	(-2 RG*) (-1 DQ*);
3.746621	Fc	(-2 PP*) (-1 VVN*);
-1.210537	DQ*	(-2 A0*) (-1 NC*);
-0.793770	Fpa	(-2 AQ*) (-1 NC*);
-2.920883	NC*	(-2 NP*) (-1 Fpt);
2.395456	AO*	(-2 NP*) (-1 SP*);
0.666161	N0*	(-2 CC*) (-1 NP*);
-1.742987	CC*	(-2 PD*) (-1 VMI*);
0.570970	NC*	(-2 RN*) (-1 DD*);
-1.664272	PP*	(-2 TO*) (-1 VAN*);
1.481670	CS*	(-2 DQ*) (-1 NC*);
1.307469	VPI*	(-2 Z) (-1 NC*);
1.333360	CS*	(-2 VAN*) (-1 VPN*);
3.136311	VAI*	(-2 CC*) (-1 PP*);
2.277552	DD*	(-2 PD*) (-1 VMN*);
-0.597613	VMP*	(-2 NC*) (-1 Fc);
-0.217220	AQ*	(-2 Z) (-1 AQ*);
6.597306	I	(-2 Fd) (-1 Fg);
1.585634	CS*	(-2 NP*) (-1 VMI*);
6.444868	Fx	(-2 PP*) (-1 AQ*);
5.951564	N0*	(-2 CS*) (-1 CA*);
-0.159133	VMP*	(-2 RG*) (-1 RG*);
2.570970	NC*	(-2 NC*) (-1 AO*);
5.098022	VAN*	(-2 DP*) (-1 VAN*);
-0.419972	RG*	(-2 VAI*) (-1 SP*);
-0.207209	CS*	(-2 Fg) (-1 AQ*);
2.570970	NC*	(-2 NP*) (-1 AO*);
-0.469528	AQ*	(-2 AQ*) (-1 SP*);
-0.888461	NC*	(-2 OUT_OF_BOUNDS) (-1 CA*);
0.743527	RG*	(-2 OUT_OF_BOUNDS) (-1 Fz);
0.805436	NC*	(-2 Fd) (-1 SP*);
0.952061	NC*	(-2 VPN*) (-1 SP*);
-1.959156	VMI*	(-2 RN*) (-1 AQ*);
4.094732	VAI*	(-2 I) (-1 CS*);
3.077988	Fz	(-2 Z) (-1 NC*);
1.768399	SP*	(-2 VAI*) (-1 NC*);
2.275977	PP*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
0.058037	PD*	(-2 RG*) (-1 RG*);
1.001049	DQ*	(-2 AQ*) (-1 SP*);
4.094732	VAI*	(-2 CA*) (-1 PD*);
0.393534	DQ*	(-2 Fc) (-1 VMP*);
2.094545	Fc	(-2 NC*) (-1 Z);
1.694763	Fp	(-2 SP*) (-1 PP*);
1.226521	VMP*	(-2 RG*) (-1 NP*);
-0.022581	VMI*	(-2 AQ*) (-1 CS*);
0.025379	AQ*	(-2 NC*) (-1 SP*);
0.501235	SP*	(-2 RG*) (-1 AQ*);
-1.253911	VMP*	(-2 SP*) (-1 PP*);
1.476633	SP*	(-2 NP*) (-1 VMP*);
0.608415	CS*	(-2 AQ*) (-1 NC*);
1.220816	SP*	(-2 SP*) (-1 NC*);
-0.346385	NP*	(-2 PF*) (-1 SP*);
-2.558257	AQ*	(-2 A0*) (-1 NC*);
0.016110	NC*	(-2 VAI*) (-1 AQ*);
0.672401	Fit	(-2 VMI*) (-1 RG*);
2.965919	VMN*	(-2 VMI*) (-1 VAI*);
2.476633	SP*	(-2 N0*) (-1 VMP*);
5.397887	PD*	(-2 CC*) (-1 VVI*);
1.570970	NC*	(-2 PF*) (-1 DD*);
-1.320161	DQ*	(-2 PD*) (-1 RG*);
0.570970	Fp	(-2 N0*) (-1 AQ*);
-1.190341	PP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.034738	Fc	(-2 VAN*) (-1 SP*);
-1.632258	AQ*	(-2 VAP*) (-1 VMP*);
-0.078475	Fg	(-2 SP*) (-1 Z);
1.064368	CC*	(-2 RG*) (-1 NP*);
0.884882	RG*	(-2 AQ*) (-1 Fc);
1.508620	N0*	(-2 VMI*) (-1 RN*);
-2.705870	Fp	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.697447	PD*	(-2 SP*) (-1 Fd);
0.611013	AQ*	(-2 CS*) (-1 VMI*);
1.949371	PQ*	(-2 PP*) (-1 SP*);
0.154748	DQ*	(-2 AQ*) (-1 VAI*);
3.467030	VAP*	(-2 PP*) (-1 VAN*);
2.625831	PQ*	(-2 VAI*) (-1 SP*);
-1.440073	VMN*	(-2 VMI*) (-1 RG*);
2.837988	A0*	(-2 SP*) (-1 DD*);
3.931615	VMI*	(-2 N0*) (-1 RN*);
1.651948	VMM*	(-2 NC*) (-1 CC*);
-0.892000	Fit	(-2 NC*) (-1 VMI*);
3.227118	NP*	(-2 NP*) (-1 Fpa);
3.207829	CS*	(-2 OUT_OF_BOUNDS) (-1 VMN*);
5.184443	VAP*	(-2 VAN*) (-1 PP*);
1.990396	Z	(-2 Z) (-1 Fc);
5.318221	D0*	(-2 VAI*) (-1 PD*);
-2.287011	NC*	(-2 DQ*) (-1 RG*);
-0.041277	Fpa	(-2 AQ*) (-1 SP*);
2.030402	NC*	(-2 VMI*) (-1 Z);
-2.113904	VMP*	(-2 NP*) (-1 VMI*);
-0.072634	VPI*	(-2 CS*) (-1 PP*);
-1.372933	PP*	(-2 CS*) (-1 PD*);
-2.316899	PF*	(-2 DQ*) (-1 NC*);
-0.022766	Fd	(-2 DP*) (-1 NC*);
6.101980	VPN*	(-2 DP*) (-1 VAI*);
-0.216475	DP*	(-2 AQ*) (-1 CC*);
1.519745	AQ*	(-2 Fc) (-1 VPI*);
-1.631494	DQ*	(-2 RG*) (-1 AQ*);
0.733898	CS*	(-2 AQ*) (-1 VMP*);
-1.584251	DD*	(-2 NP*) (-1 Fc);
1.291487	CS*	(-2 AQ*) (-1 SP*);
0.027947	Fg	(-2 Z) (-1 NC*);
3.698009	NP*	(-2 VVI*) (-1 NP*);
3.202507	VVI*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-3.242185	SP*	(-2 NP*) (-1 Fpa);
0.931615	VMI*	(-2 NC*) (-1 CA*);
-1.186332	SP*	(-2 PT*) (-1 CS*);
1.060579	NP*	(-2 VAP*) (-1 SP*);
-0.416064	CC*	(-2 SP*) (-1 PP*);
1.488037	AQ*	(-2 PQ*) (-1 VAI*);
1.208023	CA*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.642999	PD*	(-2 PQ*) (-1 CS*);
3.649922	Fp	(-2 SP*) (-1 PC*);
2.433602	CC*	(-2 Fc) (-1 VMN*);
2.217458	RG*	(-2 CS*) (-1 RN*);
-0.610830	SP*	(-2 VMN*) (-1 NP*);
0.104708	AQ*	(-2 PP*) (-1 VVI*);
2.985437	CS*	(-2 VMN*) (-1 PQ*);
0.376081	NP*	(-2 VMN*) (-1 RG*);
-2.821924	TO*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.466142	SP*	(-2 SP*) (-1 PP*);
2.370367	VAI*	(-2 CS*) (-1 RG*);
0.032307	PQ*	(-2 NP*) (-1 VAI*);
1.974284	N0*	(-2 Fc) (-1 VAI*);
3.211744	CA*	(-2 VAI*) (-1 VAN*);
10.287847	P0*	(-2 PQ*) (-1 CC*);
0.489011	CS*	(-2 PP*) (-1 RN*);
5.756617	Fpa	(-2 NP*) (-1 NP*);
4.397887	PD*	(-2 OUT_OF_BOUNDS) (-1 VAN*);
2.447034	VAI*	(-2 PD*) (-1 RN*);
3.118514	AQ*	(-2 CC*) (-1 DD*);
1.763615	NC*	(-2 DQ*) (-1 VMI*);
1.612772	Fd	(-2 OUT_OF_BOUNDS) (-1 NP*);
7.269925	DM*	(-2 RG*) (-1 DP*);
1.526429	DQ*	(-2 VMI*) (-1 SP*);
2.212762	Fp	(-2 SP*) (-1 NP*);
-2.081737	Fp	(-2 OUT_OF_BOUNDS) (-1 NP*);
2.377388	Fc	(-2 DM*) (-1 NC*);
0.977992	RG*	(-2 N0*) (-1 VMI*);
-0.551059	Fc	(-2 VAI*) (-1 VMN*);
-0.059259	SP*	(-2 NP*) (-1 NP*);
2.054028	Fz	(-2 VMN*) (-1 NC*);
0.232565	RG*	(-2 PP*) (-1 VAN*);
-0.628418	Fc	(-2 NC*) (-1 Fg);
1.570970	NC*	(-2 PF*) (-1 DQ*);
2.435057	VAN*	(-2 CS*) (-1 N0*);
2.671462	PP*	(-2 Fd) (-1 CS*);
1.095349	DD*	(-2 AQ*) (-1 VAI*);
1.828362	Z	(-2 VMP*) (-1 SP*);
-0.342284	TO*	(-2 DQ*) (-1 SP*);
-0.950982	Fp	(-2 VAI*) (-1 SP*);
2.960184	VMI*	(-2 Fc) (-1 PD*);
1.393534	DQ*	(-2 Fat) (-1 OUT_OF_BOUNDS);
0.913737	NP*	(-2 CS*) (-1 SP*);
0.207474	RG*	(-2 RN*) (-1 VMP*);
1.364520	Fp	(-2 Z) (-1 Fpt);
0.559133	CC*	(-2 NC*) (-1 Z);
-0.480255	AQ*	(-2 VMP*) (-1 AQ*);
-0.782117	CS*	(-2 CS*) (-1 PD*);
2.513060	VAN*	(-2 VAI*) (-1 RG*);
0.949333	DP*	(-2 PP*) (-1 VMI*);
1.476633	SP*	(-2 AO*) (-1 VAI*);
-0.278621	AQ*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-0.282799	VAN*	(-2 Fc) (-1 AQ*);
-0.802183	AQ*	(-2 I) (-1 Fc);
2.828415	AO*	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.047254	DD*	(-2 AQ*) (-1 DQ*);
2.480492	RG*	(-2 Fz) (-1 RG*);
-1.147858	SP*	(-2 CS*) (-1 PQ*);
1.965919	VMN*	(-2 RG*) (-1 RN*);
0.161956	NP*	(-2 PD*) (-1 CS*);
2.545032	DM*	(-2 RG*) (-1 NC*);
-2.957173	DD*	(-2 SP*) (-1 NP*);
-0.280743	DD*	(-2 VAI*) (-1 VMP*);
3.786939	PP*	(-2 CA*) (-1 CS*);
-1.496788	RG*	(-2 VMI*) (-1 CS*);
3.061595	SP*	(-2 VPN*) (-1 Fg);
1.570970	NC*	(-2 VAN*) (-1 Z);
3.656064	VAP*	(-2 Fc) (-1 RN*);
0.107399	SP*	(-2 PD*) (-1 AQ*);
-3.084381	NC*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.300220	TO*	(-2 NP*) (-1 VAI*);
3.564546	PP*	(-2 Fg) (-1 CS*);
4.492132	N0*	(-2 OUT_OF_BOUNDS) (-1 CA*);
-0.745760	SP*	(-2 Fpt) (-1 Fc);
0.091450	Fg	(-2 SP*) (-1 N0*);
0.441743	AQ*	(-2 AQ*) (-1 Fd);
0.192176	Z	(-2 SP*) (-1 NC*);
-0.292097	RG*	(-2 PP*) (-1 AQ*);
2.073973	CS*	(-2 VMI*) (-1 Fc);
4.848224	P0*	(-2 PD*) (-1 VMI*);
1.408128	VMP*	(-2 PD*) (-1 RG*);
1.220263	VAI*	(-2 VMN*) (-1 Fc);
0.986008	NC*	(-2 RN*) (-1 VVI*);
0.919840	PD*	(-2 Fc) (-1 VMI*);
-1.886954	NP*	(-2 RG*) (-1 VMN*);
0.154448	DM*	(-2 DQ*) (-1 AQ*);
0.388898	PD*	(-2 VAI*) (-1 RN*);
-1.755645	CS*	(-2 Fc) (-1 VMI*);
6.234736	DP*	(-2 VAI*) (-1 PT*);
0.307112	VVI*	(-2 Fc) (-1 CC*);
3.055666	VVI*	(-2 AQ*) (-1 CS*);
-3.168240	NP*	(-2 TO*) (-1 VAN*);
1.713359	VAN*	(-2 VAI*) (-1 NP*);
1.867466	DQ*	(-2 VVI*) (-1 RN*);
-0.999865	Fd	(-2 VMN*) (-1 SP*);
2.570970	NC*	(-2 Fd) (-1 N0*);
4.118028	VMI*	(-2 VMI*) (-1 CC*);
3.159026	VMI*	(-2 Fg) (-1 PP*);
2.061595	SP*	(-2 VMP*) (-1 AQ*);
1.227962	PD*	(-2 PP*) (-1 VAP*);
0.367742	AQ*	(-2 CC*) (-1 Z);
3.689670	AQ*	(-2 Fz) (-1 N0*);
1.784774	VMI*	(-2 Fg) (-1 PD*);
-2.360885	NP*	(-2 SP*) (-1 N0*);
0.983593	SP*	(-2 RN*) (-1 VMN*);
4.084559	PF*	(-2 VAI*) (-1 VMN*);
-0.564761	CS*	(-2 Fg) (-1 RG*);
4.555397	VPI*	(-2 VMN*) (-1 TO*);
1.403519	DQ*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.001578	Fit	(-2 DD*) (-1 AQ*);
2.173671	Fat	(-2 DQ*) (-1 NC*);
9.439850	DM*	(-2 RG*) (-1 PF*);
-2.876900	NP*	(-2 VAI*) (-1 VAP*);
-0.712153	VMN*	(-2 RN*) (-1 NC*);
0.586763	DP*	(-2 NC*) (-1 CC*);
1.039129	VAN*	(-2 Fc) (-1 PD*);
3.306237	VAI*	(-2 NC*) (-1 PD*);
1.615687	PC*	(-2 NC*) (-1 SP*);
-0.146831	AQ*	(-2 SP*) (-1 N0*);
1.250071	DD*	(-2 NC*) (-1 VMN*);
5.848224	PQ*	(-2 Fz) (-1 RG*);
-4.274520	NC*	(-2 NC*) (-1 DP*);
2.570970	NC*	(-2 AQ*) (-1 A0*);
-1.498192	NC*	(-2 VAI*) (-1 PD*);
0.696902	AQ*	(-2 NC*) (-1 RG*);
3.792791	CS*	(-2 VMI*) (-1 PT*);
4.682985	VAN*	(-2 TO*) (-1 RN*);
5.621090	P0*	(-2 VMI*) (-1 PD*);
1.689670	AQ*	(-2 VAI*) (-1 CA*);
1.125707	RN*	(-2 VMI*) (-1 TO*);
0.462570	Fpa	(-2 CC*) (-1 NC*);
2.902215	AQ*	(-2 OUT_OF_BOUNDS) (-1 DD*);
-2.769761	AQ*	(-2 RG*) (-1 VMI*);
1.334136	DD*	(-2 Z) (-1 SP*);
0.364965	DQ*	(-2 VMN*) (-1 NP*);
-0.565463	Fit	(-2 VMN*) (-1 SP*);
0.258100	RG*	(-2 Fd) (-1 Fg);
0.868817	CC*	(-2 CS*) (-1 NP*);
0.838079	Fit	(-2 CC*) (-1 NC*);
4.998340	VMN*	(-2 VMN*) (-1 CC*);
-0.441924	PF*	(-2 NC*) (-1 SP*);
-3.367121	Fc	(-2 RG*) (-1 VAI*);
3.412241	VMI*	(-2 Fd) (-1 PP*);
1.808067	DD*	(-2 RG*) (-1 VAN*);
2.077750	DD*	(-2 VMP*) (-1 SP*);
1.211210	CC*	(-2 Fd) (-1 Fg);
0.519745	AQ*	(-2 VVI*) (-1 RN*);
-0.579393	PD*	(-2 CS*) (-1 DQ*);
1.865418	Fp	(-2 SP*) (-1 PF*);
0.367742	AQ*	(-2 AQ*) (-1 RN*);
2.710670	RN*	(-2 CS*) (-1 PP*);
-0.598955	NC*	(-2 CA*) (-1 NP*);
1.797052	VAI*	(-2 NP*) (-1 CS*);
1.249042	NC*	(-2 Fz) (-1 CC*);
0.523971	CA*	(-2 CC*) (-1 NC*);
3.919777	VPN*	(-2 AQ*) (-1 VAI*);
2.715463	DQ*	(-2 PQ*) (-1 VAN*);
0.023844	TO*	(-2 NP*) (-1 NC*);
2.320180	VMI*	(-2 SP*) (-1 CC*);
0.725827	PQ*	(-2 VMI*) (-1 SP*);
0.045814	AQ*	(-2 VMP*) (-1 PP*);
0.243544	RN*	(-2 Fc) (-1 SP*);
-1.081550	DQ*	(-2 VMN*) (-1 AQ*);
1.134650	DT*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.400474	CS*	(-2 Fc) (-1 VAN*);
-2.872572	AQ*	(-2 NP*) (-1 Fc);
2.470610	TO*	(-2 RG*) (-1 SP*);
1.855618	RN*	(-2 PP*) (-1 AQ*);
4.792791	CS*	(-2 AO*) (-1 VMN*);
3.397887	PD*	(-2 NC*) (-1 Fs);
-0.231462	DD*	(-2 VAP*) (-1 AQ*);
-1.760946	SP*	(-2 PD*) (-1 VAI*);
2.792791	CS*	(-2 VMM*) (-1 CS*);
1.986008	NC*	(-2 VMN*) (-1 Z);
2.555748	VMI*	(-2 OUT_OF_BOUNDS) (-1 NP*);
-0.108330	SP*	(-2 Fd) (-1 AQ*);
2.609306	Z	(-2 VAP*) (-1 SP*);
0.805678	VMP*	(-2 VAI*) (-1 AQ*);
0.972999	NC*	(-2 SP*) (-1 DD*);
-1.143999	RG*	(-2 VAP*) (-1 AQ*);
1.345772	TO*	(-2 VAN*) (-1 RG*);
1.428012	NC*	(-2 AQ*) (-1 AQ*);
-0.971284	PP*	(-2 VMP*) (-1 SP*);
-1.335920	NC*	(-2 VMN*) (-1 RG*);
0.754031	PD*	(-2 TO*) (-1 VAN*);
-1.210254	CC*	(-2 CC*) (-1 VMI*);
0.971301	DQ*	(-2 RG*) (-1 VMP*);
1.381802	Fz	(-2 AQ*) (-1 NC*);
-0.880289	CC*	(-2 PP*) (-1 SP*);
-0.178623	Fp	(-2 Fc) (-1 RG*);
0.657656	PP*	(-2 DD*) (-1 AO*);
0.952705	AQ*	(-2 CC*) (-1 VAI*);
-2.638483	NC*	(-2 RG*) (-1 PP*);
3.287190	Fc	(-2 NC*) (-1 Fpt);
-0.638844	SP*	(-2 PT*) (-1 VAI*);
1.086499	PP*	(-2 DP*) (-1 VAI*);
-0.050667	DP*	(-2 Fc) (-1 VMI*);
2.509770	VAI*	(-2 N0*) (-1 RN*);
-2.986884	Z	(-2 AQ*) (-1 NC*);
2.608445	Fp	(-2 A0*) (-1 NC*);
1.454967	DP*	(-2 NC*) (-1 SP*);
-0.639326	PP*	(-2 VPN*) (-1 SP*);
-0.017689	AQ*	(-2 Z) (-1 NC*);
2.340593	VAN*	(-2 PP*) (-1 RG*);
-2.147858	SP*	(-2 VMI*) (-1 DQ*);
1.032687	DD*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.476205	RN*	(-2 RG*) (-1 Fc);
3.516578	VMI*	(-2 VAI*) (-1 VMI*);
-0.378977	SP*	(-2 A0*) (-1 NC*);
1.010560	VAN*	(-2 NP*) (-1 AQ*);
0.788533	CA*	(-2 VAI*) (-1 VMN*);
-1.516492	NC*	(-2 RG*) (-1 NC*);
3.746621	Fc	(-2 RG*) (-1 P0*);
-0.397836	SP*	(-2 CC*) (-1 N0*);
2.710670	RN*	(-2 NP*) (-1 VAN*);
5.894385	VVI*	(-2 SP*) (-1 Fd);
1.405740	DD*	(-2 TO*) (-1 VMN*);
1.910395	VAN*	(-2 PD*) (-1 RG*);
5.837186	VVN*	(-2 PD*) (-1 RG*);
-4.519508	VMN*	(-2 NP*) (-1 NP*);
-0.010502	VAN*	(-2 OUT_OF_BOUNDS) (-1 PD*);
1.387383	Fpt	(-2 NP*) (-1 NP*);
0.049973	PP*	(-2 CC*) (-1 VAI*);
-0.564086	AQ*	(-2 VMI*) (-1 NP*);
1.369729	Fd	(-2 AQ*) (-1 NC*);
0.696636	CC*	(-2 RG*) (-1 Z);
4.513060	VAN*	(-2 CS*) (-1 VAN*);
3.642197	Fg	(-2 NC*) (-1 Fd);
4.972848	PF*	(-2 NP*) (-1 VMN*);
-1.252152	Fp	(-2 PQ*) (-1 VAI*);
0.864381	Fd	(-2 NC*) (-1 NC*);
0.767990	PF*	(-2 VMI*) (-1 SP*);
0.776424	VPI*	(-2 OUT_OF_BOUNDS) (-1 NC*);
-1.091892	DQ*	(-2 AO*) (-1 NC*);
1.287190	Fc	(-2 Fz) (-1 NC*);
9.575010	Fpt	(-2 Fpa) (-1 NP*);
0.689670	AQ*	(-2 VMP*) (-1 PD*);
0.855618	RN*	(-2 RG*) (-1 CS*);
3.038802	Fc	(-2 Fc) (-1 NC*);
