VVI.CS.DQ 0.25
VVI.CS.NC 0.25
VVI.CS.NP 0.25
VVI.CS.PP 0.25
VVI.DQ.AQ 0.666666666666667
VVI.DQ.NC 0.333333333333333
VVI.Fc.CC 0.5
VVI.Fc.CS 0.25
VVI.Fc.VAI 0.25
VVI.Fz.PD 1
VVI.NC.CC 0.111111111111111
VVI.NC.CS 0.111111111111111
VVI.NC.Fc 0.111111111111111
VVI.NC.PD 0.111111111111111
VVI.NC.PP 0.111111111111111
VVI.NC.SP 0.222222222222222
VVI.NC.VAI 0.222222222222222
VVI.NP.Fp 0.333333333333333
VVI.NP.NP 0.666666666666667
VVI.PD.AQ 0.0555555555555556
VVI.PD.DQ 0.111111111111111
VVI.PD.Fc 0.0555555555555556
VVI.PD.NC 0.0555555555555556
VVI.PD.SP 0.0555555555555556
VVI.PD.VAI 0.666666666666667
VVI.PP.CS 0.0769230769230769
VVI.PP.NC 0.0769230769230769
VVI.PP.RG 0.0769230769230769
VVI.PP.RN 0.230769230769231
VVI.PP.VAI 0.461538461538462
VVI.PP.VMI 0.0769230769230769
VVI.RG.AQ 0.571428571428571
VVI.RG.NC 0.142857142857143
VVI.RG.SP 0.285714285714286
VVI.RN.AQ 0.111111111111111
VVI.RN.CS 0.111111111111111
VVI.RN.DD 0.111111111111111
VVI.RN.DQ 0.111111111111111
VVI.RN.PD 0.333333333333333
VVI.RN.PQ 0.111111111111111
VVI.RN.SP 0.111111111111111
VVI.SP.A0 0.0714285714285714
VVI.SP.AQ 0.0714285714285714
VVI.SP.CS 0.0714285714285714
VVI.SP.DM 0.0714285714285714
VVI.SP.DP 0.0714285714285714
VVI.SP.DQ 0.142857142857143
VVI.SP.NC 0.142857142857143
VVI.SP.NP 0.142857142857143
VVI.SP.PD 0.0714285714285714
VVI.SP.PP 0.0714285714285714
VVI.SP.RG 0.0714285714285714
VVN.A0.NC 1
VVN.CS.NC 0.5
VVN.CS.TO 0.5
VVN.DQ.NC 1
VVN.Fc.CC 0.5
VVN.Fc.VAI 0.5
VVN.NC.Fit 0.5
VVN.NC.SP 0.5
VVN.SP.AQ 0.333333333333333
VVN.SP.DQ 0.166666666666667
VVN.SP.NC 0.5
VVN.VMI.AQ 1
Z.AQ.AQ 0.0666666666666667
Z.AQ.CC 0.133333333333333
Z.AQ.Fp 0.133333333333333
Z.AQ.NC 0.333333333333333
Z.AQ.SP 0.266666666666667
Z.AQ.VAI 0.0666666666666667
Z.CC.AQ 0.133333333333333
Z.CC.DD 0.0666666666666667
Z.CC.NC 0.133333333333333
Z.CC.NP 0.133333333333333
Z.CC.PD 0.0666666666666667
Z.CC.Z 0.466666666666667
Z.CS.DQ 0.2
Z.CS.NP 0.2
Z.CS.PD 0.2
Z.CS.PP 0.2
Z.CS.RN 0.2
Z.DQ.SP 1
Z.Fc.CC 0.232558139534884
Z.Fc.CS 0.0697674418604651
Z.Fc.NC 0.0465116279069767
Z.Fc.RG 0.0465116279069767
Z.Fc.RN 0.0232558139534884
Z.Fc.SP 0.0697674418604651
Z.Fc.VAI 0.162790697674419
Z.Fc.VAN 0.0232558139534884
Z.Fc.VMI 0.302325581395349
Z.Fc.Z 0.0232558139534884
Z.Fd.NC 0.333333333333333
Z.Fd.NP 0.333333333333333
Z.Fd.PP 0.333333333333333
Z.Fg.CC 0.5
Z.Fg.VMI 0.5
Z.Fit.NP 1
Z.Fpt.CC 0.0666666666666667
Z.Fpt.Fc 0.0666666666666667
Z.Fpt.Fp 0.133333333333333
Z.Fpt.NP 0.333333333333333
Z.Fpt.SP 0.133333333333333
Z.Fpt.VAI 0.0666666666666667
Z.Fpt.VMI 0.133333333333333
Z.Fpt.VMN 0.0666666666666667
Z.Fz.Z 1
Z.I.CS 0.285714285714286
Z.I.Fp 0.142857142857143
Z.I.SP 0.571428571428571
Z.N0.Fc 0.142857142857143
Z.N0.Fp 0.142857142857143
Z.N0.NC 0.285714285714286
Z.N0.RN 0.142857142857143
Z.N0.SP 0.142857142857143
Z.N0.VMP 0.142857142857143
Z.NC.AQ 0.076555023923445
Z.NC.CC 0.0382775119617225
Z.NC.CS 0.0334928229665072
Z.NC.DQ 0.0143540669856459
Z.NC.Fc 0.114832535885167
Z.NC.Fg 0.00956937799043062
Z.NC.Fit 0.00478468899521531
Z.NC.Fp 0.186602870813397
Z.NC.Fz 0.00956937799043062
Z.NC.N0 0.0143540669856459
Z.NC.NC 0.105263157894737
Z.NC.PP 0.00478468899521531
Z.NC.RG 0.0143540669856459
Z.NC.RN 0.00478468899521531
Z.NC.SP 0.23444976076555
Z.NC.VAI 0.062200956937799
Z.NC.VAN 0.00956937799043062
Z.NC.VMI 0.0191387559808612
Z.NC.VMP 0.0143540669856459
Z.NC.VPI 0.00478468899521531
Z.NC.Z 0.0239234449760766
Z.NP.VMI 1
Z.RG.CS 0.25
Z.RG.SP 0.25
Z.RG.VAI 0.5
Z.SP.AO 0.04
Z.SP.AQ 0.08
Z.SP.DD 0.04
Z.SP.NC 0.24
Z.SP.NP 0.12
Z.SP.PP 0.04
Z.SP.RG 0.04
Z.SP.SP 0.04
Z.SP.TO 0.04
Z.SP.Z 0.32
Z.VAI.CS 0.0526315789473684
Z.VAI.DQ 0.0526315789473684
Z.VAI.NC 0.105263157894737
Z.VAI.NP 0.105263157894737
Z.VAI.PD 0.315789473684211
Z.VAI.PP 0.105263157894737
Z.VAI.RG 0.0526315789473684
Z.VAI.VAP 0.0526315789473684
Z.VAI.VMN 0.0526315789473684
Z.VAI.VMP 0.105263157894737
Z.VAN.VAN 0.5
Z.VAN.VPN 0.5
Z.VMI.AQ 0.133333333333333
Z.VMI.CS 0.0666666666666667
Z.VMI.DD 0.0666666666666667
Z.VMI.I 0.0666666666666667
Z.VMI.NC 0.0666666666666667
Z.VMI.NP 0.133333333333333
Z.VMI.PD 0.0666666666666667
Z.VMI.PF 0.133333333333333
Z.VMI.PP 0.0666666666666667
Z.VMI.SP 0.2
Z.VMP.NP 0.333333333333333
Z.VMP.SP 0.666666666666667
Z.Z.Fc 1
</Trigram>
<Initial>
0.A0 -7.13465949207076
0.AO -7.52412425883248
0.AQ -3.17169809393489
0.CA -5.85911649524357
0.CC -2.66357384705724
0.CS -3.34535101699359
0.DD -3.42898636059098
0.DM -8.17075142375753
0.DP -5.37014966529008
0.DQ -3.73238741927884
0.DT -6.63682106383158
0.Fg -2.18589960169259
0.Fp -8.17075142375753
0.Fpa -6.8550746298516
0.Fpt -7.52412425883248
0.Fz -5.31637326850927
0.I -7.52412425883248
0.N0 -4.76652832117884
0.NC -1.93083006281593
0.NP -2.51317155479863
0.P0 -8.17075142375753
0.PD -2.26936078965863
0.PP -2.06941383051666
0.PQ -5.42698314005324
0.PT -5.55136685974098
0.RG -2.77671073961785
0.RN -5.77285615095916
0.SP -2.38804574896146
0.TO -6.17419754188347
0.VAI -4.45717935705323
0.VAM -7.52412425883248
0.VAN -7.52412425883248
0.VMI -4.27522741770942
0.VMM -6.17419754188347
0.VMN -7.13465949207076
0.VMP -6.63682106383158
0.VPI -8.17075142375753
0.VVI -8.17075142375753
0.Z -5.95352617971465
0.x -10.5686466965559
</Initial>
<Word>
! -8.032233006545
' -10.1495686726737
( -6.68705639872499
) -6.68705639872499
* -8.54279210578916
, -3.31627563252596
- -4.69471619083191
. -11.2415584205814
... -8.61173739108561
0,4 -11.2415584205814
0,6 -10.5533740293635
1 -11.2415584205814
1,3 -11.2415584205814
1,6 -11.2415584205814
1,7 -10.5533740293635
1. -11.2415584205814
10 -10.1495686726737
10. -10.5533740293635
100 -9.86271751011605
100-årsjubileum -11.2415584205814
1000 -11.2415584205814
10000 -10.1495686726737
100000 -11.2415584205814
101287 -11.2415584205814
11 -11.2415584205814
11. -11.2415584205814
110 -11.2415584205814
117000 -11.2415584205814
12 -10.5533740293635
12.40 -11.2415584205814
120 -11.2415584205814
1200 -11.2415584205814
12000 -11.2415584205814
1233 -11.2415584205814
123820 -11.2415584205814
13 -10.1495686726737
13-åring -11.2415584205814
13. -11.2415584205814
1300 -11.2415584205814
135a -9.64007283633775
14 -9.64007283633775
14,6 -11.2415584205814
14,7 -11.2415584205814
14-åring -11.2415584205814
14. -9.86271751011605
14000 -10.5533740293635
143000 -11.2415584205814
15 -9.45808400288741
15-åringens -11.2415584205814
15. -11.2415584205814
150 -11.2415584205814
1500 -11.2415584205814
16 -11.2415584205814
16-åringer -11.2415584205814
162 -11.2415584205814
17 -10.1495686726737
1814 -11.2415584205814
19 -9.45808400288741
19-åring -11.2415584205814
190000 -11.2415584205814
1911 -11.2415584205814
1925 -11.2415584205814
1927 -11.2415584205814
1928 -11.2415584205814
1930-årene -11.2415584205814
1935 -11.2415584205814
1937 -11.2415584205814
1945 -11.2415584205814
1947 -11.2415584205814
1951 -11.2415584205814
1959 -11.2415584205814
1962 -11.2415584205814
1968 -11.2415584205814
1969 -11.2415584205814
197 -11.2415584205814
1970-tallet -9.86271751011605
1973 -11.2415584205814
1979 -11.2415584205814
1980-tallet -10.5533740293635
1981 -11.2415584205814
1983 -11.2415584205814
1984 -11.2415584205814
1985 -10.1495686726737
1990 -10.5533740293635
1990-tallet -11.2415584205814
1992 -10.5533740293635
1993 -11.2415584205814
1993-94 -11.2415584205814
1994 -11.2415584205814
1995 -10.5533740293635
1995-1996 -11.2415584205814
1996 -9.64007283633775
1996-1998 -11.2415584205814
1997 -10.5533740293635
1998 -9.86271751011605
1999 -8.85270480069994
1999-prinsippene -11.2415584205814
2 -9.45808400288741
2,4 -10.5533740293635
2,8 -11.2415584205814
2-0 -11.2415584205814
20 -8.76576911534263
20-tallet -11.2415584205814
20. -10.5533740293635
20.25 -11.2415584205814
2000 -10.1495686726737
200000 -11.2415584205814
2001 -10.1495686726737
2002 -9.45808400288741
2003 -9.64007283633775
2004 -9.30417105038803
2004/05-sesongen -10.5533740293635
2005 -9.30417105038803
2005/06-sesongen -11.2415584205814
2006 -10.5533740293635
2007 -9.64007283633775
2007-valget -11.2415584205814
2008 -9.45808400288741
2009 -9.86271751011605
2010 -9.45808400288741
2011 -10.5533740293635
2012 -10.1495686726737
2013 -10.1495686726737
2016 -11.2415584205814
2020 -11.2415584205814
2042000 -11.2415584205814
2083 -10.5533740293635
21 -10.5533740293635
21,7 -10.5533740293635
21,9 -11.2415584205814
21-åringen -11.2415584205814
210 -11.2415584205814
22 -10.1495686726737
22-åringen -11.2415584205814
22. -8.54279210578916
22/7 -11.2415584205814
220000 -11.2415584205814
22533 -11.2415584205814
2271 -11.2415584205814
23 -10.1495686726737
23. -10.1495686726737
23000 -11.2415584205814
24 -10.1495686726737
24,2 -11.2415584205814
24-åringen -10.5533740293635
24. -10.1495686726737
2400 -11.2415584205814
25 -9.64007283633775
25-30 -11.2415584205814
25-åring -11.2415584205814
250000 -11.2415584205814
26 -11.2415584205814
26,1 -11.2415584205814
27 -10.5533740293635
27,5 -11.2415584205814
27. -11.2415584205814
28 -11.2415584205814
28. -11.2415584205814
29 -10.5533740293635
29. -11.2415584205814
3,4 -11.2415584205814
3,8 -11.2415584205814
3,9 -11.2415584205814
3-0 -11.2415584205814
3-1 -11.2415584205814
3-3 -11.2415584205814
3. -10.5533740293635
30 -9.86271751011605
30-40-åring -11.2415584205814
30-tallet -11.2415584205814
30-timers -11.2415584205814
300 -11.2415584205814
3000 -11.2415584205814
30000 -11.2415584205814
300000 -11.2415584205814
31 -11.2415584205814
31,2 -11.2415584205814
310 -11.2415584205814
35 -11.2415584205814
35000 -10.5533740293635
38 -11.2415584205814
38-åringen -11.2415584205814
39 -11.2415584205814
4 -10.5533740293635
4,5 -11.2415584205814
4,9 -10.5533740293635
4-årsperiode -11.2415584205814
40 -9.86271751011605
40-årskrise -11.2415584205814
400 -10.1495686726737
4000 -11.2415584205814
41 -11.2415584205814
41-årige -11.2415584205814
42 -10.5533740293635
450 -11.2415584205814
450000 -11.2415584205814
46 -11.2415584205814
46. -11.2415584205814
464 -11.2415584205814
47 -11.2415584205814
48 -10.5533740293635
49 -11.2415584205814
49. -11.2415584205814
49er -11.2415584205814
5 -10.1495686726737
50 -9.86271751011605
50% -11.2415584205814
50-års -11.2415584205814
50000 -11.2415584205814
51,2 -11.2415584205814
51,4 -11.2415584205814
51-foter -11.2415584205814
51-foteren -11.2415584205814
54 -9.86271751011605
54,6 -11.2415584205814
55 -11.2415584205814
56 -10.1495686726737
57 -11.2415584205814
580 -11.2415584205814
6 -10.1495686726737
6,2 -11.2415584205814
6,4 -11.2415584205814
6,5 -11.2415584205814
6,7 -11.2415584205814
6,8 -11.2415584205814
60 -10.5533740293635
60-meteren -11.2415584205814
60-tallet -11.2415584205814
600 -11.2415584205814
6000 -11.2415584205814
600000 -10.1495686726737
61,7 -11.2415584205814
62,8 -11.2415584205814
65 -10.5533740293635
6500 -10.5533740293635
68-generasjonen -11.2415584205814
7 -11.2415584205814
7,3 -11.2415584205814
7,5 -11.2415584205814
7. -11.2415584205814
70 -10.1495686726737
70-tallet -10.5533740293635
700000 -11.2415584205814
72 -11.2415584205814
75 -10.5533740293635
76 -11.2415584205814
760 -11.2415584205814
77 -11.2415584205814
79 -11.2415584205814
8,4 -11.2415584205814
80 -8.9479241581074
80-tallsbandet -11.2415584205814
829 -11.2415584205814
8374 -11.2415584205814
85 -11.2415584205814
87 -10.1495686726737
9 -11.2415584205814
9,9 -11.2415584205814
9/11 -10.5533740293635
90 -10.1495686726737
90% -11.2415584205814
90-tallet -10.5533740293635
900 -10.5533740293635
9000 -11.2415584205814
92 -10.5533740293635
93. -11.2415584205814
96 -11.2415584205814
97 -11.2415584205814
987000 -11.2415584205814
: -5.54769294400054
; -9.30417105038803
? -5.8487863255317
a -9.45808400288741
a-ha -11.2415584205814
a/s -10.5533740293635
aage -11.2415584205814
aardal -10.5533740293635
aasland -11.2415584205814
abdul -10.5533740293635
abdullah -10.5533740293635
abonnenter -11.2415584205814
absolutt -9.05317367981428
action -11.2415584205814
active -9.86271751011605
adferd -9.86271751011605
adgang -11.2415584205814
adjektiver -11.2415584205814
adlyde -11.2415584205814
administrasjon -11.2415584205814
administrasjonen -11.2415584205814
administrasjonskomitéen -11.2415584205814
administrative -11.2415584205814
administrator -11.2415584205814
adolf -10.5533740293635
adresseavisa -11.2415584205814
advare -11.2415584205814
advarer -10.1495686726737
advarsel -11.2415584205814
advokat -10.5533740293635
advokatdatter -11.2415584205814
advokatfirmaene -11.2415584205814
affairs -11.2415584205814
afghanistan -8.41770734502676
afghanistankomiteen -11.2415584205814
afghanistans -11.2415584205814
afghanske -9.64007283633775
afp/scanpix -11.2415584205814
afrika -10.1495686726737
afrikas -11.2415584205814
aftenkjole -11.2415584205814
aftenposten -8.9479241581074
agenda -10.5533740293635
aggresjonen -11.2415584205814
ahmad -11.2415584205814
ahmm -11.2415584205814
ahtisaari -11.2415584205814
aids-døden -11.2415584205814
aip -11.2415584205814
akademikere -11.2415584205814
aker -9.64007283633775
akers -11.2415584205814
akershus -11.2415584205814
akhtar -11.2415584205814
akkurat -8.61173739108561
akseptabelt -10.5533740293635
akseptable -11.2415584205814
akseptere -9.86271751011605
aksepterer -10.1495686726737
aksjenes -11.2415584205814
aksjer -10.5533740293635
aksjonæravtalen -11.2415584205814
akter -10.5533740293635
aktiv -9.86271751011605
aktive -11.2415584205814
aktivitet -11.2415584205814
aktiviteten -11.2415584205814
aktivt -9.86271751011605
aktualitet -11.2415584205814
aktuell -10.5533740293635
aktuelle -9.64007283633775
aktuelt -9.05317367981428
aktørene -10.1495686726737
aktører -9.05317367981428
akutte -11.2415584205814
akvariet -9.64007283633775
akvariet-sjef -11.2415584205814
al-gaddafi -10.5533740293635
al-refaidy -11.2415584205814
albert -11.2415584205814
album -10.5533740293635
albumene -10.5533740293635
albumet -10.1495686726737
alder -9.64007283633775
alderen -10.5533740293635
alders -11.2415584205814
aldersgrensen -10.5533740293635
alderspensjonister -11.2415584205814
aldo -11.2415584205814
aldri -7.78546039745275
alene -9.30417105038803
alenegang -11.2415584205814
alexandra -10.1495686726737
alexandras -11.2415584205814
alexandre -11.2415584205814
alf -11.2415584205814
alfred -11.2415584205814
alfreds -11.2415584205814
alfredsson -10.1495686726737
alfredssons -11.2415584205814
ali -11.2415584205814
all -8.9479241581074
allah -11.2415584205814
allan -11.2415584205814
alle -6.44740574284728
aller -8.54279210578916
allerede -7.78546039745275
allergisk -11.2415584205814
alles -10.5533740293635
alliance -11.2415584205814
allianse -10.1495686726737
alliansen -11.2415584205814
allianser -11.2415584205814
allierte -10.5533740293635
allikevel -9.86271751011605
allmektige -11.2415584205814
allmenne -11.2415584205814
allmenngyldige -11.2415584205814
alltid -8.54279210578916
alminnelig -10.5533740293635
alt -7.35948439251307
alte -9.86271751011605
alternativ -9.86271751011605
alternativene -11.2415584205814
alternativer -11.2415584205814
alternativet -10.5533740293635
altfor -9.30417105038803
altså -8.16001185589616
aluminiumsindustri -11.2415584205814
alvarado -11.2415584205814
alvheim -10.1495686726737
alvor -9.30417105038803
alvorlig -8.9479241581074
alvorlige -9.17081799035426
alvorligste -10.1495686726737
amatørmessig -11.2415584205814
ambassadørene -11.2415584205814
ambisiøse -10.5533740293635
ambisjon -11.2415584205814
ambisjonen -11.2415584205814
ambisjoner -11.2415584205814
america -10.5533740293635
america's -11.2415584205814
american -10.5533740293635
amerikaner -10.5533740293635
amerikanere -9.86271751011605
amerikaneren -11.2415584205814
amerikanerne -10.1495686726737
amerikansk -8.68579045891011
amerikanske -8.85270480069994
amerikanskinspirert -11.2415584205814
ammunisjon -11.2415584205814
amnesty -11.2415584205814
amorøs -11.2415584205814
amundsen -11.2415584205814
an -8.9479241581074
anale -11.2415584205814
analysen -11.2415584205814
analytiker -11.2415584205814
analytikere -11.2415584205814
anastacia -11.2415584205814
anbefale -10.5533740293635
anbefalt -10.5533740293635
anbud -11.2415584205814
andel -11.2415584205814
andelen -11.2415584205814
anders -8.9479241581074
andersen -9.17081799035426
anderson -10.5533740293635
andre -6.33878033898986
andreotti -9.86271751011605
andres -10.1495686726737
andrew -10.1495686726737
andré -10.5533740293635
andungen -11.2415584205814
aner -11.2415584205814
anerkjennelse -10.5533740293635
anførsler -11.2415584205814
anført -11.2415584205814
angir -11.2415584205814
angivelig -11.2415584205814
angola -11.2415584205814
angrep -9.86271751011605
angrepet -10.5533740293635
angrepskrig -11.2415584205814
angrer -11.2415584205814
angripe -11.2415584205814
angriper -11.2415584205814
angst -9.45808400288741
angsten -10.5533740293635
angstfulle -11.2415584205814
anita -11.2415584205814
anja -11.2415584205814
anken -11.2415584205814
anklager -11.2415584205814
anklages -11.2415584205814
ankommer -11.2415584205814
anledning -9.86271751011605
anledningen -10.5533740293635
anmeldelser -11.2415584205814
anmeldere -11.2415584205814
anna -10.5533740293635
annan -8.25527660283888
anne-marie -11.2415584205814
annekset -11.2415584205814
annen -8.11557984738725
annenhver -11.2415584205814
annens -11.2415584205814
annerledes -9.30417105038803
annet -7.81719901832217
annethvert -11.2415584205814
annleis -11.2415584205814
annonsert -10.1495686726737
annonserte -10.1495686726737
anonym -11.2415584205814
anonymisert -11.2415584205814
ansatt -10.1495686726737
ansatte -8.11557984738725
anse -11.2415584205814
anseelse -11.2415584205814
anser -10.5533740293635
ansikt -10.5533740293635
ansiktet -10.1495686726737
anslått -10.1495686726737
anstand -11.2415584205814
anstendige -11.2415584205814
anstendighet -11.2415584205814
ansvar -8.16001185589616
ansvaret -9.30417105038803
ansvarlig -10.1495686726737
ansvarlige -11.2415584205814
ansvarsfordelingen -10.5533740293635
ansvarsforhold -10.5533740293635
ansvarsfraskrivelse -10.5533740293635
anså -11.2415584205814
anta -10.5533740293635
antakelig -11.2415584205814
antall -8.61173739108561
antallet -9.86271751011605
antar -11.2415584205814
antiautoritære -11.2415584205814
antiislamske -11.2415584205814
antijihadistiske -11.2415584205814
antikvert -11.2415584205814
antirasistisk -10.1495686726737
antirasistiske -10.5533740293635
antisemittiske -11.2415584205814
antologien -11.2415584205814
antrekk -11.2415584205814
antyde -11.2415584205814
antydet -10.1495686726737
antydningene -11.2415584205814
antónio -11.2415584205814
anvende -11.2415584205814
ap -8.41770734502676
ap-landsmøtet -11.2415584205814
ap-leder -11.2415584205814
ap-politikere -11.2415584205814
ap-sekretæren -10.1495686726737
ap-styrte -11.2415584205814
ap. -10.1495686726737
ap.-regjering -11.2415584205814
ap.s -11.2415584205814
apartheid -11.2415584205814
apartheid-regimets -11.2415584205814
apartheid-stat -11.2415584205814
apenes -10.5533740293635
apparat -10.1495686726737
apparatet -10.5533740293635
appell -11.2415584205814
appellene -11.2415584205814
appellerer -11.2415584205814
appelsin -11.2415584205814
appelthun -11.2415584205814
applaus -10.5533740293635
applausen -10.1495686726737
april -10.5533740293635
aps -11.2415584205814
arabiske -11.2415584205814
arbeid -8.11557984738725
arbeide -8.68579045891011
arbeidende -11.2415584205814
arbeidene -10.5533740293635
arbeider -8.61173739108561
arbeiderblad -11.2415584205814
arbeiderparti -11.2415584205814
arbeiderpartiet -8.54279210578916
arbeiderpartiets -9.30417105038803
arbeiderpartiregjeringen -11.2415584205814
arbeides -10.5533740293635
arbeidet -8.54279210578916
arbeids -9.86271751011605
arbeidsdag -10.5533740293635
arbeidsdelingen -11.2415584205814
arbeidsdepartementet -11.2415584205814
arbeidsevne -11.2415584205814
arbeidsforhold -9.86271751011605
arbeidsgiver -11.2415584205814
arbeidsgivere -11.2415584205814
arbeidsinntekt -10.5533740293635
arbeidskraft -9.86271751011605
arbeidskraften -11.2415584205814
arbeidskvalifiseringsprogrammet -11.2415584205814
arbeidsledige -11.2415584205814
arbeidsledigheten -11.2415584205814
arbeidslivet -11.2415584205814
arbeidsløse -10.5533740293635
arbeidsløshet -11.2415584205814
arbeidsmarked -10.5533740293635
arbeidsmarkedet -11.2415584205814
arbeidsmiljøet -11.2415584205814
arbeidsminister -10.5533740293635
arbeidsministeren -10.5533740293635
arbeidsmoral -11.2415584205814
arbeidsplassen -10.5533740293635
arbeidsplasser -11.2415584205814
arbeidssituasjon -10.5533740293635
arbeidssituasjonen -11.2415584205814
arbeidstakere -11.2415584205814
arbeidstakerrettigheter -11.2415584205814
arbeidstid -10.1495686726737
arbeidstiden -11.2415584205814
arbeidsuke -11.2415584205814
arbeidsøktene -11.2415584205814
arealplaner -11.2415584205814
arena -10.1495686726737
arenaen -10.1495686726737
argentina -11.2415584205814
argumentasjonen -11.2415584205814
argumenter -10.1495686726737
argumenterer -11.2415584205814
argumentet -9.86271751011605
ari -8.9479241581074
arild -9.86271751011605
arisdatter -11.2415584205814
arkitekt -11.2415584205814
arkitekten -11.2415584205814
arkitekturprofessoren -11.2415584205814
arkiv -10.5533740293635
arkivarer -11.2415584205814
arkiveres -11.2415584205814
arkivert -11.2415584205814
arkivmateriale -11.2415584205814
arm -11.2415584205814
armen -10.1495686726737
armene -11.2415584205814
armer -11.2415584205814
armero -11.2415584205814
army -11.2415584205814
arne -9.86271751011605
arnstad -8.9479241581074
arrangementet -11.2415584205814
arrestert -10.1495686726737
artikkel -10.5533740293635
artikkelen -10.5533740293635
artist -10.5533740293635
artistene -10.5533740293635
artister -10.1495686726737
arusha -11.2415584205814
arveavgift -11.2415584205814
arveavgiften -11.2415584205814
arven -9.86271751011605
arvet -10.5533740293635
asfalten -11.2415584205814
asia -10.5533740293635
ask -11.2415584205814
asosialt -11.2415584205814
assosiasjon -11.2415584205814
astaire -11.2415584205814
astrid -11.2415584205814
asyl -9.86271751011605
asylpolitikk -9.64007283633775
asylpolitikken -10.1495686726737
asylsaker -11.2415584205814
asylsentre -11.2415584205814
asylsøkere -9.05317367981428
asylsøknader -11.2415584205814
at -4.34274398215922
atelieret -11.2415584205814
atmosfæren -10.5533740293635
atomkraft -11.2415584205814
atomvåpen -10.5533740293635
atten -10.5533740293635
attenhundretallsmannen -11.2415584205814
attentater -11.2415584205814
attpåtil -10.5533740293635
au -11.2415584205814
auf -11.2415584205814
august -9.30417105038803
augustmåling -11.2415584205814
augusto -10.5533740293635
auksjoner -11.2415584205814
autografen -11.2415584205814
autografer -11.2415584205814
autografjegere -11.2415584205814
automatisk -9.86271751011605
automatiske -10.5533740293635
autoritet -11.2415584205814
av -4.52047871784942
avansere -11.2415584205814
avdekket -10.5533740293635
avdelingsdirektør -11.2415584205814
avfeie -11.2415584205814
avgang -11.2415584205814
avgangen -11.2415584205814
avganger -11.2415584205814
avgifter -11.2415584205814
avgiftsbelegging -11.2415584205814
avgiftspolitikken -11.2415584205814
avgiftssystemet -11.2415584205814
avgir -11.2415584205814
avgitt -11.2415584205814
avgjør -10.1495686726737
avgjøre -11.2415584205814
avgjørelse -9.05317367981428
avgjørelsen -9.86271751011605
avgjørelsene -11.2415584205814
avgjørelser -10.1495686726737
avgjørende -8.41770734502676
avgrensede -10.5533740293635
avgrenset -11.2415584205814
avgrensing -11.2415584205814
avgrunnen -10.5533740293635
avhenger -10.1495686726737
avhengig -9.64007283633775
avhengige -10.1495686726737
avholdes -11.2415584205814
avis -10.1495686726737
avisa -10.1495686726737
avisen -10.5533740293635
avisene -10.5533740293635
aviser -9.86271751011605
avisutklipp -11.2415584205814
avkastningen -10.1495686726737
avklare -10.5533740293635
avklaring -11.2415584205814
avklart -11.2415584205814
avledet -11.2415584205814
avlyse -11.2415584205814
avlyst -11.2415584205814
avlønning -11.2415584205814
avsenderen -11.2415584205814
avskaff -11.2415584205814
avskaffe -10.1495686726737
avskjære -11.2415584205814
avskjærer -11.2415584205814
avsky -11.2415584205814
avslappet -11.2415584205814
avslutte -11.2415584205814
avsluttende -11.2415584205814
avslutter -10.5533740293635
avsluttet -10.1495686726737
avslått -11.2415584205814
avslørende -11.2415584205814
avsløringer -11.2415584205814
avslørt -10.5533740293635
avsnittet -11.2415584205814
avspore -11.2415584205814
avstand -10.1495686726737
avta -11.2415584205814
avtale -10.5533740293635
avtalen -11.2415584205814
avtaler -9.17081799035426
avtaleverket -11.2415584205814
avtalt -10.1495686726737
avtar -11.2415584205814
avvente -10.1495686726737
avvik -11.2415584205814
avvikle -10.5533740293635
avvikling -10.1495686726737
avviser -11.2415584205814
avvisninger -11.2415584205814
avvist -10.5533740293635
avviste -11.2415584205814
b -11.2415584205814
ba -11.2415584205814
bachmann -11.2415584205814
back -11.2415584205814
bad -10.5533740293635
badekaret -11.2415584205814
badstu -11.2415584205814
bagasjen -11.2415584205814
bagatelliserte -11.2415584205814
bak -8.032233006545
bakgrunn -8.76576911534263
bakgrunnen -9.86271751011605
bakken -11.2415584205814
bakkestyrker -11.2415584205814
bakover -11.2415584205814
baksiden -11.2415584205814
baksider -11.2415584205814
bakt -11.2415584205814
balanse -10.1495686726737
balansebrettet -11.2415584205814
balkong -10.5533740293635
ballær -10.5533740293635
band -11.2415584205814
bandet -10.5533740293635
bandidos -11.2415584205814
bane -11.2415584205814
baner -11.2415584205814
bangladesh -10.5533740293635
bangstad -8.76576911534263
bangstads -10.1495686726737
banken -10.1495686726737
banker -11.2415584205814
banket -10.5533740293635
bar -10.1495686726737
barack -10.1495686726737
barbara -11.2415584205814
barbarisk -11.2415584205814
bare -6.59745316771662
barfoed -11.2415584205814
barn -7.26233953682973
barna -9.45808400288741
barnas -10.5533740293635
barndommen -10.1495686726737
barne-tv -10.5533740293635
barne-tv-programmet -11.2415584205814
barne-tv-sendinger -11.2415584205814
barnebarn -11.2415584205814
barnebarnet -10.5533740293635
barneekteskap -10.5533740293635
barnefamilier -10.5533740293635
barnefattigdom -11.2415584205814
barnefond -11.2415584205814
barnehagen -11.2415584205814
barnehager -11.2415584205814
barnekomiteen -11.2415584205814
barnekomiteens -11.2415584205814
barneland -11.2415584205814
barnelandet -11.2415584205814
barnelege -11.2415584205814
barnelov -11.2415584205814
barneminister -11.2415584205814
barneministeren -11.2415584205814
