0.999926559737902	Fg	(1 CS*);
0.999926559737902	CS*	(-1 Fg);
3.62697797538658	SD*	(-1 OUT_OF_BOUNDS);
0.975138863260675	NP*	(1 VSS*);
0.975138863260675	VSS*	(-1 NP*);
4.5232538445285	SD*	(1 PD*);
4.5232538445285	PD*	(-1 SD*);
1.8010455680476	PP*	(1 VMN*);
1.8010455680476	VMN*	(-1 PP*);
-3.05175964309097	Fit	(1 VAI*);
-3.05175964309097	VAI*	(-1 Fit);
1.10233749755562	Fd	(1 Fpt);
1.10233749755562	Fpt	(-1 Fd);
-3.3850699988624	DP*	(1 I);
-3.3850699988624	I	(-1 DP*);
1.22652404337039	NC*	(1 Fz);
1.22652404337039	Fz	(-1 NC*);
0.527413585486165	Fx	(1 Z);
0.527413585486165	Z	(-1 Fx);
1.0774076742515	CC*	(1 PP*);
1.0774076742515	PP*	(-1 CC*);
-2.54437531328164	CS*	(1 VMN*);
-2.54437531328164	VMN*	(-1 CS*);
0.221676460108896	VMP*	(1 DF*);
0.221676460108896	DF*	(-1 VMP*);
1.69339002873353	DI*	(1 PD*);
1.69339002873353	PD*	(-1 DI*);
1.00465471362129	Fx	(1 PI*);
1.00465471362129	PI*	(-1 Fx);
-5.49777112809999	AQ*	(1 DF*);
-5.49777112809999	DF*	(-1 AQ*);
-0.233675151575232	Fpt	(1 NP*);
-0.233675151575232	NP*	(-1 Fpt);
-2.86418992215865	Fx	(1 AQ*);
-2.86418992215865	AQ*	(-1 Fx);
0.56602209792999	Fx	(1 DA*);
0.56602209792999	DA*	(-1 Fx);
1.1779103090871	VMI*	(1 DT*);
1.1779103090871	DT*	(-1 VMI*);
1.67447616512197	NC*	(1 AF*);
1.67447616512197	AF*	(-1 NC*);
0.788836853507659	AQ*	(1 Fs);
0.788836853507659	Fs	(-1 AQ*);
0.0860146917813945	Fe	(1 Fe);
0.0860146917813945	Fe	(-1 Fe);
-2.24544876525277	DD*	(1 Fe);
-2.24544876525277	Fe	(-1 DD*);
-4.6614632156246	PR*	(1 CC*);
-4.6614632156246	CC*	(-1 PR*);
-4.7324052946702	CC*	(1 Fx);
-4.7324052946702	Fx	(-1 CC*);
-1.20861900930761	PT*	(1 VSI*);
-1.20861900930761	VSI*	(-1 PT*);
-0.138200459204945	VMI*	(1 DD*);
-0.138200459204945	DD*	(-1 VMI*);
1.59506002674619	VMN*	(1 Fit);
1.59506002674619	Fit	(-1 VMN*);
-1.5567473141027	RG*	(1 PR*);
-1.5567473141027	PR*	(-1 RG*);
0.336404642481017	DI*	(1 DD*);
0.336404642481017	DD*	(-1 DI*);
-3.2005762194131	Fg	(1 Fs);
-3.2005762194131	Fs	(-1 Fg);
-1.77375182077412	Fit	(1 SP*);
-1.77375182077412	SP*	(-1 Fit);
-7.16703742866167	DP*	(1 VMP*);
-7.16703742866167	VMP*	(-1 DP*);
-3.18424615510518	PD*	(1 VMN*);
-3.18424615510518	VMN*	(-1 PD*);
-2.65878149438314	VAI*	(1 CC*);
-2.65878149438314	CC*	(-1 VAI*);
1.16175759849511	PD*	(1 RN*);
1.16175759849511	RN*	(-1 PD*);
-5.40613161439023	DD*	(1 DP*);
-5.40613161439023	DP*	(-1 DD*);
6.3225073101627	AI*	(1 Fe);
6.3225073101627	Fe	(-1 AI*);
0.570856286233785	RG*	(1 Fx);
0.570856286233785	Fx	(-1 RG*);
-0.290071679314935	RN*	(1 SP*);
-0.290071679314935	SP*	(-1 RN*);
-2.99981935229934	PR*	(1 Fs);
-2.99981935229934	Fs	(-1 PR*);
-3.55856877452412	VSN*	(1 Fc);
-3.55856877452412	Fc	(-1 VSN*);
0.127081260828691	CC*	(1 VMP*);
0.127081260828691	VMP*	(-1 CC*);
-1.48377377854359	Fe	(1 RN*);
-1.48377377854359	RN*	(-1 Fe);
2.39593555743596	DA*	(1 NC*);
2.39593555743596	NC*	(-1 DA*);
-1.49035759328719	Fe	(1 PR*);
-1.49035759328719	PR*	(-1 Fe);
1.22161645492815	RG*	(1 Fat);
1.22161645492815	Fat	(-1 RG*);
-0.971980727680004	CC*	(1 VSS*);
-0.971980727680004	VSS*	(-1 CC*);
0.978686712508458	NP*	(1 CC*);
0.978686712508458	CC*	(-1 NP*);
-0.516314306617525	RN*	(1 PD*);
-0.516314306617525	PD*	(-1 RN*);
1.39897446591312	PT*	(1 DD*);
1.39897446591312	DD*	(-1 PT*);
4.06882414098153	Fat	(1 Fs);
4.06882414098153	Fs	(-1 Fat);
2.7708712540119	PP*	(1 VMI*);
2.7708712540119	VMI*	(-1 PP*);
1.10726732123078	Fg	(1 NP*);
1.10726732123078	NP*	(-1 Fg);
0.551594384073153	Fe	(1 RG*);
0.551594384073153	RG*	(-1 Fe);
1.77944471186609	I	(1 Fpt);
1.77944471186609	Fpt	(-1 I);
0.509480332915744	PP*	(1 VSN*);
0.509480332915744	VSN*	(-1 PP*);
1.65092760861181	PD*	(1 Fat);
1.65092760861181	Fat	(-1 PD*);
1.38676093983029	PP*	(-1 OUT_OF_BOUNDS);
-0.704566524981361	CC*	(1 RN*);
-0.704566524981361	RN*	(-1 CC*);
-1.1244333642914	AF*	(1 DD*);
-1.1244333642914	DD*	(-1 AF*);
1.5147645407902	NP*	(1 Fat);
1.5147645407902	Fat	(-1 NP*);
0.704815352671613	CC*	(1 VMG*);
0.704815352671613	VMG*	(-1 CC*);
-2.11649161220489	AF*	(1 NP*);
-2.11649161220489	NP*	(-1 AF*);
-7.00613987105476	PP*	(1 NP*);
-7.00613987105476	NP*	(-1 PP*);
-2.72348041925605	VMS*	(1 NP*);
-2.72348041925605	NP*	(-1 VMS*);
0.128827972876137	VMG*	(1 RN*);
0.128827972876137	RN*	(-1 VMG*);
-2.46513217482592	VMP*	(1 PP*);
-2.46513217482592	PP*	(-1 VMP*);
-0.717462689927572	Fe	(1 SP*);
-0.717462689927572	SP*	(-1 Fe);
-0.847086944220469	RG*	(1 VAN*);
-0.847086944220469	VAN*	(-1 RG*);
1.05659904192808	NC*	(1 Fpt);
1.05659904192808	Fpt	(-1 NC*);
-4.32570879733859	PP*	(1 Z);
-4.32570879733859	Z	(-1 PP*);
-3.05673825638923	DA*	(1 AF*);
-3.05673825638923	AF*	(-1 DA*);
0.348821898164069	RN*	(1 RG*);
0.348821898164069	RG*	(-1 RN*);
1.73767021492907	SP*	(1 VSN*);
1.73767021492907	VSN*	(-1 SP*);
-3.2634295200438	NC*	(1 DD*);
-3.2634295200438	DD*	(-1 NC*);
-4.38160189645557	PP*	(1 DA*);
-4.38160189645557	DA*	(-1 PP*);
-0.770843116219301	RN*	(1 Fs);
-0.770843116219301	Fs	(-1 RN*);
-6.16901009209191	NC*	(1 VMM*);
-6.16901009209191	VMM*	(-1 NC*);
-2.54923381570134	AQ*	(-1 OUT_OF_BOUNDS);
1.6872657783491	X*	(1 Fx);
1.6872657783491	Fx	(-1 X*);
-3.5856769001246	PP*	(1 Fpt);
-3.5856769001246	Fpt	(-1 PP*);
0.256887958578626	AQ*	(1 SP*);
0.256887958578626	SP*	(-1 AQ*);
0.604706666102996	Fs	(1 NP*);
0.604706666102996	NP*	(-1 Fs);
-3.14600780367186	AQ*	(1 Fg);
-3.14600780367186	Fg	(-1 AQ*);
-5.01588994167101	DD*	(1 VMP*);
-5.01588994167101	VMP*	(-1 DD*);
-0.885339178562844	AF*	(1 VMP*);
-0.885339178562844	VMP*	(-1 AF*);
-2.71861439504194	Z	(1 DD*);
-2.71861439504194	DD*	(-1 Z);
-7.21342018458998	SP*	(1 CS*);
-7.21342018458998	CS*	(-1 SP*);
0.923644567842946	PD*	(1 VMS*);
0.923644567842946	VMS*	(-1 PD*);
1.68008049176369	VMG*	(1 Fpt);
1.68008049176369	Fpt	(-1 VMG*);
3.59065312981409	Fs	(1 SD*);
3.59065312981409	SD*	(-1 Fs);
0.510294343365087	Fe	(1 DP*);
0.510294343365087	DP*	(-1 Fe);
1.93714341097514	VMS*	(1 RN*);
1.93714341097514	RN*	(-1 VMS*);
2.15028232354762	PT*	(1 VMI*);
2.15028232354762	VMI*	(-1 PT*);
0.0738476453045501	Z	(1 Fc);
0.0738476453045501	Fc	(-1 Z);
-3.27248709688353	PP*	(1 VMP*);
-3.27248709688353	VMP*	(-1 PP*);
2.69366760519998	PR*	(1 VAS*);
2.69366760519998	VAS*	(-1 PR*);
-0.0667156781944428	VMS*	(1 Fc);
-0.0667156781944428	Fc	(-1 VMS*);
2.7480381215666	DA*	(1 AO*);
2.7480381215666	AO*	(-1 DA*);
2.16286190407728	DA*	(1 Z);
2.16286190407728	Z	(-1 DA*);
2.00403748918375	Fs	(1 CC*);
2.00403748918375	CC*	(-1 Fs);
0.326586014529693	Fat	(1 RG*);
0.326586014529693	RG*	(-1 Fat);
-2.39285640786611	VSI*	(1 PP*);
-2.39285640786611	PP*	(-1 VSI*);
0.457277353132765	DA*	(1 NP*);
0.457277353132765	NP*	(-1 DA*);
2.40839610826056	VMM*	(-1 OUT_OF_BOUNDS);
2.14241349100209	Fg	(1 X*);
2.14241349100209	X*	(-1 Fg);
-0.247109272628544	VMN*	(1 CC*);
-0.247109272628544	CC*	(-1 VMN*);
-1.56439223875187	Fd	(1 RN*);
-1.56439223875187	RN*	(-1 Fd);
1.81542306479969	VAG*	(-1 OUT_OF_BOUNDS);
-2.75200189819678	CS*	(1 VMI*);
-2.75200189819678	VMI*	(-1 CS*);
0.36066771871798	VMN*	(1 PI*);
0.36066771871798	PI*	(-1 VMN*);
-1.17690078418554	DI*	(1 AF*);
-1.17690078418554	AF*	(-1 DI*);
-0.825084587649544	RG*	(1 PP*);
-0.825084587649544	PP*	(-1 RG*);
-1.47994191695256	Fpt	(1 RN*);
-1.47994191695256	RN*	(-1 Fpt);
-4.85020756503638	CC*	(1 Fd);
-4.85020756503638	Fd	(-1 CC*);
1.70369306771475	CS*	(1 SD*);
1.70369306771475	SD*	(-1 CS*);
4.21855634612379	Fat	(1 I);
4.21855634612379	I	(-1 Fat);
-3.16661534563084	Z	(1 VMI*);
-3.16661534563084	VMI*	(-1 Z);
-0.114898002144602	Fe	(1 AF*);
-0.114898002144602	AF*	(-1 Fe);
-4.38555048206616	VMG*	(1 PR*);
-4.38555048206616	PR*	(-1 VMG*);
-2.40186569766637	Fc	(1 NC*);
-2.40186569766637	NC*	(-1 Fc);
-1.36976516668728	X*	(1 RG*);
-1.36976516668728	RG*	(-1 X*);
1.06259242086742	Fpa	(1 CC*);
1.06259242086742	CC*	(-1 Fpa);
0.652447504216683	Fg	(1 PI*);
0.652447504216683	PI*	(-1 Fg);
0.582787074721424	I	(1 Fc);
0.582787074721424	Fc	(-1 I);
1.31332036689575	VMN*	(1 DP*);
1.31332036689575	DP*	(-1 VMN*);
-4.75455377459494	VAI*	(1 SP*);
-4.75455377459494	SP*	(-1 VAI*);
-3.91165894551655	RG*	(1 VMS*);
-3.91165894551655	VMS*	(-1 RG*);
-0.241616903661743	Fpt	(1 DD*);
-0.241616903661743	DD*	(-1 Fpt);
0.814645699022	PT*	(1 VMN*);
0.814645699022	VMN*	(-1 PT*);
2.61041016669099	Fx	(1 CC*);
2.61041016669099	CC*	(-1 Fx);
-1.39948028782718	Fg	(1 VMS*);
-1.39948028782718	VMS*	(-1 Fg);
1.13087242982471	Fx	(1 AO*);
1.13087242982471	AO*	(-1 Fx);
-2.23392251187174	I	(1 DD*);
-2.23392251187174	DD*	(-1 I);
1.73034930803734	Fe	(1 Fg);
1.73034930803734	Fg	(-1 Fe);
-3.18544291588794	Fg	(1 VMN*);
-3.18544291588794	VMN*	(-1 Fg);
1.1247367559505	Fe	(1 PP*);
1.1247367559505	PP*	(-1 Fe);
-1.40611094128999	Fpt	(1 CS*);
-1.40611094128999	CS*	(-1 Fpt);
-2.15708335119071	Fx	(1 RN*);
-2.15708335119071	RN*	(-1 Fx);
-2.52696650739555	CS*	(1 AQ*);
-2.52696650739555	AQ*	(-1 CS*);
-3.62204928978956	PP*	(1 PD*);
-3.62204928978956	PD*	(-1 PP*);
1.71703961835234	SD*	(1 DP*);
1.71703961835234	DP*	(-1 SD*);
0.437741981858041	VMN*	(1 Fs);
0.437741981858041	Fs	(-1 VMN*);
-3.13909577080863	Fx	(1 VMP*);
-3.13909577080863	VMP*	(-1 Fx);
1.10293077197166	DP*	(1 AO*);
1.10293077197166	AO*	(-1 DP*);
2.12666682691736	Fit	(1 Fpt);
2.12666682691736	Fpt	(-1 Fit);
-1.8396069036382	PP*	(1 Fx);
-1.8396069036382	Fx	(-1 PP*);
-0.808795404057291	Fc	(1 Z);
-0.808795404057291	Z	(-1 Fc);
-2.34199367978298	Fc	(1 VAN*);
-2.34199367978298	VAN*	(-1 Fc);
-0.229293579780205	VMP*	(1 VSN*);
-0.229293579780205	VSN*	(-1 VMP*);
-1.48377377854359	RN*	(1 Fe);
-1.48377377854359	Fe	(-1 RN*);
0.979168610292945	VMG*	(1 PI*);
0.979168610292945	PI*	(-1 VMG*);
-3.285117341044	DF*	(1 RG*);
-3.285117341044	RG*	(-1 DF*);
1.50171012519302	Fx	(1 CS*);
1.50171012519302	CS*	(-1 Fx);
1.17947638111514	AQ*	(1 CC*);
1.17947638111514	CC*	(-1 AQ*);
-0.450964373714873	VMN*	(1 Fat);
-0.450964373714873	Fat	(-1 VMN*);
0.177276279748174	Fc	(1 DI*);
0.177276279748174	DI*	(-1 Fc);
0.1302381179674	DP*	(1 Z);
0.1302381179674	Z	(-1 DP*);
0.906982640585727	VMP*	(1 Fit);
0.906982640585727	Fit	(-1 VMP*);
-3.91395369297356	Z	(1 DA*);
-3.91395369297356	DA*	(-1 Z);
1.32899951372445	PD*	(1 Fd);
1.32899951372445	Fd	(-1 PD*);
-4.29025042814091	RN*	(1 NC*);
-4.29025042814091	NC*	(-1 RN*);
-0.269776301574739	VMM*	(1 CS*);
-0.269776301574739	CS*	(-1 VMM*);
-2.72394127211624	VMN*	(1 PP*);
-2.72394127211624	PP*	(-1 VMN*);
-0.320722543750764	RG*	(1 PD*);
-0.320722543750764	PD*	(-1 RG*);
1.65398488625235	RN*	(1 VSI*);
1.65398488625235	VSI*	(-1 RN*);
-0.987471814159147	AF*	(1 VMI*);
-0.987471814159147	VMI*	(-1 AF*);
1.36489974005976	PI*	(1 Fs);
1.36489974005976	Fs	(-1 PI*);
-1.77094586529073	RG*	(1 VMM*);
-1.77094586529073	VMM*	(-1 RG*);
3.29589843465695	I	(1 Fs);
3.29589843465695	Fs	(-1 I);
-2.492327985614	VMP*	(1 VMS*);
-2.492327985614	VMS*	(-1 VMP*);
-4.1168468698196	Fs	(1 VMN*);
-4.1168468698196	VMN*	(-1 Fs);
-2.29814593194903	CS*	(1 Z);
-2.29814593194903	Z	(-1 CS*);
-1.94689384907948	VMP*	(1 PT*);
-1.94689384907948	PT*	(-1 VMP*);
-4.5418466881567	RG*	(1 NC*);
-4.5418466881567	NC*	(-1 RG*);
-1.63450746489173	Fpt	(1 AQ*);
-1.63450746489173	AQ*	(-1 Fpt);
0.38883578487615	VMP*	(1 RG*);
0.38883578487615	RG*	(-1 VMP*);
-0.07783011418543	VMP*	(1 DA*);
-0.07783011418543	DA*	(-1 VMP*);
-1.19775654167058	PR*	(1 Fc);
-1.19775654167058	Fc	(-1 PR*);
-0.368654594390385	Fx	(1 Fe);
-0.368654594390385	Fe	(-1 Fx);
2.42502210344314	Fit	(1 NP*);
2.42502210344314	NP*	(-1 Fit);
1.51902992845373	Fh	(1 SP*);
1.51902992845373	SP*	(-1 Fh);
0.908486656867825	Fpt	(1 DF*);
0.908486656867825	DF*	(-1 Fpt);
1.13615340532943	PD*	(-1 OUT_OF_BOUNDS);
-3.81491119099992	VMI*	(-1 OUT_OF_BOUNDS);
0.150746859896241	VMG*	(1 PT*);
0.150746859896241	PT*	(-1 VMG*);
1.34404676576767	CC*	(1 SD*);
1.34404676576767	SD*	(-1 CC*);
1.47358487864486	Fe	(1 CC*);
1.47358487864486	CC*	(-1 Fe);
1.3629685970488	Fc	(1 SD*);
1.3629685970488	SD*	(-1 Fc);
1.3779357070642	PP*	(1 VMG*);
1.3779357070642	VMG*	(-1 PP*);
1.94896192678872	VAI*	(1 RN*);
1.94896192678872	RN*	(-1 VAI*);
-0.509056309537787	Fe	(1 AQ*);
-0.509056309537787	AQ*	(-1 Fe);
-2.06553445329437	RG*	(1 VSI*);
-2.06553445329437	VSI*	(-1 RG*);
-0.257918197646772	SP*	(1 PP*);
-0.257918197646772	PP*	(-1 SP*);
-2.53358838897614	X*	(1 PP*);
-2.53358838897614	PP*	(-1 X*);
1.92791914254344	Fc	(1 VMM*);
1.92791914254344	VMM*	(-1 Fc);
-1.51587437533891	Fg	(1 PR*);
-1.51587437533891	PR*	(-1 Fg);
1.4243435588001	DD*	(1 Z);
1.4243435588001	Z	(-1 DD*);
1.73198750430522	VMM*	(1 PP*);
1.73198750430522	PP*	(-1 VMM*);
-3.71067264295543	NP*	(1 Z);
-3.71067264295543	Z	(-1 NP*);
1.02578118645463	VMG*	(1 CS*);
1.02578118645463	CS*	(-1 VMG*);
-7.00141176565018	Fc	(-1 OUT_OF_BOUNDS);
5.13702863446561	VSM*	(1 VMP*);
5.13702863446561	VMP*	(-1 VSM*);
-3.42732361411727	AQ*	(1 DI*);
-3.42732361411727	DI*	(-1 AQ*);
0.258143421892604	VMM*	(1 DP*);
0.258143421892604	DP*	(-1 VMM*);
0.0694653676237678	Fpa	(1 DA*);
0.0694653676237678	DA*	(-1 Fpa);
4.67001896304093	VAI*	(1 VMP*);
4.67001896304093	VMP*	(-1 VAI*);
-2.12463439474402	VSN*	(-1 OUT_OF_BOUNDS);
-8.49692709755063	SP*	(1 VMI*);
-8.49692709755063	VMI*	(-1 SP*);
-4.32594659374219	AQ*	(1 DD*);
-4.32594659374219	DD*	(-1 AQ*);
-1.4651096487707	VMG*	(1 CC*);
-1.4651096487707	CC*	(-1 VMG*);
-1.03889510759815	VMP*	(1 PD*);
-1.03889510759815	PD*	(-1 VMP*);
-1.44271329006561	DA*	(1 RG*);
-1.44271329006561	RG*	(-1 DA*);
1.54865650900316	VMI*	(1 DF*);
1.54865650900316	DF*	(-1 VMI*);
-0.401967339820313	AF*	(1 Fs);
-0.401967339820313	Fs	(-1 AF*);
0.701941515238917	CC*	(1 PR*);
0.701941515238917	PR*	(-1 CC*);
-0.411185869849692	Z	(1 Fs);
-0.411185869849692	Fs	(-1 Z);
-5.05747329428536	VAI*	(1 DI*);
-5.05747329428536	DI*	(-1 VAI*);
-0.968812736099584	VMP*	(1 RN*);
-0.968812736099584	RN*	(-1 VMP*);
-4.07629000290533	VAI*	(-1 OUT_OF_BOUNDS);
2.33732330729214	AF*	(1 Fx);
2.33732330729214	Fx	(-1 AF*);
1.05128211457529	DA*	(-1 OUT_OF_BOUNDS);
1.71257219829326	PP*	(1 VAG*);
1.71257219829326	VAG*	(-1 PP*);
1.3784040044095	CS*	(1 PI*);
1.3784040044095	PI*	(-1 CS*);
0.0701738560929932	Fe	(1 DA*);
0.0701738560929932	DA*	(-1 Fe);
-1.8879744568843	NP*	(1 CS*);
-1.8879744568843	CS*	(-1 NP*);
-1.93139072189106	CC*	(1 VSI*);
-1.93139072189106	VSI*	(-1 CC*);
-1.786823446633	VAI*	(1 PP*);
-1.786823446633	PP*	(-1 VAI*);
-1.51902609477325	PP*	(1 Fs);
-1.51902609477325	Fs	(-1 PP*);
1.95772435855388	PI*	(1 VSS*);
1.95772435855388	VSS*	(-1 PI*);
1.06405919971343	NC*	(1 AQ*);
1.06405919971343	AQ*	(-1 NC*);
-1.27558085128207	DP*	(1 AF*);
-1.27558085128207	AF*	(-1 DP*);
1.87146099048372	RG*	(1 AQ*);
1.87146099048372	AQ*	(-1 RG*);
2.20012898885838	Fit	(1 Fpa);
2.20012898885838	Fpa	(-1 Fit);
2.71853669467446	PI*	(1 VSG*);
2.71853669467446	VSG*	(-1 PI*);
-3.38144028271238	VMN*	(1 NC*);
-3.38144028271238	NC*	(-1 VMN*);
-7.54805750183576	DI*	(1 Fp);
-7.54805750183576	Fp	(-1 DI*);
-1.45282470177721	PR*	(1 DI*);
-1.45282470177721	DI*	(-1 PR*);
-0.591578786850026	Fg	(1 Fe);
-0.591578786850026	Fe	(-1 Fg);
-6.63990695979086	SP*	(1 VMP*);
-6.63990695979086	VMP*	(-1 SP*);
0.0755967926668858	PR*	(1 PI*);
0.0755967926668858	PI*	(-1 PR*);
0.0117209004956644	DI*	(1 DP*);
0.0117209004956644	DP*	(-1 DI*);
2.72887209788334	RN*	(1 VSS*);
2.72887209788334	VSS*	(-1 RN*);
-1.28251528023527	I	(1 Z);
-1.28251528023527	Z	(-1 I);
-2.39496755364905	PT*	(1 SP*);
-2.39496755364905	SP*	(-1 PT*);
-1.29404153361629	Z	(1 Fe);
-1.29404153361629	Fe	(-1 Z);
1.20987845505179	DT*	(1 CS*);
1.20987845505179	CS*	(-1 DT*);
-3.33328673197413	DD*	(1 VMG*);
-3.33328673197413	VMG*	(-1 DD*);
-0.97919790412021	VMI*	(1 CC*);
-0.97919790412021	CC*	(-1 VMI*);
-0.736596836290902	Fit	(1 DF*);
-0.736596836290902	DF*	(-1 Fit);
0.197494730595958	VMS*	(1 Fat);
0.197494730595958	Fat	(-1 VMS*);
-2.30990234514479	VSI*	(1 CC*);
-2.30990234514479	CC*	(-1 VSI*);
1.48968443400392	VSG*	(1 RN*);
1.48968443400392	RN*	(-1 VSG*);
-0.0987030891979862	Fs	(1 DP*);
-0.0987030891979862	DP*	(-1 Fs);
-4.76438562265261	VMI*	(1 VMS*);
-4.76438562265261	VMS*	(-1 VMI*);
-0.353505323356454	RG*	(1 DA*);
-0.353505323356454	DA*	(-1 RG*);
-6.64445662768105	DP*	(1 RN*);
-6.64445662768105	RN*	(-1 DP*);
1.96891195155304	Fh	(1 PP*);
1.96891195155304	PP*	(-1 Fh);
-0.633988985396939	VMI*	(1 PT*);
-0.633988985396939	PT*	(-1 VMI*);
-2.4905612630893	CS*	(1 Fd);
-2.4905612630893	Fd	(-1 CS*);
5.26621817931615	Fit	(1 Fz);
5.26621817931615	Fz	(-1 Fit);
-2.84072303870561	RG*	(1 Fe);
-2.84072303870561	Fe	(-1 RG*);
-2.32131766165066	AQ*	(1 VMP*);
-2.32131766165066	VMP*	(-1 AQ*);
1.24520990310031	VAI*	(1 RG*);
1.24520990310031	RG*	(-1 VAI*);
0.418572021710155	CC*	(1 AQ*);
0.418572021710155	AQ*	(-1 CC*);
2.06003994572006	PT*	(1 VAS*);
2.06003994572006	VAS*	(-1 PT*);
-2.84999251919223	PI*	(1 AQ*);
-2.84999251919223	AQ*	(-1 PI*);
-5.18465668377211	SP*	(1 SP*);
-5.18465668377211	SP*	(-1 SP*);
-2.36838792297796	SP*	(1 RN*);
-2.36838792297796	RN*	(-1 SP*);
0.657710263258737	Fpa	(1 PP*);
0.657710263258737	PP*	(-1 Fpa);
1.24412058152465	VMN*	(1 CS*);
1.24412058152465	CS*	(-1 VMN*);
1.18437486715464	NP*	(1 Fd);
1.18437486715464	Fd	(-1 NP*);
-0.927149410935448	VMI*	(1 Z);
-0.927149410935448	Z	(-1 VMI*);
0.0349039708287602	Fpa	(1 NC*);
0.0349039708287602	NC*	(-1 Fpa);
-1.89640902721782	Z	(1 PR*);
-1.89640902721782	PR*	(-1 Z);
4.86494908902881	VSP*	(1 VMP*);
4.86494908902881	VMP*	(-1 VSP*);
-2.46696291412893	Fs	(1 NC*);
-2.46696291412893	NC*	(-1 Fs);
0.57612698556855	VMS*	(1 AQ*);
0.57612698556855	AQ*	(-1 VMS*);
-4.37755622270715	Fx	(1 VMN*);
-4.37755622270715	VMN*	(-1 Fx);
-2.58988388718665	VMG*	(1 PP*);
-2.58988388718665	PP*	(-1 VMG*);
0.374686125516749	VMI*	(1 DP*);
0.374686125516749	DP*	(-1 VMI*);
1.91618104865783	I	(1 DF*);
1.91618104865783	DF*	(-1 I);
0.31992723718299	CC*	(1 PI*);
0.31992723718299	PI*	(-1 CC*);
4.62245546163585	VAS*	(1 VMP*);
4.62245546163585	VMP*	(-1 VAS*);
3.11790013267896	Fs	(1 X*);
3.11790013267896	X*	(-1 Fs);
0.254078258962326	DD*	(1 AO*);
0.254078258962326	AO*	(-1 DD*);
-2.03584301514171	VMM*	(1 Fx);
-2.03584301514171	Fx	(-1 VMM*);
-2.25492151787305	Fe	(1 PI*);
-2.25492151787305	PI*	(-1 Fe);
-3.87135243248703	DI*	(1 I);
-3.87135243248703	I	(-1 DI*);
-1.73907306871277	NC*	(1 PP*);
-1.73907306871277	PP*	(-1 NC*);
0.844067576758315	PI*	(1 VMS*);
0.844067576758315	VMS*	(-1 PI*);
-0.910415778665921	CS*	(1 AO*);
-0.910415778665921	AO*	(-1 CS*);
-2.32436887059888	Fit	(1 VSI*);
-2.32436887059888	VSI*	(-1 Fit);
1.54777267312074	VSG*	(1 RG*);
1.54777267312074	RG*	(-1 VSG*);
-1.35712834100936	I	(1 Fx);
-1.35712834100936	Fx	(-1 I);
5.05221568203051	Fg	(1 I);
5.05221568203051	I	(-1 Fg);
-0.279413607202771	NC*	(1 NP*);
-0.279413607202771	NP*	(-1 NC*);
-0.925353065274926	VSP*	(1 RN*);
-0.925353065274926	RN*	(-1 VSP*);
1.87456672753354	DT*	(1 AQ*);
1.87456672753354	AQ*	(-1 DT*);
0.822372505658996	Fpa	(1 PI*);
0.822372505658996	PI*	(-1 Fpa);
7.02848521184522	Fz	(1 AF*);
7.02848521184522	AF*	(-1 Fz);
5.14847791038765	AI*	(1 CS*);
5.14847791038765	CS*	(-1 AI*);
-2.31458456628819	VMP*	(-1 OUT_OF_BOUNDS);
1.01312448475947	AQ*	(1 NC*);
1.01312448475947	NC*	(-1 AQ*);
-1.11847209868278	VMP*	(1 PI*);
-1.11847209868278	PI*	(-1 VMP*);
-0.517511067400286	Fg	(1 RN*);
-0.517511067400286	RN*	(-1 Fg);
-4.36125347295782	NC*	(1 DF*);
-4.36125347295782	DF*	(-1 NC*);
3.274879450149	Fc	(1 X*);
3.274879450149	X*	(-1 Fc);
3.17419219967475	Fpa	(1 VMM*);
3.17419219967475	VMM*	(-1 Fpa);
-0.729604407325727	CS*	(1 SP*);
-0.729604407325727	SP*	(-1 CS*);
1.0523699258735	VMN*	(1 SP*);
1.0523699258735	SP*	(-1 VMN*);
-1.82379819554162	Fpa	(1 Fp);
-1.82379819554162	Fp	(-1 Fpa);
0.567950555058375	VAN*	(1 RG*);
0.567950555058375	RG*	(-1 VAN*);
-7.04356153500553	DP*	(1 DI*);
-7.04356153500553	DI*	(-1 DP*);
-1.82341795542333	PT*	(1 DI*);
-1.82341795542333	DI*	(-1 PT*);
-3.71525736408046	DF*	(1 DA*);
-3.71525736408046	DA*	(-1 DF*);
-4.27132779358073	NC*	(1 PD*);
-4.27132779358073	PD*	(-1 NC*);
-1.28074656809708	Fg	(1 VAI*);
-1.28074656809708	VAI*	(-1 Fg);
-7.06815369176303	PR*	(1 VMP*);
-7.06815369176303	VMP*	(-1 PR*);
0.239797364306232	Fc	(1 DD*);
0.239797364306232	DD*	(-1 Fc);
1.58052183497218	CS*	(1 DD*);
1.58052183497218	DD*	(-1 CS*);
0.275680021865557	Fx	(1 Fg);
0.275680021865557	Fg	(-1 Fx);
0.673932774538946	Fat	(1 DD*);
0.673932774538946	DD*	(-1 Fat);
-1.96122995436762	Z	(1 VMM*);
-1.96122995436762	VMM*	(-1 Z);
-2.98468604877419	VMN*	(1 PR*);
-2.98468604877419	PR*	(-1 VMN*);
4.09172710333353	Fs	(1 Fe);
4.09172710333353	Fe	(-1 Fs);
-6.39369578213709	PR*	(1 NC*);
-6.39369578213709	NC*	(-1 PR*);
-2.0953452047232	Fe	(1 DF*);
-2.0953452047232	DF*	(-1 Fe);
