<comulgar>_con_ruedas_de_carreta comulgar_con_ruedas_de_carreta $1:VM I
con_camas_y_petacas con_camas_y_petacas RG I
concha_de_su_madre concha_de_su_madre AQ0CN00 concha_de_su_madre NCCN000 I
concha_de_su_madre concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
concha_de_su_madre concha_de_su_madre I I
concha_de_su_maire concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
concha_de_su_mare concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
concha_de_tu_madre concha_de_tu_madre I concha_de_tu_madre AQ0CN00 concha_de_tu_madre NCCS000 I
concha_de_tu_maire concha_de_tu_madre I concha_de_tu_madre AQ0CN00 concha_de_tu_madre NCCS000 I
concha_de_tu_mare concha_de_tu_madre I concha_de_tu_madre AQ0CN00 concha_de_tu_madre NCCS000 I
concha_de_vino concha_de_vino AQ0CN00 concha_de_vino NCCN000 I
conchas_de_sus_madres concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
conchas_de_sus_maires concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
conchas_de_sus_mares concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
concha_vino concha_vino AQ0CN00 concha_vino NCCN000 I
conche_su_madre concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
conche_su_maire concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
conche_su_mare concha_de_su_madre I concha_de_su_madre AQ0CN00 concha_de_su_madre NCCS000 I
conche_tu_madre concha_de_tu_madre I concha_de_tu_madre AQ0CN00 concha_de_tu_madre NCCS000 I
conche_tu_maire concha_de_tu_madre I concha_de_tu_madre AQ0CN00 concha_de_tu_madre NCCS000 I
conche_tu_mare concha_de_tu_madre I concha_de_tu_madre AQ0CN00 concha_de_tu_madre NCCS000 I
concho_de_vino concho_de_vino AQ0CN00 concho_de_vino NCCN000 I
con_cuática con_cuática RG I
con_cuello con_cuello RG I
con_cueva con_cueva RG I
con_el_culo_a_dos_manos con_el_culo_a_dos_manos RG I
con_el_diente_largo con_el_diente_largo AQ0CN00 I
con_el_gorila con_el_gorila RG I
con_el_hocico_caliente con_el_hocico_caliente RG I
con_el_indio con_el_indio RG I
con_el_kino_acumulado con_el_kino_acumulado RG I
con_el_poto_a_dos_manos con_el_poto_a_dos_manos RG I
conferencia_de_prensa conferencia_de_prensa NCFS000 I
con_gusto_a_poco con_gusto_a_poco RG I
con_la_bala_pasada con_la_bala_pasada RG I
con_la_camiseta_puesta con_la_camiseta_puesta AQ0CN00 con_la_camiseta_puesta RG I
con_la_cola_entre_las_piernas con_la_cola_entre_las_piernas RG I
con_la_leche_cortada con_la_leche_cortada RG I
con_la_mierda_hirviendo con_la_mierda_hirviendo RG I
con_la_negra con_la_negra RG I
con_la_pipa con_la_pipa RG I
con_la_pluma_parada con_la_pluma_parada RG I
con_la_sopaipilla_pasada con_la_sopaipilla_pasada RG I
con_las_patas con_las_patas RG I
con_las_puras_patas_y_el_buche con_las_puras_patas_y_el_buche RG I
con_las_tejas_corridas con_las_tejas_corridas AQ0CN00 con_las_tejas_corridas RG I
con_los_crespos_hechos con_los_crespos_hechos RG I
con_los_monos con_los_monos RG I
con_qué_ropa con_qué_ropa I I
contados_con_la_mano contados_con_la_mano AQ0CN00 I
<contar>_con_la_mano contar_con_la_mano $1:VM I
<contar>_plata_delante_de_los_pobres contar_plata_delante_de_los_pobres $1:VM I
con_tutti con_tutti RG I
con_una_mano_en_el_corazón con_una_mano_en_el_corazón RG I
copa_de_agua copa_de_agua NCFS000 I
corazón_de_abuelita corazón_de_abuelita AQ0CN00 corazón_de_abuelita NCCN000 I
corazón_de_alcachofa corazón_de_alcachofa AQ0CN00 corazón_de_alcachofa NCCN000 I
corre,_corre_la_guaraca corre,_corre_la_guaraca I I
corre_el_anillo corre_el_anillo I I
corre_la_guaraca corre_la_guaraca I I
<correr>_a_Cristo correr_a_Cristo $1:VM I
<correr>_la_paja correr_la_paja $1:VM I
<correr>_las_tejas correr_las_tejas $1:VM I
<correr>_la_teja correr_la_teja $1:VM I
<correr>_mano correr_mano $1:VM I
<correr>_tierras correr_tierras $1:VM I
corrida_de_mano corrida_de_mano NCFS000 I
corrida_de_paja corrida_de_paja NCFS000 I
cortada_de_cola cortada_de_cola NCFS000 I
<cortar>_el_queque cortar_el_queque $1:VM I
<cortar>_la_cola cortar_la_cola $1:VM I
<cortar>_la_leche cortar_la_leche $1:VM I
<cortar>_las_huinchas cortar_las_huinchas $1:VM I
cortina_cortaviento cortina_cortaviento NCFS000 I
cosita_rica cosita_rica NCFS000 I
<crecer>_el_pelo crecer_el_pelo $1:VM I
<creer>_el_cuento creer_el_cuento $1:VM I
crema_pastelera crema_pastelera NCFS000 I
<crujir>_el_mate crujir_el_mate $1:VM I
<crujir>_la_mollera crujir_la_mollera $1:VM I
cruz_pa'l_cielo cruz_pa'l_cielo I I
cuaderno_universitario cuaderno_universitario NCMS000 I
cuadro_plástico cuadro_plástico NCMS000 I
cuando_los_chanchos_vuelen cuando_los_chanchos_vuelen RG I
cuchillo_cartonero cuchillo_cartonero NCMS000 I
cueca_brava cueca_brava NCFS000 I
cueca_chilenera cueca_chilenera NCFS000 I
cueca_chora cueca_chora NCFS000 I
cueca_urbana cueca_urbana NCFS000 I
cuenta_regresiva cuenta_regresiva NCFS000 I
cuento_aparte cuento_aparte NCMS000 I
cuento_corto cuento_corto RG I
cuento_de_el_tío cuento_del_tío NCMS000 I
cuero_de_chancho cuero_de_chancho AQ0CN00 cuero_de_chancho NCCN000 I
cuero_de_chancho cuero_de_chancho NCMS000 I
cuero_de_diablo cuero_de_diablo AQ0CN00 cuero_de_diablo NCCN000 I
cuero_de_diablo cuero_de_diablo AQ0CN00 I
cuervo_de_río cuervo_de_río NCMS000 I
cumpleaños_de_mono cumpleaños_de_mono NCMS000 I
dale_con_que_las_gallinas_mean dale_con_que_las_gallinas_mean I I
dale_con_que_las_gallinas_mean_por_el_poto dale_con_que_las_gallinas_mean_por_el_poto I I
dale_con_que_va_a_llover dale_con_que_va_a_llover I I
<dar>_a_el_clavo dar_al_clavo $1:VM I
<dar>_a_un_hombre_vuelta_el_paraguas dar_a_un_hombre_vuelta_el_paraguas $1:VM I
<dar>_barraca dar_barraca $1:VM I
<dar>_bola dar_bola $1:VM I
<dar>_boleto dar_boleto $1:VM I
<dar>_bote dar_bote $1:VM I
<dar>_cancha_,_tiro_y_lado dar_cancha,_tiro_y_lado $1:VM I
<dar>_capote dar_capote $1:VM I
<dar>_color dar_color $1:VM I
<dar>_como_bombo_en_fiesta dar_como_bombo_en_fiesta $1:VM I
<dar>_como_caja dar_como_caja $1:VM I
<dar>_como_huasca dar_como_huasca $1:VM I
<dar>_con_el_mocho_de_el_hacha dar_con_el_mocho_del_hacha $1:VM I
<dar>_con_una_piedra_en_el_pecho dar_con_una_piedra_en_el_pecho $1:VM I
<dar>_con_una_piedra_en_los_dientes dar_con_una_piedra_en_los_dientes $1:VM I
<dar>_cosa dar_cosa $1:VM I
<dar>_el_amén dar_el_amén $1:VM I
<dar>_el_ancho dar_el_ancho $1:VM I
<dar>_el_bajo dar_el_bajo $1:VM I
<dar>_el_cuero dar_el_cuero $1:VM I
<dar>_el_palo_a_el_gato dar_el_palo_al_gato $1:VM I
<dar>_el_vamos dar_el_vamos $1:VM I
<dar>_en_los_cachos dar_en_los_cachos $1:VM I
<dar>_filo dar_filo $1:VM I
<dar>_guaraca dar_guaraca $1:VM I
<dar>_huasca dar_huasca $1:VM I
<dar>_jugo dar_jugo $1:VM I
<dar>_la_cacha dar_la_cacha $1:VM I
<dar>_la_cachimba dar_la_cachimba $1:VM I
<dar>_la_cortada dar_la_cortada $1:VM I
<dar>_la_dura dar_la_dura $1:VM I
<dar>_la_hora dar_la_hora $1:VM I
<dar>_la_huevada dar_la_huevada $1:VM I
<dar>_la_pasada dar_la_pasada $1:VM I
<dar>_la_patada_en_la_raja dar_la_patada_en_la_raja $1:VM I
<dar>_la_salsa dar_la_salsa $1:VM I
<dar>_las_cosas dar_las_cosas $1:VM I
<dar>_lata dar_lata $1:VM I
<dar>_la_torta dar_la_torta $1:VM I
<dar>_luz_a_el_gas dar_luz_al_gas $1:VM I
<dar>_margaritas_a_los_chanchos dar_margaritas_a_los_chanchos $1:VM I
<dar>_más_luz_a_el_gas dar_más_luz_al_gas $1:VM I
<dar>_matraca dar_matraca $1:VM I
<dar>_pelota dar_pelota $1:VM I
<dar>_plancha dar_plancha $1:VM I
<dar>_puntada dar_puntada $1:VM I
<dar>_una_patada_en_la_raja dar_una_patada_en_la_raja $1:VM I
<dar>_una_PLR dar_una_PLR $1:VM I
<dar>_un_baile dar_un_baile $1:VM I
<dar>_vuelta dar_vuelta $1:VM I
<dar>_vuelta_la_chaqueta dar_vuelta_la_chaqueta $1:VM I
de_a_caballo de_a_caballo AQ0CN00 I
de_adrede de_adrede RG I
de_ahí de_ahí I I
de_ahí de_ahí RG I
de_a_peso de_a_peso AQ0CN00 I
de_a_pie de_a_pie AQ0CN00 I
de_aquí_somos de_aquí_somos I I
debajo_de_la_mesa debajo_de_la_mesa RG I
de_Bilz_y_Pap de_Bilz_y_Pap AQ0CN00 I
<decir>_relación decir_relación $1:VM I
de_el_otro_equipo del_otro_equipo AQ0CN00 I
de_el_porte_de_un_cerro del_porte_de_un_cerro AQ0CN00 I
de_el_uno del_uno AQ0CN00 del_uno RG I
de_el_verbo del_verbo RG I
de_espalda_el_loro de_espalda_el_loro RG I
de_espaldas_el_loro de_espaldas_el_loro RG I
de_este_porte de_este_porte AQ0CN00 I
<defender>_con_sus_propias_uñas defender_con_sus_propias_uñas $1:VM I
<defender>_con_sus_uñas defender_con_sus_uñas $1:VM I
de_frentón de_frentón RG I
de_guata de_guata RG I
de_hacha de_hacha RG I
de_hocico de_hocico RG I
dejada_de_la_mano_de_Dios dejado_de_la_mano_de_Dios AQ0FS00 I
dejadas_de_la_mano_de_Dios dejado_de_la_mano_de_Dios AQ0FP00 I
dejado_de_la_mano_de_Dios dejado_de_la_mano_de_Dios AQ0MS00 I
dejados_de_la_mano_de_Dios dejado_de_la_mano_de_Dios AQ0MP00 I
<dejar>_a_una_mujer_el_tren dejar_a_una_mujer_el_tren $1:VM I
<dejar>_las_patas dejar_las_patas $1:VM I
de_la_cintura_para_abajo de_la_cintura_para_abajo RG I
de_la_franja de_la_franja AQ0CN00 I
de_las_reverendas de_las_reverendas AQ0CN00 I
déle_que_suene déle_que_suene RG I
de_máiquel de_máiquel I I
de_maleta de_maleta AQ0CN00 I
de_marca de_marca AQ0CN00 I
de_masticar de_masticar AQ0CN00 I
de_mecha_corta de_mecha_corta AQ0CN00 I
de_mediopelo de_mediopelo AQ0CN00 I
de_meta_y_ponga de_meta_y_ponga AQ0CN00 I
de_moledera de_moledera AQ0CN00 I
de_paquete de_paquete AQ0CN00 I
de_partir_con_la_uña de_partir_con_la_uña AQ0CN00 I
de_pavo de_pavo RG I
de_porquería de_porquería AQ0CN00 I
de_pronto de_pronto I I
de_repente de_repente RG I
<derretir>_a_un_hombre_el_helado derretir_a_un_hombre_el_helado $1:VM I
de_rulo de_rulo AQ0CN00 I
desayuno_americano desayuno_americano NCMS000 I
<descubrir>_América descubrir_América $1:VM I
<desgranar>_el_choclo desgranar_el_choclo $1:VM I
desgrane_de_el_choclo desgrane_del_choclo NCMS000 I
<desinflar>_el_globo desinflar_el_globo $1:VM I
despacito_por_las_piedras despacito_por_las_piedras RG I
<desparramar>_mierda_con_ventilador desparramar_mierda_con_ventilador $1:VM I
<desparramar>_mierda desparramar_mierda $1:VM I
destornillador_perillero destornillador_perillero NCMS000 I
<detenido>_<desaparecido> detenido_desaparecido $1:NC I
de_una de_una RG I
de_un_ala de_un_ala RG I
de_una_patada de_una_patada RG I
de_un_guaracazo de_un_guaracazo RG I
de_un_huaracazo de_un_huaracazo RG I
de_un_paraguazo de_un_paraguazo RG I
de_un_repente de_un_repente RG I
de_un_zuácate de_un_zuácate RG I
<devolver>_la_mano devolver_la_mano $1:VM I
devuelta_de_mano devuelta_de_mano NCFS000 I
día_ajeno día_ajeno NCMS000 I
diablo_rojo diablo_rojo NCMS000 I
dieciocho_chico dieciocho_chico NCMS000 I
<dirigir>_a_el_país dirigir_al_país $1:VM I
<disparar>_de_chincol_a_jote disparar_de_chincol_a_jote $1:VM I
doblada_de_mano doblada_de_mano NCFS000 I
<doblar>_la_mano doblar_la_mano $1:VM I
doble_ve doble_ve NCMS000 I
domingo_siete domingo_siete NCMS000 I
donde_el_diablo_perdió_el_poncho donde_el_diablo_perdió_el_poncho RG I
donde_las_papas_queman donde_las_papas_queman RG I
dónde_la_viste dónde_la_viste I I
donde_mean_las_viejas donde_mean_las_viejas RG I
don_Sata don_Sata NCMS000 I
dragón_celeste dragón_celeste NCMS000 I
dueña_de_casa dueña_de_casa NCFS000 I
<duro>_de_riendas duro_de_riendas $1:AQ I
duro_y_parejo duro_y_parejo RG I
echada_de_foca echada_de_foca NCFS000 I
echada_de_talla echada_de_talla NCFS000 I
<echar>_a_el_agua echar_al_agua $1:VM I
<echar>_a_el_bolsillo echar_al_bolsillo $1:VM I
<echar>_a_los_leones echar_a_los_leones $1:VM I
<echar>_a_pelear_los_meones echar_a_pelear_los_meones $1:VM I
<echar>_carbón_a_el_fuego echar_carbón_al_fuego $1:VM I
<echar>_carbón echar_carbón $1:VM I
<echar>_el_pollo echar_el_pollo $1:VM I
<echar>_el_portón_abajo echar_el_portón_abajo $1:VM I
<echar>_el_poto_para_las_moras echar_el_poto_para_las_moras $1:VM I
<echar>_en_los_huevos echar_en_los_huevos $1:VM I
<echar>_guata echar_guata $1:VM I
<echar>_la_casa_abajo echar_la_casa_abajo $1:VM I
<echar>_la_choreada echar_la_choreada $1:VM I
<echar>_la_corta echar_la_corta $1:VM I
<echar>_la_foca echar_la_foca $1:VM I
<echar>_la_larga echar_la_larga $1:VM I
<echar>_la_talla echar_la_talla $1:VM I
<echar>_la_yegua echar_la_yegua $1:VM I
<echar>_para_afuera echar_para_afuera $1:VM I
<echar>_pelos_a_la_leche echar_pelos_a_la_leche $1:VM I
<echar>_pelos_a_la_sopa echar_pelos_a_la_sopa $1:VM I
<echar>_pericos echar_pericos $1:VM I
<echar>_por_el_desvío echar_por_el_desvío $1:VM I
<echar>_toda_la_carne_a_la_parrilla echar_toda_la_carne_a_la_parrilla $1:VM I
<echar>_una_pestañita echar_una_pestañita $1:VM I
el_burro_por_delante el_burro_por_delante I I
el_colchón_con_más_plumas el_colchón_con_más_plumas I I
el_descoronte el_descoronte AQ0CN00 el_descoronte RG I
el_descueve el_descueve AQ0CN00 el_descueve RG I
el_día_de_el_copi el_día_del_copi RG I
el_día_de_el_loly el_día_del_loly RG I
el_día_de_el_níspero el_día_del_níspero RG I
el_día_de_el_pico el_día_del_pico RG I
el_hoyo_de_el_queque el_hoyo_del_queque NCMS000 I
embolinada_de_perdiz embolinada_de_perdiz NCFS000 I
embolinamiento_de_perdiz embolinamiento_de_perdiz NCMS000 I
<embolinar>_la_perdiz embolinar_la_perdiz $1:VM I
emborrachamiento_de_perdiz emborrachamiento_de_perdiz NCMS000 I
<emborrachar>_la_perdiz emborrachar_la_perdiz $1:VM I
empanada_de_pera empanada_de_pera AQ0CN00 empanada_de_pera NCCN000 I
en_acha en_acha RG I
en_achas en_achas RG I
en_andas en_andas RG I
en_base_a en_base_a SP A
en_buena en_buena RG I
en_carpeta en_carpeta RG I
<enchapado>_a_la_antigua <enchapado>_a_la_antigua $1:AQ <enchapado>_a_la_antigua $1:NC I
enchúfate,_plancha_de_campo enchúfate,_plancha_de_campo I I
en_dos_tiempos en_dos_tiempos RG I
ene_tene_tú ene_tene_tú NCMS000 I
<enfermo>_de_el_chape <enfermo>_de_el_chape $1:AQ <enfermo>_de_el_chape $1:NC I
<engañar>_el_diente engañar_el_diente $1:VM I
en_la_buena en_la_buena RG I
en_la_cuerera en_la_cuerera RG I
en_la_miseria en_la_miseria RG I
en_la_pitilla en_la_pitilla RG I
en_la_pulenta en_la_pulenta RG I
en_la_quemada en_la_quemada RG I
en_mala en_mala RG I
en_pelotillehue en_pelotillehue AQ0CN00 I
ensalada_a_la_chilena ensalada_a_la_chilena NCFS000 I
ensalada_chilena ensalada_chilena NCFS000 I
en_seco en_seco RG I
enseñanza_media enseñanza_media NCFS000 I
en_tinta en_tinta AQ0CN00 I
<entrar>_el_habla entrar_el_habla $1:VM I
entre_gallos_y_medianoche entre_gallos_y_medianoche RG I
<entregar>_la_oreja entregar_la_oreja $1:VM I
entre_nos entre_nos RG I
en_tres_tiempos en_tres_tiempos RG I
entre_Tongoy_y_los_Vilos entre_Tongoy_y_los_Vilos RG I
en_una_de_esas en_una_de_esas I I
en_volada en_volada I I
<escapar>_las_cabras_a_el_monte escapar_las_cabras_al_monte $1:VM I
<escapar>_los_caballos escapar_los_caballos $1:VM I
escondida_china escondida_china NCFS000 I
<escribir>_con_la_mano_y_borrar_con_el_codo escribir_con_la_mano_y_borrar_con_el_codo $1:VM I
<esperar>_guagua esperar_guagua $1:VM I
espérate_sentadito espérate_sentadito I I
está_diciendo está_diciendo I I
estado_vegetal estado_vegetal NCMS000 I
<estar>_de_el_mate estar_del_mate $1:VM I
este_huevito_quiere_sal este_huevito_quiere_sal I I
este_pechito este_pechito NCMS000 I
estirada_de_somier estirada_de_somier NCFS000 I
<estirar>_el_sommier estirar_el_sommier $1:VM I
<faltar>_cazuela faltar_cazuela $1:VM I
<faltar>_chauchas_para_el_peso faltar_chauchas_para_el_peso $1:VM I
<faltar>_gramos_para_el_kilo faltar_gramos_para_el_kilo $1:VM I
<faltar>_palos_para_el_puente faltar_palos_para_el_puente $1:VM I
familia_miranda familia_miranda NCFS000 I
feria_de_las_pulgas feria_de_las_pulgas NCFS000 I
feria_libre feria_libre NCFS000 I
feria_persa feria_persa NCFS000 I
<firme>_como_un_peral firme_como_un_peral $1:AQ I
<fregar>_la_cachimba fregar_la_cachimba $1:VM I
<fregar>_la_pita fregar_la_pita $1:VM I
<fresco>_de_raja <fresco>_de_raja $1:AQ <fresco>_de_raja $1:NC I
frutilla_de_el_campo frutilla_del_campo NCFS000 I
fuente_de_soda fuente_de_soda NCMS000 I
galleta_de_agua galleta_de_agua NCFS000 I
galleta_de_champaña galleta_de_champaña NCFS000 I
galleta_de_soda galleta_de_soda NCFS000 I
gallinita_ciega gallinita_ciega NCFS000 I
gallo_de_estaca gallo_de_estaca NCMS000 I
gallo_de_estacas gallo_de_estacas NCMS000 I
<ganar>_el_puchero ganar_el_puchero $1:VM I
<ganar>_el_quién_vive ganar_el_quién_vive $1:VM I
<ganar>_los_porotos ganar_los_porotos $1:VM I
garganta_de_lata garganta_de_lata AQ0CN00 garganta_de_lata NCCN000 I
garganta_de_lata garganta_de_lata NCFS000 I
<gastar>_parejo gastar_parejo $1:VM I
<gastar>_pólvora_en_gallinazos gastar_pólvora_en_gallinazos $1:VM I
gastos_comunes gastos_comunes NCMS000 I
gatillo_loco gatillo_loco AQ0CN00 gatillo_loco NCCN000 I
gato_de_campo gato_de_campo NCMS000 I
<gato>_de_chalet gato_de_chalet $1:NC I
gaviota_salteadora gaviota_salteadora NCFS000 I
general_después_de_la_batalla general_después_de_la_batalla NCMS000 I
gente_como_una gente_como_uno NCFS000 I
gente_como_uno gente_como_uno NCFS000 I
gil_de_el_monte gil_del_monte AQ0CN00 gil_del_monte NCCN000 I
gimnasia_bancaria gimnasia_bancaria NCFS000 I
gin_con_gin gin_con_gin NCMS000 I
giro_sin_tornillos giro_sin_tornillos NCMS000 I
goce_de_sueldo goce_de_sueldo NCMS000 I
gol_de_el_honor gol_del_honor NCMS000 I
gol_de_media_cancha gol_de_media_cancha NCMS000 I
gol_olímpico gol_olímpico NCMS000 I
golpe_a_la_cátedra golpe_a_la_cátedra NCMS000 I
<golpear>_la_mesa golpear_la_mesa $1:VM I
golpe_de_mesa golpe_de_mesa NCMS000 I
golpe_en_la_mesa golpe_en_la_mesa NCMS000 I
golpe_vitamínico golpe_vitamínico NCMS000 I
gorra_colorada gorra_colorada NCFS000 I
<gotear>_el_techo gotear_el_techo $1:VM I
grado_cuatro grado_cuatro AQ0CN00 grado_cuatro NCCN000 I
grado_dos grado_dos AQ0CN00 grado_dos NCCN000 I
grado_siete grado_siete AQ0CN00 grado_siete NCCN000 I
grado_tres grado_tres AQ0CN00 grado_tres NCCN000 I
grado_uno grado_uno AQ0CN00 grado_uno NCCN000 I
<gritar>_viva_Chile gritar_viva_Chile $1:VM I
guante_tomaollas guante_tomaollas NCMS000 I
guarda_abajo guarda_abajo RG I
guata_amarilla guata_amarilla NCFS000 I
guata_de_callo guata_de_callo AQ0CN00 guata_de_callo NCCN000 I
guata_de_callo guata_de_callo AQ0CN00 I
guata_de_pan guata_de_pan AQ0CN00 guata_de_pan NCCN000 I
guata_de_pan guata_de_pan NCFS000 I
<guatero>_con_uñas guatero_con_uñas $1:NC I
<gustar>_a_un_hombre_las_patitas_de_chancho gustar_a_un_hombre_las_patitas_de_chancho $1:VM I
<gustar>_a_un_hombre_las_tunas gustar_a_un_hombre_las_tunas $1:VM I
gusto_a_leche gusto_a_leche AQ0CN00 gusto_a_leche NCCN000 I
gusto_a_leche gusto_a_leche NCMS000 I
gusto_a_nada gusto_a_nada AQ0CN00 I
gusto_a_nada gusto_a_nada NCMS000 I
<hablar>_por_la_herida hablar_por_la_herida $1:VM I
<hacer>_bailar_la_culebra hacer_bailar_la_culebra $1:VM I
<hacer>_barra hacer_barra $1:VM I
<hacer>_bolsa hacer_bolsa $1:VM I
<hacer>_bombo hacer_bombo $1:VM I
<hacer>_cagar hacer_cagar $1:VM I
<hacer>_charqui hacer_charqui $1:VM I
<hacer>_chupe hacer_chupe $1:VM I
<hacer>_chupete hacer_chupete $1:VM I
<hacer>_collera hacer_collera $1:VM I
<hacer>_corta hacer_corta $1:VM I
<hacer>_cucharita hacer_cucharita $1:VM I
<hacer>_de_oro hacer_de_oro $1:VM I
<hacer>_el_cucho hacer_el_cucho $1:VM I
<hacer>_el_de_las_chacras hacer_el_de_las_chacras $1:VM I
<hacer>_el_de_las_monjas hacer_el_de_las_monjas $1:VM I
<hacer>_el_favor hacer_el_favor $1:VM I
<hacer>_el_gallito hacer_el_gallito $1:VM I
<hacer>_el_gasto hacer_el_gasto $1:VM I
<hacer>_el_gil hacer_el_gil $1:VM I
<hacer>_el_huevón hacer_el_huevón $1:VM I
<hacer>_el_leso hacer_el_leso $1:VM I
<hacer>_el_lindo hacer_el_lindo $1:VM I
<hacer>_el_peso hacer_el_peso $1:VM I
<hacer>_el_pino hacer_el_pino $1:VM I
<hacer>_empeño hacer_empeño $1:VM I
<hacer>_gancho hacer_gancho $1:VM I
<hacer>_gil hacer_gil $1:VM I
<hacer>_huevo_de_pato hacer_huevo_de_pato $1:VM I
<hacer>_huevón hacer_huevón $1:VM I
<hacer>_juicio hacer_juicio $1:VM I
<hacer>_la_América hacer_la_América $1:VM I
<hacer>_la_chancha hacer_la_chancha $1:VM I
<hacer>_la_cruz hacer_la_cruz $1:VM I
<hacer>_la_de_el_bandido hacer_la_del_bandido $1:VM I
<hacer>_la_de_las_monjas hacer_la_de_las_monjas $1:VM I
<hacer>_la_desconocida hacer_la_desconocida $1:VM I
<hacer>_la_mañana hacer_la_mañana $1:VM I
<hacer>_la_paleteada hacer_la_paleteada $1:VM I
<hacer>_la_pata hacer_la_pata $1:VM I
<hacer>_las_monedas hacer_las_monedas $1:VM I
<hacer>_las_tareas hacer_las_tareas $1:VM I
<hacer>_leso hacer_leso $1:VM I
<hacer>_los_puntos hacer_los_puntos $1:VM I
<hacer>_mala_sombra hacer_mala_sombra $1:VM I
<hacer>_mal_gancho hacer_mal_gancho $1:VM I
<hacer>_mierda hacer_mierda $1:VM I
<hacer>_ñaco hacer_ñaco $1:VM I
<hacer>_nata hacer_nata $1:VM I
<hacer>_ñico hacer_ñico $1:VM I
<hacer>_olitas hacer_olitas $1:VM I
<hacer>_patria hacer_patria $1:VM I
<hacer>_pebre hacer_pebre $1:VM I
<hacer>_pico hacer_pico $1:VM I
<hacer>_réclame hacer_réclame $1:VM I
<hacer>_tierra hacer_tierra $1:VM I
<hacer>_tira hacer_tira $1:VM I
<hacer>_turumba hacer_turumba $1:VM I
<hacer>_tuto hacer_tuto $1:VM I
<hacer>_una_cucha hacer_una_cucha $1:VM I
<hacer>_unas_monedas hacer_unas_monedas $1:VM I
<hacer>_una_vaca hacer_una_vaca $1:VM I
<hacer>_un_lulo hacer_un_lulo $1:VM I
<hacer>_un_oso hacer_un_oso $1:VM I
<hacer>_un_parado hacer_un_parado $1:VM I
<hacer>_ver_candelillas hacer_ver_candelillas $1:VM I
<hacer>_zumbar hacer_zumbar $1:VM I
hachita_y_cuarta hachita_y_cuarta NCMS000 I
happy_hour happy_hour NCMS000 I
hasta_las_huevas hasta_las_huevas RG I
hasta_las_patas hasta_las_patas RG I
hasta_las_recachas hasta_las_recachas RG I
hasta_la_tusa hasta_la_tusa RG I
hasta_por_ahí_no_más hasta_por_ahí_no_más RG I
hasta_que_las_velas_no_ardan hasta_que_las_velas_no_ardan RG I
hecha_bolsa hecho_bolsa AQ0FS00 I
hechas_bolsa hecho_bolsa AQ0FP00 I
hechas_un_cuete hecho_un_cuete AQ0FP00 I
hechas_un_peo hecho_un_peo AQ0FP00 I
hechas_un_quique hecho_un_quique AQ0FP00 I
hecha_un_cuete hecho_un_cuete AQ0FS00 I
hecha_un_peo hecho_un_peo AQ0FS00 I
hecha_un_quique hecho_un_quique AQ0FS00 I
hecho_bolsa hecho_bolsa AQ0MS00 I
hechos_bolsa hecho_bolsa AQ0MP00 I
hechos_un_cuete hecho_un_cuete AQ0MP00 I
hechos_un_peo hecho_un_peo AQ0MP00 I
hechos_un_quique hecho_un_quique AQ0MP00 I
hecho_un_cuete hecho_un_cuete AQ0MS00 I
hecho_un_peo hecho_un_peo AQ0MS00 I
hecho_un_quique hecho_un_quique AQ0MS00 I
helado_de_invierno helado_de_invierno NCMS000 I
<hijo>_de_tal_por_cual <hijo>_de_tal_por_cual $1:AQ <hijo>_de_tal_por_cual $1:NC I
<hijo>_de_<tigre> hijo_de_tigre $1:NC I
hilo_curado hilo_curado NCMS000 I
<hinchar>_las_bolas hinchar_las_bolas $1:VM I
<hinchar>_las_huevas hinchar_las_huevas $1:VM I
<hinchar>_las_pelotas hinchar_las_pelotas $1:VM I
<hinchar>_los_cocos hinchar_los_cocos $1:VM I
hocico_de_tarro hocico_de_tarro AQ0CN00 hocico_de_tarro NCCN000 I
hora_de_los_quiubos hora_de_los_quiubos NCFS000 I
hotel_parejero hotel_parejero NCMS000 I
hoyito_patada hoyito_patada NCMS000 I
<huacho>_<carnudo> huachito_carnudo $1:NC I
<huacho>_<rico> huachito_rico $1:NC I
huevo_a_la_copa huevo_a_la_copa NCMS000 I
huevo_a_la_ostra huevo_a_la_ostra NCMS000 I
huevo_chimbo huevo_chimbo NCMS000 I
humita_en_olla humita_en_olla NCFS000 I
hush_puppies hush_puppies NCMP000 I
ida_de_lengua ida_de_lengua NCFS000 I
ida_de_tarro ida_de_tarro NCFS000 I
igual,_Pascual igual,_Pascual RG I
indio_pícaro indio_pícaro NCMS000 I
<inflar>_la_red inflar_la_red $1:VM I
iñi_piñi iñi_piñi AQ0NC00 iñi_piñi RG I
<inventar>_el_hilo_negro inventar_el_hilo_negro $1:VM I
<ir>_a_el_chancho irse_al_chancho $1:VM I
<ir>_a_el_choque irse_al_choque $1:VM I
