<NETWORK>
Layers 2
9297 en_principi
9298 ubicaria
9299 Juncosa
9300 prospeccions
9301 terreny
9302 Cespa_GR
9303 conscients
9304 propòsits
9305 incrementa
9306 comptabilitzar
9307 signatures
9308 compten
9309 centenars
9310 dia_9
9311 Granadella
9312 dilluns_5
9313 dugui_a_terme
9314 dia_11_a_les_deu_del_matí
9315 ubicar
9316 subsòl
9317 metres
9318 aboca
9319 aqüífer
9320 El_Soleràs
9321 Els_Torms
9322 Granyena
9323 Torrebesses
9324 Sarroca
9325 extreuen
9326 recs
9327 granges
9328 argumenten
9329 canonada
9330 diàmetre
9331 drenatge
9332 protegit
9333 embassament
9334 Utxesa
9335 indret
9336 mancomunitat
9337 subministra
9338 boca
9339 Bellaguarda
9340 Granyena_de_les_Garrigues
9341 Sarroca_de_Lleida
9342 El_Cogul
9343 Alcanó
9344 Aspa
9345 Artesa_de_Lleida
9346 Bovera
9347 Castelldans
9348 Suñé
9349 Llardecans
9350 La_Banqueta_de_Juneda
9351 Ipcena
9352 sòcio-cultural
9353 Ateneu_Popular_Garriguenc
9354 Cervià_de_les_Garrigues
9355 Marta_Camps
9356 Ramon_Vilalta
9357 mecànica
9358 Daniel_Seró
9359 Les_Borges
9360 Miquel_Àngel_Estradé
9361 Alícia_Massip
9362 coneixedors
9363 abocadors
9364 Noureddine_Hassoun
9365 declarades
9366 rebel·lia
9367 paisà
9368 patrullaven
9369 provat
9370 4_d'_agost_de_1996
9371 en_companyia_de
9372 Solimane_Boulbourki
9373 Mimoun_el_Douiri
9374 paquet
9375 tabac
9376 identificar-los
9377 tals
9378 haixix
9379 esperaven
9380 distància
9381 dos_metres
9382 tirar
9383 contenia
9384 8,555_grams
9385 distribuïts
9386 paperines
9387 peces
9388 43,566_grams
9389 111.000_pessetes
9390 106.000_pessetes
9391 Mimoun_El_Douiri
9392 121.000_pessetes
9393 procedien
9394 dany
9395 posseïen
9396 agrària
9397 descartarà
9398 comunitaris
9399 Franz_Fischler
9400 supressió
9401 contribuït
9402 apaivagar
9403 Luxemburg
9404 clau
9405 pressió
9406 consell
9407 ministres
9408 aprovarà
9409 adoptarà
9410 renda
9411 Pere_Guinovart
9412 molestar
9413 enfoquem
9414 Guinovart
9415 cimera
9416 Evora
9417 Grècia
9418 oficialitzat
9419 sindical
9420 Àustria
9421 inflexió
9422 Fransz_Fischler
9423 estableixi
9424 repercussions
9425 econòmiques
9426 Fischler
9427 al_marge_d'
9428 Balears
9429 Múrcia
9430 benvinguda
9431 expedició
9432 Everest_2000
9433 patrocinada
9434 Caixa_de_Manresa
9435 16_de_maig
9436 manresans
9437 terrassenc
9438 Jaume_Torras
9439 assolit
9440 Everest
9441 Torras
9442 servit
9443 alpinisme
9444 bagenc
9445 assignatura
9446 manresana
9447 crida
9448 bagencs
9449 dos_quarts_d'_una_del_migdia_de_dilluns
9450 tres_quarts_de_vuit
9451 acompanyats
9452 gegantons
9453 Saló_de_Sessions
9454 distinció
9455 Acabat
9456 protocol·lari
9457 encendrà
9458 traca
9459 expedicionaris
9460 balcó
9461 Valentí_Roqueta
9462 Ton_Bahí
9463 parlaments
9464 prendran
9465 Cant_dels_Segadors
9466 castellera
9467 Tirallongues_de_Manresa
9468 Eswèrtia
9469 coca
9470 vi
9471 700
9472 samarretes
9473 Esports
9474 federacions
9475 muntanyisme
9476 dia_16_de_maig
9477 Jordi_Camprubí
9478 Toni_Llassera
9479 Fredi_Puig
9480 Jordi_Bonet
9481 Jordi_Bayona
9482 Joan_Belmonte
9483 Josep_Aced
9484 Parc_Natural_del_Delta_de_l'_Ebre
9485 barca
9486 espècies
9487 ocells
9488 Al_marge_d'
9489 Parc
9490 iniciació
9491 reconeixement
9492 representatives
9493 deu_quilòmetres
9494 endins
9495 ornitòlegs
9496 Antoni_Espanya
9497 podrem
9498 vint
9499 aus
9500 gavines
9501 xatracs
9502 baldrilles
9503 pardeles
9504 tempesta
9505 assegurar
9506 llençaran
9507 sardina
9508 inscrits
9509 excursió
9510 monitoritzada
9511 Garxal
9512 hemidelta
9513 biòleg
9514 Vicente_Fouces
9515 Joves_amb_Iniciativa
9516 Taialà
9517 reequilibrar
9518 Iniciativa_per_Catalunya
9519 en_detriment_de
9520 mancada
9521 negativa
9522 Joan_Boada
9523 Germans_Sàbat
9524 divendres_dia_2_de_juny_a_les_7_de_la_tarda
9525 Associació_Bíblica_de_Catalunya
9526 vint-i-setena
9527 Cursos_Bíblics_d'_Estiu
9528 bíblica
9529 sòlida
9530 engrescador
9531 bellesa
9532 profunditat
9533 transformadora
9534 Paraula_de_Déu
9535 oferiran
9536 Evangeli_segons_Joan
9537 Nou_Testament
9538 Profetes
9539 Antic_Testament
9540 15_de_juliol
9541 Apocalipsi
9542 permanent
9543 14_de_juliol
9544 temari
9545 pregària
9546 bíblics
9547 Arquebisbat
9548 Carta_als_Hebreus
9549 cartes
9550 apostòliques
9551 22_de_juliol
9552 Cartes_de_Pau
9553 Llibres_Sapiencials
9554 Oficines
9555 penes
9556 6,5
9557 Montcada_i_Reixac
9558 1997
9559 venien
9560 pastilles
9561 deute
9562 21_de_setembre_de_1997
9563 Francisco_José_Montiel_Montero
9564 Alejandro_Rueda_Montero
9565 X_QUE
9566 amfetamines
9567 Francisco_José
9568 efectuava
9569 128
9570 37.516_pessetes
9571 testimoni
9572 Alejandro_Rueda
9573 confessar
9574 venent
9575 fàcil
9576 sentir
9577 150.000_pessetes
9578 35.000_pessetes
9579 alternativament
9580 admet
9581 excedeixi
9582 efectiu
9583 Jordi_Preses
9584 reelegit
9585 àmplia
9586 consens
9587 Preses
9588 mandat
9589 al_capdavant_de
9590 Comissions
9591 si_bé
9592 Àngel_González
9593 delegats
9594 147
9595 a_l'_entorn_de
9596 acabés
9597 contundent
9598 combatre
9599 precarietat
9600 actués
9601 precari
9602 Àngel_Gonzàlez
9603 obtingut
9604 reforçarà
9605 sindicalistes
9606 remarcat
9607 fórmules
9608 Amb_la_nostra_força_millorem_la_salut_en_el_treball
9609 165
9610 debatut
9611 informes
9612 esmenes
9613 atur
9614 discriminació
9615 Solsonès
9616 sectorials
9617 Leader_+
9618 innovadores
9619 socioeconòmics
9620 caracteritzen
9621 sectorial
9622 productius
9623 supervisat
9624 Geografia
9625 impuls
9626 centrat
9627 inventaria
9628 disponibles
9629 geògrafs
9630 ambientals
9631 constituït
9632 analitzats
9633 Centre_Tecnològic_Forestal
9634 sol·licitarà
9635 elaboració
9636 prèvies
9637 Centre_Tecnològic_Forestal_de_Catalunya
9638 Solsona
9639 Jordi_Amorós
9640 inclòs
9641 productives
9642 exemplificador
9643 Patronat_Comarcal_de_Turisme_del_Solsonès
9644 13_de_juny
9645 El_Solsonès
9646 Quants
9647 Joan_Serra
9648 afrontar
9649 Serra
9650 comportar
9651 Sant_Llorenç_de_Morunys
9652 certificat
9653 Patronat_Comarcal_de_Turisme
9654 impartit
9655 ventall
9656 educacionals
9657 ciclomotors
9658 Conèixer
9659 proposats
9660 2000/2001
9661 Tècniques_de_conducció_de_ciclomotors
9662 adolescents
9663 variat
9664 cançons
9665 contes
9666 joguines
9667 percussió
9668 il·lustraran
9669 músiques
9670 L'_Equador
9671 Costa_d'_Ivori
9672 Brasil
9673 àrab
9674 asiàtica
9675 convivències
9676 primària
9677 dirigides
9678 ESO
9679 extra-escolars
9680 comportin
9681 Francesc_Codina
9682 Consell_Audiovisual_de_Catalunya
9683 CAC
9684 prefereix
9685 independent
9686 nomenar
9687 Codina
9688 efectuada
9689 ponència
9690 exrector
9691 suggerit
9692 Josep_Maria_Bricall
9693 passades
9694 citat
9695 adequaria
9696 Jordi_Porta
9697 Fundació_Jaume_Bofill
9698 sociològics
9699 elegits
9700 dia_7_de_juny
9701 bloquegés
9702 noms
9703 justificar
9704 argumentant
9705 procedit
9706 cúpula
9707 directiva
9708 Corporació_Catalana_de_Ràdio_Televisió
9709 CCRTV
9710 marge
9711 Miquel_Puig
9712 anunciés
9713 mencionar
9714 canviat
9715 desbloquejar
9716 Castella_i_Lleó
9717 Juan_José_Lucas
9718 provocació
9719 deliberada
9720 sol·liciti
9721 lligalls
9722 Arxiu_Nacional_de_la_Guerra_Civil
9723 Lucas
9724 secundada
9725 evidencia
9726 descompromís
9727 oblit
9728 així_mateix
9729 parteixi
9730 confiat
9731 provocada
9732 Arxiu
9733 qüestionat
9734 inspirada
9735 enfrontament
9736 claredat
9737 claríssima
9738 repulsa
9739 aspira
9740 Nova_Via
9741 Lleó
9742 José_Luis_Rodríguez_Zapatero
9743 Jesús_Quijano
9744 Vull
9745 Rodríguez_Zapatero
9746 Pascual_Maragall
9747 rebutgi
9748 Partit_Socialista
9749 asseverat
9750 Quijano
9751 exigit
9752 voti
9753 frases
9754 paraules_fetes
9755 timideses
9756 refugiar
9757 Jaime_González
9758 irrellevant
9759 demanem
9760 intervingui
9761 massa
9762 donarà_llum_verda
9763 PSC-CpC
9764 prèviament
9765 composició
9766 Junta_de_Portaveus
9767 formaran
9768 abstenir
9769 formar
9770 requereixen
9771 dos_terços
9772 Jaume_Serrats_Ollé
9773 Universitat_Pompeu_Fabra
9774 Fèlix_Riera
9775 Institut_Català_de_la_Dona
9776 Núria_Llorach
9777 lletrat
9778 Carles_de_Alfonso
9779 designat
9780 exdiputat
9781 Xavier_Guitart
9782 Jordi_Mercadé
9783 Fernando_Rodríguez_Madero
9784 RNE
9785 Joan_Manuel_Treserras
9786 Joan_Botella
9787 Ramon_Jauregui
9788 partidista
9789 assassinat
9790 Fernando_Buesa
9791 repugnant
9792 al_cap_i_a_la_fi
9793 companys
9794 Buesa
9795 escrupolosament
9796 discrets
9797 crec
9798 Conselleria_Basca_d'_Interior
9799 reconduir
9800 fluida
9801 bàsica
9802 democràtic
9803 País_Basc
9804 caminem
9805 trinxeres
9806 seguim
9807 encaminats
9808 enquistament
9809 legítima
9810 lehendakari
9811 dimiteixi
9812 rectificar
9813 errors
9814 recents
9815 acostament
9816 PSE
9817 entri
9818 democràtica
9819 basca
9820 enormement
9821 desesperançada
9822 ajudat
9823 FC_Barcelona
9824 entenem
9825 esportiva
9826 contestar
9827 Josep_Lluís_Núñez
9828 radiofònica
9829 acusar
9830 contràriament
9831 ànim
9832 qualificar
9833 Núñez
9834 desafortunades
9835 desmesurades
9836 desqualifiquen
9837 dipositats
9838 Arxiu_Històric_Nacional
9839 especificat
9840 qualifica
9841 repressives
9842 Francesc_Vendrell
9843 val_la_pena
9844 suscitar
9845 18_de_desembre
9846 acords
9847 Arxiu_Nacional
9848 tropes
9849 franquistes
9850 legitimitat
9851 moral
9852 argumentació
9853 Duch
9854 historiador
9855 Joaquim_Ferrer
9856 etapa
9857 Ferrer
9858 successius
9859 Jorge_Semprún
9860 Jordi_Solé-Tura
9861 Carmen_Alborch
9862 raó
9863 Felipe_González
9864 rebutjava
9865 respost
9866 assenyalant
9867 presumit
9868 decisiva
9869 en_canvi
9870 Josep_Bargalló
9871 botins
9872 retornen
9873 desapareixen
9874 objectives
9875 donar_peu
9876 aconsegueix
9877 havent
9878 vencedors
9879 vençuts
9880 En_canvi
9881 donar_suport
9882 espoliacions
9883 solucionin
9884 Vendrell
9885 intentin
9886 agendes
9887 Pilar_del_Castillo
9888 entrevistaran
9889 Museu_Nacional_Arqueològic
9890 Arxiu_Històric_Provincial
9891 abstenció
9892 150.2
9893 Joan_Saura
9894 sol·licita
9895 despenalització
9896 immobles
9897 aliens
9898 habitats
9899 penalitzar
9900 exclusivament
9901 habitatge
9902 poders
9903 fessin
9904 conseqüència
9905 aspiració
9906 il·lusòria
9907 conductes
9908 immoble
9909 constitueixi
9910 aliena
9911 retret
9912 A_causa_d'
9913 Saura
9914 245
9915 orgànica
9916 penalitzen
9917 tribunals
9918 revisin
9919 condemnatòries
9920 dictades
9921 en_vigor
9922 Els_Verds
9923 antiecològic
9924 Alfons_XIII
9925 desnaturalització
9926 ric
9927 Marina
9928 alts
9929 critiquen
9930 edificació
9931 Tecla_Sala
9932 Pedrosa
9933 Lepant
9934 reivindiquen
9935 marina
9936 regenerar
9937 masies
9938 planificar
9939 eficàcia
9940 presten
9941 Governació_i_Relacions_Institucionals
9942 cooperació
9943 neix
9944 sotmès
9945 vistiplau
9946 un_marc
9947 administratiu
9948 racional
9949 tradicionalment
9950 decisions
9951 oberts
9952 dolor
9953 1.300_milions
9954 un_dòlar
9955 quadriennal
9956 legislació
9957 2.500_milions_de_pessetes
9958 compromet
9959 incrementant
9960 0,7_%
9961 governamentals
9962 responsabilització
9963 crea
9964 prestarà
9965 voluntaristes
9966 sí
9967 produeixin
9968 Governació
9969 desbloquejat
9970 audiovisual
9971 donar_la_gana
9972 En_la_mesura_que
9973 institucional
9974 estrany
9975 ràpida
9976 front
9977 Dirigents
9978 José_María_Aznar
9979 qüestionar
9980 arribés
9981 governabilitat
9982 Mariano_Rajoy
9983 vaig
9984 clarament
9985 entrarem
9986 debats
9987 estèrils
9988 aconseguirem
9989 serenitat
9990 asseure
9991 'ns
9992 Julián_Lanzarote
9993 reivindicacions
9994 emportar
9995 llegats
9996 Gibraltar
9997 Exteriors
9998 donen
9999 Lanzarote
10000 tranquil
10001 retornin
10002 políticament
10003 puc
10004 Patronat_de_l'_Arxiu_Nacional_de_la_Guerra_Civil
10005 polèmiques
10006 tancades
10007 molestat
10008 penso
10009 quelcom
10010 nacionalistes
10011 Patronat
10012 salmantins
10013 dubte
10014 aspirant
10015 Josep_Montilla
10016 partidari
10017 Narcís_Serra
10018 Raimon_Obiols
10019 continuïn
10020 desenvolupant
10021 organigrama
10022 sorgeixi
10023 Montilla
10024 prescindeixi
10025 Obiols
10026 dirigiran
10027 actiu
10028 encertaria
10029 prescindís
10030 assenyalar
10031 discutir
10032 articularia
10033 precisar
10034 conveniència
10035 ambdós
10036 entressin
10037 operativa
10038 Cornellà
10039 compaginat
10040 contrari
10041 sistemàticament
10042 norma
10043 correspongui
10044 lligades
10045 En_relació_amb
10046 recent
10047 José_Bono
10048 transcendència
10049 reiterat
10050 pronunciarà
10051 comparegut
10052 congressual
10053 Web
10054 simpatitzants
10055 ponències
10056 plenaris
10057 directe
10058 debatudes
10059 Universitat_Oberta_de_Catalunya
10060 UOC
10061 lleonès
10062 José_Luís_Rodríguez_Zapatero
10063 condemnin
10064 liderar
10065 Junta_de_Castella_i_Lleó
10066 José_Manuel_Fernández_Santiago
10067 Monserrat_Duch
10068 salmantí
10069 Fernández_Santiago
10070 matèria
10071 condemnar
10072 Corts
10073 castellanolleoneses
10074 secundi
10075 indignació
10076 per_contra
10077 recolzar
10078 Junta
10079 Presidència
10080 Ciutat_Comtal
10081 Rajoy
10082 entrevistat
10083 Palau_de_la_Moncloa
10084 Carta_Municipal
10085 Fòrum_de_les_Cultures_2004
10086 moltíssim
10087 Administracions_Públiques
10088 reforçament
10089 autoritat
10090 Consorci
10091 mes_de_març
10092 ratificació
10093 explícita
10094 UNESCO
10095 Hem
10096 aprofundit
10097 continguts
10098 anima
10099 insistir
10100 coneix
10101 convençut
10102 demandarà
10103 Francisco_Alvarez_Cascos
10104 abordarà
10105 pròximament
10106 Beneficis_Fiscals
10107 loteries
10108 finançar
10109 Expo-92
10110 reunirà
10111 Alberto_Ruiz_Gallardón
10112 recollirà
10113 entrevistarà
10114 Afers_Estrangers
10115 Josep_Piqué
10116 Fòrum_de_les_Cultures
10117 ONU
10118 cimeres
10119 seminaris
10120 Síndic_de_Greuges
10121 Anton_Cañellas
10122 plantejada
10123 Cañellas
10124 resumit
10125 Informe
10126 14_de_març
10127 Joan_Rigol
10128 Síndic
10129 rellevància
10130 Cap_a_una_integració_plena_de_la_immigració_Una_aposta_per_la_cohesió_social_i_la_tolerància
10131 seriosa
10132 rigorosa
10133 fugi
10134 comuns
10135 tòpics
10136 esnobisme
10137 articulen
10138 portin
10139 Llei_d'_Estrangeria
10140 penitenciaris
10141 contenir
10142 temàtiques
10143 tractat
10144 dividides
10145 1995
10146 suggerir
10147 Departament_de_Sanitat
10148 adoptessin
10149 agilitzar
10150 quirúrgiques
10151 fixessin
10152 màxims
10153 reparessin
10154 derivats
10155 concrets
10156 suggeriment
10157 emergents
10158 anorèxia
10159 bulímia
10160 ludopaties
10161 trastorns
10162 mentals
10163 sociosanitaris
10164 Tercera_Edat
10165 subjectes
10166 garantits
10167 caduquen
10168 sanitàries
10169 cataractes
10170 traumatologia
10171 residencials
10172 Treball_i_Pensions
10173 preocupa
10174 alarmant
10175 eficaç
10176 discapacitats
10177 3.858
10178 22_%
10179 Nou_Cicle
10180 impulsada
10181 dissabte
10182 prolongarà
10183 renovar
10184 mètodes
10185 domèstic
10186 desenvoluparà
10187 trobades
10188 obriran
10189 fòrums
10190 igualtat
10191 home-dona
10192 Pistes_de_futur
10193 expressen
10194 projectarà
10195 recollits
10196 voluntaris
10197 deixarà
10198 associatiu
10199 A_diferència_de
10200 Ciutadans_pel_Canvi
10201 CPC
10202 especialitzar
10203 compartim
10204 especialització
10205 laboratori
10206 convocarà
10207 discussions
10208 Miguel_Arias_Cañete
10209 pressupostos
10210 secs
10211 Fernández
10212 peça
10213 perfeccioni
10214 assegurances
10215 cobertures
10216 sequera
10217 Arias
10218 liberalitzadores
10219 carburants
10220 col·lectius
10221 marges
10222 pujades
10223 perjudiquin
10224 assistit
10225 José_Ignacio_Llorens
10226 objectiva
10227 aliances
10228 puntuals
10229 parlamentàries
10230 pacta
10231 Alberto_Fernández
10232 advertís
10233 incompatible
10234 aliat
10235 exprés
10236 lleis
10237 prestar
10238 investidura
10239 estable
10240 veurem
10241 capaços
10242 plantegem
10243 aproven
10244 amplíssimes
10245 aixequés
10246 veto
10247 vinents
10248 orientació
10249 sé
10250 2003
10251 donar_pas
10252 replicat
10253 impressió
10254 preocupat
10255 ocupi
10256 personi
10257 Joaquim_Forn
10258 desfilada
10259 Forces_Armades
10260 enviada
10261 Joaquim_Molins
10262 Forn
10263 colpejat
10264 durament
10265 identificat
10266 credencial
10267 agredit
10268 dissabte_passat
10269 cruïlla
10270 Plaça_d'_Espanya
10271 Creu_Coberta
10272 celebrant
10273 militar
10274 incidents
10275 antimilitaristes
10276 Sants
10277 durs
10278 enfrontaments
10279 carregar
10280 arribessin
10281 explicita
10282 físiques
10283 considerable
10284 desprèn
10285 formalitzar
10286 justificada
10287 condemnada
10288 democràtiques
10289 democràticament
10290 formula
10291 missiva
10292 prec
10293 adopti
10294 processal
10295 truqués
10296 interessar
10297 líders
10298 Santiago_Fisas
10299 Jordi_Portabella
10300 Imma_Mayol
10301 carrega
10302 succeir
10303 consistència
10304 exsecretari
10305 pugna
10306 successòria
10307 saben
10308 pateixen
10309 alts_i_baixos
10310 arrencades
10311 cavall
10312 burro
10313 existien
10314 francès
10315 enllaçar
10316 2004
10317 ferroviàries
10318 faltar
10319 veritat
10320 mentir
10321 il·lícit
10322 atribuir
10323 mèrits
10324 dient
10325 96
10326 Desgraciadament
10327 alarmes
10328 incompliments
10329 enllaç
10330 recorden
10331 Alvarez_Cascos
10332 Jacques_Chirac
10333 unió
10334 hispano-francesa
10335 Foix
10336 finalització
10337 ferroviària
10338 intergovernamental
10339 dirigirà
10340 Figueres-Perpinyà
10341 març_del_1995
10342 Eduard_Balladur
10343 precisen
10344 maig_del_1995
10345 Chirac
10346 firmar
10347 posada
10348 Barcelona-Montpeller
10349 Uns
10350 octubre
10351 fixa
10352 explotació
10353 Institut_de_la_Comunicació
10354 Informe_de_la_comunicació_2000
10355 digitals
10356 comunicatiu
10357 minoritari
10358 Regne_Unit
10359 riscs
10360 Miquel_de_Moragas
10361 servia
10362 Volem
10363 eina
10364 ajudi
10365 Moragas
10366 anys_1998
10367 rutines
10368 competitivitat
10369 proximitat
10370 anuari
10371 duta_a_terme
10372 dient_la_nostra
10373 globalitzat
10374 Joaquim_Triadú
10375 Casa_de_Convalescència
10376 Hospital_de_Sant_Pau
10377 Universitat_Autònoma
10378 periodístics
10379 començant
10380 lingüístic
10381 20_%
10382 domini
10383 quasi
10384 absolut
10385 nord-americanes
10386 cinematogràfic
10387 intents
10388 majoritàries
10389 progressiva
10390 tematització
10391 cable
10392 publicitari
10393 31_%
10394 provingui
10395 rendibles
10396 Maria_Corominas
10397 Triadú
10398 atorgar
10399 prospectives
10400 consolidi
10401 dada
10402 recolza
10403 Jornades
10404 Antoni_Varés_d'_Imatge_i_Recerca
10405 Els_positius_i_els_negatius_en_color_:_identificació_de_materials_,_tractament_,_conservació_i_instal·lació
10406 Jornades_Antoni_Varés_d'_Imatge_i_Recerca
10407 dies_21
10408 24_de_novembre
10409 Joan_Boadas
10410 arxiver
10411 fotogràfic
10412 corre
10413 apliquen
10414 jornades
10415 programada
10416 La_conservació_de_la_fotografia_en_color_:_una_urgent_necessitat
10417 Àngel_Fuentes
10418 conservador
10419 restaurador
10420 fotogràfics
10421 referida
10422 interacció
10423 escandinaus
10424 Roger_Erlandsen
10425 National_Institute_for_Historical_Photografy
10426 Oslo
10427 Josep_Cruanyes
10428 Col·legi_de_Periodistes_de_Catalunya
10429 Hervé_Raulet
10430 Estudis_Documentals
10431 Departament_de_Fotografia
10432 Documentation_Française
10433 restants
10434 revistes
10435 Elisabeth_Insenser
10436 doctora
10437 belles
10438 especialista
10439 interrogants
10440 Bernardo_Riego
10441 Aula_de_Fotografia
10442 Universitat_de_Cantabria
10443 presentacions
10444 Patrimoine_Photographique_de_París
10445 Pierre_Bonhome
10446 Centro_Andaluz_de_la_Fotografía
10447 Manuel_Falces
10448 National_Geographic
10449 Jordi_Estrada
10450 una_quarta
10451 Canson
10452 Associació_d'_Arxivers_de_Catalunya
10453 Guarro-Casas
10454 Cantàbria
10455 Politècnica
10456 Mariona_Corominas
10457 difusor
10458 Arxiu_Municipal_de_Girona
10459 any_1999
10460 5.535
10461 4.913
10462 2.384
10463 donacions
10464 plànols
10465 Correus
10466 negatius
10467 placa
10468 bibliòfil
10469 Documentació
10470 Centre_de_Recerca_i_Difusió_de_la_Imatge
10471 CRDI
10472 Mossèn_Narcís_Xifra
10473 cessió
10474 Fons_Narcís_Sans
10475 478.550
10476 pel·lícules
10477 Joaquim_Nadal
10478 ressaltat
10479 procedeixen
10480 contribueixen
10481 col·laborat
10482 publicacions
10483 liquidat
10484 14_milions_de_pessetes
10485 10.149.740_pessetes
10486 remarcable
10487 descrits
10488 1.748.955
10489 850.000
10490 subministraments
10491 837.000
10492 béns
10493 206.055
10494 catalogació
10495 correspondència
10496 Francesc_Torres_Montsó
10497 contemporanis
10498 composta
10499 1.817
10500 any_2025
10501 Fons
10502 2049
10503 Clota
10504 Boadas
10505 revisat
10506 catàleg
10507 acabat
10508 500.000
10509 transcrivint
10510 convocatòries
10511 remences
10512 1448-1449
10513 informatitzat
10514 volums
10515 bibliogràfics
10516 Joaquim_Nadal_i_Farreras
10517 Josep_Pasqual_i_Prats
10518 Pelaig_i_Negre
10519 Carles_Rahola
10520 Palau_de_la_Música
10521 Jordi_Boixaderas
10522 Rosa_Cadafalch
10523 orquestra
10524 Salvador_Brotons
10525 amor
10526 Romeo_i_Julieta
10527 Hector_Berlioz
10528 Peter_I._Txaikovski
10529 Sergei_Prokófiev
10530 gramòfon
10531 campana
10532 fusta
10533 aparells
10534 discs
10535 Mercat_de_la_Música
10536 perllonga
10537 El_millor_del_segle_XX
10538 micròfons
10539 disc
10540 reuneix
10541 elapés
10542 gèneres
10543 pauta
10544 Mercat_de_la_Música_de_Lleida
10545 prenen_part
10546 una_quinzena
10547 paradistes
10548 Moianès
10549 Festa_del_Moianès
10550 castell
10551 Granera
10552 Consorci_per_la_Promoció_dels_Municipis_del_Moianès
10553 acollir
10554 a_cavall
10555 començaran
10556 Casal_de_Granera
10557 Castell
10558 Roc_del_Castellar
10559 dos_quarts_de_tres_de_la_tarda
10560 Bitjoc
10561 Pam_i_Pipa
10562 dos_quarts_de_dotze
10563 Esbart_Dansaire_Infantil_Rosa_d'_Abril
10564 Castellterçol
10565 Bastoners_de_Moià
10566 reprendran
10567 Revista
10568 Modiliànum
10569 El_Moianès_al_llarg_del_temps
10570 Associació_Modiliànum
10571 Ramon_Tarter
10572 Centre_d'_Estudis_de_Parla_Catalana
10573 Albert_Arnaus
10574 Festa
10575 vocal
10576 Sempre_Música
10577 arqueòloga
10578 Roser_Enrich
10579 dos_quarts_de_cinc_de_la_tarda
10580 sortint
10581 escultures
10582 Maria_Antònia_Tomàs
10583 Anna_Bellmunt
10584 Miguel_Blesa
10585 Caja_Madrid
10586 Altae
10587 fortunes
10588 guanyar
10589 atendrà
10590 clients
10591 7.500_milions_de_pessetes
10592 160
10593 sucursals
10594 duplicar
10595 4_%
10596 registrat
10597 INEM
10598 disminuir
10599 4.332
10600 desocupats
10601 158.725
10602 5,90_%
10603 donades
10604 Ministeri_de_Treball
10605 relatius
10606 2,66_%
10607 7,29_%
10608 Efectius
10609 Servei_de_Protecció_de_la_Naturalesa
10610 SEPRONA
10611 2.490
10612 quilos
10613 cloïsses
10614 reglamentària
10615 transportades
10616 italiana
10617 altura
10618 immadur
10619 dedicats
10620 sospitar
10621 comprovar
10622 carregament
10623 2.490.000_pessetes
10624 procedia
10625 Pesaro
10626 magatzems
10627 frigorífics
10628 Vilafant
10629 Direcció_General_de_Pesca_Marítima
10630 registrats
10631 Les_Balears
10632 27,83_per_cent
10633 Les_Canàries
10634 1,47_per_cent
10635 desocupació
10636 47.689
10637 1.531.169
10638 9,16_per_cent
10639 descensos
10640 a_més_a_més_de
10641 -6,44_per_cent
10642 La_Rioja
10643 -6,20
10644 -4,50
10645 Navarra
10646 -4,25
10647 -4,17
10648 -3,91
10649 Ceuta
10650 -3,68
10651 -3,65
10652 Per_sota
10653 -3,02
10654 Comunitat_Valenciana
10655 -2,90
10656 -2,66
10657 -2,43
10658 -2,09
10659 Astúries
10660 -2,08
10661 -0,58
10662 Extremadura
10663 -0,10
10664 Melilla
10665 -0,16
10666 absoluts
10667 8.653
10668 -7.201
10669 -5.729
10670 -5.052
10671 -4.332
10672 -3.950
10673 -3.098
10674 -3.052
10675 14,07_per_cent
10676 Canàries
10677 12,79
10678 12,51
10679 12,09
10680 14,48
10681 Premis_a_la_Qualitat
10682 BBVA
10683 Construccions_Rubau
10684 estampacions
10685 Mikalor
10686 Tejidos_Estambril
10687 celebren
10688 onzena
10689 concedeix
10690 coordinats
10691 Centre_Català_de_la_Qualitat
10692 avaluïn
10693 5,90_per_cent
10694 2,66_per_cent
10695 maig_de_1999
10696 17.538
10697 -9,95_per_cent
10698 3,02_per_cent
10699 7,29_per_cent
10700 variar
10701 percentatges
10702 3,10_per_cent
10703 3,75_per_cent
10704 decréixer
10705 4,48_per_cent
10706 masculí
10707 64.248
10708 2.493
10709 -3,74_%
10710 femení
10711 xifrar
10712 94.477
10713 1.839
10714 -1,91_%
10715 8.500
10716 9.038
10717 4,14_per_cent
10718 8,30_per_cent
10719 magnituds
10720 65
10721 -4,98_%
10722 descendir
10723 941
10724 -1,97_%
10725 Construcció
10726 496
10727 -4,02_%
10728 Serveis
10729 2.645
10730 -3,02_%
10731 185
10732 -1,32
10733 1.065
10734 -5,76_%
10735 456
10736 609
10737 descendeix
10738 1.616
10739 2.959
10740 contractes
10741 200.228
10742 39.433
10743 25.676
10744 indefinits
10745 3.064
10746 Banc_Sabadell
10747 operar
10748 BancSabadell_d'_Andorra
10749 BSA
10750 5.000_milions_de_pessetes
10751 crèdit
10752 bancari
10753 Credit_Andorra
10754 Banca_Internacional_/_Banca_Mora
10755 Banc_Agrícol_i_Comercial_d'_Andorra
10756 Banca_Reig
10757 CaixaBanc
10758 Banca_Privada
10759 situades
10760 Avinguda_del_Fener
10761 Andorra_La_Vella
10762 Robert_Cassany
10763 banca
10764 basat
10765 tracte
10766 personalitzat
10767 Cassany
10768 propòsit
