<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
tfirmen 3 NCDFP0 1 NCNFP0 1 NCAFP0 1
ndien 21 NCDNP0 1
hecken 3 NCNFP0 2 VVIP3P 1
nzernen 10 NCDMP0 10
tekten 11 NCDMP0 4 NCGMS0 3 NCDMS0 1 NCAMP0 1 NCNMP0 2
ngepaßt 6 VVP000 6
nstituts 37 NCGNS0 32
offer 4 NCDMS0 1 NCAMP0 1 NCNMP0 1 NCNMS0 1
sco 14 NCNFS0 1 NCAFS0 1
nftige 35 AQA0P0 8 AQAFS0 10 AQANS0 1
utierten 12 VVIS3P 4 NCG0P0 1 NCD0P0 1 AQG000 2 NCN0P0 2
t-chef 6 NCAMS0 1 NCDMS0 1 NCNMS0 4
schine 34 NCNFS0 14 NCAFS0 8 NCGFS0 5 NCDFS0 7
-buch 2 NCANS0 1 NCNNS0 1
nzter 5 AQDFS0 3 AP0000 1 AQNMS0 1
dikap 2 NCNNS0 2
stiller 3 AP000C 1 AP0000 1 AQNMS0 1
espeist 2 VVP000 2
oste 5 VVIS3S 1 VVSP3S 4
kaserne 17 NCAFS0 4 NCGFS0 2 NCDFS0 7
rsprüche 7 NCAMP0 6 NCGMP0 1
teilter 2 AQGFS0 1 AQDFS0 1
bstrakt 2 AP0000 2
nbänke 2 NCAFP0 2
glaubte 11 VVIS3S 9 AQA0P0 2
siatisch 2 AP0000 2
hebliche 26 AQA0P0 16 AQAFS0 2 AQANS0 1
osiger 2 AP000C 2
gsgrenze 3 NCNFS0 3
anzamtes 2 NCGNS0 2
aars 3 NCGNS0 3
hmuggler 3 NCNMP0 3
problems 13 NCGNS0 13
weiht 2 VVP000 1 AP0000 1
spolitik 193 NCNFS0 59 NCAFS0 52 NC0FS0 1 NCGFS0 31 NCDFS0 49
ältlich 7 AP0000 7
oviel 18 RG 1
m. 39 NCNFS0 1
iedrige 14 VVIP3S 1 AQA0P0 5 AQAFS0 4
tskreise 2 NCGMP0 2
ämpfung 22 NCNFS0 2 NCAFS0 1 NCGFS0 3 NCDFS0 16
relles 6 AQNNS0 3 AQANS0 3
plin 16 NCAFS0 3 NCGFS0 5 NCDFS0 6
taatsakt 2 NCDMS0 2
nsation 7 NCNFS0 4 NCAFS0 1 NCGFS0 2
tbank 43 NCNFS0 10 NCAFS0 2 NCGFS0 3 NCDFS0 8
schikken 2 VVN000 1 VVIP3P 1
tzlichem 2 AQDMS0 1 AQDNS0 1
chwer 107 AP0000 103 RG 1
sreichen 7 VVN000 2 AQDNS0 1 AQAMS0 2 VVIP3P 1
rankert 9 VVP000 9
ansturm 2 NCAMS0 1 NCNMS0 1
sführen 3 VVN000 3
okumente 11 NCANP0 4 NCNNP0 7
schlappe 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
akota 3 NCN0P0 1
rsprung 13 NCAMS0 7 NCDFS0 1 NCNMS0 5
bohren 3 NCANS0 1 NCDNS0 1 NCNNS0 1
terlegt 2 VVP000 2
fheben 5 VVN000 4 VVIP3P 1
rägte 9 AQA0P0 1 AQAFS0 2
stenmal 3 RG 3
dtteil 6 NCAMS0 1 NCDMS0 3 NCNMS0 2
betont 42 VVIP3S 28 VVP000 13 AP0000 1
chproben 6 NCDFP0 1 NCNFP0 1 NCAFP0 4
folgern 4 VVN000 2 NCDMP0 2
zahlt 45 VVIP3S 10 VVP000 35
eologien 4 NCGFP0 4
eugehaft 2 NCNFS0 2
nos 43 NCGNS0 12 NCDNP0 2 NCANP0 1 NCAMP0 1 NCNNP0 1 NCNMP0 1
pfenden 8 AQA0P0 1 AQN0P0 2 AQAMS0 2
itmodell 3 NCANS0 2 NCNNS0 1
enasyl 2 NCANS0 1 NCDNS0 1
ift 134 VVIP3S 40 NCAMS0 1 NCNFS0 21 VVP000 2 NCAFS0 23 NC0FS0 1 NCDNS0 2 NCNNS0 2 NCGFS0 9 NCDFS0 30 NCDMS0 1 NCNMS0 2
schlimme 2 NCANS0 1 NCN0S0 1
hkommt 3 VVIP3S 3
umute 3 RG 3
lügel 5 NCDMS0 3 NCNMP0 1 NCNMS0 1
ufruf 13 NCAMS0 4 NCDMS0 7 NCNMS0 2
ätzte 11 VVIS3S 8 AQA0P0 1 VVSS3S 1 AQAFS0 1
udios 4 NCDNP0 2
rbinde 2 VVSP3S 2
troffene 11 NCN0S0 3 AQAFS0 1 NCA0P0 1 AQANS0 1 NCN0P0 2
chublade 3 NCAFS0 1 NCDFS0 2
lanung 32 NCNFS0 7 NCAFS0 10 NCGFS0 3 NCDFS0 12
ötig 37 AP0000 37
rtszeit 8 NCNFS0 8
enmedien 3 NCANP0 1 NCNNP0 1 NCGNP0 1
adisch 3 AP0000 3
errechts 4 NCGNS0 4
einbaren 6 VVN000 5 VVIP3P 1
schlags 20 NCGMS0 20
nnötig 2 AP0000 2
ngens 2 NCGNS0 1
sartig 2 AP0000 2
nsfähig 4 AP0000 4
enierten 5 AQG000 1 AQAMS0 1
rstützen 38 VVN000 32 VVIP1P 1 VVIP3P 5
bung 226 NCNFS0 45 NCAFS0 97 NC0FS0 3 NCGFS0 21 NCDFS0 60
itsrat 19 NCAMS0 3 NCDMS0 6 NCNMS0 9
anzern 9 NCDMP0 9
trügen 7 VVSS3P 6 VVN000 1
tmen 8 VVN000 2 NCANS0 2 NCDNS0 1 NCNNS0 1 NCNMP0 1 VVIP3P 1
sähen 3 VVSS3P 1 VVIP3P 2
arderobe 2 NCGFS0 1 NCDFS0 1
bsrat 19 NCAMS0 1 NCDMS0 8 NCNMS0 10
flikte 21 NCAMP0 12 NCNMP0 5 NCGMP0 4
cheuer 2 NCAFS0 1
brennung 2 NCGFS0 2
barte 15 VVP000 1 VVIS3S 2 AQAFS0 3 AQANS0 2
insten 8 AQAMSS 2
splan 13 NCAMS0 4 NCDMS0 6 NCNMS0 2
idmen 3 VVN000 3
wandert 5 VVIP3S 1 VVP000 4
eitritt 7 NCAMS0 6 NCDMS0 1
dlagen 15 NCGFP0 5 NCNFP0 2 NCAFP0 8
chweren 37 VVN000 3 AQGFP0 1 AQN0P0 1 AQG000 7 AQAMS0 3 VVIP3P 2
hresende 11 NC0NS0 11
zschluß 3 NCAMS0 1 NCNMS0 2
harrte 3 VVIS3S 3
rlinern 2 NCDMP0 2
eilhabe 9 NCNFS0 2 NCAFS0 4 NCDFS0 3
aufbauen 6 VVN000 6
ißten 4 NCD0P0 3 AQG000 1
twendend 2 AP0000 2
uwahl 2 NCNFS0 1 NCDFS0 1
sfirmen 6 NCDFP0 1 NCGFP0 1 NCNFP0 1 NCAFP0 3
the 32 NCD0S0 1
weitig 3 AP0000 3
ankten 2 VVIS3P 1 NCD0P0 1
umkommen 3 VVN000 2 VVIP3P 1
tanstalt 10 NCNFS0 2 NCGFS0 3 NCDFS0 5
ftragt 9 VVP000 9
nzierten 7 AQGMS0 1 VVIS3P 2 AQDMP0 1 AQN0P0 1 AQG000 1
hundert 92 NCANS0 15 NCDNS0 29 NCNNS0 10
egionale 15 AQA0P0 5 AQAFS0 3 AQANS0 1
eltgifte 2 NCANP0 2
rekturen 4 NCDFP0 3 NCAFP0 1
harfe 17 AQA0P0 2 AQAFS0 7
kram 2 NCAMS0 1 NCDMS0 1
russisch 2 AP0000 2
lassenen 3 AQG000 2
ierungen 88 NCDFP0 23 NCGFP0 10 NCNFP0 32 NCAFP0 21
atte 938 NCNFS0 23 NCAFS0 38 NC0FS0 1 AQA0P0 1 NCGFS0 15 AQAFS0 1 NCDFS0 39 AQANS0 1 NCAMP0 2
ufes 2 NCGMS0 2
werbung 31 NCNFS0 6 NCAFS0 14 NCGFS0 3 NCDFS0 8
eihgabe 2 NCNFS0 1 NCAFS0 1
sstück 3 NCANS0 2 NCDNS0 1
rwähnung 2 NCAFS0 2
hweis 8 NCAMS0 4 NCDMS0 2 NCNMS0 2
ro-geld 2 NCANS0 1 NCNNS0 1
engrenze 2 NCAFS0 2
endste 18 AQNMSS 1 AQNNSS 1 AQANSS 1 NCN0S0 2 AQAFSS 1
ldeunion 2 NCGFS0 1 NCDFS0 1
tadtrat 4 NCDMS0 1 NCNMS0 3
tnischen 3 NCDFP0 1 AQDFS0 1 NCAFP0 1
ack 29 NCAMS0 4 NCANS0 4 NCDNS0 3 NCNNS0 2 NCDMS0 6 NCNMS0 4
ärmeren 2 NCN0P0 1
reinbar 3 AP0000 3
ndernde 2 AQA0P0 1 AQAFS0 1
henswert 5 AP0000 5
sens 81 NCAMS0 16 NCGNS0 18 NCDMS0 3 NCNMS0 7
hegt 5 VVIP3S 5
sertion 2 NCNFS0 1 NCDFS0 1
kologen 5 NCAMS0 1 NCAMP0 2 NCNMP0 2
knechte 2 NCAMP0 1 NCNMP0 1
kischen 70 AQGFS0 3 AQGMS0 1 AQGFP0 1 AQDFS0 3 AQDMS0 1 AQGNS0 1 AQDNS0 4 NCDNS0 1 NCD0S0 1 AQDMP0 1 AQN0P0 1 AQDFP0 1 AQG000 21 AQAMS0 3
kkato 4 NCDNS0 4
ratie 113 NCNFS0 29 NCAFS0 29 NC0FS0 1 NCGFS0 38 NCDFS0 16
härfen 15 VVN000 13 NCDFP0 1 VVIP3P 1
ingeren 4 AQAMSC 1
ausend 32 NC0000 1 NCANS0 5 NCAFS0 1 NCDNS0 4
echerei 2 NCGFS0 1 NCDFS0 1
nfangs 7 RG 7
sichts 97 NCGNS0 1
kostet 33 VVIP3S 25 VVP000 7 VVIS3P 1
iellose 2 AQA0P0 1 AQAFS0 1
gfahrt 2 NCNFS0 1 NCAFS0 1
tmachten 3 VVN000 2 VVIS3P 1
memoiren 2 NCDNP0 1 NCANP0 1
kamin 2 NCDMS0 2
nknüpft 3 VVIP3S 3
eitlang 3 NCAFS0 3
dernorts 4 RG 4
hlen 514 NC0000 18 VVN000 145 NCDFP0 95 NCDMP0 6 VVP000 11 NCGFP0 20 NCANS0 4 VVIS3P 1 NCDNP0 3 AP0000 2 VVIP1P 2 NCDNS0 2 NCNNS0 5 NCNFP0 44 VVZ000 4 NCAMP0 2 AQNNP0 1 AQG000 1 NCNMP0 1 AQAMS0 2 NCAFP0 63 VVIP3P 79
abscheu 2 NCDFS0 2
sonellen 8 AQA0P0 2 AQAMS0 1
gertums 2 NCGNS0 2
rrigen 3 AQAMS0 1
zeugt 39 VVIP3S 4 VVP000 29 AP0000 6
schwung 29 NCAMS0 15 NCDMS0 7 NCNMS0 7
eukunden 2 NCAMP0 2
zplätzen 2 NCDMP0 2
kologie 10 NCNFS0 3 NCAFS0 2 NCGFS0 1 NCDFS0 4
uldigt 8 VVIP3S 2 VVP000 6
hlreiche 44 AQA0P0 13
damer 10 AQ0000 10
klarheit 18 NCNFS0 7 NCAFS0 9 NCDFS0 2
letzen 3 VVN000 1 VVIP3P 2
rdprozeß 2 NCDMS0 1 NCNMS0 1
ndende 7 AQAMP0 1 AQAFS0 1
angsamer 6 AP000C 6
setzen 272 VVN000 136 NCANS0 3 NCDNP0 14 VVIP1P 3 NCDNS0 5 NCNNS0 4 VVZ000 74 VVIP3P 33
acht 868 VVIP3S 120 NCAMS0 14 NCNFS0 40 VVP000 335 AP0000 11 NCAFS0 74 NC0FS0 1 NCGFS0 18 NCDFS0 97 NCDMS0 17 RG 2 NCNMS0 9
d-mark 11 NCNFS0 6 NCAFS0 2 NCGFS0 3
hergeht 2 VVIP3S 2
okus 3 NCDMS0 1 NCNMS0 2
rale 67 NCNFS0 7 AQNNS0 1 NCN0S0 5 NCAFS0 6 AQA0P0 2 NCGFS0 8 AQNFS0 4 AQAFS0 7 NCA0P0 2 NCDFS0 7 AQNFP0 1 NCNMP0 2 NCGMP0 1
egel 88 NCAMS0 7 NCNFS0 5 NCANS0 1 NCAFS0 1 NCANP0 1 NCDNS0 4 NCGFS0 2 NCDFS0 27 NCDMS0 4 NCAMP0 1 NCNNP0 1 NCNMP0 2 NCNMS0 15
erstärkt 33 VVIP3S 1 VVP000 13 AP0000 19
evisen 5 NCDFP0 3 NCAFP0 2
tspringt 2 VVIP3S 2
lang 279 NCAMS0 8 AP0000 104 NCAFS0 3 VVIS3S 29 NCDMS0 11 RG 109 NCNMS0 2
äller 2 NCAMP0 1 NCNMP0 1
kene 4 AQAFS0 2 AQANS0 1
kspartei 14 NCNFS0 7 NCAFS0 1 NCGFS0 2 NCDFS0 4
lässige 10 AQA0P0 2 AQAFS0 3 VVSP3S 1
itweise 11 RG 11
wüste 11 NCAFS0 3 NCDFS0 5
btisch 4 NCAMS0 1 NCDMS0 3
ktar 30 NCAMS0 1 NCANS0 1 NC0M00 7 NCAN00 2 NCANP0 2 NCDNS0 2 NC0MP0 1 NCNNP0 1 NCNMP0 2 NC0N00 11
tivität 37 NCNFS0 9 NCAFS0 11 NCGFS0 7 NCDFS0 10
ruchs 12 NCGMS0 12
ananen 3 NCDFP0 2 NCAFP0 1
ltags 6 NCGMS0 6
egreift 8 VVIP3S 8
öchern 4 NCDNP0 4
hhinein 2 RG 2
-fällen 2 NCDMP0 2
gepflegt 7 VVP000 7
premiers 6 NCGMS0 6
offenem 2 AQDNS0 2
sgericht 84 NCANS0 6 NCDNS0 38 NCNNS0 40
mokiert 3 VVIP3S 2 VVP000 1
sige 43 AQ0000 1 AQA0P0 9 AQNFS0 1 AQAFS0 5 VVSP3S 1 NCN0P0 2
nburg 55 NCDFS0 1
ration 200 NCNFS0 43 NCAFS0 44 NC0FS0 3 NCGFS0 53 NCDFS0 48
ägte 9 AQA0P0 1 AQAFS0 2
losen- 2 NCAFS0 1 NCDNS0 1
lischen 204 AQGFS0 3 AQGMS0 1 AQGFP0 1 AQDFS0 7 AQDMS0 1 AQDNS0 5 AQA0P0 4 AQD0P0 2 NCD0S0 1 AQDMP0 1 AQN0P0 7 AQDFP0 1 AQG000 72 AQAFP0 2 AQAMS0 18 AQNMP0 1
inlegen 13 VVN000 12 VVIP3P 1
ienen 78 VVN000 24 NCDFP0 1 VVP000 16 VVIS3P 10 AQDNS0 1 NCAFP0 1 VVIP3P 25
zuraten 2 VVZ000 2
tzrings 2 NCGMS0 2
worte 38 NCDNP0 1 NCANP0 17 NCNNP0 14 NCGNP0 5 VVSP3S 1
iliche 4 AQNFS0 1 AQAFS0 2 AQAFP0 1
oßstadt 5 NCNFS0 1 NCAFS0 2 NCGFS0 2
terlich 2 AP0000 2
angige 4 AQA0P0 2 AQNMP0 1
ollars 2 NCDMP0 1 NCGMS0 1
aufseher 8 NCAMP0 2 NCNMP0 5 NCGMP0 1
esor 2 NCAMS0 1 NCDMS0 1
chlichte 7 NCN0S0 1 AQA0P0 2
zburger 6 AQ0000 6
olster 6 NCNNS0 3
tsendung 8 NCNFS0 2 NCAFS0 6
dünne 5 AQ0000 1 AQAFS0 3
omat 3 NCNMS0 3
ausener 2 AQ0000 1 NCNMP0 1
hselte 6 VVIS3S 6
rieden 116 NCAMS0 53 AP0000 21 NCDMS0 26 NCAMP0 2 NCNMS0 12
arone 2 NCNMP0 1
räfte 103 NC0000 1 NCGFP0 48 NCNFP0 30 NCAMP0 1 NCAFP0 23
fschlag 10 NCAMS0 4 NCDMS0 3 NCNMS0 3
pur 41 NCNFS0 5 AP0000 1 NCAFS0 11 NC0FS0 1 NCDFS0 4
seuche 5 NCNFS0 2 NCGFS0 1 NCDFS0 2
ereitet 36 VVIP3S 12 VVP000 23 AP0000 1
ehnsucht 12 NCNFS0 8 NCAFS0 3 NCDFS0 1
nsel 72 NCNFS0 5 NCAFS0 6 NCGFS0 24 NCDFS0 24 NCNNP0 1 NCNMS0 1 NCGMP0 1
imieren 11 VVN000 11
eßbefehl 2 NCAMS0 2
alabbaus 3 NCGMS0 3
hl- 4 NCAFS0 1 NCDFS0 2 NCAFP0 1
nervt 2 VVIP3S 1 AP0000 1
ntzündet 5 VVIP3S 1 VVP000 4
tkampf 6 NCAMS0 4 NCDMS0 2
ickel 31 NCDMS0 2
eppt 8 VVIP3S 1 VVP000 7
rdlichen 11 AQN0P0 2 AQG000 2 AQAMS0 1
nitiator 5 NCNMS0 5
utierte 6 NCN0S0 1 VVIS3S 3 AQANS0 1
auisch 2 AP0000 2
awische 4 AQA0P0 1
ltweiten 20 AQA0P0 2 AQG000 7
rreform 26 NCNFS0 7 NCAFS0 12 NCGFS0 3 NCDFS0 4
eriger 10 AP000C 5 AQNMS0 3 AQG0P0 2
chlaß 4 NCAMS0 2 NCDMS0 2
fohlene 3 AQAFS0 2
-mutter 2 NCDFS0 2
rberge 2 NCNFS0 1 NCAFS0 1
tiklos 2 AP0000 2
nwohnung 3 NCAFS0 2 NCDFS0 1
chmals 6 RG 6
edlungen 8 NCDFP0 4 NCGFP0 2 NCNFP0 1 NCAFP0 1
spd-chef 9 NCDMS0 1 NCNMS0 8
eigerung 38 NCNFS0 7 NCAFS0 17 NC0FS0 3 NCGFS0 2 NCDFS0 9
c 289 NC0000 3 NCAMS0 2 NC0M00 7 NCGMS0 1 NCDNS0 1 NCDMS0 3 RG 1 NCNMS0 2
mobilien 7 NCDFP0 5 NCNFP0 1 NCAFP0 1
ick 159 NCAMS0 40 NCANS0 3 AP0000 3 NCDNS0 3 NCNNS0 1 NCDMS0 52 NCNMS0 37
chs- 3 AQAMP0 1 NCAFS0 1 NCNMS0 1
ellbar 16 AP0000 16
fellos 5 AP0000 5
ehörden 122 NCDFP0 24 NCGFP0 26 NCNFP0 54 NCAFP0 18
teht 336 VVIP3S 336
slos 51 AP0000 50 RG 1
ollegen 101 NCAMS0 7 NCDMP0 18 NCGMS0 7 NCDMS0 16 NCAMP0 10 NCNMP0 33 NCN0P0 1 NCGMP0 9
nahmen 198 VVN000 2 NCDFP0 44 NCGFP0 16 VVIS3P 31 NCNFP0 50 NC0FP0 1 NCAFP0 53 VVIP3P 1
training 5 NCANS0 2 NCDNS0 2 NCNNS0 1
nfestes 2 NCGNS0 2
indebund 2 NCNMS0 2
plant 85 VVIP3S 18 VVP000 64 AP0000 3
enigsten 5 AP000S 1 AQNMP0 1
öhung 36 NCNFS0 9 NCAFS0 17 NCGFS0 2 NCDFS0 8
schützte 2 AQNFS0 1 AQANS0 1
uckt 27 VVIP3S 5 VVP000 15 AP0000 7
bsorten 2 NCDFP0 1 NCAFP0 1
dstürken 2 NCDMP0 1 NCNMP0 1
rrungen 7 VVP000 2 NCGFP0 1 NCAFP0 4
held 8 NCNMS0 8
bettet 4 VVP000 4
änger 140 NCAMS0 3 AP000C 47 AP0000 2 NCDMS0 6 NCAMP0 13 NCNMP0 27 NCNMS0 26 NCGMP0 16
ukonzern 6 NCNMS0 6
tomtest 2 NCAMP0 1 NCNMS0 1
mokraten 109 NCAMS0 6 NCDMP0 18 NCGMS0 1 NCDMS0 2 NCAMP0 8 NCNMP0 53 NCGMP0 20
chbecken 3 NCANS0 1 NCDNS0 1 NCNNS0 1
cksvoll 2 AP0000 2
driger 10 AP000C 6 AQNMS0 1 AQG0P0 2
älterer 7 AQNMSC 3
nktionär 6 NCAMS0 2 NCDMS0 1 NCNMS0 3
minute 15 NCDFS0 15
ündnis 91 NCGNS0 2 NCANS0 20 NCDNS0 31 NCNNS0 38
datur 50 NCNFS0 7 NCAFS0 34 NCGFS0 2 NCDFS0 7
rlebt 25 VVIP3S 5 VVP000 20
chränken 18 VVN000 12 VVZ000 2 VVIP3P 4
taufen 3 VVN000 1 NCDFP0 1 NCAFP0 1
aatsmann 5 NCAMS0 1 NCDMS0 2 NCNMS0 2
branche 67 NCNFS0 21 NCAFS0 6 NCGFS0 14 NCDFS0 26
reaner 4 NCAMP0 1 NCNMP0 1 NCGMP0 2
-strecke 2 NCAFS0 1 NCDFS0 1
ersagen 27 VVN000 5 NCANS0 11 NCDNS0 4 NCNNS0 3 VVIP3P 4
lenweit 2 AP0000 2
elemente 19 NCANP0 5 NCNNP0 7 NCGNP0 6
mainzer 12 AQ0000 11 NCNMS0 1
ezahlen 29 VVN000 24 VVIP3P 5
_d. 2 AQ0000 2
tasten 2 VVN000 1 NCNNS0 1
itantrag 8 NCAMS0 2 NCDMS0 3 NCNMS0 3
inzelne 31 AQA0P0 15 AQAFS0 1 AQANS0 1
steine 12 NCAMP0 5 NCNMP0 5 NCGMP0 1
dankte 3 VVIS3S 3
ss 101 NCNFS0 1 NCGNS0 1 AP0000 2 NCAFS0 1 VVIS3S 2 NCDMS0 6 NCNMS0 6
esandt 3 VVP000 3
stagen 8 NCDMP0 8
belsäule 2 NCAFS0 1 NCGFS0 1
denlast 2 NCNFS0 1 NCDFS0 1
finden 149 VVN000 84 VVIP1P 10 NCDNS0 1 NCNNS0 2 VVZ000 5 VVIP3P 47
zerhand 3 RG 3
verraten 4 VVP000 4
estrafte 2 VVIS3S 1
bernimmt 24 VVIP3S 24
rfehlt 8 VVIP3S 2 VVP000 5 AP0000 1
riten 28 NCAMS0 3 NCDMP0 5 NCA0P0 2 NCDMS0 1 NCAMP0 5 NCNMP0 9 NCGMP0 3
bariton 2 NCDMS0 2
ssiver 7 AQ0FS0 1 AQDFS0 1 AP000C 1 AQNMS0 3 AQG0P0 1
llion 30 NCNFS0 14 NCAFS0 13 NCDFS0 3
kehrt 47 VVIP3S 9 VVP000 13 AP0000 24
ezeit 9 VVIP3S 3 NCNFS0 3 NCGFS0 2 NCDFS0 1
edlicher 8 AQGFS0 3 AQDFS0 2 AQG0P0 3
gebende 3 AQNMS0 2 AQAFS0 1
bilder 69 NCDNP0 1 NCANP0 24 NCNNP0 32 NCGNP0 11 NCNMP0 1
these 17 NCNFS0 5 NCAFS0 7 NCGFS0 2 NCDFS0 3
ato-rat 2 NCNMS0 2
ieinsatz 4 NCAMS0 2 NCDMS0 1 NCNMS0 1
assakers 2 NCGNS0 2
vereinte 5 AQNFS0 1 AQDFP0 1
kumpel 3 NCNMP0 1 NCNMS0 1 NCGMP0 1
lartext 2 NCDMS0 1 NCNMS0 1
egannen 11 VVIS3P 11
fallslos 2 AP0000 2
erzimmer 4 NCANS0 1 NCDNS0 2 NCNNS0 1
appel 5 NCAMS0 1 NCNFS0 1
rdanken 12 VVN000 8 VVIP1P 1 VVIP3P 3
resse 130 NCNFS0 18 NCANS0 26 NCAFS0 8 NCDNS0 25 NCNNS0 31 NCGFS0 3 NCDFS0 15 NCNMP0 1 NCGMP0 1
kroben 4 NCDFP0 1 NCGFP0 2 NCNFP0 1
lantagen 2 NCGFP0 2
rianer 3 NCDMS0 1 NCNMP0 1 NCGMP0 1
chautor 3 NCDMS0 1 NCNMS0 2
jüngste 19 AQANSS 5 AQAFSS 2
angfolge 2 NCNFS0 2
tgb 4 NCNNS0 4
terland 9 NCANS0 4 NCDNS0 4 NCNNS0 1
voten 3 NCDNP0 1 NCANP0 1 NCNNP0 1
leranz 5 NCNFS0 2 NCAFS0 3
binde 2 VVSP3S 2
erletzen 3 VVN000 1 VVIP3P 2
wunsch 36 NCAMS0 12 NCDMS0 4 NCNMS0 20
sführern 2 NCDMP0 2
oden 84 NCDFP0 15 NCAMS0 9 NCGFP0 6 NCNNS0 3 NCNFP0 9 NCDMS0 27 AQG000 1 NCNMS0 5 NCAFP0 9
tfalls 16 NCGMS0 1 RG 15
ptychon 2 NCANS0 1 NCNNS0 1
sachse 2 NCGFS0 1 NCNMS0 1
hrlos 4 AP0000 4
kale 44 NCANP0 1 AQA0P0 3 AQAFS0 3 NCA0P0 2 NCNNP0 3 NCGNP0 5 NCNMP0 1 NCN0P0 4
ana 48 NCNNS0 1
ianzen 2 NCNFP0 1 NCAFP0 1
etats 11 NCDMP0 2 NCGMS0 5 NCNMP0 1 NCGMP0 2
eilsamer 2 AQNMS0 2
iler 37 AQGFS0 2 AP000C 1 AQNMS0 3 AQG0P0 2 NCDMS0 2 NCAMP0 1 NCNMP0 9 NCNMS0 8 NCGMP0 3
cheidend 25 AP0000 25
gekannt 4 VVP000 4
fstände 2 NCAMP0 1 NCNMP0 1
-grüne 3 AQAFS0 2 AQNFP0 1
ulti 14 NCAMS0 3 NCDMS0 4 NCNMS0 7
vagen 2 AQDFP0 2
diaspora 2 NCAFS0 1 NCDFS0 1
konto 15 NCANS0 7 NCDNS0 4 NCNNS0 4
chternde 2 AQAFS0 1 AQAFP0 1
zögerung 4 NCAFS0 1 NCDFS0 3
züge 36 NCAMP0 13 NCNMP0 20 NCGMP0 3
auslöste 3 VVIS3S 3
ausame 3 AQA0P0 1 AQAFS0 2
euerung 50 NCNFS0 12 NCAFS0 15 NCGFS0 8 NCDFS0 15
aupteten 5 VVIS3P 4
eutigen 78 AQA0P0 1 AQN0P0 6 AQG000 7 AQAMS0 5
riums 73 NCGNS0 73
obliegt 3 VVIP3S 3
rstützte 5 VVIS3S 4 AQANS0 1
talt 63 NCNFS0 17 NCAFS0 11 NCGFS0 13 NCDFS0 22
hölle 3 NCAFS0 1 NCDFS0 2
tainment 2 NCDNS0 1 NCNNS0 1
h-senat 4 NCDMS0 1 NCNMS0 3
eistete 3 AQAFS0 2
hohn 6 NCAMS0 2 NCGMS0 1 NCDMS0 2
chirmt 2 AP0000 2
uling 3 NCNMS0 2
mtern 12 NCDNP0 12
bauer 45 NCDMS0 6 NCAMP0 1 NCNMP0 3 NCNMS0 21
gschefs 49 NC0000 49
chinken 2 NCAMS0 1 NCDMS0 1
mbargo 25 NCANS0 15 NCDNS0 4 NCNNS0 6
-verein 3 NCNMS0 2
dienlich 2 AP0000 2
üchtige 2 NCN0S0 1
hwelle 9 NCNFS0 3 NCAFS0 2 NCDFS0 4
ppen 229 VVN000 16 NCDFP0 67 NCDMP0 1 NCGFP0 38 NCDNS0 1 NCNFP0 49 VVZ000 1 AQN0P0 1 NCDMS0 1 NCNMP0 1 AQAMS0 1 NCAFP0 44 VVIP3P 4
slosen- 2 NCAFS0 1 NCDNS0 1
tigen 640 VVN000 81 NCAMS0 1 AQGFS0 3 AQGMS0 1 AQGMP0 1 AQ0FS0 1 NCG0S0 2 AQGFP0 1 AQDFS0 6 AQDMS0 4 VVIP1P 1 AQGNS0 1 AQDNS0 5 AQ0000 1 AQA0P0 38 NCG0P0 12 NCD0P0 8 AQNMS0 1 VVZ000 3 NCA0P0 1 AQDMP0 1 AQGNP0 2 AQN0P0 37 AQDFP0 7 NCDMS0 1 AQNNP0 2 AQDNP0 4 AQG000 75 AQAFP0 1 AQAMS0 73 NCN0P0 4 AQNMP0 2 VVIP3P 35
urelles 4 AQNNS0 1 AQANS0 3
bständig 8 AP0000 8
nisches 12 AQNNS0 5 AQ0000 1 AQANS0 6
sthema 5 NCANS0 2 NCDNS0 2 NCNNS0 1
chtstun 3 NCANS0 3
nackern 2 NCDMP0 2
fischt 4 VVP000 4
erlegen 25 VVN000 18 VVP000 1 AP0000 3 NCDNS0 2 VVIP3P 1
ienbein 2 NCANS0 2
tragödie 8 NCAFS0 4 NCGFS0 2 NCDFS0 2
ädagogen 2 NCAMP0 1 NCNMP0 1
esisch 2 NCANS0 1 AP0000 1
reml 2 NCDMS0 1
einigten 34 VVIS3P 12 AQA0P0 1 AQN0P0 3 AQG000 3
scheinen 55 VVN000 23 NCDMP0 3 NCANS0 4 VVIP1P 2 VVIP3P 23
rmieter 3 NCNMP0 1 NCNMS0 1 NCGMP0 1
ewerbers 2 NCGMS0 2
onalem 7 AQDMS0 2 AQDNS0 5
übungen 3 NCNFP0 1 NCAFP0 2
aatsakt 2 NCDMS0 2
dsmann 6 NCDMS0 3 NCNMS0 3
ufend 2 VVP000 1 AP0000 1
rofessor 55 NCAMS0 2 NCDMS0 2 NCNMS0 51
chance 70 NCNFS0 14 NCAFS0 55 NCDFS0 1
irma 110 NCNFS0 46 NCAFS0 19 NCGFS0 26 NCDFS0 16
itate 3 NCANP0 2
smitteln 16 NCDNP0 9 NCD0P0 7
nkiller 2 NCNMS0 2
bjahres 2 NCGNS0 2
