NCG.VMS.PDN 0.0178571428571429
NCG.VMS.PFA 0.0714285714285714
NCG.VMS.PIN 0.0178571428571429
NCG.VMS.PPA 0.0178571428571429
NCG.VMS.PPN 0.0178571428571429
NCG.VMS.RG 0.142857142857143
NCG.VMS.RN 0.0357142857142857
NCG.VMS.SP 0.160714285714286
NCG.VMS.VVP 0.0178571428571429
NCG.VVI.AP0 0.0103916866506795
NCG.VVI.AQA 0.00239808153477218
NCG.VVI.AQG 0.000799360511590727
NCG.VVI.AQN 0.00479616306954436
NCG.VVI.CC 0.026378896882494
NCG.VVI.CM 0.000799360511590727
NCG.VVI.DAA 0.0367705835331735
NCG.VVI.DAD 0.00479616306954436
NCG.VVI.DAN 0.0935251798561151
NCG.VVI.DDA 0.00319744204636291
NCG.VVI.DDG 0.000799360511590727
NCG.VVI.DDN 0.00239808153477218
NCG.VVI.DIA 0.008792965627498
NCG.VVI.DID 0.000799360511590727
NCG.VVI.DIN 0.0159872102318145
NCG.VVI.DXA 0.00319744204636291
NCG.VVI.DXG 0.000799360511590727
NCG.VVI.Fc 0.151878497202238
NCG.VVI.Fd 0.0103916866506795
NCG.VVI.Fe 0.0103916866506795
NCG.VVI.Fg 0.0103916866506795
NCG.VVI.Fit 0.00559552358113509
NCG.VVI.Fp 0.186250999200639
NCG.VVI.Fpa 0.00319744204636291
NCG.VVI.Fpt 0.000799360511590727
NCG.VVI.Fs 0.000799360511590727
NCG.VVI.Fx 0.00159872102318145
NCG.VVI.NC0 0.000799360511590727
NCG.VVI.NCA 0.0127897681854516
NCG.VVI.NCD 0.00159872102318145
NCG.VVI.NCN 0.0127897681854516
NCG.VVI.NPA 0.00319744204636291
NCG.VVI.NPD 0.00159872102318145
NCG.VVI.NPG 0.00239808153477218
NCG.VVI.NPN 0.0231814548361311
NCG.VVI.PDA 0.00159872102318145
NCG.VVI.PDN 0.00159872102318145
NCG.VVI.PFA 0.0711430855315747
NCG.VVI.PFD 0.00159872102318145
NCG.VVI.PI0 0.00159872102318145
NCG.VVI.PIN 0.00639488409272582
NCG.VVI.PPA 0.00559552358113509
NCG.VVI.PPD 0.00559552358113509
NCG.VVI.PPN 0.0583533173461231
NCG.VVI.RG 0.0735411670663469
NCG.VVI.RN 0.00959232613908873
NCG.VVI.RV 0.00959232613908873
NCG.VVI.SP 0.0943245403677058
NCG.VVI.SZ 0.000799360511590727
NCG.VVI.Z 0.00239808153477218
NCG.VVN.AQ0 0.00223713646532438
NCG.VVN.CC 0.0514541387024608
NCG.VVN.DAN 0.00447427293064877
NCG.VVN.Fc 0.176733780760626
NCG.VVN.Fd 0.0134228187919463
NCG.VVN.Fe 0.029082774049217
NCG.VVN.Fg 0.00894854586129754
NCG.VVN.Fit 0.00894854586129754
NCG.VVN.Fp 0.380313199105145
NCG.VVN.Fx 0.0111856823266219
NCG.VVN.NCN 0.00447427293064877
NCG.VVN.SP 0.00447427293064877
NCG.VVN.SZ 0.0402684563758389
NCG.VVN.VAI 0.0156599552572707
NCG.VVN.VAS 0.0223713646532438
NCG.VVN.VMI 0.134228187919463
NCG.VVN.VMN 0.0268456375838926
NCG.VVN.VMS 0.0357941834451902
NCG.VVN.VVI 0.0178970917225951
NCG.VVN.VVN 0.00894854586129754
NCG.VVN.VVP 0.00223713646532438
NCG.VVP.CC 0.05
NCG.VVP.CM 0.00375
NCG.VVP.DAN 0.0025
NCG.VVP.Fc 0.125
NCG.VVP.Fd 0.01125
NCG.VVP.Fe 0.01
NCG.VVP.Fg 0.0125
NCG.VVP.Fp 0.34375
NCG.VVP.Fx 0.005
NCG.VVP.NCN 0.005
NCG.VVP.NPN 0.00125
NCG.VVP.RG 0.00125
NCG.VVP.SP 0.005
NCG.VVP.SZ 0.0175
NCG.VVP.VAI 0.1875
NCG.VVP.VAN 0.1225
NCG.VVP.VAP 0.0525
NCG.VVP.VAS 0.035
NCG.VVP.VVI 0.005
NCG.VVP.VVN 0.00375
NCG.VVS.AP0 0.04
NCG.VVS.AQN 0.01
NCG.VVS.CC 0.02
NCG.VVS.DAA 0.05
NCG.VVS.DAN 0.02
NCG.VVS.DID 0.01
NCG.VVS.DIN 0.02
NCG.VVS.Fc 0.14
NCG.VVS.Fd 0.01
NCG.VVS.Fe 0.03
NCG.VVS.Fg 0.01
NCG.VVS.Fp 0.25
NCG.VVS.NCA 0.01
NCG.VVS.NPD 0.01
NCG.VVS.PDN 0.01
NCG.VVS.PFA 0.04
NCG.VVS.PIN 0.01
NCG.VVS.PPN 0.09
NCG.VVS.RG 0.1
NCG.VVS.RN 0.02
NCG.VVS.SP 0.1
NCG.VVZ.CC 0.0531914893617021
NCG.VVZ.Fat 0.0106382978723404
NCG.VVZ.Fc 0.170212765957447
NCG.VVZ.Fd 0.0212765957446809
NCG.VVZ.Fe 0.0425531914893617
NCG.VVZ.Fg 0.0106382978723404
NCG.VVZ.Fit 0.0212765957446809
NCG.VVZ.Fp 0.585106382978723
NCG.VVZ.Fpa 0.0212765957446809
NCG.VVZ.Fx 0.0106382978723404
NCG.VVZ.VAS 0.0319148936170213
NCG.VVZ.VVI 0.0212765957446809
NCG.Z.AQA 0.0111111111111111
NCG.Z.AQN 0.0111111111111111
NCG.Z.CC 0.0444444444444444
NCG.Z.CS 0.0111111111111111
NCG.Z.DAG 0.0111111111111111
NCG.Z.DDA 0.0111111111111111
NCG.Z.DIN 0.0111111111111111
NCG.Z.Fc 0.0444444444444444
NCG.Z.Fe 0.0444444444444444
NCG.Z.Fh 0.0333333333333333
NCG.Z.Fp 0.0444444444444444
NCG.Z.Fpa 0.0444444444444444
NCG.Z.Fpt 0.0222222222222222
NCG.Z.NC0 0.0666666666666667
NCG.Z.NCA 0.0555555555555556
NCG.Z.NCN 0.0444444444444444
NCG.Z.PPN 0.0111111111111111
NCG.Z.RG 0.0444444444444444
NCG.Z.RV 0.0111111111111111
NCG.Z.SP 0.177777777777778
NCG.Z.SZ 0.0333333333333333
NCG.Z.VAI 0.0111111111111111
NCG.Z.VAS 0.0111111111111111
NCG.Z.VMI 0.0111111111111111
NCG.Z.VMS 0.0222222222222222
NCG.Z.VVI 0.0777777777777778
NCG.Z.VVN 0.0111111111111111
NCG.Z.VVP 0.0222222222222222
NCG.Z.Z 0.0444444444444444
NCN.AP0.AP0 0.0522496371552975
NCN.AP0.AQA 0.0058055152394775
NCN.AP0.AQD 0.00145137880986938
NCN.AP0.AQG 0.0058055152394775
NCN.AP0.AQN 0.00145137880986938
NCN.AP0.CC 0.0362844702467344
NCN.AP0.CM 0.0145137880986938
NCN.AP0.DAA 0.0159651669085631
NCN.AP0.DAD 0.00145137880986938
NCN.AP0.DAG 0.00435413642960813
NCN.AP0.DAN 0.00290275761973875
NCN.AP0.DDA 0.00145137880986938
NCN.AP0.DI0 0.00145137880986938
NCN.AP0.DIA 0.0145137880986938
NCN.AP0.DIN 0.00145137880986938
NCN.AP0.DXA 0.00145137880986938
NCN.AP0.DXD 0.00145137880986938
NCN.AP0.Fat 0.00145137880986938
NCN.AP0.Fc 0.0769230769230769
NCN.AP0.Fd 0.0174165457184325
NCN.AP0.Fe 0.00870827285921625
NCN.AP0.Fg 0.00870827285921625
NCN.AP0.Fit 0.0058055152394775
NCN.AP0.Fp 0.0972423802612482
NCN.AP0.NC0 0.00290275761973875
NCN.AP0.NCA 0.00870827285921625
NCN.AP0.NCD 0.00145137880986938
NCN.AP0.NCG 0.00145137880986938
NCN.AP0.NCN 0.00435413642960813
NCN.AP0.NPN 0.00145137880986938
NCN.AP0.PDA 0.00145137880986938
NCN.AP0.PI0 0.00145137880986938
NCN.AP0.PIN 0.00145137880986938
NCN.AP0.RG 0.0420899854862119
NCN.AP0.RN 0.0101596516690856
NCN.AP0.RV 0.0188679245283019
NCN.AP0.SP 0.18577648766328
NCN.AP0.SZ 0.0058055152394775
NCN.AP0.VAI 0.0522496371552975
NCN.AP0.VAN 0.0188679245283019
NCN.AP0.VAP 0.00725689404934688
NCN.AP0.VAS 0.0130624092888244
NCN.AP0.VMI 0.00290275761973875
NCN.AP0.VVI 0.0478955007256894
NCN.AP0.VVN 0.0290275761973875
NCN.AP0.VVP 0.140783744557329
NCN.AP0.VVS 0.00725689404934688
NCN.AP0.VVZ 0.00290275761973875
NCN.AP0.Z 0.0101596516690856
NCN.AQ0.NCG 0.2
NCN.AQ0.NCN 0.2
NCN.AQ0.NPN 0.4
NCN.AQ0.VAI 0.2
NCN.AQA.CC 0.0256410256410256
NCN.AQA.Fe 0.0256410256410256
NCN.AQA.NCA 0.923076923076923
NCN.AQA.NCD 0.0128205128205128
NCN.AQA.NPA 0.0128205128205128
NCN.AQD.AQD 0.0555555555555556
NCN.AQD.Fc 0.0555555555555556
NCN.AQD.NCD 0.777777777777778
NCN.AQD.NPN 0.0555555555555556
NCN.AQD.SP 0.0555555555555556
NCN.AQG.AP0 0.00383141762452107
NCN.AQG.AQG 0.0421455938697318
NCN.AQG.CC 0.0229885057471264
NCN.AQG.Fc 0.0191570881226054
NCN.AQG.Fe 0.00383141762452107
NCN.AQG.NCG 0.904214559386973
NCN.AQG.SP 0.00383141762452107
NCN.AQN.AQN 0.03125
NCN.AQN.Fc 0.015625
NCN.AQN.Fe 0.03125
NCN.AQN.NCN 0.890625
NCN.AQN.NPN 0.03125
NCN.CC.AP0 0.00529100529100529
NCN.CC.AQ0 0.000587889476778366
NCN.CC.AQA 0.00117577895355673
NCN.CC.AQD 0.000587889476778366
NCN.CC.AQN 0.0617283950617284
NCN.CC.DAA 0.00352733686067019
NCN.CC.DAD 0.00117577895355673
NCN.CC.DAG 0.000587889476778366
NCN.CC.DAN 0.102292768959436
NCN.CC.DDG 0.000587889476778366
NCN.CC.DDN 0.00117577895355673
NCN.CC.DI0 0.00293944738389183
NCN.CC.DIA 0.000587889476778366
NCN.CC.DID 0.000587889476778366
NCN.CC.DIN 0.0323339212228101
NCN.CC.DXG 0.00117577895355673
NCN.CC.DXN 0.0164609053497942
NCN.CC.Fc 0.000587889476778366
NCN.CC.Fe 0.00235155790711346
NCN.CC.Fg 0.0017636684303351
NCN.CC.NC0 0.00117577895355673
NCN.CC.NCA 0.000587889476778366
NCN.CC.NCN 0.662551440329218
NCN.CC.NP0 0.000587889476778366
NCN.CC.NPD 0.000587889476778366
NCN.CC.NPG 0.0017636684303351
NCN.CC.NPN 0.00881834215167548
NCN.CC.PDN 0.00352733686067019
NCN.CC.PID 0.000587889476778366
NCN.CC.PIN 0.00352733686067019
NCN.CC.PPN 0.0017636684303351
NCN.CC.RG 0.0288065843621399
NCN.CC.RN 0.00352733686067019
NCN.CC.SP 0.0152851263962375
NCN.CC.VAI 0.00293944738389183
NCN.CC.VMI 0.0017636684303351
NCN.CC.VMS 0.000587889476778366
NCN.CC.VVI 0.00881834215167548
NCN.CC.VVN 0.000587889476778366
NCN.CC.VVP 0.000587889476778366
NCN.CC.Z 0.0141093474426808
NCN.CM.AP0 0.0173913043478261
NCN.CM.AQN 0.00869565217391304
NCN.CM.DAN 0.2
NCN.CM.DIN 0.0347826086956522
NCN.CM.Fe 0.0347826086956522
NCN.CM.NCN 0.0956521739130435
NCN.CM.NP0 0.0173913043478261
NCN.CM.NPD 0.00869565217391304
NCN.CM.NPG 0.00869565217391304
NCN.CM.NPN 0.269565217391304
NCN.CM.PDN 0.0521739130434783
NCN.CM.PIN 0.00869565217391304
NCN.CM.PPN 0.0173913043478261
NCN.CM.RG 0.0869565217391304
NCN.CM.SP 0.121739130434783
NCN.CM.VVP 0.00869565217391304
NCN.CM.Z 0.00869565217391304
NCN.CS.DAN 0.25
NCN.CS.NCN 0.25
NCN.CS.PPN 0.5
NCN.DAA.AP0 0.00428265524625268
NCN.DAA.AQ0 0.00214132762312634
NCN.DAA.AQA 0.145610278372591
NCN.DAA.DIA 0.00214132762312634
NCN.DAA.DXA 0.00214132762312634
NCN.DAA.Fe 0.0107066381156317
NCN.DAA.NCA 0.779443254817987
NCN.DAA.NPA 0.00856531049250535
NCN.DAA.PXA 0.00214132762312634
NCN.DAA.RG 0.012847965738758
NCN.DAA.SP 0.019271948608137
NCN.DAA.Z 0.0107066381156317
NCN.DAD.AP0 0.00854700854700855
NCN.DAD.AQ0 0.0256410256410256
NCN.DAD.AQD 0.205128205128205
NCN.DAD.Fe 0.00854700854700855
NCN.DAD.NCD 0.623931623931624
NCN.DAD.NP0 0.00854700854700855
NCN.DAD.NPD 0.0512820512820513
NCN.DAD.PID 0.0170940170940171
NCN.DAD.RG 0.0256410256410256
NCN.DAD.SP 0.0170940170940171
NCN.DAD.Z 0.00854700854700855
NCN.DAG.AP0 0.00461204557786218
NCN.DAG.AQ0 0.0238741182854042
NCN.DAG.AQA 0.000271296798697775
NCN.DAG.AQD 0.000271296798697775
NCN.DAG.AQG 0.2194791101465
NCN.DAG.DAD 0.000271296798697775
NCN.DAG.DIG 0.00434074877916441
NCN.DAG.Fe 0.0154639175257732
NCN.DAG.Fpa 0.000542593597395551
NCN.DAG.NC0 0.000271296798697775
NCN.DAG.NCD 0.00135648399348888
NCN.DAG.NCG 0.616928920238741
NCN.DAG.NCN 0.000542593597395551
NCN.DAG.NP0 0.00596852957135106
NCN.DAG.NPG 0.0670103092783505
NCN.DAG.NPN 0.00135648399348888
NCN.DAG.PFA 0.000813890396093326
NCN.DAG.PIG 0.000813890396093326
NCN.DAG.PPA 0.000271296798697775
NCN.DAG.PPD 0.000271296798697775
NCN.DAG.RG 0.00732501356483994
NCN.DAG.RN 0.000271296798697775
NCN.DAG.SP 0.0165491047205643
NCN.DAG.SZ 0.000271296798697775
NCN.DAG.Z 0.010851871947911
NCN.DAN.AP0 0.0273972602739726
NCN.DAN.AQ0 0.0410958904109589
NCN.DAN.AQN 0.191780821917808
NCN.DAN.DIN 0.0136986301369863
NCN.DAN.NCN 0.657534246575342
NCN.DAN.NP0 0.0136986301369863
NCN.DAN.NPN 0.0136986301369863
NCN.DAN.RG 0.0136986301369863
NCN.DAN.Z 0.0273972602739726
NCN.DDA.AQA 0.111111111111111
NCN.DDA.NCA 0.888888888888889
NCN.DDD.NCD 1
NCN.DDG.AP0 0.0365853658536585
NCN.DDG.AQG 0.109756097560976
NCN.DDG.DIG 0.024390243902439
NCN.DDG.NCA 0.0121951219512195
NCN.DDG.NCG 0.804878048780488
NCN.DDG.RG 0.0121951219512195
NCN.DDN.AQN 1
NCN.DI0.AP0 0.0357142857142857
NCN.DI0.AQA 0.0357142857142857
NCN.DI0.CC 0.0357142857142857
NCN.DI0.CM 0.285714285714286
NCN.DI0.DDN 0.0357142857142857
NCN.DI0.DI0 0.0357142857142857
NCN.DI0.NCA 0.321428571428571
NCN.DI0.NCG 0.0714285714285714
NCN.DI0.NCN 0.0714285714285714
NCN.DI0.PI0 0.0357142857142857
NCN.DI0.SP 0.0357142857142857
NCN.DIA.AP0 0.0265151515151515
NCN.DIA.AQA 0.299242424242424
NCN.DIA.DIA 0.0151515151515152
NCN.DIA.Fc 0.00757575757575758
NCN.DIA.Fe 0.0454545454545455
NCN.DIA.NCA 0.571969696969697
NCN.DIA.RG 0.00757575757575758
NCN.DIA.SP 0.0189393939393939
NCN.DIA.Z 0.00757575757575758
NCN.DID.AQD 0.380952380952381
NCN.DID.DID 0.0952380952380952
NCN.DID.NCD 0.476190476190476
NCN.DID.SP 0.0476190476190476
NCN.DIG.AP0 0.0108695652173913
NCN.DIG.AQ0 0.00815217391304348
NCN.DIG.AQD 0.00271739130434783
NCN.DIG.AQG 0.366847826086957
NCN.DIG.DIG 0.0135869565217391
NCN.DIG.Fe 0.0190217391304348
NCN.DIG.NCG 0.52445652173913
NCN.DIG.NPG 0.00543478260869565
NCN.DIG.PFA 0.00271739130434783
NCN.DIG.PPD 0.00271739130434783
NCN.DIG.RG 0.016304347826087
NCN.DIG.SP 0.0217391304347826
NCN.DIG.Z 0.00543478260869565
NCN.DIN.AP0 0.0188679245283019
NCN.DIN.AQN 0.207547169811321
NCN.DIN.Fe 0.0943396226415094
NCN.DIN.NCN 0.641509433962264
NCN.DIN.RG 0.0188679245283019
NCN.DIN.SP 0.0188679245283019
NCN.DTD.NCD 1
NCN.DTG.NCG 1
NCN.DXA.AQA 0.172185430463576
NCN.DXA.Fe 0.0264900662251656
NCN.DXA.NCA 0.788079470198676
NCN.DXA.RG 0.0132450331125828
NCN.DXD.AQD 0.210526315789474
NCN.DXD.NCD 0.789473684210526
NCN.DXG.AQ0 0.0106382978723404
NCN.DXG.AQG 0.106382978723404
NCN.DXG.NCD 0.0106382978723404
NCN.DXG.NCG 0.840425531914894
NCN.DXG.RG 0.0106382978723404
NCN.DXG.SP 0.0106382978723404
NCN.DXG.Z 0.0106382978723404
NCN.DXN.NCN 1
NCN.Fat.AQN 0.125
NCN.Fat.CC 0.125
NCN.Fat.DAN 0.125
NCN.Fat.DIN 0.125
NCN.Fat.Fe 0.125
NCN.Fat.RG 0.25
NCN.Fat.VVI 0.125
NCN.Fc.AP0 0.0135039090262971
NCN.Fc.AQ0 0.000355366027007818
NCN.Fc.AQA 0.00142146410803127
NCN.Fc.AQD 0.000710732054015636
NCN.Fc.AQN 0.0277185501066098
NCN.Fc.CC 0.0405117270788913
NCN.Fc.CM 0.00568585643212509
NCN.Fc.CS 0.0721393034825871
NCN.Fc.DAA 0.0174129353233831
NCN.Fc.DAD 0.00106609808102345
NCN.Fc.DAG 0.000355366027007818
NCN.Fc.DAN 0.0525941719971571
NCN.Fc.DDA 0.000355366027007818
NCN.Fc.DDN 0.000355366027007818
NCN.Fc.DI0 0.00248756218905473
NCN.Fc.DIA 0.00568585643212509
NCN.Fc.DID 0.00106609808102345
NCN.Fc.DIN 0.0241648898365316
NCN.Fc.DRG 0.007818052594172
NCN.Fc.DRN 0.00177683013503909
NCN.Fc.DT0 0.000355366027007818
NCN.Fc.DTA 0.000355366027007818
NCN.Fc.DXA 0.00213219616204691
NCN.Fc.DXG 0.000355366027007818
NCN.Fc.DXN 0.00639658848614072
NCN.Fc.Fe 0.00746268656716418
NCN.Fc.Fg 0.00106609808102345
NCN.Fc.I 0.000355366027007818
NCN.Fc.NC0 0.000710732054015636
NCN.Fc.NCA 0.00533049040511727
NCN.Fc.NCD 0.000710732054015636
NCN.Fc.NCN 0.158493248045487
NCN.Fc.NPA 0.000710732054015636
NCN.Fc.NPD 0.000355366027007818
NCN.Fc.NPG 0.00142146410803127
NCN.Fc.NPN 0.0206112295664534
NCN.Fc.PDN 0.00319829424307036
NCN.Fc.PFA 0.00319829424307036
NCN.Fc.PFD 0.00142146410803127
NCN.Fc.PI0 0.000355366027007818
NCN.Fc.PIN 0.00177683013503909
NCN.Fc.PPA 0.00177683013503909
NCN.Fc.PPN 0.00710732054015636
NCN.Fc.PRA 0.0337597725657427
NCN.Fc.PRD 0.00426439232409382
NCN.Fc.PRG 0.000355366027007818
NCN.Fc.PRN 0.200426439232409
NCN.Fc.PT0 0.0170575692963753
NCN.Fc.PTA 0.00106609808102345
NCN.Fc.PTN 0.00177683013503909
NCN.Fc.RG 0.0550817341862118
NCN.Fc.RN 0.00710732054015636
NCN.Fc.SP 0.0884861407249467
NCN.Fc.SZ 0.000710732054015636
NCN.Fc.VAI 0.0167022032693674
NCN.Fc.VAM 0.000355366027007818
NCN.Fc.VAS 0.00746268656716418
NCN.Fc.VMI 0.00142146410803127
NCN.Fc.VMS 0.00284292821606254
NCN.Fc.VVI 0.0344705046197583
NCN.Fc.VVM 0.00142146410803127
NCN.Fc.VVN 0.00106609808102345
NCN.Fc.VVP 0.00710732054015636
NCN.Fc.VVS 0.00248756218905473
NCN.Fc.Z 0.011727078891258
NCN.Fd.AP0 0.015625
NCN.Fd.AQA 0.00390625
NCN.Fd.AQN 0.015625
NCN.Fd.CC 0.00390625
NCN.Fd.CS 0.01953125
NCN.Fd.DAA 0.0078125
NCN.Fd.DAN 0.20703125
NCN.Fd.DDN 0.00390625
NCN.Fd.DIA 0.00390625
NCN.Fd.DID 0.00390625
NCN.Fd.DIN 0.0390625
NCN.Fd.DXN 0.0078125
NCN.Fd.Fe 0.09375
NCN.Fd.Fg 0.0078125
NCN.Fd.Fpa 0.00390625
NCN.Fd.NC0 0.00390625
NCN.Fd.NCA 0.00390625
NCN.Fd.NCN 0.140625
NCN.Fd.NP0 0.00390625
NCN.Fd.NPN 0.0546875
NCN.Fd.PDA 0.0078125
NCN.Fd.PI0 0.00390625
NCN.Fd.PIN 0.0078125
NCN.Fd.PPN 0.05859375
NCN.Fd.PT0 0.0078125
NCN.Fd.PTA 0.00390625
NCN.Fd.PTN 0.0078125
NCN.Fd.RG 0.046875
NCN.Fd.RN 0.015625
NCN.Fd.SP 0.1171875
NCN.Fd.SZ 0.00390625
NCN.Fd.VAI 0.0078125
NCN.Fd.VVI 0.00390625
NCN.Fd.VVP 0.0078125
NCN.Fd.Z 0.0546875
NCN.Fe.AP0 0.032319391634981
NCN.Fe.AQA 0.00760456273764259
NCN.Fe.AQD 0.00285171102661597
NCN.Fe.AQG 0.00475285171102662
NCN.Fe.AQN 0.0161596958174905
NCN.Fe.CC 0.0408745247148289
NCN.Fe.CM 0.00475285171102662
NCN.Fe.DAA 0.00570342205323194
NCN.Fe.DAD 0.00285171102661597
NCN.Fe.DAG 0.0361216730038023
NCN.Fe.DAN 0.00760456273764259
NCN.Fe.DDA 0.000950570342205323
NCN.Fe.DIA 0.00950570342205323
NCN.Fe.DID 0.00190114068441065
NCN.Fe.DIG 0.00475285171102662
NCN.Fe.DIN 0.00285171102661597
NCN.Fe.DXA 0.00380228136882129
NCN.Fe.DXG 0.00285171102661597
NCN.Fe.DXN 0.000950570342205323
NCN.Fe.Fc 0.14828897338403
NCN.Fe.Fd 0.00285171102661597
NCN.Fe.Fg 0.0180608365019011
NCN.Fe.Fh 0.000950570342205323
NCN.Fe.Fit 0.00285171102661597
NCN.Fe.Fp 0.0560836501901141
NCN.Fe.Fpa 0.0114068441064639
NCN.Fe.Fpt 0.0114068441064639
NCN.Fe.Fx 0.00190114068441065
NCN.Fe.NCA 0.00855513307984791
NCN.Fe.NCD 0.00380228136882129
NCN.Fe.NCN 0.0399239543726236
NCN.Fe.NP0 0.00570342205323194
NCN.Fe.NPG 0.00380228136882129
NCN.Fe.NPN 0.0408745247148289
NCN.Fe.PFA 0.000950570342205323
NCN.Fe.PPN 0.000950570342205323
NCN.Fe.PT0 0.00285171102661597
NCN.Fe.RG 0.0475285171102662
NCN.Fe.RN 0.00855513307984791
NCN.Fe.RV 0.00855513307984791
NCN.Fe.SP 0.152091254752852
NCN.Fe.SZ 0.00475285171102662
NCN.Fe.VAI 0.0256653992395437
NCN.Fe.VAN 0.00380228136882129
NCN.Fe.VAP 0.00665399239543726
NCN.Fe.VAS 0.0152091254752852
NCN.Fe.VMI 0.0133079847908745
NCN.Fe.VMS 0.00380228136882129
NCN.Fe.VVI 0.0703422053231939
NCN.Fe.VVN 0.0161596958174905
NCN.Fe.VVP 0.0655893536121673
NCN.Fe.VVS 0.00380228136882129
NCN.Fe.VVZ 0.000950570342205323
NCN.Fe.Z 0.00285171102661597
NCN.Fg.AP0 0.0656565656565657
NCN.Fg.AQN 0.0303030303030303
NCN.Fg.CC 0.0858585858585859
NCN.Fg.CM 0.0101010101010101
NCN.Fg.CS 0.0101010101010101
NCN.Fg.DAA 0.00505050505050505
NCN.Fg.DAN 0.0555555555555556
NCN.Fg.DI0 0.0101010101010101
NCN.Fg.DIA 0.00505050505050505
NCN.Fg.DIN 0.0454545454545455
NCN.Fg.Fc 0.0252525252525253
NCN.Fg.Fe 0.0101010101010101
NCN.Fg.NCN 0.106060606060606
NCN.Fg.NPN 0.0151515151515152
NCN.Fg.PDA 0.0101010101010101
NCN.Fg.PDN 0.0151515151515152
NCN.Fg.PI0 0.00505050505050505
NCN.Fg.PID 0.00505050505050505
NCN.Fg.PPN 0.0303030303030303
NCN.Fg.PRN 0.0202020202020202
NCN.Fg.PT0 0.0151515151515152
NCN.Fg.RG 0.151515151515152
NCN.Fg.RV 0.00505050505050505
NCN.Fg.SP 0.121212121212121
NCN.Fg.SZ 0.00505050505050505
NCN.Fg.VAI 0.0202020202020202
NCN.Fg.VAS 0.0101010101010101
NCN.Fg.VMI 0.0101010101010101
NCN.Fg.VVI 0.0606060606060606
NCN.Fg.VVN 0.00505050505050505
NCN.Fg.VVP 0.0101010101010101
NCN.Fg.Z 0.0202020202020202
NCN.Fh.AQN 0.181818181818182
NCN.Fh.Fe 0.0909090909090909
NCN.Fh.NCN 0.636363636363636
NCN.Fh.NPN 0.0909090909090909
NCN.Fit.AQN 0.0166666666666667
NCN.Fit.CC 0.0166666666666667
NCN.Fit.CS 0.0166666666666667
NCN.Fit.DAN 0.0666666666666667
NCN.Fit.DI0 0.0166666666666667
NCN.Fit.DTA 0.0166666666666667
NCN.Fit.DTN 0.0166666666666667
NCN.Fit.Fat 0.0166666666666667
NCN.Fit.Fc 0.0166666666666667
NCN.Fit.Fe 0.15
NCN.Fit.Fg 0.0166666666666667
NCN.Fit.Fpa 0.0166666666666667
NCN.Fit.Fpt 0.0333333333333333
NCN.Fit.NCD 0.0166666666666667
NCN.Fit.NCN 0.0833333333333333
NCN.Fit.NPN 0.133333333333333
NCN.Fit.PIA 0.0166666666666667
NCN.Fit.PT0 0.0333333333333333
NCN.Fit.PTN 0.0166666666666667
NCN.Fit.RG 0.1
NCN.Fit.SP 0.133333333333333
NCN.Fit.VVI 0.05
NCN.Fpa.AP0 0.00448430493273543
NCN.Fpa.AQN 0.00448430493273543
NCN.Fpa.CC 0.00896860986547085
NCN.Fpa.CM 0.00224215246636771
NCN.Fpa.DAA 0.00224215246636771
NCN.Fpa.DAN 0.0112107623318386
NCN.Fpa.DIN 0.00224215246636771
NCN.Fpa.Fe 0.0112107623318386
NCN.Fpa.Fs 0.00224215246636771
NCN.Fpa.NC0 0.00224215246636771
NCN.Fpa.NCA 0.00224215246636771
NCN.Fpa.NCN 0.0560538116591928
NCN.Fpa.NP0 0.0201793721973094
NCN.Fpa.NPA 0.00224215246636771
NCN.Fpa.NPD 0.00896860986547085
NCN.Fpa.NPG 0.00672645739910314
NCN.Fpa.NPN 0.704035874439462
NCN.Fpa.PIN 0.00224215246636771
NCN.Fpa.PRA 0.00224215246636771
NCN.Fpa.PRN 0.00224215246636771
NCN.Fpa.PT0 0.00224215246636771
NCN.Fpa.RG 0.031390134529148
NCN.Fpa.SP 0.0538116591928251
NCN.Fpa.VVI 0.00224215246636771
NCN.Fpa.VVP 0.00224215246636771
NCN.Fpa.Z 0.0493273542600897
NCN.Fpt.AP0 0.0119760479041916
NCN.Fpt.AQ0 0.00598802395209581
NCN.Fpt.AQG 0.00598802395209581
NCN.Fpt.AQN 0.00598802395209581
NCN.Fpt.CC 0.119760479041916
NCN.Fpt.CM 0.00598802395209581
NCN.Fpt.DAG 0.00598802395209581
NCN.Fpt.DIA 0.0119760479041916
NCN.Fpt.DIN 0.00598802395209581
NCN.Fpt.Fc 0.18562874251497
NCN.Fpt.Fe 0.0119760479041916
NCN.Fpt.Fg 0.029940119760479
NCN.Fpt.Fp 0.0838323353293413
NCN.Fpt.Fx 0.00598802395209581
NCN.Fpt.NCA 0.00598802395209581
NCN.Fpt.NCN 0.0419161676646707
NCN.Fpt.NPN 0.0179640718562874
NCN.Fpt.RG 0.0359281437125748
NCN.Fpt.RN 0.00598802395209581
NCN.Fpt.RV 0.0119760479041916
NCN.Fpt.SP 0.0958083832335329
NCN.Fpt.SZ 0.00598802395209581
NCN.Fpt.VAI 0.0658682634730539
NCN.Fpt.VMI 0.0479041916167665
NCN.Fpt.VMS 0.00598802395209581
NCN.Fpt.VVI 0.101796407185629
NCN.Fpt.VVN 0.00598802395209581
NCN.Fpt.VVP 0.0419161676646707
