-0.446853748373031	RN*	(1 VVI*);
-0.446853748373031	VVI*	(-1 RN*);
0.67983022875047	NPD*	(1 Fp);
0.67983022875047	Fp	(-1 NPD*);
-1.0903426015663	CM*	(1 AQA*);
-1.0903426015663	AQA*	(-1 CM*);
0.757696438509162	CC*	(1 DAA*);
0.757696438509162	DAA*	(-1 CC*);
3.49706724873608	DXD*	(1 AQD*);
3.49706724873608	AQD*	(-1 DXD*);
3.07697709877979	DDG*	(1 AQG*);
3.07697709877979	AQG*	(-1 DDG*);
-5.95325898033968	AQG*	(1 SP*);
-5.95325898033968	SP*	(-1 AQG*);
-3.67415782844122	AQ0*	(1 Fc);
-3.67415782844122	Fc	(-1 AQ0*);
-3.02542162006739	PPD*	(1 NPN*);
-3.02542162006739	NPN*	(-1 PPD*);
0.605655318511831	NCD*	(1 NC0*);
0.605655318511831	NC0*	(-1 NCD*);
3.41891157441854	DID*	(1 NCD*);
3.41891157441854	NCD*	(-1 DID*);
-0.021861609085264	CM*	(1 NPG*);
-0.021861609085264	NPG*	(-1 CM*);
3.48871748421168	VMI*	(1 PIN*);
3.48871748421168	PIN*	(-1 VMI*);
0.147715467690769	VVN*	(1 VVN*);
0.147715467690769	VVN*	(-1 VVN*);
3.11460014633772	SP*	(1 DID*);
3.11460014633772	DID*	(-1 SP*);
3.8017424875029	PI0*	(1 VVZ*);
3.8017424875029	VVZ*	(-1 PI0*);
-0.131142316798279	PDA*	(1 DXD*);
-0.131142316798279	DXD*	(-1 PDA*);
3.64658154898773	DXD*	(1 NCD*);
3.64658154898773	NCD*	(-1 DXD*);
-2.83684373085542	Fx	(1 NCA*);
-2.83684373085542	NCA*	(-1 Fx);
0.365047851849136	CM*	(1 DDN*);
0.365047851849136	DDN*	(-1 CM*);
1.33790836812831	PDA*	(1 RG*);
1.33790836812831	RG*	(-1 PDA*);
3.96882822444344	DXA*	(1 NCA*);
3.96882822444344	NCA*	(-1 DXA*);
-3.0759913253037	Fc	(1 DDD*);
-3.0759913253037	DDD*	(-1 Fc);
-2.46222562284753	PT0*	(1 NC0*);
-2.46222562284753	NC0*	(-1 PT0*);
-1.87973050102103	PIN*	(1 AQA*);
-1.87973050102103	AQA*	(-1 PIN*);
-1.01858973278984	Fc	(1 AQN*);
-1.01858973278984	AQN*	(-1 Fc);
-0.100601616329676	Fc	(1 PFA*);
-0.100601616329676	PFA*	(-1 Fc);
-3.16106620079906	AQD*	(1 RN*);
-3.16106620079906	RN*	(-1 AQD*);
-0.891495589819157	PID*	(1 PFA*);
-0.891495589819157	PFA*	(-1 PID*);
-1.2044129995914	AQD*	(1 PDD*);
-1.2044129995914	PDD*	(-1 AQD*);
-7.26358095814759	NCA*	(1 CS*);
-7.26358095814759	CS*	(-1 NCA*);
-1.42987823114703	PIN*	(1 VAP*);
-1.42987823114703	VAP*	(-1 PIN*);
-6.44810948944446	DIA*	(1 AQN*);
-6.44810948944446	AQN*	(-1 DIA*);
-2.63109301762066	NPN*	(1 DDG*);
-2.63109301762066	DDG*	(-1 NPN*);
-3.06802505023645	VAN*	(1 VVN*);
-3.06802505023645	VVN*	(-1 VAN*);
-0.121455313367812	VAN*	(1 Fe);
-0.121455313367812	Fe	(-1 VAN*);
-0.510344186833396	PFD*	(1 NPA*);
-0.510344186833396	NPA*	(-1 PFD*);
-5.22205173782492	PI0*	(1 NCD*);
-5.22205173782492	NCD*	(-1 PI0*);
-10.4703506671641	Fp	(1 NCA*);
-10.4703506671641	NCA*	(-1 Fp);
-0.478310083319319	DIA*	(1 AP0*);
-0.478310083319319	AP0*	(-1 DIA*);
-6.17918115742375	AQD*	(1 VMI*);
-6.17918115742375	VMI*	(-1 AQD*);
-0.434194018676764	Fs	(1 SP*);
-0.434194018676764	SP*	(-1 Fs);
-0.457419469913703	RG*	(1 PDD*);
-0.457419469913703	PDD*	(-1 RG*);
-0.780209950403106	PPN*	(1 Fd);
-0.780209950403106	Fd	(-1 PPN*);
3.74904148106021	VMN*	(1 Fp);
3.74904148106021	Fp	(-1 VMN*);
-1.98807050942338	Fe	(1 SC*);
-1.98807050942338	SC*	(-1 Fe);
0.507707822131247	CS*	(1 DAA*);
0.507707822131247	DAA*	(-1 CS*);
-0.290303976763418	SC*	(1 VAS*);
-0.290303976763418	VAS*	(-1 SC*);
-2.32405491518096	PRN*	(1 PPN*);
-2.32405491518096	PPN*	(-1 PRN*);
0.540268771801136	NCG*	(1 VMS*);
0.540268771801136	VMS*	(-1 NCG*);
-3.67573526642005	NPG*	(1 AQG*);
-3.67573526642005	AQG*	(-1 NPG*);
-3.365546005274	RN*	(1 NCN*);
-3.365546005274	NCN*	(-1 RN*);
0.843367572126692	RG*	(1 VAI*);
0.843367572126692	VAI*	(-1 RG*);
3.48521257779068	Fat	(1 OUT_OF_BOUNDS);
0.22597044178801	DID*	(1 DID*);
0.22597044178801	DID*	(-1 DID*);
2.52813611205698	VVZ*	(1 Fc);
2.52813611205698	Fc	(-1 VVZ*);
-1.02707635766369	Fc	(1 DDN*);
-1.02707635766369	DDN*	(-1 Fc);
1.6205111808589	PFA*	(1 AP0*);
1.6205111808589	AP0*	(-1 PFA*);
0.538082149332322	CC*	(1 AQA*);
0.538082149332322	AQA*	(-1 CC*);
-0.728095457647349	AQN*	(1 Fg);
-0.728095457647349	Fg	(-1 AQN*);
2.7501625377708	PI0*	(1 PIA*);
2.7501625377708	PIA*	(-1 PI0*);
1.79088121991518	SS*	(1 Fd);
1.79088121991518	Fd	(-1 SS*);
-8.74905976293464	Fp	(1 AQN*);
-8.74905976293464	AQN*	(-1 Fp);
-1.90652382232775	NCD*	(1 DAN*);
-1.90652382232775	DAN*	(-1 NCD*);
0.396997696992317	Fc	(1 DIN*);
0.396997696992317	DIN*	(-1 Fc);
-0.766276983485155	VMI*	(1 DI0*);
-0.766276983485155	DI0*	(-1 VMI*);
0.473446538398436	RG*	(1 DXA*);
0.473446538398436	DXA*	(-1 RG*);
0.156013813367708	PPA*	(1 DDN*);
0.156013813367708	DDN*	(-1 PPA*);
-1.74955458480757	DRG*	(1 NPD*);
-1.74955458480757	NPD*	(-1 DRG*);
-5.69829329590637	AQA*	(1 RV*);
-5.69829329590637	RV*	(-1 AQA*);
-4.59991579130868	NPA*	(1 NCN*);
-4.59991579130868	NCN*	(-1 NPA*);
-3.25521262706242	Fc	(1 AQG*);
-3.25521262706242	AQG*	(-1 Fc);
6.78516674503881	PRG*	(1 PFA*);
6.78516674503881	PFA*	(-1 PRG*);
0.124979779244007	NPG*	(1 SC*);
0.124979779244007	SC*	(-1 NPG*);
-3.05184908167024	NCG*	(1 DXD*);
-3.05184908167024	DXD*	(-1 NCG*);
-4.04493496058903	DXD*	(1 SP*);
-4.04493496058903	SP*	(-1 DXD*);
-2.02005444088793	NPD*	(1 CM*);
-2.02005444088793	CM*	(-1 NPD*);
1.73928106538634	PI0*	(1 VVP*);
1.73928106538634	VVP*	(-1 PI0*);
0.467673572801243	NPN*	(1 SS*);
0.467673572801243	SS*	(-1 NPN*);
3.14091343529706	NP0*	(1 NPA*);
3.14091343529706	NPA*	(-1 NP0*);
-4.63144060620218	VVN*	(1 RV*);
-4.63144060620218	RV*	(-1 VVN*);
-3.13008414542245	AQN*	(1 Fpa);
-3.13008414542245	Fpa	(-1 AQN*);
1.70895750515499	SC*	(1 Fg);
1.70895750515499	Fg	(-1 SC*);
5.50418114504314	PFD*	(1 SC*);
5.50418114504314	SC*	(-1 PFD*);
0.0939850722594081	Fpa	(1 PRN*);
0.0939850722594081	PRN*	(-1 Fpa);
-4.24416958986599	DAN*	(1 PID*);
-4.24416958986599	PID*	(-1 DAN*);
2.03196537082522	RG*	(1 PIG*);
2.03196537082522	PIG*	(-1 RG*);
-0.84259794346032	VMI*	(1 Fh);
-0.84259794346032	Fh	(-1 VMI*);
-5.99525647542246	PPA*	(1 NCD*);
-5.99525647542246	NCD*	(-1 PPA*);
3.53391740292549	PRN*	(1 PPA*);
3.53391740292549	PPA*	(-1 PRN*);
-1.66881560001715	Fs	(1 DAA*);
-1.66881560001715	DAA*	(-1 Fs);
-1.55038688186566	Z	(1 AP0*);
-1.55038688186566	AP0*	(-1 Z);
3.83751607754373	PT0*	(1 PPN*);
3.83751607754373	PPN*	(-1 PT0*);
-2.24871708537149	Fg	(1 DAD*);
-2.24871708537149	DAD*	(-1 Fg);
1.96605051721298	SS*	(1 VAI*);
1.96605051721298	VAI*	(-1 SS*);
-6.7419307549961	VVI*	(1 CS*);
-6.7419307549961	CS*	(-1 VVI*);
-0.530643098629398	DIN*	(1 AP0*);
-0.530643098629398	AP0*	(-1 DIN*);
-0.517257823239657	NCD*	(1 DIN*);
-0.517257823239657	DIN*	(-1 NCD*);
-6.28488509126796	PT0*	(1 NCD*);
-6.28488509126796	NCD*	(-1 PT0*);
-0.0541803349833945	PT0*	(1 PDA*);
-0.0541803349833945	PDA*	(-1 PT0*);
1.50075023964287	PFD*	(1 DDG*);
1.50075023964287	DDG*	(-1 PFD*);
1.6319457968075	VVN*	(1 VAS*);
1.6319457968075	VAS*	(-1 VVN*);
-1.7373080573045	NCA*	(1 DI0*);
-1.7373080573045	DI0*	(-1 NCA*);
-2.04269961149923	DDN*	(1 NPN*);
-2.04269961149923	NPN*	(-1 DDN*);
-1.15866810300043	NCN*	(1 VVN*);
-1.15866810300043	VVN*	(-1 NCN*);
2.38674852097435	PIA*	(1 DAG*);
2.38674852097435	DAG*	(-1 PIA*);
-0.087693724488968	PTN*	(1 VMS*);
-0.087693724488968	VMS*	(-1 PTN*);
-3.8286675791667	VAI*	(1 PID*);
-3.8286675791667	PID*	(-1 VAI*);
0.753199791610254	PPN*	(1 PDD*);
0.753199791610254	PDD*	(-1 PPN*);
-0.681701021421687	RN*	(1 Fc);
-0.681701021421687	Fc	(-1 RN*);
0.181854492018937	DDN*	(1 Fe);
0.181854492018937	Fe	(-1 DDN*);
1.87486618643699	PI0*	(1 RV*);
1.87486618643699	RV*	(-1 PI0*);
1.48544981771348	AP0*	(1 Fd);
1.48544981771348	Fd	(-1 AP0*);
0.527906820946035	PPA*	(1 PIN*);
0.527906820946035	PIN*	(-1 PPA*);
-2.04801144224883	Fh	(1 AQD*);
-2.04801144224883	AQD*	(-1 Fh);
-7.60616103778389	DAD*	(1 DIA*);
-7.60616103778389	DIA*	(-1 DAD*);
0.78498188919421	VVI*	(1 Fg);
0.78498188919421	Fg	(-1 VVI*);
-0.372141691704812	VAI*	(1 DI0*);
-0.372141691704812	DI0*	(-1 VAI*);
0.445900576916661	Fe	(1 OUT_OF_BOUNDS);
1.59423017058661	PDG*	(1 RN*);
1.59423017058661	RN*	(-1 PDG*);
1.76428700990346	Fd	(1 PT0*);
1.76428700990346	PT0*	(-1 Fd);
2.07674575929637	PIA*	(1 VVN*);
2.07674575929637	VVN*	(-1 PIA*);
0.0170987862474041	NPA*	(1 VAS*);
0.0170987862474041	VAS*	(-1 NPA*);
-0.192061833806847	NPG*	(1 NCA*);
-0.192061833806847	NCA*	(-1 NPG*);
-3.56299341178814	AQA*	(1 VVN*);
-3.56299341178814	VVN*	(-1 AQA*);
-4.73739355287719	PDN*	(1 NCN*);
-4.73739355287719	NCN*	(-1 PDN*);
-2.27678049200587	VMI*	(1 DIG*);
-2.27678049200587	DIG*	(-1 VMI*);
-4.84385661984981	NP0*	(1 AQN*);
-4.84385661984981	AQN*	(-1 NP0*);
-1.19825842613202	SP*	(1 AP0*);
-1.19825842613202	AP0*	(-1 SP*);
-2.06525643688745	RG*	(1 DXG*);
-2.06525643688745	DXG*	(-1 RG*);
-2.75399882555773	AQ0*	(1 VAI*);
-2.75399882555773	VAI*	(-1 AQ0*);
-1.11076171215537	SP*	(1 Fe);
-1.11076171215537	Fe	(-1 SP*);
-2.65964395039787	RG*	(1 PPA*);
-2.65964395039787	PPA*	(-1 RG*);
2.47824749479916	Fe	(1 DT0*);
2.47824749479916	DT0*	(-1 Fe);
1.82307707045198	PIA*	(1 Fit);
1.82307707045198	Fit	(-1 PIA*);
-0.551908714121271	RG*	(1 PDA*);
-0.551908714121271	PDA*	(-1 RG*);
3.3501112184158	PPD*	(1 PIA*);
3.3501112184158	PIA*	(-1 PPD*);
-3.12745786772111	PPN*	(1 DAN*);
-3.12745786772111	DAN*	(-1 PPN*);
-1.7312773346722	RG*	(1 NCN*);
-1.7312773346722	NCN*	(-1 RG*);
-0.778796445487544	PID*	(1 NCA*);
-0.778796445487544	NCA*	(-1 PID*);
1.71642937784745	PFD*	(1 RG*);
1.71642937784745	RG*	(-1 PFD*);
0.990672793718035	VVI*	(1 DDN*);
0.990672793718035	DDN*	(-1 VVI*);
1.03856617290488	PT0*	(1 DI0*);
1.03856617290488	DI0*	(-1 PT0*);
0.745154773359395	NPA*	(1 SP*);
0.745154773359395	SP*	(-1 NPA*);
1.67290804913318	VAI*	(1 PDN*);
1.67290804913318	PDN*	(-1 VAI*);
-0.145013032894026	NC0*	(1 VAI*);
-0.145013032894026	VAI*	(-1 NC0*);
0.0123355494304638	Fe	(1 NCA*);
0.0123355494304638	NCA*	(-1 Fe);
-3.2841671680263	NPN*	(1 DAD*);
-3.2841671680263	DAD*	(-1 NPN*);
5.22163855742918	VVP*	(1 VAP*);
5.22163855742918	VAP*	(-1 VVP*);
0.804850263990752	PIN*	(1 VAI*);
0.804850263990752	VAI*	(-1 PIN*);
-3.23694572939986	VAS*	(1 AQ0*);
-3.23694572939986	AQ0*	(-1 VAS*);
-1.22280287094704	VMI*	(1 PID*);
-1.22280287094704	PID*	(-1 VMI*);
-1.04034688956333	Z	(1 VVI*);
-1.04034688956333	VVI*	(-1 Z);
-1.772360035537	VMI*	(1 AQA*);
-1.772360035537	AQA*	(-1 VMI*);
-2.68525848400984	NCG*	(1 PPA*);
-2.68525848400984	PPA*	(-1 NCG*);
-7.78419249449113	DAN*	(1 Fc);
-7.78419249449113	Fc	(-1 DAN*);
-3.61857284523753	VAS*	(1 NCA*);
-3.61857284523753	NCA*	(-1 VAS*);
2.07983884625283	Fc	(1 PRG*);
2.07983884625283	PRG*	(-1 Fc);
3.46448691447473	CS*	(1 PIN*);
3.46448691447473	PIN*	(-1 CS*);
1.36163672147619	SP*	(1 DXA*);
1.36163672147619	DXA*	(-1 SP*);
1.4154654863967	Fpt	(1 Fc);
1.4154654863967	Fc	(-1 Fpt);
0.980546885628554	PID*	(1 RV*);
0.980546885628554	RV*	(-1 PID*);
1.05897668646145	PIN*	(1 AP0*);
1.05897668646145	AP0*	(-1 PIN*);
2.01815957130019	RG*	(1 SC*);
2.01815957130019	SC*	(-1 RG*);
0.390682920957285	NPD*	(1 VAS*);
0.390682920957285	VAS*	(-1 NPD*);
-5.26146429388344	NP0*	(1 DAA*);
-5.26146429388344	DAA*	(-1 NP0*);
-0.538563592482539	PFA*	(1 DXG*);
-0.538563592482539	DXG*	(-1 PFA*);
-4.24144415732872	NPN*	(1 OUT_OF_BOUNDS);
0.12671027601293	NCG*	(1 DIG*);
0.12671027601293	DIG*	(-1 NCG*);
-2.24376676598419	DAA*	(1 SP*);
-2.24376676598419	SP*	(-1 DAA*);
1.26727482492621	CC*	(1 PTA*);
1.26727482492621	PTA*	(-1 CC*);
-2.25298799092136	Z	(1 VVZ*);
-2.25298799092136	VVZ*	(-1 Z);
-1.41818843422406	RG*	(1 PID*);
-1.41818843422406	PID*	(-1 RG*);
4.401130571661	Fz	(1 CC*);
4.401130571661	CC*	(-1 Fz);
0.0240664308204188	Z	(1 AQN*);
0.0240664308204188	AQN*	(-1 Z);
-3.28759658263959	PPN*	(1 DXG*);
-3.28759658263959	DXG*	(-1 PPN*);
2.58532552655417	SP*	(1 NPD*);
2.58532552655417	NPD*	(-1 SP*);
-5.98710401908665	DIN*	(1 NPD*);
-5.98710401908665	NPD*	(-1 DIN*);
4.40176694114019	Fc	(1 PTG*);
4.40176694114019	PTG*	(-1 Fc);
0.700690853519909	CC*	(1 PP0*);
0.700690853519909	PP0*	(-1 CC*);
1.3223909636458	DI0*	(1 AQ0*);
1.3223909636458	AQ0*	(-1 DI0*);
-1.48246681107912	AQA*	(1 Fc);
-1.48246681107912	Fc	(-1 AQA*);
4.53493961185319	PI0*	(1 Fat);
4.53493961185319	Fat	(-1 PI0*);
-5.56505172271153	NPD*	(1 NCD*);
-5.56505172271153	NCD*	(-1 NPD*);
0.611017728531879	AP0*	(1 CC*);
0.611017728531879	CC*	(-1 AP0*);
0.63530046342968	Fg	(1 PPN*);
0.63530046342968	PPN*	(-1 Fg);
2.79067284336525	PDG*	(1 PIN*);
2.79067284336525	PIN*	(-1 PDG*);
-1.01277000123451	VAS*	(1 DXD*);
-1.01277000123451	DXD*	(-1 VAS*);
3.97695780017327	PPA*	(1 PIA*);
3.97695780017327	PIA*	(-1 PPA*);
-8.04880215963913	VVN*	(1 DAN*);
-8.04880215963913	DAN*	(-1 VVN*);
0.150817975600274	Fpt	(1 Fh);
0.150817975600274	Fh	(-1 Fpt);
-4.67378263031037	RN*	(1 DAG*);
-4.67378263031037	DAG*	(-1 RN*);
-3.28762903484044	VAI*	(1 NCA*);
-3.28762903484044	NCA*	(-1 VAI*);
1.78757555290689	Fe	(1 DTN*);
1.78757555290689	DTN*	(-1 Fe);
-0.872428459541071	DID*	(1 CM*);
-0.872428459541071	CM*	(-1 DID*);
2.35662904099022	PT0*	(1 Fit);
2.35662904099022	Fit	(-1 PT0*);
-7.2381502253562	RG*	(1 NCG*);
-7.2381502253562	NCG*	(-1 RG*);
1.58652207545135	PFD*	(1 RN*);
1.58652207545135	RN*	(-1 PFD*);
-2.01444557591679	AP0*	(1 AQ0*);
-2.01444557591679	AQ0*	(-1 AP0*);
-6.81254467868324	DID*	(1 DAD*);
-6.81254467868324	DAD*	(-1 DID*);
-3.03395229641199	DAA*	(1 NC0*);
-3.03395229641199	NC0*	(-1 DAA*);
1.14952674186655	SP*	(1 PIA*);
1.14952674186655	PIA*	(-1 SP*);
4.99592187271267	VVP*	(1 VAN*);
4.99592187271267	VAN*	(-1 VVP*);
-8.38559496446504	VAI*	(1 NCG*);
-8.38559496446504	NCG*	(-1 VAI*);
2.20597230660044	Fg	(1 CM*);
2.20597230660044	CM*	(-1 Fg);
1.43336479478933	VVM*	(1 DAA*);
1.43336479478933	DAA*	(-1 VVM*);
-2.38372004393443	NP0*	(1 CM*);
-2.38372004393443	CM*	(-1 NP0*);
-4.82223473305792	Fit	(1 Fc);
-4.82223473305792	Fc	(-1 Fit);
-3.69083631007009	NPD*	(1 NPN*);
-3.69083631007009	NPN*	(-1 NPD*);
2.24326200075008	NCD*	(1 SC*);
2.24326200075008	SC*	(-1 NCD*);
0.292806731744438	Fe	(1 AQD*);
0.292806731744438	AQD*	(-1 Fe);
0.253654525406763	AQN*	(-1 OUT_OF_BOUNDS);
-2.97080705882272	DIA*	(1 DXA*);
-2.97080705882272	DXA*	(-1 DIA*);
1.60020047198039	PID*	(1 SP*);
1.60020047198039	SP*	(-1 PID*);
0.753534457010641	PFA*	(1 RV*);
0.753534457010641	RV*	(-1 PFA*);
-1.0208920612707	NCN*	(1 DI0*);
-1.0208920612707	DI0*	(-1 NCN*);
-1.61007996180657	DXA*	(-1 OUT_OF_BOUNDS);
-2.29699134158876	CS*	(1 AQ0*);
-2.29699134158876	AQ0*	(-1 CS*);
-1.25342575123334	DXG*	(1 AQA*);
-1.25342575123334	AQA*	(-1 DXG*);
0.350897363506103	Fd	(1 PDN*);
0.350897363506103	PDN*	(-1 Fd);
0.952336384005961	VVS*	(1 Fit);
0.952336384005961	Fit	(-1 VVS*);
-3.74033689739847	VAS*	(1 Fpa);
-3.74033689739847	Fpa	(-1 VAS*);
-3.07734532959988	PTN*	(1 NCN*);
-3.07734532959988	NCN*	(-1 PTN*);
0.456543032455723	NPD*	(1 DXA*);
0.456543032455723	DXA*	(-1 NPD*);
-1.13251055672756	DRG*	(1 DIA*);
-1.13251055672756	DIA*	(-1 DRG*);
1.91956148336308	VMS*	(1 RN*);
1.91956148336308	RN*	(-1 VMS*);
-9.38212348415237	Fp	(1 CC*);
-9.38212348415237	CC*	(-1 Fp);
1.80692696334662	PRG*	(1 NCN*);
1.80692696334662	NCN*	(-1 PRG*);
-0.0643264268974596	Z	(1 PI0*);
-0.0643264268974596	PI0*	(-1 Z);
1.03613375488175	PPN*	(1 DX0*);
1.03613375488175	DX0*	(-1 PPN*);
0.879101347361709	VMS*	(1 Fc);
0.879101347361709	Fc	(-1 VMS*);
3.51670625647618	PP0*	(1 Fd);
3.51670625647618	Fd	(-1 PP0*);
1.26053812161546	NPG*	(1 VVZ*);
1.26053812161546	VVZ*	(-1 NPG*);
0.80580229537268	NPG*	(1 Fh);
0.80580229537268	Fh	(-1 NPG*);
-3.63938104861176	SC*	(1 NCD*);
-3.63938104861176	NCD*	(-1 SC*);
0.900213652929828	CM*	(1 VVS*);
0.900213652929828	VVS*	(-1 CM*);
-4.62102223582684	NPN*	(1 AQG*);
-4.62102223582684	AQG*	(-1 NPN*);
0.400333296434757	Fpt	(1 RN*);
0.400333296434757	RN*	(-1 Fpt);
2.29736586725088	VAN*	(1 Fd);
2.29736586725088	Fd	(-1 VAN*);
-2.06285950487971	PIN*	(1 AQ0*);
-2.06285950487971	AQ0*	(-1 PIN*);
-1.26958645529838	PTA*	(1 AQN*);
-1.26958645529838	AQN*	(-1 PTA*);
-1.11267522974156	Fpt	(1 PI0*);
-1.11267522974156	PI0*	(-1 Fpt);
-2.44506824620546	CS*	(1 Fit);
-2.44506824620546	Fit	(-1 CS*);
-2.51415498401474	CS*	(1 NP0*);
-2.51415498401474	NP0*	(-1 CS*);
-4.26084836754094	PFD*	(1 DAD*);
-4.26084836754094	DAD*	(-1 PFD*);
1.03806625803184	VVS*	(1 Fd);
1.03806625803184	Fd	(-1 VVS*);
-1.43995463998827	Fc	(1 VVZ*);
-1.43995463998827	VVZ*	(-1 Fc);
-2.62766211222039	SC*	(1 NPN*);
-2.62766211222039	NPN*	(-1 SC*);
-0.12936775854836	VAS*	(1 Fd);
-0.12936775854836	Fd	(-1 VAS*);
-2.38939594741483	PTN*	(1 Fc);
-2.38939594741483	Fc	(-1 PTN*);
-3.57535384612071	AQN*	(1 VAS*);
-3.57535384612071	VAS*	(-1 AQN*);
3.16082214670831	SP*	(1 PRD*);
3.16082214670831	PRD*	(-1 SP*);
1.07340937396684	DDA*	(-1 OUT_OF_BOUNDS);
0.988349046322525	Fx	(1 CC*);
0.988349046322525	CC*	(-1 Fx);
1.98654466606758	NCD*	(1 DDG*);
1.98654466606758	DDG*	(-1 NCD*);
-1.22874558790234	Fg	(1 VMS*);
-1.22874558790234	VMS*	(-1 Fg);
0.792201637444037	PDN*	(1 PPD*);
0.792201637444037	PPD*	(-1 PDN*);
0.592913338805507	NC0*	(1 VVS*);
0.592913338805507	VVS*	(-1 NC0*);
0.101399526347921	PPN*	(1 DI0*);
0.101399526347921	DI0*	(-1 PPN*);
0.963885257716674	Fe	(1 Fg);
0.963885257716674	Fg	(-1 Fe);
3.8542791458377	Fc	(1 DT0*);
3.8542791458377	DT0*	(-1 Fc);
-4.39224336965913	Fpt	(1 CS*);
-4.39224336965913	CS*	(-1 Fpt);
2.51852911657195	DX0*	(1 AQG*);
2.51852911657195	AQG*	(-1 DX0*);
-5.25673775536738	NCN*	(1 NCG*);
-5.25673775536738	NCG*	(-1 NCN*);
-1.15899138606195	VVI*	(1 Z);
-1.15899138606195	Z	(-1 VVI*);
1.76759422499722	Fit	(1 Fpt);
1.76759422499722	Fpt	(-1 Fit);
-6.35516627107612	PRN*	(-1 OUT_OF_BOUNDS);
2.61805950824398	PID*	(1 DXG*);
2.61805950824398	DXG*	(-1 PID*);
-5.86975078349359	AP0*	(1 NPG*);
-5.86975078349359	NPG*	(-1 AP0*);
-2.95558692601671	PDN*	(1 Z);
-2.95558692601671	Z	(-1 PDN*);
6.92784302722441	VMP*	(1 VAN*);
6.92784302722441	VAN*	(-1 VMP*);
-2.57485803239576	Z	(1 DAN*);
-2.57485803239576	DAN*	(-1 Z);
-2.3886084390071	Fe	(1 DXD*);
-2.3886084390071	DXD*	(-1 Fe);
-0.493046810545473	VMI*	(1 NPN*);
-0.493046810545473	NPN*	(-1 VMI*);
1.47295532434434	VAI*	(1 PPD*);
1.47295532434434	PPD*	(-1 VAI*);
-7.44009609427582	AQG*	(1 NCD*);
-7.44009609427582	NCD*	(-1 AQG*);
2.05961297429133	VMS*	(1 PDN*);
2.05961297429133	PDN*	(-1 VMS*);
1.09242028837048	NPD*	(1 VVZ*);
1.09242028837048	VVZ*	(-1 NPD*);
-1.30097566327147	PDN*	(1 VAN*);
-1.30097566327147	VAN*	(-1 PDN*);
-0.557555046967969	VAN*	(1 SZ*);
-0.557555046967969	SZ*	(-1 VAN*);
3.21003373136619	VMS*	(1 PFA*);
3.21003373136619	PFA*	(-1 VMS*);
0.390577436641247	PDD*	(1 RG*);
0.390577436641247	RG*	(-1 PDD*);
1.7501625377708	PPN*	(1 PIA*);
1.7501625377708	PIA*	(-1 PPN*);
-3.080959297023	DAD*	(1 DI0*);
-3.080959297023	DI0*	(-1 DAD*);
2.70540584653855	Fpa	(1 NP0*);
2.70540584653855	NP0*	(-1 Fpa);
-5.18440684682317	PFA*	(1 OUT_OF_BOUNDS);
2.65657994777797	PRD*	(1 PIN*);
2.65657994777797	PIN*	(-1 PRD*);
-4.84216916732612	AQN*	(1 Fp);
-4.84216916732612	Fp	(-1 AQN*);
-1.75893206609387	CS*	(1 Z);
-1.75893206609387	Z	(-1 CS*);
-0.73915418328425	NCD*	(1 DAA*);
-0.73915418328425	DAA*	(-1 NCD*);
0.81412008471989	RN*	(1 PIN*);
0.81412008471989	PIN*	(-1 RN*);
6.59096081116961	VA0*	(1 DI0*);
6.59096081116961	DI0*	(-1 VA0*);
-0.723661996311191	NCG*	(1 Fat);
-0.723661996311191	Fat	(-1 NCG*);
-0.521128648081002	PI0*	(1 VMI*);
-0.521128648081002	VMI*	(-1 PI0*);
-0.191536956860557	PTA*	(1 DIN*);
-0.191536956860557	DIN*	(-1 PTA*);
1.37069570092772	AP0*	(1 VVN*);
1.37069570092772	VVN*	(-1 AP0*);
-1.00221765390062	PPN*	(1 VVN*);
-1.00221765390062	VVN*	(-1 PPN*);
-6.50161987774249	NCD*	(1 CS*);
-6.50161987774249	CS*	(-1 NCD*);
0.677987163509244	SC*	(1 AQA*);
0.677987163509244	AQA*	(-1 SC*);
-0.62664552662945	PDA*	(1 Fg);
-0.62664552662945	Fg	(-1 PDA*);
2.1881368483268	VAS*	(1 PPN*);
2.1881368483268	PPN*	(-1 VAS*);
-0.681792000105217	Fpa	(1 NC0*);
-0.681792000105217	NC0*	(-1 Fpa);
4.69787601508612	PP0*	(1 DI0*);
4.69787601508612	DI0*	(-1 PP0*);
-5.27725266869743	VVP*	(1 CS*);
-5.27725266869743	CS*	(-1 VVP*);
-4.11460738523515	RN*	(1 NPG*);
-4.11460738523515	NPG*	(-1 RN*);
3.83072587937018	DDD*	(1 NCD*);
3.83072587937018	NCD*	(-1 DDD*);
-1.20935645717344	VAS*	(1 VVN*);
-1.20935645717344	VVN*	(-1 VAS*);
3.52277918263862	DIA*	(1 NCA*);
3.52277918263862	NCA*	(-1 DIA*);
-0.477433360714826	NPG*	(1 AP0*);
-0.477433360714826	AP0*	(-1 NPG*);
1.37212988438451	DIA*	(1 PIA*);
1.37212988438451	PIA*	(-1 DIA*);
-1.98100887715878	VVS*	(1 DAD*);
-1.98100887715878	DAD*	(-1 VVS*);
2.77760542779987	VAI*	(1 VMP*);
2.77760542779987	VMP*	(-1 VAI*);
1.18257101058199	VAS*	(1 AP0*);
1.18257101058199	AP0*	(-1 VAS*);
1.14459882834071	PIN*	(1 DAA*);
