1.046929	CC	(-2 NN) (-1 Fpt);
-0.784016	NP	(-2 VBP) (-1 WRB);
1.938486	Fe	(-2 Fe) (-1 JJR);
-4.157003	VB	(-2 VBZ) (-1 NP);
2.245658	TO	(-2 WP) (-1 NNS);
0.506953	VBN	(-2 RP) (-1 VBG);
-1.076331	NP	(-2 RB) (-1 DT);
-2.407102	VBP	(-2 RB) (-1 TO);
5.693513	PRP	(-2 MD) (-1 Fx);
-0.323699	VBG	(-2 IN) (-1 VBN);
5.449937	VBZ	(-2 RP) (-1 WDT);
-2.587043	NN	(-2 Fe) (-1 Fpa);
1.825178	Fp	(-2 IN) (-1 NP);
-1.842460	DT	(-2 PRP$) (-1 Fe);
2.183315	VBP	(-2 VBP) (-1 NNS);
0.352525	VBZ	(-2 NN) (-1 CC);
1.682644	IN	(-2 TO) (-1 VBZ);
0.477278	JJ	(-2 Fpt) (-1 NNS);
-0.388260	RBR	(-2 NN) (-1 NN);
2.281728	TO	(-2 PRP) (-1 RP);
-1.135262	Fit	(-2 NP) (-1 NN);
-3.533011	VBP	(-2 TO) (-1 Z);
1.102774	RBR	(-2 Fe) (-1 CC);
5.364934	VBN	(-2 NNS) (-1 RBS);
-3.430616	CC	(-2 CC) (-1 VBD);
-4.051158	RP	(-2 VB) (-1 DT);
-2.158926	Fe	(-2 NN) (-1 CC);
1.976449	Fpa	(-2 Z) (-1 NNS);
-0.342891	IN	(-2 NNS) (-1 NP);
1.592703	NNS	(-2 CC) (-1 VBN);
1.976556	Fc	(-2 VBZ) (-1 Fpt);
-0.761781	CC	(-2 VBD) (-1 RBR);
-0.246039	Z	(-2 TO) (-1 VB);
1.695518	NNS	(-2 WRB) (-1 JJ);
2.535922	Fd	(-2 TO) (-1 PRP);
-2.845271	RB	(-2 JJ) (-1 VBN);
2.174629	RB	(-2 Fg) (-1 Fe);
2.900482	NP	(-2 DT) (-1 OUT_OF_BOUNDS);
-3.011583	DT	(-2 VBZ) (-1 DT);
0.460252	IN	(-2 JJS) (-1 VBN);
0.210516	IN	(-2 TO) (-1 VB);
-4.502048	RP	(-2 DT) (-1 NP);
-2.144459	Fc	(-2 NP) (-1 Fe);
3.171199	Fd	(-2 NN) (-1 Z);
1.257091	RB	(-2 NN) (-1 RP);
-0.199767	RB	(-2 VBP) (-1 VB);
-3.762227	RB	(-2 Fz) (-1 Z);
-2.951578	VBP	(-2 NNS) (-1 TO);
0.595408	CC	(-2 PRP$) (-1 NP);
1.688196	Fp	(-2 NNS) (-1 JJ);
5.062847	WP	(-2 RBR) (-1 VBZ);
-1.746166	Z	(-2 Fc) (-1 VBP);
-1.997554	NNS	(-2 JJ) (-1 VBP);
2.537912	NP	(-2 Fp) (-1 CC);
1.212581	Fp	(-2 RB) (-1 JJR);
1.399226	Fg	(-2 NN) (-1 NN);
2.904146	Z	(-2 VBN) (-1 NP);
2.492431	Fg	(-2 POS) (-1 JJ);
2.863928	WRB	(-2 OUT_OF_BOUNDS) (-1 Fe);
-1.515452	VBG	(-2 Fc) (-1 NN);
-1.211027	NP	(-2 CC) (-1 JJR);
-1.922701	TO	(-2 NP) (-1 Fc);
-0.374604	VBG	(-2 NP) (-1 OUT_OF_BOUNDS);
-1.824890	VBN	(-2 JJR) (-1 NN);
4.927951	Z	(-2 JJ) (-1 Fz);
1.797544	Fp	(-2 RB) (-1 POS);
-0.474982	CC	(-2 VBZ) (-1 PRP);
-1.888992	Fpa	(-2 IN) (-1 VBG);
-0.221809	JJR	(-2 Fc) (-1 VBD);
1.962704	JJ	(-2 Flt) (-1 OUT_OF_BOUNDS);
-2.157698	Z	(-2 RP) (-1 PRP$);
1.663002	Fp	(-2 Ft) (-1 NNS);
-4.213859	WP	(-2 Fz) (-1 Z);
1.527917	Fz	(-2 DT) (-1 CC);
-1.615491	PRP$	(-2 NP) (-1 TO);
-0.463898	VBG	(-2 OUT_OF_BOUNDS) (-1 CC);
1.633006	NN	(-2 Fp) (-1 NN);
-0.680006	WRB	(-2 VBD) (-1 VBG);
-1.541956	VBN	(-2 NNS) (-1 Fd);
0.125117	VBG	(-2 IN) (-1 PRP$);
-3.134514	NP	(-2 WP) (-1 MD);
-1.293182	Fla	(-2 JJ) (-1 NN);
2.245658	TO	(-2 PRP) (-1 Z);
0.946208	RP	(-2 WP) (-1 VBP);
1.982465	VBN	(-2 JJ) (-1 VBZ);
4.273872	I	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.353493	Fd	(-2 PRP) (-1 VBZ);
-3.881425	Fc	(-2 TO) (-1 PRP$);
5.538827	Fit	(-2 NN) (-1 RP);
1.886158	PRP	(-2 Fs) (-1 CC);
0.167949	PRP$	(-2 PRP) (-1 VBP);
0.730426	Fla	(-2 RB) (-1 VBN);
0.470085	RB	(-2 RB) (-1 Fx);
3.647219	PRP	(-2 VB) (-1 WP);
0.581437	PRP	(-2 NNS) (-1 VBP);
0.177270	VB	(-2 Fpa) (-1 CC);
-1.784813	VBN	(-2 NP) (-1 OUT_OF_BOUNDS);
0.514616	VBG	(-2 VB) (-1 VB);
4.015946	PRP$	(-2 Fpa) (-1 IN);
1.607588	RB	(-2 Ft) (-1 RB);
-2.513753	IN	(-2 Fpa) (-1 JJ);
-0.811386	Fg	(-2 RB) (-1 VB);
-1.720565	Fe	(-2 VBN) (-1 NN);
4.864975	VBZ	(-2 WDT) (-1 Fe);
-1.411561	NN	(-2 JJ) (-1 Fc);
-1.857501	Fc	(-2 Z) (-1 DT);
4.449937	VBZ	(-2 Fpt) (-1 WP);
-0.601978	Fd	(-2 NNS) (-1 VBD);
-1.073523	NP	(-2 Z) (-1 VBN);
2.807275	RP	(-2 VBG) (-1 VBN);
-1.010950	Z	(-2 NNS) (-1 VBZ);
-1.639284	IN	(-2 NNS) (-1 Fd);
-2.312191	Fg	(-2 NP) (-1 VBZ);
1.548040	Flt	(-2 DT) (-1 NNS);
-0.333381	VBG	(-2 VBZ) (-1 VB);
2.284633	JJ	(-2 NP) (-1 Fla);
2.905781	VBP	(-2 JJS) (-1 NNS);
-2.881425	Fc	(-2 VBN) (-1 Fz);
2.210358	VBG	(-2 VBD) (-1 Fe);
0.669319	POS	(-2 Z) (-1 NP);
1.205226	PRP	(-2 Fpt) (-1 Fc);
0.532855	Fg	(-2 VBN) (-1 NNS);
1.300804	VBN	(-2 Fc) (-1 VB);
3.688789	POS	(-2 Fla) (-1 NP);
2.921901	VBD	(-2 CC) (-1 EX);
-0.965203	Fe	(-2 VB) (-1 IN);
2.046040	TO	(-2 RB) (-1 JJ);
4.108550	PRP	(-2 VBG) (-1 OUT_OF_BOUNDS);
-0.606737	VBN	(-2 NN) (-1 POS);
3.260553	PRP	(-2 Fat) (-1 OUT_OF_BOUNDS);
1.729083	TO	(-2 NNS) (-1 Z);
0.022942	JJR	(-2 NP) (-1 CC);
-2.803054	Fc	(-2 Fc) (-1 VBP);
2.113314	TO	(-2 VB) (-1 NNS);
0.065337	VBD	(-2 Z) (-1 NNS);
0.959734	Fg	(-2 Fpa) (-1 NP);
3.803003	CC	(-2 Fc) (-1 RBR);
0.963168	RBR	(-2 Fc) (-1 VBP);
-1.777339	JJR	(-2 NP) (-1 IN);
-0.020084	NP	(-2 RB) (-1 WRB);
1.471934	TO	(-2 VBP) (-1 PRP);
-4.147458	DT	(-2 Fc) (-1 WP);
-1.298002	NNS	(-2 VB) (-1 TO);
-2.760482	RB	(-2 CC) (-1 PRP$);
1.228023	Fd	(-2 OUT_OF_BOUNDS) (-1 VBN);
2.655258	NNS	(-2 IN) (-1 JJ);
-4.620379	Fc	(-2 WRB) (-1 PRP);
0.399350	Fp	(-2 VBZ) (-1 NN);
1.103750	RP	(-2 POS) (-1 VBG);
-0.307540	Fc	(-2 VBN) (-1 RP);
0.595265	Flt	(-2 VBZ) (-1 RB);
-0.686156	NNS	(-2 RB) (-1 VBD);
3.424029	Fd	(-2 Fd) (-1 NN);
-0.399416	NN	(-2 PRP) (-1 Fla);
-0.976138	WRB	(-2 NN) (-1 CC);
0.801841	MD	(-2 NP) (-1 Fg);
0.619067	VBD	(-2 Fc) (-1 CC);
2.203219	Fe	(-2 Fit) (-1 OUT_OF_BOUNDS);
2.380911	CC	(-2 PRP) (-1 Fc);
-0.035718	RB	(-2 VBZ) (-1 IN);
-0.094746	JJ	(-2 VBG) (-1 Fc);
-1.518422	JJ	(-2 VBN) (-1 VBN);
1.917110	IN	(-2 NN) (-1 RP);
2.157540	DT	(-2 RBR) (-1 VBP);
0.258683	CC	(-2 VBP) (-1 VB);
4.867461	VB	(-2 RB) (-1 MD);
-0.004352	CC	(-2 Fg) (-1 VB);
-3.322377	VBZ	(-2 OUT_OF_BOUNDS) (-1 NNS);
1.831709	Fg	(-2 VBN) (-1 JJ);
0.098578	DT	(-2 NNS) (-1 CC);
1.362846	Fp	(-2 Z) (-1 Ft);
0.810721	TO	(-2 JJ) (-1 VBZ);
2.031072	Fat	(-2 JJ) (-1 NN);
-0.414681	VBG	(-2 Fg) (-1 NNS);
0.417132	NNS	(-2 PRP$) (-1 NN);
1.041655	IN	(-2 RB) (-1 JJ);
2.858475	VBP	(-2 NNS) (-1 Fpt);
1.681589	RB	(-2 CC) (-1 Fg);
-0.990859	Fe	(-2 VBZ) (-1 PRP$);
5.177270	VB	(-2 MD) (-1 RBR);
-0.081933	NN	(-2 VBG) (-1 Z);
2.275945	Fat	(-2 RB) (-1 JJ);
-3.871945	IN	(-2 EX) (-1 VBD);
-1.873470	VBN	(-2 WRB) (-1 JJ);
4.697842	Fz	(-2 Fpt) (-1 Fg);
-0.875111	VBG	(-2 POS) (-1 NNS);
4.776283	JJS	(-2 IN) (-1 IN);
0.587585	IN	(-2 VBZ) (-1 JJ);
2.608228	TO	(-2 DT) (-1 VB);
4.940334	Z	(-2 PRP$) (-1 Fz);
-1.790339	RB	(-2 NNS) (-1 TO);
-2.940222	Fpa	(-2 IN) (-1 JJ);
-3.945848	Fp	(-2 VB) (-1 TO);
2.029813	PRP$	(-2 RB) (-1 VB);
-0.332360	WRB	(-2 Fc) (-1 VBG);
-1.359224	JJ	(-2 Fe) (-1 VBP);
-0.891208	VBG	(-2 VBD) (-1 VBG);
0.906839	CC	(-2 Fd) (-1 NN);
3.479468	DT	(-2 VBZ) (-1 OUT_OF_BOUNDS);
3.061053	Fe	(-2 DT) (-1 Fp);
-1.516487	NP	(-2 OUT_OF_BOUNDS) (-1 RB);
2.971599	WP$	(-2 NN) (-1 Fg);
4.855342	VB	(-2 VBD) (-1 MD);
-3.268201	NNS	(-2 NN) (-1 Fpt);
2.049129	Fs	(-2 RB) (-1 VBZ);
-0.488299	TO	(-2 NN) (-1 Z);
-4.460637	Fz	(-2 VBG) (-1 NN);
-2.076474	Z	(-2 VBZ) (-1 PRP$);
0.212581	Fp	(-2 Z) (-1 JJR);
-0.379247	I	(-2 TO) (-1 VB);
-0.743590	VBN	(-2 VBZ) (-1 VB);
4.604899	Fp	(-2 Fe) (-1 Flt);
-1.486893	RP	(-2 VBD) (-1 NN);
-3.100903	PRP	(-2 NN) (-1 RBR);
-6.711150	VBZ	(-2 NN) (-1 IN);
0.892315	JJ	(-2 Fg) (-1 VB);
-0.567564	VB	(-2 VBP) (-1 NNS);
0.444485	IN	(-2 NP) (-1 VB);
0.260733	MD	(-2 RB) (-1 Fg);
0.095212	Fe	(-2 Fpt) (-1 CC);
0.621672	NNS	(-2 VBG) (-1 DT);
0.437780	RBR	(-2 Fc) (-1 WP);
0.906184	RB	(-2 Fe) (-1 CC);
0.928534	CC	(-2 WRB) (-1 VBN);
2.410163	JJ	(-2 NP) (-1 PRP$);
-4.671622	Fc	(-2 Fe) (-1 VBZ);
-3.569341	NN	(-2 Fx) (-1 Z);
-3.651913	NP	(-2 JJS) (-1 NN);
-1.802830	JJ	(-2 NP) (-1 Fd);
-4.299988	WDT	(-2 IN) (-1 DT);
0.426283	JJR	(-2 NP) (-1 VBD);
2.847089	NNS	(-2 IN) (-1 JJR);
0.154729	RB	(-2 JJR) (-1 NNS);
4.482448	VB	(-2 VBD) (-1 TO);
-2.258511	RB	(-2 NP) (-1 NP);
-1.219922	NN	(-2 Z) (-1 IN);
-2.777920	DT	(-2 WP) (-1 MD);
-0.880074	DT	(-2 VBZ) (-1 TO);
-3.289032	VBD	(-2 NN) (-1 WRB);
1.028177	PRP	(-2 JJ) (-1 Fg);
-0.868713	VBG	(-2 EX) (-1 VBZ);
-0.996879	PRP$	(-2 Fe) (-1 VBG);
0.910746	DT	(-2 RB) (-1 TO);
-0.920987	JJS	(-2 WDT) (-1 VBZ);
2.564689	NNS	(-2 PRP$) (-1 JJR);
1.594635	JJ	(-2 CC) (-1 PRP$);
-0.621808	NN	(-2 IN) (-1 VBP);
3.810843	VB	(-2 IN) (-1 TO);
-5.382189	PRP	(-2 IN) (-1 DT);
2.527269	VBP	(-2 PRP) (-1 Fpt);
0.174659	NN	(-2 VB) (-1 JJR);
-3.717481	VBZ	(-2 VB) (-1 VBN);
0.215973	Fz	(-2 RB) (-1 VBZ);
1.837240	PRP$	(-2 CC) (-1 IN);
0.699670	JJ	(-2 IN) (-1 Fd);
2.735838	PRP$	(-2 RBR) (-1 VBD);
-2.720115	PRP	(-2 RB) (-1 PRP);
1.537898	PRP$	(-2 POS) (-1 VBZ);
1.809617	DT	(-2 VBP) (-1 VB);
2.666868	Fe	(-2 RB) (-1 Fp);
1.869595	JJ	(-2 VBP) (-1 VBP);
5.025949	Fe	(-2 Fe) (-1 Fp);
-0.224246	IN	(-2 Fpt) (-1 VBZ);
-4.911036	VB	(-2 NP) (-1 Fc);
3.564689	NNS	(-2 JJ) (-1 POS);
0.642967	DT	(-2 Fe) (-1 VBP);
3.206868	I	(-2 RB) (-1 VBG);
1.277485	JJR	(-2 TO) (-1 DT);
-0.463956	Z	(-2 NP) (-1 CC);
1.945679	IN	(-2 RB) (-1 Fpa);
-0.346237	JJR	(-2 VBZ) (-1 Fc);
-1.901916	NN	(-2 JJR) (-1 TO);
3.365242	VBZ	(-2 Fc) (-1 Fe);
-0.352152	CC	(-2 VB) (-1 PRP);
1.281501	Fit	(-2 VB) (-1 IN);
0.923335	WRB	(-2 VBN) (-1 RB);
-0.422511	Fe	(-2 Fg) (-1 NN);
-0.798751	PRP$	(-2 VBZ) (-1 Fe);
-0.896418	Fz	(-2 VBG) (-1 VBN);
-2.687513	CC	(-2 PRP) (-1 VBD);
-0.398277	Fc	(-2 Fz) (-1 Z);
-3.393815	VBN	(-2 DT) (-1 NP);
-0.811623	WP	(-2 Fe) (-1 PRP);
0.863438	PRP	(-2 Fc) (-1 VBZ);
0.612742	IN	(-2 IN) (-1 JJR);
0.657798	NNS	(-2 RB) (-1 Fpa);
0.523411	DT	(-2 DT) (-1 VBP);
1.498383	NP	(-2 NN) (-1 OUT_OF_BOUNDS);
-0.700262	PRP$	(-2 RBR) (-1 Fc);
1.510755	JJR	(-2 WRB) (-1 JJ);
5.768309	Fit	(-2 WRB) (-1 RB);
-0.711079	VBD	(-2 VBG) (-1 NP);
0.592308	VB	(-2 NN) (-1 Fla);
-1.153979	PRP$	(-2 Fc) (-1 RB);
-1.517288	VBG	(-2 IN) (-1 VBG);
-1.097822	VBP	(-2 NP) (-1 NP);
0.267607	IN	(-2 Fs) (-1 OUT_OF_BOUNDS);
2.362284	DT	(-2 EX) (-1 VBD);
2.620010	Fh	(-2 Fc) (-1 RB);
-0.741317	CC	(-2 PRP$) (-1 VBN);
-3.703172	VBN	(-2 PRP) (-1 MD);
-0.790847	JJ	(-2 VBN) (-1 TO);
-0.246360	NP	(-2 RP) (-1 NP);
-4.392874	WDT	(-2 PRP) (-1 VBD);
1.207381	RB	(-2 JJ) (-1 CC);
-3.182973	JJ	(-2 Fx) (-1 NP);
1.369915	VB	(-2 VB) (-1 Fd);
-1.392138	JJ	(-2 VBD) (-1 Z);
-4.423007	Fp	(-2 WP) (-1 VBZ);
-0.680607	Z	(-2 VBZ) (-1 VBN);
1.855342	VB	(-2 VB) (-1 Fg);
1.561583	NNS	(-2 CC) (-1 VBG);
0.915978	VBD	(-2 NP) (-1 Fg);
-2.225866	TO	(-2 VBP) (-1 IN);
-0.814453	NN	(-2 Fd) (-1 VBN);
-0.318877	NNS	(-2 RB) (-1 VBG);
0.122874	NP	(-2 VBG) (-1 VBP);
5.490118	Fd	(-2 PRP) (-1 RBR);
-1.262891	TO	(-2 VBN) (-1 Fc);
-0.514278	TO	(-2 DT) (-1 NP);
0.295772	VBN	(-2 NN) (-1 RB);
1.887395	Fp	(-2 NN) (-1 NN);
-0.087874	IN	(-2 WP) (-1 VBZ);
-2.449213	IN	(-2 Fc) (-1 WDT);
-6.946310	NN	(-2 Fc) (-1 WDT);
1.678618	TO	(-2 PRP) (-1 VBN);
-3.225386	NN	(-2 Fe) (-1 VBD);
-2.681527	PRP	(-2 PRP) (-1 RB);
0.433769	CC	(-2 VBP) (-1 Fe);
-0.290946	VBG	(-2 NNS) (-1 Fpa);
-2.220722	Fg	(-2 RB) (-1 VBD);
1.019679	IN	(-2 CC) (-1 Fg);
1.226611	IN	(-2 OUT_OF_BOUNDS) (-1 NNS);
1.210140	Fg	(-2 JJ) (-1 Fe);
-2.592895	NN	(-2 OUT_OF_BOUNDS) (-1 WRB);
-0.127780	Fc	(-2 JJR) (-1 CC);
2.267607	IN	(-2 JJR) (-1 VBZ);
0.027573	Fpa	(-2 VBP) (-1 JJ);
-2.709532	RBR	(-2 NN) (-1 Fc);
3.392792	VBD	(-2 Fx) (-1 EX);
-2.886635	VBG	(-2 NNS) (-1 Fx);
1.217968	NN	(-2 WDT) (-1 IN);
4.141152	MD	(-2 JJS) (-1 PRP);
11.211252	Fit	(-2 Fit) (-1 NNS);
4.907471	Fit	(-2 PRP) (-1 RP);
3.121611	MD	(-2 IN) (-1 WP);
0.506010	DT	(-2 WP) (-1 VBP);
-2.835689	Fz	(-2 VBG) (-1 NNS);
1.979726	NNS	(-2 VBD) (-1 OUT_OF_BOUNDS);
-1.964957	Fp	(-2 VB) (-1 WP);
-2.338015	NN	(-2 OUT_OF_BOUNDS) (-1 RBR);
0.839053	Fc	(-2 WRB) (-1 VBN);
-0.256396	Fd	(-2 VBN) (-1 NN);
3.241850	EX	(-2 VBZ) (-1 IN);
0.326346	Fx	(-2 VBN) (-1 VBN);
-4.286151	PRP	(-2 CC) (-1 NN);
-2.160228	Fp	(-2 NN) (-1 VBN);
-1.694296	VBZ	(-2 JJ) (-1 NNS);
1.770509	NN	(-2 VBG) (-1 Flt);
-3.613289	DT	(-2 RB) (-1 JJR);
0.506066	MD	(-2 PRP) (-1 Fc);
-0.963295	JJ	(-2 VBN) (-1 VBD);
-2.980321	IN	(-2 Fe) (-1 Fe);
9.486790	Fat	(-2 PRP) (-1 NNS);
-0.928465	RB	(-2 Fpt) (-1 Fg);
-2.223845	MD	(-2 RB) (-1 VBN);
5.415583	TO	(-2 DT) (-1 Ft);
0.713522	Fc	(-2 RP) (-1 WRB);
1.261181	IN	(-2 VBD) (-1 RP);
2.919965	RBS	(-2 VB) (-1 DT);
1.540379	MD	(-2 VBN) (-1 NNS);
-1.191822	NP	(-2 NP) (-1 VBP);
3.479468	DT	(-2 Fh) (-1 VB);
-0.877126	NP	(-2 VB) (-1 VBD);
-0.908298	VBN	(-2 OUT_OF_BOUNDS) (-1 RB);
7.135902	Fpt	(-2 Fpa) (-1 PRP$);
-1.189654	VBN	(-2 Fg) (-1 DT);
-2.496007	NNS	(-2 JJ) (-1 PRP);
2.487938	WP	(-2 Fpt) (-1 OUT_OF_BOUNDS);
-3.163846	PRP	(-2 NNS) (-1 TO);
5.690910	EX	(-2 RB) (-1 WRB);
1.219348	Fg	(-2 IN) (-1 NN);
0.302780	JJ	(-2 VBG) (-1 JJ);
2.282971	Fp	(-2 NNS) (-1 RP);
-0.140559	PRP$	(-2 NN) (-1 Fg);
-0.444717	VBP	(-2 JJ) (-1 Fe);
0.962704	JJ	(-2 VBP) (-1 VBZ);
-0.448511	VBD	(-2 JJR) (-1 CC);
1.226252	NP	(-2 IN) (-1 WDT);
-3.450011	VBP	(-2 Z) (-1 JJ);
0.990917	RB	(-2 IN) (-1 VBD);
3.449937	VBZ	(-2 Fpt) (-1 WDT);
1.131039	RB	(-2 Fc) (-1 RB);
5.141506	Fh	(-2 VBP) (-1 NN);
1.047089	VBZ	(-2 RB) (-1 CC);
-2.669530	NNS	(-2 PRP$) (-1 NNS);
-0.365776	TO	(-2 VBP) (-1 JJR);
-0.010766	IN	(-2 NN) (-1 VBZ);
3.183315	VBP	(-2 Fpa) (-1 PRP);
1.068418	TO	(-2 NN) (-1 Fe);
0.874836	WRB	(-2 VBG) (-1 CC);
5.020425	Fpt	(-2 TO) (-1 WP);
-0.227685	JJ	(-2 WP) (-1 VBD);
-4.300841	PRP	(-2 IN) (-1 Z);
-0.983556	VBG	(-2 IN) (-1 JJ);
1.197754	VBD	(-2 POS) (-1 NN);
-1.172370	WP	(-2 POS) (-1 NNS);
-4.106565	VBP	(-2 VBZ) (-1 NP);
-2.093833	Fc	(-2 VBD) (-1 VB);
1.342223	Fx	(-2 TO) (-1 NP);
0.421560	WRB	(-2 TO) (-1 NP);
1.529488	Fx	(-2 VBZ) (-1 PRP);
-0.669564	JJ	(-2 VBD) (-1 JJR);
-0.073523	NP	(-2 RP) (-1 Fc);
2.427509	CC	(-2 NN) (-1 Fc);
3.389732	PRP	(-2 IN) (-1 WRB);
0.609805	NP	(-2 Fx) (-1 DT);
1.259124	Fp	(-2 POS) (-1 VBD);
-2.824313	DT	(-2 TO) (-1 RB);
1.507526	Fg	(-2 PRP) (-1 RB);
3.596169	Fpt	(-2 Fc) (-1 NP);
-3.246915	RP	(-2 POS) (-1 NN);
-0.793743	NNS	(-2 VBZ) (-1 Fc);
2.809801	NNS	(-2 Fx) (-1 JJ);
0.672113	DT	(-2 Flt) (-1 RB);
-2.695289	IN	(-2 TO) (-1 JJ);
-1.255955	IN	(-2 JJ) (-1 Fpt);
2.552447	RB	(-2 EX) (-1 VBZ);
-4.840957	DT	(-2 NNS) (-1 JJ);
1.985445	Fh	(-2 NNS) (-1 CC);
0.088522	NN	(-2 VBZ) (-1 NN);
6.052491	Fg	(-2 VBP) (-1 Fd);
4.044086	RP	(-2 VBZ) (-1 VBG);
3.258238	VBD	(-2 VBD) (-1 PRP);
-4.497357	NNS	(-2 VB) (-1 PRP);
-4.592065	WDT	(-2 OUT_OF_BOUNDS) (-1 IN);
-1.638485	VBG	(-2 RB) (-1 PRP);
2.498106	POS	(-2 Ft) (-1 NP);
4.165416	Fs	(-2 Fd) (-1 Fe);
1.732666	VBN	(-2 VBP) (-1 Fe);
-5.656428	CC	(-2 Fe) (-1 PRP);
0.776103	Fz	(-2 RP) (-1 DT);
3.424477	EX	(-2 Fe) (-1 WRB);
1.305025	RB	(-2 Fg) (-1 MD);
3.041861	Fs	(-2 Fe) (-1 NNS);
-2.768460	DT	(-2 TO) (-1 VBN);
0.945679	IN	(-2 RBR) (-1 Fg);
2.797544	Fp	(-2 IN) (-1 RBS);
0.123772	Fp	(-2 Z) (-1 VBD);
3.977754	VBD	(-2 WP) (-1 Flt);
-0.193919	VBZ	(-2 JJS) (-1 NNS);
2.370652	Fe	(-2 NN) (-1 Fc);
-4.016665	Fc	(-2 VBP) (-1 TO);
-0.539748	IN	(-2 VB) (-1 VBP);
0.766673	VBZ	(-2 NP) (-1 Fg);
2.608228	TO	(-2 VBG) (-1 WRB);
2.122874	NP	(-2 DT) (-1 Fpa);
0.268009	NN	(-2 Fpt) (-1 NN);
3.653375	PRP$	(-2 IN) (-1 Fpa);
-1.811502	Fg	(-2 TO) (-1 DT);
2.122874	NP	(-2 PRP$) (-1 Fc);
-1.735107	NP	(-2 Fpt) (-1 Fg);
0.365508	VBZ	(-2 Z) (-1 CC);
0.428385	RB	(-2 Fe) (-1 VBD);
0.703403	IN	(-2 VB) (-1 RP);
1.067468	VBZ	(-2 Z) (-1 Fpt);
0.765649	RB	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.282610	Fz	(-2 RB) (-1 VBD);
-1.417268	NNS	(-2 Z) (-1 DT);
-4.164496	VBN	(-2 VBG) (-1 TO);
-2.222775	CC	(-2 NP) (-1 CC);
-2.619844	NN	(-2 VBN) (-1 NNS);
-4.754152	DT	(-2 NN) (-1 WP);
-0.488981	Fz	(-2 NNS) (-1 CC);
0.796333	VBD	(-2 Fc) (-1 RB);
-1.095563	PRP$	(-2 VBG) (-1 CC);
4.504629	RP	(-2 VBG) (-1 VBP);
-0.269692	Fe	(-2 NN) (-1 VBN);
-1.156248	RB	(-2 VBD) (-1 TO);
5.125740	VB	(-2 WRB) (-1 TO);
0.800946	NP	(-2 JJR) (-1 RB);
-0.050397	Fz	(-2 VBZ) (-1 VBG);
1.990773	VBN	(-2 RB) (-1 RB);
-1.736764	NP	(-2 JJ) (-1 CC);
-2.813621	PRP	(-2 NP) (-1 NNS);
0.296478	Z	(-2 Fpa) (-1 DT);
1.356971	Fp	(-2 Fc) (-1 I);
2.164326	Fp	(-2 NN) (-1 Fpt);
-0.707367	PRP	(-2 VBN) (-1 Fe);
0.656498	RB	(-2 Z) (-1 MD);
-0.824313	DT	(-2 PRP) (-1 RP);
2.779972	VBN	(-2 VBZ) (-1 VBZ);
-1.753053	NN	(-2 JJ) (-1 Fpt);
-2.398633	WP	(-2 NN) (-1 RB);
-4.310435	VBN	(-2 CC) (-1 NP);
4.017595	WRB	(-2 Fd) (-1 Fe);
-1.303847	Fe	(-2 Fc) (-1 NNS);
3.913114	Fpa	(-2 NNS) (-1 OUT_OF_BOUNDS);
2.112535	JJR	(-2 RBR) (-1 IN);
-5.973933	JJ	(-2 OUT_OF_BOUNDS) (-1 PRP);
4.256702	RP	(-2 CC) (-1 Fg);
-0.684008	PRP	(-2 VBZ) (-1 PRP);
0.353524	Fe	(-2 NN) (-1 RP);
1.125831	DT	(-2 OUT_OF_BOUNDS) (-1 VBD);
-0.510888	CC	(-2 VBN) (-1 JJ);
2.141476	PRP$	(-2 NN) (-1 WRB);
-1.882472	VB	(-2 Fc) (-1 RB);
0.588858	DT	(-2 NN) (-1 Fg);
-0.168190	Z	(-2 VBZ) (-1 VB);
2.479468	DT	(-2 RP) (-1 VBP);
1.383206	VB	(-2 RB) (-1 RB);
-1.087472	NN	(-2 POS) (-1 IN);
6.227709	VBP	(-2 Fpa) (-1 EX);
0.229714	JJS	(-2 WRB) (-1 DT);
0.860558	DT	(-2 JJS) (-1 Fc);
1.520069	CC	(-2 NN) (-1 Flt);
-1.186687	VBZ	(-2 Fe) (-1 NNS);
1.644001	NN	(-2 OUT_OF_BOUNDS) (-1 DT);
0.405129	RB	(-2 OUT_OF_BOUNDS) (-1 NNS);
-3.141465	CC	(-2 VBG) (-1 TO);
-4.288839	VBZ	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.378739	CC	(-2 IN) (-1 NP);
-3.204229	DT	(-2 OUT_OF_BOUNDS) (-1 Z);
11.211252	Fit	(-2 WP) (-1 Fpt);
0.394655	VBZ	(-2 Fd) (-1 DT);
0.113150	RB	(-2 PRP$) (-1 NNS);
5.015621	MD	(-2 Fp) (-1 CC);
-1.395553	VBZ	(-2 Fg) (-1 JJ);
-2.588342	IN	(-2 JJ) (-1 IN);
0.359661	RB	(-2 Z) (-1 CC);
-2.158000	VBN	(-2 NN) (-1 TO);
0.016320	Fe	(-2 VBD) (-1 Fp);
0.152130	IN	(-2 VBG) (-1 Z);
-1.747011	WDT	(-2 POS) (-1 NN);
0.782390	RBR	(-2 VBG) (-1 VBN);
0.880775	DT	(-2 VBG) (-1 TO);
2.303855	NNS	(-2 VBP) (-1 PRP$);
