repaid -11.368617791813
repainted -12.9740676630691
repair -10.3759952173356
repaired -12.0607664700433
repairing -12.0607664700433
repairs -11.0324310247912
reparations -12.2834111438216
repassed -12.9740676630691
repatriate -12.9740676630691
repatriation -13.6622520542869
repay -10.7812752259522
repayable -13.6622520542869
repaying -13.6622520542869
repayment -11.5915116240598
repayments -12.0607664700433
repeal -10.7812752259522
repealed -13.6622520542869
repeat -11.1864627490482
repeated -10.5362734810928
repeatedly -10.7272372286397
repeaters -13.6622520542869
repeating -12.5702623063793
repeats -12.9740676630691
repel -12.5702623063793
repellent -13.6622520542869
repercussions -12.2834111438216
repertoire -12.9740676630691
repetitive -13.6622520542869
replace -9.82184204010404
replaced -10.6759702365444
replacement -10.6759702365444
replacements -12.9740676630691
replaces -12.0607664700433
replacing -11.1864627490482
replaster -13.6622520542869
replay -12.2834111438216
replays -13.6622520542869
replenish -13.6622520542869
replenished -12.9740676630691
replete -12.9740676630691
replica -13.6622520542869
replicate -13.6622520542869
replicated -13.6622520542869
replicating -13.6622520542869
replication -13.6622520542869
replied -11.4738673135198
replies -11.878777636593
reply -12.2834111438216
repond -13.6622520542869
report -7.90697993488419
reported -7.66336462997476
reportedly -10.6272038702832
reporter -10.8384009787323
reporters -10.0083843616215
reporting -10.0343531021389
reportorial -13.6622520542869
reports -8.69539967958028
reposition -13.6622520542869
repositories -13.6622520542869
repossesed -13.6622520542869
repossess -13.6622520542869
repossessed -12.5702623063793
represent -9.91076973834444
representation -11.4738673135198
representations -13.6622520542869
representative -10.6759702365444
representatives -9.93429469995879
represented -10.2061540311583
representing -9.88778550431708
represents -9.57769117013866
repressed -13.6622520542869
repressing -13.6622520542869
repression -11.5915116240598
reprieve -13.6622520542869
reprinted -12.9740676630691
reprints -13.6622520542869
reprisals -13.6622520542869
reproduce -13.6622520542869
reproduced -12.9740676630691
reproduction -13.6622520542869
reproductive -12.9740676630691
reproductive_health -13.6622520542869
reproductive_health_services -12.9740676630691
reproval -13.6622520542869
reps. -12.5702623063793
reps._hamilton -13.6622520542869
republic -11.5915116240598
republic_airlines -12.9740676630691
republic_national_bank -12.9740676630691
republic_new_york_corp. -13.6622520542869
republic_of -13.6622520542869
republican -9.467360523155
republican_mainstream_committee -13.6622520542869
republican_party -12.9740676630691
republicans -9.57769117013866
republics -12.0607664700433
repudiation -13.6622520542869
repurchase -10.4529266402506
repurchased -12.2834111438216
repurchases -12.9740676630691
repurchasing -12.9740676630691
reputable -11.4738673135198
reputation -10.145547786121
reputations -12.5702623063793
reputed -12.9740676630691
request -9.7207663773551
requested -10.4937319749069
requesting -12.2834111438216
requests -10.5807054896017
require -9.31536536153986
required -9.01814680142218
requirement -11.1864627490482
requirements -9.61158697566211
requires -10.145547786121
requiring -10.3396407958681
requisite -13.6622520542869
requisition -13.6622520542869
requisitioned -13.6622520542869
rerouted -13.6622520542869
rerouting -12.5702623063793
reruns -12.9740676630691
resale -11.5915116240598
resales -13.6622520542869
reschedulable -13.6622520542869
reschedule -12.9740676630691
rescheduled -12.5702623063793
rescind -12.0607664700433
rescinded -12.9740676630691
rescinding -12.9740676630691
rescission -12.9740676630691
rescissions -12.2834111438216
rescue -10.3759952173356
rescued -12.9740676630691
rescuers -12.9740676630691
rescues -13.6622520542869
research -8.31556894176921
research-and-development -13.6622520542869
research-and-production -13.6622520542869
research-based -12.5702623063793
researched -12.9740676630691
researcher -10.9634857394947
researchers -9.39539738687931
researches -13.6622520542869
resell -12.2834111438216
reseller -12.2834111438216
resellers -13.6622520542869
reselling -12.5702623063793
resells -13.6622520542869
resemblance -12.2834111438216
resemble -11.7248646840936
resembles -11.878777636593
resembling -13.6622520542869
resent -12.9740676630691
resented -13.6622520542869
resentful -12.9740676630691
resentment -12.5702623063793
reservation -12.9740676630691
reservations -11.4738673135198
reserve -9.80079306259723
reserve_bank -12.9740676630691
reserve_fund -12.9740676630691
reserved -11.7248646840936
reserves -8.88462731249673
reserving -13.6622520542869
reservoir -12.9740676630691
reset -10.4937319749069
resettable -12.5702623063793
reshape -13.6622520542869
reshaped -13.6622520542869
reshaping -12.5702623063793
reshuffle -12.9740676630691
reshuffled -13.6622520542869
reshuffling -12.9740676630691
reshufflings -13.6622520542869
reside -13.6622520542869
resided -13.6622520542869
residence -11.5915116240598
residences -13.6622520542869
resident -11.878777636593
residential -10.6759702365444
residents -9.66468739825272
resides -12.9740676630691
residual -12.5702623063793
residue -13.6622520542869
residues -13.6622520542869
resign -11.368617791813
resignation -9.95838644573612
resignations -11.1064840926157
resigned -9.27762978129768
resigning -11.368617791813
resilience -11.878777636593
resiliency -12.2834111438216
resilient -12.2834111438216
resiliently -13.6622520542869
resin -12.2834111438216
resins -13.6622520542869
resist -11.5915116240598
resistance -10.1165686501735
resistant -12.2834111438216
resisted -11.2733984344055
resisting -12.5702623063793
resold -12.5702623063793
resolution -10.4937319749069
resolution_funding_corp -13.6622520542869
resolution_funding_corp. -11.7248646840936
resolution_trust_corp -12.9740676630691
resolution_trust_corp. -11.5915116240598
resolutions -11.878777636593
resolve -10.5362734810928
resolved -10.4137213056795
resolving -12.5702623063793
resonance -12.5702623063793
resonant -13.6622520542869
resonated -13.6622520542869
resonates -13.6622520542869
resort -10.4937319749069
resort-casino -13.6622520542869
resort_condominium_international -13.6622520542869
resorts -10.8384009787323
resorts_international -13.6622520542869
resorts_international_inc. -13.6622520542869
resounding -13.6622520542869
resource -12.9740676630691
resource_information_systems_inc. -13.6622520542869
resourceful -13.6622520542869
resources -9.80079306259723
resources_trust_co. -13.6622520542869
respect -10.9634857394947
respectability -11.878777636593
respectable -12.0607664700433
respected -11.7248646840936
respectful -12.9740676630691
respective -11.7248646840936
respectively -10.5807054896017
respects -12.9740676630691
respond -10.2378926520277
responded -10.3759952173356
respondent -13.6622520542869
respondents -10.6759702365444
responding -10.8384009787323
responds -12.5702623063793
response -9.22943348851082
responses -11.368617791813
responsibilities -10.8384009787323
responsibility -9.88778550431708
responsible -9.7207663773551
responsiblilty -13.6622520542869
responsibly -12.2834111438216
responsive -11.5915116240598
rest -9.10775003243055
restart -12.9740676630691
restarted -12.2834111438216
restarters -13.6622520542869
restate -13.6622520542869
restated -10.8384009787323
restatement -12.5702623063793
restating -13.6622520542869
restaurant -10.0343531021389
restaurant_investment_partnership -13.6622520542869
restaurants -10.4137213056795
rested -13.6622520542869
restitution -12.0607664700433
restless -13.6622520542869
restoration -11.5915116240598
restore -10.5362734810928
restored -10.8384009787323
restorer -13.6622520542869
restoring -11.878777636593
restrain -11.7248646840936
restrained -12.2834111438216
restraining -12.9740676630691
restraint -11.2733984344055
restraints -12.2834111438216
restrict -10.7272372286397
restricted -10.6759702365444
restricted-entry -13.6622520542869
restricting -12.0607664700433
restriction -11.5915116240598
restrictions -9.5449067227783
restrictive -11.4738673135198
restricts -12.0607664700433
restroom -13.6622520542869
restructure -10.5807054896017
restructured -10.9634857394947
restructures -12.9740676630691
restructuring -8.66818896735272
restructurings -12.2834111438216
rests -13.6622520542869
restyled -12.5702623063793
result -8.22974138551199
resulted -10.0884057074793
resulting -10.2706717256878
results -8.00574109555017
results-oriented -13.6622520542869
resume -9.98307296227094
resumed -11.1864627490482
resumes -12.5702623063793
resuming -12.2834111438216
resumption -13.6622520542869
resurfaced -12.5702623063793
resurgence -12.9740676630691
resurgent -12.2834111438216
resurrect -12.2834111438216
resurrected -12.9740676630691
resurrection -13.6622520542869
resurrects -13.6622520542869
resuscitating -13.6622520542869
retail -8.92718330403559
retail-banking -13.6622520542869
retail-based -13.6622520542869
retail-sales -12.9740676630691
retail_marketing_report -13.6622520542869
retailer -10.2061540311583
retailers -9.86531769783524
retailing -9.91076973834444
retails -13.6622520542869
retain -10.175391839275
retained -10.6272038702832
retainer -12.9740676630691
retaining -11.7248646840936
retains -11.0324310247912
retaking -13.6622520542869
retaliation -12.2834111438216
retarded -12.5702623063793
retention -13.6622520542869
rethink -12.9740676630691
rethinking -13.6622520542869
reticent -13.6622520542869
retinal -13.6622520542869
retinoblastoma -11.878777636593
retire -10.3759952173356
retired -10.3396407958681
retired_adm._william_j._crowe -13.6622520542869
retiree -12.9740676630691
retirees -12.5702623063793
retirement -9.62897569409659
retirement-savings -13.6622520542869
retirements -13.6622520542869
retires -12.9740676630691
retiring -11.1864627490482
retools -13.6622520542869
retracted -13.6622520542869
retraining -13.6622520542869
retreat -11.2733984344055
retreated -11.368617791813
retreating -11.878777636593
retreats -13.6622520542869
retrenchment -12.5702623063793
retrial -12.9740676630691
retribution -12.5702623063793
retrieval -12.5702623063793
retrieve -11.878777636593
retrieved -12.9740676630691
retroactive -13.6622520542869
retroactively -13.6622520542869
retrofit -12.2834111438216
retrofitting -12.2834111438216
retrospect -13.6622520542869
retrospective -12.9740676630691
retrovir -12.9740676630691
retry -13.6622520542869
return -8.41465493113526
returned -9.93429469995879
returning -11.0324310247912
returns -9.06693220415166
reuben_mark -12.5702623063793
reunification -11.4738673135198
reunification_scenario -12.9740676630691
reunion -13.6622520542869
reunite -13.6622520542869
reuter -13.6622520542869
reuters -12.5702623063793
reuven_frank -13.6622520542869
rev. -11.5915116240598
revalued -13.6622520542869
revamp -13.6622520542869
revamped -11.368617791813
revamping -11.878777636593
revco -11.1064840926157
revco_d.s._inc. -13.6622520542869
reveal -11.0324310247912
revealed -11.878777636593
revealing -12.0607664700433
reveals -12.0607664700433
revel -13.6622520542869
revelations -12.9740676630691
revelers -13.6622520542869
reveling -13.6622520542869
revels -13.6622520542869
revenge -12.9740676630691
revenue -7.53229628142193
revenue-raising -13.6622520542869
revenue-short -13.6622520542869
revenue_procedure -13.6622520542869
revenues -10.1165686501735
reverberate -13.6622520542869
reverberated -13.6622520542869
reverberating -12.9740676630691
reverberations -13.6622520542869
reverence -13.6622520542869
reverential -13.6622520542869
reversal -11.368617791813
reversals -13.6622520542869
reverse -10.6759702365444
reversed -11.368617791813
reverses -12.9740676630691
reversible -12.9740676630691
reversing -12.0607664700433
reverted -13.6622520542869
reverts -12.2834111438216
review -9.59449546407101
reviewed -11.5915116240598
reviewing -10.9634857394947
reviews -11.1064840926157
revise -12.0607664700433
revised -9.43795096350757
revising -12.5702623063793
revision -11.878777636593
revisions -11.368617791813
revisit -12.9740676630691
revisited -13.6622520542869
revitalization -13.6622520542869
revitalized -13.6622520542869
revitalizing -13.6622520542869
revival -11.2733984344055
revivals -12.9740676630691
revive -10.4529266402506
revived -11.368617791813
reviving -12.2834111438216
revlon -12.9740676630691
revoke -11.878777636593
revoked -12.0607664700433
revoking -13.6622520542869
revolt -12.9740676630691
revoltingly -13.6622520542869
revolution -10.7812752259522
revolutionaries -13.6622520542869
revolutionary -11.5915116240598
revolutionary_eagles -13.6622520542869
revolutionize -13.6622520542869
revolutionized -13.6622520542869
revolve -13.6622520542869
revolves -13.6622520542869
revolving -12.0607664700433
revved -13.6622520542869
reward -11.1864627490482
rewarded -12.9740676630691
rewarding -12.0607664700433
rewards -11.2733984344055
reworked -13.6622520542869
rewrapped -13.6622520542869
rewrite -12.5702623063793
rewriting -13.6622520542869
rewritten -12.9740676630691
rex -12.9740676630691
rexall_drug_co. -13.6622520542869
rey -12.5702623063793
rey-controlled -13.6622520542869
reykjavik -13.6622520542869
reynolds -12.5702623063793
reynolds_metals -13.6622520542869
reynolds_metals_co. -13.6622520542869
rhapsody -13.6622520542869
rhetoric -11.368617791813
rhin_et_moselle_vie -13.6622520542869
rhino -13.6622520542869
rhode_island -12.5702623063793
rhododendron -13.6622520542869
rhona_o'connell -13.6622520542869
rhone-poulenc -11.878777636593
rhone_poulenc_s.a -13.6622520542869
rhyming -13.6622520542869
rhythm -12.5702623063793
rhythmic -12.5702623063793
rib -13.6622520542869
ribbons -12.5702623063793
ribosomal -13.6622520542869
ribs -12.9740676630691
rican -11.0324310247912
ricans -13.6622520542869
rice -11.0324310247912
rice-processing -13.6622520542869
rice_krispies -13.6622520542869
rice_university -13.6622520542869
rich -10.175391839275
richard_a._barkley -13.6622520542869
richard_a._dennis -13.6622520542869
richard_a._gilleland -13.6622520542869
richard_a._oriani -13.6622520542869
richard_and_steven_buckley -13.6622520542869
richard_anderson -13.6622520542869
richard_archuleta -13.6622520542869
richard_arrington -13.6622520542869
richard_avena -13.6622520542869
richard_b._fisher -13.6622520542869
richard_barton -13.6622520542869
richard_bernstein -13.6622520542869
richard_blumenfeld -13.6622520542869
richard_boyer -13.6622520542869
richard_breeden -12.0607664700433
richard_bruno -12.9740676630691
richard_buckley -13.6622520542869
richard_burr -13.6622520542869
richard_busch -13.6622520542869
richard_c._dixon -13.6622520542869
richard_carrion -13.6622520542869
richard_cheney -13.6622520542869
richard_connors -13.6622520542869
richard_cottrell -13.6622520542869
richard_covert -13.6622520542869
richard_d._greenfield -13.6622520542869
richard_d._lewis -13.6622520542869
richard_d._manley -13.6622520542869
richard_d._sutton -13.6622520542869
richard_darman -12.2834111438216
richard_de_j._osborne -13.6622520542869
richard_dennis -13.6622520542869
richard_driscoll -13.6622520542869
richard_e._rainwater -13.6622520542869
richard_f._brissette -13.6622520542869
richard_firestone -13.6622520542869
richard_g._carter -13.6622520542869
richard_g._olson -13.6622520542869
richard_godown -13.6622520542869
richard_grasso -13.6622520542869
richard_harriton -13.6622520542869
richard_haskayne -13.6622520542869
richard_hastings -13.6622520542869
richard_hollinger -13.6622520542869
richard_j._daley -13.6622520542869
richard_j._green -13.6622520542869
richard_j._hatchett_iii -13.6622520542869
richard_j._macdonald -13.6622520542869
richard_j._pinola -13.6622520542869
richard_j._riordan -13.6622520542869
richard_j._stumpf -13.6622520542869
richard_katz -12.9740676630691
richard_ketchum -13.6622520542869
richard_kostelanetz -13.6622520542869
richard_kurnit -13.6622520542869
richard_l._sherman -13.6622520542869
richard_luehrs -13.6622520542869
richard_lugar -13.6622520542869
richard_m._greenwood -13.6622520542869
richard_mason -13.6622520542869
richard_mazzera -13.6622520542869
richard_miller -12.9740676630691
richard_newsom -13.6622520542869
richard_nixon -12.2834111438216
richard_nye -12.9740676630691
richard_o._kelly_sr. -13.6622520542869
richard_p._mills -13.6622520542869
richard_poole -13.6622520542869
richard_posner -13.6622520542869
richard_rahn -12.9740676630691
richard_ravitch -12.9740676630691
richard_rifenburgh -13.6622520542869
richard_rippe -13.6622520542869
richard_ross -13.6622520542869
richard_s._salant -13.6622520542869
richard_secord -13.6622520542869
richard_shaw -13.6622520542869
richard_stoltzman -13.6622520542869
richard_thornburgh -13.6622520542869
richard_traynor -13.6622520542869
richard_w._decker -13.6622520542869
richard_w._lock -13.6622520542869
richard_wade -13.6622520542869
richard_webb -13.6622520542869
richard_wilbur -13.6622520542869
richard_winger -13.6622520542869
richard_wirthlin -13.6622520542869
richards_group_inc. -13.6622520542869
richardson-vicks_international -13.6622520542869
richardson_,_texas -13.6622520542869
richardson_greenshields_of_canada_ltd. -13.6622520542869
richardson_nagy_martin -13.6622520542869
riche -13.6622520542869
richer -11.878777636593
riches -12.9740676630691
richest -12.0607664700433
richly -13.6622520542869
richmond -11.0324310247912
richmond-area -13.6622520542869
richmond-san_rafael_bridge -13.6622520542869
richmond_,_calif. -13.6622520542869
richmond_,_va. -12.9740676630691
richness -13.6622520542869
richter -11.2733984344055
richter_scale -13.6622520542869
richterian -13.6622520542869
rick_hillary -13.6622520542869
rick_lynch -13.6622520542869
rick_sherlund -12.9740676630691
rickel_home_centers -13.6622520542869
rickey_henderson -12.9740676630691
rico -10.5807054896017
rico-forfeiture -13.6622520542869
rico_:_the_monster_that_ate_jurisprudence -13.6622520542869
ricoed -12.5702623063793
rid -11.0324310247912
riddled -13.6622520542869
ride -10.2706717256878
rider -12.5702623063793
riders -11.2733984344055
ridership -13.6622520542869
rides -12.5702623063793
ridges -13.6622520542869
ridicule -12.9740676630691
ridiculed -13.6622520542869
ridicules -13.6622520542869
ridiculous -11.368617791813
riding -11.1864627490482
ridley -13.6622520542869
riegle -13.6622520542869
rife -12.9740676630691
riff -13.6622520542869
rifkin -13.6622520542869
rifles -13.6622520542869
rift -12.0607664700433
rig -11.878777636593
rigged -12.9740676630691
right -8.17499317708013
right-angling -13.6622520542869
right-hand -13.6622520542869
right-hander -13.6622520542869
right-to-life -12.5702623063793
right-to-lifers -12.9740676630691
right-to-privacy -13.6622520542869
right-wing -12.5702623063793
right-wingers -13.6622520542869
right_associates -13.6622520542869
righted -13.6622520542869
righthander -13.6622520542869
rightly -12.9740676630691
rights -8.4572122811818
rightward -13.6622520542869
rigid -11.1064840926157
rigidity -12.9740676630691
rigor -12.9740676630691
rigorous -12.9740676630691
rigorously -13.6622520542869
rigors -12.9740676630691
rigs -12.2834111438216
rigueur -13.6622520542869
rile -13.6622520542869
riles -13.6622520542869
riley -13.6622520542869
riley_consolidated -13.6622520542869
rill -13.6622520542869
rim -12.9740676630691
rima_kaddurah-daouk -13.6622520542869
ring -11.4738673135198
ringer -13.6622520542869
ringing -13.6622520542869
rings -12.9740676630691
rio -13.6622520542869
rio_de_janeiro -13.6622520542869
rio_group -13.6622520542869
riordan_&_mckinzie -13.6622520542869
riordan_venture_management -13.6622520542869
riot -13.6622520542869
rioting -12.5702623063793
riots -12.5702623063793
rip-roaring -13.6622520542869
ripe -12.2834111438216
ripens -13.6622520542869
ripoffs -13.6622520542869
ripped -12.0607664700433
ripple -12.9740676630691
rippling -13.6622520542869
risc -11.5915116240598
risc-based -13.6622520542869
rise -8.37884731042186
risen -10.3045617870068
rises -10.9634857394947
risible -13.6622520542869
rising -9.20617933056215
risk -8.59073591028324
risk-averse -13.6622520542869
risk-free -13.6622520542869
risk_retention_group -13.6622520542869
risked -12.9740676630691
riskier -11.368617791813
riskiest -13.6622520542869
riskiness -12.9740676630691
risking -12.9740676630691
risks -9.62897569409659
risky -10.4137213056795
rit -13.6622520542869
rita_jenrette -13.6622520542869
rita_lavelle -13.6622520542869
rite -13.6622520542869
ritual -13.6622520542869
ritz -13.6622520542869
ritzy -12.9740676630691
rival -9.98307296227094
rivaling -13.6622520542869
rivalry -12.2834111438216
rivals -10.061014238742
river -11.5915116240598
river_run -13.6622520542869
riverfront -13.6622520542869
rivers -12.9740676630691
riverside -13.6622520542869
riveted -12.9740676630691
riveting -12.9740676630691
rivets -12.9740676630691
riviera -13.6622520542869
rjr -10.7272372286397
rjr_capital_holdings_corp. -12.9740676630691
rjr_holdings -12.9740676630691
rjr_holdings_capital_corp. -12.5702623063793
rjr_holdings_corp. -13.6622520542869
rjr_nabisco -11.4738673135198
rjr_nabisco_broadcast -13.6622520542869
rjr_nabisco_inc. -11.5915116240598
rmi_titanium -13.6622520542869
rmi_titanium_co. -12.9740676630691
rna -13.6622520542869
roach_motel -13.6622520542869
road -9.95838644573612
road-building -13.6622520542869
road_runner -13.6622520542869
roadbed -12.9740676630691
roadblock -13.6622520542869
roadblocks -12.9740676630691
roads -10.6759702365444
roadway -11.7248646840936
roadways -11.7248646840936
roam -13.6622520542869
roamed -12.9740676630691
roar -12.9740676630691
roaring -12.9740676630691
roaring_twenties -13.6622520542869
roars -13.6622520542869
roast -12.9740676630691
roasted -13.6622520542869
rob_lowe -13.6622520542869
robbed -12.0607664700433
robberies -12.0607664700433
robbers -12.0607664700433
robbery -12.2834111438216
robe -13.6622520542869
robert -13.6622520542869
robert_``_sonny_''_carson -13.6622520542869
robert_a._brawer -13.6622520542869
robert_a._huggins -13.6622520542869
robert_a._macari -13.6622520542869
robert_a._mosbacher -13.6622520542869
robert_a._oswald -13.6622520542869
robert_a._vanourek -13.6622520542869
robert_and_cynthia_langendorf -13.6622520542869
robert_antolini -12.9740676630691
robert_avery -13.6622520542869
robert_bacarella -13.6622520542869
robert_baird_&_co. -13.6622520542869
robert_baker -13.6622520542869
robert_bass -12.0607664700433
robert_beckwith -13.6622520542869
robert_bookman -13.6622520542869
robert_borden -13.6622520542869
robert_bork -12.5702623063793
robert_bosch -13.6622520542869
robert_buzzell -13.6622520542869
robert_byrne -13.6622520542869
robert_c._snyder -13.6622520542869
robert_campeau -13.6622520542869
robert_cawthorn -13.6622520542869
robert_chambers -13.6622520542869
robert_chandross -13.6622520542869
robert_chestman -13.6622520542869
robert_coles -13.6622520542869
robert_crandall -12.9740676630691
robert_curran -13.6622520542869
robert_d._arnott -13.6622520542869
robert_d._kilpatrick -13.6622520542869
robert_d._krebs -12.9740676630691
robert_daly -12.9740676630691
robert_dederick -13.6622520542869
robert_delaney -13.6622520542869
robert_e._davis -13.6622520542869
robert_erwin -13.6622520542869
robert_f._angelo -13.6622520542869
robert_f._erburu -13.6622520542869
robert_f._singleton -13.6622520542869
robert_falls -13.6622520542869
robert_fleming_holdings_ltd. -13.6622520542869
robert_freedman -13.6622520542869
robert_freeman -13.6622520542869
robert_fulton -13.6622520542869
robert_g._hodson -13.6622520542869
robert_g._lee -13.6622520542869
robert_g._schwartz -13.6622520542869
robert_gabele -13.6622520542869
robert_gates -12.5702623063793
robert_gersony -13.6622520542869
robert_gilmore -13.6622520542869
robert_glauber -13.6622520542869
robert_goldberg -12.9740676630691
robert_gordon -13.6622520542869
robert_guy -13.6622520542869
robert_h._carlson -13.6622520542869
robert_h._chandross -13.6622520542869
robert_h._knight -13.6622520542869
robert_hafer -13.6622520542869
robert_herwick -13.6622520542869
robert_holmes_a_court -13.6622520542869
robert_i._green -13.6622520542869
robert_i._toussie -13.6622520542869
robert_i._toussie_limited_partnership -13.6622520542869
robert_j._dolan -13.6622520542869
robert_j._gordon -13.6622520542869
robert_j._hutchinson -13.6622520542869
robert_j._jacobson_jr. -13.6622520542869
robert_j._mcmanus -13.6622520542869
robert_j._paluck -13.6622520542869
robert_j._percival -13.6622520542869
robert_j._regal -13.6622520542869
robert_joseph_sherry -13.6622520542869
robert_juliano -13.6622520542869
robert_kennedy -13.6622520542869
robert_kornreich -13.6622520542869
robert_l._barr -13.6622520542869
robert_l._crandall -13.6622520542869
robert_l._duston -13.6622520542869
robert_l._wood -13.6622520542869
robert_lawrence_trotter -13.6622520542869
robert_lekberg -13.6622520542869
robert_loggia -12.9740676630691
robert_long -13.6622520542869
robert_louis-dreyfus -13.6622520542869
robert_louis_stevenson -13.6622520542869
robert_m._bass_group -13.6622520542869
robert_m._gintel -12.9740676630691
robert_m._glorioso -13.6622520542869
robert_m._jelenic -13.6622520542869
robert_m._price -13.6622520542869
robert_m._rosenberg -13.6622520542869
robert_m._white -13.6622520542869
robert_m.a._hirschfeld -13.6622520542869
robert_macdonald -13.6622520542869
robert_maguire -13.6622520542869
robert_maxwell -12.5702623063793
robert_mcduffie -13.6622520542869
robert_mckenna -13.6622520542869
robert_mellor -13.6622520542869
robert_moore -13.6622520542869
robert_mosbacher -12.5702623063793
robert_norton -13.6622520542869
robert_p._bulseco -13.6622520542869
robert_p._luciano -13.6622520542869
robert_parker -13.6622520542869
robert_patricelli -13.6622520542869
robert_pierce -13.6622520542869
robert_pollin -13.6622520542869
robert_q._marston -13.6622520542869
robert_r._merhige -13.6622520542869
robert_redfield -13.6622520542869
robert_redford -12.5702623063793
robert_reid -13.6622520542869
robert_robie -13.6622520542869
robert_ross -13.6622520542869
robert_s._ehrlich -12.9740676630691
robert_s._miller -13.6622520542869
robert_schneider -12.9740676630691
robert_seltzer -13.6622520542869
robert_stein -13.6622520542869
robert_stovall -13.6622520542869
robert_stroup -13.6622520542869
robert_swanson -12.9740676630691
robert_t._mcgee -13.6622520542869
robert_t._shaw -13.6622520542869
robert_taylor_homes -13.6622520542869
robert_thomson -12.9740676630691
robert_tomsho -13.6622520542869
robert_v._van_fossan -13.6622520542869
robert_vaux -13.6622520542869
robert_w._baird_&_co -13.6622520542869
robert_w._baird_&_co. -13.6622520542869
robert_w._kasten -13.6622520542869
robert_w._reedy -13.6622520542869
robert_weinberg -13.6622520542869
robert_white -12.9740676630691
robert_willens -12.9740676630691
robert_wussler -12.9740676630691
roberto_calvi -13.6622520542869
roberto_morelli -13.6622520542869
robertscorp -13.6622520542869
robertson_,_stephens_&_co. -13.6622520542869
robertson_stephens -13.6622520542869
robertson_stephens_&_co. -13.6622520542869
robertson_stephens_index -13.6622520542869
robes -13.6622520542869
robin_cable_systems_l.p. -13.6622520542869
robin_honiss -13.6622520542869
robin_leigh-pemberton -12.9740676630691
robin_west -13.6622520542869
robin_wight -13.6622520542869
robin_young -13.6622520542869
robins -11.878777636593
robot -11.7248646840936
robotic -13.6622520542869
robots -12.0607664700433
robust -10.5362734810928
roche -13.6622520542869
roche_holding_ag -13.6622520542869
rochester -11.5915116240598
rochester_,_n.y. -12.9740676630691
rochester_community_savings_bank -13.6622520542869
rochester_telephone -12.9740676630691
rochester_telephone_corp. -12.5702623063793
rock -11.1064840926157
rocked -12.0607664700433
rockefeller -11.1864627490482
rockefeller_brothers_fund -13.6622520542869
rockefeller_center -12.2834111438216
rockefeller_center_properties -13.6622520542869
rockefeller_group -12.5702623063793
rockefeller_group_inc. -13.6622520542869
rockefeller_university -12.9740676630691
rockers -13.6622520542869
rocket -12.0607664700433
rocket-like -13.6622520542869
rocket-motor -13.6622520542869
rocketed -12.9740676630691
rocketing -13.6622520542869
rockets -13.6622520542869
rockford -12.5702623063793
rockies -13.6622520542869
rocking -12.9740676630691
rocks -11.7248646840936
rockwell -12.5702623063793
rockwell_graphic_systems -13.6622520542869
rockwell_international -12.9740676630691
rockwell_international_corp. -12.2834111438216
rocky -12.5702623063793
rocky_flats -13.6622520542869
rocky_mountain_bankcard_systems -13.6622520542869
rocky_mountain_news -13.6622520542869
rocky_mountain_sparkling -13.6622520542869
rod -11.7248646840936
rod_eddington -13.6622520542869
rod_young -13.6622520542869
rode -12.0607664700433
rodents -13.6622520542869
rodeo -13.6622520542869
rodeo_drive -13.6622520542869
roderick_d._reed_iii -13.6622520542869
rodgers -13.6622520542869
rodolfo_romero -13.6622520542869
rodrigo_miranda -13.6622520542869
rodrigo_sotela -13.6622520542869
rods -13.6622520542869
roe -12.0607664700433
roe_vs._wade -12.5702623063793
roger -13.6622520542869
roger_ailes -13.6622520542869
roger_angell -13.6622520542869
roger_bard -13.6622520542869
roger_birk -13.6622520542869
roger_birnbaum -13.6622520542869
roger_craig -13.6622520542869
roger_early -12.9740676630691
roger_j._boisvert -13.6622520542869
roger_killion -13.6622520542869
roger_kimmel -12.9740676630691
roger_l._sutton -13.6622520542869
roger_m._marino -13.6622520542869
roger_porter -13.6622520542869
roger_v._sala -13.6622520542869
roger_werner -13.6622520542869
roger_yates -13.6622520542869
rogues -13.6622520542869
roh -12.9740676630691
roh_tae_woo -12.9740676630691
rohm_&_haas -12.5702623063793
rohm_&_haas_co. -13.6622520542869
rohrer_,_hibler_&_replogle -13.6622520542869
roil -13.6622520542869
roiling -12.2834111438216
rolaids -13.6622520542869
roland_j._hawkins -13.6622520542869
role -8.86809937655284
role-playing -13.6622520542869
roles -11.7248646840936
roll -10.1165686501735
roll-call -12.9740676630691
roll-out -13.6622520542869
rollback -13.6622520542869
rollbacks -13.6622520542869
rolled -10.8384009787323
roller -12.0607664700433
roller-coaster -11.878777636593
rollercoaster -13.6622520542869
rollers -12.0607664700433
rollie_fingers -13.6622520542869
rolling -10.7812752259522
rolling-steel -13.6622520542869
rolling_stone -13.6622520542869
rolling_stone_magazine -13.6622520542869
rollover -13.6622520542869
rollovers -13.6622520542869
rolls -11.5915116240598
rolls-royce -13.6622520542869
rolls-royce_motor_cars_inc. -13.6622520542869
rolls_royce -13.6622520542869
rollup -13.6622520542869
rolodex -13.6622520542869
rolodexes -13.6622520542869
roly-poly -13.6622520542869
roman -13.6622520542869
roman_catholic_church -13.6622520542869
romance -12.9740676630691
romancing -13.6622520542869
romanesque -13.6622520542869
romania -13.6622520542869
romantic -11.878777636593
rome -11.5915116240598
rome-based -13.6622520542869
rome_magistrates -13.6622520542869
romp -13.6622520542869
romps -13.6622520542869
