revelen -11.7782829452688
reveli -12.8702726931764
revelés -12.8702726931764
revendre -12.8702726931764
revengista -12.8702726931764
revenja -12.1820883019586
reversionats -12.8702726931764
reverteixen -12.8702726931764
revessos -12.8702726931764
revesteix -12.1820883019586
revesteixen -12.8702726931764
revestiment -12.1820883019586
revestit -12.8702726931764
revetlles -12.8702726931764
revisar -11.2687871089328
revisat -12.8702726931764
revisen -12.8702726931764
revisi -12.8702726931764
revisin -12.1820883019586
revisió -10.7995322629493
revista -9.83522450917265
revistes -10.6818879524093
revitalització -11.2687871089328
revitalitzador -12.8702726931764
revitalitzar -12.8702726931764
reviure -12.8702726931764
revoca -12.8702726931764
revocació -12.8702726931764
revocar-la -12.8702726931764
revocat -12.8702726931764
revolt -12.1820883019586
revolucionar -11.7782829452688
revolucionari -11.0867982754824
revolucionaven -12.8702726931764
revolucionària -12.8702726931764
revolucionàries -12.8702726931764
revolució -10.9328853229831
revolución -12.8702726931764
revulsiu -12.1820883019586
revàlida -12.8702726931764
revés -11.7782829452688
revòlvers -12.8702726931764
rexach -12.1820883019586
reyes_estévez -12.8702726931764
rheinberger -12.8702726931764
rhythm_and_blues -12.8702726931764
rialb -12.8702726931764
rialles -12.1820883019586
rialleta -12.8702726931764
riazor -11.7782829452688
riba -11.7782829452688
ribas -12.1820883019586
ribera -11.7782829452688
ribera_d'_ebre -10.7995322629493
riberes -12.1820883019586
ribes -12.8702726931764
ribes_de_freser -12.1820883019586
ribó -12.1820883019586
ric -11.4914317827111
rica -12.8702726931764
ricard_iii -12.8702726931764
ricard_lloret -12.8702726931764
ricard_roda -12.8702726931764
ricard_torrents -12.8702726931764
ricard_viladesau -12.8702726931764
ricardo_bofill -12.8702726931764
ricardo_darín -12.8702726931764
ricardo_garcía_damborenea -12.8702726931764
ricardo_goizueta -12.8702726931764
ricardo_lagos -12.1820883019586
ricardo_sáenz_de_ynestrillas -12.8702726931764
ricardo_zonta -12.8702726931764
richard_cocciante -12.8702726931764
richard_friedman -12.8702726931764
richard_nixon -12.8702726931764
richard_rogers -12.1820883019586
richard_wagner -12.8702726931764
richmond -12.8702726931764
richter -12.1820883019586
rics -10.7995322629493
ridao -11.0867982754824
ridícul -12.8702726931764
riells -11.7782829452688
riembau -12.8702726931764
riera -10.1070094970209
rierol -12.8702726931764
riet -12.8702726931764
riet-havana -11.7782829452688
riezu -12.8702726931764
rigalt -12.8702726931764
rigol -11.0867982754824
rigor -10.6818879524093
rigorosa -12.8702726931764
rigorós -11.7782829452688
riner -12.1820883019586
rio -12.8702726931764
rio_de_janeiro -12.8702726931764
rioja -12.8702726931764
ripoll -11.2687871089328
ripollet -10.6818879524093
ripollès -10.1070094970209
riquelme -12.8702726931764
riquesa -9.98929586484169
risc -8.94820133209472
riscos -9.74429411998228
riscs -12.8702726931764
rita -12.8702726931764
rita_blue -12.8702726931764
ritme -10.1715063783842
ritmes -11.4914317827111
ritual -10.9328853229831
rituals -11.2687871089328
ritus -11.7782829452688
ritz-carlton -12.8702726931764
riu -9.2423737410284
riuada -12.8702726931764
riudoms -12.8702726931764
riuran -12.8702726931764
riure -11.7782829452688
rius -10.6818879524093
rius_per_viure -11.2687871089328
rival -10.481419073295
rivaldo -12.1820883019586
rivals -11.7782829452688
rivas -11.4914317827111
river -12.8702726931764
river_plate -11.7782829452688
rivera -12.8702726931764
rives_altes -12.8702726931764
rne -12.1820883019586
roba -11.4914317827111
robar -11.0867982754824
robar-li -12.8702726931764
robat -11.2687871089328
robatori -9.78872612849119
robatoris -10.481419073295
robbie_smith -12.8702726931764
robbie_williams -12.8702726931764
robert_atkins -12.8702726931764
robert_brell -12.8702726931764
robert_cassany -12.8702726931764
robert_de_niro -12.8702726931764
robert_descharnes -12.8702726931764
robert_dowling -12.8702726931764
robert_eaton -12.8702726931764
robert_galley -12.8702726931764
robert_laybourne -12.8702726931764
robert_mugabe -12.1820883019586
robert_pijoan -12.8702726931764
robert_rummage -12.8702726931764
robert_sabata -12.8702726931764
robert_tools -12.1820883019586
roberta_possamai -12.8702726931764
roberto_alagna -12.1820883019586
roberto_benigni -12.8702726931764
roberto_dávila -12.8702726931764
roberto_santiago -12.8702726931764
roberto_álvarez -12.8702726931764
roberts -12.1820883019586
robes -12.8702726931764
robin_cook -12.8702726931764
robinson -12.8702726931764
robots -12.8702726931764
robust -12.8702726931764
roc_del_castellar -12.8702726931764
roca -11.2687871089328
roca_del_vallès -11.7782829452688
roca_radiadors -12.8702726931764
rochemback -12.8702726931764
rock -9.47869236457728
rock-and-roll -12.8702726931764
rock_ciccarone -12.8702726931764
rockers -12.8702726931764
roda -9.70175261379639
roda_de_saxos -12.8702726931764
roda_de_ter -11.7782829452688
rodador -11.7782829452688
rodalies -11.7782829452688
rodalies_renfe -12.8702726931764
rodants -12.8702726931764
rodar -12.1820883019586
rodat -11.7782829452688
rodatge -10.9328853229831
rodatges -12.8702726931764
rodes -11.2687871089328
rodets -12.8702726931764
rodin -12.8702726931764
rodney_king -12.8702726931764
rodona -11.4914317827111
rodones -11.4914317827111
rodrigo -12.8702726931764
rodrigo_rato -11.4914317827111
rodríguez -12.8702726931764
rodríguez-ponga -12.1820883019586
rodríguez_ibarra -12.1820883019586
rodríguez_salvador -12.8702726931764
rodríguez_zapatero -11.7782829452688
rodó -12.8702726931764
rogatòria -12.8702726931764
roger_erlandsen -12.8702726931764
roger_torras -12.8702726931764
roges -12.8702726931764
roig -11.7782829452688
roig-verda -12.8702726931764
roine -12.8702726931764
roja -12.8702726931764
rojo -11.7782829452688
rol -12.8702726931764
roland_dumas -12.8702726931764
rolling_stones -12.8702726931764
rollán -12.8702726931764
rols -12.8702726931764
roma -9.66094727914003
roman -12.1820883019586
roman_luknár -12.1820883019586
romana -11.4914317827111
romandran -12.8702726931764
romandrà -12.1820883019586
romanen -12.8702726931764
romanes -12.8702726931764
romanesa -11.4914317827111
romanesos -12.1820883019586
romania -11.7782829452688
romanien -12.8702726931764
romano_prodi -12.1820883019586
romans -11.7782829452688
romanès -11.4914317827111
romaní -12.8702726931764
romeo_i_julieta -12.8702726931764
romeu -12.8702726931764
romà -11.0867982754824
romànic -10.9328853229831
romànica -11.7782829452688
romàntic -12.8702726931764
romàntica -11.7782829452688
romàntiques -12.8702726931764
romàs -12.1820883019586
román -12.8702726931764
ron_dennis -12.8702726931764
ronaldo -11.7782829452688
ronda -10.3944833879377
ronda_de_sant_antoni_de_llefià -12.8702726931764
ronda_del_litoral -12.1820883019586
ronda_del_mil·leni -12.8702726931764
ronda_litoral -12.1820883019586
ronda_litoral_de_barcelona -12.8702726931764
rondalles -12.8702726931764
rondarà -12.8702726931764
ropalòcers -12.8702726931764
roquemaure -12.8702726931764
roques -12.8702726931764
roquetes -11.7782829452688
ros -12.1820883019586
rosa -12.8702726931764
rosa_boladeras -12.8702726931764
rosa_bruguera -12.8702726931764
rosa_cadafalch -12.8702726931764
rosa_díez -12.8702726931764
rosa_fabregat -12.8702726931764
rosa_gil -12.8702726931764
rosa_m._pujol -12.8702726931764
rosa_maría_roffiel -12.8702726931764
rosa_maría_sánchez -12.8702726931764
rosa_passos -12.8702726931764
rosa_regàs -11.7782829452688
rosalia_de_castro -12.8702726931764
rosalia_l.p. -12.8702726931764
rosana -12.8702726931764
rosari -12.8702726931764
rosca -12.1820883019586
roser -11.7782829452688
roser_enrich -12.8702726931764
roser_lozano -12.8702726931764
rosers -12.1820883019586
roses -11.4914317827111
roses_,_diables_i_somriures -12.8702726931764
roses_diables_i_somriures -12.8702726931764
rossellonès -12.8702726931764
rossellò -12.8702726931764
rosselló -12.1820883019586
rossend_bonàs -12.8702726931764
rossi -11.7782829452688
rossini -12.8702726931764
rossinyols -12.8702726931764
rostre -12.8702726931764
rota -12.8702726931764
rotacions -12.8702726931764
rotary_club -12.8702726931764
rotatiu -11.4914317827111
rotatòria -12.8702726931764
rotonda -12.8702726931764
rotondes -12.1820883019586
rottweiler -12.8702726931764
rotund -12.1820883019586
rotunda -12.8702726931764
rotundament -12.1820883019586
roura -12.8702726931764
routing -12.8702726931764
rovellat -12.8702726931764
rovira -12.1820883019586
rowling -11.4914317827111
royal_clipper -12.8702726931764
royal_dutch_shell -12.8702726931764
royal_opera_house -12.8702726931764
royo -12.1820883019586
roïna -12.8702726931764
rpr -10.9328853229831
rtl -12.8702726931764
rtve -11.4914317827111
ru-486 -12.1820883019586
rua -10.6818879524093
rubau -12.8702726931764
rubens_barrichello -12.8702726931764
rubert_de_ventós -12.8702726931764
rubiera -12.8702726931764
rubió_i_lluch -12.8702726931764
rubió_i_ors -12.8702726931764
rubió_i_tudurí -12.8702726931764
rubricat -12.8702726931764
rubén_gonzález -12.8702726931764
rubí -11.0867982754824
rubí-terrassa -12.8702726931764
ruc -12.8702726931764
rucs -12.8702726931764
rudi -12.1820883019586
rudolf_buchbinder -12.8702726931764
rudolf_scharping -12.8702726931764
rudolph_giuliani -11.4914317827111
rufea -12.8702726931764
rufians -12.8702726931764
rufufú -12.8702726931764
rugbi -12.8702726931764
rugien -12.8702726931764
rugova -12.1820883019586
ruixada -12.8702726931764
ruiz-gallardón -12.8702726931764
ruleta -12.8702726931764
rumb -12.8702726931764
rumbós -12.8702726931764
rumor -12.8702726931764
rumors -11.7782829452688
runa -12.1820883019586
runams -12.8702726931764
ruptura -11.4914317827111
rural -10.1070094970209
rurals -10.6818879524093
rus -11.2687871089328
russa -12.8702726931764
russes -11.7782829452688
russos -11.7782829452688
ruta -10.6818879524093
ruta_dels_tres_reis -12.8702726931764
rutelli -11.4914317827111
rutes -10.5766384307024
rutina -12.8702726931764
rutines -12.8702726931764
rutinària -12.8702726931764
ryan -12.8702726931764
ràbia -11.7782829452688
ràdio -9.83522450917265
ràdio_delta -12.8702726931764
ràdio_joventut -12.8702726931764
ràdio_ràpita -12.8702726931764
ràdio_tortosa -12.8702726931764
ràdios -11.2687871089328
ràfting -12.8702726931764
rànquing -10.3944833879377
ràpid -10.5766384307024
ràpida -10.6818879524093
ràpidament -11.0867982754824
ràpides -12.1820883019586
ràpids -12.1820883019586
rècord -9.98929586484169
rècords -11.7782829452688
rèdit -12.8702726931764
rèdits -12.8702726931764
règim -10.2404516636806
rènting -12.1820883019586
rèpliques -12.1820883019586
rèquiem -12.8702726931764
rètols -12.8702726931764
réseau_ferré_de_france -12.8702726931764
rígid -12.8702726931764
rígida -12.1820883019586
río -12.8702726931764
röever -12.8702726931764
rússia -10.3145047315051
rústic -12.8702726931764
rústiques -12.1820883019586
rücker_ibérica -12.8702726931764
s -12.8702726931764
s' -5.37968801073356
s'adiuen -12.8702726931764
s-5881-bbg -12.8702726931764
s.ii_ac -12.1820883019586
s.iii_ac -12.8702726931764
s.vi_ac -12.1820883019586
s.vii_ac -12.8702726931764
s/n -12.8702726931764
sa -11.4914317827111
sa_nostra -12.1820883019586
saab_9000 -12.8702726931764
saba -11.7782829452688
sabadell -9.47869236457728
sabartés -12.8702726931764
sabater -12.8702726931764
sabater_pi -12.8702726931764
sabem -10.5766384307024
saben -10.6818879524093
sabent -12.8702726931764
saber -9.21640500051099
saber-ho -11.7782829452688
saber-los -12.8702726931764
saber-ne -12.8702726931764
sabia -10.3145047315051
sabien -11.7782829452688
sabin_intxaurraga -12.8702726931764
sabino_arana -12.8702726931764
sabor_a_ti -12.8702726931764
sabran -12.8702726931764
sabrem -12.8702726931764
sabria -12.8702726931764
sabrà -11.7782829452688
sabuda -12.8702726931764
sabut -10.5766384307024
sabés -12.8702726931764
sabíem -12.8702726931764
sabó -12.8702726931764
sac -12.8702726931764
sac_espectacles -12.8702726931764
sacada -12.8702726931764
sacerdoci -12.1820883019586
sacerdot -11.7782829452688
sacir -12.8702726931764
sacrificar -12.8702726931764
sacrifici -12.8702726931764
sacrificis -11.7782829452688
sacrosantes -12.8702726931764
sacsejades -12.8702726931764
sacsejar -11.4914317827111
sacyr -12.8702726931764
saddam_hussein -12.8702726931764
sadisme -12.8702726931764
saeb_erakat -12.8702726931764
sagals_d'_osona -12.8702726931764
sagnant -12.8702726931764
sagnants -12.8702726931764
sagrada_família -10.7995322629493
sagrat -12.8702726931764
sagrera -12.8702726931764
sahrauí -11.4914317827111
sahrauís -12.8702726931764
sahtu_dene -11.2687871089328
saifa_keller -12.1820883019586
saint-etienne-en-dévouly -12.8702726931764
saint_mark -12.8702726931764
saitama -12.8702726931764
sal -11.2687871089328
sala -8.66056827084201
sala-cornadó -12.8702726931764
sala_andreu_de_barcelona -12.8702726931764
sala_associativa_cultural_i_recreativa -12.8702726931764
sala_d'_actes_de_l'_ajuntament -12.1820883019586
sala_d'_antropologia -12.8702726931764
sala_d'_exposicions -12.8702726931764
sala_de_ball -12.8702726931764
sala_del_contenciós_administratiu -12.8702726931764
sala_gran -12.8702726931764
sala_margarida_xirgu -12.8702726931764
sala_marquès_de_comillas -12.8702726931764
sala_mirador -12.8702726931764
sala_parés -12.8702726931764
sala_petita -12.8702726931764
sala_prat_de_la_riba -12.8702726931764
sala_tallers -12.8702726931764
sala_tropicana -12.8702726931764
salada -12.8702726931764
salah_z. -12.8702726931764
salamanca -9.78872612849119
salamandra -11.7782829452688
salambó -12.8702726931764
salaons -12.1820883019586
salardú -12.8702726931764
salari -11.7782829452688
salarial -10.9328853229831
salarials -12.8702726931764
salaris -12.8702726931764
salconduit -12.8702726931764
saldar -11.2687871089328
saldar-se -12.8702726931764
saldat -12.8702726931764
saldo -12.1820883019586
salernitana -12.8702726931764
salero -12.1820883019586
sales -10.2404516636806
salgado -12.8702726931764
sallent -10.7995322629493
sallent-balsareny -12.8702726931764
salman_rushdie -12.8702726931764
salmantina -12.1820883019586
salmantins -12.1820883019586
salmantí -12.8702726931764
salo -12.8702726931764
salomon -12.8702726931764
salomó_torres -12.8702726931764
salons -12.8702726931764
salou -10.9328853229831
salpar -12.8702726931764
salparà -12.8702726931764
salpicat -12.8702726931764
salpàs -12.8702726931764
salsa -12.8702726931764
salses -11.7782829452688
salsitas -12.1820883019586
salt -9.35356842501045
salt_lake -12.8702726931764
salt_lake_city -12.8702726931764
saltadors -12.8702726931764
saltant -12.8702726931764
saltant-se -12.1820883019586
saltar -10.2404516636806
saltar-se -11.7782829452688
saltat -11.4914317827111
saltaven -12.8702726931764
salten -12.8702726931764
saltenc -12.8702726931764
salti -12.8702726931764
salts -10.9328853229831
salubritat -12.8702726931764
saludar -11.7782829452688
saluden -12.8702726931764
salut -9.41417467004779
salut_pública -12.8702726931764
salutació -11.7782829452688
salva -12.8702726931764
salvació -11.2687871089328
salvador -12.1820883019586
salvador_brotons -12.1820883019586
salvador_carrera -12.8702726931764
salvador_company -12.1820883019586
salvador_dalí -10.0464216176218
salvador_dalí_museum -12.8702726931764
salvador_ferrer -12.8702726931764
salvador_niebla -12.8702726931764
salvador_obiols -12.8702726931764
salvador_palomar -12.8702726931764
salvador_puig -12.1820883019586
salvaguarda -12.8702726931764
salvament -11.7782829452688
salvant -12.1820883019586
salvar -10.3944833879377
salvar-los -12.8702726931764
salvat -11.4914317827111
salvatge -11.2687871089328
salvats -12.8702726931764
salvés -12.8702726931764
saló -11.2687871089328
saló_d'_octubre -12.8702726931764
saló_de_cent -12.8702726931764
saló_de_l'_automòbil -12.8702726931764
saló_de_sessions -12.8702726931764
sam_abrams -12.8702726931764
sam_mendes -12.8702726931764
samaranch -12.8702726931764
samarreta -11.7782829452688
samarretes -12.1820883019586
samuel_butler -12.8702726931764
samuel_de_champlain -12.8702726931764
san_bartolomé_de_tirajana -12.8702726931764
san_carlos -12.8702726931764
san_fermín -12.8702726931764
san_francisco -12.8702726931764
san_juan_evangelista -12.8702726931764
san_marco -12.8702726931764
san_miguel -12.8702726931764
san_sebastián -12.8702726931764
sana -12.8702726931764
sanatori -12.8702726931764
sancho -12.1820883019586
sancionable -12.8702726931764
sancionada -12.8702726931764
sancionador -11.4914317827111
sancionadors -12.8702726931764
sancionar -12.8702726931764
sancionat -11.7782829452688
sancionats -12.8702726931764
sancions -10.1070094970209
sanció -11.0867982754824
sancti_aloysii -12.8702726931764
sancti_leopoldi -12.8702726931764
sandinistes -12.8702726931764
sandoval -12.1820883019586
sanedrí -12.8702726931764
sanejada -12.8702726931764
sanejament -11.2687871089328
sanejaments -12.1820883019586
sanfeliu_comercial -12.8702726931764
sang -10.5766384307024
sangtraït -12.8702726931764
sanguinis -12.8702726931764
sanguli -12.8702726931764
sangüesa -12.8702726931764
sanitari -10.9328853229831
sanitaris -11.2687871089328
sanitat -9.58401585622503
sanitària -10.7995322629493
sanitàries -11.2687871089328
sans -11.2687871089328
sant -12.8702726931764
sant-etienne-en-dévouly -12.8702726931764
sant_adrià -12.1820883019586
sant_adrià_de_besòs -11.7782829452688
sant_adrià_de_besós -12.8702726931764
sant_adrià_del_besós -12.1820883019586
sant_agustí_vell -12.8702726931764
sant_andreu -11.7782829452688
sant_andreu_de_barcelona -12.8702726931764
sant_antoni -11.4914317827111
sant_antoni_de_calonge -12.8702726931764
sant_antoni_de_vilamajor -12.1820883019586
sant_antoni_maria_claret -12.8702726931764
sant_bartomeu_del_grau -12.1820883019586
sant_boi -10.6818879524093
sant_boi-castelldefels -12.8702726931764
sant_boi_de_llobregat -11.4914317827111
sant_boi_de_lluçanès -12.8702726931764
sant_boi_del_llobregat -12.8702726931764
sant_carles -12.1820883019586
sant_carles_de_la_ràpita -11.2687871089328
sant_celoni -12.1820883019586
sant_cugat -11.2687871089328
sant_cugat_del_vallès -10.6818879524093
sant_domènec -12.8702726931764
sant_esteve -11.4914317827111
sant_esteve_sesrovires -12.1820883019586
sant_feliu -11.7782829452688
sant_feliu_de_guíxols -10.9328853229831
sant_feliu_de_llobregat -11.7782829452688
sant_feliu_sasserra -12.8702726931764
sant_francesc -11.0867982754824
sant_fructuós -12.8702726931764
sant_fruitós -12.8702726931764
sant_fruitós_de_bages -11.7782829452688
sant_gabriel -12.8702726931764
sant_genís -10.9328853229831
sant_genís_dels_agudells -11.7782829452688
sant_gervasi -12.8702726931764
sant_gil -12.8702726931764
sant_gregori -11.7782829452688
sant_hilari_sacalm -12.8702726931764
sant_honorat -12.8702726931764
sant_i_senya -12.8702726931764
sant_isidre -11.7782829452688
sant_jaume -10.6818879524093
sant_jaume_d'_enveja -11.7782829452688
sant_jaume_de_barcelona -12.8702726931764
sant_joan -10.6818879524093
sant_joan_de_déu -12.1820883019586
sant_joan_de_jerusalem -12.8702726931764
sant_joan_de_les_abadesses -12.8702726931764
sant_joan_de_palamós -12.8702726931764
sant_joan_de_vilatorrada -12.8702726931764
sant_joan_del_letrà -12.8702726931764
sant_joan_despí -11.2687871089328
sant_jordi -11.0867982754824
sant_julià_de_lòria -12.8702726931764
sant_just_desvern -12.1820883019586
sant_llorenç_de_morunys -12.8702726931764
sant_martirià -11.7782829452688
sant_martí -12.8702726931764
sant_martí_d'_albars -12.8702726931764
sant_miquel_d'_escornalbou -12.8702726931764
sant_miquel_de_lillet -12.8702726931764
sant_narcís -12.8702726931764
sant_pare -11.7782829452688
sant_pere -10.7995322629493
sant_pere_de_ribes -11.4914317827111
sant_pere_pescador -12.8702726931764
sant_petersburg -12.8702726931764
sant_quirze -12.8702726931764
sant_salvador -11.4914317827111
sant_salvador_de_guardiola -11.7782829452688
sant_sebastià -10.9328853229831
sant_silvestre_manlleuenca -12.8702726931764
sant_vicenç_de_castellet -12.8702726931764
sant_vicenç_dels_horts -12.8702726931764
santa_bàrbara -12.1820883019586
santa_caterina -12.1820883019586
santa_cecília -12.8702726931764
santa_coloma -10.6818879524093
santa_coloma_de_farners -12.8702726931764
santa_coloma_de_gramanet -12.8702726931764
santa_coloma_de_gramenet -10.7995322629493
santa_cova -10.9328853229831
santa_cristina_d'_aro -12.1820883019586
santa_cruz_de_tenerife -12.8702726931764
santa_eugènia -12.8702726931764
santa_fe -12.8702726931764
santa_liestra -12.8702726931764
santa_llúcia -12.8702726931764
santa_margalida -12.8702726931764
santa_maria_de_comabella -12.1820883019586
santa_maria_de_lillet -11.7782829452688
santa_maria_de_vallvidrera -12.1820883019586
santa_maria_del_mar -11.7782829452688
santa_pau -12.8702726931764
santa_perpètua_de_mogoda -11.2687871089328
santander -11.7782829452688
santiago -12.1820883019586
santiago_c.p. -12.8702726931764
santiago_de_compostel·la -12.8702726931764
santiago_fisas -12.8702726931764
santiago_hernández -12.8702726931764
santiago_puig -12.8702726931764
santiago_rusiñol -12.8702726931764
santiago_segarra -12.8702726931764
santiago_segura -12.8702726931764
santiburcio -10.6818879524093
santo -12.8702726931764
santos_pérez -12.1820883019586
santpedor -11.2687871089328
sants -11.2687871089328
sants-la_bordeta -12.8702726931764
santuari -12.1820883019586
sanz -12.1820883019586
sap -9.51258242589624
sapporo -12.8702726931764
saprolegnia -12.8702726931764
saprolegnial -12.8702726931764
saps -12.8702726931764
saqueig -12.8702726931764
saquejades -12.8702726931764
sara -12.8702726931764
saragossa -12.8702726931764
saramago -11.4914317827111
saras -12.8702726931764
sarau -12.8702726931764
sarcòfag -12.8702726931764
sardana -10.6818879524093
sardanes -12.1820883019586
sardanistes -11.2687871089328
sardina -12.8702726931764
sardinada -12.8702726931764
sardines -12.8702726931764
sarea -12.8702726931764
sarea_/_la_red -12.8702726931764
sargsian -12.8702726931764
saroil -12.8702726931764
sarral -12.1820883019586
sarrià -12.8702726931764
sarrià_de_ter -12.8702726931764
sarroca -12.8702726931764
sarroca_de_lleida -12.8702726931764
sarsuela -12.1820883019586
sartre -12.1820883019586
satan -12.8702726931764
satanistes -12.8702726931764
satanàs -12.8702726931764
satisfacció -9.98929586484169
satisfactòria -10.7995322629493
satisfactòries -12.1820883019586
satisfer -11.7782829452688
satisfet -10.7995322629493
satisfets -11.0867982754824
satisfà -12.8702726931764
satura -12.8702726931764
saturació -12.8702726931764
saturat -12.8702726931764
saturats -12.8702726931764
saturen -12.8702726931764
satànica -12.8702726931764
satànics -12.8702726931764
satàniques -12.8702726931764
satèl·lit -10.3145047315051
satèl·lits -11.7782829452688
satírica -12.1820883019586
sau -12.1820883019586
sauca -12.8702726931764
saudita -12.8702726931764
sauna -12.8702726931764
saura -11.7782829452688
sava -12.8702726931764
savi -12.1820883019586
savia_amadeus -12.8702726931764
saviola -11.0867982754824
savis -12.8702726931764
savoy -11.4914317827111
saxo -10.481419073295
saxo_tenor -12.8702726931764
saxofonista -11.4914317827111
saxofonistes -12.1820883019586
saxofons -12.8702726931764
sañé -12.8702726931764
scalèxtric -12.8702726931764
scarlatti -12.8702726931764
scc -9.74429411998228
schengen -12.1820883019586
schiphol -12.1820883019586
schlesser -12.8702726931764
schneider -12.8702726931764
schroeder -12.8702726931764
schröder -11.7782829452688
schumacher -10.9328853229831
schumann -12.8702726931764
schumi -11.7782829452688
schüssel -12.8702726931764
scooter -12.8702726931764
scotland_yard -12.1820883019586
scott_englebright -12.8702726931764
scs -12.1820883019586
scytl -12.1820883019586
scytl_world_online_security_s.a. -12.1820883019586
se -7.36675395609686
se'l -10.7995322629493
se'ls -9.621741944569
se'n -9.35356842501045
se'n_anirà_a_fer_punyetes -12.8702726931764
se'ns -11.2687871089328
sea_odyssey -12.1820883019586
sean -12.8702726931764
seat -12.8702726931764
seattle -11.0867982754824
sebastián_albella -12.8702726931764
sebastián_reyna -12.8702726931764
sebes -11.2687871089328
sec -12.1820883019586
seca -10.481419073295
secadors -12.8702726931764
secans -12.8702726931764
seccions -12.1820883019586
secció -9.09580614320656
secció_cinquena -12.8702726931764
secció_setena -12.8702726931764
secció_territorial_de_gestió_ambiental_de_la_delegació_territorial -12.8702726931764
secció_territorial_de_protecció_de_l'_entorn -12.8702726931764
secret -10.5766384307024
secreta -12.1820883019586
secretari -8.10101550083521
secretari_d'_infraestructures -12.8702726931764
secretari_del_jurat -12.8702726931764
secretari_general -12.8702726931764
secretaria -10.2404516636806
secretaria@casadecultura.org -12.8702726931764
secretaria_de_telecomunicacions_i_societat_de_la_informació -12.8702726931764
secretaria_general_de_joventut -12.8702726931764
secretaria_general_del_departament_de_cultura -12.8702726931764
secretaria_per_a_la_societat_de_la_informació -12.1820883019586
secretariat -12.8702726931764
secretaris -12.1820883019586
secretes -12.8702726931764
secretos_del_amor_oscuro -12.8702726931764
secrets -10.7995322629493
secretària -9.98929586484169
secs -11.7782829452688
secta -11.4914317827111
sectes -12.1820883019586
sector -7.83673339306235
sectorial -11.7782829452688
sectorialment -12.8702726931764
sectorials -12.1820883019586
sectors -8.94820133209472
sectària -12.8702726931764
secular -12.8702726931764
secularització -12.1820883019586
secularitzat -12.1820883019586
secundada -12.8702726931764
secundant -12.8702726931764
secundar -12.1820883019586
secundari -11.2687871089328
secundaris -11.4914317827111
secundi -12.8702726931764
secundin -12.8702726931764
secundària -10.9328853229831
seda -12.8702726931764
sedis -12.8702726931764
seducció -11.7782829452688
seduir -12.8702726931764
seduir-los -12.8702726931764
seduïa -12.8702726931764
seedorf -12.8702726931764
segadors -12.8702726931764
segarra -11.7782829452688
segarra-garrigues -10.5766384307024
segell -10.1715063783842
segellar -11.7782829452688
segellat -12.8702726931764
segle -9.66094727914003
segle_vint -12.8702726931764
segle_x -12.8702726931764
segle_xiii -12.8702726931764
segle_xix -10.9328853229831
segle_xlx -12.8702726931764
segle_xv -12.8702726931764
segle_xvi -11.4914317827111
segle_xvii -12.8702726931764
segle_xviii -12.8702726931764
segle_xx -10.6818879524093
segle_xxi -11.2687871089328
segles -11.2687871089328
segment -12.1820883019586
segments -12.1820883019586
segon -8.5362877404784
segona -8.60341802576878
segona_b -11.0867982754824
segona_divisió -12.1820883019586
segona_divisió_a -12.8702726931764
segona_divisió_b -12.8702726931764
segona_guerra_mundial -12.8702726931764
segona_simfonia -12.8702726931764
segons -6.25747340229579
segre -12.1820883019586
segregació -12.8702726931764
segregada -12.8702726931764
segreguin -12.8702726931764
segrest -11.7782829452688
segresta -12.8702726931764
segrestada -12.8702726931764
segrestador -10.9328853229831
segrestant -12.8702726931764
segrestar-la -12.8702726931764
segrestat -12.8702726931764
segrestats -12.1820883019586
segrestin -12.8702726931764
segrià -10.3944833879377
segueix -9.32458928906298
segueixen -10.1070094970209
segueixi -12.1820883019586
segueixin -12.8702726931764
seguia -10.9328853229831
seguida -10.6818879524093
seguides -11.7782829452688
seguidisme -12.8702726931764
seguidor -12.8702726931764
seguidors -10.2404516636806
seguim -12.8702726931764
seguiment -9.70175261379639
seguiments -12.1820883019586
seguint -10.1715063783842
seguir -8.9881986651081
seguir-les -12.8702726931764
seguir-ne -12.8702726931764
seguiran -11.4914317827111
seguirem -11.7782829452688
seguiria -12.8702726931764
seguirà -10.3944833879377
seguissin -12.1820883019586
seguit -9.4459132909172
seguits -10.9328853229831
segur -10.481419073295
segura -11.7782829452688
segurament -10.3944833879377
segures -12.8702726931764
seguretat -8.22616744031165
seguretat_social -11.7782829452688
seguro -12.8702726931764
segurs -12.8702726931764
següent -10.2404516636806
següents -10.9328853229831
seient -12.1820883019586
seients -11.4914317827111
seinsa -10.7995322629493
seita -12.1820883019586
seixanta -11.4914317827111
seixanta-un -12.8702726931764
seixantena -12.1820883019586
selby -12.8702726931764
seleccionada -12.1820883019586
seleccionades -11.4914317827111
seleccionador -12.8702726931764
seleccionar -11.7782829452688
seleccionat -12.8702726931764
seleccionats -11.7782829452688
seleccions -12.1820883019586
selecció -9.78872612849119
selectiu -12.8702726931764
selectius -12.8702726931764
selectiva -11.0867982754824
selectivitat -12.1820883019586
self-service -12.8702726931764
selva -10.9328853229831
selva_de_mar -11.4914317827111
selvatana -12.8702726931764
semaly -12.8702726931764
sembla -8.81960761455158
semblant -11.0867982754824
semblants -10.7995322629493
semblança -12.1820883019586
semblar -12.1820883019586
semblava -11.2687871089328
semblaven -12.8702726931764
semblen -11.2687871089328
sembli -11.7782829452688
sembra -12.8702726931764
