SP.RV.AQ 0.888888888888889
SP.RV.GA 0.111111111111111
SP.SP.AQ 0.024390243902439
SP.SP.DA 0.219512195121951
SP.SP.DP 0.0650406504065041
SP.SP.Fp 0.024390243902439
SP.SP.NC 0.317073170731707
SP.SP.NP 0.0731707317073171
SP.SP.SP 0.016260162601626
SP.SP.VMN 0.178861788617886
SP.SP.Z 0.0569105691056911
SP.SP.Zm 0.024390243902439
SP.VMI.PP 0.375
SP.VMI.SP 0.25
SP.VMI.VMI 0.375
SP.VMM.SP 1
SP.VMN.AQ 0.0212418300653595
SP.VMN.CC 0.0163398692810458
SP.VMN.CS 0.00245098039215686
SP.VMN.DA 0.150326797385621
SP.VMN.DI 0.00163398692810458
SP.VMN.DP 0.160947712418301
SP.VMN.DT 0.00163398692810458
SP.VMN.Fc 0.00408496732026144
SP.VMN.Fp 0.048202614379085
SP.VMN.GN 0.00326797385620915
SP.VMN.NC 0.20343137254902
SP.VMN.NP 0.00816993464052288
SP.VMN.PD 0.00490196078431373
SP.VMN.PP 0.00490196078431373
SP.VMN.PT 0.00326797385620915
SP.VMN.RG 0.0220588235294118
SP.VMN.RV 0.00571895424836601
SP.VMN.SP 0.223039215686275
SP.VMN.VMN 0.0743464052287582
SP.VMN.VMS 0.00163398692810458
SP.VMN.VSN 0.017156862745098
SP.VMN.VSS 0.000816993464052288
SP.VMN.Z 0.0147058823529412
SP.VMN.Zm 0.00571895424836601
SP.VSI.DA 0.4
SP.VSI.DP 0.2
SP.VSI.PP 0.4
SP.VSN.DA 0.0526315789473684
SP.VSN.RG 0.105263157894737
SP.VSN.SP 0.842105263157895
SP.VSS.CC 0.166666666666667
SP.VSS.RG 0.833333333333333
SP.Z.AQ 0.024390243902439
SP.Z.CC 0.0670731707317073
SP.Z.DA 0.0182926829268293
SP.Z.Fc 0.0182926829268293
SP.Z.Fg 0.0121951219512195
SP.Z.Fp 0.158536585365854
SP.Z.NC 0.298780487804878
SP.Z.SP 0.298780487804878
SP.Z.VMI 0.0304878048780488
SP.Z.VMN 0.0182926829268293
SP.Z.VSI 0.0182926829268293
SP.Z.Z 0.0365853658536585
SP.Zm.CC 0.0769230769230769
SP.Zm.Fg 0.0769230769230769
SP.Zm.Fp 0.423076923076923
SP.Zm.NC 0.269230769230769
SP.Zm.SP 0.153846153846154
VAI.AQ.Z 1
VAI.DA.AQ 0.142857142857143
VAI.DA.NC 0.857142857142857
VAI.DI.NC 1
VAI.DP.VMN 1
VAI.Fc.CC 1
VAI.NC.VMN 1
VAI.PD.DP 0.333333333333333
VAI.PD.VMN 0.666666666666667
VAI.PP.VSN 1
VAI.VMN.NC 0.5
VAI.VMN.SP 0.5
VAI.VSN.SP 1
VAM.NC.NC 1
VAM.VMN.PD 0.111111111111111
VAM.VMN.SP 0.666666666666667
VAM.VMN.VSN 0.222222222222222
VAM.VSN.PP 1
VMI.AQ.NC 0.636363636363636
VMI.AQ.SP 0.363636363636364
VMI.DA.AQ 0.0390625
VMI.DA.NC 0.84375
VMI.DA.VAI 0.0234375
VMI.DA.VMS 0.015625
VMI.DA.VSC 0.046875
VMI.DA.VSI 0.0078125
VMI.DA.Z 0.0234375
VMI.DP.AQ 0.0476190476190476
VMI.DP.NC 0.166666666666667
VMI.DP.VMN 0.380952380952381
VMI.DP.VSN 0.404761904761905
VMI.Fc.VMI 0.333333333333333
VMI.Fc.VSI 0.666666666666667
VMI.GN.VSI 1
VMI.NC.AQ 0.104761904761905
VMI.NC.CC 0.019047619047619
VMI.NC.DA 0.0857142857142857
VMI.NC.DP 0.0666666666666667
VMI.NC.Fp 0.0285714285714286
VMI.NC.GA 0.019047619047619
VMI.NC.NC 0.20952380952381
VMI.NC.NP 0.0952380952380952
VMI.NC.SP 0.295238095238095
VMI.NC.VMN 0.0476190476190476
VMI.NC.VSN 0.0285714285714286
VMI.NP.CC 0.03125
VMI.NP.DP 0.21875
VMI.NP.Fc 0.046875
VMI.NP.Fp 0.171875
VMI.NP.GA 0.03125
VMI.NP.NC 0.046875
VMI.NP.NP 0.09375
VMI.NP.PP 0.015625
VMI.NP.VMN 0.0625
VMI.NP.VSN 0.234375
VMI.NP.VSS 0.046875
VMI.PD.AQ 0.5
VMI.PD.SP 0.5
VMI.PP.AQ 0.0714285714285714
VMI.PP.DP 0.142857142857143
VMI.PP.PD 0.214285714285714
VMI.PP.VMI 0.0714285714285714
VMI.PP.VMN 0.428571428571429
VMI.PP.VSN 0.0714285714285714
VMI.RG.SP 1
VMI.SP.DA 0.407407407407407
VMI.SP.NC 0.222222222222222
VMI.SP.NP 0.185185185185185
VMI.SP.VMN 0.111111111111111
VMI.SP.Z 0.0740740740740741
VMI.VMI.VSI 1
VMI.VMM.DA 1
VMI.VMN.AQ 0.15
VMI.VMN.DA 0.15
VMI.VMN.DI 0.05
VMI.VMN.Fc 0.2
VMI.VMN.NC 0.3
VMI.VMN.SP 0.15
VMI.VSI.SP 1
VMI.VSN.DA 0.136363636363636
VMI.VSN.DI 0.136363636363636
VMI.VSN.DP 0.227272727272727
VMI.VSN.NC 0.181818181818182
VMI.VSN.PD 0.181818181818182
VMI.VSN.PP 0.136363636363636
VMI.VSS.VSI 1
VMI.Z.NC 0.25
VMI.Z.SP 0.75
VMM.AQ.NC 1
VMM.DA.NC 1
VMM.NC.PR 1
VMM.PP.NC 1
VMM.RG.SP 1
VMM.SP.DA 0.166666666666667
VMM.SP.VMN 0.833333333333333
VMM.VMN.DA 0.75
VMM.VMN.SP 0.25
VMN.AQ.CC 0.140350877192982
VMN.AQ.Fg 0.0350877192982456
VMN.AQ.Fp 0.0526315789473684
VMN.AQ.NC 0.12280701754386
VMN.AQ.SP 0.526315789473684
VMN.AQ.VSI 0.0526315789473684
VMN.AQ.Z 0.0701754385964912
VMN.CC.AQ 0.0350877192982456
VMN.CC.NC 0.210526315789474
VMN.CC.RG 0.228070175438596
VMN.CC.SP 0.157894736842105
VMN.CC.VAI 0.0350877192982456
VMN.CC.VMI 0.0350877192982456
VMN.CC.VMN 0.192982456140351
VMN.CC.VSI 0.105263157894737
VMN.CS.NC 0.571428571428571
VMN.CS.VSN 0.428571428571429
VMN.DA.AQ 0.119205298013245
VMN.DA.NC 0.711920529801324
VMN.DA.PD 0.00993377483443709
VMN.DA.RG 0.00993377483443709
VMN.DA.VAI 0.0132450331125828
VMN.DA.VMN 0.0231788079470199
VMN.DA.VSI 0.0960264900662252
VMN.DA.Z 0.0165562913907285
VMN.DI.NC 1
VMN.DP.NC 0.217573221757322
VMN.DP.SP 0.00836820083682008
VMN.DP.VMN 0.656903765690377
VMN.DP.VSN 0.112970711297071
VMN.DP.Z 0.00418410041841004
VMN.DT.NC 1
VMN.Fc.NC 0.0714285714285714
VMN.Fc.SP 0.428571428571429
VMN.Fc.VMI 0.214285714285714
VMN.Fc.VSI 0.285714285714286
VMN.Fg.SP 1
VMN.GN.SP 0.0714285714285714
VMN.GN.VSI 0.928571428571429
VMN.GV.VSS 1
VMN.NC.AQ 0.220524017467249
VMN.NC.CC 0.0545851528384279
VMN.NC.CS 0.00436681222707424
VMN.NC.DA 0.0524017467248908
VMN.NC.DP 0.00436681222707424
VMN.NC.Fc 0.0196506550218341
VMN.NC.Fp 0.091703056768559
VMN.NC.GA 0.00655021834061135
VMN.NC.NC 0.120087336244541
VMN.NC.NP 0.0174672489082969
VMN.NC.RG 0.00655021834061135
VMN.NC.SP 0.377729257641921
VMN.NC.VMM 0.00436681222707424
VMN.NC.VMN 0.00655021834061135
VMN.NC.VSI 0.0131004366812227
VMN.NP.Fc 0.210526315789474
VMN.NP.NP 0.0526315789473684
VMN.NP.SP 0.736842105263158
VMN.PD.CS 0.0833333333333333
VMN.PD.Fp 0.833333333333333
VMN.PD.SP 0.0833333333333333
VMN.PP.AQ 0.111111111111111
VMN.PP.SP 0.666666666666667
VMN.PP.VMN 0.222222222222222
VMN.PR.VMN 1
VMN.PT.VAI 0.5
VMN.PT.VSI 0.5
VMN.RG.CC 0.0253164556962025
VMN.RG.DA 0.0886075949367089
VMN.RG.Fc 0.0379746835443038
VMN.RG.Fp 0.20253164556962
VMN.RG.GA 0.0253164556962025
VMN.RG.NC 0.0506329113924051
VMN.RG.RG 0.164556962025316
VMN.RG.SP 0.316455696202532
VMN.RG.VSN 0.0886075949367089
VMN.RV.VSI 1
VMN.SP.AQ 0.117557251908397
VMN.SP.DA 0.174045801526718
VMN.SP.DI 0.00152671755725191
VMN.SP.DP 0.0290076335877863
VMN.SP.Fp 0.00610687022900763
VMN.SP.GA 0.00610687022900763
VMN.SP.NC 0.33587786259542
VMN.SP.NP 0.0732824427480916
VMN.SP.RG 0.00763358778625954
VMN.SP.RV 0.0137404580152672
VMN.SP.SP 0.0564885496183206
VMN.SP.VMN 0.0793893129770992
VMN.SP.VSI 0.00610687022900763
VMN.SP.VSN 0.00610687022900763
VMN.SP.VSS 0.00763358778625954
VMN.SP.Z 0.0641221374045802
VMN.SP.Zm 0.0152671755725191
VMN.VMM.DA 1
VMN.VMN.AQ 0.0454545454545455
VMN.VMN.DA 0.290909090909091
VMN.VMN.DP 0.0545454545454545
VMN.VMN.Fp 0.0454545454545455
VMN.VMN.NC 0.227272727272727
VMN.VMN.PD 0.00909090909090909
VMN.VMN.RG 0.0272727272727273
VMN.VMN.SP 0.245454545454545
VMN.VMN.VSN 0.0545454545454545
VMN.VMS.NC 1
VMN.VSI.GA 0.2
VMN.VSI.NC 0.2
VMN.VSI.SP 0.4
VMN.VSI.VMN 0.2
VMN.VSN.DA 0.348837209302326
VMN.VSN.NC 0.302325581395349
VMN.VSN.RG 0.186046511627907
VMN.VSN.SP 0.0697674418604651
VMN.VSN.VMN 0.0930232558139535
VMN.VSS.NC 1
VMN.Z.Fp 0.181818181818182
VMN.Z.NC 0.606060606060606
VMN.Z.SP 0.212121212121212
VMN.Zm.DA 0.428571428571429
VMN.Zm.Fp 0.285714285714286
VMN.Zm.SP 0.285714285714286
VMS.NC.CC 0.25
VMS.NC.DP 0.25
VMS.NC.Fp 0.25
VMS.NC.RG 0.25
VSC.DA.NC 1
VSC.NC.AQ 0.333333333333333
VSC.NC.NC 0.666666666666667
VSC.NP.SP 1
VSC.PD.SP 1
VSC.PP.RG 0.714285714285714
VSC.PP.VMN 0.285714285714286
VSC.SP.AQ 0.444444444444444
VSC.SP.NC 0.222222222222222
VSC.SP.VMN 0.333333333333333
VSC.VMN.NC 1
VSC.Z.SP 1
VSI.AQ.CC 0.0303030303030303
VSI.AQ.DP 0.0606060606060606
VSI.AQ.NC 0.333333333333333
VSI.AQ.NP 0.181818181818182
VSI.AQ.SP 0.363636363636364
VSI.AQ.VMN 0.0303030303030303
VSI.DA.AQ 0.0288065843621399
VSI.DA.DO 0.0452674897119342
VSI.DA.NC 0.839506172839506
VSI.DA.PP 0.0164609053497942
VSI.DA.SP 0.0164609053497942
VSI.DA.VMN 0.0329218106995885
VSI.DA.Z 0.0205761316872428
VSI.DD.Fc 0.571428571428571
VSI.DD.Fg 0.428571428571429
VSI.DI.NC 1
VSI.DP.NC 0.8
VSI.DP.VMN 0.2
VSI.Fc.DA 1
VSI.GA.VAI 0.333333333333333
VSI.GA.VSC 0.333333333333333
VSI.GA.VSI 0.333333333333333
VSI.GN.VSI 1
VSI.NC.AQ 0.126016260162602
VSI.NC.CC 0.0121951219512195
VSI.NC.DA 0.113821138211382
VSI.NC.DP 0.024390243902439
VSI.NC.NC 0.16260162601626
VSI.NC.NP 0.0569105691056911
VSI.NC.PR 0.024390243902439
VSI.NC.RG 0.016260162601626
VSI.NC.SP 0.365853658536585
VSI.NC.VMI 0.00813008130081301
VSI.NC.VMN 0.0609756097560976
VSI.NC.Z 0.0284552845528455
VSI.NP.AQ 0.0555555555555556
VSI.NP.Fc 0.222222222222222
VSI.NP.NP 0.194444444444444
VSI.NP.SP 0.527777777777778
VSI.PD.AQ 0.1
VSI.PD.SP 0.9
VSI.PP.AQ 0.103896103896104
VSI.PP.CC 0.038961038961039
VSI.PP.DP 0.025974025974026
VSI.PP.NC 0.0649350649350649
VSI.PP.RG 0.116883116883117
VSI.PP.SP 0.324675324675325
VSI.PP.VMN 0.324675324675325
VSI.RG.AQ 0.0714285714285714
VSI.RG.DP 0.0428571428571429
VSI.RG.Fp 0.0285714285714286
VSI.RG.NC 0.542857142857143
VSI.RG.RG 0.0285714285714286
VSI.RG.SP 0.0857142857142857
VSI.RG.VMN 0.1
VSI.RG.Z 0.1
VSI.RV.GA 1
VSI.SP.AQ 0.166666666666667
VSI.SP.DA 0.0188679245283019
VSI.SP.DP 0.0251572327044025
VSI.SP.NC 0.289308176100629
VSI.SP.NP 0.00943396226415094
VSI.SP.SP 0.00943396226415094
VSI.SP.VMN 0.459119496855346
VSI.SP.VSN 0.00628930817610063
VSI.SP.Z 0.0157232704402516
VSI.VMN.DA 0.105263157894737
VSI.VMN.DI 0.0350877192982456
VSI.VMN.NC 0.543859649122807
VSI.VMN.RV 0.0175438596491228
VSI.VMN.SP 0.298245614035088
VSI.VSI.DA 0.25
VSI.VSI.GA 0.5
VSI.VSI.NC 0.25
VSI.Z.NC 0.333333333333333
VSI.Z.SP 0.555555555555556
VSI.Z.VMM 0.111111111111111
VSM.PD.SP 1
VSN.AQ.SP 1
VSN.CC.NC 1
VSN.DA.AQ 0.025
VSN.DA.NC 0.975
VSN.DI.NC 1
VSN.DP.NC 0.625
VSN.DP.VMN 0.375
VSN.NC.AQ 0.140350877192982
VSN.NC.DA 0.157894736842105
VSN.NC.NC 0.140350877192982
VSN.NC.SP 0.350877192982456
VSN.NC.VMN 0.12280701754386
VSN.NC.VSN 0.0701754385964912
VSN.NC.Z 0.0175438596491228
VSN.NP.NP 1
VSN.PD.SP 1
VSN.PP.AQ 0.184210526315789
VSN.PP.NC 0.421052631578947
VSN.PP.PT 0.210526315789474
VSN.PP.SP 0.184210526315789
VSN.RG.Fp 0.0769230769230769
VSN.RG.NC 0.615384615384615
VSN.RG.SP 0.269230769230769
VSN.RG.Z 0.0384615384615385
VSN.SP.AQ 0.239130434782609
VSN.SP.DA 0.0289855072463768
VSN.SP.NC 0.123188405797101
VSN.SP.SP 0.0144927536231884
VSN.SP.VMN 0.594202898550725
VSN.VMN.NC 1
VSN.Z.NC 0.230769230769231
VSN.Z.SP 0.769230769230769
VSS.CC.VMI 1
VSS.DA.NC 1
VSS.DP.NC 1
VSS.NC.DA 0.142857142857143
VSS.NC.NP 0.285714285714286
VSS.NC.SP 0.571428571428571
VSS.RG.SP 0.2
VSS.RG.Zm 0.8
VSS.SP.DA 0.666666666666667
VSS.SP.NC 0.333333333333333
VSS.VSI.DA 1
Z.AQ.AQ 0.2
Z.AQ.CC 0.6
Z.AQ.NC 0.2
Z.CC.VSI 0.153846153846154
Z.CC.Z 0.846153846153846
Z.DA.DO 0.1
Z.DA.NC 0.2
Z.DA.RG 0.7
Z.Fc.DA 0.0666666666666667
Z.Fc.PD 0.133333333333333
Z.Fc.SP 0.8
Z.Fg.SP 1
Z.NC.AQ 0.0379746835443038
Z.NC.CC 0.0379746835443038
Z.NC.CS 0.0569620253164557
Z.NC.DA 0.00632911392405063
Z.NC.DI 0.0253164556962025
Z.NC.DP 0.0443037974683544
Z.NC.Fc 0.0316455696202532
Z.NC.Fp 0.215189873417722
Z.NC.GA 0.0316455696202532
Z.NC.NC 0.0632911392405063
Z.NC.RG 0.0569620253164557
Z.NC.SP 0.360759493670886
Z.NC.VSI 0.0316455696202532
Z.PR.SP 1
Z.SP.DA 0.0212765957446809
Z.SP.Fc 0.0141843971631206
Z.SP.GA 0.0141843971631206
Z.SP.NC 0.851063829787234
Z.SP.SP 0.0141843971631206
Z.SP.VMN 0.0709219858156028
Z.SP.Z 0.0141843971631206
Z.VMI.NC 0.4
Z.VMI.SP 0.6
Z.VMM.PP 1
Z.VMN.CC 0.5
Z.VMN.SP 0.5
Z.VSI.NC 0.0833333333333333
Z.VSI.PP 0.333333333333333
Z.VSI.RG 0.583333333333333
Z.Z.Fp 0.666666666666667
Z.Z.Z 0.333333333333333
Zm.CC.Zm 1
Zm.DA.NC 1
Zm.Fg.Zm 1
Zm.NC.CC 0.214285714285714
Zm.NC.Fp 0.5
Zm.NC.SP 0.285714285714286
Zm.SP.AQ 0.666666666666667
Zm.SP.NC 0.333333333333333
Zm.VSI.SP 1
</Trigram>
<Initial>
0.AQ -4.23652995428508
0.CC -3.35993063456089
0.CS -3.92758239105395
0.DA -3.89489974362359
0.DI -7.23679738300446
0.DO -6.59017021807941
0.DP -6.20070545131768
0.Fg -5.92112058909852
0.Fp -4.436195624537
0.GA -3.09655283203516
0.GN -5.24024350113039
0.NC -2.51911052961838
0.NP -4.28283452232676
0.PT -5.52381879162952
0.RG -3.89489974362359
0.SP -2.27522501754721
0.VAI -4.68593276542466
0.VMI -1.79045193766102
0.VMM -5.24024350113039
0.VMN -3.30497175028013
0.VSC -5.12383314928598
0.VSI -0.972360698720353
0.VSS -6.59017021807941
0.Z -4.55328829081837
0.Zm -5.7028670230785
0.x -9.63469265580283
</Initial>
<Word>
'ch -9.67925510012654
'm -9.67925510012654
'n -5.03500772448738
'na -6.73954053919636
'r -4.10827459927667
'u -8.98859858087904
( -9.67925510012654
) -9.67925510012654
, -4.27480885646953
- -6.33416313115403
. -7.48646266300966
0845 -8.58396507365041
1 -8.98859858087904
1,000 -8.43005212115102
10 -8.43005212115102
100 -9.67925510012654
1001 -9.27544974343674
10_oed -10.3674394913444
11 -10.3674394913444
11.30pm -9.27544974343674
12 -8.76595390710075
13 -8.98859858087904
14,000 -10.3674394913444
15 -8.29669906111725
16 -8.76595390710075
17 -8.76595390710075
170 -9.67925510012654
18 -9.27544974343674
1870 -10.3674394913444
18_oed -9.67925510012654
19 -8.76595390710075
190 -9.67925510012654
1952 -9.27544974343674
1961 -10.3674394913444
1963 -9.27544974343674
1993 -10.3674394913444
1995 -10.3674394913444
1999 -9.27544974343674
2,500 -9.27544974343674
20 -8.43005212115102
20,000 -9.67925510012654
200 -9.67925510012654
2000 -9.67925510012654
2001 -9.27544974343674
2002 -9.27544974343674
2006 -9.67925510012654
2007 -8.29669906111725
2008 -9.27544974343674
2009 -8.43005212115102
200_oed -9.27544974343674
2010 -9.27544974343674
209 -9.27544974343674
22 -8.58396507365041
223 -9.27544974343674
22_oed -9.67925510012654
23 -8.98859858087904
24 -8.58396507365041
24,000 -10.3674394913444
25 -8.58396507365041
26 -9.67925510012654
27_oed -9.67925510012654
287 -9.27544974343674
292 -9.27544974343674
3 -10.3674394913444
30 -9.27544974343674
300 -9.67925510012654
30_oed -10.3674394913444
31 -9.27544974343674
3302000 -9.27544974343674
33_oed -9.27544974343674
38 -10.3674394913444
385 -9.27544974343674
40 -9.27544974343674
400 -8.76595390710075
450 -9.27544974343674
5,500 -9.67925510012654
50 -10.3674394913444
500 -9.27544974343674
50_oed -9.27544974343674
56 -9.27544974343674
58 -9.27544974343674
588 -9.67925510012654
5am -8.98859858087904
5pm -10.3674394913444
6,193 -9.67925510012654
60% -10.3674394913444
607 -9.27544974343674
63_oed -9.27544974343674
66 -9.67925510012654
67 -9.67925510012654
7 -10.3674394913444
7% -9.67925510012654
7,500 -10.3674394913444
70% -9.27544974343674
75 -8.98859858087904
75,000 -10.3674394913444
8 -8.98859858087904
8.17pm -9.27544974343674
90 -10.3674394913444
90% -9.27544974343674
900,000 -10.3674394913444
99% -8.58396507365041
999 -9.27544974343674
a -4.7678813976468
a'i -8.29669906111725
a'r -6.63948213701623
a'u -8.98859858087904
a493 -9.27544974343674
abertawe -7.6041762951889
aberystwyth -8.29669906111725
ac -5.3468865434638
ac_ati -10.3674394913444
acau -9.27544974343674
achlysur -8.17905475057728
achos -7.89165018610563
achosi -9.67925510012654
achosion -7.89165018610563
achosir -9.67925510012654
achosodd -9.27544974343674
achub -10.3674394913444
ad-daliad -9.67925510012654
adael -8.07380522887039
adam -9.67925510012654
addas -9.27544974343674
addasu -8.07380522887039
addewid -8.17905475057728
addewidion -9.27544974343674
addoli -9.67925510012654
addysg -6.97585916274525
addysgol -8.98859858087904
addysgu -8.58396507365041
adeg -10.3674394913444
adeilad -7.48646266300966
adeiladau -8.98859858087904
adeiladu -8.76595390710075
adennill -9.27544974343674
adfeilion -9.67925510012654
adfer -9.67925510012654
adfywiad -9.27544974343674
adfywio -9.67925510012654
adlewyrchu -9.67925510012654
adnabod -8.29669906111725
adnoddau -10.3674394913444
adolygu -9.67925510012654
adran -8.98859858087904
adrannau -8.29669906111725
adre -7.73761846184861
adref -8.76595390710075
adrodd -9.27544974343674
adroddiad -7.0448282329255
adroddiadau -9.27544974343674
aelod -8.07380522887039
aelodau -7.28589292665915
aeth -9.27544974343674
afael_ar -9.67925510012654
ag -8.17905475057728
agor -7.73761846184861
agorodd -9.67925510012654
agweddau -9.67925510012654
ail -7.73761846184861
ailfeddwl -9.27544974343674
ailystyried -9.27544974343674
aled -9.27544974343674
all -9.67925510012654
allai -9.27544974343674
allan -8.29669906111725
allu -9.27544974343674
allweddol -8.98859858087904
allwn -10.3674394913444
alun -8.43005212115102
alw -8.76595390710075
alwad -9.67925510012654
am -5.4573359063325
ambell -9.27544974343674
amber -7.89165018610563
ambiwlans -8.43005212115102
amcanion -8.98859858087904
amdanyn_nhw -9.27544974343674
amgueddfa -9.27544974343674
amgylcheddol -7.97858587146293
amgylchiadau -9.67925510012654
amlwg -9.67925510012654
amod -9.67925510012654
amodau -8.58396507365041
amodol -9.27544974343674
amrywiaeth -9.27544974343674
amser -7.28589292665915
anaf -10.3674394913444
anafiadau -9.67925510012654
anawsterau -8.98859858087904
andrew -10.3674394913444
anffodus -8.58396507365041
anfon -8.76595390710075
anfonwch -9.27544974343674
angen -6.97585916274525
angenrheidiol -8.76595390710075
anghyfreithlon -8.98859858087904
anghywir -9.27544974343674
angladd -9.27544974343674
anhapus -9.67925510012654
anhygoel -8.29669906111725
animeiddio -9.67925510012654
annatod -9.27544974343674
annerbyniol -9.67925510012654
annibynnol -8.76595390710075
annog -8.07380522887039
anodd -7.97858587146293
anoddach -9.27544974343674
anrhydedd -9.67925510012654
ansicr -9.27544974343674
ansicrwydd -9.67925510012654
anwybyddu -8.98859858087904
apelio -7.48646266300966
apwyntiad -8.98859858087904
apÃªl -9.27544974343674
ar -4.72486555482513
ar-lein -8.98859858087904
ar_draws -7.33239130734061
ar_ei_phen_ei_hun -10.3674394913444
ar_fin -10.3674394913444
ar_gael -10.3674394913444
ar_gyfer -6.48536546327607
ar_hyd -10.3674394913444
ar_hyn_o_bryd -9.27544974343674
ar_un_adeg -8.98859858087904
ar_y_gweill -9.27544974343674
ar_Ã´l -6.08679340412953
arafu -10.3674394913444
arall -7.00974922406421
arbed -8.98859858087904
arbed_arian -8.58396507365041
arbenigol -8.58396507365041
arbenigwyr -8.98859858087904
arbennig -7.19891941196436
arch -9.27544974343674
archebu -9.27544974343674
archfarchnadoedd -9.67925510012654
archwilio -8.58396507365041
ardal -7.38115767360188
ardaloedd -9.67925510012654
ardd -10.3674394913444
arddangos -10.3674394913444
arddangosfa -7.89165018610563
ardderchog -8.58396507365041
arestio -8.98859858087904
arfer -9.27544974343674
arferiad -8.58396507365041
arferion -9.67925510012654
arfog -10.3674394913444
arfordirol -9.67925510012654
arglwydd -8.29669906111725
arian -6.59297294137452
ariannol -8.17905475057728
ariannu -8.43005212115102
arno -8.58396507365041
arnoch_chi -9.67925510012654
arolwg -8.43005212115102
aros -7.54358841578975
artistiaid -10.3674394913444
arwain -7.97858587146293
arweiniodd -8.58396507365041
arweinwyr -9.67925510012654
arweinydd -7.73761846184861
arwydd -8.17905475057728
arwyddocÃ¢d -10.3674394913444
asedau -9.67925510012654
asesu -8.98859858087904
ashley -10.3674394913444
at -6.79359314453674
atal -7.73761846184861
ateb -8.17905475057728
atgofion -10.3674394913444
athro -8.58396507365041
ati -8.76595390710075
atyniadau -10.3674394913444
awdurdod -9.67925510012654
awdurdodau -8.17905475057728
awgrymu -9.67925510012654
awr -8.43005212115102
awyddus -7.89165018610563
awyr -10.3674394913444
awyrgylch -9.67925510012654
bach -8.58396507365041
bachgen -10.3674394913444
bag -9.27544974343674
bag_plastig -9.27544974343674
bagiau -8.58396507365041
bagiau_plastig -9.27544974343674
bai -7.54358841578975
baker -9.67925510012654
bala -8.58396507365041
banc -9.67925510012654
baner -8.98859858087904
bangladesh -9.27544974343674
bangor -9.67925510012654
bar -9.27544974343674
bara -9.67925510012654
barafeddygon -9.27544974343674
baratoi -8.43005212115102
barc -9.67925510012654
barn -8.17905475057728
barnu -9.67925510012654
barod -8.98859858087904
bartneriaid -9.67925510012654
batagonia -9.27544974343674
bathodyn -9.67925510012654
bawb -8.58396507365041
bbc_cymru -8.58396507365041
bbc_radio_cymru -10.3674394913444
be -8.98859858087904
bedair -8.58396507365041
bedwar -8.98859858087904
beiciau -10.3674394913444
beidio -9.27544974343674
beio -8.58396507365041
bellach -8.98859858087904
ben -7.81167152967311
bendant -8.98859858087904
benderfynodd -8.98859858087904
benderfynu -8.07380522887039
bendith -8.98859858087904
benodol -8.98859858087904
berchnogion -9.27544974343674
berfformio -10.3674394913444
berson -8.76595390710075
bersonol -8.98859858087904
beryglus -9.27544974343674
beth -7.48646266300966
bhutan -9.27544974343674
biliau -8.17905475057728
biliwn -9.27544974343674
birmingham -8.98859858087904
blaen -8.76595390710075
blaid -7.66867317655215
blant -8.76595390710075
ble -8.07380522887039
bleidleisio -8.76595390710075
bleser -10.3674394913444
blesio -9.27544974343674
blino -8.98859858087904
blwydd -8.43005212115102
blwyddyn -7.89165018610563
blynedd -8.58396507365041
blynyddoedd -9.27544974343674
blynyddol -9.27544974343674
bob -7.19891941196436
bobl -7.0448282329255
boblogaeth -8.58396507365041
bod -4.90928748785971
bodoli -9.27544974343674
boed -9.67925510012654
bolisÃ¯au -8.98859858087904
bonheddig -10.3674394913444
bopeth -10.3674394913444
bore -7.97858587146293
bosib -7.081182654393
bosibilrwydd -7.48646266300966
bost -9.27544974343674
braslun -9.27544974343674
brenhinol -8.98859858087904
bresennol -8.07380522887039
brif -8.58396507365041
brif_weinidog -8.43005212115102
brinder -9.27544974343674
brisiau -9.67925510012654
bro_morgannwg -8.43005212115102
broblem -8.58396507365041
broblemau -8.29669906111725
brofi -9.67925510012654
brofiad -9.27544974343674
brofiadau -8.98859858087904
bron -7.66867317655215
broses -8.58396507365041
brown -9.67925510012654
bruce -9.27544974343674
brwd -9.27544974343674
brwydro -8.98859858087904
bryan -7.89165018610563
brydain -8.58396507365041
bryderon -8.76595390710075
bryderus -8.43005212115102
brynu -9.67925510012654
brys -7.66867317655215
bu -6.88057927633242
buasai -8.07380522887039
budd -8.98859858087904
buddsoddi -8.07380522887039
buddsoddiad -9.67925510012654
bunnau -8.76595390710075
busnesau -9.27544974343674
bwganod -9.27544974343674
bwrdd -7.48646266300966
bwriad -7.081182654393
bwriadu -8.07380522887039
bwrpas -9.67925510012654
bws -9.67925510012654
bwyd -9.27544974343674
bwyllgor -9.67925510012654
bwysig -8.29669906111725
bwyta -9.27544974343674
bychanu -9.67925510012654
byd -7.54358841578975
byd-eang -9.27544974343674
bydd -5.58981474955417
byddaf -10.3674394913444
byddai -7.15811407730799
byddwch -8.07380522887039
byddwn -8.58396507365041
bygwth -9.67925510012654
bygythiad -9.67925510012654
byr -9.27544974343674
byw -8.76595390710075
bywyd -8.76595390710075
cabinet -8.76595390710075
cadarnhaodd -9.27544974343674
cadarnhau -8.98859858087904
cadeirio -9.67925510012654
cadeirydd -8.98859858087904
cadw -9.27544974343674
cae -8.98859858087904
cael -5.22983720753922
caerdydd -8.29669906111725
caernarfon -9.67925510012654
cafodd -5.98281721835512
caiff -8.58396507365041
cais -7.33239130734061
caled -8.98859858087904
