asignación -10.5948111079076
asignacións -12.3782855256016
asignadas -11.6901011343838
asignado -12.3782855256016
asignar -12.3782855256016
asignará -12.3782855256016
asignatura -11.6901011343838
asimilados -12.3782855256016
asimétrica -12.3782855256016
asimétricas -12.3782855256016
asina -11.6901011343838
asinada -12.3782855256016
asinado -9.82251756393033
asinados -11.6901011343838
asinantes -11.6901011343838
asinar -12.3782855256016
asinaron -10.776799941358
asinará -12.3782855256016
asinarán -12.3782855256016
asine -11.6901011343838
asinou -10.4408981554083
asiste -12.3782855256016
asistencia -10.9994446151363
asistencial -11.6901011343838
asistentes -10.4408981554083
asistida -12.3782855256016
asistimos -12.3782855256016
asistir -10.4408981554083
asistiremos -11.6901011343838
asistiron -10.776799941358
asistirán -11.6901011343838
asistiu -12.3782855256016
asistía -12.3782855256016
asistían -12.3782855256016
asiáticas -12.3782855256016
asiático -11.6901011343838
asiáticos -12.3782855256016
asni_investment -12.3782855256016
asociacionismo -12.3782855256016
asociación -10.5948111079076
asociación_bíblica_española -12.3782855256016
asociación_de_asesores_fiscais -12.3782855256016
asociación_de_banca_privada -12.3782855256016
asociación_de_periodistas_parlamentarios -12.3782855256016
asociación_de_xoves_empresarios_de_vigo -12.3782855256016
asociación_española_de_asesores_fiscais -12.3782855256016
asociación_española_de_banca -11.6901011343838
asociación_española_de_despoxos_comestibles -12.3782855256016
asociación_española_de_franquiadores -12.3782855256016
asociación_europea_de_automobilistas -12.3782855256016
asociación_galega_de_editores -12.3782855256016
asociación_para_a_solidariedade_"alén_mar" -12.3782855256016
asociación_para_o_progreso_da_dirección -12.3782855256016
asociación_pola_defensa_da_ría -11.286295777694
asociacións -9.61502232944613
asociadas -12.3782855256016
asociado -12.3782855256016
asociados -10.4408981554083
asocian -12.3782855256016
asociar -11.6901011343838
asociativo -12.3782855256016
asocie -12.3782855256016
asomou -12.3782855256016
asorey -12.3782855256016
aspecto -9.67951921080938
aspectos -9.34323734159784
aspira -12.3782855256016
aspiraba -12.3782855256016
aspiración -11.286295777694
aspiracións -10.9994446151363
aspiradora -12.3782855256016
aspiradoras -12.3782855256016
aspiran -12.3782855256016
aspirar -12.3782855256016
aspirina -12.3782855256016
asprilla -11.6901011343838
astano -9.82251756393033
astilleros_de_sestao -12.3782855256016
astilleros_españoles -12.3782855256016
astiz -12.3782855256016
asturiana -12.3782855256016
asturias -9.67951921080938
asuma -11.6901011343838
asuman -12.3782855256016
asume -10.776799941358
asumida -12.3782855256016
asumido -12.3782855256016
asumidos -11.286295777694
asumir -10.776799941358
asumiron -11.6901011343838
asumirá -11.286295777694
asumiu -12.3782855256016
asunción -11.6901011343838
asunto -10.3075450953745
asuntos -10.776799941358
asuntos_económicos -12.3782855256016
asuntos_económicos_e_monetarios -12.3782855256016
asuntos_humanitarios -12.3782855256016
asuntos_monetarios -12.3782855256016
asuntos_parlamentarios -12.3782855256016
asuntos_sociais -12.3782855256016
aséptico -12.3782855256016
así -7.32557753429134
así_como -8.11143085819397
así_mesmo -8.47601287102394
así_pois -12.3782855256016
así_que -11.286295777694
at_turning_point,_a_new_vision_of_spain -12.3782855256016
ata -6.58608727005368
ataca -12.3782855256016
atacar -12.3782855256016
ataque -11.286295777694
ataques -9.90249622036286
ateigada -12.3782855256016
atenas -12.3782855256016
atención -8.98670519700247
atencións -12.3782855256016
atendemos -12.3782855256016
atenden -12.3782855256016
atendendo -11.286295777694
atender -9.98943190572016
atenderon -11.6901011343838
atendeu -12.3782855256016
atendida -12.3782855256016
atendidas -12.3782855256016
atendía -12.3782855256016
ateneo -12.3782855256016
atenta -12.3782855256016
atentado -10.776799941358
atentados -9.61502232944613
atentar -12.3782855256016
atento -12.3782855256016
atentos -12.3782855256016
atenuación -12.3782855256016
atenuando -12.3782855256016
atenuar -12.3782855256016
atenuarán -12.3782855256016
atenuou -12.3782855256016
aterraxe -12.3782855256016
atinxe -11.6901011343838
atinxido -12.3782855256016
atinxiron -12.3782855256016
ativeron -12.3782855256016
atiya -12.3782855256016
atlántica -12.3782855256016
atlántico -10.9994446151363
atmosfera -12.3782855256016
atmosférica -11.6901011343838
atolado -12.3782855256016
atomizado -12.3782855256016
atonía -11.6901011343838
atopa -10.4408981554083
atopaba -11.286295777694
atopaban -12.3782855256016
atopamos -10.9994446151363
atopan -11.286295777694
atopar -10.5948111079076
atoparía -12.3782855256016
atopen -12.3782855256016
atopou -12.3782855256016
atractiva -12.3782855256016
atractivas -11.6901011343838
atractivo -9.98943190572016
atractivos -12.3782855256016
atraer -10.9994446151363
atrancos -10.5948111079076
atrapados -12.3782855256016
atrasada -12.3782855256016
atrasados -11.6901011343838
atrasar -10.776799941358
atrasaron -11.6901011343838
atraso -10.4408981554083
atrasos -11.6901011343838
atravesa -11.6901011343838
atravesaba -12.3782855256016
atravesamos -12.3782855256016
atravesan -12.3782855256016
atravesou -12.3782855256016
atraído -12.3782855256016
atreve -12.3782855256016
atreveu -12.3782855256016
atrevida -12.3782855256016
atribucións -12.3782855256016
atribuir -12.3782855256016
atributos -12.3782855256016
atribuía -11.6901011343838
atribuíble -11.6901011343838
atribuída -12.3782855256016
atribuídas -12.3782855256016
atribuído -10.9994446151363
atribuídos -11.6901011343838
atribuíndo -12.3782855256016
atribuír -11.6901011343838
atribuíu -11.286295777694
atribúe -11.6901011343838
atribúen -12.3782855256016
atropeladamente -12.3782855256016
atrás -10.0846512631276
att -10.9994446151363
atuendo -12.3782855256016
aturuxo -12.3782855256016
atónitos -12.3782855256016
auckland -12.3782855256016
audaces -11.6901011343838
audacia -11.6901011343838
audaz -11.6901011343838
audiencia -12.3782855256016
audiencia_da_coruña -12.3782855256016
audiencia_de_contas -12.3782855256016
audiencia_nacional -10.776799941358
audiencia_provincial_de_pontevedra -12.3782855256016
audiencias -11.6901011343838
audita -12.3782855256016
auditadas -12.3782855256016
auditor -10.5948111079076
auditora -10.9994446151363
auditores -11.6901011343838
auditores_asociados_de_santiago -12.3782855256016
auditorio -12.3782855256016
auditoría -9.44327069995441
auditorías -10.4408981554083
auditou -11.6901011343838
auga -10.1899007848345
augas -10.0846512631276
augura -11.286295777694
auguran -12.3782855256016
augurios -12.3782855256016
augurou -11.286295777694
aula-auditorio -12.3782855256016
aula_da_franquía -12.3782855256016
aula_de_economía_española_fuentes_quintana -12.3782855256016
aumenta -9.90249622036286
aumentaba -11.6901011343838
aumentadas -12.3782855256016
aumentan -10.776799941358
aumentando -9.98943190572016
aumentar -8.89142531058965
aumentara -12.3782855256016
aumentariamos -12.3782855256016
aumentaron -8.92218750247298
aumentará -10.0846512631276
aumentarán -11.286295777694
aumentaría -12.3782855256016
aumentarían -12.3782855256016
aumentase -11.6901011343838
aumente -12.3782855256016
aumento -7.30057779473242
aumentos -9.98943190572016
aumentou -8.6268032096591
auna -12.3782855256016
aunar -12.3782855256016
aunemos -12.3782855256016
aura -12.3782855256016
aurea -12.3782855256016
aurelio_ayala -12.3782855256016
ausbanc -11.286295777694
ausencia -10.3075450953745
ausencias -11.6901011343838
auspiciado -12.3782855256016
austeridade -11.6901011343838
austral -11.286295777694
australia -10.9994446151363
australianas -12.3782855256016
austria -10.4408981554083
austríaca -10.9994446151363
autenticidade -12.3782855256016
auto -12.3782855256016
autobiografías -12.3782855256016
autobuses -12.3782855256016
autobús -12.3782855256016
autodiagnóstico -12.3782855256016
autoestrada -11.6901011343838
autoestrada_central_de_galicia -12.3782855256016
autoestradas -11.6901011343838
autoexclusión -12.3782855256016
autofinanciamento -12.3782855256016
autogoberno -11.286295777694
automaticamente -11.286295777694
automatizadas -12.3782855256016
automobilísticas -12.3782855256016
automobilístico -10.5948111079076
automoción -8.80443917879396
automáticas -12.3782855256016
automático -12.3782855256016
automáticos -11.286295777694
automóbil -11.6901011343838
automóbiles -9.74846449610583
autonomistas -12.3782855256016
autonomía -8.60381897563175
autonomías -9.74846449610583
autonómica -9.82251756393033
autonómicas -9.74846449610583
autonómico -9.16896011156522
autonómicos -10.9994446151363
autor -9.98943190572016
autora -12.3782855256016
autores -9.29673896091638
autoricen -12.3782855256016
autoridade -11.286295777694
autoridade_portuaria -10.3075450953745
autoridade_portuaria_de_quenia -12.3782855256016
autoridade_portuaria_de_vigo -12.3782855256016
autoridades -9.49730869726688
autoriza -12.3782855256016
autorización -9.98943190572016
autorizacións -12.3782855256016
autorizada -11.286295777694
autorizadas -11.6901011343838
autorizados -12.3782855256016
autorizan -12.3782855256016
autorizar -10.9994446151363
autorizaron -12.3782855256016
autorizou -10.3075450953745
autoría -12.3782855256016
autos -12.3782855256016
autoservicios -12.3782855256016
autoservicios_familia -12.3782855256016
autovía -10.776799941358
auténtica -12.3782855256016
auténticas -12.3782855256016
auténtico -10.776799941358
autóctonas -11.6901011343838
autóctonos -12.3782855256016
autónoma -9.74846449610583
autónomas -8.83260212148818
autónomo -12.3782855256016
autónomos -10.9994446151363
auxe -11.286295777694
auxiliar_conservera_sa -12.3782855256016
auxiliares -11.286295777694
auxilio -12.3782855256016
avais -11.286295777694
aval -10.776799941358
avala -12.3782855256016
avaladas -12.3782855256016
avalado -12.3782855256016
avalados -12.3782855256016
avalancha -12.3782855256016
avaliable -12.3782855256016
avaliación -10.5948111079076
avaliacións -12.3782855256016
avaliar -10.776799941358
avaliará -12.3782855256016
avaliou -12.3782855256016
avalía -12.3782855256016
avance -9.55443445004698
avances -11.286295777694
avantaxa -12.3782855256016
avanza -11.6901011343838
avanzada -12.3782855256016
avanzadas -12.3782855256016
avanzado -11.286295777694
avanzados -12.3782855256016
avanzando -11.6901011343838
avanzar -10.3075450953745
avanzaron -12.3782855256016
avanzará -12.3782855256016
avanzou -11.6901011343838
ave -11.286295777694
aveciñan -12.3782855256016
avellado -12.3782855256016
avenida -11.6901011343838
aventura -12.3782855256016
aventuradas -12.3782855256016
aversión -12.3782855256016
aves -12.3782855256016
avestruz -12.3782855256016
avezado -12.3782855256016
avezados -12.3782855256016
aviacio -12.3782855256016
aviación -10.9994446151363
aviaco -10.4408981554083
avilés -12.3782855256016
avisos -12.3782855256016
avituallamento -12.3782855256016
avión -12.3782855256016
avións -11.6901011343838
avoga -11.6901011343838
avogado -10.9994446151363
avogados -12.3782855256016
avogan -12.3782855256016
avogaron -12.3782855256016
avogou -10.9994446151363
avogue -11.6901011343838
avui -12.3782855256016
avultadas -12.3782855256016
avultado -12.3782855256016
avultados -12.3782855256016
avícola -11.286295777694
axeitada -11.286295777694
axeitadamente -11.6901011343838
axeitado -11.286295777694
axencia -9.34323734159784
axencia_galega_para_o_medio_rural -12.3782855256016
axencia_internacional_de_enerxía -12.3782855256016
axencia_tributaria -8.83260212148818
axencia_tributaria_común -12.3782855256016
axencias -11.6901011343838
axencias_tributarias -12.3782855256016
axenda -10.4408981554083
axenda_2000 -11.6901011343838
axendas -12.3782855256016
axente -10.9994446151363
axentes -9.20976544622159
axes -11.6901011343838
axilidade -11.286295777694
axilización -12.3782855256016
axilizar -11.6901011343838
axilizou -11.6901011343838
axiña -10.1899007848345
axuda -8.95392612334239
axudado -12.3782855256016
axudan -12.3782855256016
axudando -12.3782855256016
axudar -10.1899007848345
axudaron -12.3782855256016
axudarán -12.3782855256016
axudas -8.29372464145333
axude -12.3782855256016
axuden -12.3782855256016
axudou -11.6901011343838
axustar -11.286295777694
axustaron -12.3782855256016
axustarán -12.3782855256016
axuste -9.98943190572016
axustes -10.5948111079076
ayala -11.6901011343838
azar -12.3782855256016
azarosa -12.3782855256016
aznar -9.20976544622159
azucarera_ebro_agrícolas -12.3782855256016
azucre -11.6901011343838
azul -11.286295777694
aérea -10.1899007848345
aéreas -11.286295777694
aéreo -10.5948111079076
aéreos -12.3782855256016
aí -9.74846449610583
aínda -7.70601204102437
aínda_que -8.01866142972011
aúna -12.3782855256016
b -10.0846512631276
b.o.e. -12.3782855256016
b2b -10.9994446151363
babosas -12.3782855256016
badaxoz -12.3782855256016
badías -12.3782855256016
bafarada -12.3782855256016
bagatela -12.3782855256016
bagaxe -12.3782855256016
baia -12.3782855256016
bailar -12.3782855256016
baiona -12.3782855256016
baixa -7.98139466540643
baixaba -10.1899007848345
baixaban -12.3782855256016
baixada -8.72441783293618
baixadas -11.286295777694
baixan -11.286295777694
baixando -10.5948111079076
baixar -9.61502232944613
baixara -11.6901011343838
baixarmos -12.3782855256016
baixaron -10.0846512631276
baixará -10.4408981554083
baixarán -10.776799941358
baixas -9.34323734159784
baixase -12.3782855256016
baixe -10.4408981554083
baixen -11.6901011343838
baixista -10.776799941358
baixo -8.39906664184995
baixos -9.67951921080938
baixou -8.89142531058965
baixón -11.6901011343838
baladí -12.3782855256016
balance -8.77704771005669
balance_de_situación -12.3782855256016
balances -10.5948111079076
balanza -9.82251756393033
balanzas -12.3782855256016
balcánicos -12.3782855256016
baldeiro -12.3782855256016
balear -12.3782855256016
baleares -9.61502232944613
baleira -12.3782855256016
baleiro -12.3782855256016
baleiros -12.3782855256016
ballóns -12.3782855256016
balsberg -12.3782855256016
baltasar_garzón -12.3782855256016
banca -8.67441991705078
banca_catalana -11.6901011343838
banca_nazionale_do_lavoro -12.3782855256016
bancaria -9.67951921080938
bancarias -9.74846449610583
bancario -10.1899007848345
bancarios -10.0846512631276
bancarrota -10.9994446151363
banco -7.98139466540643
banco_atlántico -12.3782855256016
banco_bilbao_vizcaya -10.9994446151363
banco_bilbao_vizcaya_argentaria -11.286295777694
banco_central -10.9994446151363
banco_central_europeo -9.12975477699419
banco_comercial_portugués -12.3782855256016
banco_de_bancos -12.3782855256016
banco_de_españa -7.6876645857034
banco_de_fomento -12.3782855256016
banco_de_galicia -10.776799941358
banco_de_isabel_ii -12.3782855256016
banco_de_la_pequeña_y_mediana_empresa -11.6901011343838
banco_de_la_provincia_de_buenos_aires -11.6901011343838
banco_de_san_carlos -11.6901011343838
banco_de_san_fernando -11.6901011343838
banco_de_santander -10.4408981554083
banco_de_simeón -12.3782855256016
banco_de_vitoria -11.6901011343838
banco_del_tesoro -12.3782855256016
banco_do_brasil -12.3782855256016
banco_do_estado_de_sao_paulo -12.3782855256016
banco_español_de_crédito -12.3782855256016
banco_etcheverría -11.6901011343838
banco_exterior_de_españa -12.3782855256016
banco_gallego -9.98943190572016
banco_mundial -10.9994446151363
banco_nacional -12.3782855256016
banco_nacional_de_san_carlos -12.3782855256016
banco_pastor -9.44327069995441
banco_popular -10.5948111079076
banco_sabadell -12.3782855256016
banco_santander -10.0846512631276
banco_santander_central_hispano -11.6901011343838
banco_simeón -11.286295777694
banco_unido_de_suíza -12.3782855256016
banco_urquijo -10.3075450953745
banco_vitoria -12.3782855256016
banco_zaragozano -12.3782855256016
bancopopular-e -12.3782855256016
bancos -8.27719807129099
banda -8.11143085819397
bandeira -11.6901011343838
bandeiras -12.3782855256016
bandexa -12.3782855256016
bando -12.3782855256016
banespa -10.9994446151363
banesto -9.25230695240747
bangladesh -12.3782855256016
bankinter -10.776799941358
bankpime -11.286295777694
banqueiro -10.3075450953745
banqueiros -10.5948111079076
banquete -12.3782855256016
bapro -10.776799941358
baralla -11.6901011343838
barallan -12.3782855256016
barallobre -12.3782855256016
barallou -12.3782855256016
barata -11.286295777694
baratas -11.286295777694
barato -10.3075450953745
baratos -10.5948111079076
barbie -11.6901011343838
barcelona -10.3075450953745
barcelona_y_más -12.3782855256016
barcelos -12.3782855256016
barceló -11.286295777694
barco -10.776799941358
barcos -9.67951921080938
bardot -12.3782855256016
barea -11.6901011343838
barlovento -12.3782855256016
barrat_brown -12.3782855256016
barreira -10.4408981554083
barreiras -11.6901011343838
barril -8.34500916541126
barrio -11.6901011343838
barrié -12.3782855256016
barrís -9.44327069995441
barullo -12.3782855256016
barómetro -12.3782855256016
barón -11.286295777694
barón_de_ley -12.3782855256016
basan -12.3782855256016
basar -12.3782855256016
basca -10.4408981554083
bascas -10.9994446151363
basco -10.5948111079076
basco-noruegués -12.3782855256016
bascos -11.6901011343838
base -8.92218750247298
basea -12.3782855256016
baseaba -12.3782855256016
baseada -10.4408981554083
baseado -10.776799941358
baseados -11.286295777694
basean -11.286295777694
baseando -12.3782855256016
basear -12.3782855256016
baseará -11.6901011343838
baseen -12.3782855256016
baseou -11.286295777694
bases -9.67951921080938
basicamente -10.5948111079076
bastante -9.25230695240747
bastantes -12.3782855256016
bastardos -12.3782855256016
bastión -12.3782855256016
batalla -10.4408981554083
bate -12.3782855256016
bateas -11.6901011343838
baterías -12.3782855256016
baviera -11.6901011343838
bazán -12.3782855256016
bazán-astilleros -12.3782855256016
baños -11.6901011343838
bbc -11.6901011343838
bbv -9.34323734159784
bbva -8.67441991705078
bbva_finanzia -11.286295777694
bbva_privanza -12.3782855256016
bce -8.03139883285453
bch -10.4408981554083
bch-banif_fondo_inmobiliario -12.3782855256016
bcp -12.3782855256016
bcra -11.6901011343838
beber -12.3782855256016
beberaxes -12.3782855256016
bebibles -12.3782855256016
bebida -11.6901011343838
bebidas -10.0846512631276
becarios -12.3782855256016
becerril -10.776799941358
becerros -10.9994446151363
beira -10.9994446151363
beirarrúa -12.3782855256016
beiras -11.6901011343838
beladona -12.3782855256016
belarmino_garcía -11.286295777694
belesar -12.3782855256016
belezas -12.3782855256016
belga -10.1899007848345
belgas -11.286295777694
belixerantemente -12.3782855256016
belota -9.55443445004698
belotas -11.286295777694
beluso -12.3782855256016
ben -8.13959776746564
bendición -12.3782855256016
benefactoras -12.3782855256016
beneficia -10.776799941358
beneficiada -12.3782855256016
beneficiadas -12.3782855256016
beneficiado -10.9994446151363
beneficiados -11.286295777694
benefician -11.6901011343838
beneficiando -12.3782855256016
beneficiar -10.5948111079076
beneficiaria -12.3782855256016
beneficiarias -11.6901011343838
beneficiarios -9.98943190572016
beneficiaron -11.6901011343838
beneficiará -11.6901011343838
beneficiarían -11.6901011343838
beneficie -12.3782855256016
beneficien -11.6901011343838
beneficio -8.0706144184732
beneficios -7.72470242716974
beneficiosa -12.3782855256016
beneficiosamente -12.3782855256016
beneficiosos -11.286295777694
beneficiou -11.6901011343838
benestar -9.82251756393033
benignidade -12.3782855256016
bens -8.80443917879396
benvida -12.3782855256016
benéfica -12.3782855256016
benéfico-sociais -12.3782855256016
benéfico-social -12.3782855256016
berberechos -12.3782855256016
berd -11.286295777694
berlín -10.776799941358
bernardina_reguera_e_malvar -12.3782855256016
bernd_schuster -12.3782855256016
berrogüeto -12.3782855256016
bershka -11.6901011343838
bertelsmann -10.3075450953745
best-seller -12.3782855256016
best-sellers -11.6901011343838
beta_capital -12.3782855256016
betanzos -12.3782855256016
bia -12.3782855256016
bibliografía -11.6901011343838
bibliografía_de_la_gastronomía_española -12.3782855256016
bibliographie_gastronomique -12.3782855256016
bibliográficos -12.3782855256016
biblioteca -12.3782855256016
biblioteca_de_cultura -12.3782855256016
biblioteca_de_servicios_xurídicos -12.3782855256016
biblioteca_nacional_de_francia -12.3782855256016
bibliotecas -11.6901011343838
bienio -11.286295777694
bilateral -12.3782855256016
bilbao -10.5948111079076
billete -9.74846449610583
billetes -9.02059525832144
billón -9.90249622036286
billóns -8.13959776746564
binomio -11.6901011343838
biolóxica -11.6901011343838
biolóxico -11.6901011343838
biomasa -12.3782855256016
biotecnoloxía -12.3782855256016
bioterrorismo -12.3782855256016
birulés -11.6901011343838
bisagra -12.3782855256016
bisbarra -11.286295777694
bispado -11.6901011343838
bispados -12.3782855256016
bispos -12.3782855256016
bisulfito -12.3782855256016
bits -12.3782855256016
bivalvo -12.3782855256016
blair -12.3782855256016
blanck -12.3782855256016
blanco -10.9994446151363
blegacom -12.3782855256016
blindada -12.3782855256016
bloque -10.9994446151363
bloqueados -12.3782855256016
bloquean -12.3782855256016
bloquear -12.3782855256016
bloqueo -12.3782855256016
bloques -12.3782855256016
blue-chips -12.3782855256016
bluff -12.3782855256016
bm -12.3782855256016
bmg -12.3782855256016
bng -9.61502232944613
bnl -11.6901011343838
bnp -11.6901011343838
bo -8.86158125743565
boa -8.45621416451991
boas -10.1899007848345
boca -11.6901011343838
bocareus -11.286295777694
bochornoso -12.3782855256016
bocois -12.3782855256016
boe -10.776799941358
boiante -12.3782855256016
boicot -12.3782855256016
boiro -10.776799941358
boiromostra -10.776799941358
bois -12.3782855256016
boleira -12.3782855256016
bolería -11.6901011343838
boletos -12.3782855256016
boletín -11.6901011343838
boletín_económico -12.3782855256016
boletín_estatístico_de_enerxía_eléctrica -12.3782855256016
boletín_estatístico_de_hidrocarburos -11.6901011343838
boletín_oficial_do_estado -10.776799941358
boletín_oficial_do_parlamento_galego -12.3782855256016
bolos -12.3782855256016
bolsa -8.18339399446967
bolsa_de_londres -12.3782855256016
bolsa_de_madrid -10.5948111079076
bolsa_de_nova_york -12.3782855256016
bolsa_e_valores_fg -12.3782855256016
bolsas -9.55443445004698
bolsista -10.5948111079076
bolsistas -10.4408981554083
bolsos -11.6901011343838
bolígrafos -12.3782855256016
bombardeos -10.9994446151363
bombos -12.3782855256016
bonanza -11.6901011343838
bondade -12.3782855256016
bondades -12.3782855256016
boneca -12.3782855256016
bonita -11.286295777694
bonitas -12.3782855256016
bonitos -12.3782855256016
bonn -12.3782855256016
bono-loto -10.9994446151363
bonos -9.90249622036286
bonos_de_tesourería -12.3782855256016
borde -12.3782855256016
bordo -12.3782855256016
boris -12.3782855256016
boris_eltsin -12.3782855256016
borrador -11.6901011343838
bos -9.74846449610583
bos_aires -10.9994446151363
bos_aires-aukland -12.3782855256016
bos_aires-madrid -12.3782855256016
bos_aires-miami -12.3782855256016
bosnia -11.6901011343838
bosnia-herzegovina -12.3782855256016
bosque -12.3782855256016
bosques_naturais -11.286295777694
boston -12.3782855256016
botaba -12.3782855256016
botan -11.6901011343838
botando -12.3782855256016
botar -11.6901011343838
botarán -12.3782855256016
bote -12.3782855256016
botella -11.286295777694
botellas -12.3782855256016
botes -12.3782855256016
botou -11.286295777694
botín -10.3075450953745
bouzas -12.3782855256016
bovina -11.286295777694
bovino -12.3782855256016
boyer -11.286295777694
bp -9.29673896091638
bp_oil -12.3782855256016
branca -12.3782855256016
brancas -12.3782855256016
branco -11.286295777694
brancos -12.3782855256016
branda -12.3782855256016
brande -12.3782855256016
branquexadas -11.6901011343838
brasas -12.3782855256016
brasil -8.95392612334239
brasileira -11.6901011343838
brasileiras -12.3782855256016
brasileiro -10.4408981554083
brasilia -12.3782855256016
brañas -12.3782855256016
brecha -12.3782855256016
brensa -12.3782855256016
brent -9.90249622036286
bretaña -12.3782855256016
bretton_woods -12.3782855256016
breve -10.776799941358
brevemente -11.6901011343838
breves -12.3782855256016
brian_tobin -12.3782855256016
brillantes -11.6901011343838
brillo -11.6901011343838
brindará -12.3782855256016
brittan -11.6901011343838
británica -10.4408981554083
británicas -12.3782855256016
británico -11.286295777694
británicos -12.3782855256016
brokers -12.3782855256016
brotite -12.3782855256016
brufau -12.3782855256016
brusca -11.286295777694
brusco -12.3782855256016
bruta -12.3782855256016
brutal -11.6901011343838
brutas -10.9994446151363
bruto -9.67951921080938
brutos -11.6901011343838
bruxelas -9.12975477699419
bruño -12.3782855256016
bsch -9.49730869726688
bucarest -12.3782855256016
bueno -12.3782855256016
bueu -11.6901011343838
bulgaria -11.6901011343838
bundesbank -10.776799941358
bundesbankde -12.3782855256016
bunkerizando -12.3782855256016
buque -11.6901011343838
buques -9.61502232944613
buraco -12.3782855256016
buracos -11.6901011343838
burato -12.3782855256016
burbulla -10.4408981554083
burbullas -12.3782855256016
burdeos -12.3782855256016
burela -11.286295777694
burgos -12.3782855256016
burguesía -11.6901011343838
burocracia -12.3782855256016
burocrático -11.6901011343838
bursátil -12.3782855256016
busca -9.90249622036286
buscado -12.3782855256016
buscados -12.3782855256016
buscan -11.6901011343838
buscando -10.776799941358
buscar -9.34323734159784
buscaren -12.3782855256016
buscaron -12.3782855256016
buscará -12.3782855256016
busco -12.3782855256016
buscou -12.3782855256016
bush -10.9994446151363
business_day -12.3782855256016
busquei -12.3782855256016
básica -10.5948111079076
básicas -10.5948111079076
básico -10.1899007848345
básicos -10.776799941358
bélica -12.3782855256016
bélicos -11.6901011343838
bélxica -9.61502232944613
bóla -12.3782855256016
c -11.286295777694
c._galicia -12.3782855256016
c._monasterio -12.3782855256016
c._ourense -12.3782855256016
c._pontevedra -12.3782855256016
c._vigo -12.3782855256016
c.i.g. -12.3782855256016
c.l.u. -11.286295777694
ca -8.01866142972011
cabala -12.3782855256016
cabanas -12.3782855256016
cabe -9.74846449610583
cabería -11.286295777694
cabeza -10.3075450953745
cabezas -12.3782855256016
cabinas -12.3782855256016
cabitel -12.3782855256016
cable -9.74846449610583
cable_and_wireless -11.6901011343838
cableou -12.3782855256016
cabo -9.49730869726688
cabo_de -12.3782855256016
cabotaxe -11.6901011343838
cabra -12.3782855256016
cabral -11.6901011343838
cabrío -12.3782855256016
caciques -12.3782855256016
cada -7.35121832108437
cada_vez_que -12.3782855256016
cadea -10.0846512631276
cadeas -10.776799941358
cadrado -10.5948111079076
cadrados -9.82251756393033
cadrantes -12.3782855256016
cadro -9.16896011156522
cadros -11.286295777694
caducidade -12.3782855256016
cae -10.3075450953745
caen -10.9994446151363
caer -10.776799941358
caera -10.9994446151363
caeron -10.0846512631276
caerá -11.286295777694
caese -12.3782855256016
caeu -9.09202868865022
café -12.3782855256016
cafés -12.3782855256016
caia -12.3782855256016
caixa -8.39906664184995
caixa_calicia -12.3782855256016
caixa_catalunya -12.3782855256016
caixa_de_aforros-monte_de_piedade -12.3782855256016
caixa_de_aforros_de_santiago -11.6901011343838
caixa_de_aforros_de_vigo_e_ourense -11.286295777694
caixa_de_catalunya -12.3782855256016
caixa_de_pensións -12.3782855256016
caixa_de_santiago -12.3782855256016
caixa_económica_federal -12.3782855256016
caixa_galicia -7.95730001707799
caixa_geral_de_depósitos -12.3782855256016
caixa_ourense -10.0846512631276
caixa_pontevedra -10.5948111079076
caixa_provincial_de_pontevedra -12.3782855256016
caixa_vigo -10.9994446151363
caixa_xeral_de_depósitos -12.3782855256016
caixanova -8.80443917879396
caixas -7.55984212235228
caixas_de_aforro -12.3782855256016
caixas_de_aforros -12.3782855256016
caixavigo -9.20976544622159
caixavigo_,_ourense_e_pontevedra -12.3782855256016
caixavigo_e_ourense -11.6901011343838
caixeiros -10.776799941358
caixón -12.3782855256016
caja_de_ahorros_de_la_inmaculada -12.3782855256016
caja_de_madrid -12.3782855256016
caja_madrid -10.776799941358
caja_rural_de_león -12.3782855256016
caja_única -12.3782855256016
cajasur -12.3782855256016
cal -8.58135116914991
caladiños -12.3782855256016
calado -12.3782855256016
caladoiros -10.9994446151363
calados -11.6901011343838
calamares -12.3782855256016
calatorao -12.3782855256016
calceta -12.3782855256016
calcetín -12.3782855256016
calcografía -12.3782855256016
calcula -10.0846512631276
calculaba -12.3782855256016
calculado -12.3782855256016
calcular -10.1899007848345
calculou -12.3782855256016
caldeira -12.3782855256016
caldo -12.3782855256016
calefacción -10.0846512631276
calendario -10.0846512631276
calendarios -12.3782855256016
cales -9.61502232944613
caletra -12.3782855256016
calidade -8.38072086956738
calidades -12.3782855256016
california -11.6901011343838
callos -10.3075450953745
calma -11.286295777694
calor -12.3782855256016
calorífico -12.3782855256016
calquera -8.45621416451991
calumnias -12.3782855256016
calvario -12.3782855256016
calzado -10.4408981554083
camacho -10.9994446151363
camariñas -12.3782855256016
camarote -12.3782855256016
camaróns -12.3782855256016
cambados -11.6901011343838
cambia -11.286295777694
cambiaba -10.3075450953745
cambiado -12.3782855256016
cambian -11.6901011343838
cambiando -11.6901011343838
cambiar -10.3075450953745
cambiaria -12.3782855256016
cambiarios -12.3782855256016
cambiaron -11.6901011343838
cambiará -12.3782855256016
cambiaría -12.3782855256016
cambie -11.6901011343838
cambio -7.94546695982548
cambio_de_hora -12.3782855256016
cambios -9.25230695240747
cambiou -11.286295777694
cambre -12.3782855256016
