esteróides -11.5942590375197
estes -8.13816101439109
esteve -8.77040796196509
esticadores -11.5942590375197
esticam -11.5942590375197
estilo -9.99277345327609
estilos -10.5022692896121
estimado -11.5942590375197
estimam -11.5942590375197
estimasse -11.5942590375197
estimativa -11.5942590375197
estimativas -11.5942590375197
estimulantes -11.5942590375197
estimular -10.9060746463019
estimulação -10.5022692896121
estipulados -11.5942590375197
estipulava -11.5942590375197
estirpe -10.9060746463019
estivais -11.5942590375197
estival -11.5942590375197
estivemos -11.5942590375197
estiver -10.9060746463019
estiveram -10.5022692896121
estiverem -11.5942590375197
estivesse -9.99277345327609
estoicismo -11.5942590375197
estou -10.2154181270544
estrada -9.20540541763827
estradas -10.9060746463019
estragam -11.5942590375197
estrangeira -10.5022692896121
estrangeiras -10.9060746463019
estrangeiro -9.11846973228097
estrangeiros -9.11846973228097
estranhar -11.5942590375197
estranho -10.2154181270544
estranhos -10.5022692896121
estrasburgo -11.5942590375197
estratégia -9.65687166732636
estratégias -11.5942590375197
estratégica -10.9060746463019
estratégico -11.5942590375197
estratégicos -11.5942590375197
estreante -11.5942590375197
estrear -11.5942590375197
estreia -9.30062477504573
estreita -10.9060746463019
estreitamento -11.5942590375197
estreito -11.5942590375197
estrela -10.9060746463019
estrela_de_a_amadora -11.5942590375197
estrelas -10.2154181270544
estreou -10.9060746463019
estritamente -10.9060746463019
estrondo -11.5942590375197
estrutura -8.89549272272749
estruturais -10.9060746463019
estrutural -11.5942590375197
estruturas -9.65687166732636
estuda -10.9060746463019
estudadas -11.5942590375197
estudado -10.9060746463019
estudante -9.81078461982574
estudantes -8.96443800802394
estudantil -11.5942590375197
estudo -8.83099584136424
estudos -9.65687166732636
estupefacientes -11.5942590375197
estupefacção -11.5942590375197
estupor -11.5942590375197
está -6.71378505500766
estádio -9.99277345327609
estádio_1º_de_maio -11.5942590375197
estádio_de_as_antas -11.5942590375197
estádio_de_são_luiz -11.5942590375197
estádio_nacional -11.5942590375197
estágio -11.5942590375197
estágios -10.9060746463019
estátua -10.9060746463019
estávamos -10.2154181270544
estáveis -11.5942590375197
estável -11.5942590375197
estão -7.52650244730378
estéreo -10.9060746463019
estética -10.2154181270544
estéticas -11.5942590375197
estéticos -11.5942590375197
estímulo -11.5942590375197
estúdio -11.5942590375197
estúdios -10.9060746463019
estúpida -11.5942590375197
esvaziamento -10.9060746463019
esvaziando -11.5942590375197
esvaziava -11.5942590375197
esvoaçam -10.9060746463019
eta -10.9060746463019
etapa -9.99277345327609
etapas -10.9060746463019
etarras -11.5942590375197
etc. -9.40587429675261
etem -11.5942590375197
eterna -10.9060746463019
eternos -11.5942590375197
etiqueta -11.5942590375197
etrsu -11.5942590375197
etária -11.5942590375197
etíope -10.9060746463019
etíopes -11.5942590375197
eu -8.04857563340629
eu,_feuerbach -11.5942590375197
eua -8.60797721977722
eucaliptal -11.5942590375197
euforia -11.5942590375197
eunice_muñoz -11.5942590375197
eurico_de_melo -11.5942590375197
euro -11.5942590375197
eurocapital -10.5022692896121
eurodeputado -11.5942590375197
europa -8.60797721977722
europa_ocidental -11.5942590375197
europeia -9.11846973228097
europeias -10.5022692896121
europeu -9.52351860729259
europeus -9.11846973228097
europeísta -11.5942590375197
europol -11.5942590375197
europália_91 -11.5942590375197
euskadi -11.5942590375197
evacuem -11.5942590375197
evadiram -11.5942590375197
evangélicas -11.5942590375197
evaporava -11.5942590375197
evasivas -11.5942590375197
evento -10.5022692896121
eventos -10.9060746463019
eventuais -10.5022692896121
eventual -10.5022692896121
eventualidade -11.5942590375197
eventualmente -10.2154181270544
evidencia -11.5942590375197
evidenciar -11.5942590375197
evidente -9.99277345327609
evidentes -11.5942590375197
evidência -10.9060746463019
evitado -11.5942590375197
evitando -11.5942590375197
evitar -9.11846973228097
evitem -10.9060746463019
evitou -10.9060746463019
evoca -11.5942590375197
evocado -11.5942590375197
evocando -11.5942590375197
evocou -10.9060746463019
evoluir -11.5942590375197
evolução -9.81078461982574
evoluções_demográficas:_dimensões_éticas_e_pastorais -11.5942590375197
ex-aiplf -11.5942590375197
ex-bloco -11.5942590375197
ex-comandante -11.5942590375197
ex-comissário -10.9060746463019
ex-controlador -11.5942590375197
ex-deputado -11.5942590375197
ex-empresário -11.5942590375197
ex-esgueira -11.5942590375197
ex-governador -11.5942590375197
ex-jogador -11.5942590375197
ex-jornalista -10.9060746463019
ex-jugoslávia -10.9060746463019
ex-militante -11.5942590375197
ex-ministro -10.5022692896121
ex-ministério_de_a_segurança_de_estado -11.5942590375197
ex-nazi -11.5942590375197
ex-número -11.5942590375197
ex-prefeita -11.5942590375197
ex-presidente -10.9060746463019
ex-primeiro-ministro -11.5942590375197
ex-próximo -11.5942590375197
ex-rda -11.5942590375197
ex-república -11.5942590375197
ex-sportinguista -11.5942590375197
ex-união_soviética -11.5942590375197
ex-vice-presidente -11.5942590375197
ex-vice-primeiro-ministro -11.5942590375197
ex-árbitro -10.9060746463019
exacerbados -11.5942590375197
exacta -10.9060746463019
exactamente -9.99277345327609
exactas -11.5942590375197
exagerou -11.5942590375197
exame -10.9060746463019
exames -11.5942590375197
examinar -11.5942590375197
exaustivo -11.5942590375197
exaustos -11.5942590375197
exaustão -11.5942590375197
excedente -9.99277345327609
excelente -9.65687166732636
excelentes -10.9060746463019
excelência -10.5022692896121
excentricidade -11.5942590375197
excepcionalmente -11.5942590375197
excepto -11.5942590375197
exceptuando -11.5942590375197
excepção -9.81078461982574
excepções -11.5942590375197
excessiva -10.9060746463019
excessivamente -11.5942590375197
excessivas -10.9060746463019
excessos -10.9060746463019
excitou -11.5942590375197
excluindo -10.9060746463019
excluiu -11.5942590375197
exclusiva -10.9060746463019
exclusivamente -10.5022692896121
exclusivistas -11.5942590375197
exclusivo -10.2154181270544
exclusão -10.9060746463019
excluída -10.9060746463019
excluído -11.5942590375197
excluídos -10.9060746463019
excrementos -11.5942590375197
excursões -11.5942590375197
executadas -11.5942590375197
executado -11.5942590375197
executar -11.5942590375197
executivo -9.30062477504573
executores -11.5942590375197
execução -10.5022692896121
execuções -10.9060746463019
exemplar -10.9060746463019
exemplares -10.9060746463019
exemplarmente -11.5942590375197
exemplificar -11.5942590375197
exemplo -8.27164777910084
exemplos -10.2154181270544
exercer -11.5942590375197
exercício -9.81078461982574
exercícios -11.5942590375197
exibia -11.5942590375197
exibicionista -10.9060746463019
exibidores -11.5942590375197
exibir -11.5942590375197
exibição -9.65687166732636
exibições -11.5942590375197
exige -9.99277345327609
exigem -9.81078461982574
exigentes -11.5942590375197
exigiam -11.5942590375197
exigidas -11.5942590375197
exigindo -10.5022692896121
exigir -9.99277345327609
exigiram -10.9060746463019
exigirem -10.9060746463019
exigiu -11.5942590375197
exiguidade -11.5942590375197
exigência -10.2154181270544
exigências -10.5022692896121
exilado -11.5942590375197
existe -8.96443800802394
existem -8.96443800802394
existencial -10.9060746463019
existente -11.5942590375197
existentes -9.99277345327609
existiam -10.5022692896121
existindo -11.5942590375197
existir -9.99277345327609
existira -11.5942590375197
existiram -11.5942590375197
existiu -11.5942590375197
existência -9.20540541763827
existências -11.5942590375197
exonerado -11.5942590375197
exorcizado -11.5942590375197
expansão -9.52351860729259
expectativa -11.5942590375197
expectativas -10.9060746463019
expedicionária -10.9060746463019
expedição -10.9060746463019
experiente -11.5942590375197
experientes -11.5942590375197
experimentais -11.5942590375197
experimental -10.9060746463019
experimentava -11.5942590375197
experiência -9.81078461982574
experiências -9.81078461982574
expiatório -11.5942590375197
expira -11.5942590375197
explica -9.03849107584845
explicada -10.9060746463019
explicamos -11.5942590375197
explicando -10.9060746463019
explicar -9.65687166732636
explicava -10.9060746463019
explicação -10.9060746463019
explicou -8.89549272272749
explodir -11.5942590375197
explorado -10.5022692896121
explorados -11.5942590375197
explorar -11.5942590375197
exploração -9.81078461982574
explorações -11.5942590375197
explosivos -10.9060746463019
explosão -9.99277345327609
explosões -9.99277345327609
explícitas -11.5942590375197
expo'98 -10.9060746463019
expo-2001 -11.5942590375197
expo-92 -11.5942590375197
expo-98 -10.5022692896121
exponencial -11.5942590375197
exportadoras -10.9060746463019
exportadores -11.5942590375197
exportação -10.2154181270544
exportações -9.99277345327609
exportou -11.5942590375197
expositor -11.5942590375197
expositores -11.5942590375197
exposição -8.89549272272749
exposições -10.2154181270544
exposta -11.5942590375197
expostas -11.5942590375197
expostos -11.5942590375197
expressa -11.5942590375197
expressionista -11.5942590375197
expressivas -11.5942590375197
expresso -10.9060746463019
expressos -11.5942590375197
expressão -10.2154181270544
expressões -10.9060746463019
exprime -10.9060746463019
exprimiu -11.5942590375197
expulsando -11.5942590375197
expulsão -9.81078461982574
expurgada -11.5942590375197
expõe -11.5942590375197
expõem -10.9060746463019
extensão -10.5022692896121
exterior -10.5022692896121
exteriores -10.9060746463019
exteriorizasse -11.5942590375197
extermínio -11.5942590375197
externa -10.5022692896121
externo -10.5022692896121
externos -11.5942590375197
extinguir -11.5942590375197
extinto -11.5942590375197
extinção -10.9060746463019
extra -11.5942590375197
extracto -11.5942590375197
extramuros -11.5942590375197
extraordinária -10.9060746463019
extraordinárias -10.2154181270544
extraordinário -11.5942590375197
extrapolados -11.5942590375197
extração -11.5942590375197
extrema -10.9060746463019
extrema-esquerda -11.5942590375197
extremamente -10.9060746463019
extremo -10.9060746463019
extremo-poste -11.5942590375197
extremos -11.5942590375197
exuberância -11.5942590375197
exumadas -11.5942590375197
exército -9.52351860729259
exércitos -11.5942590375197
exíguos -11.5942590375197
exílio -10.9060746463019
f._nuno_fernandes -11.5942590375197
f._ramada -11.5942590375197
fabricados -10.5022692896121
fabricam -11.5942590375197
fabricante -10.9060746463019
fabricar -11.5942590375197
fabrico -10.9060746463019
fabril -10.9060746463019
fabulosos -11.5942590375197
facciosa -11.5942590375197
face -8.65924421187252
face_value -11.5942590375197
faces -11.5942590375197
facetas -11.5942590375197
fachada -10.5022692896121
facho -11.5942590375197
faciais -11.5942590375197
facilidade -10.5022692896121
facilita -11.5942590375197
facilitado -11.5942590375197
facilitar -10.9060746463019
facilitou -11.5942590375197
facilmente -10.5022692896121
faconteceu -11.5942590375197
facto -7.56098267732937
factores -9.81078461982574
factos -9.52351860729259
facturação -10.2154181270544
faculdade -10.5022692896121
faculdade_de_ciências_de_a_universidade_de_lisboa -11.5942590375197
faculdade_de_letras_de_lisboa -10.9060746463019
faculdades -11.5942590375197
fadistas -11.5942590375197
fado -10.2154181270544
fados -10.9060746463019
fados_d'aquém -11.5942590375197
fados_d'aquém_e_d'além-mar -11.5942590375197
fafe -11.5942590375197
faial -11.5942590375197
faint_object_spectrograph -11.5942590375197
fairline -11.5942590375197
faixa -10.9060746463019
faixas -11.5942590375197
fala -9.20540541763827
falada -11.5942590375197
falado -10.9060746463019
falam -9.81078461982574
falamos -11.5942590375197
falando -10.5022692896121
falar -8.60797721977722
falar_claro -11.5942590375197
falaram -10.9060746463019
falava -11.5942590375197
falavam -11.5942590375197
fale -11.5942590375197
falecido -10.9060746463019
falecimento -11.5942590375197
falei -10.9060746463019
falem -11.5942590375197
falhar -10.9060746463019
falharem -11.5942590375197
falhas -11.5942590375197
falhou -11.5942590375197
falo -11.5942590375197
falou -9.81078461982574
falsa -10.9060746463019
falsas -10.9060746463019
falseiam -11.5942590375197
falsifica -11.5942590375197
falsificado -11.5942590375197
falsificação -10.9060746463019
falso -10.2154181270544
falsos -10.5022692896121
falta -8.46828046432559
faltam -10.9060746463019
faltas -11.5942590375197
faltava -10.9060746463019
faltou -10.9060746463019
falácia -11.5942590375197
falácias -11.5942590375197
fama -11.5942590375197
famalicense -10.9060746463019
famalicão -9.81078461982574
familiar -9.99277345327609
familiares -10.9060746463019
famintos -11.5942590375197
famosa -10.9060746463019
famoso -10.2154181270544
famosos -11.5942590375197
família -9.40587429675261
famílias -9.81078461982574
fan-farra -11.5942590375197
fanny -11.5942590375197
fantasia -11.5942590375197
fantasma -10.2154181270544
far-west -11.5942590375197
far_eastern_economic_review -11.5942590375197
faraónica -11.5942590375197
fardado -10.9060746463019
fardos -10.9060746463019
farense -11.5942590375197
faria -11.5942590375197
farinha -10.9060746463019
farmacológica -11.5942590375197
farmacêutica -11.5942590375197
faro -10.5022692896121
fartos -11.5942590375197
fará -9.99277345327609
farão -10.9060746463019
fascinadas -11.5942590375197
fascinante -10.2154181270544
fase -8.51271247283449
faseada -11.5942590375197
fases -11.5942590375197
fasquia -11.5942590375197
fastidioso -11.5942590375197
fatacil -11.5942590375197
fatalmente -11.5942590375197
fatia -10.9060746463019
fatias -11.5942590375197
fato -11.5942590375197
fato-macaco -11.5942590375197
fauna -11.5942590375197
fausto -10.9060746463019
favor -9.40587429675261
favorece -10.9060746463019
favorecer -10.9060746463019
favorecido -11.5942590375197
favoritas -11.5942590375197
favorito -10.2154181270544
favoritos -10.9060746463019
favoráveis -10.9060746463019
favorável -10.2154181270544
fax -9.81078461982574
faxes -11.5942590375197
faxina -11.5942590375197
faz -8.46828046432559
fazem -9.30062477504573
fazemos -11.5942590375197
fazendo -9.99277345327609
fazer -7.47691370601107
fazerem -11.5942590375197
fazia -9.20540541763827
faziam -11.5942590375197
fazê -10.9060746463019
faça -10.9060746463019
façam -11.5942590375197
faço -10.2154181270544
fbi -11.5942590375197
fc_porto -8.51271247283449
fccn -10.9060746463019
fda -11.5942590375197
febre -10.2154181270544
fecha -11.5942590375197
fechado -10.5022692896121
fechados -11.5942590375197
fechaduras -11.5942590375197
fechar -10.5022692896121
fecharam -10.5022692896121
fechava -11.5942590375197
fecho -10.9060746463019
fechou -10.2154181270544
fecundidade -11.5942590375197
federal -10.9060746463019
federalista -11.5942590375197
federação -10.5022692896121
federação_de_andebol -11.5942590375197
federação_internacional_de_o_automóvel -11.5942590375197
federação_nacional_de_professores -11.5942590375197
federação_portuguesa_de_andebol -11.5942590375197
federação_portuguesa_de_futebol -10.9060746463019
federico_garcia_lorca -11.5942590375197
feels_like_rain -11.5942590375197
fef -11.5942590375197
feia -11.5942590375197
feijão -11.5942590375197
feio -11.5942590375197
feira -9.81078461982574
feira_de_artesanato_,_turismo_,_agricultura_,_comércio_e_indústria -11.5942590375197
feira_de_s._mateus -11.5942590375197
feira_de_são_joão -10.9060746463019
feiras -11.5942590375197
feita -8.83099584136424
feitas -9.03849107584845
feito -8.38493362348333
feitos -9.81078461982574
feitura -11.5942590375197
felicidade -10.5022692896121
felipe_gonzalez -11.5942590375197
felipe_gonzález -10.9060746463019
feliz -10.5022692896121
felizes -10.9060746463019
feltro -11.5942590375197
feminina -10.5022692896121
femininas -11.5942590375197
femininos -11.5942590375197
fenprof -10.9060746463019
fense -10.9060746463019
fenómeno -10.5022692896121
fenómenos -11.5942590375197
fera -10.5022692896121
fera_ferida -10.9060746463019
fere -11.5942590375197
feriado -10.2154181270544
feriados -11.5942590375197
ferid_boughedir -11.5942590375197
ferida -11.5942590375197
feridas -11.5942590375197
ferido -10.9060746463019
feridos -10.2154181270544
ferimentos -11.5942590375197
fermat -11.5942590375197
fernanda -11.5942590375197
fernanda_pinto_rodrigues -11.5942590375197
fernanda_ribeiro -11.5942590375197
fernandes_thomaz -11.5942590375197
fernando -11.5942590375197
fernando_couto -11.5942590375197
fernando_gomes -11.5942590375197
fernando_ká -10.9060746463019
fernando_mamede -11.5942590375197
fernando_neves -11.5942590375197
fernando_nogueira -11.5942590375197
fernando_pessoa -11.5942590375197
fernando_pessoa_'coração_despedaçado' -11.5942590375197
fernando_santos -11.5942590375197
fernão_ferro -10.5022692896121
ferocidade -11.5942590375197
ferragens -11.5942590375197
ferramentas -11.5942590375197
ferrari -11.5942590375197
ferreira_de_almeida -11.5942590375197
ferro -11.5942590375197
ferro_rodrigues -10.9060746463019
ferrovias -11.5942590375197
ferroviárias -11.5942590375197
fertilizante -11.5942590375197
ferver -11.5942590375197
fervorosamente -11.5942590375197
festa -9.52351860729259
festas -10.9060746463019
festejos -10.9060746463019
festinha -11.5942590375197
festivais -10.9060746463019
festival -10.5022692896121
festival_de_cinema_de_locarno -11.5942590375197
festival_de_tunas -11.5942590375197
festival_internacional_de_teatro_de_almada -11.5942590375197
festivos -11.5942590375197
festróia -11.5942590375197
fetais -11.5942590375197
fetal -10.9060746463019
fevereiro -9.03849107584845
feytor_pinto -11.5942590375197
fez -7.9403913448543
fia -11.5942590375197
fiasco -11.5942590375197
fibra -11.5942590375197
fibras -11.5942590375197
fica -9.81078461982574
ficado -9.81078461982574
ficam -9.81078461982574
ficamos -10.5022692896121
ficando -10.2154181270544
ficar -9.65687166732636
ficaram -9.99277345327609
ficarem -11.5942590375197
ficaria -10.2154181270544
ficariam -10.9060746463019
ficará -10.5022692896121
ficarão -10.9060746463019
ficaríamos -11.5942590375197
ficasse -11.5942590375197
ficava -10.9060746463019
ficha -11.5942590375197
ficheiros -10.9060746463019
ficou -8.55921085351595
fictício -11.5942590375197
ficámos -11.5942590375197
ficção -11.5942590375197
fide -10.9060746463019
fidel_castro -11.5942590375197
fidel_de_castro -11.5942590375197
figo -11.5942590375197
figueira_de_a_foz -10.9060746463019
figueiredo -10.9060746463019
figura -9.81078461982574
figuram -11.5942590375197
figurar -11.5942590375197
figuras -10.5022692896121
fil -10.9060746463019
fila -11.5942590375197
filas -11.5942590375197
filatelia -11.5942590375197
filha -9.99277345327609
filhas -11.5942590375197
filho -8.89549272272749
filhos -9.81078461982574
filiados -11.5942590375197
filipa_cavalleri -11.5942590375197
filipa_ferrão -11.5942590375197
filipe_arriaga -11.5942590375197
filipe_ochoa -11.5942590375197
filliou -11.5942590375197
filma -11.5942590375197
filmada -11.5942590375197
filmado -11.5942590375197
filmagens -11.5942590375197
filme -8.77040796196509
filmes -8.77040796196509
filosófica -10.9060746463019
filtros -10.9060746463019
filão -11.5942590375197
filósofo -11.5942590375197
filões -11.5942590375197
fim -7.89039342896889
fim-de-semana -9.81078461982574
fim_de_semana -11.5942590375197
fina -11.5942590375197
finais -9.99277345327609
final -7.79732468106802
final-four -11.5942590375197
finalidade -11.5942590375197
finalista -10.9060746463019
finalistas -10.2154181270544
finalizar -11.5942590375197
finalmente -9.11846973228097
finalíssima -10.9060746463019
financeira -9.81078461982574
financeiras -10.2154181270544
financeiro -10.2154181270544
financeiros -9.99277345327609
financiamento -9.65687166732636
financiamentos -10.9060746463019
financiar -11.5942590375197
finanças -9.20540541763827
finas -10.9060746463019
finda -10.9060746463019
fingindo -11.5942590375197
finlandês -11.5942590375197
fino -11.5942590375197
fins -10.2154181270544
fique -11.5942590375197
fiquei -11.5942590375197
fiquem -11.5942590375197
firma -10.5022692896121
firmada -11.5942590375197
firmeza -11.5942590375197
firmino -11.5942590375197
fiscais -10.2154181270544
fiscal -10.2154181270544
fiscalidade -11.5942590375197
fiscaliza -11.5942590375197
fiscalizam -11.5942590375197
fiscalizar -11.5942590375197
fiscalização -10.5022692896121
fisco -10.5022692896121
fiseha_destta -11.5942590375197
fish -11.5942590375197
fisicamente -11.5942590375197
fisiológica -11.5942590375197
fisionomia -11.5942590375197
fiske -11.5942590375197
fita -11.5942590375197
fixa -11.5942590375197
fixadas -11.5942590375197
fixado -11.5942590375197
fixados -11.5942590375197
fixar -10.9060746463019
fixava -11.5942590375197
fixo -11.5942590375197
fixámos -11.5942590375197
fiz -11.5942590375197
fizemos -10.9060746463019
fizer -11.5942590375197
fizera -10.9060746463019
fizeram -9.11846973228097
fizesse -11.5942590375197
fiéis -10.2154181270544
flagelo -11.5942590375197
flagrantemente -11.5942590375197
flagstad -11.5942590375197
flamengo -11.5942590375197
flanco -11.5942590375197
flechas -11.5942590375197
flexibilidade -11.5942590375197
flexíveis -11.5942590375197
flexível -11.5942590375197
floor -11.5942590375197
flor -11.5942590375197
florbela -11.5942590375197
florbela_espanca -11.5942590375197
flores -10.9060746463019
florescentes -11.5942590375197
florestas -11.5942590375197
florida -11.5942590375197
fluorescente -11.5942590375197
fluorescentes -11.5942590375197
flushing_meadow -11.5942590375197
flutuações -11.5942590375197
fly -11.5942590375197
flórida -11.5942590375197
fm_radical -11.5942590375197
fmi -9.65687166732636
fnac -11.5942590375197
fne -10.9060746463019
fnm -11.5942590375197
foda -11.5942590375197
foda_de_morte -11.5942590375197
fofa -11.5942590375197
foge -10.5022692896121
fogo -10.2154181270544
fogos -11.5942590375197
fogueira -10.9060746463019
foi -5.85797422946127
folha -11.5942590375197
folhas -11.5942590375197
folhetim -11.5942590375197
folheto -11.5942590375197
folheávamos -11.5942590375197
fome -10.2154181270544
fomentado -11.5942590375197
fomentar -11.5942590375197
fomos -11.5942590375197
fontanários -10.9060746463019
fonte -9.81078461982574
fonte_de_a_telha -11.5942590375197
fontes -9.99277345327609
football -11.5942590375197
for -9.03849107584845
fora -7.89039342896889
fora-da-lei -11.5942590375197
foram -7.13818631379493
forcei -11.5942590375197
ford_fiesta -11.5942590375197
forem -10.5022692896121
forma -7.57867912215112
formada -10.9060746463019
formado -10.2154181270544
formal -11.5942590375197
formalidades -11.5942590375197
formalismo -11.5942590375197
formalismos -11.5942590375197
formaliza -11.5942590375197
formalizado -11.5942590375197
formalmente -10.9060746463019
formam -11.5942590375197
formar -11.5942590375197
formas -9.99277345327609
formato -10.5022692896121
formatos -11.5942590375197
formação -9.20540541763827
formações -11.5942590375197
formigueiro -11.5942590375197
formol -11.5942590375197
formou -11.5942590375197
formuladas -11.5942590375197
formulados -10.9060746463019
fornece -10.5022692896121
fornecedor -11.5942590375197
fornecedora -10.9060746463019
fornecedores -10.9060746463019
fornecem -10.9060746463019
fornecer -11.5942590375197
fornecerem -11.5942590375197
fornecerão -11.5942590375197
fornecimento -11.5942590375197
forno -10.9060746463019
fornos -11.5942590375197
foro -11.5942590375197
forqueray -11.5942590375197
forragem -11.5942590375197
forte -9.03849107584845
fortemente -9.99277345327609
fortes -10.5022692896121
força -9.03849107584845
força_4 -11.5942590375197
força_aérea -10.9060746463019
força_aérea_portuguesa -11.5942590375197
forçadas -11.5942590375197
forçado -10.9060746463019
forçar -11.5942590375197
forças -9.11846973228097
forçoso -11.5942590375197
fosco -11.5942590375197
fossas -11.5942590375197
fosse -9.52351860729259
fossem -10.9060746463019
foto-finish -11.5942590375197
fotografa -11.5942590375197
fotografado -11.5942590375197
fotografia -9.40587429675261
fotografias -9.65687166732636
fotográficas -11.5942590375197
fotográfico -10.9060746463019
fotojornalista -10.9060746463019
fotógrafo -9.20540541763827
fotógrafos -11.5942590375197
fox -11.5942590375197
fox_mccloud -11.5942590375197
foyer -10.9060746463019
foz -10.5022692896121
foz_de_o_douro -11.5942590375197
fpa -11.5942590375197
fpf -11.5942590375197
fraca -10.5022692896121
fracasso -11.5942590375197
fraccionado -11.5942590375197
fraco -10.2154181270544
fractura -11.5942590375197
fracturas -10.9060746463019
fracturou -11.5942590375197
fragatas -11.5942590375197
fragilidades -11.5942590375197
fragilizado -11.5942590375197
fragmentos -11.5942590375197
francamente -11.5942590375197
france_3 -10.9060746463019
france_presse -11.5942590375197
francelos -10.9060746463019
francesa -9.11846973228097
francesas -10.9060746463019
franceses -9.65687166732636
franchisados -11.5942590375197
franciscanas -10.9060746463019
francisco_costa -10.9060746463019
francisco_fanhais -11.5942590375197
francisco_manso -11.5942590375197
francisco_paula_de_oliveira -11.5942590375197
francisco_sarsfield_cabral -11.5942590375197
franco-italiana -11.5942590375197
francos -10.2154181270544
francês -8.89549272272749
francófono -11.5942590375197
francófonos -11.5942590375197
frank_wells -11.5942590375197
frankfurt -10.2154181270544
franklim_torres -11.5942590375197
franqueza -11.5942590375197
franzina -11.5942590375197
frança -8.83099584136424
françois_couperin -11.5942590375197
fraquejam -11.5942590375197
fraquejando -11.5942590375197
frase -9.81078461982574
fraser -11.5942590375197
frases -11.5942590375197
fratricida -11.5942590375197
fraude -11.5942590375197
fraudes -11.5942590375197
fraústo_de_a_silva -10.9060746463019
freddy_pharkas -11.5942590375197
frederick_wiseman -11.5942590375197
frederico_cunha -11.5942590375197
frederico_viegas -11.5942590375197
frederik_willem_de_klerk -11.5942590375197
fredéric_adam -11.5942590375197
freguesia -9.65687166732636
frei_bento_domingues -11.5942590375197
freira -11.5942590375197
frenesim -11.5942590375197
freneticamente -10.9060746463019
frente -8.51271247283449
frente_nacional -11.5942590375197
frente_polisário -11.5942590375197
frente_popular_de_libertação_de_a_palestina -11.5942590375197
frentes -10.9060746463019
frentzen -11.5942590375197
frequentada -11.5942590375197
frequentadas -11.5942590375197
frequentador -11.5942590375197
frequentava -11.5942590375197
frequentemente -11.5942590375197
frequentes -10.5022692896121
frequência -10.9060746463019
fresco -11.5942590375197
frescura -10.9060746463019
fretados -11.5942590375197
freático -11.5942590375197
friburgo -11.5942590375197
frio -10.5022692896121
friso -11.5942590375197
frisou -11.5942590375197
fritas -11.5942590375197
front-office -11.5942590375197
frontal -11.5942590375197
fronteira -9.81078461982574
fronteiras -10.2154181270544
fronteiriça -11.5942590375197
fronteiriço -11.5942590375197
frota -11.5942590375197
fruição -11.5942590375197
frustrante -11.5942590375197
frustração -10.9060746463019
frutos -10.9060746463019
frágil -11.5942590375197
frívola -11.5942590375197
fs-dealer -11.5942590375197
ftp -11.5942590375197
ftse-100 -11.5942590375197
fuck -11.5942590375197
fuentes -11.5942590375197
fuga -9.99277345327609
fugas -10.9060746463019
fugaz -11.5942590375197
fugazes -11.5942590375197
fugido -10.9060746463019
fugir -10.5022692896121
fugiram -11.5942590375197
fui -9.40587429675261
fulano -11.5942590375197
fulcral -11.5942590375197
fulgor -11.5942590375197
fulminante -11.5942590375197
fuma -11.5942590375197
fumada -11.5942590375197
fumadores -9.81078461982574
fumar -10.9060746463019
fumo -9.99277345327609
funchal -11.5942590375197
funciona -10.2154181270544
funcionado -11.5942590375197
funcionalidade -11.5942590375197
funcionam -11.5942590375197
funcionamento -9.40587429675261
funcionar -11.5942590375197
funcionará -11.5942590375197
funcionava -11.5942590375197
funcionou -10.9060746463019
funcionário -9.81078461982574
funcionários -10.2154181270544
fundado -10.9060746463019
fundador -10.9060746463019
fundadora -11.5942590375197
fundadores -11.5942590375197
fundamentais -10.5022692896121
fundamental -9.99277345327609
fundamentalista -10.9060746463019
fundamentalistas -11.5942590375197
fundamentalmente -11.5942590375197
fundamentação -11.5942590375197
fundando -11.5942590375197
fundaram -11.5942590375197
fundas -11.5942590375197
fundação -11.5942590375197
fundação_de_as_descobertas -11.5942590375197
fundação_gulbenkian -11.5942590375197
fundação_luso-brasileira_para_o_desenvolvimento_de_a_língua_portuguesa -11.5942590375197
fundem -11.5942590375197
fundo -8.89549272272749
fundo_de_fomento_de_a_habitação -11.5942590375197
fundo_de_regularização_de_a_dívida_pública -10.9060746463019
fundo_monetário_internacional -10.9060746463019
fundos -8.713282209185
funerárias -10.9060746463019
função -9.20540541763827
funções -8.96443800802394
fura -11.5942590375197
furiosos -11.5942590375197
furos -11.5942590375197
furto -11.5942590375197
fusão -11.5942590375197
futebol -8.51271247283449
futebolista -11.5942590375197
futebolistas -10.2154181270544
futura -10.5022692896121
futuramente -11.5942590375197
futuras -10.9060746463019
futurista -11.5942590375197
futuro -8.96443800802394
futuros -10.2154181270544
fuzeta_de_a_ponte -11.5942590375197
fá -11.5942590375197
fábrica -9.81078461982574
fábrica_de_a_cerâmica -11.5942590375197
fábrica_de_a_telha -11.5942590375197
fábricas -10.5022692896121
fáceis -10.9060746463019
fácil -10.2154181270544
fármacos -11.5942590375197
fátima -11.5942590375197
fátima_morna -11.5942590375197
fã -11.5942590375197
fãs -11.5942590375197
fé -10.5022692896121
félix_mantilla -10.9060746463019
férias -9.81078461982574
férrea -11.5942590375197
férreo -11.5942590375197
fértil -11.5942590375197
fê -11.5942590375197
física -9.99277345327609
físico -11.5942590375197
fórmula -11.5942590375197
fórmula_1 -11.5942590375197
fórmula_3000 -11.5942590375197
