ncos 13 AQ0MP00 4 NCMP000 9
mitiva 2 NCFS000 2
otaria 3 NCFS000 3
olhido 5 VMP00SM 5
ficando 5 VMG0000 5
ivres 3 AQ0CP00 3
antar 7 VMN0000 7
uase 40 RG 40
giana 2 AQ0FS00 2
tacto 7 NCMS000 7
ngua 4 NCFS000 4
recusou 3 VMIS3S0 3
imónia 5 NCFS000 5
eições 18 NCFP000 17
ilusão 3 NCFS000 3
sempre 58 RG 58
egais 3 AQ0CP00 3
iminação 3 NCFS000 3
ovincial 2 AQ0MS00 1 NCCS000 1
ovidades 2 NCFP000 2
idatos 8 NCMP000 8
lelo 2 AQ0MS00 1 NCMS000 1
suspensa 5 VMP00SF 5
spo 6 NCMS000 4
trada 42 NCFS000 37 VMP00SF 4
tir 91 VMN0000 88
nio 43 NCMS000 32
egando 2 VMG0000 2
técnicas 4 NCFP000 2 AQ0FP00 2
jogada 3 NCFS000 3
ornece 3 VMIP3S0 3
gatória 3 AQ0FS00 3
batentes 2 NCCP000 2
tornado 3 VMP00SM 3
vestigar 2 VMN0000 2
sgotadas 3 VMP00PF 3
liado 3 VMP00SM 3
esas 61 NCFP000 39 VMP00PF 2 AQ0FP00 19
ançou 8 VMIS3S0 8
aérea 6 AQ0FS00 3
podia 5 VMII3S0 5
atista 2 AQ0CS00 1
fraca 3 AQ0FS00 3
testo 7 NCMS000 7
critores 3 NCMP000 3
temas 18 NCMP000 18
inoria 2 NCFS000 2
lhado 7 AQ0MS00 1 VMP00SM 5
itude 19 NCFS000 19
bar 16 NCMS000 5 VMN0000 10
nerente 2 AQ0CS00 2
teontem 10 RG 10
ócios 16 NCMP000 16
rolada 5 VMP00SF 5
stema 23 NCMS000 23
obertura 4 NCFS000 4
atende 2 VMIP3S0 2
dez 31 NCFS000 5
lhados 4 VMP00PM 3 NCMP000 1
dispõe 3 VMIP3S0 3
calor 3 NCMS000 3
roquino 2 AQ0MS00 1 NCMS000 1
ensos 3 AQ0MP00 1 VMP00PM 1 NCMP000 1
director 12 NCMS000 12
vavam 2 VMII3P0 2
onsultas 3 NCFP000 3
acumulam 2 VMIP3P0 2
entando 10 VMG0000 10
fica 65 VMIP3S0 19 AQ0FS00 16
campeãs 2 NCFP000 2
cebispo 2 NCMS000 2
stitutas 2 NCFP000 2
ensas 4 VMP00PF 3 AQ0FP00 1
ntiga 5 NCFS000 1 AQ0FS00 3
ntinua 32 VMIP3S0 32
eseta 7 NCFS000 1 NCCS000 6
radicais 4 AQ0CP00 3 NCCP000 1
nsito 2 NCMS000 1
per 6 AQ0MS00 1 AQ0CN00 1 VMN0000 2
esta 171 NCFS000 8 VMIP3S0 13 AQ0FS00 1
nue 4 AQ0CS00 1 VMSP3S0 3
assadas 2 VMP00PF 2
erais 6 AQ0CP00 5 NCFP000 1
uchos 3 NCMP000 3
orrupção 2 NCFS000 2
eação 4 NCFS000 4
cinas 4 NCFP000 4
. 3687 NCFS000 38 RG 2 NCFP000 5 NCMP000 1 NCMS000 11
rlandês 3 NCMS000 3
acional 79 NCFS000 1 AQ0CS00 54 NCCS000 1 NCMS000 1
ndimento 7 NCMS000 7
órgão 5 NCMS000 5
rede 16 NCFS000 16
nou 41 VMIS3S0 41
odavia 3 RG 3
erros 3 NCMP000 3
ctriz 5 NCFS000 5
anada 6 NCFS000 5 VMP00SF 1
pica 2 AQ0FS00 2
vereador 3 NCMS000 3
itação 12 NCFS000 10
parência 2 NCFS000 2
pequenas 4 AQ0FP00 4
ontram 8 VMIP3P0 8
loquear 3 VMN0000 3
portou 3 VMIS3S0 3
sulta 5 NCFS000 1 VMIP3S0 4
sional 15 AQ0CS00 9 NCCS000 1
edita 4 VMIP3S0 4
juristas 3 NCMP000 1 NCCP000 2
ráfica 6 AQ0FS00 6
oferecem 3 VMIP3P0 3
reformar 2 VMN0000 2
tiro 4 NCMS000 4
fil 3 NCMS000 1
gem 149 NCFS000 133 AQ0CS00 2 VMIP3P0 11 NCMS000 2
rvindo 4 VMG0000 4
sarial 2 AQ0CS00 2
traste 4 NCMS000 4
dourado 2 VMP00SM 1
escia 2 VMII3S0 1
cífica 4 AQ0FS00 4
mbo 2 NCMS000 1
ueza 3 NCFS000 3
azo 14 NCMS000 14
combates 3 NCMP000 3
lássico 2 NCMS000 2
ctados 6 VMP00PM 5
vá 4 VMIP3S0 1 VMN0000 1
íodos 3 NCMP000 3
xecutivo 11 AQ0MS00 2 NCMS000 6
inadas 4 VMP00PF 4
rvios 7 AQ0MP00 3 NCMP000 4
ovela 2 NCFS000 2
rescido 4 VMP00SM 4
acordada 2 VMP00SF 2
leo 10 NCMS000 10
stigação 3 NCFS000 3
cedendo 3 VMG0000 3
avião 3 NCMS000 3
hora 28 NCFS000 28
hetes 2 NCMP000 2
uviu 2 VMIS3S0 2
lobais 2 AQ0CP00 2
espirar 2 VMN0000 2
colhidas 3 VMP00PF 3
ardado 3 VMP00SM 3
fetal 2 AQ0CS00 2
máximo 8 AQ0MS00 6 NCMS000 2
rotesto 7 NCMS000 7
sonhos 2 NCMP000 2
esto 25 AQ0MS00 2 NCMS000 23
jar 7 VMN0000 6
onfessa 2 VMIP3S0 2
fe 28 NCFS000 6 NCMS000 15
ubida 9 NCFS000 9
úva 2 NCFS000 2
stador 3 AQ0MS00 2
filhos 6 NCMP000 6
gião 22 NCFS000 22
tletas 6 NCCP000 6
tuense 2 AQ0CS00 2
ainéis 2 NCMP000 2
sentes 7 AQ0CP00 7
ntral 30 NCFS000 10 AQ0CS00 12
ficava 5 VMII1S0 1 VMII3S0 4
moço 8 NCMS000 8
nomias 3 NCFP000 3
nam 17 VMIP3P0 17
indicam 2 VMIP3P0 2
nvenção 2 NCFS000 2
sidera 18 VMIP3S0 18
guesas 13 AQ0FP00 13
ntantes 9 NCFP000 1 NCMP000 2 NCCP000 6
argas 5 NCFP000 5
oporto 4 NCMS000 4
ecíficas 3 AQ0FP00 3
endário 2 NCMS000 2
enas 85 RG 58 NCFP000 20 AQ0FP00 7
patrões 2 NCMP000 2
onga 4 VMIP3S0 1 AQ0FS00 3
cusados 4 VMP00PM 3 NCMP000 1
jectivo 20 AQ0MS00 1 NCMS000 19
segredos 2 NCMP000 2
identais 2 AQ0CP00 2
imensões 4 NCFP000 4
ncidente 3 AQ0CS00 1 NCMS000 2
imordial 2 AQ0CS00 2
talha 3 NCFS000 2
nhar 35 VMN0000 32
spojada 2 VMP00SF 2
ssimo 4 AQ0MS00 4
çado 18 AQ0MS00 1 NCMS000 4 VMP00SM 13
pois 146 RG 113
redos 2 NCMP000 2
bela 2 NCFS000 1
enviados 3 VMP00PM 3
ógica 14 NCFS000 4 AQ0FS00 7
ture 2 NCMS000 1
pidos 3 AQ0MP00 3
anco 20 NCMS000 16
regista 4 VMIP3S0 4
cenários 2 NCMP000 2
egrar 5 VMN0000 5
hefiada 2 VMP00SF 2
croatas 2 AQ0CP00 2
xcedente 5 NCMS000 5
rua 15 NCFS000 14 I 1
interior 14 NCMS000 13
vila 5 NCFS000 2
pense 4 VMSP3S0 4
ante 245 NCFS000 3 AQ0CS00 91 VMIP3S0 6 RG 16 NCCS000 27 NCMS000 29
dominam 2 VMIP3P0 2
cobrir 3 VMN0000 3
uardiões 2 NCMP000 2
encerrar 2 VMN0000 2
fície 2 NCFS000 2
cards 2 NCMP000 2
rguesa 2 AQ0FS00 2
ceptro 2 NCMS000 2
custa 4 NCFS000 1 VMIP3S0 3
religião 2 NCFS000 2
utoriza 2 VMIP3S0 2
icaram 8 VMIS3P0 8
egros 7 AQ0MP00 3 NCMP000 4
ctar 7 VMN0000 7
inimigos 2 NCMP000 2
ilhares 14 NCMP000 14
olvem 2 VMIP3P0 2
nviou 4 VMIS3S0 4
amatismo 2 NCMS000 2
orações 4 NCFP000 4
alcançou 4 VMIS3S0 4
oduz 2 VMIP3S0 2
reios 2 NCMP000 1
pirou 2 VMIS3S0 2
cktails 2 NCMP000 2
mexicano 2 NCMS000 1
izando 10 VMG0000 10
didade 2 NCFS000 2
a 18053 AQ0MP00 2 NCFS000 3176 AQ0CS00 62 VMIP3S0 760 AQ0MS00 10 RG 423 NCCS000 115 VMSP3S0 129 AQ0FS00 926 VMSP1S0 2 NCFP000 3 VMP00SF 537 I 2 NCMN000 1 NCMP000 5 VMII1S0 27 VMIC1S0 5 NCMS000 263 VMII3S0 408 VMIC3S0 100 AQ0FP00 2
subtis 3 AQ0CP00 3
anidade 3 NCFS000 3
esolver 12 VMN0000 12
oposição 16 NCFS000 16
lco 14 NCMS000 12
gredido 2 VMP00SM 2
ilhos 6 NCMP000 6
greve 8 NCFS000 6
solveu 2 VMIS3S0 2
uitos 39 NCMP000 4
sgressão 2 NCFS000 2
duzidos 4 VMP00PM 4
manece 2 VMIP3S0 2
quiatra 2 NCCS000 2
uisitos 2 NCMP000 2
on 69 NCFS000 2 NCMS000 1
oberania 3 NCFS000 2
fona 2 NCFS000 1 VMIP3S0 1
acientes 2 NCMP000 1 NCCP000 1
pitais 8 NCMP000 8
rmato 3 NCMS000 3
dom. 2 NCMS000 2
ubesse 2 VMSI3S0 2
ortes 16 AQ0CP00 3 NCFP000 4 NCMP000 7
ciso 11 AQ0MS00 10
ocupação 9 NCFS000 9
onstra 2 VMIP3S0 2
fusão 8 NCFS000 8
ensões 6 NCFP000 6
eves 6 AQ0CP00 1
hop 3 NCMS000 3
ressado 2 NCMS000 1 VMP00SM 1
talado 3 VMP00SM 3
boio 3 NCMS000 3
foi 313 VMIS3S0 313
lássicas 2 AQ0FP00 2
minário 2 NCMS000 2
espostas 4 NCFP000 4
ssora 4 NCFS000 2 AQ0FS00 2
crude 2 NCMS000 2
bufeiras 2 NCFP000 2
lmanos 4 AQ0MP00 2 NCMP000 2
ntuando 3 VMG0000 3
iculdade 4 NCFS000 4
94 22 NCMS000 1
vicção 4 NCFS000 4
faria 3 VMIC3S0 1
libertar 3 VMN0000 2
rosidade 2 NCFS000 2
tilharia 3 NCFS000 1 VMIC3S0 1
cerne 2 VMIP3S0 2
petiz 4 NCMS000 1
zadores 8 NCMP000 8
mos 238 AQ0MP00 14 VMII1P0 17 VMSP1P0 5 VMIS1P0 30 VMSI1P0 1 VMIF1P0 1 VMIP1P0 88 NCMP000 35 VMIC1P0 2
viando 2 VMG0000 2
eferiu 11 VMIS3S0 11
ntrações 2 NCFP000 2
utamento 4 NCMS000 4
moderna 4 AQ0FS00 2
suave 2 AQ0CS00 2
satélite 2 NCMS000 2
fleto 2 NCMS000 2
nesas 2 NCFP000 1 AQ0FP00 1
art 5 NCMS000 2
rítica 3 NCFS000 2 AQ0FS00 1
oximou 2 VMIS3S0 2
xas 26 NCFP000 22 NCCP000 2 AQ0FP00 1
ratona 4 NCFS000 4
lentes 3 AQ0CP00 3
vidro 2 NCMS000 2
mentada 3 VMP00SF 3
rovocou 4 VMIS3S0 4
avio 2 NCMS000 2
oais 3 AQ0CP00 3
amados 5 AQ0MP00 1 VMP00PM 3 NCMP000 1
sive 2 RG 2
roduzir 7 VMN0000 6
ciedades 2 NCFP000 2
asta 15 NCFS000 3 VMIP3S0 9 NCCS000 1 AQ0FS00 1 I 1
ntraves 2 NCMP000 2
ceberam 2 VMIS3P0 2
édita 2 AQ0FS00 2
tmos 2 NCMP000 2
ectos 34 AQ0MP00 1 VMP00PM 1 NCMP000 32
ajosa 2 AQ0FS00 2
correio 6 NCMS000 6
ctuar 5 VMN0000 5
denado 8 NCMS000 1 VMP00SM 7
cter 3 NCMS000 3
ertexto 2 NCMS000 2
face 19 NCFS000 19
careação 4 NCFS000 4
nversa 6 NCFS000 4 AQ0FS00 2
imado 4 NCMS000 1 VMP00SM 3
rez 3 NCFS000 1
tural 20 AQ0CS00 18 AQ0MS00 1
linhar 4 VMN0000 3
voaçam 2 VMIP3P0 2
cc 3 NCMP000 1
antando 2 VMG0000 2
aéreo 4 AQ0MS00 4
çaram 8 VMIS3P0 8
spreitar 2 VMN0000 2
xitocina 4 NCFS000 4
ercebia 2 VMII3S0 2
sme 8 NCMS000 1
iúva 2 NCFS000 2
tivistas 2 NCCP000 2
cipado 3 NCMS000 1 VMP00SM 2
verno 92 NCMS000 20
etário 23 AQ0MS00 2 NCMS000 20
ltado 19 NCMS000 16 VMP00SM 3
limentar 3 AQ0CS00 1 VMN0000 2
ent 5 NCMS000 4
pando 2 VMG0000 2
migos 8 NCMP000 8
ngleses 3 NCMP000 3
ansmitir 5 VMN0000 5
amentar 14 AQ0CS00 9 VMN0000 4
nferno 2 NCMS000 1
asto 6 AQ0MS00 1 NCMS000 3 VMP00SM 2
ivia 3 VMIP3S0 1 VMII1S0 1 VMII3S0 1
adeus 2 I 1 NCMS000 1
enceram 3 VMIS3P0 3
tion 6 NCFS000 2
radados 2 VMP00PM 2
dental 5 AQ0CS00 2
necem 2 VMIP3P0 2
irtude 2 NCFS000 2
sima 5 NCFS000 2 AQ0FS00 3
suem 3 VMIP3P0 3
digos 2 NCMP000 2
lhavam 3 VMII3P0 3
andares 3 NCMP000 3
agia 2 NCFS000 2
mistosos 2 AQ0MP00 1 NCMP000 1
sil 15 AQ0CS00 1
epto 3 NCMS000 2
astos 6 VMP00PM 1 NCMP000 4
aria 57 NCFS000 16 VMIC1S0 2 NCMS000 1 VMIC3S0 25
tatlo 2 NCMS000 2
screve 6 VMIP3S0 6
ngos 4 AQ0MP00 1
rcebispo 2 NCMS000 2
estirpe 2 NCFS000 2
passando 11 VMG0000 11
hefe 13 NCFS000 2 NCMS000 11
ático 21 AQ0MS00 19 NCMS000 2
alcula 3 VMIP3S0 3
ard 5 AQ0MS00 1 NCMS000 1
ectáculo 12 NCMS000 10
artidas 3 NCFP000 3
bol 34 NCMS000 29
rtados 3 VMP00PM 3
ovíncias 2 NCFP000 2
nosos 3 NCMP000 3
alemães 4 AQ0MP00 2 NCMP000 2
escrita 2 NCFS000 2
afé 3 NCMS000 3
fectados 3 VMP00PM 2
equência 22 NCFS000 22
onecos 2 NCMP000 2
caminho 17 NCMS000 16
cura 18 NCFS000 14 VMIP3S0 4
parada 3 VMP00SF 3
estudo 16 NCMS000 16
azê 2 VMIP3S0 1
ixes 2 NCMP000 2
sentar 16 VMN0000 14
judou 3 VMIS3S0 3
nçadas 3 VMP00PF 3
dades 143 NCFP000 139 NCMP000 1
rmitir 9 VMN0000 9
parado 9 VMP00SM 9
chava 2 VMII3S0 2
ográfico 2 AQ0MS00 2
nientes 7 AQ0CP00 5 NCMP000 2
imposto 4 NCMS000 1 VMP00SM 3
vência 6 NCFS000 6
rror 3 NCMS000 3
ftware 4 NCMS000 4
ntrole 3 NCMS000 3
truído 3 VMP00SM 3
aial 2 NCMS000 1
bonecos 2 NCMP000 2
digitais 3 AQ0CP00 3
firmada 5 VMP00SF 5
exame 2 NCMS000 2
etra 7 NCFS000 6 NCFP000 1
agentes 6 NCCP000 6
crito 6 NCMS000 1 VMP00SM 5
uial 3 AQ0CS00 2
acaba 5 VMIP3S0 5
rvio 2 AQ0MS00 2
mata 3 VMIP3S0 1 NCCS000 1
rvos 2 AQ0MP00 1 NCMP000 1
nados 25 VMP00PM 24 NCMP000 1
uada 10 AQ0FS00 1 VMP00SF 9
asses 2 NCMP000 1 NCMS000 1
dáver 2 NCMS000 2
partidos 12 NCMP000 12
dical 9 AQ0CS00 8
nalistas 26 AQ0CP00 3 NCFP000 1 NCCP000 22
apazes 4 AQ0CP00 4
elaborar 2 VMN0000 1
molhado 2 VMP00SM 2
jado 3 VMP00SM 2
antiga 5 NCFS000 1 AQ0FS00 3
planos 5 NCMP000 5
apé 2 NCMS000 1
xtos 7 NCMP000 7
stada 10 VMP00SF 10
teleiras 2 NCFP000 2
eixa 19 NCFS000 6 VMIP3S0 12
celência 3 NCFS000 3
gociado 2 VMP00SM 2
rotestar 2 VMN0000 2
respeito 11 NCMS000 11
zidas 3 VMP00PF 3
casada 3 VMP00SF 3
ntários 4 NCMP000 4
supor 3 VMN0000 3
mpla 3 VMIP3S0 1
luição 5 NCFS000 5
clarecer 5 VMN0000 5
ngiu 2 VMIS3S0 2
tadista 2 NCCS000 2
ivre 11 AQ0CS00 10
nço 13 VMIP1S0 2 NCMS000 7
tuar 11 VMN0000 11
scentou 10 VMIS3S0 10
oque 7 NCMS000 7
site 4 NCFS000 1 VMSP3S0 1 NCMS000 2
lui 9 VMIP3S0 9
espero 6 VMIP1S0 3 NCMS000 3
micas 9 NCFP000 1 AQ0FP00 8
erificar 2 VMN0000 1
lio 5 NCMS000 4
provado 4 VMP00SM 4
anhando 4 VMG0000 4
studado 2 VMP00SM 2
eptro 2 NCMS000 2
sonagem 2 NCMS000 2
ies 7 NCFP000 1 NCMP000 1
rrorismo 2 NCMS000 2
mero 32 AQ0MS00 1 NCMS000 31
patriota 3 NCCS000 3
cobertos 4 VMP00PM 4
gresso 23 NCMS000 17
regiões 12 NCFP000 12
entuam 2 VMIP3P0 2
proibir 2 VMN0000 2
eadores 3 NCMP000 3
cador 5 NCMS000 5
idência 20 NCFS000 20
citando 4 VMG0000 4
mbial 4 AQ0CS00 4
pécie 12 NCFS000 12
marítima 2 AQ0FS00 2
deiras 5 NCFP000 5
úngaros 4 AQ0MP00 1 NCMP000 3
tidos 26 VMP00PM 12 NCMP000 14
apoiam 2 VMIP3P0 2
outubro 7 NCMS000 7
retados 2 VMP00PM 2
positiva 3 NCFS000 1 AQ0FS00 2
ianismo 2 NCMS000 2
ceitam 2 VMIP3P0 2
retudo 16 RG 16
guardar 2 VMN0000 2
apatos 2 NCMP000 2
alvo 10 RG 1 NCMS000 8
ndizagem 2 NCFS000 2
remate 3 NCMS000 3
uplo 2 AQ0MS00 2
rdadeira 5 AQ0FS00 5
portados 2 VMP00PM 2
que 2433 AQ0CS00 1 VMSP3S0 2 NCMS000 40
petição 11 NCFS000 11
uturos 4 AQ0MP00 4
chilena 2 AQ0FS00 2
irigiram 2 VMIS3P0 2
encenada 2 VMP00SF 2
alargar 6 VMN0000 6
cartas 3 NCFP000 3
iano 38 AQ0MS00 17 NCMS000 17
gnífica 2 AQ0FS00 2
strou 6 VMIS3S0 6
remente 4 AQ0CS00 2 RG 2
áceis 2 AQ0CP00 2
upações 4 NCFP000 4
centivos 4 NCMP000 4
cionam 2 VMIP3P0 2
milhas 3 NCFP000 3
oncelhos 4 NCMP000 4
ografia 12 NCFS000 12
iparam 3 VMIS3P0 2
suntos 4 NCMP000 4
inicial 4 AQ0CS00 4
vou 27 VMIP1S0 4 VMIS3S0 23
sófica 2 AQ0FS00 2
disponha 2 VMSP3S0 2
trolada 4 VMP00SF 4
versível 2 AQ0CS00 2
parava 2 VMII3S0 2
conteúdo 2 NCMS000 2
rmou 54 VMIS3S0 54
mpeãs 2 NCFP000 2
speito 16 AQ0MS00 2 NCMS000 13 VMP00SM 1
membros 13 NCMP000 13
eridos 9 VMP00PM 9
poio 24 NCMS000 22
nfirmou 9 VMIS3S0 9
eficazes 3 AQ0CP00 3
olicitar 2 VMN0000 2
çadores 2 NCMP000 2
títulos 10 NCMP000 10
cero 3 AQ0MS00 3
cípios 9 NCMP000 9
aleiros 3 NCMP000 2
tuação 50 NCFS000 50
bases 7 NCFP000 7
dário 5 AQ0MS00 2 NCMS000 3
ontraste 4 NCMS000 4
inar 26 AQ0MS00 1 AQ0FS00 1 VMN0000 21
essam 3 VMIP3P0 3
sta 458 NCFS000 103 AQ0CS00 48 VMIP3S0 36 AQ0MS00 8 NCCS000 49 AQ0FS00 9 VMP00SF 25 I 1 NCMS000 3
eventos 2 NCMP000 2
sentada 9 VMP00SF 9
sinais 3 NCMP000 3
ísticas 8 NCFP000 6 AQ0FP00 2
iniana 4 AQ0FS00 4
ritânico 12 AQ0MS00 12
sustenta 5 VMIP3S0 5
bricam 2 VMIP3P0 2
iferia 2 NCFS000 2
oas 71 NCFP000 64 AQ0FP00 6
igou 3 VMIS3S0 3
umentado 2 AQ0MS00 1 VMP00SM 1
exprime 2 VMIP3S0 2
visiva 2 AQ0FS00 2
rónica 3 NCFS000 1 AQ0FS00 2
mentam 2 VMIP3P0 2
ubados 2 VMP00PM 2
esenta 21 VMIP3S0 21
mplo 33 AQ0MS00 1 NCMS000 32
upa 6 VMIP3S0 6
iram 60 VMSP3P0 4 VMIS3P0 52 VMIP3P0 1
elação 36 NCFS000 36
possa 11 VMSP3S0 11
onetária 2 AQ0FS00 1
pria 18 VMIP3S0 1 AQ0FS00 17
ídas 10 NCFP000 1 VMP00PF 9
uarto 10 AQ0MS00 1 NCMS000 1
inadores 3 NCMP000 3
mortes 3 NCFP000 3
enviado 5 NCMS000 3 VMP00SM 2
condidas 3 NCFP000 1 VMP00PF 2
license 2 NCCS000 2
aventura 4 NCFS000 3
reúne 6 VMIP3S0 6
ificam 2 VMIP3P0 2
orativa 2 AQ0FS00 2
arecia 5 VMII3S0 5
ecisivo 5 AQ0MS00 5
gativos 2 AQ0MP00 2
cães 3 NCMP000 3
tuída 4 VMP00SF 4
ip 3 NCMS000 1
zas 6 NCFP000 6
motor 8 AQ0MS00 1 NCMS000 7
nciou 18 VMIS3S0 18
acinha 2 AQ0FS00 2
lianas 2 AQ0FP00 2
brando 3 VMG0000 3
ulantes 3 NCMP000 1 NCCP000 2
vessa 4 VMIP3S0 4
iador 6 NCMS000 6
icará 4 VMIF3S0 4
avalo 3 NCMS000 3
aico 3 AQ0MS00 1 NCMS000 1
penhado 2 VMP00SM 2
porte 15 NCFS000 1 VMSP3S0 1 NCMS000 13
acto 74 AQ0MS00 1 NCMS000 72
houve 10 VMIS3S0 10
ioneiro 2 NCMS000 2
lgação 4 NCFS000 4
rdíaco 2 AQ0MS00 2
luídos 5 VMP00PM 5
ideia 21 NCFS000 21
óleo 5 NCMS000 5
são 420 NCFS000 279 VMIP3P0 138
rança 58 NCFS000 38
ficação 28 NCFS000 28
gravar 3 VMN0000 3
erdido 2 VMP00SM 2
áveis 38 AQ0CP00 29 NCMP000 1 NCCP000 8
quense 2 AQ0MS00 1 AQ0FS00 1
ntiu 12 VMIS3S0 12
agens 49 NCFP000 43 NCMP000 4 NCMS000 1 NCCP000 1
cuções 2 NCFP000 2
riou 8 VMIS3S0 8
guntar 2 VMN0000 2
gência 18 NCFS000 18
camarada 3 NCCS000 3
ntimento 2 NCMS000 2
ulações 5 NCFP000 5
sociação 6 NCFS000 5
mpostos 3 NCMP000 3
tarquia 15 NCFS000 15
pendido 2 VMP00SM 2
recia 6 VMII3S0 6
rdadeiro 5 AQ0MS00 5
mentares 5 AQ0CP00 3 NCCP000 2
guei 2 VMIS1S0 2
ecidir 4 VMN0000 4
lote 2 NCFS000 1 NCMS000 1
tizando 2 VMG0000 2
ncide 2 VMIP3S0 2
zaram 7 VMIS3P0 7
nciais 12 AQ0CP00 8 NCFP000 3 NCMP000 1
ónico 5 AQ0MS00 4
ionam 2 VMIP3P0 2
lias 12 NCFP000 12
novado 2 VMP00SM 2
cham 2 VMIP3P0 2
hecidos 6 VMP00PM 6
ranking 4 NCMS000 4
imagens 13 NCFP000 12 NCMS000 1
orense 8 AQ0CS00 3 NCCS000 3
stadas 5 VMP00PF 5
ande 68 AQ0CS00 59 VMSP3S0 1 AQ0FS00 1
iares 3 NCMP000 1 NCCP000 2
rmulados 2 VMP00PM 2
erguntou 6 VMIS3S0 6
minuiu 2 VMIS3S0 2
heques 2 NCMP000 2
conforme 3 RG 2
entados 6 VMP00PM 5 NCMP000 1
abrico 2 NCMS000 2
niana 4 AQ0FS00 4
rçada 2 VMP00SF 2
róides 2 NCMP000 2
avar 7 VMN0000 7
ermina 3 VMIP3S0 3
entavam 3 VMII3P0 3
biente 14 AQ0MS00 1 NCMS000 8
single 2 NCMS000 2
rras 4 NCFP000 3 NCCP000 1
reiros 6 NCMP000 5
orígenes 3 AQ0CP00 1 NCCP000 2
ssadas 2 VMP00PF 2
terreno 20 AQ0MS00 1 NCMS000 18
nifestou 5 VMIS3S0 5
onheço 5 VMIP1S0 5
zações 12 NCFP000 12
ídica 2 AQ0FS00 2
nomes 7 NCMP000 7
saram 15 VMIS3P0 14
erimónia 5 NCFS000 5
efender 9 VMN0000 8
centagem 4 NCFS000 4
zes 63 AQ0CP00 13 NCFP000 39 NCMP000 4
lpes 2 NCMP000 1
mido 2 AQ0MS00 1 VMP00SM 1
ocupar 8 VMN0000 8
jurídica 2 AQ0FS00 2
estúdios 2 NCMP000 2
ualidade 22 NCFS000 22
rgunta 6 NCFS000 3 VMIP3S0 3
inua 33 VMIP3S0 33
cável 8 AQ0CS00 8
udante 6 NCCS000 6
rap 2 NCMS000 2
agravado 2 VMP00SM 2
ginas 3 NCFP000 3
onfirmar 3 VMN0000 3
tuados 2 VMP00PM 2
tinge 2 VMIP3S0 2
ivertida 2 VMP00SF 2
mentiu 5 VMIS3S0 5
grande 67 AQ0CS00 59 AQ0FS00 1
njar 2 VMN0000 2
nevoeiro 2 NCMS000 2
opção 12 NCFS000 12
nitude 3 NCFS000 3
mpatou 2 VMIS3S0 2
slamista 2 AQ0MS00 2
ainment 3 NCMS000 3
istra 5 NCFS000 5
temunhas 5 NCFP000 3 NCMP000 1
geiro 14 AQ0MS00 4 NCMS000 10
ontam 6 VMIP3P0 6
ginosa 2 AQ0FS00 2
judeus 4 AQ0MP00 1 NCMP000 3
raiagem 3 NCFS000 3
comprou 3 VMIS3S0 3
passam 5 VMIP3P0 5
vidiu 2 VMIS3S0 2
ticada 2 VMP00SF 2
opeia 32 AQ0FS00 12
endia 2 VMII3S0 2
idado 5 NCMS000 3 VMP00SM 2
gências 13 NCFP000 13
rreram 7 VMIS3P0 7
chegam 2 VMIP3P0 2
parecia 5 VMII3S0 5
apressou 2 VMIS3S0 2
mer 7 AQ0MS00 1 VMN0000 5
ncadeado 2 VMP00SM 2
soantes 4 NCFP000 4
ancros 4 NCMP000 4
vil 16 AQ0CS00 12
arante 7 VMIP3S0 6 NCCS000 1
gadas 10 NCFP000 2 VMP00PF 8
ble 5 NCMS000 1
bateu 6 VMIS3S0 6
onhecer 15 VMN0000 13
deixar 12 VMN0000 12
vive 4 VMIP3S0 2
pequena 11 AQ0FS00 11
dato 15 NCMS000 15
ntena 2 NCFS000 2
ess 5 NCMS000 1
figura 6 NCFS000 5 VMIP3S0 1
ovíncia 2 NCFS000 2
rópria 17 AQ0FS00 17
érvios 6 AQ0MP00 2 NCMP000 4
igando 3 VMG0000 3
essária 9 AQ0FS00 9
nsistiam 2 VMII3P0 2
possui 2 VMIP3S0 2
urados 4 VMP00PM 4
imulação 3 NCFS000 3
ixe 13 VMSP3S0 2 NCMS000 9
ncelhia 3 NCFS000 3
áuticas 2 AQ0FP00 2
instalar 5 VMN0000 3
queza 3 NCFS000 3
letra 6 NCFS000 5 NCFP000 1
vulgado 5 VMP00SM 5
ual 104 AQ0CS00 65 RG 1 NCCS000 1 NCMS000 6
cinha 2 AQ0FS00 2
ker 13 NCMS000 2
ampeão 4 NCMS000 4
lerância 2 NCFS000 2
assumir 2 VMN0000 2
vitória 19 NCFS000 19
iniu 2 VMIS3S0 2
croata 2 AQ0CS00 2
por 1090 RG 1 NCMS000 3 VMN0000 15
ectados 5 VMP00PM 4
rescente 4 AQ0CS00 3 NCMS000 1
iense 3 AQ0CS00 2 NCMS000 1
onduz 2 VMIP3S0 2
icos 131 AQ0MP00 98 NCFP000 1 NCMP000 32
tigador 3 NCMS000 3
nifica 4 VMIP3S0 4
icitar 2 VMN0000 2
encionou 2 VMIS3S0 2
síduo 2 AQ0MS00 2
ntas 31 NCFP000 19 AQ0FP00 1
cimeira 6 NCFS000 6
anjar 2 VMN0000 2
ducativo 2 AQ0MS00 2
milhares 14 NCMP000 14
seguro 3 AQ0MS00 2 NCMS000 1
lsão 6 NCFS000 6
resário 3 NCMS000 3
obrança 2 NCFS000 2
