-3.771231	Fpa	(-2 Fd) (-1 C0*);
-1.341106	P0*	(-2 EO*) (-1 VDS*);
-0.211970	T0*	(-2 NCD*) (-1 Fc);
-0.891953	Fg	(-2 Fz) (-1 E0*);
-4.426687	P0*	(-2 QN*) (-1 B0*);
-0.027399	RF*	(-2 RO*) (-1 NCL*);
-2.942683	QD*	(-2 OUT_OF_BOUNDS) (-1 NCN*);
1.455131	E0*	(-2 RG*) (-1 B0*);
-1.672428	ZF	(-2 NCN*) (-1 NCN*);
-0.963740	Fz	(-2 ED*) (-1 T0*);
-1.553436	C0*	(-2 Fg) (-1 VDP*);
0.476997	Fe	(-2 NCG*) (-1 Fg);
-3.232814	EF*	(-2 NCG*) (-1 AG*);
-2.286919	EN*	(-2 B0*) (-1 NCL*);
-0.246579	T0*	(-2 YN*) (-1 C0*);
-4.633364	NCO*	(-2 D00*) (-1 AG*);
-2.093144	ZO	(-2 B0*) (-1 NCO*);
-1.767718	Q0*	(-2 T0*) (-1 A0*);
-2.301130	NCG*	(-2 AO*) (-1 Fg);
-0.905800	B0*	(-2 Fe) (-1 YF*);
0.111814	NCC*	(-2 D0R*) (-1 Fg);
4.971312	Fz	(-2 Fz) (-1 P0*);
-1.734755	B0*	(-2 P0*) (-1 DC0*);
-0.500896	T0*	(-2 QC*) (-1 VI0*);
3.647300	Fg	(-2 VDS*) (-1 Fd);
-2.893503	VMP*	(-2 B0*) (-1 RO*);
-1.279465	YN*	(-2 T0*) (-1 VDP*);
0.659395	AD*	(-2 NCO*) (-1 Fpa);
0.879171	RN*	(-2 AC*) (-1 RN*);
1.088097	Fc	(-2 NCN*) (-1 NCP*);
-1.609939	NCN*	(-2 NCF*) (-1 Z0);
1.787214	Q0*	(-2 AF*) (-1 E0*);
-0.358338	NCG*	(-2 ED*) (-1 NCN*);
1.575710	Q0*	(-2 A0*) (-1 EC*);
1.330341	NCN*	(-2 VMS*) (-1 EN*);
-1.315082	AN*	(-2 T0*) (-1 E0*);
-0.890279	Q0*	(-2 VI0*) (-1 Fc);
1.277689	P0*	(-2 NCO*) (-1 Fpa);
0.226272	EN*	(-2 NCN*) (-1 Fpa);
0.827796	AN*	(-2 RN*) (-1 D0P*);
-0.790886	D0R*	(-2 AG*) (-1 Fe);
-0.831556	RF*	(-2 NCL*) (-1 Fc);
2.207283	Fd	(-2 D0P*) (-1 Fz);
1.396539	RF*	(-2 Ft) (-1 B0*);
3.812863	Fat	(-2 Fz) (-1 D0P*);
3.214217	EN*	(-2 EF*) (-1 Fg);
1.303251	B0*	(-2 A0*) (-1 QG*);
0.641924	RC*	(-2 EF*) (-1 C0*);
-1.142700	AO*	(-2 EG*) (-1 Fd);
1.246621	T0*	(-2 Fx) (-1 C0*);
2.179601	VDS*	(-2 D0P*) (-1 EN*);
0.999715	Fp	(-2 NCN*) (-1 EC*);
-1.588298	VDP*	(-2 EC*) (-1 NCC*);
0.499559	A0*	(-2 OUT_OF_BOUNDS) (-1 NCG*);
-0.920963	NCG*	(-2 B0*) (-1 Fg);
0.064468	D0R*	(-2 NCD*) (-1 D00*);
-2.373224	NCC*	(-2 Fc) (-1 NCD*);
-1.504879	D00*	(-2 NCN*) (-1 Z0);
-0.842584	VDP*	(-2 NCN*) (-1 Q0*);
-3.556247	AO*	(-2 VG0*) (-1 VI0*);
1.433415	YN*	(-2 OUT_OF_BOUNDS) (-1 VDS*);
0.447295	AF*	(-2 E0*) (-1 VI0*);
-1.584785	QN*	(-2 C0*) (-1 YN*);
-3.691605	NCF*	(-2 VDS*) (-1 AC*);
1.069901	QF*	(-2 VI0*) (-1 EC*);
1.485506	EN*	(-2 RO*) (-1 AC*);
-0.061441	NCD*	(-2 NCN*) (-1 VI0*);
4.512761	ZF	(-2 D00*) (-1 NCG*);
3.765557	Fat	(-2 Fz) (-1 VMP*);
-2.296353	D0P*	(-2 AF*) (-1 B0*);
1.909539	Fat	(-2 VMP*) (-1 NCD*);
3.699326	NCG*	(-2 AG*) (-1 Z0);
-1.623281	C0*	(-2 E0*) (-1 RN*);
-2.080286	RG*	(-2 Fc) (-1 Fg);
-0.429635	AD*	(-2 T0*) (-1 QC*);
-0.873644	QN*	(-2 VG0*) (-1 Fc);
-5.408766	Fg	(-2 RF*) (-1 B0*);
-2.077918	P0*	(-2 OUT_OF_BOUNDS) (-1 RN*);
1.208618	VI0*	(-2 VMP*) (-1 Fz);
-3.745643	B0*	(-2 D00*) (-1 ZG);
-0.922088	E0*	(-2 OUT_OF_BOUNDS) (-1 RN*);
3.559905	AC*	(-2 OUT_OF_BOUNDS) (-1 ZC);
1.309161	D0R*	(-2 NCC*) (-1 AC*);
0.415889	Q0*	(-2 Fpt) (-1 Fc);
0.148358	RF*	(-2 VDS*) (-1 C0*);
0.047011	A0*	(-2 OUT_OF_BOUNDS) (-1 T0*);
0.566533	YF*	(-2 NCC*) (-1 Fg);
-3.786569	VMS*	(-2 B0*) (-1 AO*);
-3.431674	VDS*	(-2 Ft) (-1 Fpt);
-7.469455	RN*	(-2 NCN*) (-1 Fp);
0.522956	QN*	(-2 D00*) (-1 Fc);
4.393478	NCC*	(-2 AC*) (-1 E0*);
-1.521054	Z0	(-2 B0*) (-1 E0*);
-0.419368	VI0*	(-2 E0*) (-1 NCC*);
-2.348112	NCC*	(-2 NCD*) (-1 D00*);
-1.996948	B0*	(-2 VMS*) (-1 RC*);
0.934061	Fit	(-2 RN*) (-1 P0*);
-0.049061	DC0*	(-2 Z0) (-1 Fg);
-6.408543	VI0*	(-2 NCG*) (-1 Fpa);
-0.386665	Fg	(-2 Z0) (-1 Fpt);
0.595643	B0*	(-2 RF*) (-1 VDS*);
-1.339867	Fpt	(-2 P0*) (-1 T0*);
-8.405646	B0*	(-2 NCG*) (-1 Fit);
-2.868635	Fc	(-2 AD*) (-1 C0*);
2.049219	QG*	(-2 ED*) (-1 B0*);
1.781726	EC*	(-2 ZF) (-1 A0*);
-0.611043	NCF*	(-2 YG*) (-1 B0*);
-0.323803	RC*	(-2 VDS*) (-1 NCF*);
-4.246096	VMS*	(-2 AN*) (-1 AN*);
-0.554887	Q0*	(-2 Fc) (-1 NCD*);
-0.176031	Fpa	(-2 NCC*) (-1 VI0*);
-0.176169	NCD*	(-2 Fe) (-1 VDP*);
1.421777	VDS*	(-2 Fp) (-1 AO*);
-0.830165	QG*	(-2 ZO) (-1 NCO*);
-5.995776	Q0*	(-2 EN*) (-1 B0*);
2.067763	Fd	(-2 D0P*) (-1 NCF*);
0.242571	P0*	(-2 ED*) (-1 NCN*);
2.173132	D0P*	(-2 YN*) (-1 Fc);
1.192928	Fd	(-2 P0*) (-1 NCF*);
3.391708	Fd	(-2 TB*) (-1 VDS*);
4.187572	AG*	(-2 RO*) (-1 ZN);
1.076560	A0*	(-2 VG0*) (-1 P0*);
-0.312543	RC*	(-2 Fc) (-1 AO*);
3.107338	EF*	(-2 ED*) (-1 Fc);
-3.015014	AN*	(-2 E0*) (-1 NCF*);
3.616907	RD*	(-2 NCO*) (-1 EF*);
-0.803331	AG*	(-2 Fc) (-1 QG*);
-1.712394	E0*	(-2 T0*) (-1 Q0*);
0.070910	Fz	(-2 EN*) (-1 D0P*);
-1.477916	AC*	(-2 VMS*) (-1 Fg);
-1.429348	Fg	(-2 VDS*) (-1 EC*);
-1.565250	AC*	(-2 B0*) (-1 EO*);
-5.326189	NCN*	(-2 VDS*) (-1 ZN);
0.274290	EG*	(-2 Fd) (-1 Fe);
-0.348909	NCN*	(-2 NCN*) (-1 QN*);
2.458822	Fd	(-2 NCP*) (-1 P0*);
1.974450	NCF*	(-2 NCO*) (-1 VI0*);
3.042029	AO*	(-2 D0P*) (-1 B0*);
-3.330134	EF*	(-2 AN*) (-1 Fe);
2.519982	E0*	(-2 TV*) (-1 Fc);
-1.133269	P0*	(-2 P0*) (-1 AG*);
0.829184	NCF*	(-2 E0*) (-1 Fz);
4.160681	DC0*	(-2 ZF) (-1 Fd);
1.866192	AN*	(-2 ED*) (-1 Fg);
1.695746	YN*	(-2 NCG*) (-1 Fg);
0.186220	A0*	(-2 B0*) (-1 EF*);
1.366437	RN*	(-2 Fe) (-1 RD*);
0.889101	ED*	(-2 E0*) (-1 VMS*);
-1.657458	NCN*	(-2 EF*) (-1 A0*);
1.454944	VDS*	(-2 EF*) (-1 ZG);
0.041118	NCG*	(-2 NC0*) (-1 Fp);
2.953040	Fat	(-2 VMS*) (-1 VDS*);
1.114547	RN*	(-2 NCC*) (-1 Fx);
-1.655792	D00*	(-2 RC*) (-1 VI0*);
-1.336338	NCP*	(-2 D00*) (-1 NCN*);
-1.306181	Fc	(-2 NCC*) (-1 YG*);
-1.844403	VDP*	(-2 VI0*) (-1 P0*);
-4.425255	P0*	(-2 RG*) (-1 T0*);
3.334149	VI0*	(-2 NC0*) (-1 RF*);
3.560164	NCG*	(-2 YG*) (-1 ZF);
1.892925	VG0*	(-2 Q0*) (-1 Fx);
-0.375477	Z0	(-2 P0*) (-1 C0*);
0.619939	AF*	(-2 T0*) (-1 B0*);
-0.454393	NCD*	(-2 Fc) (-1 VDS*);
0.122831	AD*	(-2 VDS*) (-1 A0*);
-2.469584	NCG*	(-2 D0R*) (-1 EF*);
3.800200	ZF	(-2 P0*) (-1 AG*);
3.176069	Fat	(-2 T0*) (-1 D0R*);
7.958671	PV*	(-2 RF*) (-1 EN*);
-2.880407	NCF*	(-2 Fe) (-1 NCD*);
-0.364452	Fp	(-2 VG0*) (-1 VI0*);
-3.721877	A0*	(-2 NCC*) (-1 B0*);
-0.450560	D00*	(-2 EN*) (-1 QN*);
1.357722	RO*	(-2 AO*) (-1 D00*);
-1.156136	C0*	(-2 Z0) (-1 T0*);
-1.641637	Fc	(-2 AC*) (-1 RC*);
-2.496200	Fe	(-2 D00*) (-1 T0*);
-6.549229	NCO*	(-2 D00*) (-1 Fc);
-0.774436	D00*	(-2 A0*) (-1 RC*);
0.117303	AN*	(-2 Q0*) (-1 Fx);
-2.931368	RN*	(-2 D00*) (-1 AF*);
0.808256	AN*	(-2 VI0*) (-1 ZN);
2.708959	VMS*	(-2 QN*) (-1 Fd);
1.097358	NCG*	(-2 VG0*) (-1 B0*);
0.145325	Z0	(-2 NCF*) (-1 VDS*);
0.785309	QC*	(-2 Fg) (-1 VI0*);
2.537904	E0*	(-2 RG*) (-1 Fx);
0.709512	P0*	(-2 NCN*) (-1 EN*);
1.700816	Fp	(-2 D00*) (-1 Q0*);
-2.647302	NCC*	(-2 E0*) (-1 ZN);
2.012221	VI0*	(-2 RF*) (-1 Fz);
-0.494279	P0*	(-2 EN*) (-1 Fg);
3.447837	B0*	(-2 DCP*) (-1 Q0*);
0.024194	AN*	(-2 QO*) (-1 NCL*);
-1.909723	DCP*	(-2 NCF*) (-1 VDS*);
0.485530	EF*	(-2 NCG*) (-1 VDP*);
5.742652	ZO	(-2 NCL*) (-1 Fg);
1.440619	NCF*	(-2 Fpa) (-1 QC*);
7.724058	Z0	(-2 Fpa) (-1 Fg);
1.602671	Fc	(-2 YC*) (-1 E0*);
2.100474	AC*	(-2 EC*) (-1 QF*);
-0.245553	T0*	(-2 NCN*) (-1 VDP*);
-0.455379	QC*	(-2 B0*) (-1 ED*);
-3.189373	NCN*	(-2 AC*) (-1 D00*);
-1.831216	NCP*	(-2 P0*) (-1 Fc);
1.732011	NCN*	(-2 Fe) (-1 QF*);
-0.187317	Fz	(-2 NCN*) (-1 A0*);
-0.627201	B0*	(-2 Fe) (-1 Fg);
1.384441	Fat	(-2 D00*) (-1 NCF*);
-1.908271	Fz	(-2 Fg) (-1 A0*);
0.253538	Fit	(-2 Fd) (-1 P0*);
-0.976804	D00*	(-2 ZN) (-1 Fg);
-2.184670	NCF*	(-2 AD*) (-1 NCD*);
2.543498	T0*	(-2 QC*) (-1 RG*);
0.836189	Fd	(-2 B0*) (-1 VI0*);
1.295834	B0*	(-2 ZF) (-1 Q0*);
9.250963	NC0*	(-2 NC0*) (-1 E0*);
0.242308	Fp	(-2 P0*) (-1 Q0*);
-3.745386	NC0*	(-2 VDS*) (-1 C0*);
2.397732	Q0*	(-2 P0*) (-1 VDS*);
-0.751008	NCN*	(-2 NCN*) (-1 ED*);
3.487552	D0R*	(-2 Fc) (-1 RO*);
-0.663074	AG*	(-2 NCC*) (-1 Fpt);
6.714597	QC*	(-2 AO*) (-1 AC*);
1.924718	Q0*	(-2 QN*) (-1 Fg);
-0.615427	Fe	(-2 RF*) (-1 VI0*);
-7.376841	NCO*	(-2 P0*) (-1 VDS*);
1.852371	RG*	(-2 T0*) (-1 VG0*);
1.363620	YG*	(-2 NCC*) (-1 T0*);
0.412410	Fp	(-2 Fx) (-1 Z0);
0.582638	NCF*	(-2 ED*) (-1 QN*);
-2.396616	AC*	(-2 OUT_OF_BOUNDS) (-1 Fpa);
0.513861	Fc	(-2 D0P*) (-1 VMS*);
3.991738	NCC*	(-2 Fz) (-1 RC*);
-0.049095	NCF*	(-2 B0*) (-1 VMP*);
-1.417362	NCF*	(-2 D0R*) (-1 NCF*);
-4.334245	NCO*	(-2 J0*) (-1 Fc);
-4.434527	NCC*	(-2 B0*) (-1 AO*);
-5.380804	VDP*	(-2 VI0*) (-1 NCC*);
-2.343006	AG*	(-2 VDS*) (-1 Fx);
2.661096	QF*	(-2 Fd) (-1 EF*);
-1.784826	EG*	(-2 NCC*) (-1 NCF*);
0.851647	A0*	(-2 RG*) (-1 P0*);
-1.266245	AF*	(-2 EN*) (-1 Fd);
3.981107	D0R*	(-2 AO*) (-1 Fpt);
0.582335	Fp	(-2 EF*) (-1 QF*);
1.192740	B0*	(-2 NCF*) (-1 QC*);
0.277523	QD*	(-2 NCO*) (-1 D00*);
-0.011129	E0*	(-2 B0*) (-1 QO*);
0.635474	EF*	(-2 VI0*) (-1 Fg);
-2.373688	Fg	(-2 NCG*) (-1 Q0*);
-0.221856	EC*	(-2 NCD*) (-1 Fg);
-2.729507	NCG*	(-2 RN*) (-1 Fc);
-4.256329	AF*	(-2 T0*) (-1 Q0*);
-2.158354	RF*	(-2 Fg) (-1 AF*);
1.381431	D00*	(-2 Fx) (-1 P0*);
-5.377292	P0*	(-2 P0*) (-1 B0*);
3.617762	B0*	(-2 RN*) (-1 NCP*);
1.008600	Fp	(-2 J0*) (-1 VMS*);
-0.343664	Fp	(-2 D00*) (-1 AD*);
-0.310459	AC*	(-2 OUT_OF_BOUNDS) (-1 Q0*);
-0.128775	VDS*	(-2 NCF*) (-1 NCP*);
-1.595005	NCF*	(-2 NCC*) (-1 QG*);
1.663373	VMS*	(-2 NCG*) (-1 Fc);
1.778716	E0*	(-2 OUT_OF_BOUNDS) (-1 NCC*);
2.145126	NCG*	(-2 ZD) (-1 ZD);
0.410026	Fc	(-2 NCL*) (-1 P0*);
-0.158223	Fd	(-2 Fpt) (-1 Fg);
-1.883010	Fg	(-2 RN*) (-1 T0*);
1.329042	Fz	(-2 NCN*) (-1 Fpt);
-2.905039	E0*	(-2 Fe) (-1 RF*);
-1.958594	EN*	(-2 Fpa) (-1 NCF*);
-0.698499	Fc	(-2 E0*) (-1 ED*);
0.048085	Fd	(-2 VDS*) (-1 YN*);
1.280367	Fat	(-2 Fpt) (-1 NCN*);
1.414541	NCD*	(-2 J0*) (-1 Fg);
-3.818793	Fc	(-2 NCO*) (-1 AD*);
2.309677	EF*	(-2 QN*) (-1 VDP*);
3.058454	D00*	(-2 RF*) (-1 NCO*);
-1.366627	ZN	(-2 ZF) (-1 Fc);
-0.440918	RN*	(-2 Q0*) (-1 VI0*);
-0.522050	QD*	(-2 Z0) (-1 NCG*);
1.386764	AN*	(-2 ED*) (-1 A0*);
-1.969248	ZF	(-2 AN*) (-1 AN*);
1.590105	EC*	(-2 RF*) (-1 RN*);
1.881209	VDS*	(-2 RG*) (-1 NCL*);
2.868021	D0R*	(-2 NCD*) (-1 T0*);
0.381505	Fpt	(-2 VDS*) (-1 A0*);
-0.459840	E0*	(-2 YF*) (-1 Fc);
1.487257	YN*	(-2 Fx) (-1 VDS*);
-0.158366	Fd	(-2 NCN*) (-1 AC*);
1.238617	Fc	(-2 E0*) (-1 NCD*);
2.826506	ZC	(-2 NCN*) (-1 VI0*);
-0.247742	VMS*	(-2 T0*) (-1 VMS*);
-1.378793	RD*	(-2 NCF*) (-1 RN*);
2.116221	Fg	(-2 RD*) (-1 D0P*);
-1.247191	VI0*	(-2 NCG*) (-1 Fe);
-1.367868	Fat	(-2 C0*) (-1 AN*);
-3.620976	NCG*	(-2 Fc) (-1 AN*);
-4.429571	NCO*	(-2 Fg) (-1 A0*);
0.366556	QF*	(-2 NCD*) (-1 T0*);
-3.611057	B0*	(-2 Z0) (-1 AG*);
-0.713451	VMS*	(-2 NCC*) (-1 Fpt);
5.362459	AC*	(-2 QN*) (-1 ZC);
2.911613	YN*	(-2 P0*) (-1 RF*);
-0.967586	VDP*	(-2 VMP*) (-1 T0*);
3.073155	EG*	(-2 P0*) (-1 Fx);
1.473867	D00*	(-2 C0*) (-1 P0*);
-2.555975	B0*	(-2 NCO*) (-1 Z0);
-3.638006	NCN*	(-2 RC*) (-1 E0*);
0.886564	Fd	(-2 B0*) (-1 NCD*);
-2.294557	Z0	(-2 C0*) (-1 A0*);
0.952447	YC*	(-2 OUT_OF_BOUNDS) (-1 Fpt);
0.924248	RC*	(-2 D0P*) (-1 VDS*);
-2.550682	NCG*	(-2 ZF) (-1 C0*);
2.781673	VDS*	(-2 YG*) (-1 E0*);
2.963305	T0*	(-2 NCC*) (-1 P0*);
2.847059	J0*	(-2 Fe) (-1 Fpa);
-0.458218	D00*	(-2 P0*) (-1 VI0*);
-0.340824	Fg	(-2 P0*) (-1 NCD*);
3.186256	C0*	(-2 TB*) (-1 NCD*);
1.401380	VDS*	(-2 RN*) (-1 EC*);
-0.422864	Fc	(-2 EN*) (-1 EC*);
0.475047	C0*	(-2 VI0*) (-1 NCG*);
-0.527151	QD*	(-2 Fe) (-1 B0*);
0.451796	A0*	(-2 NCO*) (-1 EF*);
0.071347	YC*	(-2 C0*) (-1 C0*);
-2.076928	NCD*	(-2 EC*) (-1 VDS*);
-1.434485	EF*	(-2 VDS*) (-1 DC0*);
2.611801	EC*	(-2 RD*) (-1 QD*);
-2.448260	RN*	(-2 Fc) (-1 ZN);
-3.043604	VDS*	(-2 AF*) (-1 Fe);
-0.761417	QF*	(-2 T0*) (-1 VMP*);
0.177591	VI0*	(-2 NCD*) (-1 E0*);
-0.174117	T0*	(-2 NCF*) (-1 VDS*);
2.800694	J0*	(-2 VDS*) (-1 Fd);
1.022795	EF*	(-2 NCF*) (-1 D0P*);
-2.552580	RF*	(-2 VI0*) (-1 QF*);
0.468430	D0R*	(-2 YN*) (-1 NCF*);
3.973019	NCN*	(-2 VD0*) (-1 Fpa);
0.815738	Fp	(-2 VDS*) (-1 YC*);
1.305429	Fz	(-2 RD*) (-1 C0*);
1.410743	Fc	(-2 VG0*) (-1 D00*);
0.212251	C0*	(-2 NCF*) (-1 AO*);
-4.719060	NCG*	(-2 Fx) (-1 VDS*);
-0.682668	VDP*	(-2 VMS*) (-1 NCD*);
-1.951362	Fe	(-2 NCC*) (-1 VG0*);
1.739021	QD*	(-2 QN*) (-1 B0*);
-0.832020	Fe	(-2 D00*) (-1 NCN*);
0.592227	B0*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
2.323487	NCP*	(-2 Fd) (-1 P0*);
1.753216	TV*	(-2 Fc) (-1 T0*);
-5.614627	NCO*	(-2 Fc) (-1 VMS*);
0.216630	C0*	(-2 RC*) (-1 Fg);
-0.634429	YG*	(-2 OUT_OF_BOUNDS) (-1 NCG*);
-1.318879	P0*	(-2 P0*) (-1 D00*);
-0.564099	NCC*	(-2 E0*) (-1 NCC*);
-0.196299	Fz	(-2 NCD*) (-1 Fx);
3.592961	NCL*	(-2 Fz) (-1 B0*);
0.876295	B0*	(-2 NCD*) (-1 VMS*);
1.412936	DC0*	(-2 Q0*) (-1 D00*);
-1.700909	EN*	(-2 NCF*) (-1 VDS*);
-4.297708	Fe	(-2 Fc) (-1 RD*);
-0.728882	Fx	(-2 NCG*) (-1 AN*);
1.785256	DC0*	(-2 D00*) (-1 Fx);
-1.644260	NCC*	(-2 Fc) (-1 RN*);
0.436207	NCO*	(-2 YO*) (-1 Fg);
2.319327	EF*	(-2 AC*) (-1 Fpa);
-0.761433	RF*	(-2 D00*) (-1 EG*);
-2.891042	P0*	(-2 VG0*) (-1 NCF*);
0.690742	ZN	(-2 VMS*) (-1 B0*);
1.637041	Fp	(-2 ZN) (-1 A0*);
-0.868399	Fpt	(-2 NCD*) (-1 RN*);
-3.045623	VI0*	(-2 VMS*) (-1 NCD*);
-0.899830	Fc	(-2 Fe) (-1 YN*);
1.365304	YF*	(-2 NCD*) (-1 D00*);
-5.204684	Fc	(-2 VMP*) (-1 Fd);
-1.913169	EC*	(-2 C0*) (-1 NCF*);
1.509805	Fpa	(-2 NCO*) (-1 QG*);
0.881471	RN*	(-2 AC*) (-1 Fg);
-0.864455	Fc	(-2 B0*) (-1 EN*);
-3.295862	E0*	(-2 Fe) (-1 NCF*);
-0.686019	B0*	(-2 Fe) (-1 Fz);
2.612720	Z0	(-2 NCD*) (-1 Fg);
2.603212	Fd	(-2 YG*) (-1 VDP*);
2.008083	E0*	(-2 Fpa) (-1 VMP*);
0.768765	Fc	(-2 Fg) (-1 AN*);
0.020991	VI0*	(-2 T0*) (-1 EC*);
2.981818	D0B*	(-2 VMP*) (-1 Fc);
0.848986	Fit	(-2 VDP*) (-1 EF*);
-1.254049	EN*	(-2 Fd) (-1 VI0*);
-6.677930	C0*	(-2 VI0*) (-1 RN*);
-2.916576	VG0*	(-2 B0*) (-1 RC*);
0.883878	DC0*	(-2 Fc) (-1 D0R*);
0.540902	C0*	(-2 VMS*) (-1 NCF*);
1.107764	ZF	(-2 VI0*) (-1 B0*);
4.203689	ZN	(-2 AO*) (-1 NCC*);
0.491968	RN*	(-2 RO*) (-1 EO*);
-1.026981	NCN*	(-2 ED*) (-1 D00*);
-0.580575	D0R*	(-2 AN*) (-1 Fg);
-3.624319	VDS*	(-2 OUT_OF_BOUNDS) (-1 NC0*);
-1.671088	Fg	(-2 OUT_OF_BOUNDS) (-1 D0R*);
-4.268502	NCG*	(-2 P0*) (-1 AF*);
4.128461	T0*	(-2 RD*) (-1 EG*);
0.118691	NCF*	(-2 VDP*) (-1 YG*);
-0.645322	RN*	(-2 B0*) (-1 RG*);
2.626648	Fe	(-2 YN*) (-1 Fx);
0.837271	ED*	(-2 OUT_OF_BOUNDS) (-1 EF*);
1.295834	B0*	(-2 T0*) (-1 M0*);
0.321106	T0*	(-2 VDS*) (-1 YD*);
0.296246	VDS*	(-2 ZF) (-1 NCC*);
1.737914	A0*	(-2 NCL*) (-1 D00*);
5.955450	TP*	(-2 NCD*) (-1 Fd);
0.672699	Fat	(-2 NCN*) (-1 EN*);
-0.536021	Z0	(-2 Fd) (-1 D00*);
-1.482777	AF*	(-2 Fc) (-1 RG*);
-3.142380	E0*	(-2 NCO*) (-1 RN*);
-4.839464	NCC*	(-2 EF*) (-1 Fc);
0.383993	RG*	(-2 NCD*) (-1 T0*);
-0.210924	AC*	(-2 OUT_OF_BOUNDS) (-1 Fpt);
1.266976	Fc	(-2 RO*) (-1 NCO*);
0.663606	ED*	(-2 D00*) (-1 VDS*);
-1.990004	B0*	(-2 Fpa) (-1 AN*);
0.072691	QO*	(-2 NCC*) (-1 Fc);
1.323645	VDP*	(-2 P0*) (-1 Fe);
-1.791462	NCC*	(-2 DC0*) (-1 Fc);
-0.514820	B0*	(-2 T0*) (-1 RN*);
6.447303	DCP*	(-2 EN*) (-1 NCO*);
1.218323	AF*	(-2 NCD*) (-1 RN*);
4.209300	D0I*	(-2 Fc) (-1 VG0*);
-1.043084	D00*	(-2 Z0) (-1 E0*);
4.714361	RN*	(-2 R0*) (-1 C0*);
-0.703450	Fd	(-2 E0*) (-1 VD0*);
1.755982	Ft	(-2 NCG*) (-1 Fpa);
-3.354547	EG*	(-2 NCF*) (-1 NCD*);
-1.568472	D00*	(-2 E0*) (-1 RG*);
-2.260014	Fat	(-2 E0*) (-1 T0*);
-0.892661	Fg	(-2 E0*) (-1 A0*);
-1.870960	D0R*	(-2 VG0*) (-1 C0*);
0.785576	Fg	(-2 EF*) (-1 EC*);
0.942368	D00*	(-2 NCN*) (-1 VDS*);
-0.351689	D0R*	(-2 B0*) (-1 NCO*);
2.373011	Fp	(-2 Q0*) (-1 D0P*);
1.051996	AF*	(-2 AN*) (-1 C0*);
0.219596	RN*	(-2 QG*) (-1 P0*);
-0.662462	YG*	(-2 VMS*) (-1 Fc);
-0.040188	AF*	(-2 VDS*) (-1 EF*);
2.219210	AN*	(-2 ZN) (-1 AN*);
1.322448	Q0*	(-2 Fc) (-1 VDS*);
1.944303	ZN	(-2 Fg) (-1 AG*);
1.156884	EN*	(-2 Fc) (-1 Fd);
4.379333	AC*	(-2 D0P*) (-1 VMP*);
1.565544	VMP*	(-2 Fc) (-1 A0*);
-3.912528	NCF*	(-2 Q0*) (-1 Fg);
1.093010	EF*	(-2 QG*) (-1 B0*);
-0.527909	NCN*	(-2 Fe) (-1 T0*);
-3.057342	Fg	(-2 RO*) (-1 D00*);
-3.514184	C0*	(-2 C0*) (-1 QD*);
-0.195480	VI0*	(-2 ZF) (-1 NCG*);
2.214821	QC*	(-2 OUT_OF_BOUNDS) (-1 RC*);
1.238303	B0*	(-2 VDS*) (-1 NCF*);
2.991732	ZF	(-2 EN*) (-1 NCP*);
3.976244	NCD*	(-2 Fpt) (-1 NCD*);
-1.395503	D00*	(-2 VMP*) (-1 NCC*);
-2.831054	Fp	(-2 VDS*) (-1 RD*);
-2.654627	AG*	(-2 Fg) (-1 RN*);
1.785632	Fd	(-2 VDS*) (-1 EG*);
2.334149	VI0*	(-2 VMS*) (-1 Fpt);
0.983289	VMP*	(-2 QN*) (-1 Fc);
-1.549987	NCO*	(-2 QG*) (-1 C0*);
0.734551	NCG*	(-2 VI0*) (-1 B0*);
3.973019	NCN*	(-2 NC0*) (-1 YN*);
1.549577	AG*	(-2 NCG*) (-1 RN*);
-1.404194	VDS*	(-2 Fpa) (-1 RG*);
4.015151	D0V*	(-2 Fg) (-1 T0*);
-1.281411	NCC*	(-2 VDS*) (-1 D00*);
0.444686	NCG*	(-2 NCG*) (-1 DCP*);
0.142654	Fat	(-2 AF*) (-1 NCF*);
1.630024	QN*	(-2 VMS*) (-1 NCO*);
-1.658512	NCO*	(-2 RD*) (-1 Fp);
1.254772	NCC*	(-2 EG*) (-1 QN*);
0.924875	P0*	(-2 A0*) (-1 EN*);
-0.525608	VDS*	(-2 NCO*) (-1 Q0*);
3.208618	VI0*	(-2 RN*) (-1 RD*);
-4.131974	RO*	(-2 Fe) (-1 Fg);
-1.739577	NCN*	(-2 NCF*) (-1 RF*);
-2.904442	D00*	(-2 Fc) (-1 AO*);
2.740986	VDP*	(-2 AF*) (-1 T0*);
2.094332	P0*	(-2 ZN) (-1 E0*);
3.596368	QF*	(-2 RF*) (-1 YF*);
-5.440135	NCO*	(-2 NCN*) (-1 AG*);
-0.820953	Fe	(-2 OUT_OF_BOUNDS) (-1 AN*);
-1.471180	Fp	(-2 NCF*) (-1 EF*);
1.442860	Fx	(-2 A0*) (-1 A0*);
0.133488	VMS*	(-2 P0*) (-1 NCF*);
4.120527	QF*	(-2 RN*) (-1 YG*);
-0.523498	Fz	(-2 RF*) (-1 AF*);
-3.864169	NCC*	(-2 NCF*) (-1 RD*);
-2.785292	Z0	(-2 Fd) (-1 AN*);
-1.104009	AC*	(-2 Fe) (-1 A0*);
2.867377	EN*	(-2 QF*) (-1 EN*);
1.294901	Q0*	(-2 RD*) (-1 EN*);
